
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[847] DAY 2010-10-10 : 0.00014188 => (ans,pred) False:False]
[847] DAY 2010-10-11 : 0.48379825 => (ans,pred) False:False]
[847] DAY 2010-10-12 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-10-13 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-10-14 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-10-15 : 0.00335095 => (ans,pred) False:False]
[847] DAY 2010-10-16 : 0.00125524 => (ans,pred) False:False]
[847] DAY 2010-10-18 : 0.00125524 => (ans,pred) False:False]
[847] DAY 2010-10-19 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-10-20 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-10-21 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-10-22 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2010-10-23 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-10-24 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-10-25 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-10-26 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-10-27 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2010-10-28 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-10-29 : 0.00000830 => (ans,pred) False:False]
[847] DAY 2010-10-30 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-10-31 : 0.00080953 => (ans,pred) False:False]
[847] DAY 2010-11-01 : 0.00033895 => (ans,pred) False:False]
[847] DAY 2010-11-02 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-11-03 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-11-04 : 0.31700855 => (ans,pred) False:False]
[847] DAY 2010-11-05 : 0.00075600 => (ans,pred) False:False]
[847] DAY 2010-11-07 : 0.22762225 => (ans,pred) False:False]
[847] DAY 2010-11-08 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-11-09 : 1.38827061 => (ans,pred) False:True]
[847] DAY 2010-11-10 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2010-11-11 : 0.27668633 => (ans,pred) False:False]
[847] DAY 2010-11-12 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-11-14 : 0.00014188 => (ans,pred) False:False]
[847] DAY 2010-11-15 : 0.00125524 => (ans,pred) False:False]
[847] DAY 2010-11-16 : 0.00125524 => (ans,pred) False:False]
[847] DAY 2010-11-17 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-11-18 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-11-19 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-11-21 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-11-22 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2010-11-23 : 0.00033895 => (ans,pred) False:False]
[847] DAY 2010-11-24 : 0.00033895 => (ans,pred) False:False]
[847] DAY 2010-11-25 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-11-26 : 0.00075600 => (ans,pred) False:False]
[847] DAY 2010-11-27 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-11-28 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-11-29 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-11-30 : 0.77790766 => (ans,pred) False:False]
[847] DAY 2010-12-01 : 0.00075600 => (ans,pred) False:False]
[847] DAY 2010-12-02 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-12-03 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-12-04 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2010-12-06 : 0.00033895 => (ans,pred) False:False]
[847] DAY 2010-12-07 : 0.00075600 => (ans,pred) False:False]
[847] DAY 2010-12-08 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-12-09 : 0.00075600 => (ans,pred) False:False]
[847] DAY 2010-12-10 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2010-12-11 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-12-12 : 0.00125524 => (ans,pred) False:False]
[847] DAY 2010-12-13 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2010-12-14 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2010-12-15 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-12-16 : 0.92824322 => (ans,pred) False:True]
[847] DAY 2010-12-17 : 0.00129502 => (ans,pred) False:False]
[847] DAY 2010-12-18 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2010-12-19 : 0.27256025 => (ans,pred) False:False]
[847] DAY 2010-12-20 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-12-21 : 0.07427033 => (ans,pred) False:False]
[847] DAY 2010-12-22 : 0.00014188 => (ans,pred) False:False]
[847] DAY 2010-12-23 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-12-24 : 1.06165170 => (ans,pred) False:True]
[847] DAY 2010-12-27 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2010-12-28 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2010-12-29 : 0.00102971 => (ans,pred) False:False]
[847] DAY 2010-12-30 : 0.00273365 => (ans,pred) False:False]
[847] DAY 2010-12-31 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2011-01-03 : 0.00075114 => (ans,pred) False:False]
[847] DAY 2011-01-04 : 0.00081826 => (ans,pred) False:False]
[847] DAY 2011-01-05 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-01-06 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2011-01-07 : 0.57305170 => (ans,pred) False:False]
[847] DAY 2011-01-08 : 0.00014188 => (ans,pred) False:False]
[847] DAY 2011-01-09 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-01-10 : 0.00042327 => (ans,pred) False:False]
[847] DAY 2011-01-11 : 0.00099040 => (ans,pred) False:False]
[847] DAY 2011-01-12 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-01-13 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-01-14 : 0.31748710 => (ans,pred) False:False]
[847] DAY 2011-01-16 : 0.00082491 => (ans,pred) False:False]
[847] DAY 2011-01-17 : 0.60546317 => (ans,pred) False:False]
[847] DAY 2011-01-18 : 0.00014188 => (ans,pred) False:False]
[847] DAY 2011-01-19 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2011-01-20 : 0.00648620 => (ans,pred) False:False]
[847] DAY 2011-01-21 : 0.69914109 => (ans,pred) False:False]
[847] DAY 2011-01-24 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-01-25 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-01-26 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-01-27 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2011-01-28 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-01-29 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-01-31 : 0.25679094 => (ans,pred) False:False]
[847] DAY 2011-02-01 : 0.22906936 => (ans,pred) False:False]
[847] DAY 2011-02-02 : 0.40131635 => (ans,pred) False:False]
[847] DAY 2011-02-03 : 0.13516180 => (ans,pred) False:False]
[847] DAY 2011-02-04 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-02-05 : 0.08906277 => (ans,pred) False:False]
[847] DAY 2011-02-06 : 0.00125524 => (ans,pred) False:False]
[847] DAY 2011-02-07 : 0.53733021 => (ans,pred) False:False]
[847] DAY 2011-02-08 : 0.00125524 => (ans,pred) False:False]
[847] DAY 2011-02-09 : 0.30375412 => (ans,pred) False:False]
[847] DAY 2011-02-10 : 0.00075600 => (ans,pred) False:False]
[847] DAY 2011-02-11 : 0.01145280 => (ans,pred) False:False]
[847] DAY 2011-02-12 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2011-02-13 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2011-02-14 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-02-15 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-02-16 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-02-17 : 0.00033895 => (ans,pred) False:False]
[847] DAY 2011-02-18 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-02-20 : 0.00080984 => (ans,pred) False:False]
[847] DAY 2011-02-21 : 0.48318889 => (ans,pred) False:False]
[847] DAY 2011-02-22 : 0.00033895 => (ans,pred) False:False]
[847] DAY 2011-02-23 : 0.00000830 => (ans,pred) False:False]
[847] DAY 2011-02-24 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2011-02-25 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-02-27 : 0.00075600 => (ans,pred) False:False]
[847] DAY 2011-02-28 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-03-01 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2011-03-02 : 0.00014188 => (ans,pred) False:False]
[847] DAY 2011-03-03 : 0.00087545 => (ans,pred) False:False]
[847] DAY 2011-03-04 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-03-05 : 0.00685029 => (ans,pred) False:False]
[847] DAY 2011-03-07 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2011-03-08 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-03-09 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2011-03-10 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-03-11 : 0.00014188 => (ans,pred) False:False]
[847] DAY 2011-03-12 : 0.00014188 => (ans,pred) False:False]
[847] DAY 2011-03-13 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-03-14 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-03-15 : 0.22758430 => (ans,pred) False:False]
[847] DAY 2011-03-16 : 0.00134608 => (ans,pred) False:False]
[847] DAY 2011-03-17 : 0.00033895 => (ans,pred) False:False]
[847] DAY 2011-03-18 : 0.03376095 => (ans,pred) False:False]
[847] DAY 2011-03-19 : 0.00075600 => (ans,pred) False:False]
[847] DAY 2011-03-21 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2011-03-22 : 0.00125524 => (ans,pred) False:False]
[847] DAY 2011-03-23 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-03-24 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-03-25 : 0.36238737 => (ans,pred) False:False]
[847] DAY 2011-03-27 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-03-28 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2011-03-29 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-03-30 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-03-31 : 0.00039312 => (ans,pred) False:False]
[847] DAY 2011-04-01 : 0.00573907 => (ans,pred) False:False]
[847] DAY 2011-04-03 : 0.28636545 => (ans,pred) False:False]
[847] DAY 2011-04-04 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-04-05 : 0.22936910 => (ans,pred) False:False]
[847] DAY 2011-04-06 : 0.19816516 => (ans,pred) False:False]
[847] DAY 2011-04-07 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-04-08 : 0.08103229 => (ans,pred) False:False]
[847] DAY 2011-04-09 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2011-04-10 : 0.22818182 => (ans,pred) False:False]
[847] DAY 2011-04-11 : 0.23212263 => (ans,pred) False:False]
[847] DAY 2011-04-12 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2011-04-13 : 0.00052926 => (ans,pred) False:False]
[847] DAY 2011-04-14 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-04-15 : 0.27268226 => (ans,pred) False:False]
[847] DAY 2011-04-16 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2011-04-17 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2011-04-18 : 0.23108916 => (ans,pred) False:False]
[847] DAY 2011-04-19 : 0.00014188 => (ans,pred) False:False]
[847] DAY 2011-04-20 : 0.47753310 => (ans,pred) False:False]
[847] DAY 2011-04-21 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2011-04-22 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2011-04-23 : 0.86527880 => (ans,pred) False:False]
[847] DAY 2011-04-24 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2011-04-25 : 0.47610733 => (ans,pred) False:False]
[847] DAY 2011-04-26 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-04-27 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2011-04-28 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-04-29 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-04-30 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-05-01 : 0.04139055 => (ans,pred) False:False]
[847] DAY 2011-05-02 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-05-03 : 0.00075600 => (ans,pred) False:False]
[847] DAY 2011-05-04 : 0.00125524 => (ans,pred) False:False]
[847] DAY 2011-05-05 : 0.27254126 => (ans,pred) False:False]
[847] DAY 2011-05-06 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-05-08 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2011-05-09 : 0.48211528 => (ans,pred) False:False]
[847] DAY 2011-05-10 : 1.11754408 => (ans,pred) False:True]
[847] DAY 2011-05-11 : 0.41745324 => (ans,pred) False:False]
[847] DAY 2011-05-12 : 0.00125524 => (ans,pred) False:False]
[847] DAY 2011-05-13 : 0.00151060 => (ans,pred) False:False]
[847] DAY 2011-05-14 : 0.00146317 => (ans,pred) False:False]
[847] DAY 2011-05-15 : 0.00124031 => (ans,pred) False:False]
[847] DAY 2011-05-16 : 0.00146317 => (ans,pred) False:False]
user 847 : TP0, TN0, FP5, OT444 : Acc(0.0) Recall(0.0) DONE
begin user  848
step: 0  loss: 2.04237127
step: 100  loss: 0.09284858
step: 200  loss: 0.00206776
step: 300  loss: 0.00075362
step: 400  loss: 0.00043112
step: 500  loss: 0.00029409
user 848  trained.  loss: 0.00029409
Testing...
[848] DAY 2010-01-04 : 0.00030921 => (ans,pred) False:False]
[848] DAY 2010-01-05 : 0.00023288 => (ans,pred) False:False]
[848] DAY 2010-01-06 : 0.00029081 => (ans,pred) False:False]
[848] DAY 2010-01-07 : 0.00031314 => (ans,pred) False:False]
[848] DAY 2010-01-08 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2010-01-11 : 0.00034005 => (ans,pred) False:False]
[848] DAY 2010-01-12 : 0.00033522 => (ans,pred) False:False]
[848] DAY 2010-01-13 : 0.00030640 => (ans,pred) False:False]
[848] DAY 2010-01-14 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2010-01-15 : 0.00024184 => (ans,pred) False:False]
[848] DAY 2010-01-18 : 0.00029598 => (ans,pred) False:False]
[848] DAY 2010-01-19 : 0.00030923 => (ans,pred) False:False]
[848] DAY 2010-01-20 : 0.00043433 => (ans,pred) False:False]
[848] DAY 2010-01-21 : 0.00033861 => (ans,pred) False:False]
[848] DAY 2010-01-22 : 0.00031708 => (ans,pred) False:False]
[848] DAY 2010-01-25 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2010-01-26 : 0.00029598 => (ans,pred) False:False]
[848] DAY 2010-01-27 : 0.00039698 => (ans,pred) False:False]
[848] DAY 2010-01-28 : 0.00036795 => (ans,pred) False:False]
[848] DAY 2010-01-29 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2010-02-01 : 0.00031739 => (ans,pred) False:False]
[848] DAY 2010-02-02 : 0.00029938 => (ans,pred) False:False]
[848] DAY 2010-02-03 : 0.00031708 => (ans,pred) False:False]
[848] DAY 2010-02-04 : 0.00030640 => (ans,pred) False:False]
[848] DAY 2010-02-05 : 0.00032072 => (ans,pred) False:False]
[848] DAY 2010-02-08 : 0.00037955 => (ans,pred) False:False]
[848] DAY 2010-02-09 : 0.00033718 => (ans,pred) False:False]
[848] DAY 2010-02-10 : 0.00023748 => (ans,pred) False:False]
[848] DAY 2010-02-11 : 0.00038551 => (ans,pred) False:False]
[848] DAY 2010-02-12 : 0.00029938 => (ans,pred) False:False]
[848] DAY 2010-02-15 : 0.00030228 => (ans,pred) False:False]
[848] DAY 2010-02-16 : 0.00032072 => (ans,pred) False:False]
[848] DAY 2010-02-17 : 0.00032024 => (ans,pred) False:False]
[848] DAY 2010-02-18 : 0.00031733 => (ans,pred) False:False]
[848] DAY 2010-02-19 : 0.00036609 => (ans,pred) False:False]
[848] DAY 2010-02-22 : 0.00021064 => (ans,pred) False:False]
[848] DAY 2010-02-23 : 0.00034126 => (ans,pred) False:False]
[848] DAY 2010-02-24 : 0.00025876 => (ans,pred) False:False]
[848] DAY 2010-02-25 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2010-02-26 : 0.00039065 => (ans,pred) False:False]
[848] DAY 2010-03-01 : 0.00033205 => (ans,pred) False:False]
[848] DAY 2010-03-02 : 0.00035969 => (ans,pred) False:False]
[848] DAY 2010-03-03 : 0.00028439 => (ans,pred) False:False]
[848] DAY 2010-03-04 : 0.00031090 => (ans,pred) False:False]
[848] DAY 2010-03-05 : 0.00029768 => (ans,pred) False:False]
[848] DAY 2010-03-08 : 0.00043433 => (ans,pred) False:False]
[848] DAY 2010-03-09 : 0.00038473 => (ans,pred) False:False]
[848] DAY 2010-03-10 : 0.00033205 => (ans,pred) False:False]
[848] DAY 2010-03-11 : 0.00031487 => (ans,pred) False:False]
[848] DAY 2010-03-12 : 0.00034126 => (ans,pred) False:False]
[848] DAY 2010-03-15 : 0.00032484 => (ans,pred) False:False]
[848] DAY 2010-03-16 : 0.00038534 => (ans,pred) False:False]
[848] DAY 2010-03-17 : 0.00033205 => (ans,pred) False:False]
[848] DAY 2010-03-18 : 0.00037171 => (ans,pred) False:False]
[848] DAY 2010-03-19 : 0.00035168 => (ans,pred) False:False]
[848] DAY 2010-03-22 : 0.00031748 => (ans,pred) False:False]
[848] DAY 2010-03-23 : 0.00004626 => (ans,pred) False:False]
[848] DAY 2010-03-24 : 0.00024539 => (ans,pred) False:False]
[848] DAY 2010-03-25 : 0.00032194 => (ans,pred) False:False]
[848] DAY 2010-03-26 : 0.00029652 => (ans,pred) False:False]
[848] DAY 2010-03-29 : 0.00029081 => (ans,pred) False:False]
[848] DAY 2010-03-30 : 0.00031595 => (ans,pred) False:False]
[848] DAY 2010-03-31 : 0.00033718 => (ans,pred) False:False]
[848] DAY 2010-04-01 : 0.00030921 => (ans,pred) False:False]
[848] DAY 2010-04-05 : 0.00033861 => (ans,pred) False:False]
[848] DAY 2010-04-06 : 0.00035415 => (ans,pred) False:False]
[848] DAY 2010-04-07 : 0.00031116 => (ans,pred) False:False]
[848] DAY 2010-04-08 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2010-04-09 : 0.00028439 => (ans,pred) False:False]
[848] DAY 2010-04-12 : 0.00000000 => (ans,pred) False:False]
[848] DAY 2010-04-13 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2010-04-14 : 0.00016869 => (ans,pred) False:False]
[848] DAY 2010-04-15 : 0.00033205 => (ans,pred) False:False]
[848] DAY 2010-04-16 : 0.00035731 => (ans,pred) False:False]
[848] DAY 2010-04-19 : 0.00031652 => (ans,pred) False:False]
[848] DAY 2010-04-20 : 0.00025818 => (ans,pred) False:False]
[848] DAY 2010-04-21 : 0.00028828 => (ans,pred) False:False]
[848] DAY 2010-04-22 : 0.00025413 => (ans,pred) False:False]
[848] DAY 2010-04-23 : 0.00036609 => (ans,pred) False:False]
[848] DAY 2010-04-26 : 0.00035415 => (ans,pred) False:False]
[848] DAY 2010-04-27 : 0.00029938 => (ans,pred) False:False]
[848] DAY 2010-04-28 : 0.00033718 => (ans,pred) False:False]
[848] DAY 2010-04-29 : 0.00033285 => (ans,pred) False:False]
[848] DAY 2010-04-30 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2010-05-03 : 0.00031580 => (ans,pred) False:False]
[848] DAY 2010-05-04 : 0.00028828 => (ans,pred) False:False]
[848] DAY 2010-05-05 : 0.00035415 => (ans,pred) False:False]
[848] DAY 2010-05-06 : 0.00033159 => (ans,pred) False:False]
[848] DAY 2010-05-07 : 0.00034499 => (ans,pred) False:False]
[848] DAY 2010-05-10 : 0.00030692 => (ans,pred) False:False]
[848] DAY 2010-05-11 : 0.00030301 => (ans,pred) False:False]
[848] DAY 2010-05-12 : 0.00031748 => (ans,pred) False:False]
[848] DAY 2010-05-13 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2010-05-14 : 0.00034971 => (ans,pred) False:False]
[848] DAY 2010-05-17 : 0.00036609 => (ans,pred) False:False]
[848] DAY 2010-05-18 : 0.00025413 => (ans,pred) False:False]
[848] DAY 2010-05-19 : 0.00023288 => (ans,pred) False:False]
[848] DAY 2010-05-20 : 0.00030367 => (ans,pred) False:False]
[848] DAY 2010-05-21 : 0.00031748 => (ans,pred) False:False]
[848] DAY 2010-05-24 : 0.00029938 => (ans,pred) False:False]
[848] DAY 2010-05-25 : 0.00032647 => (ans,pred) False:False]
[848] DAY 2010-05-26 : 0.00032421 => (ans,pred) False:False]
[848] DAY 2010-05-27 : 0.00024037 => (ans,pred) False:False]
[848] DAY 2010-05-28 : 0.00033159 => (ans,pred) False:False]
[848] DAY 2010-06-01 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2010-06-02 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2010-06-03 : 0.00029081 => (ans,pred) False:False]
[848] DAY 2010-06-04 : 0.00033718 => (ans,pred) False:False]
[848] DAY 2010-06-07 : 0.00034005 => (ans,pred) False:False]
[848] DAY 2010-06-08 : 0.00030599 => (ans,pred) False:False]
[848] DAY 2010-06-09 : 0.00010879 => (ans,pred) False:False]
[848] DAY 2010-06-10 : 0.00032643 => (ans,pred) False:False]
[848] DAY 2010-06-11 : 0.00026501 => (ans,pred) False:False]
[848] DAY 2010-06-14 : 0.00031517 => (ans,pred) False:False]
[848] DAY 2010-06-15 : 0.00030301 => (ans,pred) False:False]
[848] DAY 2010-06-16 : 0.00033205 => (ans,pred) False:False]
[848] DAY 2010-06-17 : 0.00029938 => (ans,pred) False:False]
[848] DAY 2010-06-18 : 0.00030367 => (ans,pred) False:False]
[848] DAY 2010-06-21 : 0.00033718 => (ans,pred) False:False]
[848] DAY 2010-06-22 : 0.00048480 => (ans,pred) False:False]
[848] DAY 2010-06-23 : 0.00028718 => (ans,pred) False:False]
[848] DAY 2010-06-24 : 0.00034985 => (ans,pred) False:False]
[848] DAY 2010-06-25 : 0.00032461 => (ans,pred) False:False]
[848] DAY 2010-06-28 : 0.00034985 => (ans,pred) False:False]
[848] DAY 2010-06-29 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2010-06-30 : 0.00037905 => (ans,pred) False:False]
[848] DAY 2010-07-01 : 0.00031041 => (ans,pred) False:False]
[848] DAY 2010-07-02 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2010-07-06 : 0.00034120 => (ans,pred) False:False]
[848] DAY 2010-07-07 : 0.00028718 => (ans,pred) False:False]
[848] DAY 2010-07-08 : 0.00027526 => (ans,pred) False:False]
[848] DAY 2010-07-09 : 0.00032916 => (ans,pred) False:False]
[848] DAY 2010-07-12 : 0.00040746 => (ans,pred) False:False]
[848] DAY 2010-07-13 : 0.00027821 => (ans,pred) False:False]
[848] DAY 2010-07-14 : 0.00036609 => (ans,pred) False:False]
[848] DAY 2010-07-15 : 0.00033987 => (ans,pred) False:False]
[848] DAY 2010-07-16 : 0.00030169 => (ans,pred) False:False]
[848] DAY 2010-07-19 : 0.00036609 => (ans,pred) False:False]
[848] DAY 2010-07-20 : 0.00033718 => (ans,pred) False:False]
[848] DAY 2010-07-21 : 0.00018518 => (ans,pred) False:False]
[848] DAY 2010-07-22 : 0.00033205 => (ans,pred) False:False]
[848] DAY 2010-07-23 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2010-07-26 : 0.00036309 => (ans,pred) False:False]
[848] DAY 2010-07-27 : 0.00036609 => (ans,pred) False:False]
[848] DAY 2010-07-28 : 0.00030599 => (ans,pred) False:False]
[848] DAY 2010-07-29 : 0.00033861 => (ans,pred) False:False]
[848] DAY 2010-07-30 : 0.00030640 => (ans,pred) False:False]
[848] DAY 2010-08-02 : 0.00035822 => (ans,pred) False:False]
[848] DAY 2010-08-03 : 0.00023519 => (ans,pred) False:False]
[848] DAY 2010-08-04 : 0.00033654 => (ans,pred) False:False]
[848] DAY 2010-08-05 : 0.00032643 => (ans,pred) False:False]
[848] DAY 2010-08-06 : 0.00023823 => (ans,pred) False:False]
[848] DAY 2010-08-09 : 0.00033205 => (ans,pred) False:False]
[848] DAY 2010-08-10 : 0.00027526 => (ans,pred) False:False]
[848] DAY 2010-08-11 : 0.00029834 => (ans,pred) False:False]
[848] DAY 2010-08-12 : 0.00031090 => (ans,pred) False:False]
[848] DAY 2010-08-13 : 0.00035597 => (ans,pred) False:False]
[848] DAY 2010-08-16 : 0.00029598 => (ans,pred) False:False]
[848] DAY 2010-08-17 : 0.00039857 => (ans,pred) False:False]
[848] DAY 2010-08-18 : 0.00030301 => (ans,pred) False:False]
[848] DAY 2010-08-19 : 0.00032375 => (ans,pred) False:False]
[848] DAY 2010-08-20 : 0.00016869 => (ans,pred) False:False]
[848] DAY 2010-08-23 : 0.00032461 => (ans,pred) False:False]
[848] DAY 2010-08-24 : 0.00027010 => (ans,pred) False:False]
[848] DAY 2010-08-25 : 0.00016869 => (ans,pred) False:False]
[848] DAY 2010-08-26 : 0.00029924 => (ans,pred) False:False]
[848] DAY 2010-08-27 : 0.00032072 => (ans,pred) False:False]
[848] DAY 2010-08-30 : 0.00027526 => (ans,pred) False:False]
[848] DAY 2010-08-31 : 0.00004626 => (ans,pred) False:False]
[848] DAY 2010-09-01 : 0.00025413 => (ans,pred) False:False]
[848] DAY 2010-09-02 : 0.00036155 => (ans,pred) False:False]
[848] DAY 2010-09-03 : 0.00029834 => (ans,pred) False:False]
[848] DAY 2010-09-07 : 0.00033199 => (ans,pred) False:False]
[848] DAY 2010-09-08 : 0.00031943 => (ans,pred) False:False]
[848] DAY 2010-09-09 : 0.00031708 => (ans,pred) False:False]
[848] DAY 2010-09-10 : 0.00033006 => (ans,pred) False:False]
[848] DAY 2010-09-13 : 0.00030640 => (ans,pred) False:False]
[848] DAY 2010-09-14 : 0.00033861 => (ans,pred) False:False]
[848] DAY 2010-09-15 : 0.00032072 => (ans,pred) False:False]
[848] DAY 2010-09-16 : 0.00031023 => (ans,pred) False:False]
[848] DAY 2010-09-17 : 0.00039698 => (ans,pred) False:False]
[848] DAY 2010-09-20 : 0.00029330 => (ans,pred) False:False]
[848] DAY 2010-09-21 : 0.00034851 => (ans,pred) False:False]
[848] DAY 2010-09-22 : 0.00038811 => (ans,pred) False:False]
[848] DAY 2010-09-23 : 0.00025413 => (ans,pred) False:False]
[848] DAY 2010-09-24 : 0.00036609 => (ans,pred) False:False]
[848] DAY 2010-09-27 : 0.00032802 => (ans,pred) False:False]
[848] DAY 2010-09-28 : 0.00029081 => (ans,pred) False:False]
[848] DAY 2010-09-29 : 0.00036832 => (ans,pred) False:False]
[848] DAY 2010-09-30 : 0.00033718 => (ans,pred) False:False]
[848] DAY 2010-10-01 : 0.00021594 => (ans,pred) False:False]
[848] DAY 2010-10-04 : 0.00033599 => (ans,pred) False:False]
[848] DAY 2010-10-05 : 0.00023536 => (ans,pred) False:False]
[848] DAY 2010-10-06 : 0.00033861 => (ans,pred) False:False]
[848] DAY 2010-10-07 : 0.00027402 => (ans,pred) False:False]
