
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[497] DAY 2010-09-15 : 0.00039423 => (ans,pred) False:False]
[497] DAY 2010-09-16 : 0.00032020 => (ans,pred) False:False]
[497] DAY 2010-09-17 : 0.00039423 => (ans,pred) False:False]
[497] DAY 2010-09-20 : 0.00041154 => (ans,pred) False:False]
[497] DAY 2010-09-21 : 0.00031772 => (ans,pred) False:False]
[497] DAY 2010-09-22 : 0.00043897 => (ans,pred) False:False]
[497] DAY 2010-09-23 : 0.00034346 => (ans,pred) False:False]
[497] DAY 2010-09-24 : 0.00032993 => (ans,pred) False:False]
[497] DAY 2010-09-27 : 0.00024000 => (ans,pred) False:False]
[497] DAY 2010-09-28 : 0.00037569 => (ans,pred) False:False]
[497] DAY 2010-09-29 : 0.00028192 => (ans,pred) False:False]
[497] DAY 2010-09-30 : 0.00035794 => (ans,pred) False:False]
[497] DAY 2010-10-01 : 0.00036809 => (ans,pred) False:False]
[497] DAY 2010-10-04 : 0.00040181 => (ans,pred) False:False]
[497] DAY 2010-10-05 : 0.00041562 => (ans,pred) False:False]
[497] DAY 2010-10-06 : 0.00285877 => (ans,pred) False:False]
[497] DAY 2010-10-07 : 0.00047715 => (ans,pred) False:False]
[497] DAY 2010-10-08 : 0.00035005 => (ans,pred) False:False]
[497] DAY 2010-10-11 : 0.00042030 => (ans,pred) False:False]
[497] DAY 2010-10-12 : 0.00042814 => (ans,pred) False:False]
[497] DAY 2010-10-13 : 0.00038956 => (ans,pred) False:False]
[497] DAY 2010-10-14 : 0.00045642 => (ans,pred) False:False]
[497] DAY 2010-10-15 : 0.00034085 => (ans,pred) False:False]
[497] DAY 2010-10-18 : 0.00025898 => (ans,pred) False:False]
[497] DAY 2010-10-19 : 0.00043884 => (ans,pred) False:False]
[497] DAY 2010-10-20 : 0.00037172 => (ans,pred) False:False]
[497] DAY 2010-10-21 : 0.00044014 => (ans,pred) False:False]
[497] DAY 2010-10-22 : 0.00038963 => (ans,pred) False:False]
[497] DAY 2010-10-25 : 0.00042298 => (ans,pred) False:False]
[497] DAY 2010-10-26 : 0.00031995 => (ans,pred) False:False]
[497] DAY 2010-10-27 : 0.00033056 => (ans,pred) False:False]
[497] DAY 2010-10-28 : 0.00029558 => (ans,pred) False:False]
[497] DAY 2010-10-29 : 0.00037752 => (ans,pred) False:False]
[497] DAY 2010-11-01 : 0.00036129 => (ans,pred) False:False]
[497] DAY 2010-11-02 : 0.00039474 => (ans,pred) False:False]
[497] DAY 2010-11-03 : 0.00033261 => (ans,pred) False:False]
[497] DAY 2010-11-04 : 0.00036809 => (ans,pred) False:False]
[497] DAY 2010-11-05 : 0.00042873 => (ans,pred) False:False]
[497] DAY 2010-11-08 : 0.00041446 => (ans,pred) False:False]
[497] DAY 2010-11-09 : 0.00029298 => (ans,pred) False:False]
[497] DAY 2010-11-10 : 0.00031044 => (ans,pred) False:False]
[497] DAY 2010-11-11 : 0.00135105 => (ans,pred) False:False]
[497] DAY 2010-11-12 : 0.00042873 => (ans,pred) False:False]
[497] DAY 2010-11-15 : 0.00041201 => (ans,pred) False:False]
[497] DAY 2010-11-16 : 0.00031995 => (ans,pred) False:False]
[497] DAY 2010-11-17 : 0.00049667 => (ans,pred) False:False]
[497] DAY 2010-11-18 : 0.00044036 => (ans,pred) False:False]
[497] DAY 2010-11-19 : 0.00031164 => (ans,pred) False:False]
[497] DAY 2010-11-22 : 0.00029558 => (ans,pred) False:False]
[497] DAY 2010-11-23 : 0.00040491 => (ans,pred) False:False]
[497] DAY 2010-11-24 : 0.00037752 => (ans,pred) False:False]
[497] DAY 2010-11-29 : 0.00040940 => (ans,pred) False:False]
[497] DAY 2010-11-30 : 0.00025844 => (ans,pred) False:False]
[497] DAY 2010-12-01 : 0.00042814 => (ans,pred) False:False]
[497] DAY 2010-12-02 : 0.00032204 => (ans,pred) False:False]
[497] DAY 2010-12-03 : 0.00040491 => (ans,pred) False:False]
[497] DAY 2010-12-06 : 0.00043897 => (ans,pred) False:False]
[497] DAY 2010-12-07 : 0.00034392 => (ans,pred) False:False]
[497] DAY 2010-12-08 : 0.00041680 => (ans,pred) False:False]
[497] DAY 2010-12-09 : 0.00040577 => (ans,pred) False:False]
[497] DAY 2010-12-10 : 0.00029917 => (ans,pred) False:False]
[497] DAY 2010-12-13 : 0.00041693 => (ans,pred) False:False]
[497] DAY 2010-12-14 : 0.00029558 => (ans,pred) False:False]
[497] DAY 2010-12-15 : 0.00035107 => (ans,pred) False:False]
[497] DAY 2010-12-16 : 0.00221894 => (ans,pred) False:False]
[497] DAY 2010-12-17 : 0.00034886 => (ans,pred) False:False]
[497] DAY 2010-12-20 : 0.00040577 => (ans,pred) False:False]
[497] DAY 2010-12-21 : 0.00039423 => (ans,pred) False:False]
[497] DAY 2010-12-22 : 0.00038963 => (ans,pred) False:False]
[497] DAY 2010-12-27 : 0.00245814 => (ans,pred) False:False]
[497] DAY 2010-12-28 : 0.00029917 => (ans,pred) False:False]
[497] DAY 2010-12-29 : 0.00044014 => (ans,pred) False:False]
[497] DAY 2010-12-30 : 0.00041693 => (ans,pred) False:False]
[497] DAY 2011-01-03 : 0.00127538 => (ans,pred) False:False]
[497] DAY 2011-01-04 : 0.00041201 => (ans,pred) False:False]
[497] DAY 2011-01-05 : 0.00038350 => (ans,pred) False:False]
[497] DAY 2011-01-06 : 0.00034180 => (ans,pred) False:False]
[497] DAY 2011-01-07 : 0.00041139 => (ans,pred) False:False]
[497] DAY 2011-01-10 : 0.00035005 => (ans,pred) False:False]
[497] DAY 2011-01-11 : 0.00043884 => (ans,pred) False:False]
[497] DAY 2011-01-12 : 0.00047024 => (ans,pred) False:False]
[497] DAY 2011-01-13 : 0.00042382 => (ans,pred) False:False]
[497] DAY 2011-01-14 : 0.00036460 => (ans,pred) False:False]
[497] DAY 2011-01-17 : 0.00042695 => (ans,pred) False:False]
[497] DAY 2011-01-18 : 0.00037752 => (ans,pred) False:False]
[497] DAY 2011-01-19 : 0.00024000 => (ans,pred) False:False]
[497] DAY 2011-01-20 : 0.00039474 => (ans,pred) False:False]
[497] DAY 2011-01-21 : 0.00025844 => (ans,pred) False:False]
[497] DAY 2011-01-24 : 0.00038956 => (ans,pred) False:False]
[497] DAY 2011-01-25 : 0.00039812 => (ans,pred) False:False]
[497] DAY 2011-01-26 : 0.00044036 => (ans,pred) False:False]
[497] DAY 2011-01-27 : 0.00044602 => (ans,pred) False:False]
[497] DAY 2011-01-28 : 0.00044729 => (ans,pred) False:False]
[497] DAY 2011-01-31 : 0.00032020 => (ans,pred) False:False]
[497] DAY 2011-02-01 : 0.00027918 => (ans,pred) False:False]
[497] DAY 2011-02-02 : 0.00040382 => (ans,pred) False:False]
[497] DAY 2011-02-03 : 0.00042873 => (ans,pred) False:False]
[497] DAY 2011-02-04 : 0.00035000 => (ans,pred) False:False]
[497] DAY 2011-02-07 : 0.00046186 => (ans,pred) False:False]
[497] DAY 2011-02-08 : 0.00037058 => (ans,pred) False:False]
[497] DAY 2011-02-09 : 0.00044697 => (ans,pred) False:False]
[497] DAY 2011-02-10 : 0.00050471 => (ans,pred) False:False]
[497] DAY 2011-02-11 : 0.00050151 => (ans,pred) False:False]
[497] DAY 2011-02-14 : 0.00036749 => (ans,pred) False:False]
[497] DAY 2011-02-15 : 0.00033261 => (ans,pred) False:False]
[497] DAY 2011-02-16 : 0.00043481 => (ans,pred) False:False]
[497] DAY 2011-02-17 : 0.00044036 => (ans,pred) False:False]
[497] DAY 2011-02-18 : 0.00035794 => (ans,pred) False:False]
[497] DAY 2011-02-21 : 0.00032953 => (ans,pred) False:False]
[497] DAY 2011-02-22 : 0.00034608 => (ans,pred) False:False]
[497] DAY 2011-02-23 : 0.00035780 => (ans,pred) False:False]
[497] DAY 2011-02-24 : 0.00042873 => (ans,pred) False:False]
[497] DAY 2011-02-25 : 0.00042873 => (ans,pred) False:False]
[497] DAY 2011-02-28 : 0.00035005 => (ans,pred) False:False]
[497] DAY 2011-03-01 : 0.00049413 => (ans,pred) False:False]
[497] DAY 2011-03-02 : 0.00040577 => (ans,pred) False:False]
[497] DAY 2011-03-03 : 0.00040577 => (ans,pred) False:False]
[497] DAY 2011-03-04 : 0.00033056 => (ans,pred) False:False]
[497] DAY 2011-03-07 : 0.00034867 => (ans,pred) False:False]
[497] DAY 2011-03-08 : 0.00035005 => (ans,pred) False:False]
[497] DAY 2011-03-09 : 0.00029558 => (ans,pred) False:False]
[497] DAY 2011-03-10 : 0.00043032 => (ans,pred) False:False]
[497] DAY 2011-03-11 : 0.00041502 => (ans,pred) False:False]
[497] DAY 2011-03-14 : 0.00043844 => (ans,pred) False:False]
[497] DAY 2011-03-15 : 0.00046954 => (ans,pred) False:False]
[497] DAY 2011-03-16 : 0.00039474 => (ans,pred) False:False]
[497] DAY 2011-03-17 : 0.00042814 => (ans,pred) False:False]
[497] DAY 2011-03-18 : 0.00039812 => (ans,pred) False:False]
[497] DAY 2011-03-21 : 0.00106323 => (ans,pred) False:False]
[497] DAY 2011-03-22 : 0.00029917 => (ans,pred) False:False]
[497] DAY 2011-03-23 : 0.00038041 => (ans,pred) False:False]
[497] DAY 2011-03-24 : 0.00025844 => (ans,pred) False:False]
[497] DAY 2011-03-25 : 0.00040648 => (ans,pred) False:False]
[497] DAY 2011-03-28 : 0.00039474 => (ans,pred) False:False]
[497] DAY 2011-03-29 : 0.00032020 => (ans,pred) False:False]
[497] DAY 2011-03-30 : 0.00034157 => (ans,pred) False:False]
[497] DAY 2011-03-31 : 0.00045815 => (ans,pred) False:False]
[497] DAY 2011-04-01 : 0.00034185 => (ans,pred) False:False]
[497] DAY 2011-04-04 : 0.00043897 => (ans,pred) False:False]
[497] DAY 2011-04-05 : 0.00031044 => (ans,pred) False:False]
[497] DAY 2011-04-06 : 0.00043897 => (ans,pred) False:False]
[497] DAY 2011-04-07 : 0.00035005 => (ans,pred) False:False]
[497] DAY 2011-04-08 : 0.00031773 => (ans,pred) False:False]
[497] DAY 2011-04-11 : 0.00033056 => (ans,pred) False:False]
[497] DAY 2011-04-12 : 0.00028192 => (ans,pred) False:False]
[497] DAY 2011-04-13 : 0.00041154 => (ans,pred) False:False]
[497] DAY 2011-04-14 : 0.00110911 => (ans,pred) False:False]
[497] DAY 2011-04-15 : 0.00025844 => (ans,pred) False:False]
[497] DAY 2011-04-18 : 0.00043697 => (ans,pred) False:False]
[497] DAY 2011-04-19 : 0.00029558 => (ans,pred) False:False]
[497] DAY 2011-04-20 : 0.00038311 => (ans,pred) False:False]
[497] DAY 2011-04-21 : 0.00042873 => (ans,pred) False:False]
[497] DAY 2011-04-25 : 0.00047601 => (ans,pred) False:False]
[497] DAY 2011-04-26 : 0.00042873 => (ans,pred) False:False]
[497] DAY 2011-04-27 : 0.00028710 => (ans,pred) False:False]
[497] DAY 2011-04-28 : 0.00049962 => (ans,pred) False:False]
[497] DAY 2011-04-29 : 0.00105616 => (ans,pred) False:False]
[497] DAY 2011-05-02 : 0.00046954 => (ans,pred) False:False]
[497] DAY 2011-05-03 : 0.00044036 => (ans,pred) False:False]
[497] DAY 2011-05-04 : 0.00042592 => (ans,pred) False:False]
[497] DAY 2011-05-05 : 0.00035005 => (ans,pred) False:False]
[497] DAY 2011-05-06 : 0.00025898 => (ans,pred) False:False]
[497] DAY 2011-05-09 : 0.00038297 => (ans,pred) False:False]
[497] DAY 2011-05-10 : 0.00040181 => (ans,pred) False:False]
[497] DAY 2011-05-11 : 0.00036843 => (ans,pred) False:False]
[497] DAY 2011-05-12 : 0.00035005 => (ans,pred) False:False]
[497] DAY 2011-05-13 : 0.00044036 => (ans,pred) False:False]
[497] DAY 2011-05-16 : 0.00036809 => (ans,pred) False:False]
user 497 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  498
step: 0  loss: 2.08705425
step: 100  loss: 0.10788817
step: 200  loss: 0.00236718
step: 300  loss: 0.00086304
step: 400  loss: 0.00049485
step: 500  loss: 0.00033716
user 498  trained.  loss: 0.00033716
Testing...
[498] DAY 2010-01-04 : 0.00025196 => (ans,pred) False:False]
[498] DAY 2010-01-05 : 0.00033779 => (ans,pred) False:False]
[498] DAY 2010-01-06 : 0.00039997 => (ans,pred) False:False]
[498] DAY 2010-01-07 : 0.00032527 => (ans,pred) False:False]
[498] DAY 2010-01-08 : 0.00025174 => (ans,pred) False:False]
[498] DAY 2010-01-11 : 0.00037099 => (ans,pred) False:False]
[498] DAY 2010-01-12 : 0.00042934 => (ans,pred) False:False]
[498] DAY 2010-01-13 : 0.00037689 => (ans,pred) False:False]
[498] DAY 2010-01-14 : 0.00043729 => (ans,pred) False:False]
[498] DAY 2010-01-15 : 0.00028799 => (ans,pred) False:False]
[498] DAY 2010-01-18 : 0.00040269 => (ans,pred) False:False]
[498] DAY 2010-01-19 : 0.00027488 => (ans,pred) False:False]
[498] DAY 2010-01-20 : 0.00029541 => (ans,pred) False:False]
[498] DAY 2010-01-21 : 0.00032413 => (ans,pred) False:False]
[498] DAY 2010-01-22 : 0.00037312 => (ans,pred) False:False]
[498] DAY 2010-01-25 : 0.00043729 => (ans,pred) False:False]
[498] DAY 2010-01-26 : 0.00036643 => (ans,pred) False:False]
[498] DAY 2010-01-27 : 0.00025174 => (ans,pred) False:False]
[498] DAY 2010-01-28 : 0.00010039 => (ans,pred) False:False]
[498] DAY 2010-01-29 : 0.00033772 => (ans,pred) False:False]
[498] DAY 2010-02-01 : 0.00025196 => (ans,pred) False:False]
[498] DAY 2010-02-02 : 0.00044810 => (ans,pred) False:False]
[498] DAY 2010-02-03 : 0.00035282 => (ans,pred) False:False]
[498] DAY 2010-02-04 : 0.00039368 => (ans,pred) False:False]
[498] DAY 2010-02-05 : 0.00040260 => (ans,pred) False:False]
[498] DAY 2010-02-08 : 0.00040269 => (ans,pred) False:False]
[498] DAY 2010-02-09 : 0.00042960 => (ans,pred) False:False]
[498] DAY 2010-02-10 : 0.00043721 => (ans,pred) False:False]
[498] DAY 2010-02-11 : 0.00044051 => (ans,pred) False:False]
[498] DAY 2010-02-12 : 0.00029843 => (ans,pred) False:False]
[498] DAY 2010-02-15 : 0.00040260 => (ans,pred) False:False]
[498] DAY 2010-02-16 : 0.00035421 => (ans,pred) False:False]
[498] DAY 2010-02-17 : 0.00026433 => (ans,pred) False:False]
[498] DAY 2010-02-18 : 0.00045427 => (ans,pred) False:False]
[498] DAY 2010-02-19 : 0.00043729 => (ans,pred) False:False]
[498] DAY 2010-02-22 : 0.00033655 => (ans,pred) False:False]
[498] DAY 2010-02-23 : 0.00032413 => (ans,pred) False:False]
[498] DAY 2010-02-24 : 0.00034416 => (ans,pred) False:False]
[498] DAY 2010-02-25 : 0.00027675 => (ans,pred) False:False]
[498] DAY 2010-02-26 : 0.00028736 => (ans,pred) False:False]
[498] DAY 2010-03-01 : 0.00024928 => (ans,pred) False:False]
[498] DAY 2010-03-02 : 0.00031280 => (ans,pred) False:False]
[498] DAY 2010-03-03 : 0.00035249 => (ans,pred) False:False]
[498] DAY 2010-03-04 : 0.00033087 => (ans,pred) False:False]
[498] DAY 2010-03-05 : 0.00031280 => (ans,pred) False:False]
[498] DAY 2010-03-08 : 0.00040269 => (ans,pred) False:False]
[498] DAY 2010-03-09 : 0.00034416 => (ans,pred) False:False]
[498] DAY 2010-03-10 : 0.00047089 => (ans,pred) False:False]
[498] DAY 2010-03-11 : 0.00024928 => (ans,pred) False:False]
[498] DAY 2010-03-12 : 0.00044176 => (ans,pred) False:False]
[498] DAY 2010-03-15 : 0.00036864 => (ans,pred) False:False]
[498] DAY 2010-03-16 : 0.00045427 => (ans,pred) False:False]
[498] DAY 2010-03-17 : 0.00039997 => (ans,pred) False:False]
[498] DAY 2010-03-18 : 0.00041191 => (ans,pred) False:False]
[498] DAY 2010-03-19 : 0.00028736 => (ans,pred) False:False]
[498] DAY 2010-03-22 : 0.00034416 => (ans,pred) False:False]
[498] DAY 2010-03-23 : 0.00027197 => (ans,pred) False:False]
[498] DAY 2010-03-24 : 0.00033779 => (ans,pred) False:False]
[498] DAY 2010-03-25 : 0.00035462 => (ans,pred) False:False]
[498] DAY 2010-03-26 : 0.00036372 => (ans,pred) False:False]
[498] DAY 2010-03-29 : 0.00037509 => (ans,pred) False:False]
[498] DAY 2010-03-30 : 0.00028799 => (ans,pred) False:False]
[498] DAY 2010-03-31 : 0.00040269 => (ans,pred) False:False]
[498] DAY 2010-04-01 : 0.00039997 => (ans,pred) False:False]
[498] DAY 2010-04-05 : 0.00040007 => (ans,pred) False:False]
[498] DAY 2010-04-06 : 0.00032958 => (ans,pred) False:False]
[498] DAY 2010-04-07 : 0.00034929 => (ans,pred) False:False]
[498] DAY 2010-04-08 : 0.00022686 => (ans,pred) False:False]
[498] DAY 2010-04-09 : 0.00034119 => (ans,pred) False:False]
[498] DAY 2010-04-12 : 0.00028557 => (ans,pred) False:False]
[498] DAY 2010-04-13 : 0.00035797 => (ans,pred) False:False]
[498] DAY 2010-04-14 : 0.00026197 => (ans,pred) False:False]
[498] DAY 2010-04-15 : 0.00034641 => (ans,pred) False:False]
[498] DAY 2010-04-16 : 0.00029745 => (ans,pred) False:False]
[498] DAY 2010-04-19 : 0.00035462 => (ans,pred) False:False]
[498] DAY 2010-04-20 : 0.00026433 => (ans,pred) False:False]
[498] DAY 2010-04-21 : 0.00037718 => (ans,pred) False:False]
[498] DAY 2010-04-22 : 0.00005937 => (ans,pred) False:False]
[498] DAY 2010-04-23 : 0.00037689 => (ans,pred) False:False]
[498] DAY 2010-04-26 : 0.00032008 => (ans,pred) False:False]
[498] DAY 2010-04-27 : 0.00022885 => (ans,pred) False:False]
[498] DAY 2010-04-28 : 0.00032590 => (ans,pred) False:False]
[498] DAY 2010-04-29 : 0.00021325 => (ans,pred) False:False]
[498] DAY 2010-04-30 : 0.00043114 => (ans,pred) False:False]
[498] DAY 2010-05-03 : 0.00037530 => (ans,pred) False:False]
[498] DAY 2010-05-04 : 0.00034416 => (ans,pred) False:False]
[498] DAY 2010-05-05 : 0.00043721 => (ans,pred) False:False]
[498] DAY 2010-05-06 : 0.00035057 => (ans,pred) False:False]
[498] DAY 2010-05-07 : 0.00037806 => (ans,pred) False:False]
[498] DAY 2010-05-10 : 0.00033779 => (ans,pred) False:False]
[498] DAY 2010-05-11 : 0.00035462 => (ans,pred) False:False]
[498] DAY 2010-05-12 : 0.00040269 => (ans,pred) False:False]
[498] DAY 2010-05-13 : 0.00037806 => (ans,pred) False:False]
[498] DAY 2010-05-14 : 0.00041456 => (ans,pred) False:False]
[498] DAY 2010-05-17 : 0.00031892 => (ans,pred) False:False]
[498] DAY 2010-05-18 : 0.00022686 => (ans,pred) False:False]
[498] DAY 2010-05-19 : 0.00040260 => (ans,pred) False:False]
[498] DAY 2010-05-20 : 0.00030857 => (ans,pred) False:False]
[498] DAY 2010-05-21 : 0.00038461 => (ans,pred) False:False]
[498] DAY 2010-05-24 : 0.00037232 => (ans,pred) False:False]
[498] DAY 2010-05-25 : 0.00038741 => (ans,pred) False:False]
[498] DAY 2010-05-26 : 0.00039997 => (ans,pred) False:False]
[498] DAY 2010-05-27 : 0.00042405 => (ans,pred) False:False]
[498] DAY 2010-05-28 : 0.00034263 => (ans,pred) False:False]
[498] DAY 2010-06-01 : 0.00030494 => (ans,pred) False:False]
[498] DAY 2010-06-02 : 0.00043424 => (ans,pred) False:False]
[498] DAY 2010-06-03 : 0.00039473 => (ans,pred) False:False]
[498] DAY 2010-06-04 : 0.00040260 => (ans,pred) False:False]
[498] DAY 2010-06-07 : 0.00043721 => (ans,pred) False:False]
[498] DAY 2010-06-08 : 0.00026433 => (ans,pred) False:False]
[498] DAY 2010-06-09 : 0.00023369 => (ans,pred) False:False]
[498] DAY 2010-06-10 : 0.00039994 => (ans,pred) False:False]
[498] DAY 2010-06-11 : 0.00034641 => (ans,pred) False:False]
[498] DAY 2010-06-14 : 0.00046246 => (ans,pred) False:False]
[498] DAY 2010-06-15 : 0.00042934 => (ans,pred) False:False]
[498] DAY 2010-06-16 : 0.00031280 => (ans,pred) False:False]
[498] DAY 2010-06-17 : 0.00038612 => (ans,pred) False:False]
[498] DAY 2010-06-18 : 0.00032413 => (ans,pred) False:False]
[498] DAY 2010-06-21 : 0.00034416 => (ans,pred) False:False]
[498] DAY 2010-06-22 : 0.00041960 => (ans,pred) False:False]
[498] DAY 2010-06-23 : 0.00033779 => (ans,pred) False:False]
[498] DAY 2010-06-24 : 0.00037075 => (ans,pred) False:False]
[498] DAY 2010-06-25 : 0.00045168 => (ans,pred) False:False]
[498] DAY 2010-06-28 : 0.00032958 => (ans,pred) False:False]
[498] DAY 2010-06-29 : 0.00032966 => (ans,pred) False:False]
[498] DAY 2010-06-30 : 0.00042939 => (ans,pred) False:False]
[498] DAY 2010-07-01 : 0.00042725 => (ans,pred) False:False]
[498] DAY 2010-07-02 : 0.00044176 => (ans,pred) False:False]
[498] DAY 2010-07-06 : 0.00032680 => (ans,pred) False:False]
[498] DAY 2010-07-07 : 0.00028799 => (ans,pred) False:False]
[498] DAY 2010-07-08 : 0.00043729 => (ans,pred) False:False]
[498] DAY 2010-07-09 : 0.00027197 => (ans,pred) False:False]
[498] DAY 2010-07-12 : 0.00027488 => (ans,pred) False:False]
[498] DAY 2010-07-13 : 0.00025196 => (ans,pred) False:False]
[498] DAY 2010-07-14 : 0.00043721 => (ans,pred) False:False]
[498] DAY 2010-07-15 : 0.00037986 => (ans,pred) False:False]
[498] DAY 2010-07-16 : 0.00032958 => (ans,pred) False:False]
[498] DAY 2010-07-19 : 0.00035204 => (ans,pred) False:False]
[498] DAY 2010-07-20 : 0.00010039 => (ans,pred) False:False]
[498] DAY 2010-07-21 : 0.00036673 => (ans,pred) False:False]
[498] DAY 2010-07-22 : 0.00035742 => (ans,pred) False:False]
[498] DAY 2010-07-23 : 0.00025196 => (ans,pred) False:False]
[498] DAY 2010-07-26 : 0.00040260 => (ans,pred) False:False]
[498] DAY 2010-07-27 : 0.00030499 => (ans,pred) False:False]
[498] DAY 2010-07-28 : 0.00027447 => (ans,pred) False:False]
[498] DAY 2010-07-29 : 0.00022885 => (ans,pred) False:False]
[498] DAY 2010-07-30 : 0.00044864 => (ans,pred) False:False]
[498] DAY 2010-08-02 : 0.00029745 => (ans,pred) False:False]
[498] DAY 2010-08-03 : 0.00048879 => (ans,pred) False:False]
[498] DAY 2010-08-04 : 0.00033123 => (ans,pred) False:False]
[498] DAY 2010-08-05 : 0.00036372 => (ans,pred) False:False]
[498] DAY 2010-08-06 : 0.00026433 => (ans,pred) False:False]
[498] DAY 2010-08-09 : 0.00033655 => (ans,pred) False:False]
[498] DAY 2010-08-10 : 0.00038990 => (ans,pred) False:False]
[498] DAY 2010-08-11 : 0.00029745 => (ans,pred) False:False]
[498] DAY 2010-08-12 : 0.00026197 => (ans,pred) False:False]
[498] DAY 2010-08-13 : 0.00039495 => (ans,pred) False:False]
[498] DAY 2010-08-16 : 0.00040007 => (ans,pred) False:False]
[498] DAY 2010-08-17 : 0.00037494 => (ans,pred) False:False]
[498] DAY 2010-08-18 : 0.00045168 => (ans,pred) False:False]
[498] DAY 2010-08-19 : 0.00035742 => (ans,pred) False:False]
[498] DAY 2010-08-20 : 0.00026433 => (ans,pred) False:False]
[498] DAY 2010-08-23 : 0.00035751 => (ans,pred) False:False]
[498] DAY 2010-08-24 : 0.00040269 => (ans,pred) False:False]
[498] DAY 2010-08-25 : 0.00037523 => (ans,pred) False:False]
[498] DAY 2010-08-26 : 0.00040748 => (ans,pred) False:False]
[498] DAY 2010-08-27 : 0.00032682 => (ans,pred) False:False]
[498] DAY 2010-08-30 : 0.00040496 => (ans,pred) False:False]
[498] DAY 2010-08-31 : 0.00040573 => (ans,pred) False:False]
[498] DAY 2010-09-01 : 0.00026442 => (ans,pred) False:False]
[498] DAY 2010-09-02 : 0.00021325 => (ans,pred) False:False]
[498] DAY 2010-09-03 : 0.00039293 => (ans,pred) False:False]
[498] DAY 2010-09-07 : 0.00035797 => (ans,pred) False:False]
[498] DAY 2010-09-08 : 0.00042218 => (ans,pred) False:False]
[498] DAY 2010-09-09 : 0.00034416 => (ans,pred) False:False]
[498] DAY 2010-09-10 : 0.00028799 => (ans,pred) False:False]
[498] DAY 2010-09-13 : 0.00035797 => (ans,pred) False:False]
[498] DAY 2010-09-14 : 0.00005937 => (ans,pred) False:False]
[498] DAY 2010-09-15 : 0.00044810 => (ans,pred) False:False]
[498] DAY 2010-09-16 : 0.00029745 => (ans,pred) False:False]
[498] DAY 2010-09-17 : 0.00021325 => (ans,pred) False:False]
[498] DAY 2010-09-20 : 0.00044810 => (ans,pred) False:False]
[498] DAY 2010-09-21 : 0.00033779 => (ans,pred) False:False]
[498] DAY 2010-09-22 : 0.00034119 => (ans,pred) False:False]
[498] DAY 2010-09-23 : 0.00240777 => (ans,pred) False:False]
[498] DAY 2010-09-24 : 0.00038342 => (ans,pred) False:False]
[498] DAY 2010-09-27 : 0.00033779 => (ans,pred) False:False]
[498] DAY 2010-09-28 : 0.00034416 => (ans,pred) False:False]
[498] DAY 2010-09-29 : 0.00037757 => (ans,pred) False:False]
[498] DAY 2010-09-30 : 0.00031633 => (ans,pred) False:False]
[498] DAY 2010-10-01 : 0.00031131 => (ans,pred) False:False]
[498] DAY 2010-10-04 : 0.00013040 => (ans,pred) False:False]
[498] DAY 2010-10-05 : 0.00025989 => (ans,pred) False:False]
[498] DAY 2010-10-06 : 0.00038041 => (ans,pred) False:False]
[498] DAY 2010-10-07 : 0.00031782 => (ans,pred) False:False]
[498] DAY 2010-10-08 : 0.00029745 => (ans,pred) False:False]
[498] DAY 2010-10-11 : 0.00034840 => (ans,pred) False:False]
[498] DAY 2010-10-12 : 0.00188046 => (ans,pred) False:False]
[498] DAY 2010-10-13 : 0.00043729 => (ans,pred) False:False]
[498] DAY 2010-10-14 : 0.00036643 => (ans,pred) False:False]
[498] DAY 2010-10-15 : 0.00038741 => (ans,pred) False:False]
[498] DAY 2010-10-18 : 0.00037692 => (ans,pred) False:False]
[498] DAY 2010-10-19 : 0.00029745 => (ans,pred) False:False]
[498] DAY 2010-10-20 : 0.00040260 => (ans,pred) False:False]
[498] DAY 2010-10-21 : 0.00044810 => (ans,pred) False:False]
[498] DAY 2010-10-22 : 0.00039368 => (ans,pred) False:False]
[498] DAY 2010-10-25 : 0.00040699 => (ans,pred) False:False]
[498] DAY 2010-10-26 : 0.00033772 => (ans,pred) False:False]
[498] DAY 2010-10-27 : 0.00034416 => (ans,pred) False:False]
[498] DAY 2010-10-28 : 0.00043114 => (ans,pred) False:False]
[498] DAY 2010-10-29 : 0.00044810 => (ans,pred) False:False]
[498] DAY 2010-11-01 : 0.00034840 => (ans,pred) False:False]
[498] DAY 2010-11-02 : 0.00035462 => (ans,pred) False:False]
[498] DAY 2010-11-03 : 0.00171475 => (ans,pred) False:False]
[498] DAY 2010-11-04 : 0.00042405 => (ans,pred) False:False]
[498] DAY 2010-11-05 : 0.00045427 => (ans,pred) False:False]
[498] DAY 2010-11-08 : 0.00010039 => (ans,pred) False:False]
[498] DAY 2010-11-09 : 0.00037880 => (ans,pred) False:False]
[498] DAY 2010-11-10 : 0.00035680 => (ans,pred) False:False]
[498] DAY 2010-11-11 : 0.00040260 => (ans,pred) False:False]
[498] DAY 2010-11-12 : 0.00033655 => (ans,pred) False:False]
[498] DAY 2010-11-15 : 0.00240777 => (ans,pred) False:False]
[498] DAY 2010-11-16 : 0.00034929 => (ans,pred) False:False]
[498] DAY 2010-11-17 : 0.00028809 => (ans,pred) False:False]
[498] DAY 2010-11-18 : 0.00040338 => (ans,pred) False:False]
[498] DAY 2010-11-19 : 0.00032392 => (ans,pred) False:False]
