
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[875] DAY 2011-02-14 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2011-02-15 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2011-02-16 : 0.64065278 => (ans,pred) False:False]
[875] DAY 2011-02-17 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2011-02-18 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2011-02-19 : 0.23266083 => (ans,pred) False:False]
[875] DAY 2011-02-20 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2011-02-21 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2011-02-22 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2011-02-23 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2011-02-24 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2011-02-25 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2011-02-26 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2011-02-27 : 0.00038359 => (ans,pred) False:False]
[875] DAY 2011-02-28 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2011-03-01 : 0.00030222 => (ans,pred) False:False]
[875] DAY 2011-03-02 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2011-03-03 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2011-03-04 : 0.23271548 => (ans,pred) False:False]
[875] DAY 2011-03-05 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2011-03-06 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2011-03-07 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2011-03-08 : 0.00044105 => (ans,pred) False:False]
[875] DAY 2011-03-09 : 0.24978858 => (ans,pred) False:False]
[875] DAY 2011-03-10 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2011-03-11 : 0.00033380 => (ans,pred) False:False]
[875] DAY 2011-03-12 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2011-03-13 : 0.00039382 => (ans,pred) False:False]
[875] DAY 2011-03-14 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2011-03-15 : 0.00062895 => (ans,pred) False:False]
[875] DAY 2011-03-16 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2011-03-17 : 0.00033703 => (ans,pred) False:False]
[875] DAY 2011-03-18 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2011-03-19 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2011-03-21 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2011-03-22 : 0.00016854 => (ans,pred) False:False]
[875] DAY 2011-03-23 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2011-03-24 : 0.00037540 => (ans,pred) False:False]
[875] DAY 2011-03-25 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2011-03-27 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2011-03-28 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2011-03-29 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2011-03-30 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2011-03-31 : 0.00032072 => (ans,pred) False:False]
[875] DAY 2011-04-01 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2011-04-02 : 0.00040342 => (ans,pred) False:False]
[875] DAY 2011-04-03 : 0.00027713 => (ans,pred) False:False]
[875] DAY 2011-04-04 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2011-04-05 : 0.60539351 => (ans,pred) False:False]
[875] DAY 2011-04-06 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2011-04-07 : 0.23548176 => (ans,pred) False:False]
[875] DAY 2011-04-08 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2011-04-09 : 0.00067554 => (ans,pred) False:False]
[875] DAY 2011-04-10 : 0.00033955 => (ans,pred) False:False]
[875] DAY 2011-04-11 : 0.00004377 => (ans,pred) False:False]
[875] DAY 2011-04-12 : 0.00037540 => (ans,pred) False:False]
[875] DAY 2011-04-13 : 0.00023110 => (ans,pred) False:False]
[875] DAY 2011-04-14 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2011-04-15 : 0.00038359 => (ans,pred) False:False]
[875] DAY 2011-04-16 : 0.00039591 => (ans,pred) False:False]
[875] DAY 2011-04-17 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2011-04-18 : 0.24169588 => (ans,pred) False:False]
[875] DAY 2011-04-19 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2011-04-20 : 0.00040201 => (ans,pred) False:False]
[875] DAY 2011-04-21 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2011-04-22 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2011-04-23 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2011-04-24 : 0.00028162 => (ans,pred) False:False]
[875] DAY 2011-04-25 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2011-04-26 : 0.00032972 => (ans,pred) False:False]
[875] DAY 2011-04-27 : 0.24797637 => (ans,pred) False:False]
[875] DAY 2011-04-28 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2011-04-29 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2011-04-30 : 0.00016871 => (ans,pred) False:False]
[875] DAY 2011-05-01 : 0.00038704 => (ans,pred) False:False]
[875] DAY 2011-05-02 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2011-05-03 : 0.00030240 => (ans,pred) False:False]
[875] DAY 2011-05-04 : 0.00034107 => (ans,pred) False:False]
[875] DAY 2011-05-05 : 0.00029001 => (ans,pred) False:False]
[875] DAY 2011-05-06 : 0.00025260 => (ans,pred) False:False]
[875] DAY 2011-05-08 : 0.00032570 => (ans,pred) False:False]
[875] DAY 2011-05-09 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2011-05-10 : 0.00027713 => (ans,pred) False:False]
[875] DAY 2011-05-11 : 0.00033955 => (ans,pred) False:False]
[875] DAY 2011-05-12 : 0.00027246 => (ans,pred) False:False]
[875] DAY 2011-05-13 : 0.00039895 => (ans,pred) False:False]
[875] DAY 2011-05-14 : 0.00030881 => (ans,pred) False:False]
[875] DAY 2011-05-15 : 0.00027880 => (ans,pred) False:False]
[875] DAY 2011-05-16 : 0.44831120 => (ans,pred) False:False]
user 875 : TP0, TN0, FP0, OT480 : Acc(0.0) Recall(0.0) DONE
begin user  876
step: 0  loss: 2.24494672
step: 100  loss: 0.09958377
step: 200  loss: 0.00216561
step: 300  loss: 0.00088147
step: 400  loss: 0.00053734
step: 500  loss: 0.00038099
user 876  trained.  loss: 0.00038099
Testing...
[876] DAY 2010-01-04 : 0.00026851 => (ans,pred) False:False]
[876] DAY 2010-01-05 : 0.00047999 => (ans,pred) False:False]
[876] DAY 2010-01-06 : 0.00037439 => (ans,pred) False:False]
[876] DAY 2010-01-07 : 0.00029291 => (ans,pred) False:False]
[876] DAY 2010-01-08 : 0.00049204 => (ans,pred) False:False]
[876] DAY 2010-01-11 : 0.00030914 => (ans,pred) False:False]
[876] DAY 2010-01-12 : 0.00026746 => (ans,pred) False:False]
[876] DAY 2010-01-13 : 0.00032280 => (ans,pred) False:False]
[876] DAY 2010-01-14 : 0.00032280 => (ans,pred) False:False]
[876] DAY 2010-01-15 : 0.00040676 => (ans,pred) False:False]
[876] DAY 2010-01-18 : 0.00031377 => (ans,pred) False:False]
[876] DAY 2010-01-19 : 0.00041836 => (ans,pred) False:False]
[876] DAY 2010-01-20 : 0.00031843 => (ans,pred) False:False]
[876] DAY 2010-01-21 : 0.00036357 => (ans,pred) False:False]
[876] DAY 2010-01-22 : 0.00049204 => (ans,pred) False:False]
[876] DAY 2010-01-25 : 0.00042243 => (ans,pred) False:False]
[876] DAY 2010-01-26 : 0.00030914 => (ans,pred) False:False]
[876] DAY 2010-01-27 : 0.00048238 => (ans,pred) False:False]
[876] DAY 2010-01-28 : 0.00050421 => (ans,pred) False:False]
[876] DAY 2010-01-29 : 0.00037439 => (ans,pred) False:False]
[876] DAY 2010-02-01 : 0.00040554 => (ans,pred) False:False]
[876] DAY 2010-02-02 : 0.00030526 => (ans,pred) False:False]
[876] DAY 2010-02-03 : 0.00031726 => (ans,pred) False:False]
[876] DAY 2010-02-04 : 0.00028272 => (ans,pred) False:False]
[876] DAY 2010-02-05 : 0.00049204 => (ans,pred) False:False]
[876] DAY 2010-02-08 : 0.00030156 => (ans,pred) False:False]
[876] DAY 2010-02-09 : 0.00026161 => (ans,pred) False:False]
[876] DAY 2010-02-10 : 0.00029291 => (ans,pred) False:False]
[876] DAY 2010-02-11 : 0.00041090 => (ans,pred) False:False]
[876] DAY 2010-02-12 : 0.00026343 => (ans,pred) False:False]
[876] DAY 2010-02-15 : 0.00039522 => (ans,pred) False:False]
[876] DAY 2010-02-16 : 0.00038355 => (ans,pred) False:False]
[876] DAY 2010-02-17 : 0.00045080 => (ans,pred) False:False]
[876] DAY 2010-02-18 : 0.00040771 => (ans,pred) False:False]
[876] DAY 2010-02-19 : 0.00042043 => (ans,pred) False:False]
[876] DAY 2010-02-22 : 0.00041169 => (ans,pred) False:False]
[876] DAY 2010-02-23 : 0.00024612 => (ans,pred) False:False]
[876] DAY 2010-02-24 : 0.00038355 => (ans,pred) False:False]
[876] DAY 2010-02-25 : 0.00041664 => (ans,pred) False:False]
[876] DAY 2010-02-26 : 0.00022769 => (ans,pred) False:False]
[876] DAY 2010-03-01 : 0.00040554 => (ans,pred) False:False]
[876] DAY 2010-03-02 : 0.00022062 => (ans,pred) False:False]
[876] DAY 2010-03-03 : 0.00057333 => (ans,pred) False:False]
[876] DAY 2010-03-04 : 0.00047544 => (ans,pred) False:False]
[876] DAY 2010-03-05 : 0.00049204 => (ans,pred) False:False]
[876] DAY 2010-03-08 : 0.00043114 => (ans,pred) False:False]
[876] DAY 2010-03-09 : 0.00037485 => (ans,pred) False:False]
[876] DAY 2010-03-10 : 0.00026746 => (ans,pred) False:False]
[876] DAY 2010-03-11 : 0.00031843 => (ans,pred) False:False]
[876] DAY 2010-03-12 : 0.00036430 => (ans,pred) False:False]
[876] DAY 2010-03-15 : 0.00049204 => (ans,pred) False:False]
[876] DAY 2010-03-16 : 0.00028272 => (ans,pred) False:False]
[876] DAY 2010-03-17 : 0.00023467 => (ans,pred) False:False]
[876] DAY 2010-03-18 : 0.00040554 => (ans,pred) False:False]
[876] DAY 2010-03-19 : 0.00035377 => (ans,pred) False:False]
[876] DAY 2010-03-22 : 0.00027495 => (ans,pred) False:False]
[876] DAY 2010-03-23 : 0.00047103 => (ans,pred) False:False]
[876] DAY 2010-03-24 : 0.00037008 => (ans,pred) False:False]
[876] DAY 2010-03-25 : 0.00028272 => (ans,pred) False:False]
[876] DAY 2010-03-26 : 0.00037239 => (ans,pred) False:False]
[876] DAY 2010-03-29 : 0.00044098 => (ans,pred) False:False]
[876] DAY 2010-03-30 : 0.00035544 => (ans,pred) False:False]
[876] DAY 2010-03-31 : 0.00047447 => (ans,pred) False:False]
[876] DAY 2010-04-01 : 0.00035182 => (ans,pred) False:False]
[876] DAY 2010-04-05 : 0.00027495 => (ans,pred) False:False]
[876] DAY 2010-04-06 : 0.00045611 => (ans,pred) False:False]
[876] DAY 2010-04-07 : 0.00024262 => (ans,pred) False:False]
[876] DAY 2010-04-08 : 0.00029291 => (ans,pred) False:False]
[876] DAY 2010-04-09 : 0.00038108 => (ans,pred) False:False]
[876] DAY 2010-04-12 : 0.00044427 => (ans,pred) False:False]
[876] DAY 2010-04-13 : 0.00027495 => (ans,pred) False:False]
[876] DAY 2010-04-14 : 0.00021355 => (ans,pred) False:False]
[876] DAY 2010-04-15 : 0.00047375 => (ans,pred) False:False]
[876] DAY 2010-04-16 : 0.00036277 => (ans,pred) False:False]
[876] DAY 2010-04-19 : 0.00050151 => (ans,pred) False:False]
[876] DAY 2010-04-20 : 0.00043455 => (ans,pred) False:False]
[876] DAY 2010-04-21 : 0.00031843 => (ans,pred) False:False]
[876] DAY 2010-04-22 : 0.00045080 => (ans,pred) False:False]
[876] DAY 2010-04-23 : 0.00034287 => (ans,pred) False:False]
[876] DAY 2010-04-26 : 0.00049204 => (ans,pred) False:False]
[876] DAY 2010-04-27 : 0.00040478 => (ans,pred) False:False]
[876] DAY 2010-04-28 : 0.00037008 => (ans,pred) False:False]
[876] DAY 2010-04-29 : 0.00047999 => (ans,pred) False:False]
[876] DAY 2010-04-30 : 0.00040617 => (ans,pred) False:False]
[876] DAY 2010-05-03 : 0.00034642 => (ans,pred) False:False]
[876] DAY 2010-05-04 : 0.00022062 => (ans,pred) False:False]
[876] DAY 2010-05-05 : 0.00051670 => (ans,pred) False:False]
[876] DAY 2010-05-06 : 0.00046850 => (ans,pred) False:False]
[876] DAY 2010-05-07 : 0.00048333 => (ans,pred) False:False]
[876] DAY 2010-05-10 : 0.00037166 => (ans,pred) False:False]
[876] DAY 2010-05-11 : 0.00044410 => (ans,pred) False:False]
[876] DAY 2010-05-12 : 0.00039581 => (ans,pred) False:False]
[876] DAY 2010-05-13 : 0.00031377 => (ans,pred) False:False]
[876] DAY 2010-05-14 : 0.00041287 => (ans,pred) False:False]
[876] DAY 2010-05-17 : 0.00030914 => (ans,pred) False:False]
[876] DAY 2010-05-18 : 0.00029291 => (ans,pred) False:False]
[876] DAY 2010-05-19 : 0.00047249 => (ans,pred) False:False]
[876] DAY 2010-05-20 : 0.00045673 => (ans,pred) False:False]
[876] DAY 2010-05-21 : 0.00046850 => (ans,pred) False:False]
[876] DAY 2010-05-24 : 0.00044486 => (ans,pred) False:False]
[876] DAY 2010-05-25 : 0.00038093 => (ans,pred) False:False]
[876] DAY 2010-05-26 : 0.00031323 => (ans,pred) False:False]
[876] DAY 2010-05-27 : 0.00039273 => (ans,pred) False:False]
[876] DAY 2010-05-28 : 0.00024720 => (ans,pred) False:False]
[876] DAY 2010-06-01 : 0.00028272 => (ans,pred) False:False]
[876] DAY 2010-06-02 : 0.00048238 => (ans,pred) False:False]
[876] DAY 2010-06-03 : 0.00033088 => (ans,pred) False:False]
[876] DAY 2010-06-04 : 0.00045080 => (ans,pred) False:False]
[876] DAY 2010-06-07 : 0.00022062 => (ans,pred) False:False]
[876] DAY 2010-06-08 : 0.00048238 => (ans,pred) False:False]
[876] DAY 2010-06-09 : 0.00025210 => (ans,pred) False:False]
[876] DAY 2010-06-10 : 0.00050421 => (ans,pred) False:False]
[876] DAY 2010-06-11 : 0.00048001 => (ans,pred) False:False]
[876] DAY 2010-06-14 : 0.00039039 => (ans,pred) False:False]
[876] DAY 2010-06-15 : 0.00027495 => (ans,pred) False:False]
[876] DAY 2010-06-16 : 0.00030914 => (ans,pred) False:False]
[876] DAY 2010-06-17 : 0.00041962 => (ans,pred) False:False]
[876] DAY 2010-06-18 : 0.00041419 => (ans,pred) False:False]
[876] DAY 2010-06-21 : 0.00035504 => (ans,pred) False:False]
[876] DAY 2010-06-22 : 0.00034287 => (ans,pred) False:False]
[876] DAY 2010-06-23 : 0.00047999 => (ans,pred) False:False]
[876] DAY 2010-06-24 : 0.00038355 => (ans,pred) False:False]
[876] DAY 2010-06-25 : 0.00034287 => (ans,pred) False:False]
[876] DAY 2010-06-28 : 0.00048238 => (ans,pred) False:False]
[876] DAY 2010-06-29 : 0.00045080 => (ans,pred) False:False]
[876] DAY 2010-06-30 : 0.00039678 => (ans,pred) False:False]
[876] DAY 2010-07-01 : 0.00047999 => (ans,pred) False:False]
[876] DAY 2010-07-02 : 0.00018651 => (ans,pred) False:False]
[876] DAY 2010-07-06 : 0.00040827 => (ans,pred) False:False]
[876] DAY 2010-07-07 : 0.00031843 => (ans,pred) False:False]
[876] DAY 2010-07-08 : 0.00034642 => (ans,pred) False:False]
[876] DAY 2010-07-09 : 0.00048238 => (ans,pred) False:False]
[876] DAY 2010-07-12 : 0.00041902 => (ans,pred) False:False]
[876] DAY 2010-07-13 : 0.00044486 => (ans,pred) False:False]
[876] DAY 2010-07-14 : 0.00037068 => (ans,pred) False:False]
[876] DAY 2010-07-15 : 0.00031726 => (ans,pred) False:False]
[876] DAY 2010-07-16 : 0.00045673 => (ans,pred) False:False]
[876] DAY 2010-07-19 : 0.00045657 => (ans,pred) False:False]
[876] DAY 2010-07-20 : 0.00043396 => (ans,pred) False:False]
[876] DAY 2010-07-21 : 0.00048001 => (ans,pred) False:False]
[876] DAY 2010-07-22 : 0.00047302 => (ans,pred) False:False]
[876] DAY 2010-07-23 : 0.00048737 => (ans,pred) False:False]
[876] DAY 2010-07-26 : 0.00033633 => (ans,pred) False:False]
[876] DAY 2010-07-27 : 0.00021528 => (ans,pred) False:False]
[876] DAY 2010-07-28 : 0.00041197 => (ans,pred) False:False]
[876] DAY 2010-07-29 : 0.00030886 => (ans,pred) False:False]
[876] DAY 2010-07-30 : 0.00035377 => (ans,pred) False:False]
[876] DAY 2010-08-02 : 0.00043259 => (ans,pred) False:False]
[876] DAY 2010-08-03 : 0.00043114 => (ans,pred) False:False]
[876] DAY 2010-08-04 : 0.00036821 => (ans,pred) False:False]
[876] DAY 2010-08-05 : 0.00031377 => (ans,pred) False:False]
[876] DAY 2010-08-06 : 0.00034642 => (ans,pred) False:False]
[876] DAY 2010-08-09 : 0.00035941 => (ans,pred) False:False]
[876] DAY 2010-08-10 : 0.00051093 => (ans,pred) False:False]
[876] DAY 2010-08-11 : 0.00033139 => (ans,pred) False:False]
[876] DAY 2010-08-12 : 0.00043057 => (ans,pred) False:False]
[876] DAY 2010-08-13 : 0.00046584 => (ans,pred) False:False]
[876] DAY 2010-08-16 : 0.00044493 => (ans,pred) False:False]
[876] DAY 2010-08-17 : 0.00043455 => (ans,pred) False:False]
[876] DAY 2010-08-18 : 0.00043455 => (ans,pred) False:False]
[876] DAY 2010-08-19 : 0.00053143 => (ans,pred) False:False]
[876] DAY 2010-08-20 : 0.00052109 => (ans,pred) False:False]
[876] DAY 2010-08-23 : 0.00022062 => (ans,pred) False:False]
[876] DAY 2010-08-24 : 0.00030914 => (ans,pred) False:False]
[876] DAY 2010-08-25 : 0.00039646 => (ans,pred) False:False]
[876] DAY 2010-08-26 : 0.00034061 => (ans,pred) False:False]
[876] DAY 2010-08-27 : 0.00037974 => (ans,pred) False:False]
[876] DAY 2010-08-30 : 0.00052298 => (ans,pred) False:False]
[876] DAY 2010-08-31 : 0.00038618 => (ans,pred) False:False]
[876] DAY 2010-09-01 : 0.00018651 => (ans,pred) False:False]
[876] DAY 2010-09-02 : 0.00029758 => (ans,pred) False:False]
[876] DAY 2010-09-03 : 0.00053143 => (ans,pred) False:False]
[876] DAY 2010-09-07 : 0.00047999 => (ans,pred) False:False]
[876] DAY 2010-09-08 : 0.00036241 => (ans,pred) False:False]
[876] DAY 2010-09-09 : 0.00052925 => (ans,pred) False:False]
[876] DAY 2010-09-10 : 0.00033709 => (ans,pred) False:False]
[876] DAY 2010-09-13 : 0.00031843 => (ans,pred) False:False]
[876] DAY 2010-09-14 : 0.00033128 => (ans,pred) False:False]
[876] DAY 2010-09-15 : 0.00026746 => (ans,pred) False:False]
[876] DAY 2010-09-16 : 0.00042037 => (ans,pred) False:False]
[876] DAY 2010-09-17 : 0.00031726 => (ans,pred) False:False]
[876] DAY 2010-09-20 : 0.00026610 => (ans,pred) False:False]
[876] DAY 2010-09-21 : 0.00036348 => (ans,pred) False:False]
[876] DAY 2010-09-22 : 0.00025210 => (ans,pred) False:False]
[876] DAY 2010-09-23 : 0.00034642 => (ans,pred) False:False]
[876] DAY 2010-09-24 : 0.00049019 => (ans,pred) False:False]
[876] DAY 2010-09-27 : 0.00034642 => (ans,pred) False:False]
[876] DAY 2010-09-28 : 0.00046520 => (ans,pred) False:False]
[876] DAY 2010-09-29 : 0.00042043 => (ans,pred) False:False]
[876] DAY 2010-09-30 : 0.00037239 => (ans,pred) False:False]
[876] DAY 2010-10-01 : 0.00047999 => (ans,pred) False:False]
[876] DAY 2010-10-04 : 0.00045673 => (ans,pred) False:False]
[876] DAY 2010-10-05 : 0.00026610 => (ans,pred) False:False]
[876] DAY 2010-10-06 : 0.00049204 => (ans,pred) False:False]
[876] DAY 2010-10-07 : 0.00034287 => (ans,pred) False:False]
[876] DAY 2010-10-08 : 0.00034642 => (ans,pred) False:False]
[876] DAY 2010-10-11 : 0.00033128 => (ans,pred) False:False]
[876] DAY 2010-10-12 : 0.00031843 => (ans,pred) False:False]
[876] DAY 2010-10-13 : 0.00048333 => (ans,pred) False:False]
[876] DAY 2010-10-14 : 0.00044805 => (ans,pred) False:False]
[876] DAY 2010-10-15 : 0.00037439 => (ans,pred) False:False]
[876] DAY 2010-10-18 : 0.00050421 => (ans,pred) False:False]
[876] DAY 2010-10-19 : 0.00024807 => (ans,pred) False:False]
[876] DAY 2010-10-20 : 0.00031843 => (ans,pred) False:False]
[876] DAY 2010-10-21 : 0.00034642 => (ans,pred) False:False]
[876] DAY 2010-10-22 : 0.00021355 => (ans,pred) False:False]
[876] DAY 2010-10-25 : 0.00038093 => (ans,pred) False:False]
[876] DAY 2010-10-26 : 0.00035925 => (ans,pred) False:False]
[876] DAY 2010-10-27 : 0.00018651 => (ans,pred) False:False]
[876] DAY 2010-10-28 : 0.00049204 => (ans,pred) False:False]
[876] DAY 2010-10-29 : 0.00022062 => (ans,pred) False:False]
[876] DAY 2010-11-01 : 0.00030914 => (ans,pred) False:False]
[876] DAY 2010-11-02 : 0.00030526 => (ans,pred) False:False]
[876] DAY 2010-11-03 : 0.00051093 => (ans,pred) False:False]
[876] DAY 2010-11-04 : 0.00045984 => (ans,pred) False:False]
[876] DAY 2010-11-05 : 0.00031843 => (ans,pred) False:False]
[876] DAY 2010-11-08 : 0.00024463 => (ans,pred) False:False]
[876] DAY 2010-11-09 : 0.00042050 => (ans,pred) False:False]
[876] DAY 2010-11-10 : 0.00042993 => (ans,pred) False:False]
[876] DAY 2010-11-11 : 0.00049204 => (ans,pred) False:False]
[876] DAY 2010-11-12 : 0.00052740 => (ans,pred) False:False]
[876] DAY 2010-11-15 : 0.00031843 => (ans,pred) False:False]
[876] DAY 2010-11-16 : 0.00043660 => (ans,pred) False:False]
[876] DAY 2010-11-17 : 0.00030657 => (ans,pred) False:False]
[876] DAY 2010-11-18 : 0.00034061 => (ans,pred) False:False]
[876] DAY 2010-11-19 : 0.00049204 => (ans,pred) False:False]
[876] DAY 2010-11-22 : 0.00053143 => (ans,pred) False:False]
[876] DAY 2010-11-23 : 0.00051740 => (ans,pred) False:False]
[876] DAY 2010-11-24 : 0.00053143 => (ans,pred) False:False]
[876] DAY 2010-11-29 : 0.00043259 => (ans,pred) False:False]
[876] DAY 2010-11-30 : 0.00030622 => (ans,pred) False:False]
[876] DAY 2010-12-01 : 0.00033719 => (ans,pred) False:False]
[876] DAY 2010-12-02 : 0.00025210 => (ans,pred) False:False]
[876] DAY 2010-12-03 : 0.00047798 => (ans,pred) False:False]
[876] DAY 2010-12-06 : 0.00051465 => (ans,pred) False:False]
[876] DAY 2010-12-07 : 0.00026746 => (ans,pred) False:False]
[876] DAY 2010-12-08 : 0.00047999 => (ans,pred) False:False]
[876] DAY 2010-12-09 : 0.00031726 => (ans,pred) False:False]
[876] DAY 2010-12-10 : 0.00035766 => (ans,pred) False:False]
[876] DAY 2010-12-13 : 0.00037926 => (ans,pred) False:False]
[876] DAY 2010-12-14 : 0.00039039 => (ans,pred) False:False]
[876] DAY 2010-12-15 : 0.00033915 => (ans,pred) False:False]
[876] DAY 2010-12-16 : 0.00025210 => (ans,pred) False:False]
[876] DAY 2010-12-17 : 0.00049204 => (ans,pred) False:False]
[876] DAY 2010-12-20 : 0.00046850 => (ans,pred) False:False]
[876] DAY 2010-12-21 : 0.00043328 => (ans,pred) False:False]
