
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[447] DAY 2010-02-24 : 0.00026694 => (ans,pred) False:False]
[447] DAY 2010-02-25 : 0.00026660 => (ans,pred) False:False]
[447] DAY 2010-02-26 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-03-01 : 0.00036430 => (ans,pred) False:False]
[447] DAY 2010-03-02 : 0.00040893 => (ans,pred) False:False]
[447] DAY 2010-03-03 : 0.00029250 => (ans,pred) False:False]
[447] DAY 2010-03-04 : 0.00031062 => (ans,pred) False:False]
[447] DAY 2010-03-05 : 0.00031166 => (ans,pred) False:False]
[447] DAY 2010-03-08 : 0.00034992 => (ans,pred) False:False]
[447] DAY 2010-03-09 : 0.00035880 => (ans,pred) False:False]
[447] DAY 2010-03-10 : 0.00032532 => (ans,pred) False:False]
[447] DAY 2010-03-11 : 0.00039153 => (ans,pred) False:False]
[447] DAY 2010-03-12 : 0.00027453 => (ans,pred) False:False]
[447] DAY 2010-03-15 : 0.00030114 => (ans,pred) False:False]
[447] DAY 2010-03-16 : 0.00035177 => (ans,pred) False:False]
[447] DAY 2010-03-17 : 0.00036293 => (ans,pred) False:False]
[447] DAY 2010-03-18 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-03-19 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-03-22 : 0.00032615 => (ans,pred) False:False]
[447] DAY 2010-03-23 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-03-24 : 0.00022175 => (ans,pred) False:False]
[447] DAY 2010-03-25 : 0.00040893 => (ans,pred) False:False]
[447] DAY 2010-03-26 : 0.00035265 => (ans,pred) False:False]
[447] DAY 2010-03-29 : 0.00028583 => (ans,pred) False:False]
[447] DAY 2010-03-30 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2010-03-31 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-04-01 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-04-05 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-04-06 : 0.00038604 => (ans,pred) False:False]
[447] DAY 2010-04-07 : 0.00035627 => (ans,pred) False:False]
[447] DAY 2010-04-08 : 0.00022877 => (ans,pred) False:False]
[447] DAY 2010-04-09 : 0.00037481 => (ans,pred) False:False]
[447] DAY 2010-04-12 : 0.00031166 => (ans,pred) False:False]
[447] DAY 2010-04-13 : 0.00036430 => (ans,pred) False:False]
[447] DAY 2010-04-14 : 0.00039134 => (ans,pred) False:False]
[447] DAY 2010-04-15 : 0.00030717 => (ans,pred) False:False]
[447] DAY 2010-04-16 : 0.00041573 => (ans,pred) False:False]
[447] DAY 2010-04-19 : 0.00039577 => (ans,pred) False:False]
[447] DAY 2010-04-20 : 0.00033676 => (ans,pred) False:False]
[447] DAY 2010-04-21 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2010-04-22 : 0.00039902 => (ans,pred) False:False]
[447] DAY 2010-04-23 : 0.00037481 => (ans,pred) False:False]
[447] DAY 2010-04-26 : 0.00033860 => (ans,pred) False:False]
[447] DAY 2010-04-27 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-04-28 : 0.00040571 => (ans,pred) False:False]
[447] DAY 2010-04-29 : 0.00031647 => (ans,pred) False:False]
[447] DAY 2010-04-30 : 0.00042666 => (ans,pred) False:False]
[447] DAY 2010-05-03 : 0.00032983 => (ans,pred) False:False]
[447] DAY 2010-05-04 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-05-05 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-05-06 : 0.00038170 => (ans,pred) False:False]
[447] DAY 2010-05-07 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-05-10 : 0.00035667 => (ans,pred) False:False]
[447] DAY 2010-05-11 : 0.00039153 => (ans,pred) False:False]
[447] DAY 2010-05-12 : 0.00028583 => (ans,pred) False:False]
[447] DAY 2010-05-13 : 0.00028192 => (ans,pred) False:False]
[447] DAY 2010-05-14 : 0.00028887 => (ans,pred) False:False]
[447] DAY 2010-05-17 : 0.00029514 => (ans,pred) False:False]
[447] DAY 2010-05-18 : 0.00041388 => (ans,pred) False:False]
[447] DAY 2010-05-19 : 0.00037984 => (ans,pred) False:False]
[447] DAY 2010-05-20 : 0.00032504 => (ans,pred) False:False]
[447] DAY 2010-05-21 : 0.00030733 => (ans,pred) False:False]
[447] DAY 2010-05-24 : 0.00030539 => (ans,pred) False:False]
[447] DAY 2010-05-25 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-05-26 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-05-27 : 0.00036430 => (ans,pred) False:False]
[447] DAY 2010-05-28 : 0.00026694 => (ans,pred) False:False]
[447] DAY 2010-06-01 : 0.00031918 => (ans,pred) False:False]
[447] DAY 2010-06-02 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2010-06-03 : 0.00039153 => (ans,pred) False:False]
[447] DAY 2010-06-04 : 0.00027166 => (ans,pred) False:False]
[447] DAY 2010-06-07 : 0.00036430 => (ans,pred) False:False]
[447] DAY 2010-06-08 : 0.00030914 => (ans,pred) False:False]
[447] DAY 2010-06-09 : 0.00028887 => (ans,pred) False:False]
[447] DAY 2010-06-10 : 0.00032034 => (ans,pred) False:False]
[447] DAY 2010-06-11 : 0.00030263 => (ans,pred) False:False]
[447] DAY 2010-06-14 : 0.00035441 => (ans,pred) False:False]
[447] DAY 2010-06-15 : 0.00033686 => (ans,pred) False:False]
[447] DAY 2010-06-16 : 0.00034992 => (ans,pred) False:False]
[447] DAY 2010-06-17 : 0.00031692 => (ans,pred) False:False]
[447] DAY 2010-06-18 : 0.00033796 => (ans,pred) False:False]
[447] DAY 2010-06-21 : 0.00035441 => (ans,pred) False:False]
[447] DAY 2010-06-22 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-06-23 : 0.00030388 => (ans,pred) False:False]
[447] DAY 2010-06-24 : 0.00030717 => (ans,pred) False:False]
[447] DAY 2010-06-25 : 0.00033831 => (ans,pred) False:False]
[447] DAY 2010-06-28 : 0.00030388 => (ans,pred) False:False]
[447] DAY 2010-06-29 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-06-30 : 0.00022877 => (ans,pred) False:False]
[447] DAY 2010-07-01 : 0.00030214 => (ans,pred) False:False]
[447] DAY 2010-07-02 : 0.00024598 => (ans,pred) False:False]
[447] DAY 2010-07-06 : 0.00030058 => (ans,pred) False:False]
[447] DAY 2010-07-07 : 0.00034397 => (ans,pred) False:False]
[447] DAY 2010-07-08 : 0.00039153 => (ans,pred) False:False]
[447] DAY 2010-07-09 : 0.00027645 => (ans,pred) False:False]
[447] DAY 2010-07-12 : 0.00032422 => (ans,pred) False:False]
[447] DAY 2010-07-13 : 0.00032983 => (ans,pred) False:False]
[447] DAY 2010-07-14 : 0.00032422 => (ans,pred) False:False]
[447] DAY 2010-07-15 : 0.00042666 => (ans,pred) False:False]
[447] DAY 2010-07-16 : 0.00035880 => (ans,pred) False:False]
[447] DAY 2010-07-19 : 0.00037518 => (ans,pred) False:False]
[447] DAY 2010-07-20 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-07-21 : 0.00031062 => (ans,pred) False:False]
[447] DAY 2010-07-22 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-07-23 : 0.00028583 => (ans,pred) False:False]
[447] DAY 2010-07-26 : 0.00033676 => (ans,pred) False:False]
[447] DAY 2010-07-27 : 0.00018010 => (ans,pred) False:False]
[447] DAY 2010-07-28 : 0.00032817 => (ans,pred) False:False]
[447] DAY 2010-07-29 : 0.00024753 => (ans,pred) False:False]
[447] DAY 2010-07-30 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-08-02 : 0.00040893 => (ans,pred) False:False]
[447] DAY 2010-08-03 : 0.00036430 => (ans,pred) False:False]
[447] DAY 2010-08-04 : 0.00034301 => (ans,pred) False:False]
[447] DAY 2010-08-05 : 0.00035265 => (ans,pred) False:False]
[447] DAY 2010-08-06 : 0.00014670 => (ans,pred) False:False]
[447] DAY 2010-08-09 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-08-10 : 0.00033578 => (ans,pred) False:False]
[447] DAY 2010-08-11 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2010-08-12 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-08-13 : 0.00031922 => (ans,pred) False:False]
[447] DAY 2010-08-16 : 0.00032707 => (ans,pred) False:False]
[447] DAY 2010-08-17 : 0.00035067 => (ans,pred) False:False]
[447] DAY 2010-08-18 : 0.00035780 => (ans,pred) False:False]
[447] DAY 2010-08-19 : 0.00034301 => (ans,pred) False:False]
[447] DAY 2010-08-20 : 0.00034992 => (ans,pred) False:False]
[447] DAY 2010-08-23 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2010-08-24 : 0.00030214 => (ans,pred) False:False]
[447] DAY 2010-08-25 : 0.00041388 => (ans,pred) False:False]
[447] DAY 2010-08-26 : 0.00028417 => (ans,pred) False:False]
[447] DAY 2010-08-27 : 0.00033471 => (ans,pred) False:False]
[447] DAY 2010-08-30 : 0.00039663 => (ans,pred) False:False]
[447] DAY 2010-08-31 : 0.00035353 => (ans,pred) False:False]
[447] DAY 2010-09-01 : 0.00032515 => (ans,pred) False:False]
[447] DAY 2010-09-02 : 0.00028417 => (ans,pred) False:False]
[447] DAY 2010-09-03 : 0.00033831 => (ans,pred) False:False]
[447] DAY 2010-09-07 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-09-08 : 0.00030388 => (ans,pred) False:False]
[447] DAY 2010-09-09 : 0.00032810 => (ans,pred) False:False]
[447] DAY 2010-09-10 : 0.00036200 => (ans,pred) False:False]
[447] DAY 2010-09-13 : 0.00029065 => (ans,pred) False:False]
[447] DAY 2010-09-14 : 0.00037669 => (ans,pred) False:False]
[447] DAY 2010-09-15 : 0.00030214 => (ans,pred) False:False]
[447] DAY 2010-09-16 : 0.00040893 => (ans,pred) False:False]
[447] DAY 2010-09-17 : 0.00041950 => (ans,pred) False:False]
[447] DAY 2010-09-20 : 0.00040893 => (ans,pred) False:False]
[447] DAY 2010-09-21 : 0.00032843 => (ans,pred) False:False]
[447] DAY 2010-09-22 : 0.00030914 => (ans,pred) False:False]
[447] DAY 2010-09-23 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-09-24 : 0.00031166 => (ans,pred) False:False]
[447] DAY 2010-09-27 : 0.00026513 => (ans,pred) False:False]
[447] DAY 2010-09-28 : 0.00039153 => (ans,pred) False:False]
[447] DAY 2010-09-29 : 0.00024598 => (ans,pred) False:False]
[447] DAY 2010-09-30 : 0.00040893 => (ans,pred) False:False]
[447] DAY 2010-10-01 : 0.00030114 => (ans,pred) False:False]
[447] DAY 2010-10-04 : 0.00031603 => (ans,pred) False:False]
[447] DAY 2010-10-05 : 0.00033764 => (ans,pred) False:False]
[447] DAY 2010-10-06 : 0.00037669 => (ans,pred) False:False]
[447] DAY 2010-10-07 : 0.00038778 => (ans,pred) False:False]
[447] DAY 2010-10-08 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-10-11 : 0.00029942 => (ans,pred) False:False]
[447] DAY 2010-10-12 : 0.00030596 => (ans,pred) False:False]
[447] DAY 2010-10-13 : 0.00040615 => (ans,pred) False:False]
[447] DAY 2010-10-14 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2010-10-15 : 0.00035684 => (ans,pred) False:False]
[447] DAY 2010-10-18 : 0.00038053 => (ans,pred) False:False]
[447] DAY 2010-10-19 : 0.00035892 => (ans,pred) False:False]
[447] DAY 2010-10-20 : 0.00034301 => (ans,pred) False:False]
[447] DAY 2010-10-21 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-10-22 : 0.00040893 => (ans,pred) False:False]
[447] DAY 2010-10-25 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-10-26 : 0.00037108 => (ans,pred) False:False]
[447] DAY 2010-10-27 : 0.00032843 => (ans,pred) False:False]
[447] DAY 2010-10-28 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2010-10-29 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-11-01 : 0.00039153 => (ans,pred) False:False]
[447] DAY 2010-11-02 : 0.00040602 => (ans,pred) False:False]
[447] DAY 2010-11-03 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2010-11-04 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2010-11-05 : 0.00030717 => (ans,pred) False:False]
[447] DAY 2010-11-08 : 0.00032422 => (ans,pred) False:False]
[447] DAY 2010-11-09 : 0.00035265 => (ans,pred) False:False]
[447] DAY 2010-11-10 : 0.00036430 => (ans,pred) False:False]
[447] DAY 2010-11-11 : 0.00038605 => (ans,pred) False:False]
[447] DAY 2010-11-12 : 0.00040096 => (ans,pred) False:False]
[447] DAY 2010-11-15 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-11-16 : 0.00034058 => (ans,pred) False:False]
[447] DAY 2010-11-17 : 0.00040893 => (ans,pred) False:False]
[447] DAY 2010-11-18 : 0.00032055 => (ans,pred) False:False]
[447] DAY 2010-11-19 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2010-11-22 : 0.00040571 => (ans,pred) False:False]
[447] DAY 2010-11-23 : 0.00030717 => (ans,pred) False:False]
[447] DAY 2010-11-24 : 0.00032997 => (ans,pred) False:False]
[447] DAY 2010-11-29 : 0.00034301 => (ans,pred) False:False]
[447] DAY 2010-11-30 : 0.00029250 => (ans,pred) False:False]
[447] DAY 2010-12-01 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2010-12-02 : 0.00031284 => (ans,pred) False:False]
[447] DAY 2010-12-03 : 0.00027453 => (ans,pred) False:False]
[447] DAY 2010-12-06 : 0.00034847 => (ans,pred) False:False]
[447] DAY 2010-12-07 : 0.00032055 => (ans,pred) False:False]
[447] DAY 2010-12-08 : 0.00028416 => (ans,pred) False:False]
[447] DAY 2010-12-09 : 0.00031166 => (ans,pred) False:False]
[447] DAY 2010-12-10 : 0.00030717 => (ans,pred) False:False]
[447] DAY 2010-12-13 : 0.00040893 => (ans,pred) False:False]
[447] DAY 2010-12-14 : 0.00038604 => (ans,pred) False:False]
[447] DAY 2010-12-15 : 0.00035441 => (ans,pred) False:False]
[447] DAY 2010-12-16 : 0.00030717 => (ans,pred) False:False]
[447] DAY 2010-12-17 : 0.00030717 => (ans,pred) False:False]
[447] DAY 2010-12-20 : 0.00033676 => (ans,pred) False:False]
[447] DAY 2010-12-21 : 0.00042666 => (ans,pred) False:False]
[447] DAY 2010-12-22 : 0.00033979 => (ans,pred) False:False]
[447] DAY 2010-12-27 : 0.00009544 => (ans,pred) False:False]
[447] DAY 2010-12-28 : 0.00033676 => (ans,pred) False:False]
[447] DAY 2010-12-29 : 0.00030214 => (ans,pred) False:False]
[447] DAY 2010-12-30 : 0.00032867 => (ans,pred) False:False]
[447] DAY 2011-01-03 : 0.00036430 => (ans,pred) False:False]
[447] DAY 2011-01-04 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2011-01-05 : 0.00030209 => (ans,pred) False:False]
[447] DAY 2011-01-06 : 0.00033831 => (ans,pred) False:False]
[447] DAY 2011-01-07 : 0.00035880 => (ans,pred) False:False]
[447] DAY 2011-01-10 : 0.00032867 => (ans,pred) False:False]
[447] DAY 2011-01-11 : 0.00028459 => (ans,pred) False:False]
[447] DAY 2011-01-12 : 0.00032055 => (ans,pred) False:False]
[447] DAY 2011-01-13 : 0.00032515 => (ans,pred) False:False]
[447] DAY 2011-01-14 : 0.00030683 => (ans,pred) False:False]
[447] DAY 2011-01-17 : 0.00011855 => (ans,pred) False:False]
[447] DAY 2011-01-18 : 0.00039398 => (ans,pred) False:False]
[447] DAY 2011-01-19 : 0.00028583 => (ans,pred) False:False]
[447] DAY 2011-01-20 : 0.00035441 => (ans,pred) False:False]
[447] DAY 2011-01-21 : 0.00041388 => (ans,pred) False:False]
[447] DAY 2011-01-24 : 0.00029065 => (ans,pred) False:False]
[447] DAY 2011-01-25 : 0.00039279 => (ans,pred) False:False]
[447] DAY 2011-01-26 : 0.00032491 => (ans,pred) False:False]
[447] DAY 2011-01-27 : 0.00038170 => (ans,pred) False:False]
[447] DAY 2011-01-28 : 0.00031647 => (ans,pred) False:False]
[447] DAY 2011-01-31 : 0.00039153 => (ans,pred) False:False]
[447] DAY 2011-02-01 : 0.00036430 => (ans,pred) False:False]
[447] DAY 2011-02-02 : 0.00026517 => (ans,pred) False:False]
[447] DAY 2011-02-03 : 0.00029575 => (ans,pred) False:False]
[447] DAY 2011-02-04 : 0.00034782 => (ans,pred) False:False]
[447] DAY 2011-02-07 : 0.00028583 => (ans,pred) False:False]
[447] DAY 2011-02-08 : 0.00028583 => (ans,pred) False:False]
[447] DAY 2011-02-09 : 0.00032491 => (ans,pred) False:False]
[447] DAY 2011-02-10 : 0.00030214 => (ans,pred) False:False]
[447] DAY 2011-02-11 : 0.00031225 => (ans,pred) False:False]
[447] DAY 2011-02-14 : 0.00036566 => (ans,pred) False:False]
[447] DAY 2011-02-15 : 0.00022250 => (ans,pred) False:False]
[447] DAY 2011-02-16 : 0.00029250 => (ans,pred) False:False]
[447] DAY 2011-02-17 : 0.00028583 => (ans,pred) False:False]
[447] DAY 2011-02-18 : 0.00028867 => (ans,pred) False:False]
[447] DAY 2011-02-21 : 0.00034035 => (ans,pred) False:False]
[447] DAY 2011-02-22 : 0.00034782 => (ans,pred) False:False]
[447] DAY 2011-02-23 : 0.00040096 => (ans,pred) False:False]
[447] DAY 2011-02-24 : 0.00030214 => (ans,pred) False:False]
[447] DAY 2011-02-25 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2011-02-28 : 0.00034323 => (ans,pred) False:False]
[447] DAY 2011-03-01 : 0.00034424 => (ans,pred) False:False]
[447] DAY 2011-03-02 : 0.00037984 => (ans,pred) False:False]
[447] DAY 2011-03-03 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2011-03-04 : 0.00035441 => (ans,pred) False:False]
[447] DAY 2011-03-07 : 0.00027166 => (ans,pred) False:False]
[447] DAY 2011-03-08 : 0.00029394 => (ans,pred) False:False]
[447] DAY 2011-03-09 : 0.00036430 => (ans,pred) False:False]
[447] DAY 2011-03-10 : 0.00030388 => (ans,pred) False:False]
[447] DAY 2011-03-11 : 0.00032954 => (ans,pred) False:False]
[447] DAY 2011-03-14 : 0.00032954 => (ans,pred) False:False]
[447] DAY 2011-03-15 : 0.00037046 => (ans,pred) False:False]
[447] DAY 2011-03-16 : 0.00036229 => (ans,pred) False:False]
[447] DAY 2011-03-17 : 0.00034992 => (ans,pred) False:False]
[447] DAY 2011-03-18 : 0.00027645 => (ans,pred) False:False]
[447] DAY 2011-03-21 : 0.00030507 => (ans,pred) False:False]
[447] DAY 2011-03-22 : 0.00035892 => (ans,pred) False:False]
[447] DAY 2011-03-23 : 0.00032197 => (ans,pred) False:False]
[447] DAY 2011-03-24 : 0.00033676 => (ans,pred) False:False]
[447] DAY 2011-03-25 : 0.00032055 => (ans,pred) False:False]
[447] DAY 2011-03-28 : 0.00033686 => (ans,pred) False:False]
[447] DAY 2011-03-29 : 0.00024598 => (ans,pred) False:False]
[447] DAY 2011-03-30 : 0.00030507 => (ans,pred) False:False]
[447] DAY 2011-03-31 : 0.00035441 => (ans,pred) False:False]
[447] DAY 2011-04-01 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2011-04-04 : 0.00037481 => (ans,pred) False:False]
[447] DAY 2011-04-05 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2011-04-06 : 0.00039153 => (ans,pred) False:False]
[447] DAY 2011-04-07 : 0.00033676 => (ans,pred) False:False]
[447] DAY 2011-04-08 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2011-04-11 : 0.00039577 => (ans,pred) False:False]
[447] DAY 2011-04-12 : 0.00026660 => (ans,pred) False:False]
[447] DAY 2011-04-13 : 0.00030827 => (ans,pred) False:False]
[447] DAY 2011-04-14 : 0.00039153 => (ans,pred) False:False]
[447] DAY 2011-04-15 : 0.00036430 => (ans,pred) False:False]
[447] DAY 2011-04-18 : 0.00029368 => (ans,pred) False:False]
[447] DAY 2011-04-19 : 0.00027644 => (ans,pred) False:False]
[447] DAY 2011-04-20 : 0.00030683 => (ans,pred) False:False]
[447] DAY 2011-04-21 : 0.00034301 => (ans,pred) False:False]
[447] DAY 2011-04-25 : 0.00032843 => (ans,pred) False:False]
[447] DAY 2011-04-26 : 0.00030717 => (ans,pred) False:False]
[447] DAY 2011-04-27 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2011-04-28 : 0.00024113 => (ans,pred) False:False]
[447] DAY 2011-04-29 : 0.00031755 => (ans,pred) False:False]
[447] DAY 2011-05-02 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2011-05-03 : 0.00039153 => (ans,pred) False:False]
[447] DAY 2011-05-04 : 0.00029939 => (ans,pred) False:False]
[447] DAY 2011-05-05 : 0.00023670 => (ans,pred) False:False]
[447] DAY 2011-05-06 : 0.00033686 => (ans,pred) False:False]
[447] DAY 2011-05-09 : 0.00033264 => (ans,pred) False:False]
[447] DAY 2011-05-10 : 0.00025060 => (ans,pred) False:False]
[447] DAY 2011-05-11 : 0.00026493 => (ans,pred) False:False]
[447] DAY 2011-05-12 : 0.00023642 => (ans,pred) False:False]
[447] DAY 2011-05-13 : 0.00031616 => (ans,pred) False:False]
[447] DAY 2011-05-16 : 0.00031412 => (ans,pred) False:False]
user 447 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  448
step: 0  loss: 2.10525513
step: 100  loss: 0.16037837
step: 200  loss: 0.00256275
step: 300  loss: 0.00093911
step: 400  loss: 0.00054507
step: 500  loss: 0.00037557
user 448  trained.  loss: 0.00037557
Testing...
[448] DAY 2010-01-04 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-01-05 : 0.00040303 => (ans,pred) False:False]
[448] DAY 2010-01-06 : 0.00023277 => (ans,pred) False:False]
[448] DAY 2010-01-07 : 0.00010487 => (ans,pred) False:False]
[448] DAY 2010-01-08 : 0.00023277 => (ans,pred) False:False]
[448] DAY 2010-01-09 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-01-11 : 0.00030997 => (ans,pred) False:False]
[448] DAY 2010-01-12 : 0.00033167 => (ans,pred) False:False]
[448] DAY 2010-01-13 : 0.00026682 => (ans,pred) False:False]
[448] DAY 2010-01-14 : 0.00042281 => (ans,pred) False:False]
[448] DAY 2010-01-15 : 0.00022681 => (ans,pred) False:False]
[448] DAY 2010-01-18 : 0.00036070 => (ans,pred) False:False]
[448] DAY 2010-01-19 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-01-20 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2010-01-21 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2010-01-22 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-01-25 : 0.00033274 => (ans,pred) False:False]
[448] DAY 2010-01-26 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-01-27 : 0.00032660 => (ans,pred) False:False]
[448] DAY 2010-01-28 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-01-29 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-01-30 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-02-01 : 0.00039936 => (ans,pred) False:False]
[448] DAY 2010-02-02 : 0.00044927 => (ans,pred) False:False]
[448] DAY 2010-02-03 : 0.00030997 => (ans,pred) False:False]
[448] DAY 2010-02-04 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-02-05 : 0.00036957 => (ans,pred) False:False]
[448] DAY 2010-02-06 : 0.00041300 => (ans,pred) False:False]
[448] DAY 2010-02-08 : 0.00042281 => (ans,pred) False:False]
[448] DAY 2010-02-09 : 0.00045137 => (ans,pred) False:False]
[448] DAY 2010-02-10 : 0.00033167 => (ans,pred) False:False]
[448] DAY 2010-02-11 : 0.00017554 => (ans,pred) False:False]
[448] DAY 2010-02-12 : 0.00043946 => (ans,pred) False:False]
[448] DAY 2010-02-15 : 0.00033167 => (ans,pred) False:False]
[448] DAY 2010-02-16 : 0.00045137 => (ans,pred) False:False]
[448] DAY 2010-02-17 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2010-02-18 : 0.00022504 => (ans,pred) False:False]
[448] DAY 2010-02-19 : 0.00028700 => (ans,pred) False:False]
[448] DAY 2010-02-20 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-02-22 : 0.00034368 => (ans,pred) False:False]
[448] DAY 2010-02-23 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-02-24 : 0.00021270 => (ans,pred) False:False]
[448] DAY 2010-02-25 : 0.00040303 => (ans,pred) False:False]
[448] DAY 2010-02-26 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-03-01 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-03-02 : 0.00030436 => (ans,pred) False:False]
[448] DAY 2010-03-03 : 0.00034135 => (ans,pred) False:False]
[448] DAY 2010-03-04 : 0.00036070 => (ans,pred) False:False]
[448] DAY 2010-03-05 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-03-08 : 0.00023653 => (ans,pred) False:False]
[448] DAY 2010-03-09 : 0.00018385 => (ans,pred) False:False]
[448] DAY 2010-03-10 : 0.00039936 => (ans,pred) False:False]
[448] DAY 2010-03-11 : 0.00031998 => (ans,pred) False:False]
[448] DAY 2010-03-12 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-03-13 : 0.00005471 => (ans,pred) False:False]
[448] DAY 2010-03-15 : 0.00010487 => (ans,pred) False:False]
[448] DAY 2010-03-16 : 0.00036957 => (ans,pred) False:False]
[448] DAY 2010-03-17 : 0.00016599 => (ans,pred) False:False]
[448] DAY 2010-03-18 : 0.00020999 => (ans,pred) False:False]
[448] DAY 2010-03-19 : 0.00035307 => (ans,pred) False:False]
[448] DAY 2010-03-22 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2010-03-23 : 0.00020921 => (ans,pred) False:False]
[448] DAY 2010-03-24 : 0.00031351 => (ans,pred) False:False]
[448] DAY 2010-03-25 : 0.00039936 => (ans,pred) False:False]
[448] DAY 2010-03-26 : 0.00022681 => (ans,pred) False:False]
[448] DAY 2010-03-29 : 0.00041184 => (ans,pred) False:False]
[448] DAY 2010-03-30 : 0.00010487 => (ans,pred) False:False]
[448] DAY 2010-03-31 : 0.00043243 => (ans,pred) False:False]
[448] DAY 2010-04-01 : 0.00043946 => (ans,pred) False:False]
[448] DAY 2010-04-05 : 0.00055611 => (ans,pred) False:False]
[448] DAY 2010-04-06 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2010-04-07 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2010-04-08 : 0.00024528 => (ans,pred) False:False]
[448] DAY 2010-04-09 : 21.83240592 => (ans,pred) False:True]
[448] DAY 2010-04-10 : 0.00027086 => (ans,pred) False:False]
[448] DAY 2010-04-12 : 0.00019042 => (ans,pred) False:False]
[448] DAY 2010-04-13 : 0.00037354 => (ans,pred) False:False]
[448] DAY 2010-04-14 : 0.00025768 => (ans,pred) False:False]
[448] DAY 2010-04-15 : 0.00034804 => (ans,pred) False:False]
[448] DAY 2010-04-16 : 0.00032642 => (ans,pred) False:False]
[448] DAY 2010-04-17 : 0.00029493 => (ans,pred) False:False]
[448] DAY 2010-04-19 : 0.00028700 => (ans,pred) False:False]
[448] DAY 2010-04-20 : 0.00036957 => (ans,pred) False:False]
[448] DAY 2010-04-21 : 0.00042281 => (ans,pred) False:False]
[448] DAY 2010-04-22 : 0.00036957 => (ans,pred) False:False]
