
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[518] DAY 2010-07-14 : 0.00034273 => (ans,pred) False:False]
[518] DAY 2010-07-15 : 0.00024254 => (ans,pred) False:False]
[518] DAY 2010-07-16 : 0.00033049 => (ans,pred) False:False]
[518] DAY 2010-07-19 : 0.00031946 => (ans,pred) False:False]
[518] DAY 2010-07-20 : 0.00035153 => (ans,pred) False:False]
[518] DAY 2010-07-21 : 0.00042280 => (ans,pred) False:False]
[518] DAY 2010-07-22 : 0.00033885 => (ans,pred) False:False]
[518] DAY 2010-07-23 : 0.00035799 => (ans,pred) False:False]
[518] DAY 2010-07-26 : 0.00043853 => (ans,pred) False:False]
[518] DAY 2010-07-27 : 0.00034607 => (ans,pred) False:False]
[518] DAY 2010-07-28 : 0.00037436 => (ans,pred) False:False]
[518] DAY 2010-07-29 : 0.00025544 => (ans,pred) False:False]
[518] DAY 2010-07-30 : 0.00035413 => (ans,pred) False:False]
[518] DAY 2010-08-02 : 0.00010659 => (ans,pred) False:False]
[518] DAY 2010-08-03 : 0.00018280 => (ans,pred) False:False]
[518] DAY 2010-08-04 : 0.00021986 => (ans,pred) False:False]
[518] DAY 2010-08-05 : 0.00023108 => (ans,pred) False:False]
[518] DAY 2010-08-06 : 0.00043853 => (ans,pred) False:False]
[518] DAY 2010-08-09 : 0.00035956 => (ans,pred) False:False]
[518] DAY 2010-08-10 : 0.00034971 => (ans,pred) False:False]
[518] DAY 2010-08-11 : 0.00032002 => (ans,pred) False:False]
[518] DAY 2010-08-12 : 0.00033508 => (ans,pred) False:False]
[518] DAY 2010-08-13 : 0.00015823 => (ans,pred) False:False]
[518] DAY 2010-08-16 : 0.00035142 => (ans,pred) False:False]
[518] DAY 2010-08-17 : 0.00042855 => (ans,pred) False:False]
[518] DAY 2010-08-18 : 0.00028612 => (ans,pred) False:False]
[518] DAY 2010-08-19 : 0.00039941 => (ans,pred) False:False]
[518] DAY 2010-08-20 : 0.00020054 => (ans,pred) False:False]
[518] DAY 2010-08-23 : 0.00025230 => (ans,pred) False:False]
[518] DAY 2010-08-24 : 0.00039309 => (ans,pred) False:False]
[518] DAY 2010-08-25 : 0.00039309 => (ans,pred) False:False]
[518] DAY 2010-08-26 : 0.00000000 => (ans,pred) False:False]
[518] DAY 2010-08-27 : 0.00023282 => (ans,pred) False:False]
[518] DAY 2010-08-30 : 0.00029180 => (ans,pred) False:False]
[518] DAY 2010-08-31 : 0.00039234 => (ans,pred) False:False]
[518] DAY 2010-09-01 : 0.00035734 => (ans,pred) False:False]
[518] DAY 2010-09-02 : 0.00039304 => (ans,pred) False:False]
[518] DAY 2010-09-03 : 0.00032002 => (ans,pred) False:False]
[518] DAY 2010-09-07 : 0.00028225 => (ans,pred) False:False]
[518] DAY 2010-09-08 : 0.00022684 => (ans,pred) False:False]
[518] DAY 2010-09-09 : 0.00023887 => (ans,pred) False:False]
[518] DAY 2010-09-10 : 0.00042446 => (ans,pred) False:False]
[518] DAY 2010-09-13 : 0.00042446 => (ans,pred) False:False]
[518] DAY 2010-09-14 : 0.00015873 => (ans,pred) False:False]
[518] DAY 2010-09-15 : 0.00023111 => (ans,pred) False:False]
[518] DAY 2010-09-16 : 0.00036156 => (ans,pred) False:False]
[518] DAY 2010-09-17 : 0.00021986 => (ans,pred) False:False]
[518] DAY 2010-09-20 : 0.00034026 => (ans,pred) False:False]
[518] DAY 2010-09-21 : 0.00042446 => (ans,pred) False:False]
[518] DAY 2010-09-22 : 0.00021986 => (ans,pred) False:False]
[518] DAY 2010-09-23 : 0.00026630 => (ans,pred) False:False]
[518] DAY 2010-09-24 : 0.00035956 => (ans,pred) False:False]
[518] DAY 2010-09-27 : 0.00024904 => (ans,pred) False:False]
[518] DAY 2010-09-28 : 0.00032504 => (ans,pred) False:False]
[518] DAY 2010-09-29 : 0.00036186 => (ans,pred) False:False]
[518] DAY 2010-09-30 : 0.00034101 => (ans,pred) False:False]
[518] DAY 2010-10-01 : 0.00015873 => (ans,pred) False:False]
[518] DAY 2010-10-04 : 0.00035295 => (ans,pred) False:False]
[518] DAY 2010-10-05 : 0.00031915 => (ans,pred) False:False]
[518] DAY 2010-10-06 : 0.00039304 => (ans,pred) False:False]
[518] DAY 2010-10-07 : 0.00034026 => (ans,pred) False:False]
[518] DAY 2010-10-08 : 0.00039304 => (ans,pred) False:False]
[518] DAY 2010-10-11 : 0.00039309 => (ans,pred) False:False]
[518] DAY 2010-10-12 : 0.00026918 => (ans,pred) False:False]
[518] DAY 2010-10-13 : 0.00039309 => (ans,pred) False:False]
[518] DAY 2010-10-14 : 0.00035533 => (ans,pred) False:False]
[518] DAY 2010-10-15 : 0.00029837 => (ans,pred) False:False]
[518] DAY 2010-10-18 : 0.00028245 => (ans,pred) False:False]
[518] DAY 2010-10-19 : 0.00035473 => (ans,pred) False:False]
[518] DAY 2010-10-20 : 0.00033883 => (ans,pred) False:False]
[518] DAY 2010-10-21 : 0.00029311 => (ans,pred) False:False]
[518] DAY 2010-10-22 : 0.00034026 => (ans,pred) False:False]
[518] DAY 2010-10-25 : 0.00035956 => (ans,pred) False:False]
[518] DAY 2010-10-26 : 0.00031384 => (ans,pred) False:False]
[518] DAY 2010-10-27 : 0.00030886 => (ans,pred) False:False]
[518] DAY 2010-10-28 : 0.00035658 => (ans,pred) False:False]
[518] DAY 2010-10-29 : 0.00014451 => (ans,pred) False:False]
[518] DAY 2010-11-01 : 0.00030128 => (ans,pred) False:False]
[518] DAY 2010-11-02 : 0.00035956 => (ans,pred) False:False]
[518] DAY 2010-11-03 : 0.00039304 => (ans,pred) False:False]
[518] DAY 2010-11-04 : 0.00035431 => (ans,pred) False:False]
[518] DAY 2010-11-05 : 0.00028988 => (ans,pred) False:False]
[518] DAY 2010-11-08 : 0.00044489 => (ans,pred) False:False]
[518] DAY 2010-11-09 : 0.00039689 => (ans,pred) False:False]
[518] DAY 2010-11-10 : 0.00039309 => (ans,pred) False:False]
[518] DAY 2010-11-11 : 0.00025544 => (ans,pred) False:False]
[518] DAY 2010-11-12 : 0.00015873 => (ans,pred) False:False]
[518] DAY 2010-11-15 : 0.00043853 => (ans,pred) False:False]
[518] DAY 2010-11-16 : 0.00020363 => (ans,pred) False:False]
[518] DAY 2010-11-17 : 0.00032805 => (ans,pred) False:False]
[518] DAY 2010-11-18 : 0.00034200 => (ans,pred) False:False]
[518] DAY 2010-11-19 : 0.00039309 => (ans,pred) False:False]
[518] DAY 2010-11-22 : 0.00027114 => (ans,pred) False:False]
[518] DAY 2010-11-23 : 0.00026918 => (ans,pred) False:False]
[518] DAY 2010-11-24 : 0.00031915 => (ans,pred) False:False]
[518] DAY 2010-11-29 : 0.00030173 => (ans,pred) False:False]
[518] DAY 2010-11-30 : 0.00026918 => (ans,pred) False:False]
[518] DAY 2010-12-01 : 0.00026918 => (ans,pred) False:False]
[518] DAY 2010-12-02 : 0.00026630 => (ans,pred) False:False]
[518] DAY 2010-12-03 : 0.00024170 => (ans,pred) False:False]
[518] DAY 2010-12-06 : 0.00021986 => (ans,pred) False:False]
[518] DAY 2010-12-07 : 0.00033969 => (ans,pred) False:False]
[518] DAY 2010-12-08 : 0.00030886 => (ans,pred) False:False]
[518] DAY 2010-12-09 : 0.00028236 => (ans,pred) False:False]
[518] DAY 2010-12-10 : 0.00033969 => (ans,pred) False:False]
[518] DAY 2010-12-13 : 0.00035956 => (ans,pred) False:False]
[518] DAY 2010-12-14 : 0.00031892 => (ans,pred) False:False]
[518] DAY 2010-12-15 : 0.00026467 => (ans,pred) False:False]
[518] DAY 2010-12-16 : 0.00021986 => (ans,pred) False:False]
[518] DAY 2010-12-17 : 0.00030189 => (ans,pred) False:False]
[518] DAY 2010-12-20 : 0.00034026 => (ans,pred) False:False]
[518] DAY 2010-12-21 : 0.00024904 => (ans,pred) False:False]
[518] DAY 2010-12-22 : 0.00029446 => (ans,pred) False:False]
[518] DAY 2010-12-27 : 0.00028236 => (ans,pred) False:False]
[518] DAY 2010-12-28 : 0.00035357 => (ans,pred) False:False]
[518] DAY 2010-12-29 : 0.00041274 => (ans,pred) False:False]
[518] DAY 2010-12-30 : 0.00032589 => (ans,pred) False:False]
[518] DAY 2011-01-03 : 0.00030128 => (ans,pred) False:False]
[518] DAY 2011-01-04 : 0.00022684 => (ans,pred) False:False]
[518] DAY 2011-01-05 : 0.00030829 => (ans,pred) False:False]
[518] DAY 2011-01-06 : 0.00026918 => (ans,pred) False:False]
[518] DAY 2011-01-07 : 0.00014451 => (ans,pred) False:False]
[518] DAY 2011-01-10 : 0.00030320 => (ans,pred) False:False]
[518] DAY 2011-01-11 : 0.00021986 => (ans,pred) False:False]
[518] DAY 2011-01-12 : 0.00037653 => (ans,pred) False:False]
[518] DAY 2011-01-13 : 0.00027516 => (ans,pred) False:False]
[518] DAY 2011-01-14 : 0.00033969 => (ans,pred) False:False]
[518] DAY 2011-01-17 : 0.00023620 => (ans,pred) False:False]
[518] DAY 2011-01-18 : 0.00020762 => (ans,pred) False:False]
[518] DAY 2011-01-19 : 0.00020762 => (ans,pred) False:False]
[518] DAY 2011-01-20 : 0.00036434 => (ans,pred) False:False]
[518] DAY 2011-01-21 : 0.00021672 => (ans,pred) False:False]
[518] DAY 2011-01-24 : 0.00033839 => (ans,pred) False:False]
[518] DAY 2011-01-25 : 0.00037340 => (ans,pred) False:False]
[518] DAY 2011-01-26 : 0.00039304 => (ans,pred) False:False]
[518] DAY 2011-01-27 : 0.00032805 => (ans,pred) False:False]
[518] DAY 2011-01-28 : 0.00029006 => (ans,pred) False:False]
[518] DAY 2011-01-31 : 0.00024904 => (ans,pred) False:False]
[518] DAY 2011-02-01 : 0.00021078 => (ans,pred) False:False]
[518] DAY 2011-02-02 : 0.00024904 => (ans,pred) False:False]
[518] DAY 2011-02-03 : 0.00029527 => (ans,pred) False:False]
[518] DAY 2011-02-04 : 0.00018280 => (ans,pred) False:False]
[518] DAY 2011-02-07 : 0.00033160 => (ans,pred) False:False]
[518] DAY 2011-02-08 : 0.00029311 => (ans,pred) False:False]
[518] DAY 2011-02-09 : 0.00039501 => (ans,pred) False:False]
[518] DAY 2011-02-10 : 0.00035153 => (ans,pred) False:False]
[518] DAY 2011-02-11 : 0.00037665 => (ans,pred) False:False]
[518] DAY 2011-02-14 : 0.00030173 => (ans,pred) False:False]
[518] DAY 2011-02-15 : 0.00039995 => (ans,pred) False:False]
[518] DAY 2011-02-16 : 0.00022684 => (ans,pred) False:False]
[518] DAY 2011-02-17 : 0.00037004 => (ans,pred) False:False]
[518] DAY 2011-02-18 : 0.00039304 => (ans,pred) False:False]
[518] DAY 2011-02-21 : 0.00028124 => (ans,pred) False:False]
[518] DAY 2011-02-22 : 0.00039234 => (ans,pred) False:False]
[518] DAY 2011-02-23 : 0.00026630 => (ans,pred) False:False]
[518] DAY 2011-02-24 : 0.00035956 => (ans,pred) False:False]
[518] DAY 2011-02-25 : 0.00018728 => (ans,pred) False:False]
[518] DAY 2011-02-28 : 0.00033143 => (ans,pred) False:False]
[518] DAY 2011-03-01 : 0.00039304 => (ans,pred) False:False]
[518] DAY 2011-03-02 : 0.00026918 => (ans,pred) False:False]
[518] DAY 2011-03-03 : 0.00031915 => (ans,pred) False:False]
[518] DAY 2011-03-04 : 0.00034522 => (ans,pred) False:False]
[518] DAY 2011-03-07 : 0.00022684 => (ans,pred) False:False]
[518] DAY 2011-03-08 : 0.00031109 => (ans,pred) False:False]
[518] DAY 2011-03-09 : 0.00029034 => (ans,pred) False:False]
[518] DAY 2011-03-10 : 0.00028158 => (ans,pred) False:False]
[518] DAY 2011-03-11 : 0.00030515 => (ans,pred) False:False]
[518] DAY 2011-03-14 : 0.00025108 => (ans,pred) False:False]
[518] DAY 2011-03-15 : 0.00033101 => (ans,pred) False:False]
[518] DAY 2011-03-16 : 0.00031004 => (ans,pred) False:False]
[518] DAY 2011-03-17 : 0.00034148 => (ans,pred) False:False]
[518] DAY 2011-03-18 : 0.00024919 => (ans,pred) False:False]
[518] DAY 2011-03-21 : 0.00023887 => (ans,pred) False:False]
[518] DAY 2011-03-22 : 0.00035956 => (ans,pred) False:False]
[518] DAY 2011-03-23 : 0.00037743 => (ans,pred) False:False]
[518] DAY 2011-03-24 : 0.00025544 => (ans,pred) False:False]
[518] DAY 2011-03-25 : 0.00032370 => (ans,pred) False:False]
[518] DAY 2011-03-28 : 0.00027270 => (ans,pred) False:False]
[518] DAY 2011-03-29 : 0.00042446 => (ans,pred) False:False]
[518] DAY 2011-03-30 : 0.00029311 => (ans,pred) False:False]
[518] DAY 2011-03-31 : 0.00015873 => (ans,pred) False:False]
[518] DAY 2011-04-01 : 0.00035620 => (ans,pred) False:False]
[518] DAY 2011-04-04 : 0.00037665 => (ans,pred) False:False]
[518] DAY 2011-04-05 : 0.00039304 => (ans,pred) False:False]
[518] DAY 2011-04-06 : 0.00026401 => (ans,pred) False:False]
[518] DAY 2011-04-07 : 0.00033969 => (ans,pred) False:False]
[518] DAY 2011-04-08 : 0.00042446 => (ans,pred) False:False]
[518] DAY 2011-04-11 : 0.00034148 => (ans,pred) False:False]
[518] DAY 2011-04-12 : 0.00022684 => (ans,pred) False:False]
[518] DAY 2011-04-13 : 0.00033139 => (ans,pred) False:False]
[518] DAY 2011-04-14 : 0.00024904 => (ans,pred) False:False]
[518] DAY 2011-04-15 : 0.00036899 => (ans,pred) False:False]
[518] DAY 2011-04-18 : 0.00031892 => (ans,pred) False:False]
[518] DAY 2011-04-19 : 0.00030131 => (ans,pred) False:False]
[518] DAY 2011-04-20 : 0.00023887 => (ans,pred) False:False]
[518] DAY 2011-04-21 : 0.00018728 => (ans,pred) False:False]
[518] DAY 2011-04-25 : 0.00029691 => (ans,pred) False:False]
[518] DAY 2011-04-26 : 0.00030527 => (ans,pred) False:False]
[518] DAY 2011-04-27 : 0.00026956 => (ans,pred) False:False]
[518] DAY 2011-04-28 : 0.00040506 => (ans,pred) False:False]
[518] DAY 2011-04-29 : 0.00035956 => (ans,pred) False:False]
[518] DAY 2011-05-02 : 0.00027270 => (ans,pred) False:False]
[518] DAY 2011-05-03 : 0.00029311 => (ans,pred) False:False]
[518] DAY 2011-05-04 : 0.00018280 => (ans,pred) False:False]
[518] DAY 2011-05-05 : 0.00033969 => (ans,pred) False:False]
[518] DAY 2011-05-06 : 0.00035626 => (ans,pred) False:False]
[518] DAY 2011-05-09 : 0.00009369 => (ans,pred) False:False]
[518] DAY 2011-05-10 : 0.00020397 => (ans,pred) False:False]
[518] DAY 2011-05-11 : 0.00037743 => (ans,pred) False:False]
[518] DAY 2011-05-12 : 0.00028201 => (ans,pred) False:False]
[518] DAY 2011-05-13 : 0.00030840 => (ans,pred) False:False]
[518] DAY 2011-05-16 : 0.00025978 => (ans,pred) False:False]
user 518 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  519
step: 0  loss: 1.96935558
step: 100  loss: 0.15183055
step: 200  loss: 0.00293097
step: 300  loss: 0.00106061
step: 400  loss: 0.00060737
step: 500  loss: 0.00041355
user 519  trained.  loss: 0.00041355
Testing...
[519] DAY 2010-01-04 : 0.00041309 => (ans,pred) False:False]
[519] DAY 2010-01-05 : 0.00045965 => (ans,pred) False:False]
[519] DAY 2010-01-06 : 0.00038568 => (ans,pred) False:False]
[519] DAY 2010-01-07 : 0.00047251 => (ans,pred) False:False]
[519] DAY 2010-01-08 : 0.00050211 => (ans,pred) False:False]
[519] DAY 2010-01-11 : 0.00036029 => (ans,pred) False:False]
[519] DAY 2010-01-12 : 0.00045146 => (ans,pred) False:False]
[519] DAY 2010-01-13 : 0.00031423 => (ans,pred) False:False]
[519] DAY 2010-01-14 : 0.00042096 => (ans,pred) False:False]
[519] DAY 2010-01-15 : 0.00045881 => (ans,pred) False:False]
[519] DAY 2010-01-18 : 0.00047825 => (ans,pred) False:False]
[519] DAY 2010-01-19 : 0.00038021 => (ans,pred) False:False]
[519] DAY 2010-01-20 : 0.00041163 => (ans,pred) False:False]
[519] DAY 2010-01-21 : 0.00040700 => (ans,pred) False:False]
[519] DAY 2010-01-22 : 0.00038568 => (ans,pred) False:False]
[519] DAY 2010-01-25 : 0.00045146 => (ans,pred) False:False]
[519] DAY 2010-01-26 : 0.00042634 => (ans,pred) False:False]
[519] DAY 2010-01-27 : 0.00045058 => (ans,pred) False:False]
[519] DAY 2010-01-28 : 0.00037107 => (ans,pred) False:False]
[519] DAY 2010-01-29 : 0.00038568 => (ans,pred) False:False]
[519] DAY 2010-02-01 : 0.00042337 => (ans,pred) False:False]
[519] DAY 2010-02-02 : 0.00039303 => (ans,pred) False:False]
[519] DAY 2010-02-03 : 0.00040489 => (ans,pred) False:False]
[519] DAY 2010-02-04 : 0.00037041 => (ans,pred) False:False]
[519] DAY 2010-02-05 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2010-02-08 : 0.00022812 => (ans,pred) False:False]
[519] DAY 2010-02-09 : 0.00038568 => (ans,pred) False:False]
[519] DAY 2010-02-10 : 0.00044671 => (ans,pred) False:False]
[519] DAY 2010-02-11 : 0.00036159 => (ans,pred) False:False]
[519] DAY 2010-02-12 : 0.00045881 => (ans,pred) False:False]
[519] DAY 2010-02-15 : 0.00055103 => (ans,pred) False:False]
[519] DAY 2010-02-16 : 0.00043168 => (ans,pred) False:False]
[519] DAY 2010-02-17 : 0.00047704 => (ans,pred) False:False]
[519] DAY 2010-02-18 : 0.00041148 => (ans,pred) False:False]
[519] DAY 2010-02-19 : 0.00036018 => (ans,pred) False:False]
[519] DAY 2010-02-22 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2010-02-23 : 0.00045763 => (ans,pred) False:False]
[519] DAY 2010-02-24 : 0.00041308 => (ans,pred) False:False]
[519] DAY 2010-02-25 : 0.00036880 => (ans,pred) False:False]
[519] DAY 2010-02-26 : 0.00044906 => (ans,pred) False:False]
[519] DAY 2010-03-01 : 0.00036018 => (ans,pred) False:False]
[519] DAY 2010-03-02 : 0.00032238 => (ans,pred) False:False]
[519] DAY 2010-03-03 : 0.00055103 => (ans,pred) False:False]
[519] DAY 2010-03-04 : 0.00040900 => (ans,pred) False:False]
[519] DAY 2010-03-05 : 0.00037830 => (ans,pred) False:False]
[519] DAY 2010-03-08 : 0.00046403 => (ans,pred) False:False]
[519] DAY 2010-03-09 : 0.00042337 => (ans,pred) False:False]
[519] DAY 2010-03-10 : 0.00043026 => (ans,pred) False:False]
[519] DAY 2010-03-11 : 0.00051640 => (ans,pred) False:False]
[519] DAY 2010-03-12 : 0.00050577 => (ans,pred) False:False]
[519] DAY 2010-03-15 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2010-03-16 : 0.00042096 => (ans,pred) False:False]
[519] DAY 2010-03-17 : 0.00042964 => (ans,pred) False:False]
[519] DAY 2010-03-18 : 0.00038568 => (ans,pred) False:False]
[519] DAY 2010-03-19 : 0.00025525 => (ans,pred) False:False]
[519] DAY 2010-03-22 : 0.00055083 => (ans,pred) False:False]
[519] DAY 2010-03-23 : 0.00044245 => (ans,pred) False:False]
[519] DAY 2010-03-24 : 0.00045965 => (ans,pred) False:False]
[519] DAY 2010-03-25 : 0.00044848 => (ans,pred) False:False]
[519] DAY 2010-03-26 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2010-03-29 : 0.00031423 => (ans,pred) False:False]
[519] DAY 2010-03-30 : 0.00041936 => (ans,pred) False:False]
[519] DAY 2010-03-31 : 0.00043026 => (ans,pred) False:False]
[519] DAY 2010-04-01 : 0.00033481 => (ans,pred) False:False]
[519] DAY 2010-04-05 : 0.00051870 => (ans,pred) False:False]
[519] DAY 2010-04-06 : 0.00047704 => (ans,pred) False:False]
[519] DAY 2010-04-07 : 0.00044906 => (ans,pred) False:False]
[519] DAY 2010-04-08 : 0.00029021 => (ans,pred) False:False]
[519] DAY 2010-04-09 : 0.00045815 => (ans,pred) False:False]
[519] DAY 2010-04-12 : 0.00045354 => (ans,pred) False:False]
[519] DAY 2010-04-13 : 0.00036159 => (ans,pred) False:False]
[519] DAY 2010-04-14 : 0.00039153 => (ans,pred) False:False]
[519] DAY 2010-04-15 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2010-04-16 : 0.00044084 => (ans,pred) False:False]
[519] DAY 2010-04-19 : 0.00030171 => (ans,pred) False:False]
[519] DAY 2010-04-20 : 0.00047886 => (ans,pred) False:False]
[519] DAY 2010-04-21 : 0.00039153 => (ans,pred) False:False]
[519] DAY 2010-04-22 : 0.00020946 => (ans,pred) False:False]
[519] DAY 2010-04-23 : 0.00059815 => (ans,pred) False:False]
[519] DAY 2010-04-26 : 0.00045881 => (ans,pred) False:False]
[519] DAY 2010-04-27 : 0.00047886 => (ans,pred) False:False]
[519] DAY 2010-04-28 : 0.00048357 => (ans,pred) False:False]
[519] DAY 2010-04-29 : 0.00039773 => (ans,pred) False:False]
[519] DAY 2010-04-30 : 0.00047704 => (ans,pred) False:False]
[519] DAY 2010-05-03 : 0.00047007 => (ans,pred) False:False]
[519] DAY 2010-05-04 : 0.00044906 => (ans,pred) False:False]
[519] DAY 2010-05-05 : 0.00029021 => (ans,pred) False:False]
[519] DAY 2010-05-06 : 0.00046374 => (ans,pred) False:False]
[519] DAY 2010-05-07 : 0.00042964 => (ans,pred) False:False]
[519] DAY 2010-05-10 : 0.00044848 => (ans,pred) False:False]
[519] DAY 2010-05-11 : 0.00051640 => (ans,pred) False:False]
[519] DAY 2010-05-12 : 0.00048409 => (ans,pred) False:False]
[519] DAY 2010-05-13 : 0.00057426 => (ans,pred) False:False]
[519] DAY 2010-05-14 : 0.00038418 => (ans,pred) False:False]
[519] DAY 2010-05-17 : 0.00036880 => (ans,pred) False:False]
[519] DAY 2010-05-18 : 0.00055103 => (ans,pred) False:False]
[519] DAY 2010-05-19 : 0.00043168 => (ans,pred) False:False]
[519] DAY 2010-05-20 : 0.00045527 => (ans,pred) False:False]
[519] DAY 2010-05-21 : 0.00041309 => (ans,pred) False:False]
[519] DAY 2010-05-24 : 0.00046591 => (ans,pred) False:False]
[519] DAY 2010-05-25 : 0.00054668 => (ans,pred) False:False]
[519] DAY 2010-05-26 : 0.00039153 => (ans,pred) False:False]
[519] DAY 2010-05-27 : 0.00044906 => (ans,pred) False:False]
[519] DAY 2010-05-28 : 0.00034115 => (ans,pred) False:False]
[519] DAY 2010-06-01 : 0.00042964 => (ans,pred) False:False]
[519] DAY 2010-06-02 : 0.00051640 => (ans,pred) False:False]
[519] DAY 2010-06-03 : 0.00045542 => (ans,pred) False:False]
[519] DAY 2010-06-04 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2010-06-07 : 0.00037107 => (ans,pred) False:False]
[519] DAY 2010-06-08 : 0.00041899 => (ans,pred) False:False]
[519] DAY 2010-06-09 : 0.00025525 => (ans,pred) False:False]
[519] DAY 2010-06-10 : 0.00045137 => (ans,pred) False:False]
[519] DAY 2010-06-11 : 0.00039100 => (ans,pred) False:False]
[519] DAY 2010-06-14 : 0.00053320 => (ans,pred) False:False]
[519] DAY 2010-06-15 : 0.00032566 => (ans,pred) False:False]
[519] DAY 2010-06-16 : 0.00050106 => (ans,pred) False:False]
[519] DAY 2010-06-17 : 0.00508712 => (ans,pred) False:False]
[519] DAY 2010-06-18 : 0.00043383 => (ans,pred) False:False]
[519] DAY 2010-06-21 : 0.00046487 => (ans,pred) False:False]
[519] DAY 2010-06-22 : 0.00050183 => (ans,pred) False:False]
[519] DAY 2010-06-23 : 0.00055663 => (ans,pred) False:False]
[519] DAY 2010-06-24 : 0.00041148 => (ans,pred) False:False]
[519] DAY 2010-06-25 : 0.00045668 => (ans,pred) False:False]
[519] DAY 2010-06-28 : 0.00036880 => (ans,pred) False:False]
[519] DAY 2010-06-29 : 0.00039369 => (ans,pred) False:False]
[519] DAY 2010-06-30 : 0.00055103 => (ans,pred) False:False]
[519] DAY 2010-07-01 : 0.00044906 => (ans,pred) False:False]
[519] DAY 2010-07-02 : 0.00041308 => (ans,pred) False:False]
[519] DAY 2010-07-06 : 0.00039303 => (ans,pred) False:False]
[519] DAY 2010-07-07 : 0.00036879 => (ans,pred) False:False]
[519] DAY 2010-07-08 : 0.00041233 => (ans,pred) False:False]
[519] DAY 2010-07-09 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2010-07-12 : 0.00044906 => (ans,pred) False:False]
[519] DAY 2010-07-13 : 0.00415499 => (ans,pred) False:False]
[519] DAY 2010-07-14 : 0.00050939 => (ans,pred) False:False]
[519] DAY 2010-07-15 : 0.00029021 => (ans,pred) False:False]
[519] DAY 2010-07-16 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2010-07-19 : 0.00051640 => (ans,pred) False:False]
[519] DAY 2010-07-20 : 0.00041560 => (ans,pred) False:False]
[519] DAY 2010-07-21 : 0.00044906 => (ans,pred) False:False]
[519] DAY 2010-07-22 : 0.00039303 => (ans,pred) False:False]
[519] DAY 2010-07-23 : 0.00037041 => (ans,pred) False:False]
[519] DAY 2010-07-26 : 0.00045527 => (ans,pred) False:False]
[519] DAY 2010-07-27 : 0.00047886 => (ans,pred) False:False]
[519] DAY 2010-07-28 : 0.00040489 => (ans,pred) False:False]
[519] DAY 2010-07-29 : 0.00025525 => (ans,pred) False:False]
[519] DAY 2010-07-30 : 0.00041854 => (ans,pred) False:False]
[519] DAY 2010-08-02 : 0.00025525 => (ans,pred) False:False]
[519] DAY 2010-08-03 : 0.00044848 => (ans,pred) False:False]
[519] DAY 2010-08-04 : 0.00041225 => (ans,pred) False:False]
[519] DAY 2010-08-05 : 0.00041308 => (ans,pred) False:False]
[519] DAY 2010-08-06 : 0.00048764 => (ans,pred) False:False]
[519] DAY 2010-08-09 : 0.00048127 => (ans,pred) False:False]
[519] DAY 2010-08-10 : 0.00025525 => (ans,pred) False:False]
[519] DAY 2010-08-11 : 0.00049271 => (ans,pred) False:False]
[519] DAY 2010-08-12 : 0.00042096 => (ans,pred) False:False]
[519] DAY 2010-08-13 : 0.00038418 => (ans,pred) False:False]
[519] DAY 2010-08-16 : 0.00037041 => (ans,pred) False:False]
[519] DAY 2010-08-17 : 0.00053954 => (ans,pred) False:False]
[519] DAY 2010-08-18 : 0.00041148 => (ans,pred) False:False]
[519] DAY 2010-08-19 : 0.00037041 => (ans,pred) False:False]
[519] DAY 2010-08-20 : 0.00055103 => (ans,pred) False:False]
[519] DAY 2010-08-23 : 0.00040288 => (ans,pred) False:False]
[519] DAY 2010-08-24 : 0.00043026 => (ans,pred) False:False]
[519] DAY 2010-08-25 : 0.00036093 => (ans,pred) False:False]
[519] DAY 2010-08-26 : 0.00044155 => (ans,pred) False:False]
[519] DAY 2010-08-27 : 0.00042964 => (ans,pred) False:False]
[519] DAY 2010-08-30 : 0.00053320 => (ans,pred) False:False]
[519] DAY 2010-08-31 : 0.00035367 => (ans,pred) False:False]
[519] DAY 2010-09-01 : 0.00044466 => (ans,pred) False:False]
[519] DAY 2010-09-02 : 0.00021039 => (ans,pred) False:False]
[519] DAY 2010-09-03 : 0.00053954 => (ans,pred) False:False]
[519] DAY 2010-09-07 : 0.00423046 => (ans,pred) False:False]
[519] DAY 2010-09-08 : 0.00042632 => (ans,pred) False:False]
[519] DAY 2010-09-09 : 0.00051737 => (ans,pred) False:False]
[519] DAY 2010-09-10 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2010-09-13 : 0.00038925 => (ans,pred) False:False]
[519] DAY 2010-09-14 : 0.00040489 => (ans,pred) False:False]
[519] DAY 2010-09-15 : 0.00039153 => (ans,pred) False:False]
[519] DAY 2010-09-16 : 0.00128654 => (ans,pred) False:False]
[519] DAY 2010-09-17 : 0.00046385 => (ans,pred) False:False]
[519] DAY 2010-09-20 : 0.00036029 => (ans,pred) False:False]
