
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[921] DAY 2010-08-31 : 0.00035607 => (ans,pred) False:False]
[921] DAY 2010-09-01 : 0.00018433 => (ans,pred) False:False]
[921] DAY 2010-09-02 : 0.00027249 => (ans,pred) False:False]
[921] DAY 2010-09-03 : 0.00039253 => (ans,pred) False:False]
[921] DAY 2010-09-07 : 0.00028292 => (ans,pred) False:False]
[921] DAY 2010-09-08 : 0.00035125 => (ans,pred) False:False]
[921] DAY 2010-09-09 : 0.00028588 => (ans,pred) False:False]
[921] DAY 2010-09-10 : 0.00032197 => (ans,pred) False:False]
[921] DAY 2010-09-13 : 0.00019366 => (ans,pred) False:False]
[921] DAY 2010-09-14 : 0.00037087 => (ans,pred) False:False]
[921] DAY 2010-09-15 : 0.00027314 => (ans,pred) False:False]
[921] DAY 2010-09-16 : 0.00031813 => (ans,pred) False:False]
[921] DAY 2010-09-17 : 0.00024869 => (ans,pred) False:False]
[921] DAY 2010-09-20 : 0.00030875 => (ans,pred) False:False]
[921] DAY 2010-09-21 : 0.00019225 => (ans,pred) False:False]
[921] DAY 2010-09-22 : 0.00026748 => (ans,pred) False:False]
[921] DAY 2010-09-23 : 0.00021954 => (ans,pred) False:False]
[921] DAY 2010-09-24 : 0.00032300 => (ans,pred) False:False]
[921] DAY 2010-09-27 : 0.00054957 => (ans,pred) False:False]
[921] DAY 2010-09-28 : 0.00022895 => (ans,pred) False:False]
[921] DAY 2010-09-29 : 0.00025714 => (ans,pred) False:False]
[921] DAY 2010-09-30 : 0.00035383 => (ans,pred) False:False]
[921] DAY 2010-10-01 : 0.00026561 => (ans,pred) False:False]
[921] DAY 2010-10-04 : 0.00030641 => (ans,pred) False:False]
[921] DAY 2010-10-05 : 0.00032595 => (ans,pred) False:False]
[921] DAY 2010-10-06 : 0.00033922 => (ans,pred) False:False]
[921] DAY 2010-10-07 : 0.00019366 => (ans,pred) False:False]
[921] DAY 2010-10-08 : 0.00036132 => (ans,pred) False:False]
[921] DAY 2010-10-11 : 0.00023590 => (ans,pred) False:False]
[921] DAY 2010-10-12 : 0.00038333 => (ans,pred) False:False]
[921] DAY 2010-10-13 : 0.00035607 => (ans,pred) False:False]
[921] DAY 2010-10-14 : 0.00029624 => (ans,pred) False:False]
[921] DAY 2010-10-15 : 0.00019366 => (ans,pred) False:False]
[921] DAY 2010-10-18 : 0.00037154 => (ans,pred) False:False]
[921] DAY 2010-10-19 : 0.00034923 => (ans,pred) False:False]
[921] DAY 2010-10-20 : 0.00034558 => (ans,pred) False:False]
[921] DAY 2010-10-21 : 0.00015962 => (ans,pred) False:False]
[921] DAY 2010-10-22 : 0.00023099 => (ans,pred) False:False]
[921] DAY 2010-10-25 : 0.00035886 => (ans,pred) False:False]
[921] DAY 2010-10-26 : 0.00025026 => (ans,pred) False:False]
[921] DAY 2010-10-27 : 0.00038211 => (ans,pred) False:False]
[921] DAY 2010-10-28 : 0.00034749 => (ans,pred) False:False]
[921] DAY 2010-10-29 : 0.00035186 => (ans,pred) False:False]
[921] DAY 2010-11-01 : 0.00021954 => (ans,pred) False:False]
[921] DAY 2010-11-02 : 0.00038333 => (ans,pred) False:False]
[921] DAY 2010-11-03 : 0.00022895 => (ans,pred) False:False]
[921] DAY 2010-11-04 : 0.00028231 => (ans,pred) False:False]
[921] DAY 2010-11-05 : 0.00032373 => (ans,pred) False:False]
[921] DAY 2010-11-08 : 0.00038333 => (ans,pred) False:False]
[921] DAY 2010-11-09 : 0.00040202 => (ans,pred) False:False]
[921] DAY 2010-11-10 : 0.00019225 => (ans,pred) False:False]
[921] DAY 2010-11-11 : 0.00017680 => (ans,pred) False:False]
[921] DAY 2010-11-12 : 0.00026748 => (ans,pred) False:False]
[921] DAY 2010-11-15 : 0.00032593 => (ans,pred) False:False]
[921] DAY 2010-11-16 : 0.00023590 => (ans,pred) False:False]
[921] DAY 2010-11-17 : 0.00028243 => (ans,pred) False:False]
[921] DAY 2010-11-18 : 0.00061369 => (ans,pred) False:False]
[921] DAY 2010-11-19 : 0.00038526 => (ans,pred) False:False]
[921] DAY 2010-11-22 : 0.00022287 => (ans,pred) False:False]
[921] DAY 2010-11-23 : 0.00021235 => (ans,pred) False:False]
[921] DAY 2010-11-24 : 0.00033041 => (ans,pred) False:False]
[921] DAY 2010-11-29 : 0.00027757 => (ans,pred) False:False]
[921] DAY 2010-11-30 : 0.00021954 => (ans,pred) False:False]
[921] DAY 2010-12-01 : 0.00014623 => (ans,pred) False:False]
[921] DAY 2010-12-02 : 0.00013356 => (ans,pred) False:False]
[921] DAY 2010-12-03 : 0.00019366 => (ans,pred) False:False]
[921] DAY 2010-12-06 : 0.00026378 => (ans,pred) False:False]
[921] DAY 2010-12-07 : 0.00030641 => (ans,pred) False:False]
[921] DAY 2010-12-08 : 0.00015395 => (ans,pred) False:False]
[921] DAY 2010-12-09 : 0.00029946 => (ans,pred) False:False]
[921] DAY 2010-12-10 : 0.00022895 => (ans,pred) False:False]
[921] DAY 2010-12-13 : 0.00021459 => (ans,pred) False:False]
[921] DAY 2010-12-14 : 0.00035886 => (ans,pred) False:False]
[921] DAY 2010-12-15 : 0.00046939 => (ans,pred) False:False]
[921] DAY 2010-12-16 : 0.00033492 => (ans,pred) False:False]
[921] DAY 2010-12-17 : 0.00026899 => (ans,pred) False:False]
[921] DAY 2010-12-20 : 0.00031740 => (ans,pred) False:False]
[921] DAY 2010-12-21 : 0.00026566 => (ans,pred) False:False]
[921] DAY 2010-12-22 : 0.00027065 => (ans,pred) False:False]
[921] DAY 2010-12-27 : 0.00030641 => (ans,pred) False:False]
[921] DAY 2010-12-28 : 0.00037154 => (ans,pred) False:False]
[921] DAY 2010-12-29 : 0.00033427 => (ans,pred) False:False]
[921] DAY 2010-12-30 : 0.00027708 => (ans,pred) False:False]
[921] DAY 2011-01-03 : 0.00022366 => (ans,pred) False:False]
[921] DAY 2011-01-04 : 0.00026748 => (ans,pred) False:False]
[921] DAY 2011-01-05 : 0.00013356 => (ans,pred) False:False]
[921] DAY 2011-01-06 : 0.00021954 => (ans,pred) False:False]
[921] DAY 2011-01-07 : 0.00019368 => (ans,pred) False:False]
[921] DAY 2011-01-10 : 0.00013356 => (ans,pred) False:False]
[921] DAY 2011-01-11 : 0.00025026 => (ans,pred) False:False]
[921] DAY 2011-01-12 : 0.00037353 => (ans,pred) False:False]
[921] DAY 2011-01-13 : 0.00026123 => (ans,pred) False:False]
[921] DAY 2011-01-14 : 0.00034558 => (ans,pred) False:False]
[921] DAY 2011-01-17 : 0.00030119 => (ans,pred) False:False]
[921] DAY 2011-01-18 : 0.00031486 => (ans,pred) False:False]
[921] DAY 2011-01-19 : 0.00038526 => (ans,pred) False:False]
[921] DAY 2011-01-20 : 0.00019225 => (ans,pred) False:False]
[921] DAY 2011-01-21 : 0.00030526 => (ans,pred) False:False]
[921] DAY 2011-01-24 : 0.00019907 => (ans,pred) False:False]
[921] DAY 2011-01-25 : 0.00028663 => (ans,pred) False:False]
[921] DAY 2011-01-26 : 0.00019225 => (ans,pred) False:False]
[921] DAY 2011-01-27 : 0.00031486 => (ans,pred) False:False]
[921] DAY 2011-01-28 : 0.00027314 => (ans,pred) False:False]
[921] DAY 2011-01-31 : 0.00030641 => (ans,pred) False:False]
[921] DAY 2011-02-01 : 0.00034923 => (ans,pred) False:False]
[921] DAY 2011-02-02 : 0.00038333 => (ans,pred) False:False]
[921] DAY 2011-02-03 : 0.00036357 => (ans,pred) False:False]
[921] DAY 2011-02-04 : 0.00041102 => (ans,pred) False:False]
[921] DAY 2011-02-07 : 0.00015772 => (ans,pred) False:False]
[921] DAY 2011-02-08 : 0.00037553 => (ans,pred) False:False]
[921] DAY 2011-02-09 : 0.00033490 => (ans,pred) False:False]
[921] DAY 2011-02-10 : 0.00014623 => (ans,pred) False:False]
[921] DAY 2011-02-11 : 0.00025584 => (ans,pred) False:False]
[921] DAY 2011-02-14 : 0.00027757 => (ans,pred) False:False]
[921] DAY 2011-02-15 : 0.00036132 => (ans,pred) False:False]
[921] DAY 2011-02-16 : 0.00023044 => (ans,pred) False:False]
[921] DAY 2011-02-17 : 0.00024746 => (ans,pred) False:False]
[921] DAY 2011-02-18 : 0.00015395 => (ans,pred) False:False]
[921] DAY 2011-02-21 : 0.00031740 => (ans,pred) False:False]
[921] DAY 2011-02-22 : 0.00027314 => (ans,pred) False:False]
[921] DAY 2011-02-23 : 0.00026378 => (ans,pred) False:False]
[921] DAY 2011-02-24 : 0.00032902 => (ans,pred) False:False]
[921] DAY 2011-02-25 : 0.00036020 => (ans,pred) False:False]
[921] DAY 2011-02-28 : 0.00041873 => (ans,pred) False:False]
[921] DAY 2011-03-01 : 0.00038211 => (ans,pred) False:False]
[921] DAY 2011-03-02 : 0.00027314 => (ans,pred) False:False]
[921] DAY 2011-03-03 : 0.00033490 => (ans,pred) False:False]
[921] DAY 2011-03-04 : 0.00026566 => (ans,pred) False:False]
[921] DAY 2011-03-07 : 0.00048666 => (ans,pred) False:False]
[921] DAY 2011-03-08 : 0.00017680 => (ans,pred) False:False]
[921] DAY 2011-03-09 : 0.00026561 => (ans,pred) False:False]
[921] DAY 2011-03-10 : 0.00034558 => (ans,pred) False:False]
[921] DAY 2011-03-11 : 0.00021235 => (ans,pred) False:False]
[921] DAY 2011-03-14 : 0.00027314 => (ans,pred) False:False]
[921] DAY 2011-03-15 : 0.00017680 => (ans,pred) False:False]
[921] DAY 2011-03-16 : 0.00027852 => (ans,pred) False:False]
[921] DAY 2011-03-17 : 0.00027314 => (ans,pred) False:False]
[921] DAY 2011-03-18 : 0.00027400 => (ans,pred) False:False]
[921] DAY 2011-03-21 : 0.00021064 => (ans,pred) False:False]
[921] DAY 2011-03-22 : 0.00024840 => (ans,pred) False:False]
[921] DAY 2011-03-23 : 0.00013356 => (ans,pred) False:False]
[921] DAY 2011-03-24 : 0.00027314 => (ans,pred) False:False]
[921] DAY 2011-03-25 : 0.00025897 => (ans,pred) False:False]
[921] DAY 2011-03-28 : 0.00027530 => (ans,pred) False:False]
[921] DAY 2011-03-29 : 0.00032773 => (ans,pred) False:False]
[921] DAY 2011-03-30 : 0.00028189 => (ans,pred) False:False]
[921] DAY 2011-03-31 : 0.00038333 => (ans,pred) False:False]
[921] DAY 2011-04-01 : 0.00038333 => (ans,pred) False:False]
[921] DAY 2011-04-04 : 0.00027400 => (ans,pred) False:False]
[921] DAY 2011-04-05 : 0.00021954 => (ans,pred) False:False]
[921] DAY 2011-04-06 : 0.00029638 => (ans,pred) False:False]
[921] DAY 2011-04-07 : 0.00019225 => (ans,pred) False:False]
[921] DAY 2011-04-08 : 0.00026748 => (ans,pred) False:False]
[921] DAY 2011-04-11 : 0.00030641 => (ans,pred) False:False]
[921] DAY 2011-04-12 : 0.00021954 => (ans,pred) False:False]
[921] DAY 2011-04-13 : 0.00037282 => (ans,pred) False:False]
[921] DAY 2011-04-14 : 0.00033197 => (ans,pred) False:False]
[921] DAY 2011-04-15 : 0.00021235 => (ans,pred) False:False]
[921] DAY 2011-04-18 : 0.00040439 => (ans,pred) False:False]
[921] DAY 2011-04-19 : 0.00026566 => (ans,pred) False:False]
[921] DAY 2011-04-20 : 0.00039253 => (ans,pred) False:False]
[921] DAY 2011-04-21 : 0.00020455 => (ans,pred) False:False]
[921] DAY 2011-04-25 : 0.00023590 => (ans,pred) False:False]
[921] DAY 2011-04-26 : 0.00022895 => (ans,pred) False:False]
[921] DAY 2011-04-27 : 0.00031347 => (ans,pred) False:False]
[921] DAY 2011-04-28 : 0.00021235 => (ans,pred) False:False]
[921] DAY 2011-04-29 : 0.00038526 => (ans,pred) False:False]
[921] DAY 2011-05-02 : 0.00010486 => (ans,pred) False:False]
[921] DAY 2011-05-03 : 0.00019366 => (ans,pred) False:False]
[921] DAY 2011-05-04 : 0.00031486 => (ans,pred) False:False]
[921] DAY 2011-05-05 : 0.00027314 => (ans,pred) False:False]
[921] DAY 2011-05-06 : 0.00028501 => (ans,pred) False:False]
[921] DAY 2011-05-09 : 0.00031486 => (ans,pred) False:False]
[921] DAY 2011-05-10 : 0.00029638 => (ans,pred) False:False]
[921] DAY 2011-05-11 : 0.00037486 => (ans,pred) False:False]
[921] DAY 2011-05-12 : 0.00013356 => (ans,pred) False:False]
[921] DAY 2011-05-13 : 0.00024474 => (ans,pred) False:False]
[921] DAY 2011-05-16 : 0.00034749 => (ans,pred) False:False]
user 921 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  922
step: 0  loss: 2.03795958
step: 100  loss: 0.08102190
step: 200  loss: 0.00246704
step: 300  loss: 0.00089806
step: 400  loss: 0.00051025
step: 500  loss: 0.00034583
user 922  trained.  loss: 0.00034583
Testing...
[922] DAY 2010-01-04 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-01-05 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2010-01-06 : 0.00033975 => (ans,pred) False:False]
[922] DAY 2010-01-07 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-01-08 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-01-11 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-01-12 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-01-13 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-01-14 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-01-15 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-01-18 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-01-19 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-01-20 : 0.00030109 => (ans,pred) False:False]
[922] DAY 2010-01-21 : 0.00011349 => (ans,pred) False:False]
[922] DAY 2010-01-22 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-01-25 : 0.00026283 => (ans,pred) False:False]
[922] DAY 2010-01-26 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-01-27 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-01-28 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-01-29 : 0.00036997 => (ans,pred) False:False]
[922] DAY 2010-02-01 : 0.00028045 => (ans,pred) False:False]
[922] DAY 2010-02-02 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-02-03 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-02-04 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-02-05 : 0.00033807 => (ans,pred) False:False]
[922] DAY 2010-02-08 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-02-09 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-02-10 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-02-11 : 0.00029146 => (ans,pred) False:False]
[922] DAY 2010-02-12 : 0.00021799 => (ans,pred) False:False]
[922] DAY 2010-02-15 : 0.00031893 => (ans,pred) False:False]
[922] DAY 2010-02-16 : 0.00035897 => (ans,pred) False:False]
[922] DAY 2010-02-17 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-02-18 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-02-19 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-02-22 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-02-23 : 0.00026593 => (ans,pred) False:False]
[922] DAY 2010-02-24 : 0.00028249 => (ans,pred) False:False]
[922] DAY 2010-02-25 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-02-26 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-03-01 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-03-02 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2010-03-03 : 0.00026073 => (ans,pred) False:False]
[922] DAY 2010-03-04 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-03-05 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-03-08 : 0.00027923 => (ans,pred) False:False]
[922] DAY 2010-03-09 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-03-10 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-03-11 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-03-12 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-03-15 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-03-16 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-03-17 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-03-18 : 0.00030317 => (ans,pred) False:False]
[922] DAY 2010-03-19 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-03-22 : 0.00041173 => (ans,pred) False:False]
[922] DAY 2010-03-23 : 0.00028556 => (ans,pred) False:False]
[922] DAY 2010-03-24 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-03-25 : 0.00025804 => (ans,pred) False:False]
[922] DAY 2010-03-26 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-03-29 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-03-30 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-03-31 : 0.00028045 => (ans,pred) False:False]
[922] DAY 2010-04-01 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-04-05 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-04-06 : 0.00030745 => (ans,pred) False:False]
[922] DAY 2010-04-07 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-04-08 : 0.00037335 => (ans,pred) False:False]
[922] DAY 2010-04-09 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-04-12 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-04-13 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-04-14 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-04-15 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-04-16 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-04-19 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-04-20 : 0.00010238 => (ans,pred) False:False]
[922] DAY 2010-04-21 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-04-22 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-04-23 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2010-04-26 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-04-27 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-04-28 : 0.00031893 => (ans,pred) False:False]
[922] DAY 2010-04-29 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-04-30 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-05-03 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-05-04 : 0.00015090 => (ans,pred) False:False]
[922] DAY 2010-05-05 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-05-06 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-05-07 : 0.00038447 => (ans,pred) False:False]
[922] DAY 2010-05-10 : 0.00032794 => (ans,pred) False:False]
[922] DAY 2010-05-11 : 0.00025804 => (ans,pred) False:False]
[922] DAY 2010-05-12 : 0.00031893 => (ans,pred) False:False]
[922] DAY 2010-05-13 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-05-14 : 0.00030109 => (ans,pred) False:False]
[922] DAY 2010-05-17 : 0.00038538 => (ans,pred) False:False]
[922] DAY 2010-05-18 : 0.00029227 => (ans,pred) False:False]
[922] DAY 2010-05-19 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-05-20 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-05-21 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-05-24 : 0.00030246 => (ans,pred) False:False]
[922] DAY 2010-05-25 : 0.00019361 => (ans,pred) False:False]
[922] DAY 2010-05-26 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-05-27 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-05-28 : 0.00019219 => (ans,pred) False:False]
[922] DAY 2010-06-01 : 0.00032731 => (ans,pred) False:False]
[922] DAY 2010-06-02 : 0.00027923 => (ans,pred) False:False]
[922] DAY 2010-06-03 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-06-04 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-06-07 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2010-06-08 : 0.00026283 => (ans,pred) False:False]
[922] DAY 2010-06-09 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-06-10 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-06-11 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-06-14 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-06-15 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-06-16 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-06-17 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-06-18 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-06-21 : 0.00029146 => (ans,pred) False:False]
[922] DAY 2010-06-22 : 0.00026073 => (ans,pred) False:False]
[922] DAY 2010-06-23 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-06-24 : 0.00027923 => (ans,pred) False:False]
[922] DAY 2010-06-25 : 0.00028045 => (ans,pred) False:False]
[922] DAY 2010-06-28 : 0.00028249 => (ans,pred) False:False]
[922] DAY 2010-06-29 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-06-30 : 0.00011349 => (ans,pred) False:False]
[922] DAY 2010-07-01 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-07-02 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-07-06 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-07-07 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2010-07-08 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-07-09 : 0.00011349 => (ans,pred) False:False]
[922] DAY 2010-07-12 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-07-13 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-07-14 : 0.00022618 => (ans,pred) False:False]
[922] DAY 2010-07-15 : 0.00032794 => (ans,pred) False:False]
[922] DAY 2010-07-16 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-07-19 : 0.00011411 => (ans,pred) False:False]
[922] DAY 2010-07-20 : 0.00030317 => (ans,pred) False:False]
[922] DAY 2010-07-21 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2010-07-22 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-07-23 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-07-26 : 0.00036997 => (ans,pred) False:False]
[922] DAY 2010-07-27 : 0.00030142 => (ans,pred) False:False]
[922] DAY 2010-07-28 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-07-29 : 0.00019219 => (ans,pred) False:False]
[922] DAY 2010-07-30 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-08-02 : 0.00030142 => (ans,pred) False:False]
[922] DAY 2010-08-03 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-08-04 : 0.00036997 => (ans,pred) False:False]
[922] DAY 2010-08-05 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-08-06 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-08-09 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-08-10 : 0.00027923 => (ans,pred) False:False]
[922] DAY 2010-08-11 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-08-12 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-08-13 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-08-16 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-08-17 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-08-18 : 0.00026283 => (ans,pred) False:False]
[922] DAY 2010-08-19 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-08-20 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2010-08-23 : 0.00028045 => (ans,pred) False:False]
[922] DAY 2010-08-24 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-08-25 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-08-26 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-08-27 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-08-30 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-08-31 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-09-01 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-09-02 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-09-03 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-09-07 : 0.03627031 => (ans,pred) False:False]
[922] DAY 2010-09-08 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2010-09-09 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-09-10 : 0.00026073 => (ans,pred) False:False]
[922] DAY 2010-09-13 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-09-14 : 0.00037335 => (ans,pred) False:False]
[922] DAY 2010-09-15 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-09-16 : 0.00037059 => (ans,pred) False:False]
[922] DAY 2010-09-17 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-09-20 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-09-21 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-09-22 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-09-23 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2010-09-24 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-09-27 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-09-28 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-09-29 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-09-30 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-10-01 : 0.00035820 => (ans,pred) False:False]
[922] DAY 2010-10-04 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-10-05 : 0.00036189 => (ans,pred) False:False]
[922] DAY 2010-10-06 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-10-07 : 0.00027923 => (ans,pred) False:False]
[922] DAY 2010-10-08 : 0.00027562 => (ans,pred) False:False]
[922] DAY 2010-10-11 : 0.00040718 => (ans,pred) False:False]
[922] DAY 2010-10-12 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-10-13 : 0.00029565 => (ans,pred) False:False]
[922] DAY 2010-10-14 : 0.00019219 => (ans,pred) False:False]
[922] DAY 2010-10-15 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-10-18 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-10-19 : 0.00011411 => (ans,pred) False:False]
[922] DAY 2010-10-20 : 0.37959953 => (ans,pred) False:False]
[922] DAY 2010-10-21 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-10-22 : 0.00032731 => (ans,pred) False:False]
[922] DAY 2010-10-25 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-10-26 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-10-27 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-10-28 : 0.00028021 => (ans,pred) False:False]
[922] DAY 2010-10-29 : 0.00027923 => (ans,pred) False:False]
[922] DAY 2010-11-01 : 0.00036336 => (ans,pred) False:False]
[922] DAY 2010-11-02 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-11-03 : 0.00012783 => (ans,pred) False:False]
[922] DAY 2010-11-04 : 0.00024913 => (ans,pred) False:False]
[922] DAY 2010-11-05 : 0.00027923 => (ans,pred) False:False]
