
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[268] DAY 2010-04-12 : 0.00099182 => (ans,pred) False:False]
[268] DAY 2010-04-13 : 0.01380392 => (ans,pred) False:False]
[268] DAY 2010-04-14 : 0.00068704 => (ans,pred) False:False]
[268] DAY 2010-04-15 : 0.00079073 => (ans,pred) False:False]
[268] DAY 2010-04-16 : 0.43471260 => (ans,pred) False:False]
[268] DAY 2010-04-17 : 0.00000000 => (ans,pred) False:False]
[268] DAY 2010-04-19 : 0.00080161 => (ans,pred) False:False]
[268] DAY 2010-04-20 : 0.00409956 => (ans,pred) False:False]
[268] DAY 2010-04-21 : 0.00101911 => (ans,pred) False:False]
[268] DAY 2010-04-22 : 0.00079647 => (ans,pred) False:False]
[268] DAY 2010-04-23 : 0.00093612 => (ans,pred) False:False]
[268] DAY 2010-04-26 : 0.00067316 => (ans,pred) False:False]
[268] DAY 2010-04-27 : 0.00040805 => (ans,pred) False:False]
[268] DAY 2010-04-28 : 0.00055782 => (ans,pred) False:False]
[268] DAY 2010-04-29 : 0.00080976 => (ans,pred) False:False]
[268] DAY 2010-04-30 : 0.00298117 => (ans,pred) False:False]
[268] DAY 2010-05-01 : 0.00000000 => (ans,pred) False:False]
[268] DAY 2010-05-03 : 0.00060021 => (ans,pred) False:False]
[268] DAY 2010-05-04 : 0.00135735 => (ans,pred) False:False]
[268] DAY 2010-05-05 : 0.00141679 => (ans,pred) False:False]
[268] DAY 2010-05-06 : 0.00073115 => (ans,pred) False:False]
[268] DAY 2010-05-07 : 0.00311526 => (ans,pred) False:False]
[268] DAY 2010-05-08 : 0.00000000 => (ans,pred) False:False]
[268] DAY 2010-05-10 : 0.00259489 => (ans,pred) False:False]
[268] DAY 2010-05-11 : 0.00083587 => (ans,pred) False:False]
[268] DAY 2010-05-12 : 0.00077219 => (ans,pred) False:False]
[268] DAY 2010-05-13 : 0.00103372 => (ans,pred) False:False]
[268] DAY 2010-05-14 : 0.25929571 => (ans,pred) False:False]
[268] DAY 2010-05-17 : 0.00062992 => (ans,pred) False:False]
[268] DAY 2010-05-18 : 0.00073750 => (ans,pred) False:False]
[268] DAY 2010-05-19 : 0.00085445 => (ans,pred) False:False]
[268] DAY 2010-05-20 : 0.00089811 => (ans,pred) False:False]
[268] DAY 2010-05-21 : 0.00081172 => (ans,pred) False:False]
[268] DAY 2010-05-24 : 0.00123188 => (ans,pred) False:False]
[268] DAY 2010-05-25 : 0.42855354 => (ans,pred) False:False]
[268] DAY 2010-05-26 : 0.00065759 => (ans,pred) False:False]
[268] DAY 2010-05-27 : 0.30806795 => (ans,pred) False:False]
[268] DAY 2010-05-28 : 0.00082860 => (ans,pred) False:False]
[268] DAY 2010-06-01 : 0.00081418 => (ans,pred) False:False]
[268] DAY 2010-06-02 : 0.00266508 => (ans,pred) False:False]
[268] DAY 2010-06-03 : 0.00114870 => (ans,pred) False:False]
[268] DAY 2010-06-04 : 0.00059956 => (ans,pred) False:False]
[268] DAY 2010-06-07 : 0.00320781 => (ans,pred) False:False]
[268] DAY 2010-06-08 : 0.00062966 => (ans,pred) False:False]
[268] DAY 2010-06-09 : 0.00103775 => (ans,pred) False:False]
[268] DAY 2010-06-10 : 0.00085558 => (ans,pred) False:False]
[268] DAY 2010-06-11 : 0.00123154 => (ans,pred) False:False]
[268] DAY 2010-06-14 : 0.27545191 => (ans,pred) False:False]
[268] DAY 2010-06-15 : 0.62671485 => (ans,pred) False:False]
[268] DAY 2010-06-16 : 0.00075836 => (ans,pred) False:False]
[268] DAY 2010-06-17 : 0.00073010 => (ans,pred) False:False]
[268] DAY 2010-06-18 : 0.00060903 => (ans,pred) False:False]
[268] DAY 2010-06-21 : 0.00261371 => (ans,pred) False:False]
[268] DAY 2010-06-22 : 0.00061066 => (ans,pred) False:False]
[268] DAY 2010-06-23 : 0.00056939 => (ans,pred) False:False]
[268] DAY 2010-06-24 : 0.00066517 => (ans,pred) False:False]
[268] DAY 2010-06-25 : 0.00081510 => (ans,pred) False:False]
[268] DAY 2010-06-28 : 0.00286934 => (ans,pred) False:False]
[268] DAY 2010-06-29 : 0.00057063 => (ans,pred) False:False]
[268] DAY 2010-06-30 : 0.00034641 => (ans,pred) False:False]
[268] DAY 2010-07-01 : 0.00073233 => (ans,pred) False:False]
[268] DAY 2010-07-02 : 0.00101209 => (ans,pred) False:False]
[268] DAY 2010-07-06 : 0.00087792 => (ans,pred) False:False]
[268] DAY 2010-07-07 : 0.42873651 => (ans,pred) False:False]
[268] DAY 2010-07-08 : 0.00363643 => (ans,pred) False:False]
[268] DAY 2010-07-09 : 0.00078492 => (ans,pred) False:False]
[268] DAY 2010-07-12 : 0.00075687 => (ans,pred) False:False]
[268] DAY 2010-07-13 : 0.00392449 => (ans,pred) False:False]
[268] DAY 2010-07-14 : 0.00057932 => (ans,pred) False:False]
[268] DAY 2010-07-15 : 0.00061330 => (ans,pred) False:False]
[268] DAY 2010-07-16 : 0.00113852 => (ans,pred) False:False]
[268] DAY 2010-07-19 : 0.00295176 => (ans,pred) False:False]
[268] DAY 2010-07-20 : 0.00064967 => (ans,pred) False:False]
[268] DAY 2010-07-21 : 0.00136168 => (ans,pred) False:False]
[268] DAY 2010-07-22 : 0.00144491 => (ans,pred) False:False]
[268] DAY 2010-07-23 : 0.48830911 => (ans,pred) False:False]
[268] DAY 2010-07-26 : 0.00087343 => (ans,pred) False:False]
[268] DAY 2010-07-27 : 0.00154848 => (ans,pred) False:False]
[268] DAY 2010-07-28 : 0.00117322 => (ans,pred) False:False]
[268] DAY 2010-07-29 : 0.00158722 => (ans,pred) False:False]
[268] DAY 2010-07-30 : 0.00090825 => (ans,pred) False:False]
[268] DAY 2010-08-02 : 0.00247834 => (ans,pred) False:False]
[268] DAY 2010-08-03 : 0.00115550 => (ans,pred) False:False]
[268] DAY 2010-08-04 : 0.00070550 => (ans,pred) False:False]
[268] DAY 2010-08-05 : 0.00110600 => (ans,pred) False:False]
[268] DAY 2010-08-06 : 0.00061125 => (ans,pred) False:False]
[268] DAY 2010-08-09 : 0.00217725 => (ans,pred) False:False]
[268] DAY 2010-08-10 : 0.00077061 => (ans,pred) False:False]
[268] DAY 2010-08-11 : 0.00068861 => (ans,pred) False:False]
[268] DAY 2010-08-12 : 0.00464624 => (ans,pred) False:False]
[268] DAY 2010-08-13 : 0.00784916 => (ans,pred) False:False]
[268] DAY 2010-08-16 : 0.27378266 => (ans,pred) False:False]
[268] DAY 2010-08-17 : 0.00095283 => (ans,pred) False:False]
[268] DAY 2010-08-18 : 0.00510477 => (ans,pred) False:False]
[268] DAY 2010-08-19 : 0.00052202 => (ans,pred) False:False]
[268] DAY 2010-08-20 : 0.00142925 => (ans,pred) False:False]
[268] DAY 2010-08-23 : 0.00067611 => (ans,pred) False:False]
[268] DAY 2010-08-24 : 0.00116749 => (ans,pred) False:False]
[268] DAY 2010-08-25 : 0.00046455 => (ans,pred) False:False]
[268] DAY 2010-08-26 : 0.00092876 => (ans,pred) False:False]
[268] DAY 2010-08-27 : 0.00077068 => (ans,pred) False:False]
[268] DAY 2010-08-30 : 0.00047405 => (ans,pred) False:False]
[268] DAY 2010-08-31 : 0.00081568 => (ans,pred) False:False]
[268] DAY 2010-09-01 : 0.05803649 => (ans,pred) False:False]
[268] DAY 2010-09-02 : 0.00247098 => (ans,pred) False:False]
[268] DAY 2010-09-03 : 0.00108885 => (ans,pred) False:False]
[268] DAY 2010-09-07 : 0.03742902 => (ans,pred) False:False]
[268] DAY 2010-09-08 : 0.00126519 => (ans,pred) False:False]
[268] DAY 2010-09-09 : 0.00079031 => (ans,pred) False:False]
[268] DAY 2010-09-10 : 0.00066775 => (ans,pred) False:False]
[268] DAY 2010-09-13 : 0.00088152 => (ans,pred) False:False]
[268] DAY 2010-09-14 : 0.00121672 => (ans,pred) False:False]
[268] DAY 2010-09-15 : 0.00289942 => (ans,pred) False:False]
[268] DAY 2010-09-16 : 0.00057651 => (ans,pred) False:False]
[268] DAY 2010-09-17 : 0.00072482 => (ans,pred) False:False]
[268] DAY 2010-09-20 : 0.00057768 => (ans,pred) False:False]
[268] DAY 2010-09-21 : 0.00068428 => (ans,pred) False:False]
[268] DAY 2010-09-22 : 0.00054006 => (ans,pred) False:False]
[268] DAY 2010-09-23 : 0.00061215 => (ans,pred) False:False]
[268] DAY 2010-09-24 : 0.00060235 => (ans,pred) False:False]
[268] DAY 2010-09-27 : 0.00060109 => (ans,pred) False:False]
[268] DAY 2010-09-28 : 0.00106666 => (ans,pred) False:False]
[268] DAY 2010-09-29 : 0.01036230 => (ans,pred) False:False]
[268] DAY 2010-09-30 : 0.00071909 => (ans,pred) False:False]
[268] DAY 2010-10-01 : 0.00067828 => (ans,pred) False:False]
[268] DAY 2010-10-02 : 0.00000000 => (ans,pred) False:False]
[268] DAY 2010-10-04 : 0.09168245 => (ans,pred) False:False]
[268] DAY 2010-10-05 : 0.00094641 => (ans,pred) False:False]
[268] DAY 2010-10-06 : 0.00085356 => (ans,pred) False:False]
[268] DAY 2010-10-07 : 0.00048263 => (ans,pred) False:False]
[268] DAY 2010-10-08 : 0.00062406 => (ans,pred) False:False]
[268] DAY 2010-10-11 : 0.00063287 => (ans,pred) False:False]
[268] DAY 2010-10-12 : 0.00103009 => (ans,pred) False:False]
[268] DAY 2010-10-13 : 0.00080685 => (ans,pred) False:False]
[268] DAY 2010-10-14 : 0.42803704 => (ans,pred) False:False]
[268] DAY 2010-10-15 : 0.00060653 => (ans,pred) False:False]
[268] DAY 2010-10-18 : 0.00299520 => (ans,pred) False:False]
[268] DAY 2010-10-19 : 0.30619194 => (ans,pred) False:False]
[268] DAY 2010-10-20 : 0.00196284 => (ans,pred) False:False]
[268] DAY 2010-10-21 : 0.00083770 => (ans,pred) False:False]
[268] DAY 2010-10-22 : 0.00119647 => (ans,pred) False:False]
[268] DAY 2010-10-25 : 0.00103871 => (ans,pred) False:False]
[268] DAY 2010-10-26 : 0.00061001 => (ans,pred) False:False]
[268] DAY 2010-10-27 : 0.00071263 => (ans,pred) False:False]
[268] DAY 2010-10-28 : 0.00127801 => (ans,pred) False:False]
[268] DAY 2010-10-29 : 0.00179543 => (ans,pred) False:False]
[268] DAY 2010-11-01 : 0.42761168 => (ans,pred) False:False]
[268] DAY 2010-11-02 : 0.42950318 => (ans,pred) False:False]
[268] DAY 2010-11-03 : 0.00098410 => (ans,pred) False:False]
[268] DAY 2010-11-04 : 0.00083540 => (ans,pred) False:False]
[268] DAY 2010-11-05 : 0.00081241 => (ans,pred) False:False]
[268] DAY 2010-11-08 : 0.00239763 => (ans,pred) False:False]
[268] DAY 2010-11-09 : 0.00057940 => (ans,pred) False:False]
[268] DAY 2010-11-10 : 0.00057189 => (ans,pred) False:False]
[268] DAY 2010-11-11 : 0.00065434 => (ans,pred) False:False]
[268] DAY 2010-11-12 : 0.00338308 => (ans,pred) False:False]
[268] DAY 2010-11-13 : 0.00000000 => (ans,pred) False:False]
[268] DAY 2010-11-15 : 0.00082569 => (ans,pred) False:False]
[268] DAY 2010-11-16 : 0.00065045 => (ans,pred) False:False]
[268] DAY 2010-11-17 : 0.42790482 => (ans,pred) False:False]
[268] DAY 2010-11-18 : 0.42768106 => (ans,pred) False:False]
[268] DAY 2010-11-19 : 0.00105487 => (ans,pred) False:False]
[268] DAY 2010-11-22 : 0.00078115 => (ans,pred) False:False]
[268] DAY 2010-11-23 : 0.00095670 => (ans,pred) False:False]
[268] DAY 2010-11-24 : 0.00057958 => (ans,pred) False:False]
[268] DAY 2010-11-29 : 0.08185022 => (ans,pred) False:False]
[268] DAY 2010-11-30 : 0.08430063 => (ans,pred) False:False]
[268] DAY 2010-12-01 : 0.00083320 => (ans,pred) False:False]
[268] DAY 2010-12-02 : 0.00086907 => (ans,pred) False:False]
[268] DAY 2010-12-03 : 0.00070583 => (ans,pred) False:False]
[268] DAY 2010-12-06 : 0.00041376 => (ans,pred) False:False]
[268] DAY 2010-12-07 : 0.00075437 => (ans,pred) False:False]
[268] DAY 2010-12-08 : 0.00053839 => (ans,pred) False:False]
[268] DAY 2010-12-09 : 0.00155426 => (ans,pred) False:False]
[268] DAY 2010-12-10 : 0.00095496 => (ans,pred) False:False]
[268] DAY 2010-12-13 : 0.00247633 => (ans,pred) False:False]
[268] DAY 2010-12-14 : 0.00140087 => (ans,pred) False:False]
[268] DAY 2010-12-15 : 0.00124202 => (ans,pred) False:False]
[268] DAY 2010-12-16 : 0.00066579 => (ans,pred) False:False]
[268] DAY 2010-12-17 : 0.00641889 => (ans,pred) False:False]
[268] DAY 2010-12-20 : 0.01094636 => (ans,pred) False:False]
[268] DAY 2010-12-21 : 0.00092728 => (ans,pred) False:False]
[268] DAY 2010-12-22 : 0.00112244 => (ans,pred) False:False]
[268] DAY 2010-12-27 : 0.00076724 => (ans,pred) False:False]
[268] DAY 2010-12-28 : 0.00077419 => (ans,pred) False:False]
[268] DAY 2010-12-29 : 0.00060253 => (ans,pred) False:False]
[268] DAY 2010-12-30 : 0.00093242 => (ans,pred) False:False]
[268] DAY 2011-01-03 : 0.00066780 => (ans,pred) False:False]
[268] DAY 2011-01-04 : 0.00095907 => (ans,pred) False:False]
[268] DAY 2011-01-05 : 0.00064559 => (ans,pred) False:False]
[268] DAY 2011-01-06 : 0.00097929 => (ans,pred) False:False]
[268] DAY 2011-01-07 : 0.00049898 => (ans,pred) False:False]
[268] DAY 2011-01-08 : 0.00000000 => (ans,pred) False:False]
[268] DAY 2011-01-10 : 0.00071365 => (ans,pred) False:False]
[268] DAY 2011-01-11 : 0.00069951 => (ans,pred) False:False]
[268] DAY 2011-01-12 : 0.00078226 => (ans,pred) False:False]
[268] DAY 2011-01-13 : 0.00194120 => (ans,pred) False:False]
[268] DAY 2011-01-14 : 0.00110975 => (ans,pred) False:False]
[268] DAY 2011-01-15 : 0.00000000 => (ans,pred) False:False]
[268] DAY 2011-01-17 : 0.00078758 => (ans,pred) False:False]
[268] DAY 2011-01-18 : 0.00063561 => (ans,pred) False:False]
[268] DAY 2011-01-19 : 0.00120064 => (ans,pred) False:False]
[268] DAY 2011-01-20 : 0.00075691 => (ans,pred) False:False]
[268] DAY 2011-01-21 : 0.00128047 => (ans,pred) False:False]
[268] DAY 2011-01-24 : 0.00587197 => (ans,pred) False:False]
[268] DAY 2011-01-25 : 0.00179002 => (ans,pred) False:False]
[268] DAY 2011-01-26 : 0.00074970 => (ans,pred) False:False]
[268] DAY 2011-01-27 : 0.00071410 => (ans,pred) False:False]
[268] DAY 2011-01-28 : 0.00044888 => (ans,pred) False:False]
[268] DAY 2011-01-31 : 0.00060034 => (ans,pred) False:False]
[268] DAY 2011-02-01 : 0.00137758 => (ans,pred) False:False]
[268] DAY 2011-02-02 : 0.42779606 => (ans,pred) False:False]
[268] DAY 2011-02-03 : 0.00267172 => (ans,pred) False:False]
[268] DAY 2011-02-04 : 0.00096231 => (ans,pred) False:False]
[268] DAY 2011-02-07 : 0.00093328 => (ans,pred) False:False]
[268] DAY 2011-02-08 : 0.00135390 => (ans,pred) False:False]
[268] DAY 2011-02-09 : 0.21618752 => (ans,pred) False:False]
[268] DAY 2011-02-10 : 0.42766297 => (ans,pred) False:False]
[268] DAY 2011-02-11 : 0.00089267 => (ans,pred) False:False]
[268] DAY 2011-02-14 : 0.00097648 => (ans,pred) False:False]
[268] DAY 2011-02-15 : 0.00071454 => (ans,pred) False:False]
[268] DAY 2011-02-16 : 0.00130489 => (ans,pred) False:False]
[268] DAY 2011-02-17 : 0.00060929 => (ans,pred) False:False]
[268] DAY 2011-02-18 : 0.00072095 => (ans,pred) False:False]
[268] DAY 2011-02-21 : 0.22488214 => (ans,pred) False:False]
[268] DAY 2011-02-22 : 0.12008000 => (ans,pred) False:False]
[268] DAY 2011-02-23 : 0.00055914 => (ans,pred) False:False]
[268] DAY 2011-02-24 : 0.00085592 => (ans,pred) False:False]
[268] DAY 2011-02-25 : 0.00058937 => (ans,pred) False:False]
[268] DAY 2011-02-28 : 0.00065264 => (ans,pred) False:False]
[268] DAY 2011-03-01 : 0.00088417 => (ans,pred) False:False]
[268] DAY 2011-03-02 : 0.00084890 => (ans,pred) False:False]
[268] DAY 2011-03-03 : 0.00072120 => (ans,pred) False:False]
[268] DAY 2011-03-04 : 0.00074549 => (ans,pred) False:False]
[268] DAY 2011-03-07 : 0.00069226 => (ans,pred) False:False]
[268] DAY 2011-03-08 : 0.00073404 => (ans,pred) False:False]
[268] DAY 2011-03-09 : 0.00052146 => (ans,pred) False:False]
[268] DAY 2011-03-10 : 0.00060136 => (ans,pred) False:False]
[268] DAY 2011-03-11 : 0.00051048 => (ans,pred) False:False]
[268] DAY 2011-03-14 : 0.00081209 => (ans,pred) False:False]
[268] DAY 2011-03-15 : 0.00069629 => (ans,pred) False:False]
[268] DAY 2011-03-16 : 0.00446601 => (ans,pred) False:False]
[268] DAY 2011-03-17 : 0.00250071 => (ans,pred) False:False]
[268] DAY 2011-03-18 : 0.31797844 => (ans,pred) False:False]
[268] DAY 2011-03-19 : 0.00000000 => (ans,pred) False:False]
[268] DAY 2011-03-21 : 0.00058914 => (ans,pred) False:False]
[268] DAY 2011-03-22 : 0.00245005 => (ans,pred) False:False]
[268] DAY 2011-03-23 : 0.00087298 => (ans,pred) False:False]
[268] DAY 2011-03-24 : 0.00091236 => (ans,pred) False:False]
[268] DAY 2011-03-25 : 0.00079387 => (ans,pred) False:False]
[268] DAY 2011-03-28 : 0.00116194 => (ans,pred) False:False]
[268] DAY 2011-03-29 : 0.00032799 => (ans,pred) False:False]
[268] DAY 2011-03-30 : 0.00061552 => (ans,pred) False:False]
[268] DAY 2011-03-31 : 0.00099846 => (ans,pred) False:False]
[268] DAY 2011-04-01 : 0.00099248 => (ans,pred) False:False]
[268] DAY 2011-04-04 : 0.00078659 => (ans,pred) False:False]
[268] DAY 2011-04-05 : 0.00141605 => (ans,pred) False:False]
[268] DAY 2011-04-06 : 0.00285480 => (ans,pred) False:False]
[268] DAY 2011-04-07 : 0.00076134 => (ans,pred) False:False]
[268] DAY 2011-04-08 : 0.00070524 => (ans,pred) False:False]
[268] DAY 2011-04-11 : 0.00071108 => (ans,pred) False:False]
[268] DAY 2011-04-12 : 0.00072214 => (ans,pred) False:False]
[268] DAY 2011-04-13 : 0.00092049 => (ans,pred) False:False]
[268] DAY 2011-04-14 : 0.00056268 => (ans,pred) False:False]
[268] DAY 2011-04-15 : 0.00077370 => (ans,pred) False:False]
[268] DAY 2011-04-18 : 0.00075342 => (ans,pred) False:False]
[268] DAY 2011-04-19 : 0.00105967 => (ans,pred) False:False]
[268] DAY 2011-04-20 : 0.00058481 => (ans,pred) False:False]
[268] DAY 2011-04-21 : 0.00054624 => (ans,pred) False:False]
[268] DAY 2011-04-25 : 0.00356798 => (ans,pred) False:False]
[268] DAY 2011-04-26 : 0.00048496 => (ans,pred) False:False]
[268] DAY 2011-04-27 : 0.00097631 => (ans,pred) False:False]
[268] DAY 2011-04-28 : 0.22455738 => (ans,pred) False:False]
[268] DAY 2011-04-29 : 0.00152132 => (ans,pred) False:False]
[268] DAY 2011-05-02 : 0.00086992 => (ans,pred) False:False]
[268] DAY 2011-05-03 : 0.04184540 => (ans,pred) False:False]
[268] DAY 2011-05-04 : 0.42773450 => (ans,pred) False:False]
[268] DAY 2011-05-05 : 0.00087096 => (ans,pred) False:False]
[268] DAY 2011-05-06 : 0.00076728 => (ans,pred) False:False]
[268] DAY 2011-05-09 : 0.00065004 => (ans,pred) False:False]
[268] DAY 2011-05-10 : 0.00107921 => (ans,pred) False:False]
[268] DAY 2011-05-11 : 0.00066972 => (ans,pred) False:False]
[268] DAY 2011-05-12 : 0.00074719 => (ans,pred) False:False]
[268] DAY 2011-05-13 : 0.00064510 => (ans,pred) False:False]
[268] DAY 2011-05-14 : 0.00000000 => (ans,pred) False:False]
[268] DAY 2011-05-16 : 0.00064195 => (ans,pred) False:False]
user 268 : TP0, TN0, FP0, OT356 : Acc(0.0) Recall(0.0) DONE
begin user  269
step: 0  loss: 2.03662038
step: 100  loss: 0.20199914
step: 200  loss: 0.00246557
step: 300  loss: 0.00092996
step: 400  loss: 0.00054508
step: 500  loss: 0.00037736
user 269  trained.  loss: 0.00037736
Testing...
[269] DAY 2010-01-04 : 0.00033784 => (ans,pred) False:False]
[269] DAY 2010-01-05 : 0.00033072 => (ans,pred) False:False]
[269] DAY 2010-01-06 : 0.00041149 => (ans,pred) False:False]
[269] DAY 2010-01-07 : 0.00015106 => (ans,pred) False:False]
[269] DAY 2010-01-08 : 0.00032798 => (ans,pred) False:False]
[269] DAY 2010-01-11 : 0.00033745 => (ans,pred) False:False]
[269] DAY 2010-01-12 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-01-13 : 0.00034854 => (ans,pred) False:False]
[269] DAY 2010-01-14 : 0.00035553 => (ans,pred) False:False]
[269] DAY 2010-01-15 : 0.00021404 => (ans,pred) False:False]
[269] DAY 2010-01-18 : 0.00040606 => (ans,pred) False:False]
[269] DAY 2010-01-19 : 0.00037013 => (ans,pred) False:False]
[269] DAY 2010-01-20 : 0.00044691 => (ans,pred) False:False]
[269] DAY 2010-01-21 : 0.00031787 => (ans,pred) False:False]
[269] DAY 2010-01-22 : 0.00042385 => (ans,pred) False:False]
[269] DAY 2010-01-25 : 0.00031501 => (ans,pred) False:False]
[269] DAY 2010-01-26 : 0.00037841 => (ans,pred) False:False]
[269] DAY 2010-01-27 : 0.00025268 => (ans,pred) False:False]
[269] DAY 2010-01-28 : 0.00037774 => (ans,pred) False:False]
[269] DAY 2010-01-29 : 0.00027391 => (ans,pred) False:False]
[269] DAY 2010-02-01 : 0.00032689 => (ans,pred) False:False]
[269] DAY 2010-02-02 : 0.00028706 => (ans,pred) False:False]
[269] DAY 2010-02-03 : 0.00031787 => (ans,pred) False:False]
[269] DAY 2010-02-04 : 0.00037807 => (ans,pred) False:False]
[269] DAY 2010-02-05 : 0.00038296 => (ans,pred) False:False]
[269] DAY 2010-02-08 : 0.00031768 => (ans,pred) False:False]
[269] DAY 2010-02-09 : 0.00035873 => (ans,pred) False:False]
[269] DAY 2010-02-10 : 0.00045503 => (ans,pred) False:False]
[269] DAY 2010-02-11 : 0.00016518 => (ans,pred) False:False]
[269] DAY 2010-02-12 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-02-15 : 0.00036805 => (ans,pred) False:False]
[269] DAY 2010-02-16 : 0.00039315 => (ans,pred) False:False]
[269] DAY 2010-02-17 : 0.00022226 => (ans,pred) False:False]
[269] DAY 2010-02-18 : 0.00031787 => (ans,pred) False:False]
[269] DAY 2010-02-19 : 0.00028581 => (ans,pred) False:False]
[269] DAY 2010-02-22 : 0.00037013 => (ans,pred) False:False]
[269] DAY 2010-02-23 : 0.00032936 => (ans,pred) False:False]
[269] DAY 2010-02-24 : 0.00037013 => (ans,pred) False:False]
[269] DAY 2010-02-25 : 0.00030786 => (ans,pred) False:False]
[269] DAY 2010-02-26 : 0.00035828 => (ans,pred) False:False]
[269] DAY 2010-03-01 : 0.00044849 => (ans,pred) False:False]
[269] DAY 2010-03-02 : 0.00027985 => (ans,pred) False:False]
[269] DAY 2010-03-03 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-03-04 : 0.00041865 => (ans,pred) False:False]
[269] DAY 2010-03-05 : 0.00035356 => (ans,pred) False:False]
[269] DAY 2010-03-08 : 0.00039441 => (ans,pred) False:False]
[269] DAY 2010-03-09 : 0.00040606 => (ans,pred) False:False]
[269] DAY 2010-03-10 : 0.00027472 => (ans,pred) False:False]
[269] DAY 2010-03-11 : 0.00040880 => (ans,pred) False:False]
[269] DAY 2010-03-12 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-03-15 : 0.00020850 => (ans,pred) False:False]
[269] DAY 2010-03-16 : 0.00045503 => (ans,pred) False:False]
[269] DAY 2010-03-17 : 0.00027381 => (ans,pred) False:False]
[269] DAY 2010-03-18 : 0.00027074 => (ans,pred) False:False]
[269] DAY 2010-03-19 : 0.00038296 => (ans,pred) False:False]
[269] DAY 2010-03-22 : 0.00040774 => (ans,pred) False:False]
[269] DAY 2010-03-23 : 0.00025530 => (ans,pred) False:False]
[269] DAY 2010-03-24 : 0.00037774 => (ans,pred) False:False]
[269] DAY 2010-03-25 : 0.00036682 => (ans,pred) False:False]
[269] DAY 2010-03-26 : 0.00027372 => (ans,pred) False:False]
[269] DAY 2010-03-29 : 0.00027126 => (ans,pred) False:False]
[269] DAY 2010-03-30 : 0.00042648 => (ans,pred) False:False]
[269] DAY 2010-03-31 : 0.00036795 => (ans,pred) False:False]
[269] DAY 2010-04-01 : 0.00035917 => (ans,pred) False:False]
[269] DAY 2010-04-02 : 0.00039120 => (ans,pred) False:False]
[269] DAY 2010-04-05 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-04-06 : 0.00037013 => (ans,pred) False:False]
[269] DAY 2010-04-07 : 0.00033817 => (ans,pred) False:False]
[269] DAY 2010-04-08 : 0.00035418 => (ans,pred) False:False]
[269] DAY 2010-04-09 : 0.00042688 => (ans,pred) False:False]
[269] DAY 2010-04-10 : 0.00038630 => (ans,pred) False:False]
[269] DAY 2010-04-12 : 0.00037013 => (ans,pred) False:False]
[269] DAY 2010-04-13 : 0.00047525 => (ans,pred) False:False]
[269] DAY 2010-04-14 : 0.00042945 => (ans,pred) False:False]
[269] DAY 2010-04-15 : 0.00037774 => (ans,pred) False:False]
[269] DAY 2010-04-16 : 0.00045001 => (ans,pred) False:False]
[269] DAY 2010-04-19 : 0.00032889 => (ans,pred) False:False]
[269] DAY 2010-04-20 : 0.00036212 => (ans,pred) False:False]
[269] DAY 2010-04-21 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-04-22 : 0.00030786 => (ans,pred) False:False]
[269] DAY 2010-04-23 : 0.00028401 => (ans,pred) False:False]
[269] DAY 2010-04-26 : 0.00030647 => (ans,pred) False:False]
[269] DAY 2010-04-27 : 0.00039984 => (ans,pred) False:False]
[269] DAY 2010-04-28 : 0.00009488 => (ans,pred) False:False]
[269] DAY 2010-04-29 : 0.00030883 => (ans,pred) False:False]
[269] DAY 2010-04-30 : 0.00034982 => (ans,pred) False:False]
[269] DAY 2010-05-03 : 0.00026405 => (ans,pred) False:False]
[269] DAY 2010-05-04 : 0.00036372 => (ans,pred) False:False]
[269] DAY 2010-05-05 : 0.00039834 => (ans,pred) False:False]
[269] DAY 2010-05-06 : 0.00045503 => (ans,pred) False:False]
[269] DAY 2010-05-07 : 0.00033656 => (ans,pred) False:False]
[269] DAY 2010-05-10 : 0.00042619 => (ans,pred) False:False]
[269] DAY 2010-05-11 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-05-12 : 0.00042088 => (ans,pred) False:False]
[269] DAY 2010-05-13 : 0.00019974 => (ans,pred) False:False]
[269] DAY 2010-05-14 : 0.00020502 => (ans,pred) False:False]
[269] DAY 2010-05-17 : 0.00037013 => (ans,pred) False:False]
[269] DAY 2010-05-18 : 0.00033864 => (ans,pred) False:False]
[269] DAY 2010-05-19 : 0.00040547 => (ans,pred) False:False]
[269] DAY 2010-05-20 : 0.00037363 => (ans,pred) False:False]
[269] DAY 2010-05-21 : 0.00034042 => (ans,pred) False:False]
[269] DAY 2010-05-24 : 0.00037013 => (ans,pred) False:False]
[269] DAY 2010-05-25 : 0.00014070 => (ans,pred) False:False]
[269] DAY 2010-05-26 : 0.00039984 => (ans,pred) False:False]
[269] DAY 2010-05-27 : 0.00039069 => (ans,pred) False:False]
[269] DAY 2010-05-28 : 0.00023458 => (ans,pred) False:False]
[269] DAY 2010-06-01 : 0.00038630 => (ans,pred) False:False]
[269] DAY 2010-06-02 : 0.00021404 => (ans,pred) False:False]
