
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[219] DAY 2010-07-13 : 0.00019398 => (ans,pred) False:False]
[219] DAY 2010-07-14 : 0.00018710 => (ans,pred) False:False]
[219] DAY 2010-07-15 : 0.00011482 => (ans,pred) False:False]
[219] DAY 2010-07-16 : 0.00015214 => (ans,pred) False:False]
[219] DAY 2010-07-19 : 0.00016956 => (ans,pred) False:False]
[219] DAY 2010-07-20 : 0.00020245 => (ans,pred) False:False]
[219] DAY 2010-07-21 : 0.00017186 => (ans,pred) False:False]
[219] DAY 2010-07-22 : 0.00020680 => (ans,pred) False:False]
[219] DAY 2010-07-23 : 0.00014207 => (ans,pred) False:False]
[219] DAY 2010-07-26 : 0.00024650 => (ans,pred) False:False]
[219] DAY 2010-07-27 : 0.00026362 => (ans,pred) False:False]
[219] DAY 2010-07-28 : 0.00022652 => (ans,pred) False:False]
[219] DAY 2010-07-29 : 0.00013377 => (ans,pred) False:False]
[219] DAY 2010-07-30 : 1.08595286 => (ans,pred) False:True]
[219] DAY 2010-08-02 : 0.00017918 => (ans,pred) False:False]
[219] DAY 2010-08-03 : 0.00023229 => (ans,pred) False:False]
[219] DAY 2010-08-04 : 0.00019680 => (ans,pred) False:False]
[219] DAY 2010-08-05 : 0.00022057 => (ans,pred) False:False]
[219] DAY 2010-08-06 : 0.00020312 => (ans,pred) False:False]
[219] DAY 2010-08-09 : 0.00014725 => (ans,pred) False:False]
[219] DAY 2010-08-10 : 0.00020756 => (ans,pred) False:False]
[219] DAY 2010-08-11 : 0.00020214 => (ans,pred) False:False]
[219] DAY 2010-08-12 : 0.00019688 => (ans,pred) False:False]
[219] DAY 2010-08-13 : 0.00019851 => (ans,pred) False:False]
[219] DAY 2010-08-16 : 0.00018889 => (ans,pred) False:False]
[219] DAY 2010-08-17 : 0.00023655 => (ans,pred) False:False]
[219] DAY 2010-08-18 : 0.00025788 => (ans,pred) False:False]
[219] DAY 2010-08-19 : 0.00014291 => (ans,pred) False:False]
[219] DAY 2010-08-20 : 0.00020692 => (ans,pred) False:False]
[219] DAY 2010-08-21 : 0.00000000 => (ans,pred) False:False]
[219] DAY 2010-08-23 : 0.00010083 => (ans,pred) False:False]
[219] DAY 2010-08-24 : 0.00014084 => (ans,pred) False:False]
[219] DAY 2010-08-25 : 0.00020779 => (ans,pred) False:False]
[219] DAY 2010-08-26 : 0.00018940 => (ans,pred) False:False]
[219] DAY 2010-08-27 : 0.38828623 => (ans,pred) False:False]
[219] DAY 2010-08-30 : 0.00023983 => (ans,pred) False:False]
[219] DAY 2010-08-31 : 0.00020540 => (ans,pred) False:False]
[219] DAY 2010-09-01 : 0.27869856 => (ans,pred) False:False]
[219] DAY 2010-09-02 : 0.00019484 => (ans,pred) False:False]
[219] DAY 2010-09-03 : 0.00015214 => (ans,pred) False:False]
[219] DAY 2010-09-07 : 0.00019052 => (ans,pred) False:False]
[219] DAY 2010-09-08 : 0.29718179 => (ans,pred) False:False]
[219] DAY 2010-09-09 : 0.00009574 => (ans,pred) False:False]
[219] DAY 2010-09-10 : 0.00115009 => (ans,pred) False:False]
[219] DAY 2010-09-13 : 0.00019381 => (ans,pred) False:False]
[219] DAY 2010-09-14 : 0.82378971 => (ans,pred) False:False]
[219] DAY 2010-09-15 : 1.15429596 => (ans,pred) False:True]
[219] DAY 2010-09-16 : 0.00024340 => (ans,pred) False:False]
[219] DAY 2010-09-17 : 0.00018079 => (ans,pred) False:False]
[219] DAY 2010-09-20 : 0.00025945 => (ans,pred) False:False]
[219] DAY 2010-09-21 : 0.00018699 => (ans,pred) False:False]
[219] DAY 2010-09-22 : 0.00021293 => (ans,pred) False:False]
[219] DAY 2010-09-23 : 0.00020892 => (ans,pred) False:False]
[219] DAY 2010-09-24 : 0.00020018 => (ans,pred) False:False]
[219] DAY 2010-09-27 : 0.00021594 => (ans,pred) False:False]
[219] DAY 2010-09-28 : 0.00019851 => (ans,pred) False:False]
[219] DAY 2010-09-29 : 0.00011965 => (ans,pred) False:False]
[219] DAY 2010-09-30 : 0.00014282 => (ans,pred) False:False]
[219] DAY 2010-10-01 : 0.00020407 => (ans,pred) False:False]
[219] DAY 2010-10-04 : 0.32154477 => (ans,pred) False:False]
[219] DAY 2010-10-05 : 0.00021845 => (ans,pred) False:False]
[219] DAY 2010-10-06 : 0.00010338 => (ans,pred) False:False]
[219] DAY 2010-10-07 : 0.00017538 => (ans,pred) False:False]
[219] DAY 2010-10-08 : 0.00026095 => (ans,pred) False:False]
[219] DAY 2010-10-11 : 0.00020407 => (ans,pred) False:False]
[219] DAY 2010-10-12 : 0.00018988 => (ans,pred) False:False]
[219] DAY 2010-10-13 : 0.00096926 => (ans,pred) False:False]
[219] DAY 2010-10-14 : 0.00017885 => (ans,pred) False:False]
[219] DAY 2010-10-15 : 0.00020425 => (ans,pred) False:False]
[219] DAY 2010-10-18 : 0.00022890 => (ans,pred) False:False]
[219] DAY 2010-10-19 : 0.00023293 => (ans,pred) False:False]
[219] DAY 2010-10-20 : 0.00016955 => (ans,pred) False:False]
[219] DAY 2010-10-21 : 0.00019614 => (ans,pred) False:False]
[219] DAY 2010-10-22 : 0.00017952 => (ans,pred) False:False]
[219] DAY 2010-10-25 : 0.00017669 => (ans,pred) False:False]
[219] DAY 2010-10-26 : 0.00017179 => (ans,pred) False:False]
[219] DAY 2010-10-27 : 0.00016928 => (ans,pred) False:False]
[219] DAY 2010-10-28 : 0.00017847 => (ans,pred) False:False]
[219] DAY 2010-10-29 : 0.00022108 => (ans,pred) False:False]
[219] DAY 2010-11-01 : 0.00016956 => (ans,pred) False:False]
[219] DAY 2010-11-02 : 0.00019111 => (ans,pred) False:False]
[219] DAY 2010-11-03 : 0.00019414 => (ans,pred) False:False]
[219] DAY 2010-11-04 : 0.00017509 => (ans,pred) False:False]
[219] DAY 2010-11-05 : 0.00015573 => (ans,pred) False:False]
[219] DAY 2010-11-08 : 0.00016758 => (ans,pred) False:False]
[219] DAY 2010-11-09 : 0.00016156 => (ans,pred) False:False]
[219] DAY 2010-11-10 : 0.00019480 => (ans,pred) False:False]
[219] DAY 2010-11-11 : 0.00020167 => (ans,pred) False:False]
[219] DAY 2010-11-12 : 0.00013857 => (ans,pred) False:False]
[219] DAY 2010-11-15 : 0.82384127 => (ans,pred) False:False]
[219] DAY 2010-11-16 : 1.08594162 => (ans,pred) False:True]
[219] DAY 2010-11-17 : 0.64357220 => (ans,pred) False:False]
[219] DAY 2010-11-18 : 0.00020158 => (ans,pred) False:False]
[219] DAY 2010-11-19 : 0.00021508 => (ans,pred) False:False]
[219] DAY 2010-11-22 : 0.00015573 => (ans,pred) False:False]
[219] DAY 2010-11-23 : 0.80351313 => (ans,pred) False:False]
[219] DAY 2010-11-24 : 0.00021653 => (ans,pred) False:False]
[219] DAY 2010-11-29 : 0.00020018 => (ans,pred) False:False]
[219] DAY 2010-11-30 : 0.00024718 => (ans,pred) False:False]
[219] DAY 2010-12-01 : 0.00016711 => (ans,pred) False:False]
[219] DAY 2010-12-02 : 0.00014234 => (ans,pred) False:False]
[219] DAY 2010-12-03 : 0.00023229 => (ans,pred) False:False]
[219] DAY 2010-12-06 : 0.00011965 => (ans,pred) False:False]
[219] DAY 2010-12-07 : 0.00025183 => (ans,pred) False:False]
[219] DAY 2010-12-08 : 0.00025920 => (ans,pred) False:False]
[219] DAY 2010-12-09 : 0.00015573 => (ans,pred) False:False]
[219] DAY 2010-12-10 : 0.00014423 => (ans,pred) False:False]
[219] DAY 2010-12-13 : 0.00015573 => (ans,pred) False:False]
[219] DAY 2010-12-14 : 0.00023442 => (ans,pred) False:False]
[219] DAY 2010-12-15 : 0.00022648 => (ans,pred) False:False]
[219] DAY 2010-12-16 : 0.00020407 => (ans,pred) False:False]
[219] DAY 2010-12-17 : 0.00018929 => (ans,pred) False:False]
[219] DAY 2010-12-20 : 0.84777647 => (ans,pred) False:False]
[219] DAY 2010-12-21 : 0.62113122 => (ans,pred) False:False]
[219] DAY 2010-12-22 : 1.13509579 => (ans,pred) False:True]
[219] DAY 2010-12-27 : 0.00017945 => (ans,pred) False:False]
[219] DAY 2010-12-28 : 0.00013503 => (ans,pred) False:False]
[219] DAY 2010-12-29 : 0.00020407 => (ans,pred) False:False]
[219] DAY 2010-12-30 : 0.00014234 => (ans,pred) False:False]
[219] DAY 2011-01-03 : 0.64706137 => (ans,pred) False:False]
[219] DAY 2011-01-04 : 0.00031262 => (ans,pred) False:False]
[219] DAY 2011-01-05 : 0.00013857 => (ans,pred) False:False]
[219] DAY 2011-01-06 : 0.00020214 => (ans,pred) False:False]
[219] DAY 2011-01-07 : 0.00019020 => (ans,pred) False:False]
[219] DAY 2011-01-10 : 0.00030665 => (ans,pred) False:False]
[219] DAY 2011-01-11 : 0.00025554 => (ans,pred) False:False]
[219] DAY 2011-01-12 : 0.26707476 => (ans,pred) False:False]
[219] DAY 2011-01-13 : 0.00017927 => (ans,pred) False:False]
[219] DAY 2011-01-14 : 0.00017186 => (ans,pred) False:False]
[219] DAY 2011-01-17 : 0.00018244 => (ans,pred) False:False]
[219] DAY 2011-01-18 : 0.41795278 => (ans,pred) False:False]
[219] DAY 2011-01-19 : 0.00023101 => (ans,pred) False:False]
[219] DAY 2011-01-20 : 0.00019614 => (ans,pred) False:False]
[219] DAY 2011-01-21 : 0.00023051 => (ans,pred) False:False]
[219] DAY 2011-01-24 : 0.00021311 => (ans,pred) False:False]
[219] DAY 2011-01-25 : 0.00017847 => (ans,pred) False:False]
[219] DAY 2011-01-26 : 0.00010299 => (ans,pred) False:False]
[219] DAY 2011-01-27 : 0.00020680 => (ans,pred) False:False]
[219] DAY 2011-01-28 : 0.00112808 => (ans,pred) False:False]
[219] DAY 2011-01-31 : 0.00015384 => (ans,pred) False:False]
[219] DAY 2011-02-01 : 0.00020072 => (ans,pred) False:False]
[219] DAY 2011-02-02 : 0.24146341 => (ans,pred) False:False]
[219] DAY 2011-02-03 : 0.00020018 => (ans,pred) False:False]
[219] DAY 2011-02-04 : 1.10054557 => (ans,pred) False:True]
[219] DAY 2011-02-07 : 0.00019404 => (ans,pred) False:False]
[219] DAY 2011-02-08 : 0.00020018 => (ans,pred) False:False]
[219] DAY 2011-02-09 : 0.00023694 => (ans,pred) False:False]
[219] DAY 2011-02-10 : 0.00021383 => (ans,pred) False:False]
[219] DAY 2011-02-11 : 0.00018736 => (ans,pred) False:False]
[219] DAY 2011-02-14 : 0.00019914 => (ans,pred) False:False]
[219] DAY 2011-02-15 : 0.00012819 => (ans,pred) False:False]
[219] DAY 2011-02-16 : 0.00023234 => (ans,pred) False:False]
[219] DAY 2011-02-17 : 0.00023758 => (ans,pred) False:False]
[219] DAY 2011-02-18 : 0.00018927 => (ans,pred) False:False]
[219] DAY 2011-02-21 : 0.00026219 => (ans,pred) False:False]
[219] DAY 2011-02-22 : 1.55514921 => (ans,pred) False:True]
[219] DAY 2011-02-23 : 0.00015214 => (ans,pred) False:False]
[219] DAY 2011-02-24 : 0.32157695 => (ans,pred) False:False]
[219] DAY 2011-02-25 : 0.00013946 => (ans,pred) False:False]
[219] DAY 2011-02-28 : 0.00018768 => (ans,pred) False:False]
[219] DAY 2011-03-01 : 0.00019381 => (ans,pred) False:False]
[219] DAY 2011-03-02 : 0.00022648 => (ans,pred) False:False]
[219] DAY 2011-03-03 : 0.00016928 => (ans,pred) False:False]
[219] DAY 2011-03-04 : 0.28539535 => (ans,pred) False:False]
[219] DAY 2011-03-07 : 0.00019381 => (ans,pred) False:False]
[219] DAY 2011-03-08 : 0.00019480 => (ans,pred) False:False]
[219] DAY 2011-03-09 : 0.00013044 => (ans,pred) False:False]
[219] DAY 2011-03-10 : 0.00020396 => (ans,pred) False:False]
[219] DAY 2011-03-11 : 0.24151742 => (ans,pred) False:False]
[219] DAY 2011-03-14 : 0.00023229 => (ans,pred) False:False]
[219] DAY 2011-03-15 : 0.00022652 => (ans,pred) False:False]
[219] DAY 2011-03-16 : 0.00013983 => (ans,pred) False:False]
[219] DAY 2011-03-17 : 0.00020018 => (ans,pred) False:False]
[219] DAY 2011-03-18 : 0.00020680 => (ans,pred) False:False]
[219] DAY 2011-03-21 : 0.00021979 => (ans,pred) False:False]
[219] DAY 2011-03-22 : 0.00025276 => (ans,pred) False:False]
[219] DAY 2011-03-23 : 0.00019767 => (ans,pred) False:False]
[219] DAY 2011-03-24 : 0.00014562 => (ans,pred) False:False]
[219] DAY 2011-03-25 : 0.30567643 => (ans,pred) False:False]
[219] DAY 2011-03-28 : 0.00014423 => (ans,pred) False:False]
[219] DAY 2011-03-29 : 0.00019573 => (ans,pred) False:False]
[219] DAY 2011-03-30 : 0.00021311 => (ans,pred) False:False]
[219] DAY 2011-03-31 : 0.38907450 => (ans,pred) False:False]
[219] DAY 2011-04-01 : 0.00017945 => (ans,pred) False:False]
[219] DAY 2011-04-04 : 0.00016931 => (ans,pred) False:False]
[219] DAY 2011-04-05 : 0.82397704 => (ans,pred) False:False]
[219] DAY 2011-04-06 : 0.00006447 => (ans,pred) False:False]
[219] DAY 2011-04-07 : 0.00019491 => (ans,pred) False:False]
[219] DAY 2011-04-08 : 0.26125973 => (ans,pred) False:False]
[219] DAY 2011-04-11 : 0.00024718 => (ans,pred) False:False]
[219] DAY 2011-04-12 : 0.00022032 => (ans,pred) False:False]
[219] DAY 2011-04-13 : 0.00024718 => (ans,pred) False:False]
[219] DAY 2011-04-14 : 0.00018940 => (ans,pred) False:False]
[219] DAY 2011-04-15 : 0.00014732 => (ans,pred) False:False]
[219] DAY 2011-04-18 : 0.00017847 => (ans,pred) False:False]
[219] DAY 2011-04-19 : 0.00013857 => (ans,pred) False:False]
[219] DAY 2011-04-20 : 0.00020892 => (ans,pred) False:False]
[219] DAY 2011-04-21 : 0.00023310 => (ans,pred) False:False]
[219] DAY 2011-04-25 : 0.00020395 => (ans,pred) False:False]
[219] DAY 2011-04-26 : 0.00016955 => (ans,pred) False:False]
[219] DAY 2011-04-27 : 0.00020018 => (ans,pred) False:False]
[219] DAY 2011-04-28 : 0.00017918 => (ans,pred) False:False]
[219] DAY 2011-04-29 : 0.00025183 => (ans,pred) False:False]
[219] DAY 2011-05-02 : 0.00016963 => (ans,pred) False:False]
[219] DAY 2011-05-03 : 0.00017186 => (ans,pred) False:False]
[219] DAY 2011-05-04 : 0.00020245 => (ans,pred) False:False]
[219] DAY 2011-05-05 : 0.00018793 => (ans,pred) False:False]
[219] DAY 2011-05-06 : 0.00014907 => (ans,pred) False:False]
[219] DAY 2011-05-09 : 0.00020018 => (ans,pred) False:False]
[219] DAY 2011-05-10 : 0.00020214 => (ans,pred) False:False]
[219] DAY 2011-05-11 : 0.00012728 => (ans,pred) False:False]
[219] DAY 2011-05-12 : 0.00019126 => (ans,pred) False:False]
[219] DAY 2011-05-13 : 0.00017694 => (ans,pred) False:False]
[219] DAY 2011-05-14 : 0.00000000 => (ans,pred) False:False]
[219] DAY 2011-05-16 : 0.00021594 => (ans,pred) False:False]
user 219 : TP0, TN0, FP8, OT340 : Acc(0.0) Recall(0.0) DONE
begin user  220
step: 0  loss: 2.14732766
step: 100  loss: 0.01856477
step: 200  loss: 0.00058904
step: 300  loss: 0.00034288
step: 400  loss: 0.00024053
step: 500  loss: 0.00018451
user 220  trained.  loss: 0.00018451
Testing...
[220] DAY 2010-01-04 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-01-05 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-01-06 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-01-07 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-01-08 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-01-11 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-01-12 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-01-13 : 0.00006785 => (ans,pred) False:False]
[220] DAY 2010-01-14 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-01-15 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-01-18 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-01-19 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-01-20 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-01-21 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-01-22 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-01-25 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-01-26 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-01-27 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-01-28 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-01-29 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-02-01 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-02-02 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-02-03 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-02-04 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-02-05 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-02-08 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-02-09 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-02-10 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-02-11 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-02-12 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-02-15 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-02-16 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-02-17 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-02-18 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-02-19 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-02-22 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-02-23 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-02-24 : 0.00006785 => (ans,pred) False:False]
[220] DAY 2010-02-25 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-02-26 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-03-01 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-02 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-03-03 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-03-04 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-05 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-08 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-09 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-10 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-11 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-12 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-03-15 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-03-16 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-17 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-03-18 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-03-19 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-22 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-23 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-03-24 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-03-25 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-26 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-29 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-30 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-03-31 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-04-01 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-04-05 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-04-06 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-04-07 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-04-08 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-04-09 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-04-12 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-04-13 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-04-14 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-04-15 : 0.00006785 => (ans,pred) False:False]
[220] DAY 2010-04-16 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-04-19 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-04-20 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-04-21 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-04-22 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-04-23 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-04-26 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-04-27 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-04-28 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-04-29 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-04-30 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-05-03 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-05-04 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-05-05 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-05-06 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-05-07 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-05-10 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-05-11 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-05-12 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-05-13 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-05-14 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-05-17 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-05-18 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-05-19 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-05-20 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-05-21 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-05-24 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-05-25 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-05-26 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-05-27 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-05-28 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-06-01 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-06-02 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-06-03 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-06-04 : 0.00006785 => (ans,pred) False:False]
[220] DAY 2010-06-07 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-06-08 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-06-09 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-06-10 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-06-11 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-06-14 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-06-15 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-06-16 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-06-17 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-06-18 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-06-21 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-06-22 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-06-23 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-06-24 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-06-25 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-06-28 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-06-29 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-06-30 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-07-01 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-07-02 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-07-06 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-07-07 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-07-08 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-07-09 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-07-12 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-07-13 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-07-14 : 0.00019212 => (ans,pred) False:False]
[220] DAY 2010-07-15 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-07-16 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-07-19 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-07-20 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-07-21 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-07-22 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-07-23 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-07-26 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-07-27 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-07-28 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-07-29 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-07-30 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-02 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-03 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-04 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-05 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-06 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-09 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-10 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-11 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-08-12 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-13 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-16 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-08-17 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-08-18 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-19 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-08-20 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-08-23 : 0.00004948 => (ans,pred) False:False]
[220] DAY 2010-08-24 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-08-25 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-26 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-08-27 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-08-30 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-08-31 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-09-01 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-09-02 : 0.00014387 => (ans,pred) False:False]
[220] DAY 2010-09-03 : 0.00016440 => (ans,pred) False:False]
[220] DAY 2010-09-07 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-09-08 : 0.00015128 => (ans,pred) False:False]
[220] DAY 2010-09-09 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-09-10 : 0.00018624 => (ans,pred) False:False]
[220] DAY 2010-09-13 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-09-14 : 0.00007860 => (ans,pred) False:False]
[220] DAY 2010-09-15 : 0.00015128 => (ans,pred) False:False]
