
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[868] DAY 2010-07-28 : 0.00037602 => (ans,pred) False:False]
[868] DAY 2010-07-29 : 0.00166774 => (ans,pred) False:False]
[868] DAY 2010-07-30 : 0.00073058 => (ans,pred) False:False]
[868] DAY 2010-08-02 : 0.00120587 => (ans,pred) False:False]
[868] DAY 2010-08-03 : 0.00031600 => (ans,pred) False:False]
[868] DAY 2010-08-04 : 0.02878978 => (ans,pred) False:False]
[868] DAY 2010-08-05 : 0.00020109 => (ans,pred) False:False]
[868] DAY 2010-08-06 : 0.00081139 => (ans,pred) False:False]
[868] DAY 2010-08-09 : 0.00033883 => (ans,pred) False:False]
[868] DAY 2010-08-10 : 0.00111858 => (ans,pred) False:False]
[868] DAY 2010-08-11 : 0.00157178 => (ans,pred) False:False]
[868] DAY 2010-08-12 : 0.00112809 => (ans,pred) False:False]
[868] DAY 2010-08-13 : 0.00080363 => (ans,pred) False:False]
[868] DAY 2010-08-16 : 0.00035681 => (ans,pred) False:False]
[868] DAY 2010-08-17 : 0.00179855 => (ans,pred) False:False]
[868] DAY 2010-08-18 : 0.23078374 => (ans,pred) False:False]
[868] DAY 2010-08-19 : 0.00608687 => (ans,pred) False:False]
[868] DAY 2010-08-20 : 0.00086590 => (ans,pred) False:False]
[868] DAY 2010-08-23 : 0.00034903 => (ans,pred) False:False]
[868] DAY 2010-08-24 : 0.00035749 => (ans,pred) False:False]
[868] DAY 2010-08-25 : 0.00042847 => (ans,pred) False:False]
[868] DAY 2010-08-26 : 0.00037709 => (ans,pred) False:False]
[868] DAY 2010-08-27 : 0.00038987 => (ans,pred) False:False]
[868] DAY 2010-08-30 : 0.55095385 => (ans,pred) False:False]
[868] DAY 2010-08-31 : 0.00044189 => (ans,pred) False:False]
[868] DAY 2010-09-01 : 0.00504494 => (ans,pred) False:False]
[868] DAY 2010-09-02 : 0.00434340 => (ans,pred) False:False]
[868] DAY 2010-09-03 : 0.57803048 => (ans,pred) False:False]
[868] DAY 2010-09-06 : 0.00049293 => (ans,pred) False:False]
[868] DAY 2010-09-07 : 0.00040118 => (ans,pred) False:False]
[868] DAY 2010-09-08 : 0.00039248 => (ans,pred) False:False]
[868] DAY 2010-09-09 : 0.00044646 => (ans,pred) False:False]
[868] DAY 2010-09-10 : 0.03294253 => (ans,pred) False:False]
[868] DAY 2010-09-13 : 0.00045916 => (ans,pred) False:False]
[868] DAY 2010-09-14 : 0.00040412 => (ans,pred) False:False]
[868] DAY 2010-09-15 : 0.00065633 => (ans,pred) False:False]
[868] DAY 2010-09-16 : 0.00279449 => (ans,pred) False:False]
[868] DAY 2010-09-17 : 0.00018517 => (ans,pred) False:False]
[868] DAY 2010-09-20 : 0.00046475 => (ans,pred) False:False]
[868] DAY 2010-09-21 : 0.00044189 => (ans,pred) False:False]
[868] DAY 2010-09-22 : 0.00920428 => (ans,pred) False:False]
[868] DAY 2010-09-23 : 0.18868050 => (ans,pred) False:False]
[868] DAY 2010-09-24 : 0.00031604 => (ans,pred) False:False]
[868] DAY 2010-09-27 : 0.66968669 => (ans,pred) False:False]
[868] DAY 2010-09-28 : 0.00038473 => (ans,pred) False:False]
[868] DAY 2010-09-29 : 0.00044389 => (ans,pred) False:False]
[868] DAY 2010-09-30 : 0.00043481 => (ans,pred) False:False]
[868] DAY 2010-10-01 : 0.00673978 => (ans,pred) False:False]
[868] DAY 2010-10-04 : 0.00028150 => (ans,pred) False:False]
[868] DAY 2010-10-05 : 0.00044428 => (ans,pred) False:False]
[868] DAY 2010-10-06 : 0.00038987 => (ans,pred) False:False]
[868] DAY 2010-10-07 : 0.00032807 => (ans,pred) False:False]
[868] DAY 2010-10-08 : 0.00022069 => (ans,pred) False:False]
[868] DAY 2010-10-11 : 0.00060934 => (ans,pred) False:False]
[868] DAY 2010-10-12 : 0.04431768 => (ans,pred) False:False]
[868] DAY 2010-10-13 : 0.00089100 => (ans,pred) False:False]
[868] DAY 2010-10-14 : 0.00059616 => (ans,pred) False:False]
[868] DAY 2010-10-15 : 0.00065079 => (ans,pred) False:False]
[868] DAY 2010-10-18 : 0.31240089 => (ans,pred) False:False]
[868] DAY 2010-10-19 : 0.00021682 => (ans,pred) False:False]
[868] DAY 2010-10-20 : 0.31218212 => (ans,pred) False:False]
[868] DAY 2010-10-21 : 0.00029840 => (ans,pred) False:False]
[868] DAY 2010-10-22 : 0.00038619 => (ans,pred) False:False]
[868] DAY 2010-10-25 : 0.00082673 => (ans,pred) False:False]
[868] DAY 2010-10-26 : 0.00034943 => (ans,pred) False:False]
[868] DAY 2010-10-27 : 0.00026409 => (ans,pred) False:False]
[868] DAY 2010-10-28 : 0.00039555 => (ans,pred) False:False]
[868] DAY 2010-10-29 : 0.00040539 => (ans,pred) False:False]
[868] DAY 2010-11-01 : 0.00041131 => (ans,pred) False:False]
[868] DAY 2010-11-02 : 0.00054605 => (ans,pred) False:False]
[868] DAY 2010-11-03 : 0.00033726 => (ans,pred) False:False]
[868] DAY 2010-11-04 : 0.00069108 => (ans,pred) False:False]
[868] DAY 2010-11-05 : 0.00659149 => (ans,pred) False:False]
[868] DAY 2010-11-08 : 0.14743617 => (ans,pred) False:False]
[868] DAY 2010-11-09 : 0.00040926 => (ans,pred) False:False]
[868] DAY 2010-11-10 : 0.00045932 => (ans,pred) False:False]
[868] DAY 2010-11-11 : 0.66316850 => (ans,pred) False:False]
[868] DAY 2010-11-12 : 0.00038619 => (ans,pred) False:False]
[868] DAY 2010-11-15 : 0.00432789 => (ans,pred) False:False]
[868] DAY 2010-11-16 : 0.00042810 => (ans,pred) False:False]
[868] DAY 2010-11-17 : 0.22743055 => (ans,pred) False:False]
[868] DAY 2010-11-18 : 0.00049924 => (ans,pred) False:False]
[868] DAY 2010-11-19 : 0.37597594 => (ans,pred) False:False]
[868] DAY 2010-11-22 : 0.00055143 => (ans,pred) False:False]
[868] DAY 2010-11-23 : 0.00055143 => (ans,pred) False:False]
[868] DAY 2010-11-24 : 0.00025879 => (ans,pred) False:False]
[868] DAY 2010-11-25 : 0.00040957 => (ans,pred) False:False]
[868] DAY 2010-11-29 : 0.00020890 => (ans,pred) False:False]
[868] DAY 2010-11-30 : 0.00072769 => (ans,pred) False:False]
[868] DAY 2010-12-01 : 0.00042388 => (ans,pred) False:False]
[868] DAY 2010-12-02 : 0.78088636 => (ans,pred) False:False]
[868] DAY 2010-12-03 : 0.00043060 => (ans,pred) False:False]
[868] DAY 2010-12-06 : 0.00059293 => (ans,pred) False:False]
[868] DAY 2010-12-07 : 0.00018563 => (ans,pred) False:False]
[868] DAY 2010-12-08 : 0.00035672 => (ans,pred) False:False]
[868] DAY 2010-12-09 : 0.00042518 => (ans,pred) False:False]
[868] DAY 2010-12-10 : 0.18717869 => (ans,pred) False:False]
[868] DAY 2010-12-13 : 0.00038987 => (ans,pred) False:False]
[868] DAY 2010-12-14 : 0.00037032 => (ans,pred) False:False]
[868] DAY 2010-12-15 : 0.00020109 => (ans,pred) False:False]
[868] DAY 2010-12-16 : 0.00040638 => (ans,pred) False:False]
[868] DAY 2010-12-17 : 0.00042735 => (ans,pred) False:False]
[868] DAY 2010-12-20 : 0.00072241 => (ans,pred) False:False]
[868] DAY 2010-12-21 : 0.00046241 => (ans,pred) False:False]
[868] DAY 2010-12-22 : 0.00038987 => (ans,pred) False:False]
[868] DAY 2010-12-23 : 0.00094112 => (ans,pred) False:False]
[868] DAY 2010-12-24 : 0.00026125 => (ans,pred) False:False]
[868] DAY 2010-12-27 : 0.00036571 => (ans,pred) False:False]
[868] DAY 2010-12-28 : 0.00022052 => (ans,pred) False:False]
[868] DAY 2010-12-29 : 0.00046581 => (ans,pred) False:False]
[868] DAY 2010-12-30 : 0.00077723 => (ans,pred) False:False]
[868] DAY 2011-01-03 : 0.00040219 => (ans,pred) False:False]
[868] DAY 2011-01-04 : 0.07566788 => (ans,pred) False:False]
[868] DAY 2011-01-05 : 0.08617302 => (ans,pred) False:False]
[868] DAY 2011-01-06 : 0.00025893 => (ans,pred) False:False]
[868] DAY 2011-01-07 : 0.00355506 => (ans,pred) False:False]
[868] DAY 2011-01-10 : 0.00070229 => (ans,pred) False:False]
[868] DAY 2011-01-11 : 0.00041291 => (ans,pred) False:False]
[868] DAY 2011-01-12 : 0.00039847 => (ans,pred) False:False]
[868] DAY 2011-01-13 : 0.05895855 => (ans,pred) False:False]
[868] DAY 2011-01-14 : 0.00043980 => (ans,pred) False:False]
[868] DAY 2011-01-17 : 0.61239309 => (ans,pred) False:False]
[868] DAY 2011-01-18 : 0.00072994 => (ans,pred) False:False]
[868] DAY 2011-01-19 : 0.00041956 => (ans,pred) False:False]
[868] DAY 2011-01-20 : 0.00040957 => (ans,pred) False:False]
[868] DAY 2011-01-21 : 0.00039367 => (ans,pred) False:False]
[868] DAY 2011-01-24 : 0.00042948 => (ans,pred) False:False]
[868] DAY 2011-01-25 : 0.00117367 => (ans,pred) False:False]
[868] DAY 2011-01-26 : 0.00379313 => (ans,pred) False:False]
[868] DAY 2011-01-27 : 0.47340999 => (ans,pred) False:False]
[868] DAY 2011-01-28 : 0.16424340 => (ans,pred) False:False]
[868] DAY 2011-01-31 : 0.00041701 => (ans,pred) False:False]
[868] DAY 2011-02-01 : 0.00011902 => (ans,pred) False:False]
[868] DAY 2011-02-02 : 0.00040424 => (ans,pred) False:False]
[868] DAY 2011-02-03 : 0.04944606 => (ans,pred) False:False]
[868] DAY 2011-02-04 : 0.00035519 => (ans,pred) False:False]
[868] DAY 2011-02-07 : 0.00033456 => (ans,pred) False:False]
[868] DAY 2011-02-08 : 0.00037714 => (ans,pred) False:False]
[868] DAY 2011-02-09 : 0.00038987 => (ans,pred) False:False]
[868] DAY 2011-02-10 : 0.00038987 => (ans,pred) False:False]
[868] DAY 2011-02-11 : 0.00042629 => (ans,pred) False:False]
[868] DAY 2011-02-14 : 0.00021477 => (ans,pred) False:False]
[868] DAY 2011-02-15 : 0.00028382 => (ans,pred) False:False]
[868] DAY 2011-02-16 : 0.00445441 => (ans,pred) False:False]
[868] DAY 2011-02-17 : 0.00077366 => (ans,pred) False:False]
[868] DAY 2011-02-18 : 0.00042494 => (ans,pred) False:False]
[868] DAY 2011-02-21 : 0.55369768 => (ans,pred) False:False]
[868] DAY 2011-02-22 : 0.00023469 => (ans,pred) False:False]
[868] DAY 2011-02-23 : 0.00045535 => (ans,pred) False:False]
[868] DAY 2011-02-24 : 0.00039847 => (ans,pred) False:False]
[868] DAY 2011-02-25 : 0.00041263 => (ans,pred) False:False]
[868] DAY 2011-02-28 : 0.00041822 => (ans,pred) False:False]
[868] DAY 2011-03-01 : 0.43327429 => (ans,pred) False:False]
[868] DAY 2011-03-02 : 0.00146278 => (ans,pred) False:False]
[868] DAY 2011-03-03 : 0.00039951 => (ans,pred) False:False]
[868] DAY 2011-03-04 : 0.00042269 => (ans,pred) False:False]
[868] DAY 2011-03-07 : 0.00083778 => (ans,pred) False:False]
[868] DAY 2011-03-08 : 0.00038282 => (ans,pred) False:False]
[868] DAY 2011-03-09 : 0.00078205 => (ans,pred) False:False]
[868] DAY 2011-03-10 : 0.00170719 => (ans,pred) False:False]
[868] DAY 2011-03-11 : 0.00076895 => (ans,pred) False:False]
[868] DAY 2011-03-14 : 0.00043366 => (ans,pred) False:False]
[868] DAY 2011-03-15 : 0.09306312 => (ans,pred) False:False]
[868] DAY 2011-03-16 : 0.00648904 => (ans,pred) False:False]
[868] DAY 2011-03-17 : 0.00029609 => (ans,pred) False:False]
[868] DAY 2011-03-18 : 0.00076838 => (ans,pred) False:False]
[868] DAY 2011-03-21 : 0.00036066 => (ans,pred) False:False]
[868] DAY 2011-03-22 : 0.00027163 => (ans,pred) False:False]
[868] DAY 2011-03-23 : 0.10179818 => (ans,pred) False:False]
[868] DAY 2011-03-24 : 0.52620363 => (ans,pred) False:False]
[868] DAY 2011-03-25 : 0.00035940 => (ans,pred) False:False]
[868] DAY 2011-03-28 : 0.00032252 => (ans,pred) False:False]
[868] DAY 2011-03-29 : 0.00033861 => (ans,pred) False:False]
[868] DAY 2011-03-30 : 0.06003957 => (ans,pred) False:False]
[868] DAY 2011-03-31 : 0.00039938 => (ans,pred) False:False]
[868] DAY 2011-04-01 : 0.00135892 => (ans,pred) False:False]
[868] DAY 2011-04-04 : 0.00025907 => (ans,pred) False:False]
[868] DAY 2011-04-05 : 0.00040219 => (ans,pred) False:False]
[868] DAY 2011-04-06 : 0.00067227 => (ans,pred) False:False]
[868] DAY 2011-04-07 : 0.09623757 => (ans,pred) False:False]
[868] DAY 2011-04-08 : 0.85909264 => (ans,pred) False:False]
[868] DAY 2011-04-11 : 0.00037436 => (ans,pred) False:False]
[868] DAY 2011-04-12 : 0.00042388 => (ans,pred) False:False]
[868] DAY 2011-04-13 : 0.00039632 => (ans,pred) False:False]
[868] DAY 2011-04-14 : 0.00043288 => (ans,pred) False:False]
[868] DAY 2011-04-15 : 0.00047183 => (ans,pred) False:False]
[868] DAY 2011-04-18 : 0.00038986 => (ans,pred) False:False]
[868] DAY 2011-04-19 : 0.00044766 => (ans,pred) False:False]
[868] DAY 2011-04-20 : 0.00042753 => (ans,pred) False:False]
[868] DAY 2011-04-21 : 0.05975850 => (ans,pred) False:False]
[868] DAY 2011-04-22 : 0.55056249 => (ans,pred) False:False]
[868] DAY 2011-04-25 : 0.00038480 => (ans,pred) False:False]
[868] DAY 2011-04-26 : 0.00041509 => (ans,pred) False:False]
[868] DAY 2011-04-27 : 0.11759198 => (ans,pred) False:False]
[868] DAY 2011-04-28 : 0.00038267 => (ans,pred) False:False]
[868] DAY 2011-04-29 : 0.00043952 => (ans,pred) False:False]
[868] DAY 2011-05-02 : 0.27961777 => (ans,pred) False:False]
[868] DAY 2011-05-03 : 0.14191893 => (ans,pred) False:False]
[868] DAY 2011-05-04 : 0.00028942 => (ans,pred) False:False]
[868] DAY 2011-05-05 : 0.00024909 => (ans,pred) False:False]
[868] DAY 2011-05-06 : 0.00038896 => (ans,pred) False:False]
[868] DAY 2011-05-09 : 0.00038984 => (ans,pred) False:False]
[868] DAY 2011-05-10 : 0.00039951 => (ans,pred) False:False]
[868] DAY 2011-05-11 : 0.00230688 => (ans,pred) False:False]
[868] DAY 2011-05-12 : 0.00119455 => (ans,pred) False:False]
[868] DAY 2011-05-13 : 0.00590565 => (ans,pred) False:False]
[868] DAY 2011-05-16 : 0.00034476 => (ans,pred) False:False]
user 868 : TP0, TN0, FP0, OT353 : Acc(0.0) Recall(0.0) DONE
begin user  869
step: 0  loss: 2.08201146
step: 100  loss: 0.09592672
step: 200  loss: 0.00068738
step: 300  loss: 0.00041037
step: 400  loss: 0.00029100
step: 500  loss: 0.00022440
user 869  trained.  loss: 0.00022440
Testing...
[869] DAY 2010-01-04 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-01-05 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-01-06 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-01-07 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-01-08 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-01-11 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-01-12 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-01-13 : 0.00010717 => (ans,pred) False:False]
[869] DAY 2010-01-14 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-01-15 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-01-18 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-01-19 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-01-20 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-01-21 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-01-22 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-01-25 : 0.00026188 => (ans,pred) False:False]
[869] DAY 2010-01-26 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-01-27 : 0.00007647 => (ans,pred) False:False]
[869] DAY 2010-01-28 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-01-29 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-02-01 : 0.00007647 => (ans,pred) False:False]
[869] DAY 2010-02-02 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-02-03 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-02-04 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-02-05 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-02-08 : 0.00010717 => (ans,pred) False:False]
[869] DAY 2010-02-09 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-02-10 : 0.00009850 => (ans,pred) False:False]
[869] DAY 2010-02-11 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-02-12 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-02-15 : 0.00026188 => (ans,pred) False:False]
[869] DAY 2010-02-16 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-02-17 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-02-18 : 0.00010717 => (ans,pred) False:False]
[869] DAY 2010-02-19 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-02-22 : 0.00026188 => (ans,pred) False:False]
[869] DAY 2010-02-23 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-02-24 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-02-25 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-02-26 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-01 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-02 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-03 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-04 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-03-05 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-03-08 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-03-09 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-03-10 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-03-11 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-12 : 0.00009850 => (ans,pred) False:False]
[869] DAY 2010-03-15 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-16 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-17 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-18 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-19 : 0.00009850 => (ans,pred) False:False]
[869] DAY 2010-03-22 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-23 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-03-24 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-25 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-26 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-03-29 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-30 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-03-31 : 0.00026188 => (ans,pred) False:False]
[869] DAY 2010-04-01 : 0.00026188 => (ans,pred) False:False]
[869] DAY 2010-04-05 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-06 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-07 : 0.00026188 => (ans,pred) False:False]
[869] DAY 2010-04-08 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-09 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-04-12 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-13 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-04-14 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-15 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-04-16 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-19 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-20 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-21 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-22 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-23 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-26 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-27 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-04-28 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-04-29 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-04-30 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-05-03 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-05-04 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-05-05 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-05-06 : 0.00010717 => (ans,pred) False:False]
[869] DAY 2010-05-07 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-05-10 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-05-11 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-05-12 : 0.00010717 => (ans,pred) False:False]
[869] DAY 2010-05-13 : 0.00010717 => (ans,pred) False:False]
[869] DAY 2010-05-14 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-05-17 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-05-18 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-05-19 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-05-20 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-05-21 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-05-24 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-05-25 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-05-26 : 0.00009850 => (ans,pred) False:False]
[869] DAY 2010-05-27 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-05-28 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-01 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-06-02 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-06-03 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-06-04 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-07 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-08 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-09 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-06-10 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-06-11 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-06-14 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-15 : 0.00009850 => (ans,pred) False:False]
[869] DAY 2010-06-16 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-17 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-06-18 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-21 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-22 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-23 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-24 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-25 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-28 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-06-29 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-06-30 : 0.00026188 => (ans,pred) False:False]
[869] DAY 2010-07-01 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-07-02 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-07-06 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-07-07 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-07-08 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-07-09 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-07-12 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-07-13 : 0.00010717 => (ans,pred) False:False]
[869] DAY 2010-07-14 : 0.00010717 => (ans,pred) False:False]
[869] DAY 2010-07-15 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-07-16 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-07-19 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-07-20 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-07-21 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-07-22 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-07-23 : 0.00009850 => (ans,pred) False:False]
[869] DAY 2010-07-26 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-07-27 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-07-28 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-07-29 : 0.00009850 => (ans,pred) False:False]
[869] DAY 2010-07-30 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-08-02 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-08-03 : 0.00009850 => (ans,pred) False:False]
[869] DAY 2010-08-04 : 0.00010717 => (ans,pred) False:False]
[869] DAY 2010-08-05 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-08-06 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-08-09 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-08-10 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-08-11 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-08-12 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-08-13 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-08-16 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-08-17 : 0.00007647 => (ans,pred) False:False]
[869] DAY 2010-08-18 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-08-19 : 0.00009850 => (ans,pred) False:False]
[869] DAY 2010-08-20 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-08-23 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-08-24 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-08-25 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-08-26 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-08-27 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-08-30 : 0.00009850 => (ans,pred) False:False]
[869] DAY 2010-08-31 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-09-01 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-09-02 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-09-03 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-09-07 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-09-08 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-09-09 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-09-10 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-09-13 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-09-14 : 0.00024215 => (ans,pred) False:False]
[869] DAY 2010-09-15 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-09-16 : 0.00014601 => (ans,pred) False:False]
[869] DAY 2010-09-17 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-09-20 : 0.00007647 => (ans,pred) False:False]
[869] DAY 2010-09-21 : 0.00009850 => (ans,pred) False:False]
[869] DAY 2010-09-22 : 0.00020190 => (ans,pred) False:False]
[869] DAY 2010-09-23 : 0.00009850 => (ans,pred) False:False]
[869] DAY 2010-09-24 : 0.00020326 => (ans,pred) False:False]
[869] DAY 2010-09-27 : 0.00020190 => (ans,pred) False:False]
