
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[645] DAY 2011-02-17 : 0.00060393 => (ans,pred) False:False]
[645] DAY 2011-02-18 : 0.00066564 => (ans,pred) False:False]
[645] DAY 2011-02-21 : 0.00059586 => (ans,pred) False:False]
[645] DAY 2011-02-22 : 0.00071038 => (ans,pred) False:False]
[645] DAY 2011-02-23 : 0.00074734 => (ans,pred) False:False]
[645] DAY 2011-02-24 : 0.00046077 => (ans,pred) False:False]
[645] DAY 2011-02-25 : 0.00072764 => (ans,pred) False:False]
[645] DAY 2011-02-28 : 0.00044561 => (ans,pred) False:False]
[645] DAY 2011-03-01 : 0.00054197 => (ans,pred) False:False]
[645] DAY 2011-03-02 : 0.00056471 => (ans,pred) False:False]
[645] DAY 2011-03-03 : 0.00050314 => (ans,pred) False:False]
[645] DAY 2011-03-04 : 0.00092451 => (ans,pred) False:False]
[645] DAY 2011-03-07 : 0.00061311 => (ans,pred) False:False]
[645] DAY 2011-03-08 : 0.00065116 => (ans,pred) False:False]
[645] DAY 2011-03-09 : 0.00069968 => (ans,pred) False:False]
[645] DAY 2011-03-10 : 0.00057152 => (ans,pred) False:False]
[645] DAY 2011-03-11 : 0.00032039 => (ans,pred) False:False]
[645] DAY 2011-03-14 : 0.00059127 => (ans,pred) False:False]
[645] DAY 2011-03-15 : 0.00066810 => (ans,pred) False:False]
[645] DAY 2011-03-16 : 0.00056280 => (ans,pred) False:False]
[645] DAY 2011-03-17 : 0.00153185 => (ans,pred) False:False]
[645] DAY 2011-03-18 : 0.00074734 => (ans,pred) False:False]
[645] DAY 2011-03-21 : 0.00079430 => (ans,pred) False:False]
[645] DAY 2011-03-22 : 0.00035043 => (ans,pred) False:False]
[645] DAY 2011-03-23 : 0.00033328 => (ans,pred) False:False]
[645] DAY 2011-03-24 : 0.00049470 => (ans,pred) False:False]
[645] DAY 2011-03-25 : 0.00060198 => (ans,pred) False:False]
[645] DAY 2011-03-28 : 0.00069968 => (ans,pred) False:False]
[645] DAY 2011-03-29 : 0.00049456 => (ans,pred) False:False]
[645] DAY 2011-03-30 : 0.00044561 => (ans,pred) False:False]
[645] DAY 2011-03-31 : 0.00055568 => (ans,pred) False:False]
[645] DAY 2011-04-01 : 0.00075795 => (ans,pred) False:False]
[645] DAY 2011-04-04 : 0.00032039 => (ans,pred) False:False]
[645] DAY 2011-04-05 : 0.00059957 => (ans,pred) False:False]
[645] DAY 2011-04-06 : 0.00035948 => (ans,pred) False:False]
[645] DAY 2011-04-07 : 0.00062229 => (ans,pred) False:False]
[645] DAY 2011-04-08 : 0.00065179 => (ans,pred) False:False]
[645] DAY 2011-04-11 : 0.00074734 => (ans,pred) False:False]
[645] DAY 2011-04-12 : 0.00042870 => (ans,pred) False:False]
[645] DAY 2011-04-13 : 0.00057135 => (ans,pred) False:False]
[645] DAY 2011-04-14 : 0.00070818 => (ans,pred) False:False]
[645] DAY 2011-04-15 : 0.00058080 => (ans,pred) False:False]
[645] DAY 2011-04-18 : 0.00066564 => (ans,pred) False:False]
[645] DAY 2011-04-19 : 0.00045652 => (ans,pred) False:False]
[645] DAY 2011-04-20 : 0.00074197 => (ans,pred) False:False]
[645] DAY 2011-04-21 : 0.00048474 => (ans,pred) False:False]
[645] DAY 2011-04-25 : 0.00062648 => (ans,pred) False:False]
[645] DAY 2011-04-26 : 0.00032039 => (ans,pred) False:False]
[645] DAY 2011-04-27 : 0.00047528 => (ans,pred) False:False]
[645] DAY 2011-04-28 : 0.00045652 => (ans,pred) False:False]
[645] DAY 2011-04-29 : 0.00053967 => (ans,pred) False:False]
[645] DAY 2011-05-02 : 0.00066564 => (ans,pred) False:False]
[645] DAY 2011-05-03 : 0.00071038 => (ans,pred) False:False]
[645] DAY 2011-05-04 : 0.00066564 => (ans,pred) False:False]
[645] DAY 2011-05-05 : 0.00062875 => (ans,pred) False:False]
[645] DAY 2011-05-06 : 0.00110585 => (ans,pred) False:False]
[645] DAY 2011-05-09 : 0.00074055 => (ans,pred) False:False]
[645] DAY 2011-05-10 : 0.00064770 => (ans,pred) False:False]
[645] DAY 2011-05-11 : 0.00054926 => (ans,pred) False:False]
[645] DAY 2011-05-12 : 0.00050085 => (ans,pred) False:False]
[645] DAY 2011-05-13 : 0.00071038 => (ans,pred) False:False]
[645] DAY 2011-05-16 : 0.00060828 => (ans,pred) False:False]
user 645 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  646
step: 0  loss: 2.07927966
step: 100  loss: 0.11454230
step: 200  loss: 0.00158241
step: 300  loss: 0.00064586
step: 400  loss: 0.00038853
step: 500  loss: 0.00027254
user 646  trained.  loss: 0.00027254
Testing...
[646] DAY 2010-01-04 : 0.00037314 => (ans,pred) False:False]
[646] DAY 2010-01-05 : 0.00030648 => (ans,pred) False:False]
[646] DAY 2010-01-06 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2010-01-07 : 0.00039235 => (ans,pred) False:False]
[646] DAY 2010-01-08 : 0.00028337 => (ans,pred) False:False]
[646] DAY 2010-01-11 : 0.00030109 => (ans,pred) False:False]
[646] DAY 2010-01-12 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2010-01-13 : 0.00022837 => (ans,pred) False:False]
[646] DAY 2010-01-14 : 0.00031719 => (ans,pred) False:False]
[646] DAY 2010-01-15 : 0.00029419 => (ans,pred) False:False]
[646] DAY 2010-01-18 : 0.00035988 => (ans,pred) False:False]
[646] DAY 2010-01-19 : 0.00029207 => (ans,pred) False:False]
[646] DAY 2010-01-20 : 0.00023236 => (ans,pred) False:False]
[646] DAY 2010-01-21 : 0.00013611 => (ans,pred) False:False]
[646] DAY 2010-01-22 : 0.00033318 => (ans,pred) False:False]
[646] DAY 2010-01-25 : 0.00027610 => (ans,pred) False:False]
[646] DAY 2010-01-26 : 0.00013935 => (ans,pred) False:False]
[646] DAY 2010-01-27 : 0.00025076 => (ans,pred) False:False]
[646] DAY 2010-01-28 : 0.00021005 => (ans,pred) False:False]
[646] DAY 2010-01-29 : 0.00027610 => (ans,pred) False:False]
[646] DAY 2010-02-01 : 0.00021529 => (ans,pred) False:False]
[646] DAY 2010-02-02 : 0.00025412 => (ans,pred) False:False]
[646] DAY 2010-02-03 : 0.00028663 => (ans,pred) False:False]
[646] DAY 2010-02-04 : 0.00027946 => (ans,pred) False:False]
[646] DAY 2010-02-05 : 0.00028663 => (ans,pred) False:False]
[646] DAY 2010-02-08 : 0.00028069 => (ans,pred) False:False]
[646] DAY 2010-02-09 : 0.00025412 => (ans,pred) False:False]
[646] DAY 2010-02-10 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2010-02-11 : 0.00038951 => (ans,pred) False:False]
[646] DAY 2010-02-12 : 0.00026922 => (ans,pred) False:False]
[646] DAY 2010-02-15 : 0.00028796 => (ans,pred) False:False]
[646] DAY 2010-02-16 : 0.00011535 => (ans,pred) False:False]
[646] DAY 2010-02-17 : 0.00028271 => (ans,pred) False:False]
[646] DAY 2010-02-18 : 0.00031114 => (ans,pred) False:False]
[646] DAY 2010-02-19 : 0.00034426 => (ans,pred) False:False]
[646] DAY 2010-02-22 : 0.00032839 => (ans,pred) False:False]
[646] DAY 2010-02-23 : 0.00033033 => (ans,pred) False:False]
[646] DAY 2010-02-24 : 0.00026531 => (ans,pred) False:False]
[646] DAY 2010-02-25 : 0.00025185 => (ans,pred) False:False]
[646] DAY 2010-02-26 : 0.00039235 => (ans,pred) False:False]
[646] DAY 2010-03-01 : 0.00036029 => (ans,pred) False:False]
[646] DAY 2010-03-02 : 0.00028271 => (ans,pred) False:False]
[646] DAY 2010-03-03 : 0.00039684 => (ans,pred) False:False]
[646] DAY 2010-03-04 : 0.00037790 => (ans,pred) False:False]
[646] DAY 2010-03-05 : 0.00026468 => (ans,pred) False:False]
[646] DAY 2010-03-08 : 0.00039341 => (ans,pred) False:False]
[646] DAY 2010-03-09 : 0.00032727 => (ans,pred) False:False]
[646] DAY 2010-03-10 : 0.00021005 => (ans,pred) False:False]
[646] DAY 2010-03-11 : 0.00026191 => (ans,pred) False:False]
[646] DAY 2010-03-12 : 0.00028069 => (ans,pred) False:False]
[646] DAY 2010-03-15 : 0.00033096 => (ans,pred) False:False]
[646] DAY 2010-03-16 : 0.00024340 => (ans,pred) False:False]
[646] DAY 2010-03-17 : 0.00022814 => (ans,pred) False:False]
[646] DAY 2010-03-18 : 0.00028663 => (ans,pred) False:False]
[646] DAY 2010-03-19 : 0.00030481 => (ans,pred) False:False]
[646] DAY 2010-03-22 : 0.00025412 => (ans,pred) False:False]
[646] DAY 2010-03-23 : 0.00028271 => (ans,pred) False:False]
[646] DAY 2010-03-24 : 0.00027027 => (ans,pred) False:False]
[646] DAY 2010-03-25 : 0.00039341 => (ans,pred) False:False]
[646] DAY 2010-03-26 : 0.00026191 => (ans,pred) False:False]
[646] DAY 2010-03-29 : 0.00027946 => (ans,pred) False:False]
[646] DAY 2010-03-30 : 0.00029561 => (ans,pred) False:False]
[646] DAY 2010-03-31 : 0.00032026 => (ans,pred) False:False]
[646] DAY 2010-04-01 : 0.00029418 => (ans,pred) False:False]
[646] DAY 2010-04-05 : 0.00038081 => (ans,pred) False:False]
[646] DAY 2010-04-06 : 0.00020730 => (ans,pred) False:False]
[646] DAY 2010-04-07 : 0.00024124 => (ans,pred) False:False]
[646] DAY 2010-04-08 : 0.00031802 => (ans,pred) False:False]
[646] DAY 2010-04-09 : 0.00030774 => (ans,pred) False:False]
[646] DAY 2010-04-12 : 0.00022837 => (ans,pred) False:False]
[646] DAY 2010-04-13 : 0.00022216 => (ans,pred) False:False]
[646] DAY 2010-04-14 : 0.00039339 => (ans,pred) False:False]
[646] DAY 2010-04-15 : 0.00034408 => (ans,pred) False:False]
[646] DAY 2010-04-16 : 0.00027537 => (ans,pred) False:False]
[646] DAY 2010-04-19 : 0.00038081 => (ans,pred) False:False]
[646] DAY 2010-04-20 : 0.00030532 => (ans,pred) False:False]
[646] DAY 2010-04-21 : 0.00038951 => (ans,pred) False:False]
[646] DAY 2010-04-22 : 0.00039634 => (ans,pred) False:False]
[646] DAY 2010-04-23 : 0.00028270 => (ans,pred) False:False]
[646] DAY 2010-04-26 : 0.00027241 => (ans,pred) False:False]
[646] DAY 2010-04-27 : 0.00022216 => (ans,pred) False:False]
[646] DAY 2010-04-28 : 0.00035885 => (ans,pred) False:False]
[646] DAY 2010-04-29 : 0.00034519 => (ans,pred) False:False]
[646] DAY 2010-04-30 : 0.00029997 => (ans,pred) False:False]
[646] DAY 2010-05-03 : 0.00033551 => (ans,pred) False:False]
[646] DAY 2010-05-04 : 0.00039634 => (ans,pred) False:False]
[646] DAY 2010-05-05 : 0.00027241 => (ans,pred) False:False]
[646] DAY 2010-05-06 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2010-05-07 : 0.00028271 => (ans,pred) False:False]
[646] DAY 2010-05-10 : 0.00029122 => (ans,pred) False:False]
[646] DAY 2010-05-11 : 0.00016388 => (ans,pred) False:False]
[646] DAY 2010-05-12 : 0.00034599 => (ans,pred) False:False]
[646] DAY 2010-05-13 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2010-05-14 : 0.00030006 => (ans,pred) False:False]
[646] DAY 2010-05-17 : 0.00031131 => (ans,pred) False:False]
[646] DAY 2010-05-18 : 0.00029997 => (ans,pred) False:False]
[646] DAY 2010-05-19 : 0.00028271 => (ans,pred) False:False]
[646] DAY 2010-05-20 : 0.00038081 => (ans,pred) False:False]
[646] DAY 2010-05-21 : 0.00023875 => (ans,pred) False:False]
[646] DAY 2010-05-24 : 0.00022216 => (ans,pred) False:False]
[646] DAY 2010-05-25 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2010-05-26 : 0.00037593 => (ans,pred) False:False]
[646] DAY 2010-05-27 : 0.00033551 => (ans,pred) False:False]
[646] DAY 2010-05-28 : 0.00032362 => (ans,pred) False:False]
[646] DAY 2010-06-01 : 0.00028271 => (ans,pred) False:False]
[646] DAY 2010-06-02 : 0.00029419 => (ans,pred) False:False]
[646] DAY 2010-06-03 : 0.00032042 => (ans,pred) False:False]
[646] DAY 2010-06-04 : 0.00035818 => (ans,pred) False:False]
[646] DAY 2010-06-07 : 0.00029418 => (ans,pred) False:False]
[646] DAY 2010-06-08 : 0.00027241 => (ans,pred) False:False]
[646] DAY 2010-06-09 : 0.00036775 => (ans,pred) False:False]
[646] DAY 2010-06-10 : 0.00040004 => (ans,pred) False:False]
[646] DAY 2010-06-11 : 0.00030100 => (ans,pred) False:False]
[646] DAY 2010-06-14 : 0.00028069 => (ans,pred) False:False]
[646] DAY 2010-06-15 : 0.00034007 => (ans,pred) False:False]
[646] DAY 2010-06-16 : 0.00028271 => (ans,pred) False:False]
[646] DAY 2010-06-17 : 0.00029419 => (ans,pred) False:False]
[646] DAY 2010-06-18 : 0.00039634 => (ans,pred) False:False]
[646] DAY 2010-06-21 : 0.00022595 => (ans,pred) False:False]
[646] DAY 2010-06-22 : 0.00039339 => (ans,pred) False:False]
[646] DAY 2010-06-23 : 0.00028234 => (ans,pred) False:False]
[646] DAY 2010-06-24 : 0.00034864 => (ans,pred) False:False]
[646] DAY 2010-06-25 : 0.00024802 => (ans,pred) False:False]
[646] DAY 2010-06-28 : 0.00028338 => (ans,pred) False:False]
[646] DAY 2010-06-29 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2010-06-30 : 0.00036775 => (ans,pred) False:False]
[646] DAY 2010-07-01 : 0.00032513 => (ans,pred) False:False]
[646] DAY 2010-07-02 : 0.00027537 => (ans,pred) False:False]
[646] DAY 2010-07-06 : 0.00030760 => (ans,pred) False:False]
[646] DAY 2010-07-07 : 0.00011535 => (ans,pred) False:False]
[646] DAY 2010-07-08 : 0.00033435 => (ans,pred) False:False]
[646] DAY 2010-07-09 : 0.00038068 => (ans,pred) False:False]
[646] DAY 2010-07-12 : 0.00028112 => (ans,pred) False:False]
[646] DAY 2010-07-13 : 0.00021005 => (ans,pred) False:False]
[646] DAY 2010-07-14 : 0.00036263 => (ans,pred) False:False]
[646] DAY 2010-07-15 : 0.00040566 => (ans,pred) False:False]
[646] DAY 2010-07-16 : 0.00033551 => (ans,pred) False:False]
[646] DAY 2010-07-19 : 0.00024678 => (ans,pred) False:False]
[646] DAY 2010-07-20 : 0.00040833 => (ans,pred) False:False]
[646] DAY 2010-07-21 : 0.00034599 => (ans,pred) False:False]
[646] DAY 2010-07-22 : 0.00030520 => (ans,pred) False:False]
[646] DAY 2010-07-23 : 0.00030481 => (ans,pred) False:False]
[646] DAY 2010-07-26 : 0.00029968 => (ans,pred) False:False]
[646] DAY 2010-07-27 : 0.00033867 => (ans,pred) False:False]
[646] DAY 2010-07-28 : 0.00021015 => (ans,pred) False:False]
[646] DAY 2010-07-29 : 0.00022718 => (ans,pred) False:False]
[646] DAY 2010-07-30 : 0.00025458 => (ans,pred) False:False]
[646] DAY 2010-08-02 : 0.00026416 => (ans,pred) False:False]
[646] DAY 2010-08-03 : 0.00030774 => (ans,pred) False:False]
[646] DAY 2010-08-04 : 0.00034443 => (ans,pred) False:False]
[646] DAY 2010-08-05 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2010-08-06 : 0.00032396 => (ans,pred) False:False]
[646] DAY 2010-08-09 : 0.00039339 => (ans,pred) False:False]
[646] DAY 2010-08-10 : 0.00039213 => (ans,pred) False:False]
[646] DAY 2010-08-11 : 0.00033757 => (ans,pred) False:False]
[646] DAY 2010-08-12 : 0.00034250 => (ans,pred) False:False]
[646] DAY 2010-08-13 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2010-08-16 : 0.00034658 => (ans,pred) False:False]
[646] DAY 2010-08-17 : 0.00024124 => (ans,pred) False:False]
[646] DAY 2010-08-18 : 0.00032961 => (ans,pred) False:False]
[646] DAY 2010-08-19 : 0.00036852 => (ans,pred) False:False]
[646] DAY 2010-08-20 : 0.00031802 => (ans,pred) False:False]
[646] DAY 2010-08-23 : 0.00012555 => (ans,pred) False:False]
[646] DAY 2010-08-24 : 0.00036930 => (ans,pred) False:False]
[646] DAY 2010-08-25 : 0.00039339 => (ans,pred) False:False]
[646] DAY 2010-08-26 : 0.00027784 => (ans,pred) False:False]
[646] DAY 2010-08-27 : 0.00024665 => (ans,pred) False:False]
[646] DAY 2010-08-30 : 0.00022837 => (ans,pred) False:False]
[646] DAY 2010-08-31 : 0.00029418 => (ans,pred) False:False]
[646] DAY 2010-09-01 : 0.00034797 => (ans,pred) False:False]
[646] DAY 2010-09-02 : 0.00038878 => (ans,pred) False:False]
[646] DAY 2010-09-03 : 0.00026191 => (ans,pred) False:False]
[646] DAY 2010-09-07 : 0.00033551 => (ans,pred) False:False]
[646] DAY 2010-09-08 : 0.00021005 => (ans,pred) False:False]
[646] DAY 2010-09-09 : 0.00033986 => (ans,pred) False:False]
[646] DAY 2010-09-10 : 0.00038951 => (ans,pred) False:False]
[646] DAY 2010-09-13 : 0.00032727 => (ans,pred) False:False]
[646] DAY 2010-09-14 : 0.00022216 => (ans,pred) False:False]
[646] DAY 2010-09-15 : 0.00032513 => (ans,pred) False:False]
[646] DAY 2010-09-16 : 0.00033551 => (ans,pred) False:False]
[646] DAY 2010-09-17 : 0.00033557 => (ans,pred) False:False]
[646] DAY 2010-09-20 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2010-09-21 : 0.00027610 => (ans,pred) False:False]
[646] DAY 2010-09-22 : 0.00034599 => (ans,pred) False:False]
[646] DAY 2010-09-23 : 0.00027610 => (ans,pred) False:False]
[646] DAY 2010-09-24 : 0.00011535 => (ans,pred) False:False]
[646] DAY 2010-09-27 : 0.00033551 => (ans,pred) False:False]
[646] DAY 2010-09-28 : 0.00035988 => (ans,pred) False:False]
[646] DAY 2010-09-29 : 0.00025696 => (ans,pred) False:False]
[646] DAY 2010-09-30 : 0.00017770 => (ans,pred) False:False]
[646] DAY 2010-10-01 : 0.00022216 => (ans,pred) False:False]
[646] DAY 2010-10-04 : 0.00033551 => (ans,pred) False:False]
[646] DAY 2010-10-05 : 0.00039339 => (ans,pred) False:False]
[646] DAY 2010-10-06 : 0.00028271 => (ans,pred) False:False]
[646] DAY 2010-10-07 : 0.00028271 => (ans,pred) False:False]
[646] DAY 2010-10-08 : 0.00026254 => (ans,pred) False:False]
[646] DAY 2010-10-11 : 0.00034142 => (ans,pred) False:False]
[646] DAY 2010-10-12 : 0.00034750 => (ans,pred) False:False]
[646] DAY 2010-10-13 : 0.00031489 => (ans,pred) False:False]
[646] DAY 2010-10-14 : 0.00030532 => (ans,pred) False:False]
[646] DAY 2010-10-15 : 0.00009933 => (ans,pred) False:False]
[646] DAY 2010-10-18 : 0.00027118 => (ans,pred) False:False]
[646] DAY 2010-10-19 : 0.00033318 => (ans,pred) False:False]
[646] DAY 2010-10-20 : 0.00017770 => (ans,pred) False:False]
[646] DAY 2010-10-21 : 0.00018196 => (ans,pred) False:False]
[646] DAY 2010-10-22 : 0.00031793 => (ans,pred) False:False]
[646] DAY 2010-10-25 : 0.00039634 => (ans,pred) False:False]
[646] DAY 2010-10-26 : 0.00026922 => (ans,pred) False:False]
[646] DAY 2010-10-27 : 0.00036427 => (ans,pred) False:False]
[646] DAY 2010-10-28 : 0.00025185 => (ans,pred) False:False]
[646] DAY 2010-10-29 : 0.00030774 => (ans,pred) False:False]
[646] DAY 2010-11-01 : 0.00030423 => (ans,pred) False:False]
[646] DAY 2010-11-02 : 0.00029657 => (ans,pred) False:False]
[646] DAY 2010-11-03 : 0.00018196 => (ans,pred) False:False]
[646] DAY 2010-11-04 : 0.00026191 => (ans,pred) False:False]
[646] DAY 2010-11-05 : 0.00027946 => (ans,pred) False:False]
[646] DAY 2010-11-08 : 0.00031114 => (ans,pred) False:False]
[646] DAY 2010-11-09 : 0.00022983 => (ans,pred) False:False]
[646] DAY 2010-11-10 : 0.00031165 => (ans,pred) False:False]
[646] DAY 2010-11-11 : 0.00027946 => (ans,pred) False:False]
[646] DAY 2010-11-12 : 0.00030423 => (ans,pred) False:False]
[646] DAY 2010-11-15 : 0.00032296 => (ans,pred) False:False]
[646] DAY 2010-11-16 : 0.00038610 => (ans,pred) False:False]
[646] DAY 2010-11-17 : 0.00034599 => (ans,pred) False:False]
[646] DAY 2010-11-18 : 0.00036775 => (ans,pred) False:False]
[646] DAY 2010-11-19 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2010-11-22 : 0.00029418 => (ans,pred) False:False]
[646] DAY 2010-11-23 : 0.00034426 => (ans,pred) False:False]
[646] DAY 2010-11-24 : 0.00027946 => (ans,pred) False:False]
[646] DAY 2010-11-29 : 0.00023971 => (ans,pred) False:False]
[646] DAY 2010-11-30 : 0.00029063 => (ans,pred) False:False]
[646] DAY 2010-12-01 : 0.00029561 => (ans,pred) False:False]
[646] DAY 2010-12-02 : 0.00028278 => (ans,pred) False:False]
[646] DAY 2010-12-03 : 0.00028271 => (ans,pred) False:False]
[646] DAY 2010-12-06 : 0.00033569 => (ans,pred) False:False]
[646] DAY 2010-12-07 : 0.00039235 => (ans,pred) False:False]
[646] DAY 2010-12-08 : 0.00027390 => (ans,pred) False:False]
[646] DAY 2010-12-09 : 0.00029402 => (ans,pred) False:False]
[646] DAY 2010-12-10 : 0.00027404 => (ans,pred) False:False]
[646] DAY 2010-12-13 : 0.00030262 => (ans,pred) False:False]
[646] DAY 2010-12-14 : 0.00029419 => (ans,pred) False:False]
[646] DAY 2010-12-15 : 0.00039634 => (ans,pred) False:False]
[646] DAY 2010-12-16 : 0.00031800 => (ans,pred) False:False]
[646] DAY 2010-12-17 : 0.00027537 => (ans,pred) False:False]
[646] DAY 2010-12-20 : 0.00019592 => (ans,pred) False:False]
[646] DAY 2010-12-21 : 0.00022216 => (ans,pred) False:False]
[646] DAY 2010-12-22 : 0.00041140 => (ans,pred) False:False]
[646] DAY 2010-12-27 : 0.00028028 => (ans,pred) False:False]
[646] DAY 2010-12-28 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2010-12-29 : 0.00029606 => (ans,pred) False:False]
[646] DAY 2010-12-30 : 0.00027784 => (ans,pred) False:False]
[646] DAY 2011-01-03 : 0.00028271 => (ans,pred) False:False]
[646] DAY 2011-01-04 : 0.00024802 => (ans,pred) False:False]
[646] DAY 2011-01-05 : 0.00034534 => (ans,pred) False:False]
[646] DAY 2011-01-06 : 0.00022216 => (ans,pred) False:False]
[646] DAY 2011-01-07 : 0.00030100 => (ans,pred) False:False]
[646] DAY 2011-01-10 : 0.00038081 => (ans,pred) False:False]
[646] DAY 2011-01-11 : 0.00038373 => (ans,pred) False:False]
[646] DAY 2011-01-12 : 0.00025813 => (ans,pred) False:False]
[646] DAY 2011-01-13 : 0.00026922 => (ans,pred) False:False]
[646] DAY 2011-01-14 : 0.00030726 => (ans,pred) False:False]
[646] DAY 2011-01-17 : 0.00026922 => (ans,pred) False:False]
[646] DAY 2011-01-18 : 0.00029659 => (ans,pred) False:False]
[646] DAY 2011-01-19 : 0.00034621 => (ans,pred) False:False]
[646] DAY 2011-01-20 : 0.00032727 => (ans,pred) False:False]
[646] DAY 2011-01-21 : 0.00037786 => (ans,pred) False:False]
[646] DAY 2011-01-24 : 0.00027537 => (ans,pred) False:False]
[646] DAY 2011-01-25 : 0.00036232 => (ans,pred) False:False]
[646] DAY 2011-01-26 : 0.00023926 => (ans,pred) False:False]
[646] DAY 2011-01-27 : 0.00020949 => (ans,pred) False:False]
[646] DAY 2011-01-28 : 0.00036983 => (ans,pred) False:False]
[646] DAY 2011-01-31 : 0.00037798 => (ans,pred) False:False]
[646] DAY 2011-02-01 : 0.00025076 => (ans,pred) False:False]
[646] DAY 2011-02-02 : 0.00033551 => (ans,pred) False:False]
[646] DAY 2011-02-03 : 0.00033551 => (ans,pred) False:False]
[646] DAY 2011-02-04 : 0.00032511 => (ans,pred) False:False]
[646] DAY 2011-02-07 : 0.00025412 => (ans,pred) False:False]
[646] DAY 2011-02-08 : 0.00037111 => (ans,pred) False:False]
[646] DAY 2011-02-09 : 0.00031800 => (ans,pred) False:False]
[646] DAY 2011-02-10 : 0.00012846 => (ans,pred) False:False]
[646] DAY 2011-02-11 : 0.00018196 => (ans,pred) False:False]
[646] DAY 2011-02-14 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2011-02-15 : 0.00021005 => (ans,pred) False:False]
[646] DAY 2011-02-16 : 0.00029755 => (ans,pred) False:False]
[646] DAY 2011-02-17 : 0.00031719 => (ans,pred) False:False]
[646] DAY 2011-02-18 : 0.00021620 => (ans,pred) False:False]
[646] DAY 2011-02-21 : 0.00037869 => (ans,pred) False:False]
[646] DAY 2011-02-22 : 0.00027946 => (ans,pred) False:False]
[646] DAY 2011-02-23 : 0.00038373 => (ans,pred) False:False]
[646] DAY 2011-02-24 : 0.00025185 => (ans,pred) False:False]
[646] DAY 2011-02-25 : 0.00027387 => (ans,pred) False:False]
[646] DAY 2011-02-28 : 0.00039339 => (ans,pred) False:False]
[646] DAY 2011-03-01 : 0.00035267 => (ans,pred) False:False]
[646] DAY 2011-03-02 : 0.00038507 => (ans,pred) False:False]
[646] DAY 2011-03-03 : 0.00031729 => (ans,pred) False:False]
[646] DAY 2011-03-04 : 0.00024479 => (ans,pred) False:False]
[646] DAY 2011-03-07 : 0.00034599 => (ans,pred) False:False]
[646] DAY 2011-03-08 : 0.00034621 => (ans,pred) False:False]
[646] DAY 2011-03-09 : 0.00029207 => (ans,pred) False:False]
[646] DAY 2011-03-10 : 0.00030077 => (ans,pred) False:False]
[646] DAY 2011-03-11 : 0.00033551 => (ans,pred) False:False]
[646] DAY 2011-03-14 : 0.00000000 => (ans,pred) False:False]
[646] DAY 2011-03-15 : 0.00038804 => (ans,pred) False:False]
[646] DAY 2011-03-16 : 0.00022837 => (ans,pred) False:False]
[646] DAY 2011-03-17 : 0.00026191 => (ans,pred) False:False]
[646] DAY 2011-03-18 : 0.00028663 => (ans,pred) False:False]
[646] DAY 2011-03-21 : 0.00031729 => (ans,pred) False:False]
[646] DAY 2011-03-22 : 0.00032513 => (ans,pred) False:False]
[646] DAY 2011-03-23 : 0.00031802 => (ans,pred) False:False]
[646] DAY 2011-03-24 : 0.00023001 => (ans,pred) False:False]
[646] DAY 2011-03-25 : 0.00027610 => (ans,pred) False:False]
[646] DAY 2011-03-28 : 0.00022216 => (ans,pred) False:False]
[646] DAY 2011-03-29 : 0.00027784 => (ans,pred) False:False]
[646] DAY 2011-03-30 : 0.00031436 => (ans,pred) False:False]
[646] DAY 2011-03-31 : 0.00031114 => (ans,pred) False:False]
[646] DAY 2011-04-01 : 0.00021005 => (ans,pred) False:False]
[646] DAY 2011-04-04 : 0.00039339 => (ans,pred) False:False]
[646] DAY 2011-04-05 : 0.00033350 => (ans,pred) False:False]
[646] DAY 2011-04-06 : 0.00038174 => (ans,pred) False:False]
[646] DAY 2011-04-07 : 0.00033506 => (ans,pred) False:False]
[646] DAY 2011-04-08 : 0.00029997 => (ans,pred) False:False]
[646] DAY 2011-04-11 : 0.00028663 => (ans,pred) False:False]
[646] DAY 2011-04-12 : 0.00033159 => (ans,pred) False:False]
[646] DAY 2011-04-13 : 0.00038081 => (ans,pred) False:False]
[646] DAY 2011-04-14 : 0.00028271 => (ans,pred) False:False]
[646] DAY 2011-04-15 : 0.00031800 => (ans,pred) False:False]
[646] DAY 2011-04-18 : 0.00018196 => (ans,pred) False:False]
[646] DAY 2011-04-19 : 0.00034426 => (ans,pred) False:False]
[646] DAY 2011-04-20 : 0.00030774 => (ans,pred) False:False]
[646] DAY 2011-04-21 : 0.00042334 => (ans,pred) False:False]
[646] DAY 2011-04-25 : 0.00025924 => (ans,pred) False:False]
[646] DAY 2011-04-26 : 0.00024405 => (ans,pred) False:False]
