
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[697] DAY 2010-02-04 : 0.00048292 => (ans,pred) False:False]
[697] DAY 2010-02-05 : 0.00059206 => (ans,pred) False:False]
[697] DAY 2010-02-08 : 0.00057063 => (ans,pred) False:False]
[697] DAY 2010-02-09 : 0.00056329 => (ans,pred) False:False]
[697] DAY 2010-02-10 : 0.00047392 => (ans,pred) False:False]
[697] DAY 2010-02-11 : 0.00046399 => (ans,pred) False:False]
[697] DAY 2010-02-12 : 0.00050135 => (ans,pred) False:False]
[697] DAY 2010-02-15 : 0.00048720 => (ans,pred) False:False]
[697] DAY 2010-02-16 : 0.00056154 => (ans,pred) False:False]
[697] DAY 2010-02-17 : 0.00056719 => (ans,pred) False:False]
[697] DAY 2010-02-18 : 0.00053926 => (ans,pred) False:False]
[697] DAY 2010-02-19 : 0.00049661 => (ans,pred) False:False]
[697] DAY 2010-02-22 : 0.00045425 => (ans,pred) False:False]
[697] DAY 2010-02-23 : 0.00044425 => (ans,pred) False:False]
[697] DAY 2010-02-24 : 0.00033487 => (ans,pred) False:False]
[697] DAY 2010-02-25 : 0.00056318 => (ans,pred) False:False]
[697] DAY 2010-02-26 : 0.00047611 => (ans,pred) False:False]
[697] DAY 2010-03-01 : 0.00049015 => (ans,pred) False:False]
[697] DAY 2010-03-02 : 0.00045017 => (ans,pred) False:False]
[697] DAY 2010-03-03 : 0.00038997 => (ans,pred) False:False]
[697] DAY 2010-03-04 : 0.00047255 => (ans,pred) False:False]
[697] DAY 2010-03-05 : 0.00036169 => (ans,pred) False:False]
[697] DAY 2010-03-08 : 0.00059067 => (ans,pred) False:False]
[697] DAY 2010-03-09 : 0.00057334 => (ans,pred) False:False]
[697] DAY 2010-03-10 : 0.00043486 => (ans,pred) False:False]
[697] DAY 2010-03-11 : 0.00050758 => (ans,pred) False:False]
[697] DAY 2010-03-12 : 0.00046445 => (ans,pred) False:False]
[697] DAY 2010-03-15 : 0.00020082 => (ans,pred) False:False]
[697] DAY 2010-03-16 : 0.00048011 => (ans,pred) False:False]
[697] DAY 2010-03-17 : 0.00044530 => (ans,pred) False:False]
[697] DAY 2010-03-18 : 0.00042353 => (ans,pred) False:False]
[697] DAY 2010-03-19 : 0.00032370 => (ans,pred) False:False]
[697] DAY 2010-03-22 : 0.00044530 => (ans,pred) False:False]
[697] DAY 2010-03-23 : 0.00048642 => (ans,pred) False:False]
[697] DAY 2010-03-24 : 0.00040290 => (ans,pred) False:False]
[697] DAY 2010-03-25 : 0.00036169 => (ans,pred) False:False]
[697] DAY 2010-03-26 : 0.00052971 => (ans,pred) False:False]
[697] DAY 2010-03-29 : 0.00039183 => (ans,pred) False:False]
[697] DAY 2010-03-30 : 0.00054786 => (ans,pred) False:False]
[697] DAY 2010-03-31 : 0.00034232 => (ans,pred) False:False]
[697] DAY 2010-04-01 : 0.00043238 => (ans,pred) False:False]
[697] DAY 2010-04-05 : 0.00053746 => (ans,pred) False:False]
[697] DAY 2010-04-06 : 0.00033487 => (ans,pred) False:False]
[697] DAY 2010-04-07 : 0.00045168 => (ans,pred) False:False]
[697] DAY 2010-04-08 : 0.00055061 => (ans,pred) False:False]
[697] DAY 2010-04-09 : 0.00051509 => (ans,pred) False:False]
[697] DAY 2010-04-12 : 0.00051981 => (ans,pred) False:False]
[697] DAY 2010-04-13 : 0.00057488 => (ans,pred) False:False]
[697] DAY 2010-04-14 : 0.00041316 => (ans,pred) False:False]
[697] DAY 2010-04-15 : 0.00048905 => (ans,pred) False:False]
[697] DAY 2010-04-16 : 0.00036530 => (ans,pred) False:False]
[697] DAY 2010-04-19 : 0.00020082 => (ans,pred) False:False]
[697] DAY 2010-04-20 : 0.00046637 => (ans,pred) False:False]
[697] DAY 2010-04-21 : 0.00048642 => (ans,pred) False:False]
[697] DAY 2010-04-22 : 0.00041316 => (ans,pred) False:False]
[697] DAY 2010-04-23 : 0.00044064 => (ans,pred) False:False]
[697] DAY 2010-04-26 : 0.00034548 => (ans,pred) False:False]
[697] DAY 2010-04-27 : 0.00052150 => (ans,pred) False:False]
[697] DAY 2010-04-28 : 0.00059216 => (ans,pred) False:False]
[697] DAY 2010-04-29 : 0.00040393 => (ans,pred) False:False]
[697] DAY 2010-04-30 : 0.01372350 => (ans,pred) False:False]
[697] DAY 2010-05-03 : 0.00042656 => (ans,pred) False:False]
[697] DAY 2010-05-04 : 0.00044106 => (ans,pred) False:False]
[697] DAY 2010-05-05 : 0.00061428 => (ans,pred) False:False]
[697] DAY 2010-05-06 : 0.00048011 => (ans,pred) False:False]
[697] DAY 2010-05-07 : 0.00059206 => (ans,pred) False:False]
[697] DAY 2010-05-10 : 0.00045168 => (ans,pred) False:False]
[697] DAY 2010-05-11 : 0.00053746 => (ans,pred) False:False]
[697] DAY 2010-05-12 : 0.00020082 => (ans,pred) False:False]
[697] DAY 2010-05-13 : 0.00057303 => (ans,pred) False:False]
[697] DAY 2010-05-14 : 0.00058225 => (ans,pred) False:False]
[697] DAY 2010-05-17 : 0.00060692 => (ans,pred) False:False]
[697] DAY 2010-05-18 : 0.00050238 => (ans,pred) False:False]
[697] DAY 2010-05-19 : 0.00057303 => (ans,pred) False:False]
[697] DAY 2010-05-20 : 0.00036542 => (ans,pred) False:False]
[697] DAY 2010-05-21 : 0.00045644 => (ans,pred) False:False]
[697] DAY 2010-05-24 : 0.00053385 => (ans,pred) False:False]
[697] DAY 2010-05-25 : 0.00053057 => (ans,pred) False:False]
[697] DAY 2010-05-26 : 0.00050402 => (ans,pred) False:False]
[697] DAY 2010-05-27 : 0.00057505 => (ans,pred) False:False]
[697] DAY 2010-05-28 : 0.00054757 => (ans,pred) False:False]
[697] DAY 2010-06-01 : 0.00035635 => (ans,pred) False:False]
[697] DAY 2010-06-02 : 0.00046216 => (ans,pred) False:False]
[697] DAY 2010-06-03 : 0.00038610 => (ans,pred) False:False]
[697] DAY 2010-06-04 : 0.00060032 => (ans,pred) False:False]
[697] DAY 2010-06-07 : 0.00042353 => (ans,pred) False:False]
[697] DAY 2010-06-08 : 0.00048642 => (ans,pred) False:False]
[697] DAY 2010-06-09 : 0.00036169 => (ans,pred) False:False]
[697] DAY 2010-06-10 : 0.00057488 => (ans,pred) False:False]
[697] DAY 2010-06-11 : 0.01506148 => (ans,pred) False:False]
[697] DAY 2010-06-14 : 0.00046605 => (ans,pred) False:False]
[697] DAY 2010-06-15 : 0.00029098 => (ans,pred) False:False]
[697] DAY 2010-06-16 : 0.00063025 => (ans,pred) False:False]
[697] DAY 2010-06-17 : 0.00037417 => (ans,pred) False:False]
[697] DAY 2010-06-18 : 0.00050050 => (ans,pred) False:False]
[697] DAY 2010-06-21 : 0.00046333 => (ans,pred) False:False]
[697] DAY 2010-06-22 : 0.00053057 => (ans,pred) False:False]
[697] DAY 2010-06-23 : 0.00038610 => (ans,pred) False:False]
[697] DAY 2010-06-24 : 0.00031370 => (ans,pred) False:False]
[697] DAY 2010-06-25 : 0.00036169 => (ans,pred) False:False]
[697] DAY 2010-06-28 : 0.00042974 => (ans,pred) False:False]
[697] DAY 2010-06-29 : 0.00058225 => (ans,pred) False:False]
[697] DAY 2010-06-30 : 0.00038131 => (ans,pred) False:False]
[697] DAY 2010-07-01 : 0.00041748 => (ans,pred) False:False]
[697] DAY 2010-07-02 : 0.00057303 => (ans,pred) False:False]
[697] DAY 2010-07-06 : 0.00043441 => (ans,pred) False:False]
[697] DAY 2010-07-07 : 0.00045425 => (ans,pred) False:False]
[697] DAY 2010-07-08 : 0.00058225 => (ans,pred) False:False]
[697] DAY 2010-07-09 : 0.00046519 => (ans,pred) False:False]
[697] DAY 2010-07-12 : 0.00050402 => (ans,pred) False:False]
[697] DAY 2010-07-13 : 0.00032482 => (ans,pred) False:False]
[697] DAY 2010-07-14 : 0.00049661 => (ans,pred) False:False]
[697] DAY 2010-07-15 : 0.00040150 => (ans,pred) False:False]
[697] DAY 2010-07-16 : 0.00058709 => (ans,pred) False:False]
[697] DAY 2010-07-19 : 0.00056318 => (ans,pred) False:False]
[697] DAY 2010-07-20 : 0.01373093 => (ans,pred) False:False]
[697] DAY 2010-07-21 : 0.00057807 => (ans,pred) False:False]
[697] DAY 2010-07-22 : 0.00057303 => (ans,pred) False:False]
[697] DAY 2010-07-23 : 0.01148048 => (ans,pred) False:False]
[697] DAY 2010-07-26 : 0.00057356 => (ans,pred) False:False]
[697] DAY 2010-07-27 : 0.00040290 => (ans,pred) False:False]
[697] DAY 2010-07-28 : 0.00053054 => (ans,pred) False:False]
[697] DAY 2010-07-29 : 0.00039928 => (ans,pred) False:False]
[697] DAY 2010-07-30 : 0.00057303 => (ans,pred) False:False]
[697] DAY 2010-08-02 : 0.00045263 => (ans,pred) False:False]
[697] DAY 2010-08-03 : 0.00038610 => (ans,pred) False:False]
[697] DAY 2010-08-04 : 0.01157224 => (ans,pred) False:False]
[697] DAY 2010-08-05 : 0.00038233 => (ans,pred) False:False]
[697] DAY 2010-08-06 : 0.00029098 => (ans,pred) False:False]
[697] DAY 2010-08-09 : 0.00044530 => (ans,pred) False:False]
[697] DAY 2010-08-10 : 0.00049257 => (ans,pred) False:False]
[697] DAY 2010-08-11 : 0.00048642 => (ans,pred) False:False]
[697] DAY 2010-08-12 : 0.00044007 => (ans,pred) False:False]
[697] DAY 2010-08-13 : 0.00032396 => (ans,pred) False:False]
[697] DAY 2010-08-16 : 0.00051768 => (ans,pred) False:False]
[697] DAY 2010-08-17 : 0.00048140 => (ans,pred) False:False]
[697] DAY 2010-08-18 : 0.00044530 => (ans,pred) False:False]
[697] DAY 2010-08-19 : 0.00040912 => (ans,pred) False:False]
[697] DAY 2010-08-20 : 0.00044064 => (ans,pred) False:False]
[697] DAY 2010-08-23 : 0.00033487 => (ans,pred) False:False]
[697] DAY 2010-08-24 : 0.00054324 => (ans,pred) False:False]
[697] DAY 2010-08-25 : 0.00032997 => (ans,pred) False:False]
[697] DAY 2010-08-26 : 0.00039194 => (ans,pred) False:False]
[697] DAY 2010-08-27 : 0.00047255 => (ans,pred) False:False]
[697] DAY 2010-08-30 : 0.00035635 => (ans,pred) False:False]
[697] DAY 2010-08-31 : 0.00036169 => (ans,pred) False:False]
[697] DAY 2010-09-01 : 0.00040393 => (ans,pred) False:False]
[697] DAY 2010-09-02 : 0.00056318 => (ans,pred) False:False]
[697] DAY 2010-09-03 : 0.00033487 => (ans,pred) False:False]
[697] DAY 2010-09-07 : 0.00056318 => (ans,pred) False:False]
[697] DAY 2010-09-08 : 0.00048744 => (ans,pred) False:False]
[697] DAY 2010-09-09 : 0.00048737 => (ans,pred) False:False]
[697] DAY 2010-09-10 : 0.00046519 => (ans,pred) False:False]
[697] DAY 2010-09-13 : 0.00033210 => (ans,pred) False:False]
[697] DAY 2010-09-14 : 0.00032482 => (ans,pred) False:False]
[697] DAY 2010-09-15 : 0.01512311 => (ans,pred) False:False]
[697] DAY 2010-09-16 : 0.00051872 => (ans,pred) False:False]
[697] DAY 2010-09-17 : 0.00048720 => (ans,pred) False:False]
[697] DAY 2010-09-20 : 0.00035312 => (ans,pred) False:False]
[697] DAY 2010-09-21 : 0.00047071 => (ans,pred) False:False]
[697] DAY 2010-09-22 : 0.00059067 => (ans,pred) False:False]
[697] DAY 2010-09-23 : 0.00056318 => (ans,pred) False:False]
[697] DAY 2010-09-24 : 0.00052971 => (ans,pred) False:False]
[697] DAY 2010-09-27 : 0.00051981 => (ans,pred) False:False]
[697] DAY 2010-09-28 : 0.00048973 => (ans,pred) False:False]
[697] DAY 2010-09-29 : 0.00044530 => (ans,pred) False:False]
[697] DAY 2010-09-30 : 0.00057303 => (ans,pred) False:False]
[697] DAY 2010-10-01 : 0.01258300 => (ans,pred) False:False]
[697] DAY 2010-10-04 : 0.00057488 => (ans,pred) False:False]
[697] DAY 2010-10-05 : 0.01519781 => (ans,pred) False:False]
[697] DAY 2010-10-06 : 0.00039183 => (ans,pred) False:False]
[697] DAY 2010-10-07 : 0.00052971 => (ans,pred) False:False]
[697] DAY 2010-10-08 : 0.00032396 => (ans,pred) False:False]
[697] DAY 2010-10-11 : 0.00057303 => (ans,pred) False:False]
[697] DAY 2010-10-12 : 0.00051981 => (ans,pred) False:False]
[697] DAY 2010-10-13 : 0.00057303 => (ans,pred) False:False]
[697] DAY 2010-10-14 : 0.00058928 => (ans,pred) False:False]
[697] DAY 2010-10-15 : 0.00040393 => (ans,pred) False:False]
[697] DAY 2010-10-18 : 0.00052971 => (ans,pred) False:False]
[697] DAY 2010-10-19 : 0.00053628 => (ans,pred) False:False]
[697] DAY 2010-10-20 : 0.00057488 => (ans,pred) False:False]
[697] DAY 2010-10-21 : 0.00057935 => (ans,pred) False:False]
[697] DAY 2010-10-22 : 0.00044211 => (ans,pred) False:False]
[697] DAY 2010-10-25 : 0.00020082 => (ans,pred) False:False]
[697] DAY 2010-10-26 : 0.00056318 => (ans,pred) False:False]
[697] DAY 2010-10-27 : 0.00049651 => (ans,pred) False:False]
[697] DAY 2010-10-28 : 0.00053057 => (ans,pred) False:False]
[697] DAY 2010-10-29 : 0.00056318 => (ans,pred) False:False]
[697] DAY 2010-11-01 : 0.00032396 => (ans,pred) False:False]
[697] DAY 2010-11-02 : 0.00050837 => (ans,pred) False:False]
[697] DAY 2010-11-03 : 0.00057807 => (ans,pred) False:False]
[697] DAY 2010-11-04 : 0.00005258 => (ans,pred) False:False]
[697] DAY 2010-11-05 : 0.00041637 => (ans,pred) False:False]
[697] DAY 2010-11-08 : 0.00053926 => (ans,pred) False:False]
[697] DAY 2010-11-09 : 0.00029098 => (ans,pred) False:False]
[697] DAY 2010-11-10 : 0.00039268 => (ans,pred) False:False]
[697] DAY 2010-11-11 : 0.00032370 => (ans,pred) False:False]
[697] DAY 2010-11-12 : 0.00040784 => (ans,pred) False:False]
[697] DAY 2010-11-15 : 0.00059206 => (ans,pred) False:False]
[697] DAY 2010-11-16 : 0.00041316 => (ans,pred) False:False]
[697] DAY 2010-11-17 : 0.00059206 => (ans,pred) False:False]
[697] DAY 2010-11-18 : 0.00059741 => (ans,pred) False:False]
[697] DAY 2010-11-19 : 0.00053044 => (ans,pred) False:False]
[697] DAY 2010-11-22 : 0.00050395 => (ans,pred) False:False]
[697] DAY 2010-11-23 : 0.00024910 => (ans,pred) False:False]
[697] DAY 2010-11-24 : 0.00005258 => (ans,pred) False:False]
[697] DAY 2010-11-29 : 0.00049630 => (ans,pred) False:False]
[697] DAY 2010-11-30 : 0.00032007 => (ans,pred) False:False]
[697] DAY 2010-12-01 : 0.00057488 => (ans,pred) False:False]
[697] DAY 2010-12-02 : 0.00050402 => (ans,pred) False:False]
[697] DAY 2010-12-03 : 0.00060170 => (ans,pred) False:False]
[697] DAY 2010-12-06 : 0.00055009 => (ans,pred) False:False]
[697] DAY 2010-12-07 : 0.00032396 => (ans,pred) False:False]
[697] DAY 2010-12-08 : 0.00020082 => (ans,pred) False:False]
[697] DAY 2010-12-09 : 0.00040150 => (ans,pred) False:False]
[697] DAY 2010-12-10 : 0.01252313 => (ans,pred) False:False]
[697] DAY 2010-12-13 : 0.00043538 => (ans,pred) False:False]
[697] DAY 2010-12-14 : 0.00042754 => (ans,pred) False:False]
[697] DAY 2010-12-15 : 0.00032396 => (ans,pred) False:False]
[697] DAY 2010-12-16 : 0.00032396 => (ans,pred) False:False]
[697] DAY 2010-12-17 : 0.00051981 => (ans,pred) False:False]
[697] DAY 2010-12-20 : 0.00044530 => (ans,pred) False:False]
[697] DAY 2010-12-21 : 0.00040393 => (ans,pred) False:False]
[697] DAY 2010-12-22 : 0.00060170 => (ans,pred) False:False]
[697] DAY 2010-12-27 : 0.00053279 => (ans,pred) False:False]
[697] DAY 2010-12-28 : 0.00036169 => (ans,pred) False:False]
[697] DAY 2010-12-29 : 0.00020082 => (ans,pred) False:False]
[697] DAY 2010-12-30 : 0.00052503 => (ans,pred) False:False]
[697] DAY 2011-01-03 : 0.00059206 => (ans,pred) False:False]
[697] DAY 2011-01-04 : 0.00057356 => (ans,pred) False:False]
[697] DAY 2011-01-05 : 0.00048011 => (ans,pred) False:False]
[697] DAY 2011-01-06 : 0.00038610 => (ans,pred) False:False]
[697] DAY 2011-01-07 : 0.00052687 => (ans,pred) False:False]
[697] DAY 2011-01-10 : 0.00031980 => (ans,pred) False:False]
[697] DAY 2011-01-11 : 0.00038131 => (ans,pred) False:False]
[697] DAY 2011-01-12 : 0.00044530 => (ans,pred) False:False]
[697] DAY 2011-01-13 : 0.00039183 => (ans,pred) False:False]
[697] DAY 2011-01-14 : 0.00056329 => (ans,pred) False:False]
[697] DAY 2011-01-17 : 0.00050017 => (ans,pred) False:False]
[697] DAY 2011-01-18 : 0.00040403 => (ans,pred) False:False]
[697] DAY 2011-01-19 : 0.00052572 => (ans,pred) False:False]
[697] DAY 2011-01-20 : 0.00032396 => (ans,pred) False:False]
[697] DAY 2011-01-21 : 0.00052971 => (ans,pred) False:False]
[697] DAY 2011-01-24 : 0.00033379 => (ans,pred) False:False]
[697] DAY 2011-01-25 : 0.00044182 => (ans,pred) False:False]
[697] DAY 2011-01-26 : 0.00057935 => (ans,pred) False:False]
[697] DAY 2011-01-27 : 0.00029098 => (ans,pred) False:False]
[697] DAY 2011-01-28 : 0.00050017 => (ans,pred) False:False]
[697] DAY 2011-01-31 : 0.00055174 => (ans,pred) False:False]
[697] DAY 2011-02-01 : 0.00048011 => (ans,pred) False:False]
[697] DAY 2011-02-02 : 0.00039183 => (ans,pred) False:False]
[697] DAY 2011-02-03 : 0.00059924 => (ans,pred) False:False]
[697] DAY 2011-02-04 : 0.00048642 => (ans,pred) False:False]
[697] DAY 2011-02-07 : 0.00057935 => (ans,pred) False:False]
[697] DAY 2011-02-08 : 0.00044530 => (ans,pred) False:False]
[697] DAY 2011-02-09 : 0.00048676 => (ans,pred) False:False]
[697] DAY 2011-02-10 : 0.00056318 => (ans,pred) False:False]
[697] DAY 2011-02-11 : 0.00040543 => (ans,pred) False:False]
[697] DAY 2011-02-14 : 0.00045144 => (ans,pred) False:False]
[697] DAY 2011-02-15 : 0.00050133 => (ans,pred) False:False]
[697] DAY 2011-02-16 : 0.00032370 => (ans,pred) False:False]
[697] DAY 2011-02-17 : 0.00038610 => (ans,pred) False:False]
[697] DAY 2011-02-18 : 0.00046333 => (ans,pred) False:False]
[697] DAY 2011-02-21 : 0.00050154 => (ans,pred) False:False]
[697] DAY 2011-02-22 : 0.00043085 => (ans,pred) False:False]
[697] DAY 2011-02-23 : 0.00051981 => (ans,pred) False:False]
[697] DAY 2011-02-24 : 0.00045168 => (ans,pred) False:False]
[697] DAY 2011-02-25 : 0.00048284 => (ans,pred) False:False]
[697] DAY 2011-02-28 : 0.00058346 => (ans,pred) False:False]
[697] DAY 2011-03-01 : 0.00039183 => (ans,pred) False:False]
[697] DAY 2011-03-02 : 0.00058322 => (ans,pred) False:False]
[697] DAY 2011-03-03 : 0.00043538 => (ans,pred) False:False]
[697] DAY 2011-03-04 : 0.00056318 => (ans,pred) False:False]
[697] DAY 2011-03-07 : 0.00053057 => (ans,pred) False:False]
[697] DAY 2011-03-08 : 0.00059206 => (ans,pred) False:False]
[697] DAY 2011-03-09 : 0.00053623 => (ans,pred) False:False]
[697] DAY 2011-03-10 : 0.00039183 => (ans,pred) False:False]
[697] DAY 2011-03-11 : 0.00056318 => (ans,pred) False:False]
[697] DAY 2011-03-14 : 0.00036169 => (ans,pred) False:False]
[697] DAY 2011-03-15 : 0.00052971 => (ans,pred) False:False]
[697] DAY 2011-03-16 : 0.00037132 => (ans,pred) False:False]
[697] DAY 2011-03-17 : 0.00046333 => (ans,pred) False:False]
[697] DAY 2011-03-18 : 0.00044530 => (ans,pred) False:False]
[697] DAY 2011-03-21 : 0.00032370 => (ans,pred) False:False]
[697] DAY 2011-03-22 : 0.00052540 => (ans,pred) False:False]
[697] DAY 2011-03-23 : 0.00052818 => (ans,pred) False:False]
[697] DAY 2011-03-24 : 0.00041316 => (ans,pred) False:False]
[697] DAY 2011-03-25 : 0.00055072 => (ans,pred) False:False]
[697] DAY 2011-03-28 : 0.00052971 => (ans,pred) False:False]
[697] DAY 2011-03-29 : 0.00044530 => (ans,pred) False:False]
[697] DAY 2011-03-30 : 0.00051349 => (ans,pred) False:False]
[697] DAY 2011-03-31 : 0.00057935 => (ans,pred) False:False]
[697] DAY 2011-04-01 : 0.00040636 => (ans,pred) False:False]
[697] DAY 2011-04-04 : 0.00046714 => (ans,pred) False:False]
[697] DAY 2011-04-05 : 0.00052572 => (ans,pred) False:False]
[697] DAY 2011-04-06 : 0.00044106 => (ans,pred) False:False]
[697] DAY 2011-04-07 : 0.00039183 => (ans,pred) False:False]
[697] DAY 2011-04-08 : 0.00043389 => (ans,pred) False:False]
[697] DAY 2011-04-11 : 0.00048642 => (ans,pred) False:False]
[697] DAY 2011-04-12 : 0.00045144 => (ans,pred) False:False]
[697] DAY 2011-04-13 : 0.00052150 => (ans,pred) False:False]
[697] DAY 2011-04-14 : 0.00033487 => (ans,pred) False:False]
[697] DAY 2011-04-15 : 0.00059424 => (ans,pred) False:False]
[697] DAY 2011-04-18 : 0.00050017 => (ans,pred) False:False]
[697] DAY 2011-04-19 : 0.00032370 => (ans,pred) False:False]
[697] DAY 2011-04-20 : 0.00045168 => (ans,pred) False:False]
[697] DAY 2011-04-21 : 0.00052150 => (ans,pred) False:False]
[697] DAY 2011-04-25 : 0.00040290 => (ans,pred) False:False]
[697] DAY 2011-04-26 : 0.00046210 => (ans,pred) False:False]
[697] DAY 2011-04-27 : 0.00036169 => (ans,pred) False:False]
[697] DAY 2011-04-28 : 0.00029098 => (ans,pred) False:False]
[697] DAY 2011-04-29 : 0.00042656 => (ans,pred) False:False]
[697] DAY 2011-05-02 : 0.00057488 => (ans,pred) False:False]
[697] DAY 2011-05-03 : 0.00029098 => (ans,pred) False:False]
[697] DAY 2011-05-04 : 0.00052123 => (ans,pred) False:False]
[697] DAY 2011-05-05 : 0.00020082 => (ans,pred) False:False]
[697] DAY 2011-05-06 : 0.00052971 => (ans,pred) False:False]
[697] DAY 2011-05-09 : 0.00057807 => (ans,pred) False:False]
[697] DAY 2011-05-10 : 0.00033487 => (ans,pred) False:False]
[697] DAY 2011-05-11 : 0.00044425 => (ans,pred) False:False]
[697] DAY 2011-05-12 : 0.00033487 => (ans,pred) False:False]
[697] DAY 2011-05-13 : 0.00044530 => (ans,pred) False:False]
[697] DAY 2011-05-16 : 0.00036530 => (ans,pred) False:False]
user 697 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  698
step: 0  loss: 2.43010616
step: 100  loss: 0.05847856
step: 200  loss: 0.00195874
step: 300  loss: 0.00083769
step: 400  loss: 0.00051246
step: 500  loss: 0.00036256
user 698  trained.  loss: 0.00036256
Testing...
[698] DAY 2010-01-04 : 0.00028457 => (ans,pred) False:False]
[698] DAY 2010-01-05 : 0.00039822 => (ans,pred) False:False]
[698] DAY 2010-01-06 : 0.00025663 => (ans,pred) False:False]
[698] DAY 2010-01-07 : 0.00019651 => (ans,pred) False:False]
[698] DAY 2010-01-08 : 0.00031372 => (ans,pred) False:False]
[698] DAY 2010-01-11 : 0.00027213 => (ans,pred) False:False]
[698] DAY 2010-01-12 : 0.00036136 => (ans,pred) False:False]
[698] DAY 2010-01-13 : 0.00047061 => (ans,pred) False:False]
[698] DAY 2010-01-14 : 0.00037152 => (ans,pred) False:False]
[698] DAY 2010-01-15 : 0.00048282 => (ans,pred) False:False]
[698] DAY 2010-01-18 : 0.00039337 => (ans,pred) False:False]
[698] DAY 2010-01-19 : 0.00025663 => (ans,pred) False:False]
[698] DAY 2010-01-20 : 0.00044218 => (ans,pred) False:False]
[698] DAY 2010-01-21 : 0.00035565 => (ans,pred) False:False]
[698] DAY 2010-01-22 : 0.00048430 => (ans,pred) False:False]
[698] DAY 2010-01-25 : 0.00039662 => (ans,pred) False:False]
[698] DAY 2010-01-26 : 0.00048723 => (ans,pred) False:False]
[698] DAY 2010-01-27 : 0.00043959 => (ans,pred) False:False]
[698] DAY 2010-01-28 : 0.00048723 => (ans,pred) False:False]
[698] DAY 2010-01-29 : 0.00050578 => (ans,pred) False:False]
[698] DAY 2010-02-01 : 0.00036136 => (ans,pred) False:False]
[698] DAY 2010-02-02 : 0.00036228 => (ans,pred) False:False]
[698] DAY 2010-02-03 : 0.00039828 => (ans,pred) False:False]
[698] DAY 2010-02-04 : 0.00035565 => (ans,pred) False:False]
[698] DAY 2010-02-05 : 0.00038303 => (ans,pred) False:False]
[698] DAY 2010-02-08 : 0.00044525 => (ans,pred) False:False]
[698] DAY 2010-02-09 : 0.00033002 => (ans,pred) False:False]
[698] DAY 2010-02-10 : 0.00039894 => (ans,pred) False:False]
[698] DAY 2010-02-11 : 0.00029927 => (ans,pred) False:False]
[698] DAY 2010-02-12 : 0.00043109 => (ans,pred) False:False]
[698] DAY 2010-02-15 : 0.00037648 => (ans,pred) False:False]
[698] DAY 2010-02-16 : 0.00048902 => (ans,pred) False:False]
[698] DAY 2010-02-17 : 0.00036740 => (ans,pred) False:False]
[698] DAY 2010-02-18 : 0.00042860 => (ans,pred) False:False]
[698] DAY 2010-02-19 : 0.00048831 => (ans,pred) False:False]
[698] DAY 2010-02-22 : 0.00048723 => (ans,pred) False:False]
[698] DAY 2010-02-23 : 0.00048640 => (ans,pred) False:False]
[698] DAY 2010-02-24 : 0.00033536 => (ans,pred) False:False]
[698] DAY 2010-02-25 : 0.00036536 => (ans,pred) False:False]
[698] DAY 2010-02-26 : 0.00048842 => (ans,pred) False:False]
[698] DAY 2010-03-01 : 0.00049595 => (ans,pred) False:False]
[698] DAY 2010-03-02 : 0.00042552 => (ans,pred) False:False]
[698] DAY 2010-03-03 : 0.00033558 => (ans,pred) False:False]
[698] DAY 2010-03-04 : 0.00026466 => (ans,pred) False:False]
[698] DAY 2010-03-05 : 0.00040941 => (ans,pred) False:False]
[698] DAY 2010-03-08 : 0.00039410 => (ans,pred) False:False]
[698] DAY 2010-03-09 : 0.00043915 => (ans,pred) False:False]
[698] DAY 2010-03-10 : 0.00032529 => (ans,pred) False:False]
[698] DAY 2010-03-11 : 0.00042860 => (ans,pred) False:False]
[698] DAY 2010-03-12 : 0.00043226 => (ans,pred) False:False]
[698] DAY 2010-03-15 : 0.00046803 => (ans,pred) False:False]
[698] DAY 2010-03-16 : 0.00035565 => (ans,pred) False:False]
[698] DAY 2010-03-17 : 0.00041124 => (ans,pred) False:False]
[698] DAY 2010-03-18 : 0.00041127 => (ans,pred) False:False]
[698] DAY 2010-03-19 : 0.00045608 => (ans,pred) False:False]
[698] DAY 2010-03-22 : 0.00043570 => (ans,pred) False:False]
[698] DAY 2010-03-23 : 0.00040941 => (ans,pred) False:False]
[698] DAY 2010-03-24 : 0.00040318 => (ans,pred) False:False]
[698] DAY 2010-03-25 : 0.00042668 => (ans,pred) False:False]
[698] DAY 2010-03-26 : 0.00036740 => (ans,pred) False:False]
[698] DAY 2010-03-29 : 0.00032832 => (ans,pred) False:False]
[698] DAY 2010-03-30 : 0.00048118 => (ans,pred) False:False]
[698] DAY 2010-03-31 : 0.00039822 => (ans,pred) False:False]
[698] DAY 2010-04-01 : 0.00029019 => (ans,pred) False:False]
[698] DAY 2010-04-05 : 0.00027569 => (ans,pred) False:False]
[698] DAY 2010-04-06 : 0.00020238 => (ans,pred) False:False]
[698] DAY 2010-04-07 : 0.00049334 => (ans,pred) False:False]
[698] DAY 2010-04-08 : 0.00036740 => (ans,pred) False:False]
[698] DAY 2010-04-09 : 0.00031372 => (ans,pred) False:False]
[698] DAY 2010-04-12 : 0.00037152 => (ans,pred) False:False]
[698] DAY 2010-04-13 : 0.00043003 => (ans,pred) False:False]
