
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[821] DAY 2011-04-27 : 0.00049240 => (ans,pred) False:False]
[821] DAY 2011-04-28 : 0.00054151 => (ans,pred) False:False]
[821] DAY 2011-04-29 : 0.00039818 => (ans,pred) False:False]
[821] DAY 2011-05-02 : 0.00040057 => (ans,pred) False:False]
[821] DAY 2011-05-03 : 0.00054692 => (ans,pred) False:False]
[821] DAY 2011-05-04 : 0.00030811 => (ans,pred) False:False]
[821] DAY 2011-05-05 : 0.00045066 => (ans,pred) False:False]
[821] DAY 2011-05-06 : 0.00041882 => (ans,pred) False:False]
[821] DAY 2011-05-09 : 0.00056290 => (ans,pred) False:False]
[821] DAY 2011-05-10 : 0.00039243 => (ans,pred) False:False]
[821] DAY 2011-05-11 : 0.00053600 => (ans,pred) False:False]
[821] DAY 2011-05-12 : 0.00041900 => (ans,pred) False:False]
[821] DAY 2011-05-13 : 0.00036824 => (ans,pred) False:False]
[821] DAY 2011-05-16 : 0.00084515 => (ans,pred) False:False]
user 821 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  822
step: 0  loss: 2.32444072
step: 100  loss: 0.07681631
step: 200  loss: 0.00203994
step: 300  loss: 0.00087978
step: 400  loss: 0.00053394
step: 500  loss: 0.00037400
user 822  trained.  loss: 0.00037400
Testing...
[822] DAY 2010-01-04 : 0.00040325 => (ans,pred) False:False]
[822] DAY 2010-01-05 : 0.00039479 => (ans,pred) False:False]
[822] DAY 2010-01-06 : 0.00048170 => (ans,pred) False:False]
[822] DAY 2010-01-07 : 0.00044609 => (ans,pred) False:False]
[822] DAY 2010-01-08 : 0.00047866 => (ans,pred) False:False]
[822] DAY 2010-01-11 : 0.00052433 => (ans,pred) False:False]
[822] DAY 2010-01-12 : 0.00039547 => (ans,pred) False:False]
[822] DAY 2010-01-13 : 0.00038423 => (ans,pred) False:False]
[822] DAY 2010-01-14 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2010-01-15 : 0.00050106 => (ans,pred) False:False]
[822] DAY 2010-01-18 : 0.00030896 => (ans,pred) False:False]
[822] DAY 2010-01-19 : 0.00041478 => (ans,pred) False:False]
[822] DAY 2010-01-20 : 0.00043741 => (ans,pred) False:False]
[822] DAY 2010-01-21 : 0.00036728 => (ans,pred) False:False]
[822] DAY 2010-01-22 : 0.00042604 => (ans,pred) False:False]
[822] DAY 2010-01-25 : 0.00045321 => (ans,pred) False:False]
[822] DAY 2010-01-26 : 0.00033256 => (ans,pred) False:False]
[822] DAY 2010-01-27 : 0.00035958 => (ans,pred) False:False]
[822] DAY 2010-01-28 : 0.00026969 => (ans,pred) False:False]
[822] DAY 2010-01-29 : 0.00033396 => (ans,pred) False:False]
[822] DAY 2010-02-01 : 0.00037794 => (ans,pred) False:False]
[822] DAY 2010-02-02 : 0.00041478 => (ans,pred) False:False]
[822] DAY 2010-02-03 : 0.00051619 => (ans,pred) False:False]
[822] DAY 2010-02-04 : 0.00041101 => (ans,pred) False:False]
[822] DAY 2010-02-05 : 0.00027028 => (ans,pred) False:False]
[822] DAY 2010-02-08 : 0.00042293 => (ans,pred) False:False]
[822] DAY 2010-02-09 : 0.00041385 => (ans,pred) False:False]
[822] DAY 2010-02-10 : 0.00039778 => (ans,pred) False:False]
[822] DAY 2010-02-11 : 0.00035666 => (ans,pred) False:False]
[822] DAY 2010-02-12 : 0.00047866 => (ans,pred) False:False]
[822] DAY 2010-02-15 : 0.00034961 => (ans,pred) False:False]
[822] DAY 2010-02-16 : 0.00036123 => (ans,pred) False:False]
[822] DAY 2010-02-17 : 0.00037039 => (ans,pred) False:False]
[822] DAY 2010-02-18 : 0.00031911 => (ans,pred) False:False]
[822] DAY 2010-02-19 : 0.00049209 => (ans,pred) False:False]
[822] DAY 2010-02-22 : 0.00037774 => (ans,pred) False:False]
[822] DAY 2010-02-23 : 0.00025821 => (ans,pred) False:False]
[822] DAY 2010-02-24 : 0.00033411 => (ans,pred) False:False]
[822] DAY 2010-02-25 : 0.00040651 => (ans,pred) False:False]
[822] DAY 2010-02-26 : 0.00038871 => (ans,pred) False:False]
[822] DAY 2010-03-01 : 0.00026803 => (ans,pred) False:False]
[822] DAY 2010-03-02 : 0.00025821 => (ans,pred) False:False]
[822] DAY 2010-03-03 : 0.00019545 => (ans,pred) False:False]
[822] DAY 2010-03-04 : 0.00027251 => (ans,pred) False:False]
[822] DAY 2010-03-05 : 0.00039547 => (ans,pred) False:False]
[822] DAY 2010-03-08 : 0.00041478 => (ans,pred) False:False]
[822] DAY 2010-03-09 : 0.00036728 => (ans,pred) False:False]
[822] DAY 2010-03-10 : 0.00033143 => (ans,pred) False:False]
[822] DAY 2010-03-11 : 0.00039547 => (ans,pred) False:False]
[822] DAY 2010-03-12 : 0.00037160 => (ans,pred) False:False]
[822] DAY 2010-03-15 : 0.00056256 => (ans,pred) False:False]
[822] DAY 2010-03-16 : 0.00035666 => (ans,pred) False:False]
[822] DAY 2010-03-17 : 0.00038208 => (ans,pred) False:False]
[822] DAY 2010-03-18 : 0.00037571 => (ans,pred) False:False]
[822] DAY 2010-03-19 : 0.00042885 => (ans,pred) False:False]
[822] DAY 2010-03-22 : 0.00004255 => (ans,pred) False:False]
[822] DAY 2010-03-23 : 0.00037814 => (ans,pred) False:False]
[822] DAY 2010-03-24 : 0.00046579 => (ans,pred) False:False]
[822] DAY 2010-03-25 : 0.00044325 => (ans,pred) False:False]
[822] DAY 2010-03-26 : 0.00046977 => (ans,pred) False:False]
[822] DAY 2010-03-29 : 0.00026803 => (ans,pred) False:False]
[822] DAY 2010-03-30 : 0.00034681 => (ans,pred) False:False]
[822] DAY 2010-03-31 : 0.00035003 => (ans,pred) False:False]
[822] DAY 2010-04-01 : 0.00048160 => (ans,pred) False:False]
[822] DAY 2010-04-05 : 0.00033080 => (ans,pred) False:False]
[822] DAY 2010-04-06 : 0.00044225 => (ans,pred) False:False]
[822] DAY 2010-04-07 : 0.00035550 => (ans,pred) False:False]
[822] DAY 2010-04-08 : 0.00045811 => (ans,pred) False:False]
[822] DAY 2010-04-09 : 0.00041615 => (ans,pred) False:False]
[822] DAY 2010-04-12 : 0.00029463 => (ans,pred) False:False]
[822] DAY 2010-04-13 : 0.00025821 => (ans,pred) False:False]
[822] DAY 2010-04-14 : 0.00038372 => (ans,pred) False:False]
[822] DAY 2010-04-15 : 0.00037578 => (ans,pred) False:False]
[822] DAY 2010-04-16 : 0.00041107 => (ans,pred) False:False]
[822] DAY 2010-04-19 : 0.00030373 => (ans,pred) False:False]
[822] DAY 2010-04-20 : 0.00040353 => (ans,pred) False:False]
[822] DAY 2010-04-21 : 0.00020488 => (ans,pred) False:False]
[822] DAY 2010-04-22 : 0.00023482 => (ans,pred) False:False]
[822] DAY 2010-04-23 : 0.00029463 => (ans,pred) False:False]
[822] DAY 2010-04-26 : 0.00020293 => (ans,pred) False:False]
[822] DAY 2010-04-27 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2010-04-28 : 0.00039963 => (ans,pred) False:False]
[822] DAY 2010-04-29 : 0.00034681 => (ans,pred) False:False]
[822] DAY 2010-04-30 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2010-05-03 : 0.00041478 => (ans,pred) False:False]
[822] DAY 2010-05-04 : 0.00033905 => (ans,pred) False:False]
[822] DAY 2010-05-05 : 0.00045655 => (ans,pred) False:False]
[822] DAY 2010-05-06 : 0.00033214 => (ans,pred) False:False]
[822] DAY 2010-05-07 : 0.00021900 => (ans,pred) False:False]
[822] DAY 2010-05-10 : 0.00029054 => (ans,pred) False:False]
[822] DAY 2010-05-11 : 0.00045126 => (ans,pred) False:False]
[822] DAY 2010-05-12 : 0.00040976 => (ans,pred) False:False]
[822] DAY 2010-05-13 : 0.00045655 => (ans,pred) False:False]
[822] DAY 2010-05-14 : 0.00041478 => (ans,pred) False:False]
[822] DAY 2010-05-17 : 0.00026640 => (ans,pred) False:False]
[822] DAY 2010-05-18 : 0.00035958 => (ans,pred) False:False]
[822] DAY 2010-05-19 : 0.00046030 => (ans,pred) False:False]
[822] DAY 2010-05-20 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2010-05-21 : 0.00045406 => (ans,pred) False:False]
[822] DAY 2010-05-24 : 0.00034484 => (ans,pred) False:False]
[822] DAY 2010-05-25 : 0.00043652 => (ans,pred) False:False]
[822] DAY 2010-05-26 : 0.00033876 => (ans,pred) False:False]
[822] DAY 2010-05-27 : 0.00056801 => (ans,pred) False:False]
[822] DAY 2010-05-28 : 0.00033143 => (ans,pred) False:False]
[822] DAY 2010-06-01 : 0.00033143 => (ans,pred) False:False]
[822] DAY 2010-06-02 : 0.00042873 => (ans,pred) False:False]
[822] DAY 2010-06-03 : 0.00039479 => (ans,pred) False:False]
[822] DAY 2010-06-04 : 0.00026640 => (ans,pred) False:False]
[822] DAY 2010-06-07 : 0.00029054 => (ans,pred) False:False]
[822] DAY 2010-06-08 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2010-06-09 : 0.00047866 => (ans,pred) False:False]
[822] DAY 2010-06-10 : 0.00023482 => (ans,pred) False:False]
[822] DAY 2010-06-11 : 0.00047454 => (ans,pred) False:False]
[822] DAY 2010-06-14 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2010-06-15 : 0.00023482 => (ans,pred) False:False]
[822] DAY 2010-06-16 : 0.00015727 => (ans,pred) False:False]
[822] DAY 2010-06-17 : 0.00023690 => (ans,pred) False:False]
[822] DAY 2010-06-18 : 0.00032339 => (ans,pred) False:False]
[822] DAY 2010-06-21 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2010-06-22 : 0.00049555 => (ans,pred) False:False]
[822] DAY 2010-06-23 : 0.00048645 => (ans,pred) False:False]
[822] DAY 2010-06-24 : 0.00030273 => (ans,pred) False:False]
[822] DAY 2010-06-25 : 0.00045592 => (ans,pred) False:False]
[822] DAY 2010-06-28 : 0.00031496 => (ans,pred) False:False]
[822] DAY 2010-06-29 : 0.00034484 => (ans,pred) False:False]
[822] DAY 2010-06-30 : 0.00021900 => (ans,pred) False:False]
[822] DAY 2010-07-01 : 0.00039963 => (ans,pred) False:False]
[822] DAY 2010-07-02 : 0.00038990 => (ans,pred) False:False]
[822] DAY 2010-07-06 : 0.00043535 => (ans,pred) False:False]
[822] DAY 2010-07-07 : 0.00033143 => (ans,pred) False:False]
[822] DAY 2010-07-08 : 0.00023482 => (ans,pred) False:False]
[822] DAY 2010-07-09 : 0.00025821 => (ans,pred) False:False]
[822] DAY 2010-07-12 : 0.00038676 => (ans,pred) False:False]
[822] DAY 2010-07-13 : 0.00026640 => (ans,pred) False:False]
[822] DAY 2010-07-14 : 0.00030896 => (ans,pred) False:False]
[822] DAY 2010-07-15 : 0.00047866 => (ans,pred) False:False]
[822] DAY 2010-07-16 : 0.00043160 => (ans,pred) False:False]
[822] DAY 2010-07-19 : 0.00029054 => (ans,pred) False:False]
[822] DAY 2010-07-20 : 0.00026640 => (ans,pred) False:False]
[822] DAY 2010-07-21 : 0.00033143 => (ans,pred) False:False]
[822] DAY 2010-07-22 : 0.00044225 => (ans,pred) False:False]
[822] DAY 2010-07-23 : 0.00029463 => (ans,pred) False:False]
[822] DAY 2010-07-26 : 0.00039547 => (ans,pred) False:False]
[822] DAY 2010-07-27 : 0.00039984 => (ans,pred) False:False]
[822] DAY 2010-07-28 : 0.00044225 => (ans,pred) False:False]
[822] DAY 2010-07-29 : 0.00026803 => (ans,pred) False:False]
[822] DAY 2010-07-30 : 0.00040516 => (ans,pred) False:False]
[822] DAY 2010-08-02 : 0.00032418 => (ans,pred) False:False]
[822] DAY 2010-08-03 : 0.00042310 => (ans,pred) False:False]
[822] DAY 2010-08-04 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2010-08-05 : 0.00049379 => (ans,pred) False:False]
[822] DAY 2010-08-06 : 0.00044939 => (ans,pred) False:False]
[822] DAY 2010-08-09 : 0.00043728 => (ans,pred) False:False]
[822] DAY 2010-08-10 : 0.00030373 => (ans,pred) False:False]
[822] DAY 2010-08-11 : 0.00023482 => (ans,pred) False:False]
[822] DAY 2010-08-12 : 0.00049555 => (ans,pred) False:False]
[822] DAY 2010-08-13 : 0.00052834 => (ans,pred) False:False]
[822] DAY 2010-08-16 : 0.00024701 => (ans,pred) False:False]
[822] DAY 2010-08-17 : 0.00034484 => (ans,pred) False:False]
[822] DAY 2010-08-18 : 0.00023482 => (ans,pred) False:False]
[822] DAY 2010-08-19 : 0.00034681 => (ans,pred) False:False]
[822] DAY 2010-08-20 : 0.00033382 => (ans,pred) False:False]
[822] DAY 2010-08-23 : 0.00035666 => (ans,pred) False:False]
[822] DAY 2010-08-24 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2010-08-25 : 0.00025588 => (ans,pred) False:False]
[822] DAY 2010-08-26 : 0.00049555 => (ans,pred) False:False]
[822] DAY 2010-08-27 : 0.00038410 => (ans,pred) False:False]
[822] DAY 2010-08-30 : 0.00045322 => (ans,pred) False:False]
[822] DAY 2010-08-31 : 0.00048645 => (ans,pred) False:False]
[822] DAY 2010-09-01 : 0.00022755 => (ans,pred) False:False]
[822] DAY 2010-09-02 : 0.00049555 => (ans,pred) False:False]
[822] DAY 2010-09-03 : 0.00042612 => (ans,pred) False:False]
[822] DAY 2010-09-07 : 0.00030444 => (ans,pred) False:False]
[822] DAY 2010-09-08 : 0.00041583 => (ans,pred) False:False]
[822] DAY 2010-09-09 : 0.00041621 => (ans,pred) False:False]
[822] DAY 2010-09-10 : 0.00043160 => (ans,pred) False:False]
[822] DAY 2010-09-13 : 0.00037279 => (ans,pred) False:False]
[822] DAY 2010-09-14 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2010-09-15 : 0.00035294 => (ans,pred) False:False]
[822] DAY 2010-09-16 : 0.00036007 => (ans,pred) False:False]
[822] DAY 2010-09-17 : 0.00025821 => (ans,pred) False:False]
[822] DAY 2010-09-20 : 0.00036853 => (ans,pred) False:False]
[822] DAY 2010-09-21 : 0.00038228 => (ans,pred) False:False]
[822] DAY 2010-09-22 : 0.00035666 => (ans,pred) False:False]
[822] DAY 2010-09-23 : 0.00036728 => (ans,pred) False:False]
[822] DAY 2010-09-24 : 0.00046739 => (ans,pred) False:False]
[822] DAY 2010-09-27 : 0.00041449 => (ans,pred) False:False]
[822] DAY 2010-09-28 : 0.00033396 => (ans,pred) False:False]
[822] DAY 2010-09-29 : 0.00036262 => (ans,pred) False:False]
[822] DAY 2010-09-30 : 0.00043587 => (ans,pred) False:False]
[822] DAY 2010-10-01 : 0.00026803 => (ans,pred) False:False]
[822] DAY 2010-10-04 : 0.00036967 => (ans,pred) False:False]
[822] DAY 2010-10-05 : 0.00046487 => (ans,pred) False:False]
[822] DAY 2010-10-06 : 0.00026640 => (ans,pred) False:False]
[822] DAY 2010-10-07 : 0.00026803 => (ans,pred) False:False]
[822] DAY 2010-10-08 : 0.00042064 => (ans,pred) False:False]
[822] DAY 2010-10-11 : 0.00024701 => (ans,pred) False:False]
[822] DAY 2010-10-12 : 0.00023482 => (ans,pred) False:False]
[822] DAY 2010-10-13 : 0.00029232 => (ans,pred) False:False]
[822] DAY 2010-10-14 : 0.00049555 => (ans,pred) False:False]
[822] DAY 2010-10-15 : 0.00043844 => (ans,pred) False:False]
[822] DAY 2010-10-18 : 0.00033143 => (ans,pred) False:False]
[822] DAY 2010-10-19 : 0.00038990 => (ans,pred) False:False]
[822] DAY 2010-10-20 : 0.00040203 => (ans,pred) False:False]
[822] DAY 2010-10-21 : 0.00040320 => (ans,pred) False:False]
[822] DAY 2010-10-22 : 0.00038996 => (ans,pred) False:False]
[822] DAY 2010-10-25 : 0.00023482 => (ans,pred) False:False]
[822] DAY 2010-10-26 : 0.00026640 => (ans,pred) False:False]
[822] DAY 2010-10-27 : 0.00024206 => (ans,pred) False:False]
[822] DAY 2010-10-28 : 0.00022755 => (ans,pred) False:False]
[822] DAY 2010-10-29 : 0.00033905 => (ans,pred) False:False]
[822] DAY 2010-11-01 : 0.00036517 => (ans,pred) False:False]
[822] DAY 2010-11-02 : 0.00044225 => (ans,pred) False:False]
[822] DAY 2010-11-03 : 0.00037680 => (ans,pred) False:False]
[822] DAY 2010-11-04 : 0.00045462 => (ans,pred) False:False]
[822] DAY 2010-11-05 : 0.00041383 => (ans,pred) False:False]
[822] DAY 2010-11-08 : 0.00040790 => (ans,pred) False:False]
[822] DAY 2010-11-09 : 0.00035101 => (ans,pred) False:False]
[822] DAY 2010-11-10 : 0.00042748 => (ans,pred) False:False]
[822] DAY 2010-11-11 : 0.00037134 => (ans,pred) False:False]
[822] DAY 2010-11-12 : 0.00034682 => (ans,pred) False:False]
[822] DAY 2010-11-15 : 0.00043444 => (ans,pred) False:False]
[822] DAY 2010-11-16 : 0.00033677 => (ans,pred) False:False]
[822] DAY 2010-11-17 : 0.00050379 => (ans,pred) False:False]
[822] DAY 2010-11-18 : 0.00046459 => (ans,pred) False:False]
[822] DAY 2010-11-19 : 0.00039479 => (ans,pred) False:False]
[822] DAY 2010-11-22 : 0.00044640 => (ans,pred) False:False]
[822] DAY 2010-11-23 : 0.00028641 => (ans,pred) False:False]
[822] DAY 2010-11-24 : 0.00037814 => (ans,pred) False:False]
[822] DAY 2010-11-29 : 0.00029463 => (ans,pred) False:False]
[822] DAY 2010-11-30 : 0.00038682 => (ans,pred) False:False]
[822] DAY 2010-12-01 : 0.00041383 => (ans,pred) False:False]
[822] DAY 2010-12-02 : 0.00041688 => (ans,pred) False:False]
[822] DAY 2010-12-03 : 0.00039625 => (ans,pred) False:False]
[822] DAY 2010-12-06 : 0.00043160 => (ans,pred) False:False]
[822] DAY 2010-12-07 : 0.00046626 => (ans,pred) False:False]
[822] DAY 2010-12-08 : 0.00041203 => (ans,pred) False:False]
[822] DAY 2010-12-09 : 0.00029232 => (ans,pred) False:False]
[822] DAY 2010-12-10 : 0.00029239 => (ans,pred) False:False]
[822] DAY 2010-12-13 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2010-12-14 : 0.00042415 => (ans,pred) False:False]
[822] DAY 2010-12-15 : 0.00033241 => (ans,pred) False:False]
[822] DAY 2010-12-16 : 0.00040203 => (ans,pred) False:False]
[822] DAY 2010-12-17 : 0.00032929 => (ans,pred) False:False]
[822] DAY 2010-12-20 : 0.00026640 => (ans,pred) False:False]
[822] DAY 2010-12-21 : 0.00042748 => (ans,pred) False:False]
[822] DAY 2010-12-22 : 0.00033876 => (ans,pred) False:False]
[822] DAY 2010-12-27 : 0.00043444 => (ans,pred) False:False]
[822] DAY 2010-12-28 : 0.00026803 => (ans,pred) False:False]
[822] DAY 2010-12-29 : 0.00039984 => (ans,pred) False:False]
[822] DAY 2010-12-30 : 0.00042379 => (ans,pred) False:False]
[822] DAY 2011-01-03 : 0.00038845 => (ans,pred) False:False]
[822] DAY 2011-01-04 : 0.00041478 => (ans,pred) False:False]
[822] DAY 2011-01-05 : 0.00049555 => (ans,pred) False:False]
[822] DAY 2011-01-06 : 0.00015727 => (ans,pred) False:False]
[822] DAY 2011-01-07 : 0.00024206 => (ans,pred) False:False]
[822] DAY 2011-01-10 : 0.00045592 => (ans,pred) False:False]
[822] DAY 2011-01-11 : 0.00037284 => (ans,pred) False:False]
[822] DAY 2011-01-12 : 0.00046739 => (ans,pred) False:False]
[822] DAY 2011-01-13 : 0.00031911 => (ans,pred) False:False]
[822] DAY 2011-01-14 : 0.00026803 => (ans,pred) False:False]
[822] DAY 2011-01-17 : 0.00029842 => (ans,pred) False:False]
[822] DAY 2011-01-18 : 0.00045592 => (ans,pred) False:False]
[822] DAY 2011-01-19 : 0.00044710 => (ans,pred) False:False]
[822] DAY 2011-01-20 : 0.00036728 => (ans,pred) False:False]
[822] DAY 2011-01-21 : 0.00045444 => (ans,pred) False:False]
[822] DAY 2011-01-24 : 0.00021978 => (ans,pred) False:False]
[822] DAY 2011-01-25 : 0.00047454 => (ans,pred) False:False]
[822] DAY 2011-01-26 : 0.00030373 => (ans,pred) False:False]
[822] DAY 2011-01-27 : 0.00034961 => (ans,pred) False:False]
[822] DAY 2011-01-28 : 0.00023482 => (ans,pred) False:False]
[822] DAY 2011-01-31 : 0.00040516 => (ans,pred) False:False]
[822] DAY 2011-02-01 : 0.00029054 => (ans,pred) False:False]
[822] DAY 2011-02-02 : 0.00015727 => (ans,pred) False:False]
[822] DAY 2011-02-03 : 0.00051917 => (ans,pred) False:False]
[822] DAY 2011-02-04 : 0.00023482 => (ans,pred) False:False]
[822] DAY 2011-02-07 : 0.00049911 => (ans,pred) False:False]
[822] DAY 2011-02-08 : 0.00030005 => (ans,pred) False:False]
[822] DAY 2011-02-09 : 0.00032929 => (ans,pred) False:False]
[822] DAY 2011-02-10 : 0.00041671 => (ans,pred) False:False]
[822] DAY 2011-02-11 : 0.00045655 => (ans,pred) False:False]
[822] DAY 2011-02-14 : 0.00023482 => (ans,pred) False:False]
[822] DAY 2011-02-15 : 0.00035955 => (ans,pred) False:False]
[822] DAY 2011-02-16 : 0.00033876 => (ans,pred) False:False]
[822] DAY 2011-02-17 : 0.00034681 => (ans,pred) False:False]
[822] DAY 2011-02-18 : 0.00040437 => (ans,pred) False:False]
[822] DAY 2011-02-21 : 0.00031911 => (ans,pred) False:False]
[822] DAY 2011-02-22 : 0.00043444 => (ans,pred) False:False]
[822] DAY 2011-02-23 : 0.00045462 => (ans,pred) False:False]
[822] DAY 2011-02-24 : 0.00033396 => (ans,pred) False:False]
[822] DAY 2011-02-25 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2011-02-28 : 0.00038495 => (ans,pred) False:False]
[822] DAY 2011-03-01 : 0.00038150 => (ans,pred) False:False]
[822] DAY 2011-03-02 : 0.00033396 => (ans,pred) False:False]
[822] DAY 2011-03-03 : 0.00029232 => (ans,pred) False:False]
[822] DAY 2011-03-04 : 0.00033120 => (ans,pred) False:False]
[822] DAY 2011-03-07 : 0.00039479 => (ans,pred) False:False]
[822] DAY 2011-03-08 : 0.00046611 => (ans,pred) False:False]
[822] DAY 2011-03-09 : 0.00045655 => (ans,pred) False:False]
[822] DAY 2011-03-10 : 0.00036967 => (ans,pred) False:False]
[822] DAY 2011-03-11 : 0.00029463 => (ans,pred) False:False]
[822] DAY 2011-03-14 : 0.00029054 => (ans,pred) False:False]
[822] DAY 2011-03-15 : 0.00045655 => (ans,pred) False:False]
[822] DAY 2011-03-16 : 0.00026640 => (ans,pred) False:False]
[822] DAY 2011-03-17 : 0.00034961 => (ans,pred) False:False]
[822] DAY 2011-03-18 : 0.00034273 => (ans,pred) False:False]
[822] DAY 2011-03-21 : 0.00039846 => (ans,pred) False:False]
[822] DAY 2011-03-22 : 0.00038561 => (ans,pred) False:False]
[822] DAY 2011-03-23 : 0.00042812 => (ans,pred) False:False]
[822] DAY 2011-03-24 : 0.00040320 => (ans,pred) False:False]
[822] DAY 2011-03-25 : 0.00039984 => (ans,pred) False:False]
[822] DAY 2011-03-28 : 0.00043160 => (ans,pred) False:False]
[822] DAY 2011-03-29 : 0.00052433 => (ans,pred) False:False]
[822] DAY 2011-03-30 : 0.00035262 => (ans,pred) False:False]
[822] DAY 2011-03-31 : 0.00040353 => (ans,pred) False:False]
[822] DAY 2011-04-01 : 0.00044056 => (ans,pred) False:False]
[822] DAY 2011-04-04 : 0.00048645 => (ans,pred) False:False]
[822] DAY 2011-04-05 : 0.00049262 => (ans,pred) False:False]
[822] DAY 2011-04-06 : 0.00036059 => (ans,pred) False:False]
[822] DAY 2011-04-07 : 0.00035805 => (ans,pred) False:False]
[822] DAY 2011-04-08 : 0.00023690 => (ans,pred) False:False]
[822] DAY 2011-04-11 : 0.00031911 => (ans,pred) False:False]
[822] DAY 2011-04-12 : 0.00040516 => (ans,pred) False:False]
[822] DAY 2011-04-13 : 0.00038760 => (ans,pred) False:False]
[822] DAY 2011-04-14 : 0.00045462 => (ans,pred) False:False]
[822] DAY 2011-04-15 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2011-04-18 : 0.00041107 => (ans,pred) False:False]
[822] DAY 2011-04-19 : 0.00025821 => (ans,pred) False:False]
[822] DAY 2011-04-20 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2011-04-21 : 0.00039778 => (ans,pred) False:False]
[822] DAY 2011-04-25 : 0.00027758 => (ans,pred) False:False]
[822] DAY 2011-04-26 : 0.00035925 => (ans,pred) False:False]
[822] DAY 2011-04-27 : 0.00041768 => (ans,pred) False:False]
[822] DAY 2011-04-28 : 0.00041203 => (ans,pred) False:False]
[822] DAY 2011-04-29 : 0.00043666 => (ans,pred) False:False]
[822] DAY 2011-05-02 : 0.00026640 => (ans,pred) False:False]
[822] DAY 2011-05-03 : 0.00034978 => (ans,pred) False:False]
[822] DAY 2011-05-04 : 0.00032418 => (ans,pred) False:False]
[822] DAY 2011-05-05 : 0.00027162 => (ans,pred) False:False]
[822] DAY 2011-05-06 : 0.00046977 => (ans,pred) False:False]
[822] DAY 2011-05-09 : 0.00029232 => (ans,pred) False:False]
[822] DAY 2011-05-10 : 0.00040666 => (ans,pred) False:False]
[822] DAY 2011-05-11 : 0.00040572 => (ans,pred) False:False]
[822] DAY 2011-05-12 : 0.00043844 => (ans,pred) False:False]
[822] DAY 2011-05-13 : 0.00040353 => (ans,pred) False:False]
[822] DAY 2011-05-16 : 0.00033120 => (ans,pred) False:False]
user 822 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  823
step: 0  loss: 2.21881843
step: 100  loss: 0.20094958
step: 200  loss: 0.00333554
step: 300  loss: 0.00120134
step: 400  loss: 0.00069031
step: 500  loss: 0.00047128
user 823  trained.  loss: 0.00047128
Testing...
[823] DAY 2010-01-04 : 0.00036053 => (ans,pred) False:False]
[823] DAY 2010-01-05 : 0.00046709 => (ans,pred) False:False]
[823] DAY 2010-01-06 : 0.00037995 => (ans,pred) False:False]
[823] DAY 2010-01-07 : 0.00045246 => (ans,pred) False:False]
[823] DAY 2010-01-08 : 0.00057242 => (ans,pred) False:False]
[823] DAY 2010-01-11 : 0.00048369 => (ans,pred) False:False]
[823] DAY 2010-01-12 : 0.00053129 => (ans,pred) False:False]
[823] DAY 2010-01-13 : 0.00059810 => (ans,pred) False:False]
[823] DAY 2010-01-14 : 0.00056955 => (ans,pred) False:False]
[823] DAY 2010-01-15 : 0.00058969 => (ans,pred) False:False]
[823] DAY 2010-01-18 : 0.00057242 => (ans,pred) False:False]
[823] DAY 2010-01-19 : 0.00049645 => (ans,pred) False:False]
[823] DAY 2010-01-20 : 0.00037995 => (ans,pred) False:False]
[823] DAY 2010-01-21 : 0.00062472 => (ans,pred) False:False]
[823] DAY 2010-01-22 : 0.00061925 => (ans,pred) False:False]
[823] DAY 2010-01-25 : 0.00050021 => (ans,pred) False:False]
[823] DAY 2010-01-26 : 0.00049703 => (ans,pred) False:False]
[823] DAY 2010-01-27 : 0.00042268 => (ans,pred) False:False]
[823] DAY 2010-01-28 : 0.00021091 => (ans,pred) False:False]
[823] DAY 2010-01-29 : 0.00042499 => (ans,pred) False:False]
[823] DAY 2010-02-01 : 0.00054258 => (ans,pred) False:False]
[823] DAY 2010-02-02 : 0.00034439 => (ans,pred) False:False]
[823] DAY 2010-02-03 : 0.00037792 => (ans,pred) False:False]
[823] DAY 2010-02-04 : 0.00038300 => (ans,pred) False:False]
[823] DAY 2010-02-05 : 0.00053519 => (ans,pred) False:False]
[823] DAY 2010-02-08 : 0.00055315 => (ans,pred) False:False]
[823] DAY 2010-02-09 : 0.00035758 => (ans,pred) False:False]
[823] DAY 2010-02-10 : 0.00051767 => (ans,pred) False:False]
[823] DAY 2010-02-11 : 0.00023203 => (ans,pred) False:False]
