
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[542] DAY 2011-04-08 : 0.00356155 => (ans,pred) False:False]
[542] DAY 2011-04-11 : 0.00043705 => (ans,pred) False:False]
[542] DAY 2011-04-12 : 0.00033234 => (ans,pred) False:False]
[542] DAY 2011-04-13 : 0.00071809 => (ans,pred) False:False]
[542] DAY 2011-04-14 : 0.00041626 => (ans,pred) False:False]
[542] DAY 2011-04-15 : 0.00032647 => (ans,pred) False:False]
[542] DAY 2011-04-18 : 0.00321099 => (ans,pred) False:False]
[542] DAY 2011-04-19 : 0.00360142 => (ans,pred) False:False]
[542] DAY 2011-04-20 : 0.00034959 => (ans,pred) False:False]
[542] DAY 2011-04-21 : 0.00045380 => (ans,pred) False:False]
[542] DAY 2011-04-25 : 0.00032910 => (ans,pred) False:False]
[542] DAY 2011-04-26 : 0.00038545 => (ans,pred) False:False]
[542] DAY 2011-04-27 : 0.00036302 => (ans,pred) False:False]
[542] DAY 2011-04-28 : 0.00038833 => (ans,pred) False:False]
[542] DAY 2011-04-29 : 0.00045007 => (ans,pred) False:False]
[542] DAY 2011-05-02 : 0.00038495 => (ans,pred) False:False]
[542] DAY 2011-05-03 : 0.00030709 => (ans,pred) False:False]
[542] DAY 2011-05-04 : 0.00033803 => (ans,pred) False:False]
[542] DAY 2011-05-05 : 0.00026318 => (ans,pred) False:False]
[542] DAY 2011-05-06 : 0.00040522 => (ans,pred) False:False]
[542] DAY 2011-05-09 : 0.00031340 => (ans,pred) False:False]
[542] DAY 2011-05-10 : 0.00039347 => (ans,pred) False:False]
[542] DAY 2011-05-11 : 0.00039666 => (ans,pred) False:False]
[542] DAY 2011-05-12 : 0.00034381 => (ans,pred) False:False]
[542] DAY 2011-05-13 : 0.00035718 => (ans,pred) False:False]
[542] DAY 2011-05-16 : 0.00034888 => (ans,pred) False:False]
user 542 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  543
step: 0  loss: 1.92629337
step: 100  loss: 0.19443476
step: 200  loss: 0.00290598
step: 300  loss: 0.00106683
step: 400  loss: 0.00060891
step: 500  loss: 0.00041300
user 543  trained.  loss: 0.00041300
Testing...
[543] DAY 2010-01-04 : 0.00039631 => (ans,pred) False:False]
[543] DAY 2010-01-05 : 0.00048358 => (ans,pred) False:False]
[543] DAY 2010-01-06 : 0.00036239 => (ans,pred) False:False]
[543] DAY 2010-01-07 : 0.00054396 => (ans,pred) False:False]
[543] DAY 2010-01-08 : 0.00037765 => (ans,pred) False:False]
[543] DAY 2010-01-11 : 0.00044906 => (ans,pred) False:False]
[543] DAY 2010-01-12 : 0.00041251 => (ans,pred) False:False]
[543] DAY 2010-01-13 : 0.00060867 => (ans,pred) False:False]
[543] DAY 2010-01-14 : 0.00058283 => (ans,pred) False:False]
[543] DAY 2010-01-15 : 0.00050883 => (ans,pred) False:False]
[543] DAY 2010-01-18 : 0.00052733 => (ans,pred) False:False]
[543] DAY 2010-01-19 : 0.00037256 => (ans,pred) False:False]
[543] DAY 2010-01-20 : 0.00036897 => (ans,pred) False:False]
[543] DAY 2010-01-21 : 0.00043829 => (ans,pred) False:False]
[543] DAY 2010-01-22 : 0.00042454 => (ans,pred) False:False]
[543] DAY 2010-01-25 : 0.00037954 => (ans,pred) False:False]
[543] DAY 2010-01-26 : 0.00025311 => (ans,pred) False:False]
[543] DAY 2010-01-27 : 0.00054898 => (ans,pred) False:False]
[543] DAY 2010-01-28 : 0.00032033 => (ans,pred) False:False]
[543] DAY 2010-01-29 : 0.00037646 => (ans,pred) False:False]
[543] DAY 2010-02-01 : 0.00045253 => (ans,pred) False:False]
[543] DAY 2010-02-02 : 0.00044906 => (ans,pred) False:False]
[543] DAY 2010-02-03 : 0.00050879 => (ans,pred) False:False]
[543] DAY 2010-02-04 : 0.00040926 => (ans,pred) False:False]
[543] DAY 2010-02-05 : 0.00056279 => (ans,pred) False:False]
[543] DAY 2010-02-08 : 0.00031153 => (ans,pred) False:False]
[543] DAY 2010-02-09 : 0.00035111 => (ans,pred) False:False]
[543] DAY 2010-02-10 : 0.00043352 => (ans,pred) False:False]
[543] DAY 2010-02-11 : 0.00037539 => (ans,pred) False:False]
[543] DAY 2010-02-12 : 0.00048697 => (ans,pred) False:False]
[543] DAY 2010-02-15 : 0.00046226 => (ans,pred) False:False]
[543] DAY 2010-02-16 : 0.00055837 => (ans,pred) False:False]
[543] DAY 2010-02-17 : 0.00045327 => (ans,pred) False:False]
[543] DAY 2010-02-18 : 0.00049507 => (ans,pred) False:False]
[543] DAY 2010-02-19 : 0.00042712 => (ans,pred) False:False]
[543] DAY 2010-02-22 : 0.00042567 => (ans,pred) False:False]
[543] DAY 2010-02-23 : 0.00031599 => (ans,pred) False:False]
[543] DAY 2010-02-24 : 0.00040076 => (ans,pred) False:False]
[543] DAY 2010-02-25 : 0.00042343 => (ans,pred) False:False]
[543] DAY 2010-02-26 : 0.00026067 => (ans,pred) False:False]
[543] DAY 2010-03-01 : 0.00058481 => (ans,pred) False:False]
[543] DAY 2010-03-02 : 0.00046197 => (ans,pred) False:False]
[543] DAY 2010-03-03 : 0.00054613 => (ans,pred) False:False]
[543] DAY 2010-03-04 : 0.00054898 => (ans,pred) False:False]
[543] DAY 2010-03-05 : 0.00042275 => (ans,pred) False:False]
[543] DAY 2010-03-08 : 0.00025311 => (ans,pred) False:False]
[543] DAY 2010-03-09 : 0.00064078 => (ans,pred) False:False]
[543] DAY 2010-03-10 : 0.00048128 => (ans,pred) False:False]
[543] DAY 2010-03-11 : 0.00036977 => (ans,pred) False:False]
[543] DAY 2010-03-12 : 0.00049449 => (ans,pred) False:False]
[543] DAY 2010-03-15 : 0.00052556 => (ans,pred) False:False]
[543] DAY 2010-03-16 : 0.00041901 => (ans,pred) False:False]
[543] DAY 2010-03-17 : 0.00057748 => (ans,pred) False:False]
[543] DAY 2010-03-18 : 0.00035127 => (ans,pred) False:False]
[543] DAY 2010-03-19 : 0.00041852 => (ans,pred) False:False]
[543] DAY 2010-03-22 : 0.00062381 => (ans,pred) False:False]
[543] DAY 2010-03-23 : 0.00042975 => (ans,pred) False:False]
[543] DAY 2010-03-24 : 0.00037800 => (ans,pred) False:False]
[543] DAY 2010-03-25 : 0.00052895 => (ans,pred) False:False]
[543] DAY 2010-03-26 : 0.00050879 => (ans,pred) False:False]
[543] DAY 2010-03-29 : 0.00063032 => (ans,pred) False:False]
[543] DAY 2010-03-30 : 0.00055768 => (ans,pred) False:False]
[543] DAY 2010-03-31 : 0.00046201 => (ans,pred) False:False]
[543] DAY 2010-04-01 : 0.00049870 => (ans,pred) False:False]
[543] DAY 2010-04-05 : 0.00036874 => (ans,pred) False:False]
[543] DAY 2010-04-06 : 0.00028623 => (ans,pred) False:False]
[543] DAY 2010-04-07 : 0.00049656 => (ans,pred) False:False]
[543] DAY 2010-04-08 : 0.00028796 => (ans,pred) False:False]
[543] DAY 2010-04-09 : 0.00035068 => (ans,pred) False:False]
[543] DAY 2010-04-12 : 0.00048858 => (ans,pred) False:False]
[543] DAY 2010-04-13 : 0.00048110 => (ans,pred) False:False]
[543] DAY 2010-04-14 : 0.00046180 => (ans,pred) False:False]
[543] DAY 2010-04-15 : 0.00047162 => (ans,pred) False:False]
[543] DAY 2010-04-16 : 0.00047041 => (ans,pred) False:False]
[543] DAY 2010-04-19 : 0.00048970 => (ans,pred) False:False]
[543] DAY 2010-04-20 : 0.00033400 => (ans,pred) False:False]
[543] DAY 2010-04-21 : 0.00044184 => (ans,pred) False:False]
[543] DAY 2010-04-22 : 0.00042265 => (ans,pred) False:False]
[543] DAY 2010-04-23 : 0.00058771 => (ans,pred) False:False]
[543] DAY 2010-04-26 : 0.00050114 => (ans,pred) False:False]
[543] DAY 2010-04-27 : 0.00055010 => (ans,pred) False:False]
[543] DAY 2010-04-28 : 0.12077499 => (ans,pred) False:False]
[543] DAY 2010-04-29 : 0.00057291 => (ans,pred) False:False]
[543] DAY 2010-04-30 : 0.00034127 => (ans,pred) False:False]
[543] DAY 2010-05-03 : 0.00047885 => (ans,pred) False:False]
[543] DAY 2010-05-04 : 0.00057748 => (ans,pred) False:False]
[543] DAY 2010-05-05 : 0.00074346 => (ans,pred) False:False]
[543] DAY 2010-05-06 : 0.00039684 => (ans,pred) False:False]
[543] DAY 2010-05-07 : 0.00035302 => (ans,pred) False:False]
[543] DAY 2010-05-10 : 0.00055129 => (ans,pred) False:False]
[543] DAY 2010-05-11 : 0.00052433 => (ans,pred) False:False]
[543] DAY 2010-05-12 : 0.00044906 => (ans,pred) False:False]
[543] DAY 2010-05-13 : 0.00055129 => (ans,pred) False:False]
[543] DAY 2010-05-14 : 0.00031599 => (ans,pred) False:False]
[543] DAY 2010-05-17 : 0.00045705 => (ans,pred) False:False]
[543] DAY 2010-05-18 : 0.00047688 => (ans,pred) False:False]
[543] DAY 2010-05-19 : 0.00028796 => (ans,pred) False:False]
[543] DAY 2010-05-20 : 0.00044519 => (ans,pred) False:False]
[543] DAY 2010-05-21 : 0.00044613 => (ans,pred) False:False]
[543] DAY 2010-05-24 : 0.00038186 => (ans,pred) False:False]
[543] DAY 2010-05-25 : 0.00049464 => (ans,pred) False:False]
[543] DAY 2010-05-26 : 0.00040076 => (ans,pred) False:False]
[543] DAY 2010-05-27 : 0.00036204 => (ans,pred) False:False]
[543] DAY 2010-05-28 : 0.00044366 => (ans,pred) False:False]
[543] DAY 2010-06-01 : 0.00054041 => (ans,pred) False:False]
[543] DAY 2010-06-02 : 0.00053442 => (ans,pred) False:False]
[543] DAY 2010-06-03 : 0.00061944 => (ans,pred) False:False]
[543] DAY 2010-06-04 : 0.00035111 => (ans,pred) False:False]
[543] DAY 2010-06-07 : 0.00028623 => (ans,pred) False:False]
[543] DAY 2010-06-08 : 0.00044433 => (ans,pred) False:False]
[543] DAY 2010-06-09 : 0.00052133 => (ans,pred) False:False]
[543] DAY 2010-06-10 : 0.00046839 => (ans,pred) False:False]
[543] DAY 2010-06-11 : 0.00052151 => (ans,pred) False:False]
[543] DAY 2010-06-14 : 0.00031225 => (ans,pred) False:False]
[543] DAY 2010-06-15 : 0.00049276 => (ans,pred) False:False]
[543] DAY 2010-06-16 : 0.00037539 => (ans,pred) False:False]
[543] DAY 2010-06-17 : 0.00035068 => (ans,pred) False:False]
[543] DAY 2010-06-18 : 0.00080701 => (ans,pred) False:False]
[543] DAY 2010-06-21 : 0.00057179 => (ans,pred) False:False]
[543] DAY 2010-06-22 : 0.00052443 => (ans,pred) False:False]
[543] DAY 2010-06-23 : 0.00055172 => (ans,pred) False:False]
[543] DAY 2010-06-24 : 0.00058965 => (ans,pred) False:False]
[543] DAY 2010-06-25 : 0.00048428 => (ans,pred) False:False]
[543] DAY 2010-06-28 : 0.00040926 => (ans,pred) False:False]
[543] DAY 2010-06-29 : 0.00042080 => (ans,pred) False:False]
[543] DAY 2010-06-30 : 0.00037646 => (ans,pred) False:False]
[543] DAY 2010-07-01 : 0.00053521 => (ans,pred) False:False]
[543] DAY 2010-07-02 : 0.00040737 => (ans,pred) False:False]
[543] DAY 2010-07-06 : 0.00025435 => (ans,pred) False:False]
[543] DAY 2010-07-07 : 0.00037449 => (ans,pred) False:False]
[543] DAY 2010-07-08 : 0.00096383 => (ans,pred) False:False]
[543] DAY 2010-07-09 : 0.00035111 => (ans,pred) False:False]
[543] DAY 2010-07-12 : 0.00051739 => (ans,pred) False:False]
[543] DAY 2010-07-13 : 0.00049276 => (ans,pred) False:False]
[543] DAY 2010-07-14 : 0.00039478 => (ans,pred) False:False]
[543] DAY 2010-07-15 : 0.00060867 => (ans,pred) False:False]
[543] DAY 2010-07-16 : 0.00055300 => (ans,pred) False:False]
[543] DAY 2010-07-19 : 0.00074559 => (ans,pred) False:False]
[543] DAY 2010-07-20 : 0.00045576 => (ans,pred) False:False]
[543] DAY 2010-07-21 : 0.00048428 => (ans,pred) False:False]
[543] DAY 2010-07-22 : 0.00035910 => (ans,pred) False:False]
[543] DAY 2010-07-23 : 0.00046645 => (ans,pred) False:False]
[543] DAY 2010-07-26 : 0.00033188 => (ans,pred) False:False]
[543] DAY 2010-07-27 : 0.00025311 => (ans,pred) False:False]
[543] DAY 2010-07-28 : 0.00047749 => (ans,pred) False:False]
[543] DAY 2010-07-29 : 0.00050258 => (ans,pred) False:False]
[543] DAY 2010-07-30 : 0.00035068 => (ans,pred) False:False]
[543] DAY 2010-08-02 : 0.00030619 => (ans,pred) False:False]
[543] DAY 2010-08-03 : 0.00032921 => (ans,pred) False:False]
[543] DAY 2010-08-04 : 0.00027723 => (ans,pred) False:False]
[543] DAY 2010-08-05 : 0.00048358 => (ans,pred) False:False]
[543] DAY 2010-08-06 : 0.00044519 => (ans,pred) False:False]
[543] DAY 2010-08-09 : 0.00042567 => (ans,pred) False:False]
[543] DAY 2010-08-10 : 0.00044734 => (ans,pred) False:False]
[543] DAY 2010-08-11 : 0.00055837 => (ans,pred) False:False]
[543] DAY 2010-08-12 : 0.00041762 => (ans,pred) False:False]
[543] DAY 2010-08-13 : 0.00054613 => (ans,pred) False:False]
[543] DAY 2010-08-16 : 0.00040737 => (ans,pred) False:False]
[543] DAY 2010-08-17 : 0.00047855 => (ans,pred) False:False]
[543] DAY 2010-08-18 : 0.00050425 => (ans,pred) False:False]
[543] DAY 2010-08-19 : 0.00037765 => (ans,pred) False:False]
[543] DAY 2010-08-20 : 0.00035068 => (ans,pred) False:False]
[543] DAY 2010-08-23 : 0.00044813 => (ans,pred) False:False]
[543] DAY 2010-08-24 : 0.00035111 => (ans,pred) False:False]
[543] DAY 2010-08-25 : 0.00074647 => (ans,pred) False:False]
[543] DAY 2010-08-26 : 0.00043829 => (ans,pred) False:False]
[543] DAY 2010-08-27 : 0.00035419 => (ans,pred) False:False]
[543] DAY 2010-08-30 : 0.00044671 => (ans,pred) False:False]
[543] DAY 2010-08-31 : 0.00059707 => (ans,pred) False:False]
[543] DAY 2010-09-01 : 0.00058283 => (ans,pred) False:False]
[543] DAY 2010-09-02 : 0.00045253 => (ans,pred) False:False]
[543] DAY 2010-09-03 : 0.00049522 => (ans,pred) False:False]
[543] DAY 2010-09-07 : 0.00044303 => (ans,pred) False:False]
[543] DAY 2010-09-08 : 0.00039617 => (ans,pred) False:False]
[543] DAY 2010-09-09 : 0.00051257 => (ans,pred) False:False]
[543] DAY 2010-09-10 : 0.00048358 => (ans,pred) False:False]
[543] DAY 2010-09-13 : 0.00032286 => (ans,pred) False:False]
[543] DAY 2010-09-14 : 0.00039026 => (ans,pred) False:False]
[543] DAY 2010-09-15 : 0.00055611 => (ans,pred) False:False]
[543] DAY 2010-09-16 : 0.00050386 => (ans,pred) False:False]
[543] DAY 2010-09-17 : 0.00039357 => (ans,pred) False:False]
[543] DAY 2010-09-20 : 0.00185237 => (ans,pred) False:False]
[543] DAY 2010-09-21 : 0.00035068 => (ans,pred) False:False]
[543] DAY 2010-09-22 : 0.00026677 => (ans,pred) False:False]
[543] DAY 2010-09-23 : 0.00040839 => (ans,pred) False:False]
[543] DAY 2010-09-24 : 0.00043711 => (ans,pred) False:False]
[543] DAY 2010-09-27 : 0.00035127 => (ans,pred) False:False]
[543] DAY 2010-09-28 : 0.00035419 => (ans,pred) False:False]
[543] DAY 2010-09-29 : 0.00046044 => (ans,pred) False:False]
[543] DAY 2010-09-30 : 0.00048428 => (ans,pred) False:False]
[543] DAY 2010-10-01 : 0.00027978 => (ans,pred) False:False]
[543] DAY 2010-10-04 : 0.00050167 => (ans,pred) False:False]
[543] DAY 2010-10-05 : 0.00065730 => (ans,pred) False:False]
[543] DAY 2010-10-06 : 0.00037741 => (ans,pred) False:False]
[543] DAY 2010-10-07 : 0.00050369 => (ans,pred) False:False]
[543] DAY 2010-10-08 : 0.00039972 => (ans,pred) False:False]
[543] DAY 2010-10-11 : 0.00036628 => (ans,pred) False:False]
[543] DAY 2010-10-12 : 0.00055129 => (ans,pred) False:False]
[543] DAY 2010-10-13 : 0.00044519 => (ans,pred) False:False]
[543] DAY 2010-10-14 : 0.00035083 => (ans,pred) False:False]
[543] DAY 2010-10-15 : 0.00055072 => (ans,pred) False:False]
[543] DAY 2010-10-18 : 0.00036758 => (ans,pred) False:False]
[543] DAY 2010-10-19 : 0.00044232 => (ans,pred) False:False]
[543] DAY 2010-10-20 : 0.00049954 => (ans,pred) False:False]
[543] DAY 2010-10-21 : 0.00039357 => (ans,pred) False:False]
[543] DAY 2010-10-22 : 0.00049750 => (ans,pred) False:False]
[543] DAY 2010-10-25 : 0.00043514 => (ans,pred) False:False]
[543] DAY 2010-10-26 : 0.00043829 => (ans,pred) False:False]
[543] DAY 2010-10-27 : 0.00036111 => (ans,pred) False:False]
[543] DAY 2010-10-28 : 0.00040869 => (ans,pred) False:False]
[543] DAY 2010-10-29 : 0.00049261 => (ans,pred) False:False]
[543] DAY 2010-11-01 : 0.00048826 => (ans,pred) False:False]
[543] DAY 2010-11-02 : 0.00039599 => (ans,pred) False:False]
[543] DAY 2010-11-03 : 0.00026291 => (ans,pred) False:False]
[543] DAY 2010-11-04 : 0.00054682 => (ans,pred) False:False]
[543] DAY 2010-11-05 : 0.00040926 => (ans,pred) False:False]
[543] DAY 2010-11-08 : 0.00058771 => (ans,pred) False:False]
[543] DAY 2010-11-09 : 0.00056517 => (ans,pred) False:False]
[543] DAY 2010-11-10 : 0.00037741 => (ans,pred) False:False]
[543] DAY 2010-11-11 : 0.00025077 => (ans,pred) False:False]
[543] DAY 2010-11-12 : 0.00038789 => (ans,pred) False:False]
[543] DAY 2010-11-15 : 0.00052205 => (ans,pred) False:False]
[543] DAY 2010-11-16 : 0.00056334 => (ans,pred) False:False]
[543] DAY 2010-11-17 : 0.00051315 => (ans,pred) False:False]
[543] DAY 2010-11-18 : 0.00036588 => (ans,pred) False:False]
[543] DAY 2010-11-19 : 0.00033906 => (ans,pred) False:False]
[543] DAY 2010-11-22 : 0.00061193 => (ans,pred) False:False]
[543] DAY 2010-11-23 : 0.00025311 => (ans,pred) False:False]
[543] DAY 2010-11-24 : 0.00039026 => (ans,pred) False:False]
[543] DAY 2010-11-29 : 0.00040926 => (ans,pred) False:False]
[543] DAY 2010-11-30 : 0.00044067 => (ans,pred) False:False]
[543] DAY 2010-12-01 : 0.00059693 => (ans,pred) False:False]
[543] DAY 2010-12-02 : 0.00044184 => (ans,pred) False:False]
[543] DAY 2010-12-03 : 0.00042850 => (ans,pred) False:False]
[543] DAY 2010-12-06 : 0.00047221 => (ans,pred) False:False]
[543] DAY 2010-12-07 : 0.00044366 => (ans,pred) False:False]
[543] DAY 2010-12-08 : 0.00037868 => (ans,pred) False:False]
[543] DAY 2010-12-09 : 0.00055129 => (ans,pred) False:False]
[543] DAY 2010-12-10 : 0.00051640 => (ans,pred) False:False]
[543] DAY 2010-12-13 : 0.00044519 => (ans,pred) False:False]
[543] DAY 2010-12-14 : 0.00036758 => (ans,pred) False:False]
[543] DAY 2010-12-15 : 0.00045253 => (ans,pred) False:False]
[543] DAY 2010-12-16 : 0.00051349 => (ans,pred) False:False]
[543] DAY 2010-12-17 : 0.00047965 => (ans,pred) False:False]
[543] DAY 2010-12-20 : 0.00036758 => (ans,pred) False:False]
[543] DAY 2010-12-21 : 0.00045753 => (ans,pred) False:False]
[543] DAY 2010-12-22 : 0.00042576 => (ans,pred) False:False]
[543] DAY 2010-12-27 : 0.00044549 => (ans,pred) False:False]
[543] DAY 2010-12-28 : 0.00028264 => (ans,pred) False:False]
[543] DAY 2010-12-29 : 0.00032089 => (ans,pred) False:False]
[543] DAY 2010-12-30 : 0.00060958 => (ans,pred) False:False]
[543] DAY 2011-01-03 : 0.00037558 => (ans,pred) False:False]
[543] DAY 2011-01-04 : 0.00054802 => (ans,pred) False:False]
[543] DAY 2011-01-05 : 0.00052382 => (ans,pred) False:False]
[543] DAY 2011-01-06 : 0.00056517 => (ans,pred) False:False]
[543] DAY 2011-01-07 : 0.00045532 => (ans,pred) False:False]
[543] DAY 2011-01-10 : 0.00058437 => (ans,pred) False:False]
[543] DAY 2011-01-11 : 0.00056717 => (ans,pred) False:False]
[543] DAY 2011-01-12 : 0.00046698 => (ans,pred) False:False]
[543] DAY 2011-01-13 : 0.00042265 => (ans,pred) False:False]
[543] DAY 2011-01-14 : 0.00044737 => (ans,pred) False:False]
[543] DAY 2011-01-17 : 0.00055129 => (ans,pred) False:False]
[543] DAY 2011-01-18 : 0.00046720 => (ans,pred) False:False]
[543] DAY 2011-01-19 : 0.00051089 => (ans,pred) False:False]
[543] DAY 2011-01-20 : 0.00058283 => (ans,pred) False:False]
[543] DAY 2011-01-21 : 0.00052629 => (ans,pred) False:False]
[543] DAY 2011-01-24 : 0.00037570 => (ans,pred) False:False]
[543] DAY 2011-01-25 : 0.00042263 => (ans,pred) False:False]
[543] DAY 2011-01-26 : 0.00048366 => (ans,pred) False:False]
[543] DAY 2011-01-27 : 0.00045705 => (ans,pred) False:False]
[543] DAY 2011-01-28 : 0.00041609 => (ans,pred) False:False]
[543] DAY 2011-01-31 : 0.00035111 => (ans,pred) False:False]
[543] DAY 2011-02-01 : 0.00034127 => (ans,pred) False:False]
[543] DAY 2011-02-02 : 0.00055129 => (ans,pred) False:False]
[543] DAY 2011-02-03 : 0.00049453 => (ans,pred) False:False]
[543] DAY 2011-02-04 : 0.00033400 => (ans,pred) False:False]
[543] DAY 2011-02-07 : 0.00042748 => (ans,pred) False:False]
[543] DAY 2011-02-08 : 0.00036167 => (ans,pred) False:False]
[543] DAY 2011-02-09 : 0.00041664 => (ans,pred) False:False]
[543] DAY 2011-02-10 : 0.00045879 => (ans,pred) False:False]
[543] DAY 2011-02-11 : 0.00023940 => (ans,pred) False:False]
[543] DAY 2011-02-14 : 0.00052706 => (ans,pred) False:False]
[543] DAY 2011-02-15 : 0.00033009 => (ans,pred) False:False]
[543] DAY 2011-02-16 : 0.00056279 => (ans,pred) False:False]
[543] DAY 2011-02-17 : 0.00050411 => (ans,pred) False:False]
[543] DAY 2011-02-18 : 0.00060714 => (ans,pred) False:False]
[543] DAY 2011-02-21 : 0.00040926 => (ans,pred) False:False]
[543] DAY 2011-02-22 : 0.00064078 => (ans,pred) False:False]
[543] DAY 2011-02-23 : 0.00035068 => (ans,pred) False:False]
[543] DAY 2011-02-24 : 0.00048428 => (ans,pred) False:False]
[543] DAY 2011-02-25 : 0.00039357 => (ans,pred) False:False]
[543] DAY 2011-02-28 : 0.00044128 => (ans,pred) False:False]
[543] DAY 2011-03-01 : 0.00035103 => (ans,pred) False:False]
[543] DAY 2011-03-02 : 0.00047885 => (ans,pred) False:False]
[543] DAY 2011-03-03 : 0.00081153 => (ans,pred) False:False]
[543] DAY 2011-03-04 : 0.00043492 => (ans,pred) False:False]
[543] DAY 2011-03-07 : 0.00039357 => (ans,pred) False:False]
[543] DAY 2011-03-08 : 0.00048428 => (ans,pred) False:False]
[543] DAY 2011-03-09 : 0.00048697 => (ans,pred) False:False]
[543] DAY 2011-03-10 : 0.00041214 => (ans,pred) False:False]
[543] DAY 2011-03-11 : 0.00056517 => (ans,pred) False:False]
[543] DAY 2011-03-14 : 0.00042905 => (ans,pred) False:False]
[543] DAY 2011-03-15 : 0.00056155 => (ans,pred) False:False]
[543] DAY 2011-03-16 : 0.00027929 => (ans,pred) False:False]
[543] DAY 2011-03-17 : 0.00043499 => (ans,pred) False:False]
[543] DAY 2011-03-18 : 0.00060136 => (ans,pred) False:False]
[543] DAY 2011-03-21 : 0.00036897 => (ans,pred) False:False]
[543] DAY 2011-03-22 : 0.00053244 => (ans,pred) False:False]
[543] DAY 2011-03-23 : 0.00026677 => (ans,pred) False:False]
[543] DAY 2011-03-24 : 0.00048428 => (ans,pred) False:False]
[543] DAY 2011-03-25 : 0.00052378 => (ans,pred) False:False]
[543] DAY 2011-03-28 : 0.00055129 => (ans,pred) False:False]
[543] DAY 2011-03-29 : 0.00051315 => (ans,pred) False:False]
[543] DAY 2011-03-30 : 0.00027978 => (ans,pred) False:False]
[543] DAY 2011-03-31 : 0.00053706 => (ans,pred) False:False]
[543] DAY 2011-04-01 : 0.00050167 => (ans,pred) False:False]
[543] DAY 2011-04-04 : 0.00048858 => (ans,pred) False:False]
[543] DAY 2011-04-05 : 0.00026677 => (ans,pred) False:False]
[543] DAY 2011-04-06 : 0.00048757 => (ans,pred) False:False]
[543] DAY 2011-04-07 : 0.00043158 => (ans,pred) False:False]
[543] DAY 2011-04-08 : 0.00062381 => (ans,pred) False:False]
[543] DAY 2011-04-11 : 0.00047408 => (ans,pred) False:False]
[543] DAY 2011-04-12 : 0.00043352 => (ans,pred) False:False]
[543] DAY 2011-04-13 : 0.00058771 => (ans,pred) False:False]
[543] DAY 2011-04-14 : 0.00048242 => (ans,pred) False:False]
[543] DAY 2011-04-15 : 0.00047605 => (ans,pred) False:False]
[543] DAY 2011-04-18 : 0.00045887 => (ans,pred) False:False]
[543] DAY 2011-04-19 : 0.00035111 => (ans,pred) False:False]
[543] DAY 2011-04-20 : 0.00035419 => (ans,pred) False:False]
[543] DAY 2011-04-21 : 0.00054947 => (ans,pred) False:False]
[543] DAY 2011-04-25 : 0.00049002 => (ans,pred) False:False]
[543] DAY 2011-04-26 : 0.00036239 => (ans,pred) False:False]
[543] DAY 2011-04-27 : 0.00050509 => (ans,pred) False:False]
[543] DAY 2011-04-28 : 0.00044519 => (ans,pred) False:False]
[543] DAY 2011-04-29 : 0.00033229 => (ans,pred) False:False]
[543] DAY 2011-05-02 : 0.00062381 => (ans,pred) False:False]
[543] DAY 2011-05-03 : 0.00036897 => (ans,pred) False:False]
[543] DAY 2011-05-04 : 0.00031010 => (ans,pred) False:False]
[543] DAY 2011-05-05 : 0.00047956 => (ans,pred) False:False]
[543] DAY 2011-05-06 : 0.00038206 => (ans,pred) False:False]
[543] DAY 2011-05-09 : 0.00071969 => (ans,pred) False:False]
[543] DAY 2011-05-10 : 0.00035114 => (ans,pred) False:False]
[543] DAY 2011-05-11 : 0.00035438 => (ans,pred) False:False]
[543] DAY 2011-05-12 : 0.00035127 => (ans,pred) False:False]
[543] DAY 2011-05-13 : 0.00048358 => (ans,pred) False:False]
[543] DAY 2011-05-16 : 0.00035114 => (ans,pred) False:False]
user 543 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  544
extend sequence
step: 0  loss: 2.03866005
step: 100  loss: 0.28963581
step: 200  loss: 0.00671806
step: 300  loss: 0.00200764
step: 400  loss: 0.00109870
step: 500  loss: 0.00073748
user 544  trained.  loss: 0.00073748
Testing...
[544] DAY 2010-01-04 : 0.00088032 => (ans,pred) False:False]
[544] DAY 2010-01-05 : 0.00086905 => (ans,pred) False:False]
[544] DAY 2010-01-06 : 0.00055228 => (ans,pred) False:False]
[544] DAY 2010-01-07 : 0.00067941 => (ans,pred) False:False]
[544] DAY 2010-01-08 : 0.00107925 => (ans,pred) False:False]
[544] DAY 2010-01-11 : 0.00054985 => (ans,pred) False:False]
[544] DAY 2010-01-12 : 0.00114354 => (ans,pred) False:False]
[544] DAY 2010-01-13 : 0.00085507 => (ans,pred) False:False]
[544] DAY 2010-01-14 : 0.00105038 => (ans,pred) False:False]
[544] DAY 2010-01-15 : 0.00086493 => (ans,pred) False:False]
[544] DAY 2010-01-18 : 0.00056043 => (ans,pred) False:False]
[544] DAY 2010-01-19 : 0.00090235 => (ans,pred) False:False]
[544] DAY 2010-01-20 : 0.00120818 => (ans,pred) False:False]
[544] DAY 2010-01-21 : 0.00112646 => (ans,pred) False:False]
[544] DAY 2010-01-22 : 0.00064285 => (ans,pred) False:False]
[544] DAY 2010-01-25 : 0.00046380 => (ans,pred) False:False]
[544] DAY 2010-01-26 : 0.00048413 => (ans,pred) False:False]
