
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[721] DAY 2010-02-09 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-02-10 : 0.00023731 => (ans,pred) False:False]
[721] DAY 2010-02-11 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-02-12 : 0.00036001 => (ans,pred) False:False]
[721] DAY 2010-02-15 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-02-16 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-02-17 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-02-18 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-02-19 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-02-22 : 0.00020825 => (ans,pred) False:False]
[721] DAY 2010-02-23 : 0.00002114 => (ans,pred) False:False]
[721] DAY 2010-02-24 : 0.00017489 => (ans,pred) False:False]
[721] DAY 2010-02-25 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-02-26 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-03-01 : 0.00016164 => (ans,pred) False:False]
[721] DAY 2010-03-02 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-03-03 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-03-04 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-03-05 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-03-08 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-03-09 : 0.00023731 => (ans,pred) False:False]
[721] DAY 2010-03-10 : 0.00026348 => (ans,pred) False:False]
[721] DAY 2010-03-11 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-03-12 : 0.00027779 => (ans,pred) False:False]
[721] DAY 2010-03-15 : 0.00017903 => (ans,pred) False:False]
[721] DAY 2010-03-16 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-03-17 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-03-18 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-03-19 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-03-22 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-03-23 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-03-24 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-03-25 : 0.00032135 => (ans,pred) False:False]
[721] DAY 2010-03-26 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-03-29 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-03-30 : 0.00006606 => (ans,pred) False:False]
[721] DAY 2010-03-31 : 0.00006606 => (ans,pred) False:False]
[721] DAY 2010-04-01 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-04-05 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-04-06 : 0.00027982 => (ans,pred) False:False]
[721] DAY 2010-04-07 : 0.00033925 => (ans,pred) False:False]
[721] DAY 2010-04-08 : 0.00033925 => (ans,pred) False:False]
[721] DAY 2010-04-09 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-04-12 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-04-13 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-04-14 : 0.00005720 => (ans,pred) False:False]
[721] DAY 2010-04-15 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-04-16 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-04-19 : 0.00041350 => (ans,pred) False:False]
[721] DAY 2010-04-20 : 0.00034977 => (ans,pred) False:False]
[721] DAY 2010-04-21 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-04-22 : 0.00029510 => (ans,pred) False:False]
[721] DAY 2010-04-23 : 0.00012118 => (ans,pred) False:False]
[721] DAY 2010-04-26 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-04-27 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-04-28 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-04-29 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-04-30 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-05-03 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-05-04 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-05-05 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-05-06 : 0.00039677 => (ans,pred) False:False]
[721] DAY 2010-05-07 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-05-10 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-05-11 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2010-05-12 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2010-05-13 : 0.00017903 => (ans,pred) False:False]
[721] DAY 2010-05-14 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-05-17 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-05-18 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-05-19 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-05-20 : 0.00020825 => (ans,pred) False:False]
[721] DAY 2010-05-21 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-05-24 : 0.00029776 => (ans,pred) False:False]
[721] DAY 2010-05-25 : 0.00032119 => (ans,pred) False:False]
[721] DAY 2010-05-26 : 0.00032119 => (ans,pred) False:False]
[721] DAY 2010-05-27 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2010-05-28 : 0.00027664 => (ans,pred) False:False]
[721] DAY 2010-06-01 : 0.00032119 => (ans,pred) False:False]
[721] DAY 2010-06-02 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-06-03 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-06-04 : 0.00032119 => (ans,pred) False:False]
[721] DAY 2010-06-07 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-06-08 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-06-09 : 0.00020825 => (ans,pred) False:False]
[721] DAY 2010-06-10 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-06-11 : 0.00027779 => (ans,pred) False:False]
[721] DAY 2010-06-14 : 0.00024806 => (ans,pred) False:False]
[721] DAY 2010-06-15 : 0.00032135 => (ans,pred) False:False]
[721] DAY 2010-06-16 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-06-17 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-06-18 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-06-21 : 0.00032135 => (ans,pred) False:False]
[721] DAY 2010-06-22 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-06-23 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-06-24 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-06-25 : 0.00039677 => (ans,pred) False:False]
[721] DAY 2010-06-28 : 0.00012391 => (ans,pred) False:False]
[721] DAY 2010-06-29 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-06-30 : 0.00027982 => (ans,pred) False:False]
[721] DAY 2010-07-01 : 0.00027982 => (ans,pred) False:False]
[721] DAY 2010-07-02 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-07-06 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-07-07 : 0.00030183 => (ans,pred) False:False]
[721] DAY 2010-07-08 : 0.00026597 => (ans,pred) False:False]
[721] DAY 2010-07-09 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-07-12 : 0.00012118 => (ans,pred) False:False]
[721] DAY 2010-07-13 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-07-14 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-07-15 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-07-16 : 0.00004434 => (ans,pred) False:False]
[721] DAY 2010-07-19 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-07-20 : 0.00012391 => (ans,pred) False:False]
[721] DAY 2010-07-21 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-07-22 : 0.00027982 => (ans,pred) False:False]
[721] DAY 2010-07-23 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-07-26 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-07-27 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-07-28 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-07-29 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-07-30 : 0.00017489 => (ans,pred) False:False]
[721] DAY 2010-08-02 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-08-03 : 0.00005912 => (ans,pred) False:False]
[721] DAY 2010-08-04 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-08-05 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-08-06 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-08-09 : 0.00027664 => (ans,pred) False:False]
[721] DAY 2010-08-10 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-08-11 : 0.00041350 => (ans,pred) False:False]
[721] DAY 2010-08-12 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-08-13 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-08-16 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-08-17 : 0.00034977 => (ans,pred) False:False]
[721] DAY 2010-08-18 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-08-19 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2010-08-20 : 0.00039677 => (ans,pred) False:False]
[721] DAY 2010-08-23 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-08-24 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-08-25 : 0.00024806 => (ans,pred) False:False]
[721] DAY 2010-08-26 : 0.00028339 => (ans,pred) False:False]
[721] DAY 2010-08-27 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-08-30 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2010-08-31 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-09-01 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-09-02 : 0.00034977 => (ans,pred) False:False]
[721] DAY 2010-09-03 : 0.00013937 => (ans,pred) False:False]
[721] DAY 2010-09-07 : 0.00027982 => (ans,pred) False:False]
[721] DAY 2010-09-08 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-09-09 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-09-10 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-09-13 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-09-14 : 0.00033925 => (ans,pred) False:False]
[721] DAY 2010-09-15 : 0.00012118 => (ans,pred) False:False]
[721] DAY 2010-09-16 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-09-17 : 0.00032119 => (ans,pred) False:False]
[721] DAY 2010-09-20 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-09-21 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-09-22 : 0.00020749 => (ans,pred) False:False]
[721] DAY 2010-09-23 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-09-24 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-09-27 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-09-28 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-09-29 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-09-30 : 0.00032119 => (ans,pred) False:False]
[721] DAY 2010-10-01 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-10-04 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-10-05 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-10-06 : 0.00020825 => (ans,pred) False:False]
[721] DAY 2010-10-07 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-10-08 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-10-11 : 0.00032818 => (ans,pred) False:False]
[721] DAY 2010-10-12 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-10-13 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-10-14 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2010-10-15 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-10-18 : 0.00027982 => (ans,pred) False:False]
[721] DAY 2010-10-19 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-10-20 : 0.00002114 => (ans,pred) False:False]
[721] DAY 2010-10-21 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-10-22 : 0.00027982 => (ans,pred) False:False]
[721] DAY 2010-10-25 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2010-10-26 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-10-27 : 0.00002114 => (ans,pred) False:False]
[721] DAY 2010-10-28 : 0.00027246 => (ans,pred) False:False]
[721] DAY 2010-10-29 : 0.00023731 => (ans,pred) False:False]
[721] DAY 2010-11-01 : 0.00012118 => (ans,pred) False:False]
[721] DAY 2010-11-02 : 0.00027756 => (ans,pred) False:False]
[721] DAY 2010-11-03 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-11-04 : 0.00033925 => (ans,pred) False:False]
[721] DAY 2010-11-05 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2010-11-08 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-11-09 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-11-10 : 0.00027779 => (ans,pred) False:False]
[721] DAY 2010-11-11 : 0.00020825 => (ans,pred) False:False]
[721] DAY 2010-11-12 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-11-15 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-11-16 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-11-17 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-11-18 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-11-19 : 0.00020368 => (ans,pred) False:False]
[721] DAY 2010-11-22 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-11-23 : 0.00027779 => (ans,pred) False:False]
[721] DAY 2010-11-24 : 0.00024806 => (ans,pred) False:False]
[721] DAY 2010-11-29 : 0.00029776 => (ans,pred) False:False]
[721] DAY 2010-11-30 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-12-01 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-12-02 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-12-03 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2010-12-06 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2010-12-07 : 0.00020825 => (ans,pred) False:False]
[721] DAY 2010-12-08 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2010-12-09 : 0.00032135 => (ans,pred) False:False]
[721] DAY 2010-12-10 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2010-12-13 : 0.00020825 => (ans,pred) False:False]
[721] DAY 2010-12-14 : 0.00029776 => (ans,pred) False:False]
[721] DAY 2010-12-15 : 0.00032135 => (ans,pred) False:False]
[721] DAY 2010-12-16 : 0.00033438 => (ans,pred) False:False]
[721] DAY 2010-12-17 : 0.00021400 => (ans,pred) False:False]
[721] DAY 2010-12-20 : 0.00041350 => (ans,pred) False:False]
[721] DAY 2010-12-21 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-12-22 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2010-12-27 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2010-12-28 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2010-12-29 : 0.00002114 => (ans,pred) False:False]
[721] DAY 2010-12-30 : 0.00024806 => (ans,pred) False:False]
[721] DAY 2011-01-03 : 0.00012118 => (ans,pred) False:False]
[721] DAY 2011-01-04 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-01-05 : 0.00020749 => (ans,pred) False:False]
[721] DAY 2011-01-06 : 0.00020825 => (ans,pred) False:False]
[721] DAY 2011-01-07 : 0.00041350 => (ans,pred) False:False]
[721] DAY 2011-01-10 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2011-01-11 : 0.00029035 => (ans,pred) False:False]
[721] DAY 2011-01-12 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-01-13 : 0.00026597 => (ans,pred) False:False]
[721] DAY 2011-01-14 : 0.00024806 => (ans,pred) False:False]
[721] DAY 2011-01-17 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-01-18 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2011-01-19 : 0.00032135 => (ans,pred) False:False]
[721] DAY 2011-01-20 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2011-01-21 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-01-24 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2011-01-25 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-01-26 : 0.00027982 => (ans,pred) False:False]
[721] DAY 2011-01-27 : 0.00033438 => (ans,pred) False:False]
[721] DAY 2011-01-28 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2011-01-31 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2011-02-01 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2011-02-02 : 0.00029776 => (ans,pred) False:False]
[721] DAY 2011-02-03 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-02-04 : 0.00034506 => (ans,pred) False:False]
[721] DAY 2011-02-07 : 0.00032119 => (ans,pred) False:False]
[721] DAY 2011-02-08 : 0.00017489 => (ans,pred) False:False]
[721] DAY 2011-02-09 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-02-10 : 0.00020825 => (ans,pred) False:False]
[721] DAY 2011-02-11 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2011-02-14 : 0.00024806 => (ans,pred) False:False]
[721] DAY 2011-02-15 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2011-02-16 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-02-17 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2011-02-18 : 0.00005912 => (ans,pred) False:False]
[721] DAY 2011-02-21 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2011-02-22 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2011-02-23 : 0.00032135 => (ans,pred) False:False]
[721] DAY 2011-02-24 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2011-02-25 : 0.00017489 => (ans,pred) False:False]
[721] DAY 2011-02-28 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2011-03-01 : 0.00024806 => (ans,pred) False:False]
[721] DAY 2011-03-02 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2011-03-03 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2011-03-04 : 0.00032579 => (ans,pred) False:False]
[721] DAY 2011-03-07 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2011-03-08 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-03-09 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2011-03-10 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2011-03-11 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2011-03-14 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2011-03-15 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-03-16 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2011-03-17 : 0.00024806 => (ans,pred) False:False]
[721] DAY 2011-03-18 : 0.00036001 => (ans,pred) False:False]
[721] DAY 2011-03-21 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2011-03-22 : 0.00005912 => (ans,pred) False:False]
[721] DAY 2011-03-23 : 0.00020749 => (ans,pred) False:False]
[721] DAY 2011-03-24 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2011-03-25 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-03-28 : 0.00036001 => (ans,pred) False:False]
[721] DAY 2011-03-29 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2011-03-30 : 0.00020825 => (ans,pred) False:False]
[721] DAY 2011-03-31 : 0.00032119 => (ans,pred) False:False]
[721] DAY 2011-04-01 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2011-04-04 : 0.00041350 => (ans,pred) False:False]
[721] DAY 2011-04-05 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2011-04-06 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-04-07 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2011-04-08 : 0.00032135 => (ans,pred) False:False]
[721] DAY 2011-04-11 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2011-04-12 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2011-04-13 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-04-14 : 0.00028068 => (ans,pred) False:False]
[721] DAY 2011-04-15 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-04-18 : 0.00024806 => (ans,pred) False:False]
[721] DAY 2011-04-19 : 0.00023277 => (ans,pred) False:False]
[721] DAY 2011-04-20 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2011-04-21 : 0.00029035 => (ans,pred) False:False]
[721] DAY 2011-04-25 : 0.00021716 => (ans,pred) False:False]
[721] DAY 2011-04-26 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2011-04-27 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-04-28 : 0.00019124 => (ans,pred) False:False]
[721] DAY 2011-04-29 : 0.00024806 => (ans,pred) False:False]
[721] DAY 2011-05-02 : 0.00027982 => (ans,pred) False:False]
[721] DAY 2011-05-03 : 0.00039677 => (ans,pred) False:False]
[721] DAY 2011-05-04 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2011-05-05 : 0.00022291 => (ans,pred) False:False]
[721] DAY 2011-05-06 : 0.00026679 => (ans,pred) False:False]
[721] DAY 2011-05-09 : 0.00017489 => (ans,pred) False:False]
[721] DAY 2011-05-10 : 0.00005931 => (ans,pred) False:False]
[721] DAY 2011-05-11 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2011-05-12 : 0.00024806 => (ans,pred) False:False]
[721] DAY 2011-05-13 : 0.00027879 => (ans,pred) False:False]
[721] DAY 2011-05-16 : 0.00017489 => (ans,pred) False:False]
user 721 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  722
step: 0  loss: 2.21917796
step: 100  loss: 0.48809671
step: 200  loss: 0.03272089
step: 300  loss: 0.00483264
step: 400  loss: 0.00223318
step: 500  loss: 0.00137931
user 722  trained.  loss: 0.00137931
Testing...
[722] DAY 2010-01-03 : 0.55558529 => (ans,pred) False:False]
[722] DAY 2010-01-04 : 0.00087767 => (ans,pred) False:False]
[722] DAY 2010-01-05 : 0.49643440 => (ans,pred) False:False]
[722] DAY 2010-01-06 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-01-07 : 0.00055228 => (ans,pred) False:False]
[722] DAY 2010-01-08 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-01-09 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-01-10 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-01-11 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-01-12 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-01-13 : 0.00106847 => (ans,pred) False:False]
[722] DAY 2010-01-14 : 0.00116744 => (ans,pred) False:False]
[722] DAY 2010-01-15 : 0.00116744 => (ans,pred) False:False]
[722] DAY 2010-01-16 : 0.49675300 => (ans,pred) False:False]
[722] DAY 2010-01-18 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-01-19 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-01-20 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-01-21 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-01-22 : 0.00128734 => (ans,pred) False:False]
[722] DAY 2010-01-23 : 0.49650658 => (ans,pred) False:False]
[722] DAY 2010-01-24 : 0.00034065 => (ans,pred) False:False]
[722] DAY 2010-01-25 : 0.00109823 => (ans,pred) False:False]
[722] DAY 2010-01-26 : 0.49664674 => (ans,pred) False:False]
[722] DAY 2010-01-27 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-01-28 : 0.00001818 => (ans,pred) False:False]
[722] DAY 2010-01-29 : 0.24199514 => (ans,pred) False:False]
[722] DAY 2010-01-31 : 0.00001818 => (ans,pred) False:False]
[722] DAY 2010-02-01 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-02-02 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-02-03 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-02-04 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-02-05 : 0.49634070 => (ans,pred) False:False]
[722] DAY 2010-02-06 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-02-08 : 0.00044319 => (ans,pred) False:False]
[722] DAY 2010-02-09 : 0.00099493 => (ans,pred) False:False]
[722] DAY 2010-02-10 : 0.00035176 => (ans,pred) False:False]
[722] DAY 2010-02-11 : 0.00038929 => (ans,pred) False:False]
[722] DAY 2010-02-12 : 0.00128734 => (ans,pred) False:False]
[722] DAY 2010-02-13 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-02-14 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-02-15 : 0.00054229 => (ans,pred) False:False]
[722] DAY 2010-02-16 : 0.00061302 => (ans,pred) False:False]
[722] DAY 2010-02-17 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-02-18 : 0.00065079 => (ans,pred) False:False]
[722] DAY 2010-02-19 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-02-22 : 1.42662756 => (ans,pred) False:True]
[722] DAY 2010-02-23 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-02-24 : 0.00054229 => (ans,pred) False:False]
[722] DAY 2010-02-25 : 0.00073256 => (ans,pred) False:False]
[722] DAY 2010-02-26 : 0.00035176 => (ans,pred) False:False]
[722] DAY 2010-02-27 : 0.00106009 => (ans,pred) False:False]
[722] DAY 2010-03-01 : 0.00048236 => (ans,pred) False:False]
[722] DAY 2010-03-02 : 0.00128810 => (ans,pred) False:False]
[722] DAY 2010-03-03 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-03-04 : 0.00033833 => (ans,pred) False:False]
[722] DAY 2010-03-05 : 0.00067161 => (ans,pred) False:False]
[722] DAY 2010-03-07 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-03-08 : 0.00100779 => (ans,pred) False:False]
[722] DAY 2010-03-09 : 0.00044656 => (ans,pred) False:False]
[722] DAY 2010-03-10 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-03-11 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-03-12 : 0.00065079 => (ans,pred) False:False]
[722] DAY 2010-03-13 : 0.00032904 => (ans,pred) False:False]
[722] DAY 2010-03-14 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-03-15 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-03-16 : 1.88586080 => (ans,pred) False:True]
[722] DAY 2010-03-17 : 0.00059776 => (ans,pred) False:False]
[722] DAY 2010-03-18 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-03-19 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-03-20 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-03-21 : 0.03827086 => (ans,pred) False:False]
[722] DAY 2010-03-22 : 0.00030621 => (ans,pred) False:False]
[722] DAY 2010-03-23 : 0.00117235 => (ans,pred) False:False]
[722] DAY 2010-03-24 : 1.66243617 => (ans,pred) False:True]
