
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[169] DAY 2011-01-03 : 0.00021976 => (ans,pred) False:False]
[169] DAY 2011-01-04 : 0.00033639 => (ans,pred) False:False]
[169] DAY 2011-01-05 : 0.00024225 => (ans,pred) False:False]
[169] DAY 2011-01-06 : 0.00032313 => (ans,pred) False:False]
[169] DAY 2011-01-07 : 0.00027532 => (ans,pred) False:False]
[169] DAY 2011-01-10 : 0.00022102 => (ans,pred) False:False]
[169] DAY 2011-01-11 : 0.00021056 => (ans,pred) False:False]
[169] DAY 2011-01-12 : 0.00028251 => (ans,pred) False:False]
[169] DAY 2011-01-13 : 0.00027366 => (ans,pred) False:False]
[169] DAY 2011-01-14 : 0.00027632 => (ans,pred) False:False]
[169] DAY 2011-01-17 : 0.00027867 => (ans,pred) False:False]
[169] DAY 2011-01-18 : 0.00021644 => (ans,pred) False:False]
[169] DAY 2011-01-19 : 0.00033639 => (ans,pred) False:False]
[169] DAY 2011-01-20 : 0.00025657 => (ans,pred) False:False]
[169] DAY 2011-01-21 : 0.00021804 => (ans,pred) False:False]
[169] DAY 2011-01-24 : 0.00026171 => (ans,pred) False:False]
[169] DAY 2011-01-25 : 0.00025319 => (ans,pred) False:False]
[169] DAY 2011-01-26 : 0.00029709 => (ans,pred) False:False]
[169] DAY 2011-01-27 : 0.00017648 => (ans,pred) False:False]
[169] DAY 2011-01-28 : 0.00026583 => (ans,pred) False:False]
[169] DAY 2011-01-31 : 0.00023814 => (ans,pred) False:False]
[169] DAY 2011-02-01 : 0.00025782 => (ans,pred) False:False]
[169] DAY 2011-02-02 : 0.00026423 => (ans,pred) False:False]
[169] DAY 2011-02-03 : 0.00024885 => (ans,pred) False:False]
[169] DAY 2011-02-04 : 0.00016024 => (ans,pred) False:False]
[169] DAY 2011-02-07 : 0.00038156 => (ans,pred) False:False]
[169] DAY 2011-02-08 : 0.00029315 => (ans,pred) False:False]
[169] DAY 2011-02-09 : 0.00028253 => (ans,pred) False:False]
[169] DAY 2011-02-10 : 0.00028040 => (ans,pred) False:False]
[169] DAY 2011-02-11 : 0.00032313 => (ans,pred) False:False]
[169] DAY 2011-02-14 : 0.00020816 => (ans,pred) False:False]
[169] DAY 2011-02-15 : 0.00024064 => (ans,pred) False:False]
[169] DAY 2011-02-16 : 0.00023684 => (ans,pred) False:False]
[169] DAY 2011-02-17 : 0.00031900 => (ans,pred) False:False]
[169] DAY 2011-02-18 : 0.00024583 => (ans,pred) False:False]
[169] DAY 2011-02-21 : 0.00027366 => (ans,pred) False:False]
[169] DAY 2011-02-22 : 0.00027366 => (ans,pred) False:False]
[169] DAY 2011-02-23 : 0.00029679 => (ans,pred) False:False]
[169] DAY 2011-02-24 : 0.00037287 => (ans,pred) False:False]
[169] DAY 2011-02-25 : 0.00030118 => (ans,pred) False:False]
[169] DAY 2011-02-28 : 0.00025985 => (ans,pred) False:False]
[169] DAY 2011-03-01 : 0.00029315 => (ans,pred) False:False]
[169] DAY 2011-03-02 : 0.00026011 => (ans,pred) False:False]
[169] DAY 2011-03-03 : 0.00016549 => (ans,pred) False:False]
[169] DAY 2011-03-04 : 0.00029315 => (ans,pred) False:False]
[169] DAY 2011-03-07 : 0.00025394 => (ans,pred) False:False]
[169] DAY 2011-03-08 : 0.00037287 => (ans,pred) False:False]
[169] DAY 2011-03-09 : 0.00023686 => (ans,pred) False:False]
[169] DAY 2011-03-10 : 0.00025610 => (ans,pred) False:False]
[169] DAY 2011-03-11 : 0.00022102 => (ans,pred) False:False]
[169] DAY 2011-03-14 : 0.00032112 => (ans,pred) False:False]
[169] DAY 2011-03-15 : 0.00027366 => (ans,pred) False:False]
[169] DAY 2011-03-16 : 0.00028251 => (ans,pred) False:False]
[169] DAY 2011-03-17 : 0.00021056 => (ans,pred) False:False]
[169] DAY 2011-03-18 : 0.00023686 => (ans,pred) False:False]
[169] DAY 2011-03-21 : 0.00030260 => (ans,pred) False:False]
[169] DAY 2011-03-22 : 0.00033160 => (ans,pred) False:False]
[169] DAY 2011-03-23 : 0.00031207 => (ans,pred) False:False]
[169] DAY 2011-03-24 : 0.00031900 => (ans,pred) False:False]
[169] DAY 2011-03-25 : 0.00026158 => (ans,pred) False:False]
[169] DAY 2011-03-28 : 0.00017576 => (ans,pred) False:False]
[169] DAY 2011-03-29 : 0.00035448 => (ans,pred) False:False]
[169] DAY 2011-03-30 : 0.00026171 => (ans,pred) False:False]
[169] DAY 2011-03-31 : 0.00046191 => (ans,pred) False:False]
[169] DAY 2011-04-01 : 0.00026010 => (ans,pred) False:False]
[169] DAY 2011-04-04 : 0.00025566 => (ans,pred) False:False]
[169] DAY 2011-04-05 : 0.00032112 => (ans,pred) False:False]
[169] DAY 2011-04-06 : 0.00030118 => (ans,pred) False:False]
[169] DAY 2011-04-07 : 0.00022550 => (ans,pred) False:False]
[169] DAY 2011-04-08 : 0.00025806 => (ans,pred) False:False]
[169] DAY 2011-04-11 : 0.00027532 => (ans,pred) False:False]
[169] DAY 2011-04-12 : 0.00025610 => (ans,pred) False:False]
[169] DAY 2011-04-13 : 0.00030118 => (ans,pred) False:False]
[169] DAY 2011-04-14 : 0.00022102 => (ans,pred) False:False]
[169] DAY 2011-04-15 : 0.00027366 => (ans,pred) False:False]
[169] DAY 2011-04-18 : 0.00026171 => (ans,pred) False:False]
[169] DAY 2011-04-19 : 0.00022916 => (ans,pred) False:False]
[169] DAY 2011-04-20 : 0.00025571 => (ans,pred) False:False]
[169] DAY 2011-04-21 : 0.00025571 => (ans,pred) False:False]
[169] DAY 2011-04-25 : 0.00031207 => (ans,pred) False:False]
[169] DAY 2011-04-26 : 0.00049143 => (ans,pred) False:False]
[169] DAY 2011-04-27 : 0.00020924 => (ans,pred) False:False]
[169] DAY 2011-04-28 : 0.00022102 => (ans,pred) False:False]
[169] DAY 2011-04-29 : 0.00027532 => (ans,pred) False:False]
[169] DAY 2011-05-02 : 0.00025985 => (ans,pred) False:False]
[169] DAY 2011-05-03 : 0.00025566 => (ans,pred) False:False]
[169] DAY 2011-05-04 : 0.00026272 => (ans,pred) False:False]
[169] DAY 2011-05-05 : 0.00029241 => (ans,pred) False:False]
[169] DAY 2011-05-06 : 0.00029315 => (ans,pred) False:False]
[169] DAY 2011-05-09 : 0.00023512 => (ans,pred) False:False]
[169] DAY 2011-05-10 : 0.00024947 => (ans,pred) False:False]
[169] DAY 2011-05-11 : 0.00020796 => (ans,pred) False:False]
[169] DAY 2011-05-12 : 0.00028251 => (ans,pred) False:False]
[169] DAY 2011-05-13 : 0.00029315 => (ans,pred) False:False]
[169] DAY 2011-05-16 : 0.00024254 => (ans,pred) False:False]
user 169 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  170
step: 0  loss: 2.21168160
step: 100  loss: 0.09961364
step: 200  loss: 0.00135450
step: 300  loss: 0.00062236
step: 400  loss: 0.00040065
step: 500  loss: 0.00029407
user 170  trained.  loss: 0.00029407
Testing...
[170] DAY 2010-01-04 : 0.00009213 => (ans,pred) False:False]
[170] DAY 2010-01-05 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2010-01-06 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-01-07 : 0.00010016 => (ans,pred) False:False]
[170] DAY 2010-01-08 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-01-11 : 0.00028784 => (ans,pred) False:False]
[170] DAY 2010-01-12 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-01-13 : 0.00026047 => (ans,pred) False:False]
[170] DAY 2010-01-14 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-01-15 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-01-18 : 0.00029614 => (ans,pred) False:False]
[170] DAY 2010-01-19 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2010-01-20 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-01-21 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-01-22 : 0.00018916 => (ans,pred) False:False]
[170] DAY 2010-01-25 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-01-26 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-01-27 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-01-28 : 0.00022126 => (ans,pred) False:False]
[170] DAY 2010-01-29 : 0.00034238 => (ans,pred) False:False]
[170] DAY 2010-02-01 : 0.00029614 => (ans,pred) False:False]
[170] DAY 2010-02-02 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-02-03 : 0.00019619 => (ans,pred) False:False]
[170] DAY 2010-02-04 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-02-05 : 0.00009370 => (ans,pred) False:False]
[170] DAY 2010-02-08 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2010-02-09 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-02-10 : 0.00014105 => (ans,pred) False:False]
[170] DAY 2010-02-11 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-02-12 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-02-15 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-02-16 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-02-17 : 0.00029614 => (ans,pred) False:False]
[170] DAY 2010-02-18 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-02-19 : 0.00013987 => (ans,pred) False:False]
[170] DAY 2010-02-22 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-02-23 : 0.00031960 => (ans,pred) False:False]
[170] DAY 2010-02-24 : 0.00031960 => (ans,pred) False:False]
[170] DAY 2010-02-25 : 0.00015069 => (ans,pred) False:False]
[170] DAY 2010-02-26 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-03-01 : 0.00014105 => (ans,pred) False:False]
[170] DAY 2010-03-02 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-03-03 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-03-04 : 0.00015069 => (ans,pred) False:False]
[170] DAY 2010-03-05 : 0.00020229 => (ans,pred) False:False]
[170] DAY 2010-03-08 : 0.00015906 => (ans,pred) False:False]
[170] DAY 2010-03-09 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-03-10 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2010-03-11 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-03-12 : 0.00029614 => (ans,pred) False:False]
[170] DAY 2010-03-15 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-03-16 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-03-17 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-03-18 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-03-19 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2010-03-22 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-03-23 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-03-24 : 0.00034220 => (ans,pred) False:False]
[170] DAY 2010-03-25 : 0.00021183 => (ans,pred) False:False]
[170] DAY 2010-03-26 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-03-29 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2010-03-30 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-03-31 : 0.00036628 => (ans,pred) False:False]
[170] DAY 2010-04-01 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-04-05 : 0.00030949 => (ans,pred) False:False]
[170] DAY 2010-04-06 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-04-07 : 0.00028784 => (ans,pred) False:False]
[170] DAY 2010-04-08 : 0.00000000 => (ans,pred) False:False]
[170] DAY 2010-04-09 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-04-12 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-04-13 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-04-14 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-04-15 : 0.00021053 => (ans,pred) False:False]
[170] DAY 2010-04-16 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-04-19 : 0.00036615 => (ans,pred) False:False]
[170] DAY 2010-04-20 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-04-21 : 0.00026228 => (ans,pred) False:False]
[170] DAY 2010-04-22 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-04-23 : 0.00031960 => (ans,pred) False:False]
[170] DAY 2010-04-26 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-04-27 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-04-28 : 0.00015069 => (ans,pred) False:False]
[170] DAY 2010-04-29 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-04-30 : 0.00026047 => (ans,pred) False:False]
[170] DAY 2010-05-03 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-05-04 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-05-05 : 0.00028784 => (ans,pred) False:False]
[170] DAY 2010-05-06 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-05-07 : 0.00013750 => (ans,pred) False:False]
[170] DAY 2010-05-10 : 0.00029143 => (ans,pred) False:False]
[170] DAY 2010-05-11 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-05-12 : 0.00015906 => (ans,pred) False:False]
[170] DAY 2010-05-13 : 0.00029614 => (ans,pred) False:False]
[170] DAY 2010-05-14 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-05-17 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2010-05-18 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-05-19 : 0.00034323 => (ans,pred) False:False]
[170] DAY 2010-05-20 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-05-21 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2010-05-24 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2010-05-25 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2010-05-26 : 0.00030949 => (ans,pred) False:False]
[170] DAY 2010-05-27 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-05-28 : 0.00028784 => (ans,pred) False:False]
[170] DAY 2010-06-01 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-06-02 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-06-03 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2010-06-04 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-06-07 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-06-08 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-06-09 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-06-10 : 0.00039992 => (ans,pred) False:False]
[170] DAY 2010-06-11 : 0.00031960 => (ans,pred) False:False]
[170] DAY 2010-06-14 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-06-15 : 0.00018916 => (ans,pred) False:False]
[170] DAY 2010-06-16 : 0.00010620 => (ans,pred) False:False]
[170] DAY 2010-06-17 : 0.00029249 => (ans,pred) False:False]
[170] DAY 2010-06-18 : 0.00021183 => (ans,pred) False:False]
[170] DAY 2010-06-21 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-06-22 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-06-23 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-06-24 : 0.00020876 => (ans,pred) False:False]
[170] DAY 2010-06-25 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-06-28 : 0.00031960 => (ans,pred) False:False]
[170] DAY 2010-06-29 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-06-30 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-07-01 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-07-02 : 0.00030664 => (ans,pred) False:False]
[170] DAY 2010-07-06 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-07-07 : 0.00015069 => (ans,pred) False:False]
[170] DAY 2010-07-08 : 0.00021053 => (ans,pred) False:False]
[170] DAY 2010-07-09 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-07-12 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2010-07-13 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-07-14 : 0.00030493 => (ans,pred) False:False]
[170] DAY 2010-07-15 : 0.00014105 => (ans,pred) False:False]
[170] DAY 2010-07-16 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-07-19 : 0.00021183 => (ans,pred) False:False]
[170] DAY 2010-07-20 : 0.00039992 => (ans,pred) False:False]
[170] DAY 2010-07-21 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-07-22 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-07-23 : 0.00020229 => (ans,pred) False:False]
[170] DAY 2010-07-26 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-07-27 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-07-28 : 0.00010620 => (ans,pred) False:False]
[170] DAY 2010-07-29 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-07-30 : 0.00021053 => (ans,pred) False:False]
[170] DAY 2010-08-02 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-08-03 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-08-04 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-08-05 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2010-08-06 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-08-09 : 0.00014105 => (ans,pred) False:False]
[170] DAY 2010-08-10 : 0.00011094 => (ans,pred) False:False]
[170] DAY 2010-08-11 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-08-12 : 0.00034584 => (ans,pred) False:False]
[170] DAY 2010-08-13 : 0.00017184 => (ans,pred) False:False]
[170] DAY 2010-08-16 : 0.00014105 => (ans,pred) False:False]
[170] DAY 2010-08-17 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-08-18 : 0.00029614 => (ans,pred) False:False]
[170] DAY 2010-08-19 : 0.00011532 => (ans,pred) False:False]
[170] DAY 2010-08-20 : 0.00021183 => (ans,pred) False:False]
[170] DAY 2010-08-23 : 0.00019619 => (ans,pred) False:False]
[170] DAY 2010-08-24 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-08-25 : 0.00036615 => (ans,pred) False:False]
[170] DAY 2010-08-26 : 0.00020223 => (ans,pred) False:False]
[170] DAY 2010-08-27 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-08-30 : 0.00034238 => (ans,pred) False:False]
[170] DAY 2010-08-31 : 0.00048355 => (ans,pred) False:False]
[170] DAY 2010-09-01 : 0.00018238 => (ans,pred) False:False]
[170] DAY 2010-09-02 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-09-03 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-09-07 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-09-08 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-09-09 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-09-10 : 0.00036628 => (ans,pred) False:False]
[170] DAY 2010-09-13 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-09-14 : 0.00028784 => (ans,pred) False:False]
[170] DAY 2010-09-15 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-09-16 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-09-17 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-09-20 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-09-21 : 0.00015069 => (ans,pred) False:False]
[170] DAY 2010-09-22 : 0.00019619 => (ans,pred) False:False]
[170] DAY 2010-09-23 : 0.00015069 => (ans,pred) False:False]
[170] DAY 2010-09-24 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-09-27 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-09-28 : 0.00029249 => (ans,pred) False:False]
[170] DAY 2010-09-29 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-09-30 : 0.00030493 => (ans,pred) False:False]
[170] DAY 2010-10-01 : 0.00021053 => (ans,pred) False:False]
[170] DAY 2010-10-04 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-10-05 : 0.00029124 => (ans,pred) False:False]
[170] DAY 2010-10-06 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-10-07 : 0.00031340 => (ans,pred) False:False]
[170] DAY 2010-10-08 : 0.00018238 => (ans,pred) False:False]
[170] DAY 2010-10-11 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2010-10-12 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-10-13 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-10-14 : 0.00013987 => (ans,pred) False:False]
[170] DAY 2010-10-15 : 0.00013987 => (ans,pred) False:False]
[170] DAY 2010-10-18 : 0.00011094 => (ans,pred) False:False]
[170] DAY 2010-10-19 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-10-20 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-10-21 : 0.00033108 => (ans,pred) False:False]
[170] DAY 2010-10-22 : 0.00020229 => (ans,pred) False:False]
[170] DAY 2010-10-25 : 0.00015906 => (ans,pred) False:False]
[170] DAY 2010-10-26 : 0.00018238 => (ans,pred) False:False]
[170] DAY 2010-10-27 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-10-28 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-10-29 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-11-01 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-11-02 : 0.00018916 => (ans,pred) False:False]
[170] DAY 2010-11-03 : 0.00015906 => (ans,pred) False:False]
[170] DAY 2010-11-04 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-11-05 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2010-11-08 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2010-11-09 : 0.00030493 => (ans,pred) False:False]
[170] DAY 2010-11-10 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2010-11-11 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-11-12 : 0.00020229 => (ans,pred) False:False]
[170] DAY 2010-11-15 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-11-16 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-11-17 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2010-11-18 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-11-19 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-11-22 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2010-11-23 : 0.00010620 => (ans,pred) False:False]
[170] DAY 2010-11-24 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-11-29 : 0.00017184 => (ans,pred) False:False]
[170] DAY 2010-11-30 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2010-12-01 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2010-12-02 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-12-03 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-12-06 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-12-07 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-12-08 : 0.00029614 => (ans,pred) False:False]
[170] DAY 2010-12-09 : 0.00017184 => (ans,pred) False:False]
[170] DAY 2010-12-10 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-12-13 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-12-14 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-12-15 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2010-12-16 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2010-12-17 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2010-12-20 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-12-21 : 0.00031960 => (ans,pred) False:False]
[170] DAY 2010-12-22 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-12-27 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-12-28 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2010-12-29 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2010-12-30 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2011-01-03 : 0.00031960 => (ans,pred) False:False]
[170] DAY 2011-01-04 : 0.00019640 => (ans,pred) False:False]
[170] DAY 2011-01-05 : 0.00028123 => (ans,pred) False:False]
[170] DAY 2011-01-06 : 0.00021053 => (ans,pred) False:False]
[170] DAY 2011-01-07 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2011-01-10 : 0.00014105 => (ans,pred) False:False]
[170] DAY 2011-01-11 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2011-01-12 : 0.00028123 => (ans,pred) False:False]
[170] DAY 2011-01-13 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2011-01-14 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2011-01-17 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-01-18 : 0.00029614 => (ans,pred) False:False]
[170] DAY 2011-01-19 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2011-01-20 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2011-01-21 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-01-24 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2011-01-25 : 0.00018916 => (ans,pred) False:False]
[170] DAY 2011-01-26 : 0.00014105 => (ans,pred) False:False]
[170] DAY 2011-01-27 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-01-28 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2011-01-31 : 0.00024029 => (ans,pred) False:False]
[170] DAY 2011-02-01 : 0.00020223 => (ans,pred) False:False]
[170] DAY 2011-02-02 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2011-02-03 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-02-04 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-02-07 : 0.00018916 => (ans,pred) False:False]
[170] DAY 2011-02-08 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2011-02-09 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2011-02-10 : 0.00029842 => (ans,pred) False:False]
[170] DAY 2011-02-11 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2011-02-14 : 0.00023334 => (ans,pred) False:False]
[170] DAY 2011-02-15 : 0.00019876 => (ans,pred) False:False]
[170] DAY 2011-02-16 : 0.00020413 => (ans,pred) False:False]
[170] DAY 2011-02-17 : 0.00028784 => (ans,pred) False:False]
[170] DAY 2011-02-18 : 0.00009916 => (ans,pred) False:False]
[170] DAY 2011-02-21 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2011-02-22 : 0.00028784 => (ans,pred) False:False]
[170] DAY 2011-02-23 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2011-02-24 : 0.00029614 => (ans,pred) False:False]
[170] DAY 2011-02-25 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2011-02-28 : 0.00029350 => (ans,pred) False:False]
[170] DAY 2011-03-01 : 0.00021298 => (ans,pred) False:False]
[170] DAY 2011-03-02 : 0.00014081 => (ans,pred) False:False]
[170] DAY 2011-03-03 : 0.00014381 => (ans,pred) False:False]
[170] DAY 2011-03-04 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2011-03-07 : 0.00020229 => (ans,pred) False:False]
[170] DAY 2011-03-08 : 0.00023656 => (ans,pred) False:False]
[170] DAY 2011-03-09 : 0.00029350 => (ans,pred) False:False]
