
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[296] DAY 2010-09-24 : 0.00036498 => (ans,pred) False:False]
[296] DAY 2010-09-27 : 0.00026650 => (ans,pred) False:False]
[296] DAY 2010-09-28 : 0.00039526 => (ans,pred) False:False]
[296] DAY 2010-09-29 : 0.32049602 => (ans,pred) False:False]
[296] DAY 2010-09-30 : 0.00028011 => (ans,pred) False:False]
[296] DAY 2010-10-01 : 104.67135534 => (ans,pred) False:True]
[296] DAY 2010-10-02 : 26.62023354 => (ans,pred) True:True]
[296] DAY 2010-10-04 : 0.00039526 => (ans,pred) False:False]
[296] DAY 2010-10-05 : 0.00039320 => (ans,pred) False:False]
[296] DAY 2010-10-06 : 0.00028786 => (ans,pred) False:False]
[296] DAY 2010-10-07 : 73.11632175 => (ans,pred) True:True]
[296] DAY 2010-10-08 : 32.88301763 => (ans,pred) True:True]
[296] DAY 2010-10-11 : 0.00041044 => (ans,pred) False:False]
[296] DAY 2010-10-12 : 0.00032664 => (ans,pred) False:False]
[296] DAY 2010-10-13 : 82.55303552 => (ans,pred) False:True]
[296] DAY 2010-10-14 : 0.00021901 => (ans,pred) False:False]
[296] DAY 2010-10-15 : 0.00033998 => (ans,pred) False:False]
[296] DAY 2010-10-18 : 0.00041651 => (ans,pred) False:False]
[296] DAY 2010-10-19 : 0.00022260 => (ans,pred) False:False]
[296] DAY 2010-10-20 : 0.32049602 => (ans,pred) False:False]
[296] DAY 2010-10-21 : 0.00039320 => (ans,pred) False:False]
[296] DAY 2010-10-22 : 0.00030768 => (ans,pred) False:False]
[296] DAY 2010-10-25 : 0.00040180 => (ans,pred) False:False]
[296] DAY 2010-10-26 : 0.00028786 => (ans,pred) False:False]
[296] DAY 2010-10-27 : 0.32089899 => (ans,pred) False:False]
[296] DAY 2010-10-28 : 0.00026650 => (ans,pred) False:False]
user 296 : TP3, TN0, FP3, OT205 : Acc(0.49999991666668053) Recall(0.9999996666667778) DONE
begin user  297
step: 0  loss: 2.07276559
step: 100  loss: 0.16182691
step: 200  loss: 0.00246832
step: 300  loss: 0.00079517
step: 400  loss: 0.00044249
step: 500  loss: 0.00029931
user 297  trained.  loss: 0.00029931
Testing...
[297] DAY 2010-01-04 : 0.00030262 => (ans,pred) False:False]
[297] DAY 2010-01-05 : 0.00029538 => (ans,pred) False:False]
[297] DAY 2010-01-06 : 0.00024242 => (ans,pred) False:False]
[297] DAY 2010-01-07 : 0.00024339 => (ans,pred) False:False]
[297] DAY 2010-01-08 : 0.00026921 => (ans,pred) False:False]
[297] DAY 2010-01-11 : 0.00025946 => (ans,pred) False:False]
[297] DAY 2010-01-12 : 0.00030262 => (ans,pred) False:False]
[297] DAY 2010-01-13 : 0.00028372 => (ans,pred) False:False]
[297] DAY 2010-01-14 : 0.00027655 => (ans,pred) False:False]
[297] DAY 2010-01-15 : 0.00028727 => (ans,pred) False:False]
[297] DAY 2010-01-18 : 0.00021563 => (ans,pred) False:False]
[297] DAY 2010-01-19 : 0.00029822 => (ans,pred) False:False]
[297] DAY 2010-01-20 : 0.00024339 => (ans,pred) False:False]
[297] DAY 2010-01-21 : 0.00029538 => (ans,pred) False:False]
[297] DAY 2010-01-22 : 0.00028627 => (ans,pred) False:False]
[297] DAY 2010-01-25 : 0.00021592 => (ans,pred) False:False]
[297] DAY 2010-01-26 : 0.00033481 => (ans,pred) False:False]
[297] DAY 2010-01-27 : 0.00026436 => (ans,pred) False:False]
[297] DAY 2010-01-28 : 0.00024242 => (ans,pred) False:False]
[297] DAY 2010-01-29 : 0.00021552 => (ans,pred) False:False]
[297] DAY 2010-02-01 : 0.00030262 => (ans,pred) False:False]
[297] DAY 2010-02-02 : 0.00029490 => (ans,pred) False:False]
[297] DAY 2010-02-03 : 0.00030262 => (ans,pred) False:False]
[297] DAY 2010-02-04 : 0.00021569 => (ans,pred) False:False]
[297] DAY 2010-02-05 : 0.00027903 => (ans,pred) False:False]
[297] DAY 2010-02-08 : 0.00033481 => (ans,pred) False:False]
[297] DAY 2010-02-09 : 0.00030277 => (ans,pred) False:False]
[297] DAY 2010-02-10 : 0.00026212 => (ans,pred) False:False]
[297] DAY 2010-02-11 : 0.00026498 => (ans,pred) False:False]
[297] DAY 2010-02-12 : 0.00029573 => (ans,pred) False:False]
[297] DAY 2010-02-15 : 0.00030139 => (ans,pred) False:False]
[297] DAY 2010-02-16 : 0.00026517 => (ans,pred) False:False]
[297] DAY 2010-02-17 : 0.00018816 => (ans,pred) False:False]
[297] DAY 2010-02-18 : 0.00017826 => (ans,pred) False:False]
[297] DAY 2010-02-19 : 0.00029530 => (ans,pred) False:False]
[297] DAY 2010-02-22 : 0.00033927 => (ans,pred) False:False]
[297] DAY 2010-02-23 : 0.00025946 => (ans,pred) False:False]
[297] DAY 2010-02-24 : 0.00035791 => (ans,pred) False:False]
[297] DAY 2010-02-25 : 0.00018816 => (ans,pred) False:False]
[297] DAY 2010-02-26 : 0.00035791 => (ans,pred) False:False]
[297] DAY 2010-03-01 : 0.00027961 => (ans,pred) False:False]
[297] DAY 2010-03-02 : 0.00026221 => (ans,pred) False:False]
[297] DAY 2010-03-03 : 0.00030228 => (ans,pred) False:False]
[297] DAY 2010-03-04 : 0.00026107 => (ans,pred) False:False]
[297] DAY 2010-03-05 : 0.00027814 => (ans,pred) False:False]
[297] DAY 2010-03-08 : 0.00021552 => (ans,pred) False:False]
[297] DAY 2010-03-09 : 0.00030277 => (ans,pred) False:False]
[297] DAY 2010-03-10 : 0.00025888 => (ans,pred) False:False]
[297] DAY 2010-03-11 : 0.00032746 => (ans,pred) False:False]
[297] DAY 2010-03-12 : 0.00024339 => (ans,pred) False:False]
[297] DAY 2010-03-15 : 0.00030143 => (ans,pred) False:False]
[297] DAY 2010-03-16 : 0.00026135 => (ans,pred) False:False]
[297] DAY 2010-03-17 : 0.00035293 => (ans,pred) False:False]
[297] DAY 2010-03-18 : 0.00027919 => (ans,pred) False:False]
[297] DAY 2010-03-19 : 0.00027692 => (ans,pred) False:False]
[297] DAY 2010-03-22 : 0.00028627 => (ans,pred) False:False]
[297] DAY 2010-03-23 : 0.00028493 => (ans,pred) False:False]
[297] DAY 2010-03-24 : 0.00014582 => (ans,pred) False:False]
[297] DAY 2010-03-25 : 0.00023814 => (ans,pred) False:False]
[297] DAY 2010-03-26 : 0.00026392 => (ans,pred) False:False]
[297] DAY 2010-03-29 : 0.00026498 => (ans,pred) False:False]
[297] DAY 2010-03-30 : 0.00029538 => (ans,pred) False:False]
[297] DAY 2010-03-31 : 0.00021563 => (ans,pred) False:False]
[297] DAY 2010-04-01 : 0.00026107 => (ans,pred) False:False]
[297] DAY 2010-04-05 : 0.00022646 => (ans,pred) False:False]
[297] DAY 2010-04-06 : 0.00030126 => (ans,pred) False:False]
[297] DAY 2010-04-07 : 0.00026107 => (ans,pred) False:False]
[297] DAY 2010-04-08 : 0.00019766 => (ans,pred) False:False]
[297] DAY 2010-04-09 : 0.00028514 => (ans,pred) False:False]
[297] DAY 2010-04-12 : 0.00028602 => (ans,pred) False:False]
[297] DAY 2010-04-13 : 0.00028092 => (ans,pred) False:False]
[297] DAY 2010-04-14 : 0.01832945 => (ans,pred) False:False]
[297] DAY 2010-04-15 : 0.00023328 => (ans,pred) False:False]
[297] DAY 2010-04-16 : 0.00033481 => (ans,pred) False:False]
[297] DAY 2010-04-19 : 0.01821521 => (ans,pred) False:False]
[297] DAY 2010-04-20 : 0.00029538 => (ans,pred) False:False]
[297] DAY 2010-04-21 : 0.00028627 => (ans,pred) False:False]
[297] DAY 2010-04-22 : 0.00027587 => (ans,pred) False:False]
[297] DAY 2010-04-23 : 0.00033481 => (ans,pred) False:False]
[297] DAY 2010-04-26 : 0.00025946 => (ans,pred) False:False]
[297] DAY 2010-04-27 : 0.00027145 => (ans,pred) False:False]
[297] DAY 2010-04-28 : 0.00034895 => (ans,pred) False:False]
[297] DAY 2010-04-29 : 0.00024731 => (ans,pred) False:False]
[297] DAY 2010-04-30 : 0.00033239 => (ans,pred) False:False]
[297] DAY 2010-05-03 : 0.00021563 => (ans,pred) False:False]
[297] DAY 2010-05-04 : 0.00023783 => (ans,pred) False:False]
[297] DAY 2010-05-05 : 0.00034246 => (ans,pred) False:False]
[297] DAY 2010-05-06 : 0.00025946 => (ans,pred) False:False]
[297] DAY 2010-05-07 : 0.00030393 => (ans,pred) False:False]
[297] DAY 2010-05-10 : 0.00019756 => (ans,pred) False:False]
[297] DAY 2010-05-11 : 0.00025946 => (ans,pred) False:False]
[297] DAY 2010-05-12 : 0.00028627 => (ans,pred) False:False]
[297] DAY 2010-05-13 : 0.00027709 => (ans,pred) False:False]
[297] DAY 2010-05-14 : 0.00020561 => (ans,pred) False:False]
[297] DAY 2010-05-17 : 0.00033481 => (ans,pred) False:False]
[297] DAY 2010-05-18 : 0.00026701 => (ans,pred) False:False]
[297] DAY 2010-05-19 : 0.00019376 => (ans,pred) False:False]
[297] DAY 2010-05-20 : 0.00024830 => (ans,pred) False:False]
[297] DAY 2010-05-21 : 0.00026822 => (ans,pred) False:False]
[297] DAY 2010-05-24 : 0.00028960 => (ans,pred) False:False]
[297] DAY 2010-05-25 : 0.00023765 => (ans,pred) False:False]
[297] DAY 2010-05-26 : 0.00025888 => (ans,pred) False:False]
[297] DAY 2010-05-27 : 0.00032746 => (ans,pred) False:False]
[297] DAY 2010-05-28 : 0.00029573 => (ans,pred) False:False]
[297] DAY 2010-06-01 : 0.00033481 => (ans,pred) False:False]
[297] DAY 2010-06-02 : 0.00018391 => (ans,pred) False:False]
[297] DAY 2010-06-03 : 0.00029885 => (ans,pred) False:False]
[297] DAY 2010-06-04 : 0.00021563 => (ans,pred) False:False]
[297] DAY 2010-06-07 : 0.00031422 => (ans,pred) False:False]
[297] DAY 2010-06-08 : 0.00019376 => (ans,pred) False:False]
[297] DAY 2010-06-09 : 0.00027587 => (ans,pred) False:False]
[297] DAY 2010-06-10 : 0.00034118 => (ans,pred) False:False]
[297] DAY 2010-06-11 : 0.00023897 => (ans,pred) False:False]
[297] DAY 2010-06-14 : 0.00023897 => (ans,pred) False:False]
[297] DAY 2010-06-15 : 0.00024830 => (ans,pred) False:False]
[297] DAY 2010-06-16 : 0.00024339 => (ans,pred) False:False]
[297] DAY 2010-06-17 : 0.00013031 => (ans,pred) False:False]
[297] DAY 2010-06-18 : 0.00019766 => (ans,pred) False:False]
[297] DAY 2010-06-21 : 0.00024242 => (ans,pred) False:False]
[297] DAY 2010-06-22 : 0.02225435 => (ans,pred) False:False]
[297] DAY 2010-06-23 : 0.00022646 => (ans,pred) False:False]
[297] DAY 2010-06-24 : 0.00026107 => (ans,pred) False:False]
[297] DAY 2010-06-25 : 0.00032369 => (ans,pred) False:False]
[297] DAY 2010-06-28 : 0.01676181 => (ans,pred) False:False]
[297] DAY 2010-06-29 : 0.00025946 => (ans,pred) False:False]
[297] DAY 2010-06-30 : 0.00023783 => (ans,pred) False:False]
[297] DAY 2010-07-01 : 0.00022274 => (ans,pred) False:False]
[297] DAY 2010-07-02 : 0.00029236 => (ans,pred) False:False]
[297] DAY 2010-07-06 : 0.03406189 => (ans,pred) False:False]
[297] DAY 2010-07-07 : 0.00025078 => (ans,pred) False:False]
[297] DAY 2010-07-08 : 0.00023995 => (ans,pred) False:False]
[297] DAY 2010-07-09 : 0.00029573 => (ans,pred) False:False]
[297] DAY 2010-07-12 : 0.00029901 => (ans,pred) False:False]
[297] DAY 2010-07-13 : 0.00019756 => (ans,pred) False:False]
[297] DAY 2010-07-14 : 0.00021257 => (ans,pred) False:False]
[297] DAY 2010-07-15 : 0.00034495 => (ans,pred) False:False]
[297] DAY 2010-07-16 : 0.00034140 => (ans,pred) False:False]
[297] DAY 2010-07-19 : 0.00033239 => (ans,pred) False:False]
[297] DAY 2010-07-20 : 0.00018391 => (ans,pred) False:False]
[297] DAY 2010-07-21 : 0.00024242 => (ans,pred) False:False]
[297] DAY 2010-07-22 : 0.06402953 => (ans,pred) False:False]
[297] DAY 2010-07-23 : 0.00030262 => (ans,pred) False:False]
[297] DAY 2010-07-26 : 0.05869372 => (ans,pred) False:False]
[297] DAY 2010-07-27 : 0.01440730 => (ans,pred) False:False]
[297] DAY 2010-07-28 : 0.00025995 => (ans,pred) False:False]
[297] DAY 2010-07-29 : 0.00023032 => (ans,pred) False:False]
[297] DAY 2010-07-30 : 0.00026175 => (ans,pred) False:False]
[297] DAY 2010-08-02 : 0.00027692 => (ans,pred) False:False]
[297] DAY 2010-08-03 : 0.00023897 => (ans,pred) False:False]
[297] DAY 2010-08-04 : 0.00026436 => (ans,pred) False:False]
[297] DAY 2010-08-05 : 0.00023995 => (ans,pred) False:False]
[297] DAY 2010-08-06 : 0.00019376 => (ans,pred) False:False]
[297] DAY 2010-08-09 : 0.00030262 => (ans,pred) False:False]
[297] DAY 2010-08-10 : 0.00011121 => (ans,pred) False:False]
[297] DAY 2010-08-11 : 0.00029885 => (ans,pred) False:False]
[297] DAY 2010-08-12 : 0.07051047 => (ans,pred) False:False]
[297] DAY 2010-08-13 : 0.00019766 => (ans,pred) False:False]
[297] DAY 2010-08-16 : 0.00025888 => (ans,pred) False:False]
[297] DAY 2010-08-17 : 0.00034895 => (ans,pred) False:False]
[297] DAY 2010-08-18 : 0.07819775 => (ans,pred) False:False]
[297] DAY 2010-08-19 : 0.00027961 => (ans,pred) False:False]
[297] DAY 2010-08-20 : 0.00032746 => (ans,pred) False:False]
[297] DAY 2010-08-23 : 0.00030262 => (ans,pred) False:False]
[297] DAY 2010-08-24 : 0.00023391 => (ans,pred) False:False]
[297] DAY 2010-08-25 : 0.00030262 => (ans,pred) False:False]
[297] DAY 2010-08-26 : 0.00033829 => (ans,pred) False:False]
[297] DAY 2010-08-27 : 0.00030139 => (ans,pred) False:False]
[297] DAY 2010-08-30 : 0.00025245 => (ans,pred) False:False]
[297] DAY 2010-08-31 : 0.00029538 => (ans,pred) False:False]
[297] DAY 2010-09-01 : 0.00029538 => (ans,pred) False:False]
[297] DAY 2010-09-02 : 0.00025589 => (ans,pred) False:False]
[297] DAY 2010-09-03 : 0.00027961 => (ans,pred) False:False]
[297] DAY 2010-09-07 : 0.00019376 => (ans,pred) False:False]
[297] DAY 2010-09-08 : 0.04020903 => (ans,pred) False:False]
[297] DAY 2010-09-09 : 0.00026392 => (ans,pred) False:False]
[297] DAY 2010-09-10 : 0.00028627 => (ans,pred) False:False]
[297] DAY 2010-09-13 : 0.00027524 => (ans,pred) False:False]
[297] DAY 2010-09-14 : 0.00024339 => (ans,pred) False:False]
[297] DAY 2010-09-15 : 0.00030369 => (ans,pred) False:False]
[297] DAY 2010-09-16 : 0.00024837 => (ans,pred) False:False]
[297] DAY 2010-09-17 : 0.00029530 => (ans,pred) False:False]
[297] DAY 2010-09-20 : 0.00023814 => (ans,pred) False:False]
[297] DAY 2010-09-21 : 0.00030369 => (ans,pred) False:False]
[297] DAY 2010-09-22 : 0.00019376 => (ans,pred) False:False]
[297] DAY 2010-09-23 : 0.00011121 => (ans,pred) False:False]
[297] DAY 2010-09-24 : 0.00024242 => (ans,pred) False:False]
[297] DAY 2010-09-27 : 0.00019766 => (ans,pred) False:False]
[297] DAY 2010-09-28 : 0.00030277 => (ans,pred) False:False]
[297] DAY 2010-09-29 : 0.00019756 => (ans,pred) False:False]
[297] DAY 2010-09-30 : 0.00026498 => (ans,pred) False:False]
[297] DAY 2010-10-01 : 0.00025485 => (ans,pred) False:False]
[297] DAY 2010-10-04 : 0.00029901 => (ans,pred) False:False]
[297] DAY 2010-10-05 : 0.00026382 => (ans,pred) False:False]
[297] DAY 2010-10-06 : 0.00029840 => (ans,pred) False:False]
[297] DAY 2010-10-07 : 0.00030262 => (ans,pred) False:False]
[297] DAY 2010-10-08 : 0.00026498 => (ans,pred) False:False]
[297] DAY 2010-10-11 : 0.00029771 => (ans,pred) False:False]
[297] DAY 2010-10-12 : 0.00024830 => (ans,pred) False:False]
[297] DAY 2010-10-13 : 0.00030169 => (ans,pred) False:False]
[297] DAY 2010-10-14 : 0.00022390 => (ans,pred) False:False]
[297] DAY 2010-10-15 : 0.00030277 => (ans,pred) False:False]
[297] DAY 2010-10-18 : 0.00025485 => (ans,pred) False:False]
[297] DAY 2010-10-19 : 0.00033702 => (ans,pred) False:False]
[297] DAY 2010-10-20 : 0.00026436 => (ans,pred) False:False]
[297] DAY 2010-10-21 : 0.00029901 => (ans,pred) False:False]
[297] DAY 2010-10-22 : 0.00026477 => (ans,pred) False:False]
[297] DAY 2010-10-25 : 0.00024263 => (ans,pred) False:False]
[297] DAY 2010-10-26 : 0.00026310 => (ans,pred) False:False]
[297] DAY 2010-10-27 : 0.00026477 => (ans,pred) False:False]
[297] DAY 2010-10-28 : 0.00026797 => (ans,pred) False:False]
[297] DAY 2010-10-29 : 0.00022611 => (ans,pred) False:False]
[297] DAY 2010-11-01 : 0.00021552 => (ans,pred) False:False]
[297] DAY 2010-11-02 : 0.00065568 => (ans,pred) False:False]
[297] DAY 2010-11-03 : 0.00188474 => (ans,pred) False:False]
[297] DAY 2010-11-04 : 0.00013031 => (ans,pred) False:False]
[297] DAY 2010-11-05 : 0.00027834 => (ans,pred) False:False]
[297] DAY 2010-11-08 : 0.00027433 => (ans,pred) False:False]
[297] DAY 2010-11-09 : 0.00020561 => (ans,pred) False:False]
[297] DAY 2010-11-10 : 0.00024263 => (ans,pred) False:False]
[297] DAY 2010-11-11 : 0.00024521 => (ans,pred) False:False]
[297] DAY 2010-11-12 : 0.00027560 => (ans,pred) False:False]
[297] DAY 2010-11-15 : 0.00019756 => (ans,pred) False:False]
[297] DAY 2010-11-16 : 0.00030262 => (ans,pred) False:False]
[297] DAY 2010-11-17 : 0.00025946 => (ans,pred) False:False]
[297] DAY 2010-11-18 : 0.00031422 => (ans,pred) False:False]
[297] DAY 2010-11-19 : 0.00025171 => (ans,pred) False:False]
[297] DAY 2010-11-22 : 0.00024242 => (ans,pred) False:False]
[297] DAY 2010-11-23 : 0.00029114 => (ans,pred) False:False]
[297] DAY 2010-11-24 : 0.00034895 => (ans,pred) False:False]
[297] DAY 2010-11-29 : 0.02005901 => (ans,pred) False:False]
[297] DAY 2010-11-30 : 0.00028627 => (ans,pred) False:False]
[297] DAY 2010-12-01 : 0.00029538 => (ans,pred) False:False]
[297] DAY 2010-12-02 : 0.00034895 => (ans,pred) False:False]
[297] DAY 2010-12-03 : 0.00023765 => (ans,pred) False:False]
[297] DAY 2010-12-06 : 0.00019766 => (ans,pred) False:False]
[297] DAY 2010-12-07 : 0.00018816 => (ans,pred) False:False]
[297] DAY 2010-12-08 : 0.00022646 => (ans,pred) False:False]
[297] DAY 2010-12-09 : 0.00031422 => (ans,pred) False:False]
[297] DAY 2010-12-10 : 0.00033239 => (ans,pred) False:False]
[297] DAY 2010-12-13 : 0.00019033 => (ans,pred) False:False]
[297] DAY 2010-12-14 : 0.01680101 => (ans,pred) False:False]
[297] DAY 2010-12-15 : 0.00034895 => (ans,pred) False:False]
[297] DAY 2010-12-16 : 0.00033481 => (ans,pred) False:False]
[297] DAY 2010-12-17 : 0.00030139 => (ans,pred) False:False]
[297] DAY 2010-12-20 : 0.00032746 => (ans,pred) False:False]
[297] DAY 2010-12-21 : 0.00028493 => (ans,pred) False:False]
[297] DAY 2010-12-22 : 0.00030503 => (ans,pred) False:False]
[297] DAY 2010-12-27 : 0.00024830 => (ans,pred) False:False]
[297] DAY 2010-12-28 : 0.00026189 => (ans,pred) False:False]
[297] DAY 2010-12-29 : 0.04025313 => (ans,pred) False:False]
[297] DAY 2010-12-30 : 0.00029490 => (ans,pred) False:False]
[297] DAY 2011-01-03 : 0.00029853 => (ans,pred) False:False]
[297] DAY 2011-01-04 : 0.00025946 => (ans,pred) False:False]
[297] DAY 2011-01-05 : 0.00025995 => (ans,pred) False:False]
[297] DAY 2011-01-06 : 0.00024821 => (ans,pred) False:False]
[297] DAY 2011-01-07 : 0.00025550 => (ans,pred) False:False]
[297] DAY 2011-01-10 : 0.01680224 => (ans,pred) False:False]
[297] DAY 2011-01-11 : 0.00020561 => (ans,pred) False:False]
[297] DAY 2011-01-12 : 0.02000652 => (ans,pred) False:False]
[297] DAY 2011-01-13 : 0.00031007 => (ans,pred) False:False]
[297] DAY 2011-01-14 : 0.00022400 => (ans,pred) False:False]
[297] DAY 2011-01-17 : 0.00026498 => (ans,pred) False:False]
[297] DAY 2011-01-18 : 0.00029803 => (ans,pred) False:False]
[297] DAY 2011-01-19 : 0.00023783 => (ans,pred) False:False]
[297] DAY 2011-01-20 : 0.00025485 => (ans,pred) False:False]
[297] DAY 2011-01-21 : 0.00031422 => (ans,pred) False:False]
[297] DAY 2011-01-24 : 0.00028514 => (ans,pred) False:False]
[297] DAY 2011-01-25 : 0.00029538 => (ans,pred) False:False]
[297] DAY 2011-01-26 : 0.00031422 => (ans,pred) False:False]
[297] DAY 2011-01-27 : 0.00029573 => (ans,pred) False:False]
[297] DAY 2011-01-28 : 0.00024633 => (ans,pred) False:False]
[297] DAY 2011-01-31 : 0.00063415 => (ans,pred) False:False]
[297] DAY 2011-02-01 : 0.00028514 => (ans,pred) False:False]
[297] DAY 2011-02-02 : 0.00031422 => (ans,pred) False:False]
[297] DAY 2011-02-03 : 0.00011121 => (ans,pred) False:False]
[297] DAY 2011-02-04 : 0.00025485 => (ans,pred) False:False]
[297] DAY 2011-02-07 : 0.00060623 => (ans,pred) False:False]
[297] DAY 2011-02-08 : 0.00027655 => (ans,pred) False:False]
[297] DAY 2011-02-09 : 0.00027692 => (ans,pred) False:False]
[297] DAY 2011-02-10 : 0.00033161 => (ans,pred) False:False]
[297] DAY 2011-02-11 : 0.00025555 => (ans,pred) False:False]
[297] DAY 2011-02-14 : 0.00019756 => (ans,pred) False:False]
[297] DAY 2011-02-15 : 0.00021079 => (ans,pred) False:False]
[297] DAY 2011-02-16 : 0.00028602 => (ans,pred) False:False]
[297] DAY 2011-02-17 : 0.00025485 => (ans,pred) False:False]
[297] DAY 2011-02-18 : 0.00023783 => (ans,pred) False:False]
[297] DAY 2011-02-21 : 0.00029261 => (ans,pred) False:False]
[297] DAY 2011-02-22 : 0.00026212 => (ans,pred) False:False]
[297] DAY 2011-02-23 : 0.00028627 => (ans,pred) False:False]
[297] DAY 2011-02-24 : 0.00032177 => (ans,pred) False:False]
[297] DAY 2011-02-25 : 0.00023783 => (ans,pred) False:False]
[297] DAY 2011-02-28 : 0.00027961 => (ans,pred) False:False]
[297] DAY 2011-03-01 : 0.00019268 => (ans,pred) False:False]
[297] DAY 2011-03-02 : 0.00026130 => (ans,pred) False:False]
[297] DAY 2011-03-03 : 0.00027941 => (ans,pred) False:False]
[297] DAY 2011-03-04 : 0.00023281 => (ans,pred) False:False]
[297] DAY 2011-03-07 : 0.00030277 => (ans,pred) False:False]
[297] DAY 2011-03-08 : 0.00029538 => (ans,pred) False:False]
[297] DAY 2011-03-09 : 0.00035011 => (ans,pred) False:False]
[297] DAY 2011-03-10 : 0.00028627 => (ans,pred) False:False]
[297] DAY 2011-03-11 : 0.00011121 => (ans,pred) False:False]
[297] DAY 2011-03-14 : 0.00029851 => (ans,pred) False:False]
[297] DAY 2011-03-15 : 0.00018859 => (ans,pred) False:False]
[297] DAY 2011-03-16 : 0.00027844 => (ans,pred) False:False]
[297] DAY 2011-03-17 : 0.00025852 => (ans,pred) False:False]
[297] DAY 2011-03-18 : 0.00026468 => (ans,pred) False:False]
[297] DAY 2011-03-21 : 0.00023897 => (ans,pred) False:False]
[297] DAY 2011-03-22 : 0.04025313 => (ans,pred) False:False]
[297] DAY 2011-03-23 : 0.00023995 => (ans,pred) False:False]
[297] DAY 2011-03-24 : 0.00019755 => (ans,pred) False:False]
[297] DAY 2011-03-25 : 0.00021552 => (ans,pred) False:False]
[297] DAY 2011-03-28 : 0.00024731 => (ans,pred) False:False]
[297] DAY 2011-03-29 : 0.00028727 => (ans,pred) False:False]
[297] DAY 2011-03-30 : 0.00033239 => (ans,pred) False:False]
[297] DAY 2011-03-31 : 0.00013019 => (ans,pred) False:False]
[297] DAY 2011-04-01 : 0.00023783 => (ans,pred) False:False]
[297] DAY 2011-04-04 : 0.00019277 => (ans,pred) False:False]
[297] DAY 2011-04-05 : 0.00233222 => (ans,pred) False:False]
[297] DAY 2011-04-06 : 0.00030262 => (ans,pred) False:False]
[297] DAY 2011-04-07 : 0.00034895 => (ans,pred) False:False]
[297] DAY 2011-04-08 : 0.00030277 => (ans,pred) False:False]
[297] DAY 2011-04-11 : 0.00020201 => (ans,pred) False:False]
[297] DAY 2011-04-12 : 0.00029538 => (ans,pred) False:False]
[297] DAY 2011-04-13 : 0.01668327 => (ans,pred) False:False]
[297] DAY 2011-04-14 : 0.00024242 => (ans,pred) False:False]
[297] DAY 2011-04-15 : 0.00031422 => (ans,pred) False:False]
[297] DAY 2011-04-18 : 0.00026107 => (ans,pred) False:False]
[297] DAY 2011-04-19 : 0.00029573 => (ans,pred) False:False]
[297] DAY 2011-04-20 : 0.00025946 => (ans,pred) False:False]
[297] DAY 2011-04-21 : 0.00023537 => (ans,pred) False:False]
[297] DAY 2011-04-25 : 0.00025485 => (ans,pred) False:False]
[297] DAY 2011-04-26 : 0.00024339 => (ans,pred) False:False]
[297] DAY 2011-04-27 : 0.00033481 => (ans,pred) False:False]
[297] DAY 2011-04-28 : 0.00029573 => (ans,pred) False:False]
[297] DAY 2011-04-29 : 0.00011121 => (ans,pred) False:False]
[297] DAY 2011-05-02 : 0.00023735 => (ans,pred) False:False]
[297] DAY 2011-05-03 : 0.00026098 => (ans,pred) False:False]
[297] DAY 2011-05-04 : 0.00018816 => (ans,pred) False:False]
[297] DAY 2011-05-05 : 0.00017497 => (ans,pred) False:False]
[297] DAY 2011-05-06 : 0.00028505 => (ans,pred) False:False]
[297] DAY 2011-05-09 : 0.00029885 => (ans,pred) False:False]
[297] DAY 2011-05-10 : 0.00025852 => (ans,pred) False:False]
[297] DAY 2011-05-11 : 0.00023537 => (ans,pred) False:False]
[297] DAY 2011-05-12 : 0.00032986 => (ans,pred) False:False]
[297] DAY 2011-05-13 : 0.00019756 => (ans,pred) False:False]
[297] DAY 2011-05-16 : 0.00019756 => (ans,pred) False:False]
user 297 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  298
step: 0  loss: 1.92197967
step: 100  loss: 0.14975351
step: 200  loss: 0.00190676
step: 300  loss: 0.00067892
step: 400  loss: 0.00039499
step: 500  loss: 0.00027285
user 298  trained.  loss: 0.00027285
Testing...
[298] DAY 2010-01-04 : 0.00018140 => (ans,pred) False:False]
[298] DAY 2010-01-05 : 0.00028201 => (ans,pred) False:False]
[298] DAY 2010-01-06 : 0.00027669 => (ans,pred) False:False]
[298] DAY 2010-01-07 : 0.00030415 => (ans,pred) False:False]
[298] DAY 2010-01-08 : 0.00024455 => (ans,pred) False:False]
[298] DAY 2010-01-11 : 0.00025453 => (ans,pred) False:False]
[298] DAY 2010-01-12 : 0.00032690 => (ans,pred) False:False]
[298] DAY 2010-01-13 : 0.00021857 => (ans,pred) False:False]
[298] DAY 2010-01-14 : 0.00022754 => (ans,pred) False:False]
[298] DAY 2010-01-15 : 0.00025526 => (ans,pred) False:False]
[298] DAY 2010-01-18 : 0.00012625 => (ans,pred) False:False]
[298] DAY 2010-01-19 : 0.00025674 => (ans,pred) False:False]
[298] DAY 2010-01-20 : 0.00029361 => (ans,pred) False:False]
[298] DAY 2010-01-21 : 0.00029883 => (ans,pred) False:False]
[298] DAY 2010-01-22 : 0.00018391 => (ans,pred) False:False]
[298] DAY 2010-01-25 : 0.00016969 => (ans,pred) False:False]
[298] DAY 2010-01-26 : 0.00030466 => (ans,pred) False:False]
