
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[995] DAY 2010-08-31 : 0.00063016 => (ans,pred) False:False]
[995] DAY 2010-09-01 : 0.00067051 => (ans,pred) False:False]
[995] DAY 2010-09-02 : 0.00067482 => (ans,pred) False:False]
[995] DAY 2010-09-03 : 0.00062356 => (ans,pred) False:False]
[995] DAY 2010-09-07 : 0.00054490 => (ans,pred) False:False]
[995] DAY 2010-09-08 : 0.00046516 => (ans,pred) False:False]
[995] DAY 2010-09-09 : 0.00082215 => (ans,pred) False:False]
[995] DAY 2010-09-10 : 0.00051799 => (ans,pred) False:False]
[995] DAY 2010-09-13 : 0.00052862 => (ans,pred) False:False]
[995] DAY 2010-09-14 : 0.00050146 => (ans,pred) False:False]
[995] DAY 2010-09-15 : 0.00053041 => (ans,pred) False:False]
[995] DAY 2010-09-16 : 0.00058239 => (ans,pred) False:False]
[995] DAY 2010-09-17 : 0.00077234 => (ans,pred) False:False]
[995] DAY 2010-09-20 : 0.00062350 => (ans,pred) False:False]
[995] DAY 2010-09-21 : 0.00064161 => (ans,pred) False:False]
[995] DAY 2010-09-22 : 0.00059247 => (ans,pred) False:False]
[995] DAY 2010-09-23 : 0.00041105 => (ans,pred) False:False]
[995] DAY 2010-09-24 : 0.00058614 => (ans,pred) False:False]
[995] DAY 2010-09-27 : 0.64927788 => (ans,pred) False:False]
[995] DAY 2010-09-28 : 0.00064323 => (ans,pred) False:False]
[995] DAY 2010-09-29 : 0.64905765 => (ans,pred) False:False]
[995] DAY 2010-09-30 : 0.00077813 => (ans,pred) False:False]
[995] DAY 2010-10-01 : 0.64157778 => (ans,pred) False:False]
[995] DAY 2010-10-04 : 0.00066260 => (ans,pred) False:False]
[995] DAY 2010-10-05 : 0.00058275 => (ans,pred) False:False]
[995] DAY 2010-10-06 : 0.00049015 => (ans,pred) False:False]
[995] DAY 2010-10-07 : 0.00122388 => (ans,pred) False:False]
[995] DAY 2010-10-08 : 0.00051741 => (ans,pred) False:False]
[995] DAY 2010-10-11 : 0.00079623 => (ans,pred) False:False]
[995] DAY 2010-10-12 : 0.00057901 => (ans,pred) False:False]
[995] DAY 2010-10-13 : 0.00046011 => (ans,pred) False:False]
[995] DAY 2010-10-14 : 0.00051193 => (ans,pred) False:False]
[995] DAY 2010-10-15 : 0.00090854 => (ans,pred) False:False]
[995] DAY 2010-10-18 : 0.64297453 => (ans,pred) False:False]
[995] DAY 2010-10-19 : 0.64698427 => (ans,pred) False:False]
[995] DAY 2010-10-20 : 0.64451262 => (ans,pred) False:False]
[995] DAY 2010-10-21 : 0.64272168 => (ans,pred) False:False]
[995] DAY 2010-10-22 : 0.00410640 => (ans,pred) False:False]
[995] DAY 2010-10-25 : 0.00065973 => (ans,pred) False:False]
[995] DAY 2010-10-26 : 0.00066656 => (ans,pred) False:False]
[995] DAY 2010-10-27 : 0.00056480 => (ans,pred) False:False]
[995] DAY 2010-10-28 : 0.00069754 => (ans,pred) False:False]
[995] DAY 2010-10-29 : 0.00063606 => (ans,pred) False:False]
[995] DAY 2010-11-01 : 0.00065155 => (ans,pred) False:False]
[995] DAY 2010-11-02 : 0.00062902 => (ans,pred) False:False]
[995] DAY 2010-11-03 : 0.00047586 => (ans,pred) False:False]
[995] DAY 2010-11-04 : 0.00059851 => (ans,pred) False:False]
[995] DAY 2010-11-05 : 0.00054563 => (ans,pred) False:False]
[995] DAY 2010-11-08 : 0.00059375 => (ans,pred) False:False]
[995] DAY 2010-11-09 : 0.00051507 => (ans,pred) False:False]
[995] DAY 2010-11-10 : 0.00000000 => (ans,pred) False:False]
[995] DAY 2010-11-11 : 0.00046948 => (ans,pred) False:False]
[995] DAY 2010-11-12 : 0.00054375 => (ans,pred) False:False]
[995] DAY 2010-11-15 : 0.64221974 => (ans,pred) False:False]
[995] DAY 2010-11-16 : 0.00044894 => (ans,pred) False:False]
[995] DAY 2010-11-17 : 0.00066403 => (ans,pred) False:False]
[995] DAY 2010-11-18 : 0.00046249 => (ans,pred) False:False]
[995] DAY 2010-11-19 : 0.00059296 => (ans,pred) False:False]
[995] DAY 2010-11-22 : 0.00068951 => (ans,pred) False:False]
[995] DAY 2010-11-23 : 0.64146538 => (ans,pred) False:False]
[995] DAY 2010-11-24 : 0.00054425 => (ans,pred) False:False]
[995] DAY 2010-11-29 : 0.64206683 => (ans,pred) False:False]
[995] DAY 2010-11-30 : 0.00086902 => (ans,pred) False:False]
[995] DAY 2010-12-01 : 0.00060913 => (ans,pred) False:False]
[995] DAY 2010-12-02 : 0.00047183 => (ans,pred) False:False]
[995] DAY 2010-12-03 : 0.00068826 => (ans,pred) False:False]
[995] DAY 2010-12-06 : 0.64219091 => (ans,pred) False:False]
[995] DAY 2010-12-07 : 0.00050215 => (ans,pred) False:False]
[995] DAY 2010-12-08 : 0.00060977 => (ans,pred) False:False]
[995] DAY 2010-12-09 : 0.64121871 => (ans,pred) False:False]
[995] DAY 2010-12-10 : 0.00049724 => (ans,pred) False:False]
[995] DAY 2010-12-13 : 0.00065093 => (ans,pred) False:False]
[995] DAY 2010-12-14 : 0.64950085 => (ans,pred) False:False]
[995] DAY 2010-12-15 : 0.00050431 => (ans,pred) False:False]
[995] DAY 2010-12-16 : 0.00041379 => (ans,pred) False:False]
[995] DAY 2010-12-17 : 0.00079949 => (ans,pred) False:False]
[995] DAY 2010-12-20 : 0.00070077 => (ans,pred) False:False]
[995] DAY 2010-12-21 : 0.64123869 => (ans,pred) False:False]
[995] DAY 2010-12-22 : 0.00050764 => (ans,pred) False:False]
[995] DAY 2010-12-27 : 0.00064601 => (ans,pred) False:False]
[995] DAY 2010-12-28 : 0.00046104 => (ans,pred) False:False]
[995] DAY 2010-12-29 : 0.00061694 => (ans,pred) False:False]
[995] DAY 2010-12-30 : 0.00048457 => (ans,pred) False:False]
[995] DAY 2011-01-03 : 0.00047087 => (ans,pred) False:False]
[995] DAY 2011-01-04 : 0.00057558 => (ans,pred) False:False]
[995] DAY 2011-01-05 : 0.00039528 => (ans,pred) False:False]
[995] DAY 2011-01-06 : 0.00061089 => (ans,pred) False:False]
[995] DAY 2011-01-07 : 0.00058019 => (ans,pred) False:False]
[995] DAY 2011-01-10 : 0.00050886 => (ans,pred) False:False]
[995] DAY 2011-01-11 : 0.00071720 => (ans,pred) False:False]
[995] DAY 2011-01-12 : 0.00051713 => (ans,pred) False:False]
[995] DAY 2011-01-13 : 0.00070346 => (ans,pred) False:False]
[995] DAY 2011-01-14 : 0.00046187 => (ans,pred) False:False]
[995] DAY 2011-01-17 : 0.00054478 => (ans,pred) False:False]
[995] DAY 2011-01-18 : 0.42193583 => (ans,pred) False:False]
[995] DAY 2011-01-19 : 0.00058077 => (ans,pred) False:False]
[995] DAY 2011-01-20 : 0.00065706 => (ans,pred) False:False]
[995] DAY 2011-01-21 : 0.00055033 => (ans,pred) False:False]
[995] DAY 2011-01-24 : 0.00060140 => (ans,pred) False:False]
[995] DAY 2011-01-25 : 0.64232732 => (ans,pred) False:False]
[995] DAY 2011-01-26 : 0.00048996 => (ans,pred) False:False]
[995] DAY 2011-01-27 : 0.00066133 => (ans,pred) False:False]
[995] DAY 2011-01-28 : 0.00044580 => (ans,pred) False:False]
[995] DAY 2011-01-31 : 0.00056477 => (ans,pred) False:False]
[995] DAY 2011-02-01 : 0.00059078 => (ans,pred) False:False]
[995] DAY 2011-02-02 : 0.00054056 => (ans,pred) False:False]
[995] DAY 2011-02-03 : 0.00051998 => (ans,pred) False:False]
[995] DAY 2011-02-04 : 0.00044729 => (ans,pred) False:False]
[995] DAY 2011-02-07 : 0.00074266 => (ans,pred) False:False]
[995] DAY 2011-02-08 : 0.00092459 => (ans,pred) False:False]
[995] DAY 2011-02-09 : 0.64168679 => (ans,pred) False:False]
[995] DAY 2011-02-10 : 0.00056860 => (ans,pred) False:False]
[995] DAY 2011-02-11 : 0.00074603 => (ans,pred) False:False]
[995] DAY 2011-02-14 : 0.00054274 => (ans,pred) False:False]
[995] DAY 2011-02-15 : 0.00052490 => (ans,pred) False:False]
[995] DAY 2011-02-16 : 0.42218205 => (ans,pred) False:False]
[995] DAY 2011-02-17 : 0.00059625 => (ans,pred) False:False]
[995] DAY 2011-02-18 : 0.00049238 => (ans,pred) False:False]
[995] DAY 2011-02-21 : 0.00051885 => (ans,pred) False:False]
[995] DAY 2011-02-22 : 0.64173487 => (ans,pred) False:False]
[995] DAY 2011-02-23 : 0.00052882 => (ans,pred) False:False]
[995] DAY 2011-02-24 : 0.00048989 => (ans,pred) False:False]
[995] DAY 2011-02-25 : 0.64283718 => (ans,pred) False:False]
[995] DAY 2011-02-28 : 0.00076509 => (ans,pred) False:False]
[995] DAY 2011-03-01 : 0.64136612 => (ans,pred) False:False]
[995] DAY 2011-03-02 : 0.00059385 => (ans,pred) False:False]
[995] DAY 2011-03-03 : 0.00048722 => (ans,pred) False:False]
[995] DAY 2011-03-04 : 0.00066902 => (ans,pred) False:False]
[995] DAY 2011-03-07 : 0.65092268 => (ans,pred) False:False]
[995] DAY 2011-03-08 : 0.00061616 => (ans,pred) False:False]
[995] DAY 2011-03-09 : 0.00231537 => (ans,pred) False:False]
[995] DAY 2011-03-10 : 0.00048134 => (ans,pred) False:False]
[995] DAY 2011-03-11 : 0.00054768 => (ans,pred) False:False]
[995] DAY 2011-03-14 : 0.00054734 => (ans,pred) False:False]
[995] DAY 2011-03-15 : 0.67818064 => (ans,pred) False:False]
[995] DAY 2011-03-16 : 0.00064627 => (ans,pred) False:False]
[995] DAY 2011-03-17 : 0.00054817 => (ans,pred) False:False]
[995] DAY 2011-03-18 : 0.00051455 => (ans,pred) False:False]
[995] DAY 2011-03-21 : 0.00040553 => (ans,pred) False:False]
[995] DAY 2011-03-22 : 0.00058612 => (ans,pred) False:False]
[995] DAY 2011-03-23 : 0.00104186 => (ans,pred) False:False]
[995] DAY 2011-03-24 : 0.00057829 => (ans,pred) False:False]
[995] DAY 2011-03-25 : 0.00062056 => (ans,pred) False:False]
[995] DAY 2011-03-28 : 0.00000000 => (ans,pred) False:False]
[995] DAY 2011-03-29 : 0.00044632 => (ans,pred) False:False]
[995] DAY 2011-03-30 : 0.00074362 => (ans,pred) False:False]
[995] DAY 2011-03-31 : 0.00113165 => (ans,pred) False:False]
[995] DAY 2011-04-01 : 0.00050039 => (ans,pred) False:False]
[995] DAY 2011-04-04 : 0.00050378 => (ans,pred) False:False]
[995] DAY 2011-04-05 : 0.00053276 => (ans,pred) False:False]
[995] DAY 2011-04-06 : 0.00049910 => (ans,pred) False:False]
[995] DAY 2011-04-07 : 0.00049999 => (ans,pred) False:False]
[995] DAY 2011-04-08 : 0.00058444 => (ans,pred) False:False]
[995] DAY 2011-04-11 : 0.00057780 => (ans,pred) False:False]
[995] DAY 2011-04-12 : 0.00064680 => (ans,pred) False:False]
[995] DAY 2011-04-13 : 0.00072898 => (ans,pred) False:False]
[995] DAY 2011-04-14 : 0.00075757 => (ans,pred) False:False]
[995] DAY 2011-04-15 : 0.00057771 => (ans,pred) False:False]
[995] DAY 2011-04-18 : 0.00057616 => (ans,pred) False:False]
[995] DAY 2011-04-19 : 0.00070873 => (ans,pred) False:False]
[995] DAY 2011-04-20 : 0.00065781 => (ans,pred) False:False]
[995] DAY 2011-04-21 : 0.00049041 => (ans,pred) False:False]
[995] DAY 2011-04-25 : 0.00054891 => (ans,pred) False:False]
[995] DAY 2011-04-26 : 0.64508182 => (ans,pred) False:False]
[995] DAY 2011-04-27 : 0.00080762 => (ans,pred) False:False]
[995] DAY 2011-04-28 : 0.00038351 => (ans,pred) False:False]
[995] DAY 2011-04-29 : 0.00063623 => (ans,pred) False:False]
[995] DAY 2011-05-02 : 0.00068760 => (ans,pred) False:False]
[995] DAY 2011-05-03 : 0.00052935 => (ans,pred) False:False]
[995] DAY 2011-05-04 : 0.00052342 => (ans,pred) False:False]
[995] DAY 2011-05-05 : 0.00054011 => (ans,pred) False:False]
[995] DAY 2011-05-06 : 0.00061268 => (ans,pred) False:False]
[995] DAY 2011-05-09 : 0.00046378 => (ans,pred) False:False]
[995] DAY 2011-05-10 : 0.00059432 => (ans,pred) False:False]
[995] DAY 2011-05-11 : 0.00055103 => (ans,pred) False:False]
[995] DAY 2011-05-12 : 0.00052827 => (ans,pred) False:False]
[995] DAY 2011-05-13 : 0.00064765 => (ans,pred) False:False]
[995] DAY 2011-05-16 : 0.00064938 => (ans,pred) False:False]
user 995 : TP0, TN0, FP1, OT345 : Acc(0.0) Recall(0.0) DONE
begin user  996
step: 0  loss: 2.23651314
step: 100  loss: 0.10214730
step: 200  loss: 0.00140269
step: 300  loss: 0.00062427
step: 400  loss: 0.00039835
step: 500  loss: 0.00029122
user 996  trained.  loss: 0.00029122
Testing...
[996] DAY 2010-01-04 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2010-01-05 : 0.00031415 => (ans,pred) False:False]
[996] DAY 2010-01-06 : 0.00020426 => (ans,pred) False:False]
[996] DAY 2010-01-07 : 0.00032239 => (ans,pred) False:False]
[996] DAY 2010-01-08 : 0.00034110 => (ans,pred) False:False]
[996] DAY 2010-01-11 : 0.00037699 => (ans,pred) False:False]
[996] DAY 2010-01-12 : 0.00018678 => (ans,pred) False:False]
[996] DAY 2010-01-13 : 0.00035593 => (ans,pred) False:False]
[996] DAY 2010-01-14 : 0.00033551 => (ans,pred) False:False]
[996] DAY 2010-01-15 : 0.00034827 => (ans,pred) False:False]
[996] DAY 2010-01-18 : 0.00028659 => (ans,pred) False:False]
[996] DAY 2010-01-19 : 0.00019979 => (ans,pred) False:False]
[996] DAY 2010-01-20 : 0.00018595 => (ans,pred) False:False]
[996] DAY 2010-01-21 : 0.00027742 => (ans,pred) False:False]
[996] DAY 2010-01-22 : 0.00036583 => (ans,pred) False:False]
[996] DAY 2010-01-25 : 0.00029044 => (ans,pred) False:False]
[996] DAY 2010-01-26 : 0.00041722 => (ans,pred) False:False]
[996] DAY 2010-01-27 : 0.00015674 => (ans,pred) False:False]
[996] DAY 2010-01-28 : 0.00023771 => (ans,pred) False:False]
[996] DAY 2010-01-29 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-02-01 : 0.00016735 => (ans,pred) False:False]
[996] DAY 2010-02-02 : 0.00031203 => (ans,pred) False:False]
[996] DAY 2010-02-03 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-02-04 : 0.00022491 => (ans,pred) False:False]
[996] DAY 2010-02-05 : 0.00027578 => (ans,pred) False:False]
[996] DAY 2010-02-08 : 0.00027439 => (ans,pred) False:False]
[996] DAY 2010-02-09 : 0.00019967 => (ans,pred) False:False]
[996] DAY 2010-02-10 : 0.00025945 => (ans,pred) False:False]
[996] DAY 2010-02-11 : 0.00037202 => (ans,pred) False:False]
[996] DAY 2010-02-12 : 0.00023149 => (ans,pred) False:False]
[996] DAY 2010-02-15 : 0.00032798 => (ans,pred) False:False]
[996] DAY 2010-02-16 : 0.00031203 => (ans,pred) False:False]
[996] DAY 2010-02-17 : 0.00017788 => (ans,pred) False:False]
[996] DAY 2010-02-18 : 0.00032428 => (ans,pred) False:False]
[996] DAY 2010-02-19 : 0.00017788 => (ans,pred) False:False]
[996] DAY 2010-02-22 : 0.00037346 => (ans,pred) False:False]
[996] DAY 2010-02-23 : 0.00022930 => (ans,pred) False:False]
[996] DAY 2010-02-24 : 0.00031644 => (ans,pred) False:False]
[996] DAY 2010-02-25 : 0.00015627 => (ans,pred) False:False]
[996] DAY 2010-02-26 : 0.00024719 => (ans,pred) False:False]
[996] DAY 2010-03-01 : 0.00032798 => (ans,pred) False:False]
[996] DAY 2010-03-02 : 0.00029853 => (ans,pred) False:False]
[996] DAY 2010-03-03 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-03-04 : 0.00034110 => (ans,pred) False:False]
[996] DAY 2010-03-05 : 0.00014268 => (ans,pred) False:False]
[996] DAY 2010-03-08 : 0.00016322 => (ans,pred) False:False]
[996] DAY 2010-03-09 : 0.00028665 => (ans,pred) False:False]
[996] DAY 2010-03-10 : 0.00018201 => (ans,pred) False:False]
[996] DAY 2010-03-11 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2010-03-12 : 0.00020642 => (ans,pred) False:False]
[996] DAY 2010-03-15 : 0.00031736 => (ans,pred) False:False]
[996] DAY 2010-03-16 : 0.00029638 => (ans,pred) False:False]
[996] DAY 2010-03-17 : 0.00033109 => (ans,pred) False:False]
[996] DAY 2010-03-18 : 0.00027742 => (ans,pred) False:False]
[996] DAY 2010-03-19 : 0.00034888 => (ans,pred) False:False]
[996] DAY 2010-03-22 : 0.00015627 => (ans,pred) False:False]
[996] DAY 2010-03-23 : 0.00026491 => (ans,pred) False:False]
[996] DAY 2010-03-24 : 0.00025269 => (ans,pred) False:False]
[996] DAY 2010-03-25 : 0.00037661 => (ans,pred) False:False]
[996] DAY 2010-03-26 : 0.00027155 => (ans,pred) False:False]
[996] DAY 2010-03-29 : 0.00021885 => (ans,pred) False:False]
[996] DAY 2010-03-30 : 0.00033109 => (ans,pred) False:False]
[996] DAY 2010-03-31 : 0.00028777 => (ans,pred) False:False]
[996] DAY 2010-04-01 : 0.00034290 => (ans,pred) False:False]
[996] DAY 2010-04-05 : 0.00021649 => (ans,pred) False:False]
[996] DAY 2010-04-06 : 0.00022730 => (ans,pred) False:False]
[996] DAY 2010-04-07 : 0.00034290 => (ans,pred) False:False]
[996] DAY 2010-04-08 : 0.00028354 => (ans,pred) False:False]
[996] DAY 2010-04-09 : 0.00023910 => (ans,pred) False:False]
[996] DAY 2010-04-12 : 0.00023491 => (ans,pred) False:False]
[996] DAY 2010-04-13 : 0.00032798 => (ans,pred) False:False]
[996] DAY 2010-04-14 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-04-15 : 0.00024719 => (ans,pred) False:False]
[996] DAY 2010-04-16 : 0.00025729 => (ans,pred) False:False]
[996] DAY 2010-04-19 : 0.00031762 => (ans,pred) False:False]
[996] DAY 2010-04-20 : 0.00027625 => (ans,pred) False:False]
[996] DAY 2010-04-21 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-04-22 : 0.00030139 => (ans,pred) False:False]
[996] DAY 2010-04-23 : 0.00018595 => (ans,pred) False:False]
[996] DAY 2010-04-26 : 0.00025339 => (ans,pred) False:False]
[996] DAY 2010-04-27 : 0.00022407 => (ans,pred) False:False]
[996] DAY 2010-04-28 : 0.00026226 => (ans,pred) False:False]
[996] DAY 2010-04-29 : 0.00032428 => (ans,pred) False:False]
[996] DAY 2010-04-30 : 0.00018945 => (ans,pred) False:False]
[996] DAY 2010-05-03 : 0.00023538 => (ans,pred) False:False]
[996] DAY 2010-05-04 : 0.00031644 => (ans,pred) False:False]
[996] DAY 2010-05-05 : 0.00028665 => (ans,pred) False:False]
[996] DAY 2010-05-06 : 0.00023771 => (ans,pred) False:False]
[996] DAY 2010-05-07 : 0.00017894 => (ans,pred) False:False]
[996] DAY 2010-05-10 : 0.00032239 => (ans,pred) False:False]
[996] DAY 2010-05-11 : 0.00020426 => (ans,pred) False:False]
[996] DAY 2010-05-12 : 0.00022491 => (ans,pred) False:False]
[996] DAY 2010-05-13 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2010-05-14 : 0.00029655 => (ans,pred) False:False]
[996] DAY 2010-05-17 : 0.00029865 => (ans,pred) False:False]
[996] DAY 2010-05-18 : 0.00026036 => (ans,pred) False:False]
[996] DAY 2010-05-19 : 0.00038796 => (ans,pred) False:False]
[996] DAY 2010-05-20 : 0.00034290 => (ans,pred) False:False]
[996] DAY 2010-05-21 : 0.00028354 => (ans,pred) False:False]
[996] DAY 2010-05-24 : 0.00032428 => (ans,pred) False:False]
[996] DAY 2010-05-25 : 0.00044716 => (ans,pred) False:False]
[996] DAY 2010-05-26 : 0.00015627 => (ans,pred) False:False]
[996] DAY 2010-05-27 : 0.00025339 => (ans,pred) False:False]
[996] DAY 2010-05-28 : 0.00024281 => (ans,pred) False:False]
[996] DAY 2010-06-01 : 0.00030228 => (ans,pred) False:False]
[996] DAY 2010-06-02 : 0.00026779 => (ans,pred) False:False]
[996] DAY 2010-06-03 : 0.00027029 => (ans,pred) False:False]
[996] DAY 2010-06-04 : 0.00023771 => (ans,pred) False:False]
[996] DAY 2010-06-07 : 0.00024239 => (ans,pred) False:False]
[996] DAY 2010-06-08 : 0.00025339 => (ans,pred) False:False]
[996] DAY 2010-06-09 : 0.00027070 => (ans,pred) False:False]
[996] DAY 2010-06-10 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2010-06-11 : 0.00018618 => (ans,pred) False:False]
[996] DAY 2010-06-14 : 0.00024719 => (ans,pred) False:False]
[996] DAY 2010-06-15 : 0.00022827 => (ans,pred) False:False]
[996] DAY 2010-06-16 : 0.00026036 => (ans,pred) False:False]
[996] DAY 2010-06-17 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-06-18 : 0.00021885 => (ans,pred) False:False]
[996] DAY 2010-06-21 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-06-22 : 0.00025260 => (ans,pred) False:False]
[996] DAY 2010-06-23 : 0.00025339 => (ans,pred) False:False]
[996] DAY 2010-06-24 : 0.00031390 => (ans,pred) False:False]
[996] DAY 2010-06-25 : 0.00023771 => (ans,pred) False:False]
[996] DAY 2010-06-28 : 0.00012039 => (ans,pred) False:False]
[996] DAY 2010-06-29 : 0.00024947 => (ans,pred) False:False]
[996] DAY 2010-06-30 : 0.00020426 => (ans,pred) False:False]
[996] DAY 2010-07-01 : 0.00020426 => (ans,pred) False:False]
[996] DAY 2010-07-02 : 0.00030634 => (ans,pred) False:False]
[996] DAY 2010-07-06 : 0.00027901 => (ans,pred) False:False]
[996] DAY 2010-07-07 : 0.00032621 => (ans,pred) False:False]
[996] DAY 2010-07-08 : 0.00032516 => (ans,pred) False:False]
[996] DAY 2010-07-09 : 0.00031906 => (ans,pred) False:False]
[996] DAY 2010-07-12 : 0.00019967 => (ans,pred) False:False]
[996] DAY 2010-07-13 : 0.00010864 => (ans,pred) False:False]
[996] DAY 2010-07-14 : 0.00027972 => (ans,pred) False:False]
[996] DAY 2010-07-15 : 0.00028371 => (ans,pred) False:False]
[996] DAY 2010-07-16 : 0.00028446 => (ans,pred) False:False]
[996] DAY 2010-07-19 : 0.00024544 => (ans,pred) False:False]
[996] DAY 2010-07-20 : 0.00029065 => (ans,pred) False:False]
[996] DAY 2010-07-21 : 0.00027385 => (ans,pred) False:False]
[996] DAY 2010-07-22 : 0.00034110 => (ans,pred) False:False]
[996] DAY 2010-07-23 : 0.00026248 => (ans,pred) False:False]
[996] DAY 2010-07-26 : 0.00034110 => (ans,pred) False:False]
[996] DAY 2010-07-27 : 0.00025339 => (ans,pred) False:False]
[996] DAY 2010-07-28 : 0.00024719 => (ans,pred) False:False]
[996] DAY 2010-07-29 : 0.00029387 => (ans,pred) False:False]
[996] DAY 2010-07-30 : 0.00037784 => (ans,pred) False:False]
[996] DAY 2010-08-02 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-08-03 : 0.00034827 => (ans,pred) False:False]
[996] DAY 2010-08-04 : 0.00026343 => (ans,pred) False:False]
[996] DAY 2010-08-05 : 0.00035768 => (ans,pred) False:False]
[996] DAY 2010-08-06 : 0.00027742 => (ans,pred) False:False]
[996] DAY 2010-08-09 : 0.00030757 => (ans,pred) False:False]
[996] DAY 2010-08-10 : 0.00018618 => (ans,pred) False:False]
[996] DAY 2010-08-11 : 0.00028777 => (ans,pred) False:False]
[996] DAY 2010-08-12 : 0.00033109 => (ans,pred) False:False]
[996] DAY 2010-08-13 : 0.00039695 => (ans,pred) False:False]
[996] DAY 2010-08-16 : 0.00038511 => (ans,pred) False:False]
[996] DAY 2010-08-17 : 0.00018201 => (ans,pred) False:False]
[996] DAY 2010-08-18 : 0.00024364 => (ans,pred) False:False]
[996] DAY 2010-08-19 : 0.00029159 => (ans,pred) False:False]
[996] DAY 2010-08-20 : 0.00033289 => (ans,pred) False:False]
[996] DAY 2010-08-23 : 0.00030757 => (ans,pred) False:False]
[996] DAY 2010-08-24 : 0.00028354 => (ans,pred) False:False]
[996] DAY 2010-08-25 : 0.00015627 => (ans,pred) False:False]
[996] DAY 2010-08-26 : 0.00023996 => (ans,pred) False:False]
[996] DAY 2010-08-27 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-08-30 : 0.00028612 => (ans,pred) False:False]
[996] DAY 2010-08-31 : 0.00025320 => (ans,pred) False:False]
[996] DAY 2010-09-01 : 0.00017788 => (ans,pred) False:False]
[996] DAY 2010-09-02 : 0.00028528 => (ans,pred) False:False]
[996] DAY 2010-09-03 : 0.00027844 => (ans,pred) False:False]
[996] DAY 2010-09-07 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2010-09-08 : 0.00029853 => (ans,pred) False:False]
[996] DAY 2010-09-09 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2010-09-10 : 0.00036141 => (ans,pred) False:False]
[996] DAY 2010-09-13 : 0.00015674 => (ans,pred) False:False]
[996] DAY 2010-09-14 : 0.00030940 => (ans,pred) False:False]
[996] DAY 2010-09-15 : 0.00006974 => (ans,pred) False:False]
[996] DAY 2010-09-16 : 0.00010864 => (ans,pred) False:False]
[996] DAY 2010-09-17 : 0.00034290 => (ans,pred) False:False]
[996] DAY 2010-09-20 : 0.00033551 => (ans,pred) False:False]
[996] DAY 2010-09-21 : 0.00010864 => (ans,pred) False:False]
[996] DAY 2010-09-22 : 0.00022407 => (ans,pred) False:False]
[996] DAY 2010-09-23 : 0.00026606 => (ans,pred) False:False]
[996] DAY 2010-09-24 : 0.00029747 => (ans,pred) False:False]
[996] DAY 2010-09-27 : 0.00037346 => (ans,pred) False:False]
[996] DAY 2010-09-28 : 0.00028665 => (ans,pred) False:False]
[996] DAY 2010-09-29 : 0.00025339 => (ans,pred) False:False]
[996] DAY 2010-09-30 : 0.00032428 => (ans,pred) False:False]
[996] DAY 2010-10-01 : 0.00028777 => (ans,pred) False:False]
[996] DAY 2010-10-04 : 0.00025945 => (ans,pred) False:False]
[996] DAY 2010-10-05 : 0.00010864 => (ans,pred) False:False]
[996] DAY 2010-10-06 : 0.00037346 => (ans,pred) False:False]
[996] DAY 2010-10-07 : 0.00019967 => (ans,pred) False:False]
[996] DAY 2010-10-08 : 0.00031698 => (ans,pred) False:False]
[996] DAY 2010-10-11 : 0.00031832 => (ans,pred) False:False]
[996] DAY 2010-10-12 : 0.00028777 => (ans,pred) False:False]
[996] DAY 2010-10-13 : 0.00027070 => (ans,pred) False:False]
[996] DAY 2010-10-14 : 0.00019420 => (ans,pred) False:False]
[996] DAY 2010-10-15 : 0.00031644 => (ans,pred) False:False]
[996] DAY 2010-10-18 : 0.00030224 => (ans,pred) False:False]
[996] DAY 2010-10-19 : 0.00030757 => (ans,pred) False:False]
[996] DAY 2010-10-20 : 0.00029638 => (ans,pred) False:False]
[996] DAY 2010-10-21 : 0.00028665 => (ans,pred) False:False]
[996] DAY 2010-10-22 : 0.00041722 => (ans,pred) False:False]
[996] DAY 2010-10-25 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2010-10-26 : 0.00027243 => (ans,pred) False:False]
[996] DAY 2010-10-27 : 0.00025665 => (ans,pred) False:False]
[996] DAY 2010-10-28 : 0.00031644 => (ans,pred) False:False]
[996] DAY 2010-10-29 : 0.00028654 => (ans,pred) False:False]
[996] DAY 2010-11-01 : 0.00024719 => (ans,pred) False:False]
[996] DAY 2010-11-02 : 0.00014268 => (ans,pred) False:False]
[996] DAY 2010-11-03 : 0.00028777 => (ans,pred) False:False]
[996] DAY 2010-11-04 : 0.00027611 => (ans,pred) False:False]
[996] DAY 2010-11-05 : 0.00025339 => (ans,pred) False:False]
