
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[401] DAY 2010-06-28 : 0.00030632 => (ans,pred) False:False]
[401] DAY 2010-06-29 : 0.00018901 => (ans,pred) False:False]
[401] DAY 2010-06-30 : 0.00030291 => (ans,pred) False:False]
[401] DAY 2010-07-01 : 0.00024400 => (ans,pred) False:False]
[401] DAY 2010-07-02 : 0.00028602 => (ans,pred) False:False]
[401] DAY 2010-07-06 : 0.00040077 => (ans,pred) False:False]
[401] DAY 2010-07-07 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2010-07-08 : 0.00039477 => (ans,pred) False:False]
[401] DAY 2010-07-09 : 0.00031730 => (ans,pred) False:False]
[401] DAY 2010-07-12 : 0.00027104 => (ans,pred) False:False]
[401] DAY 2010-07-13 : 0.00038279 => (ans,pred) False:False]
[401] DAY 2010-07-14 : 0.00041894 => (ans,pred) False:False]
[401] DAY 2010-07-15 : 0.00028602 => (ans,pred) False:False]
[401] DAY 2010-07-16 : 0.00038184 => (ans,pred) False:False]
[401] DAY 2010-07-19 : 0.00039477 => (ans,pred) False:False]
[401] DAY 2010-07-20 : 0.00025102 => (ans,pred) False:False]
[401] DAY 2010-07-21 : 0.00042508 => (ans,pred) False:False]
[401] DAY 2010-07-22 : 0.00025096 => (ans,pred) False:False]
[401] DAY 2010-07-23 : 0.00045889 => (ans,pred) False:False]
[401] DAY 2010-07-26 : 0.00032015 => (ans,pred) False:False]
[401] DAY 2010-07-27 : 0.00038168 => (ans,pred) False:False]
[401] DAY 2010-07-28 : 0.00041196 => (ans,pred) False:False]
[401] DAY 2010-07-29 : 0.00030493 => (ans,pred) False:False]
[401] DAY 2010-07-30 : 0.00041826 => (ans,pred) False:False]
[401] DAY 2010-08-02 : 0.00032513 => (ans,pred) False:False]
[401] DAY 2010-08-03 : 0.00043324 => (ans,pred) False:False]
[401] DAY 2010-08-04 : 0.00026421 => (ans,pred) False:False]
[401] DAY 2010-08-05 : 0.00013874 => (ans,pred) False:False]
[401] DAY 2010-08-06 : 0.00034867 => (ans,pred) False:False]
[401] DAY 2010-08-09 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2010-08-10 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2010-08-11 : 0.00037120 => (ans,pred) False:False]
[401] DAY 2010-08-12 : 0.00039427 => (ans,pred) False:False]
[401] DAY 2010-08-13 : 0.00031012 => (ans,pred) False:False]
[401] DAY 2010-08-16 : 0.00039710 => (ans,pred) False:False]
[401] DAY 2010-08-17 : 0.00039427 => (ans,pred) False:False]
[401] DAY 2010-08-18 : 0.00040014 => (ans,pred) False:False]
[401] DAY 2010-08-19 : 0.00030409 => (ans,pred) False:False]
[401] DAY 2010-08-20 : 0.00024400 => (ans,pred) False:False]
[401] DAY 2010-08-23 : 0.00040220 => (ans,pred) False:False]
[401] DAY 2010-08-24 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2010-08-25 : 0.00027535 => (ans,pred) False:False]
[401] DAY 2010-08-26 : 0.00026421 => (ans,pred) False:False]
[401] DAY 2010-08-27 : 0.00035396 => (ans,pred) False:False]
[401] DAY 2010-08-30 : 0.00031006 => (ans,pred) False:False]
[401] DAY 2010-08-31 : 0.00041267 => (ans,pred) False:False]
[401] DAY 2010-09-01 : 0.00039435 => (ans,pred) False:False]
[401] DAY 2010-09-02 : 0.00026421 => (ans,pred) False:False]
[401] DAY 2010-09-03 : 0.00038405 => (ans,pred) False:False]
[401] DAY 2010-09-07 : 0.00026142 => (ans,pred) False:False]
[401] DAY 2010-09-08 : 0.00018901 => (ans,pred) False:False]
[401] DAY 2010-09-09 : 0.00024365 => (ans,pred) False:False]
[401] DAY 2010-09-10 : 0.00027104 => (ans,pred) False:False]
[401] DAY 2010-09-13 : 0.00026519 => (ans,pred) False:False]
[401] DAY 2010-09-14 : 0.00032513 => (ans,pred) False:False]
[401] DAY 2010-09-15 : 0.00030339 => (ans,pred) False:False]
[401] DAY 2010-09-16 : 0.00038387 => (ans,pred) False:False]
[401] DAY 2010-09-17 : 0.00031127 => (ans,pred) False:False]
[401] DAY 2010-09-20 : 0.00028224 => (ans,pred) False:False]
[401] DAY 2010-09-21 : 0.00026421 => (ans,pred) False:False]
[401] DAY 2010-09-22 : 0.00025102 => (ans,pred) False:False]
[401] DAY 2010-09-23 : 0.00022859 => (ans,pred) False:False]
[401] DAY 2010-09-24 : 0.00028602 => (ans,pred) False:False]
[401] DAY 2010-09-27 : 0.00022859 => (ans,pred) False:False]
[401] DAY 2010-09-28 : 0.00030155 => (ans,pred) False:False]
[401] DAY 2010-09-29 : 0.00034044 => (ans,pred) False:False]
[401] DAY 2010-09-30 : 0.00040084 => (ans,pred) False:False]
[401] DAY 2010-10-01 : 0.00028917 => (ans,pred) False:False]
[401] DAY 2010-10-04 : 0.00031012 => (ans,pred) False:False]
[401] DAY 2010-10-05 : 0.00011690 => (ans,pred) False:False]
[401] DAY 2010-10-06 : 0.00032393 => (ans,pred) False:False]
[401] DAY 2010-10-07 : 0.00036895 => (ans,pred) False:False]
[401] DAY 2010-10-08 : 0.00035326 => (ans,pred) False:False]
[401] DAY 2010-10-11 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2010-10-12 : 0.00028662 => (ans,pred) False:False]
[401] DAY 2010-10-13 : 0.00030485 => (ans,pred) False:False]
[401] DAY 2010-10-14 : 0.00028314 => (ans,pred) False:False]
[401] DAY 2010-10-15 : 0.00038936 => (ans,pred) False:False]
[401] DAY 2010-10-18 : 0.00021661 => (ans,pred) False:False]
[401] DAY 2010-10-19 : 0.00028250 => (ans,pred) False:False]
[401] DAY 2010-10-20 : 0.00031561 => (ans,pred) False:False]
[401] DAY 2010-10-21 : 0.00040220 => (ans,pred) False:False]
[401] DAY 2010-10-22 : 0.00033501 => (ans,pred) False:False]
[401] DAY 2010-10-25 : 0.00051751 => (ans,pred) False:False]
[401] DAY 2010-10-26 : 0.00032141 => (ans,pred) False:False]
[401] DAY 2010-10-27 : 0.00030039 => (ans,pred) False:False]
[401] DAY 2010-10-28 : 0.00027707 => (ans,pred) False:False]
[401] DAY 2010-10-29 : 0.00045209 => (ans,pred) False:False]
[401] DAY 2010-11-01 : 0.00036799 => (ans,pred) False:False]
[401] DAY 2010-11-02 : 0.00033764 => (ans,pred) False:False]
[401] DAY 2010-11-03 : 0.00034149 => (ans,pred) False:False]
[401] DAY 2010-11-04 : 0.00041267 => (ans,pred) False:False]
[401] DAY 2010-11-05 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2010-11-08 : 0.00028600 => (ans,pred) False:False]
[401] DAY 2010-11-09 : 0.00022859 => (ans,pred) False:False]
[401] DAY 2010-11-10 : 0.00039435 => (ans,pred) False:False]
[401] DAY 2010-11-11 : 0.00025102 => (ans,pred) False:False]
[401] DAY 2010-11-12 : 0.00026421 => (ans,pred) False:False]
[401] DAY 2010-11-15 : 0.00022859 => (ans,pred) False:False]
[401] DAY 2010-11-16 : 0.00014693 => (ans,pred) False:False]
[401] DAY 2010-11-17 : 0.00033327 => (ans,pred) False:False]
[401] DAY 2010-11-18 : 0.00042508 => (ans,pred) False:False]
[401] DAY 2010-11-19 : 0.00029997 => (ans,pred) False:False]
[401] DAY 2010-11-22 : 0.00023969 => (ans,pred) False:False]
[401] DAY 2010-11-23 : 0.00028250 => (ans,pred) False:False]
[401] DAY 2010-11-24 : 0.00027104 => (ans,pred) False:False]
[401] DAY 2010-11-29 : 0.00029818 => (ans,pred) False:False]
[401] DAY 2010-11-30 : 0.00039786 => (ans,pred) False:False]
[401] DAY 2010-12-01 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2010-12-02 : 0.00021805 => (ans,pred) False:False]
[401] DAY 2010-12-03 : 0.00037065 => (ans,pred) False:False]
[401] DAY 2010-12-06 : 0.00034091 => (ans,pred) False:False]
[401] DAY 2010-12-07 : 0.00024400 => (ans,pred) False:False]
[401] DAY 2010-12-08 : 0.00041969 => (ans,pred) False:False]
[401] DAY 2010-12-09 : 0.00037205 => (ans,pred) False:False]
[401] DAY 2010-12-10 : 0.00030493 => (ans,pred) False:False]
[401] DAY 2010-12-13 : 0.00041427 => (ans,pred) False:False]
[401] DAY 2010-12-14 : 0.00037946 => (ans,pred) False:False]
[401] DAY 2010-12-15 : 0.00042508 => (ans,pred) False:False]
[401] DAY 2010-12-16 : 0.00027782 => (ans,pred) False:False]
[401] DAY 2010-12-17 : 0.00039290 => (ans,pred) False:False]
[401] DAY 2010-12-20 : 0.00038394 => (ans,pred) False:False]
[401] DAY 2010-12-21 : 0.00027742 => (ans,pred) False:False]
[401] DAY 2010-12-22 : 0.00032559 => (ans,pred) False:False]
[401] DAY 2010-12-27 : 0.00039435 => (ans,pred) False:False]
[401] DAY 2010-12-28 : 0.00033508 => (ans,pred) False:False]
[401] DAY 2010-12-29 : 0.00025102 => (ans,pred) False:False]
[401] DAY 2010-12-30 : 0.00027769 => (ans,pred) False:False]
[401] DAY 2011-01-03 : 0.00028250 => (ans,pred) False:False]
[401] DAY 2011-01-04 : 0.00024314 => (ans,pred) False:False]
[401] DAY 2011-01-05 : 0.00044041 => (ans,pred) False:False]
[401] DAY 2011-01-06 : 0.00039299 => (ans,pred) False:False]
[401] DAY 2011-01-07 : 0.00033508 => (ans,pred) False:False]
[401] DAY 2011-01-10 : 0.00032141 => (ans,pred) False:False]
[401] DAY 2011-01-11 : 0.00031186 => (ans,pred) False:False]
[401] DAY 2011-01-12 : 0.00032221 => (ans,pred) False:False]
[401] DAY 2011-01-13 : 0.00031192 => (ans,pred) False:False]
[401] DAY 2011-01-14 : 0.00034191 => (ans,pred) False:False]
[401] DAY 2011-01-17 : 0.00030493 => (ans,pred) False:False]
[401] DAY 2011-01-18 : 0.00036140 => (ans,pred) False:False]
[401] DAY 2011-01-19 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2011-01-20 : 0.00037655 => (ans,pred) False:False]
[401] DAY 2011-01-21 : 0.00040084 => (ans,pred) False:False]
[401] DAY 2011-01-24 : 0.00018901 => (ans,pred) False:False]
[401] DAY 2011-01-25 : 0.00023719 => (ans,pred) False:False]
[401] DAY 2011-01-26 : 0.00036140 => (ans,pred) False:False]
[401] DAY 2011-01-27 : 0.00040225 => (ans,pred) False:False]
[401] DAY 2011-01-28 : 0.00038867 => (ans,pred) False:False]
[401] DAY 2011-01-31 : 0.00037634 => (ans,pred) False:False]
[401] DAY 2011-02-01 : 0.00039435 => (ans,pred) False:False]
[401] DAY 2011-02-02 : 0.00039307 => (ans,pred) False:False]
[401] DAY 2011-02-03 : 0.00039477 => (ans,pred) False:False]
[401] DAY 2011-02-04 : 0.00029437 => (ans,pred) False:False]
[401] DAY 2011-02-07 : 0.00030493 => (ans,pred) False:False]
[401] DAY 2011-02-08 : 0.00029408 => (ans,pred) False:False]
[401] DAY 2011-02-09 : 0.00039435 => (ans,pred) False:False]
[401] DAY 2011-02-10 : 0.00027104 => (ans,pred) False:False]
[401] DAY 2011-02-11 : 0.00021888 => (ans,pred) False:False]
[401] DAY 2011-02-14 : 0.00027601 => (ans,pred) False:False]
[401] DAY 2011-02-15 : 0.00031012 => (ans,pred) False:False]
[401] DAY 2011-02-16 : 0.00036751 => (ans,pred) False:False]
[401] DAY 2011-02-17 : 0.00040715 => (ans,pred) False:False]
[401] DAY 2011-02-18 : 0.00046066 => (ans,pred) False:False]
[401] DAY 2011-02-21 : 0.00018901 => (ans,pred) False:False]
[401] DAY 2011-02-22 : 0.00032738 => (ans,pred) False:False]
[401] DAY 2011-02-23 : 0.00046408 => (ans,pred) False:False]
[401] DAY 2011-02-24 : 0.00021281 => (ans,pred) False:False]
[401] DAY 2011-02-25 : 0.00037065 => (ans,pred) False:False]
[401] DAY 2011-02-28 : 0.00028250 => (ans,pred) False:False]
[401] DAY 2011-03-01 : 0.00027104 => (ans,pred) False:False]
[401] DAY 2011-03-02 : 0.00036459 => (ans,pred) False:False]
[401] DAY 2011-03-03 : 0.00031186 => (ans,pred) False:False]
[401] DAY 2011-03-04 : 0.00018901 => (ans,pred) False:False]
[401] DAY 2011-03-07 : 0.00034789 => (ans,pred) False:False]
[401] DAY 2011-03-08 : 0.00023969 => (ans,pred) False:False]
[401] DAY 2011-03-09 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2011-03-10 : 0.00034789 => (ans,pred) False:False]
[401] DAY 2011-03-11 : 0.00034191 => (ans,pred) False:False]
[401] DAY 2011-03-14 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2011-03-15 : 0.00021888 => (ans,pred) False:False]
[401] DAY 2011-03-16 : 0.00026692 => (ans,pred) False:False]
[401] DAY 2011-03-17 : 0.00011690 => (ans,pred) False:False]
[401] DAY 2011-03-18 : 0.00028662 => (ans,pred) False:False]
[401] DAY 2011-03-21 : 0.00040715 => (ans,pred) False:False]
[401] DAY 2011-03-22 : 0.00042508 => (ans,pred) False:False]
[401] DAY 2011-03-23 : 0.00040630 => (ans,pred) False:False]
[401] DAY 2011-03-24 : 0.00034831 => (ans,pred) False:False]
[401] DAY 2011-03-25 : 0.00034766 => (ans,pred) False:False]
[401] DAY 2011-03-28 : 0.00038936 => (ans,pred) False:False]
[401] DAY 2011-03-29 : 0.00035326 => (ans,pred) False:False]
[401] DAY 2011-03-30 : 0.00025102 => (ans,pred) False:False]
[401] DAY 2011-03-31 : 0.00039710 => (ans,pred) False:False]
[401] DAY 2011-04-01 : 0.00040084 => (ans,pred) False:False]
[401] DAY 2011-04-04 : 0.00030155 => (ans,pred) False:False]
[401] DAY 2011-04-05 : 0.00025102 => (ans,pred) False:False]
[401] DAY 2011-04-06 : 0.00031341 => (ans,pred) False:False]
[401] DAY 2011-04-07 : 0.00030339 => (ans,pred) False:False]
[401] DAY 2011-04-08 : 0.00033002 => (ans,pred) False:False]
[401] DAY 2011-04-11 : 0.00025102 => (ans,pred) False:False]
[401] DAY 2011-04-12 : 0.00034766 => (ans,pred) False:False]
[401] DAY 2011-04-13 : 0.00040172 => (ans,pred) False:False]
[401] DAY 2011-04-14 : 0.00030155 => (ans,pred) False:False]
[401] DAY 2011-04-15 : 0.00040701 => (ans,pred) False:False]
[401] DAY 2011-04-18 : 0.00015724 => (ans,pred) False:False]
[401] DAY 2011-04-19 : 0.00033724 => (ans,pred) False:False]
[401] DAY 2011-04-20 : 0.00013874 => (ans,pred) False:False]
[401] DAY 2011-04-21 : 0.00030339 => (ans,pred) False:False]
[401] DAY 2011-04-25 : 0.00031730 => (ans,pred) False:False]
[401] DAY 2011-04-26 : 0.00033597 => (ans,pred) False:False]
[401] DAY 2011-04-27 : 0.00035668 => (ans,pred) False:False]
[401] DAY 2011-04-28 : 0.00029641 => (ans,pred) False:False]
[401] DAY 2011-04-29 : 0.00041267 => (ans,pred) False:False]
[401] DAY 2011-05-02 : 0.00033501 => (ans,pred) False:False]
[401] DAY 2011-05-03 : 0.00038943 => (ans,pred) False:False]
[401] DAY 2011-05-04 : 0.00040630 => (ans,pred) False:False]
[401] DAY 2011-05-05 : 0.00017343 => (ans,pred) False:False]
[401] DAY 2011-05-06 : 0.00030704 => (ans,pred) False:False]
[401] DAY 2011-05-09 : 0.00038867 => (ans,pred) False:False]
[401] DAY 2011-05-10 : 0.00040715 => (ans,pred) False:False]
[401] DAY 2011-05-11 : 0.00018901 => (ans,pred) False:False]
[401] DAY 2011-05-12 : 0.00030493 => (ans,pred) False:False]
[401] DAY 2011-05-13 : 0.00038936 => (ans,pred) False:False]
[401] DAY 2011-05-16 : 0.00032015 => (ans,pred) False:False]
user 401 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  402
step: 0  loss: 2.28484368
step: 100  loss: 0.05910833
step: 200  loss: 0.00050485
step: 300  loss: 0.00029081
step: 400  loss: 0.00020281
step: 500  loss: 0.00015488
user 402  trained.  loss: 0.00015488
Testing...
[402] DAY 2010-01-04 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-01-05 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-01-06 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-01-07 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-01-08 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2010-01-11 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2010-01-12 : 0.00007633 => (ans,pred) False:False]
[402] DAY 2010-01-13 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-01-14 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2010-01-15 : 0.00002900 => (ans,pred) False:False]
[402] DAY 2010-01-18 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-01-19 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2010-01-20 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-01-21 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-01-22 : 0.00006719 => (ans,pred) False:False]
[402] DAY 2010-01-25 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-01-26 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-01-27 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-01-28 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-01-29 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-02-01 : 0.00002900 => (ans,pred) False:False]
[402] DAY 2010-02-02 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2010-02-03 : 0.00002900 => (ans,pred) False:False]
[402] DAY 2010-02-04 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-02-05 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-02-08 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-02-09 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-02-10 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2010-02-11 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-02-12 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2010-02-15 : 0.00002900 => (ans,pred) False:False]
[402] DAY 2010-02-16 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-02-17 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2010-02-18 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-02-19 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-02-22 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-02-23 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-02-24 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2010-02-25 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-02-26 : 0.00007633 => (ans,pred) False:False]
[402] DAY 2010-03-01 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-03-02 : 0.00006719 => (ans,pred) False:False]
[402] DAY 2010-03-03 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-03-04 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-03-05 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-03-08 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2010-03-09 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-03-10 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-03-11 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-03-12 : 0.00006719 => (ans,pred) False:False]
[402] DAY 2010-03-15 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2010-03-16 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2010-03-17 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2010-03-18 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-03-19 : 0.00002900 => (ans,pred) False:False]
[402] DAY 2010-03-22 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-03-23 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2010-03-24 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-03-25 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-03-26 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-03-29 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-03-30 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2010-03-31 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-04-01 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2010-04-05 : 0.00002900 => (ans,pred) False:False]
[402] DAY 2010-04-06 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2010-04-07 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2010-04-08 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2010-04-09 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-04-12 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2010-04-13 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2010-04-14 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-04-15 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-04-16 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-04-19 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2010-04-20 : 0.00002900 => (ans,pred) False:False]
[402] DAY 2010-04-21 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-04-22 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-04-23 : 0.00002900 => (ans,pred) False:False]
[402] DAY 2010-04-26 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-04-27 : 0.00017225 => (ans,pred) False:False]
[402] DAY 2010-04-28 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-04-29 : 0.00007633 => (ans,pred) False:False]
[402] DAY 2010-04-30 : 0.00002900 => (ans,pred) False:False]
[402] DAY 2010-05-03 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-05-04 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-05-05 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2010-05-06 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-05-07 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2010-05-10 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-05-11 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-05-12 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2010-05-13 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-05-14 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2010-05-17 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-05-18 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2010-05-19 : 0.00006719 => (ans,pred) False:False]
[402] DAY 2010-05-20 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-05-21 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-05-24 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-05-25 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-05-26 : 0.00013489 => (ans,pred) False:False]
[402] DAY 2010-05-27 : 0.00006719 => (ans,pred) False:False]
[402] DAY 2010-05-28 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2010-06-01 : 0.00017232 => (ans,pred) False:False]
[402] DAY 2010-06-02 : 0.00017443 => (ans,pred) False:False]
[402] DAY 2010-06-03 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-06-04 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-06-07 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-06-08 : 0.00015468 => (ans,pred) False:False]
[402] DAY 2010-06-09 : 0.00017232 => (ans,pred) False:False]
