
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[21] DAY 2010-08-12 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2010-08-13 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2010-08-16 : 0.00030864 => (ans,pred) False:False]
[21] DAY 2010-08-17 : 0.00029471 => (ans,pred) False:False]
[21] DAY 2010-08-18 : 0.00025229 => (ans,pred) False:False]
[21] DAY 2010-08-19 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-08-20 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-08-23 : 0.00027969 => (ans,pred) False:False]
[21] DAY 2010-08-24 : 0.00033403 => (ans,pred) False:False]
[21] DAY 2010-08-25 : 0.00033601 => (ans,pred) False:False]
[21] DAY 2010-08-26 : 0.00029471 => (ans,pred) False:False]
[21] DAY 2010-08-27 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2010-08-30 : 0.00014829 => (ans,pred) False:False]
[21] DAY 2010-08-31 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-09-01 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2010-09-02 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-09-03 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-09-07 : 0.00074111 => (ans,pred) False:False]
[21] DAY 2010-09-08 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-09-09 : 0.00030241 => (ans,pred) False:False]
[21] DAY 2010-09-10 : 0.00029471 => (ans,pred) False:False]
[21] DAY 2010-09-13 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2010-09-14 : 0.00074705 => (ans,pred) False:False]
[21] DAY 2010-09-15 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2010-09-16 : 0.00033601 => (ans,pred) False:False]
[21] DAY 2010-09-17 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2010-09-20 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2010-09-21 : 0.00026255 => (ans,pred) False:False]
[21] DAY 2010-09-22 : 0.00024029 => (ans,pred) False:False]
[21] DAY 2010-09-23 : 0.00044977 => (ans,pred) False:False]
[21] DAY 2010-09-24 : 0.00030864 => (ans,pred) False:False]
[21] DAY 2010-09-27 : 0.00033601 => (ans,pred) False:False]
[21] DAY 2010-09-28 : 0.00029258 => (ans,pred) False:False]
[21] DAY 2010-09-29 : 0.00037786 => (ans,pred) False:False]
[21] DAY 2010-09-30 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-10-01 : 0.00029471 => (ans,pred) False:False]
[21] DAY 2010-10-04 : 0.00074705 => (ans,pred) False:False]
[21] DAY 2010-10-05 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2010-10-06 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-10-07 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-10-08 : 0.00032068 => (ans,pred) False:False]
[21] DAY 2010-10-11 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2010-10-12 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2010-10-13 : 0.00029471 => (ans,pred) False:False]
[21] DAY 2010-10-14 : 0.00030864 => (ans,pred) False:False]
[21] DAY 2010-10-15 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2010-10-18 : 0.00027969 => (ans,pred) False:False]
[21] DAY 2010-10-19 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2010-10-20 : 0.00042891 => (ans,pred) False:False]
[21] DAY 2010-10-21 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-10-22 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-10-25 : 0.00033601 => (ans,pred) False:False]
[21] DAY 2010-10-26 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2010-10-27 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2010-10-28 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2010-10-29 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-11-01 : 0.00033601 => (ans,pred) False:False]
[21] DAY 2010-11-02 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-11-03 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-11-04 : 0.00008940 => (ans,pred) False:False]
[21] DAY 2010-11-05 : 0.00030241 => (ans,pred) False:False]
[21] DAY 2010-11-08 : 0.00033107 => (ans,pred) False:False]
[21] DAY 2010-11-09 : 0.00030864 => (ans,pred) False:False]
[21] DAY 2010-11-10 : 0.00033601 => (ans,pred) False:False]
[21] DAY 2010-11-11 : 0.00024029 => (ans,pred) False:False]
[21] DAY 2010-11-12 : 0.00032618 => (ans,pred) False:False]
[21] DAY 2010-11-15 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-11-16 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2010-11-17 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2010-11-18 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2010-11-19 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-11-22 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2010-11-23 : 0.00030241 => (ans,pred) False:False]
[21] DAY 2010-11-24 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2010-11-29 : 0.00072395 => (ans,pred) False:False]
[21] DAY 2010-11-30 : 0.00030241 => (ans,pred) False:False]
[21] DAY 2010-12-01 : 0.00030864 => (ans,pred) False:False]
[21] DAY 2010-12-02 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2010-12-03 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-12-06 : 0.00074705 => (ans,pred) False:False]
[21] DAY 2010-12-07 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2010-12-08 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2010-12-09 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2010-12-10 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-12-13 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2010-12-14 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2010-12-15 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2010-12-16 : 0.00011046 => (ans,pred) False:False]
[21] DAY 2010-12-17 : 0.00037786 => (ans,pred) False:False]
[21] DAY 2010-12-20 : 0.00033601 => (ans,pred) False:False]
[21] DAY 2010-12-21 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-12-22 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-12-27 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-12-28 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2010-12-29 : 0.00030241 => (ans,pred) False:False]
[21] DAY 2010-12-30 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2011-01-03 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2011-01-04 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2011-01-05 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2011-01-06 : 0.00040078 => (ans,pred) False:False]
[21] DAY 2011-01-07 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-01-10 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-01-11 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2011-01-12 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-01-13 : 0.00029471 => (ans,pred) False:False]
[21] DAY 2011-01-14 : 0.00033601 => (ans,pred) False:False]
[21] DAY 2011-01-17 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2011-01-18 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-01-19 : 0.00032478 => (ans,pred) False:False]
[21] DAY 2011-01-20 : 0.00069849 => (ans,pred) False:False]
[21] DAY 2011-01-21 : 0.00074111 => (ans,pred) False:False]
[21] DAY 2011-01-24 : 0.00026255 => (ans,pred) False:False]
[21] DAY 2011-01-25 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2011-01-26 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-01-27 : 0.00032068 => (ans,pred) False:False]
[21] DAY 2011-01-28 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2011-01-31 : 0.00036006 => (ans,pred) False:False]
[21] DAY 2011-02-01 : 0.00026255 => (ans,pred) False:False]
[21] DAY 2011-02-02 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2011-02-03 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-02-04 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2011-02-07 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-02-08 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-02-09 : 0.00033601 => (ans,pred) False:False]
[21] DAY 2011-02-10 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2011-02-11 : 0.00029471 => (ans,pred) False:False]
[21] DAY 2011-02-14 : 0.00027759 => (ans,pred) False:False]
[21] DAY 2011-02-15 : 0.00026255 => (ans,pred) False:False]
[21] DAY 2011-02-16 : 0.00011204 => (ans,pred) False:False]
[21] DAY 2011-02-17 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2011-02-18 : 0.00029471 => (ans,pred) False:False]
[21] DAY 2011-02-21 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2011-02-22 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2011-02-23 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-02-24 : 0.00014829 => (ans,pred) False:False]
[21] DAY 2011-02-25 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2011-02-28 : 0.00027969 => (ans,pred) False:False]
[21] DAY 2011-03-01 : 0.00030864 => (ans,pred) False:False]
[21] DAY 2011-03-02 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-03-03 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2011-03-04 : 0.00040325 => (ans,pred) False:False]
[21] DAY 2011-03-07 : 0.00030241 => (ans,pred) False:False]
[21] DAY 2011-03-08 : 0.00032068 => (ans,pred) False:False]
[21] DAY 2011-03-09 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2011-03-10 : 0.00030241 => (ans,pred) False:False]
[21] DAY 2011-03-11 : 0.00032618 => (ans,pred) False:False]
[21] DAY 2011-03-14 : 0.00011204 => (ans,pred) False:False]
[21] DAY 2011-03-15 : 0.00017405 => (ans,pred) False:False]
[21] DAY 2011-03-16 : 0.00030864 => (ans,pred) False:False]
[21] DAY 2011-03-17 : 0.00074111 => (ans,pred) False:False]
[21] DAY 2011-03-18 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-03-21 : 0.00017405 => (ans,pred) False:False]
[21] DAY 2011-03-22 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-03-23 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2011-03-24 : 0.00029471 => (ans,pred) False:False]
[21] DAY 2011-03-25 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-03-28 : 0.00030881 => (ans,pred) False:False]
[21] DAY 2011-03-29 : 0.00026255 => (ans,pred) False:False]
[21] DAY 2011-03-30 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-03-31 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2011-04-01 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2011-04-04 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2011-04-05 : 0.00033601 => (ans,pred) False:False]
[21] DAY 2011-04-06 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2011-04-07 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2011-04-08 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-04-11 : 0.00029258 => (ans,pred) False:False]
[21] DAY 2011-04-12 : 0.00030864 => (ans,pred) False:False]
[21] DAY 2011-04-13 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2011-04-14 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-04-15 : 0.00030864 => (ans,pred) False:False]
[21] DAY 2011-04-18 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2011-04-19 : 0.00004252 => (ans,pred) False:False]
[21] DAY 2011-04-20 : 0.00072395 => (ans,pred) False:False]
[21] DAY 2011-04-21 : 0.00014829 => (ans,pred) False:False]
[21] DAY 2011-04-25 : 0.00033440 => (ans,pred) False:False]
[21] DAY 2011-04-26 : 0.00026272 => (ans,pred) False:False]
[21] DAY 2011-04-27 : 0.00033601 => (ans,pred) False:False]
[21] DAY 2011-04-28 : 0.00009776 => (ans,pred) False:False]
[21] DAY 2011-04-29 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-05-02 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2011-05-03 : 0.00026252 => (ans,pred) False:False]
[21] DAY 2011-05-04 : 0.00037771 => (ans,pred) False:False]
[21] DAY 2011-05-05 : 0.00027969 => (ans,pred) False:False]
[21] DAY 2011-05-06 : 0.00033465 => (ans,pred) False:False]
[21] DAY 2011-05-09 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-05-10 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-05-11 : 0.00030864 => (ans,pred) False:False]
[21] DAY 2011-05-12 : 0.00035860 => (ans,pred) False:False]
[21] DAY 2011-05-13 : 0.00026241 => (ans,pred) False:False]
[21] DAY 2011-05-16 : 0.00026241 => (ans,pred) False:False]
user 21 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  22
step: 0  loss: 2.09469724
step: 100  loss: 0.31755278
step: 200  loss: 0.00555222
step: 300  loss: 0.00180405
step: 400  loss: 0.00100808
step: 500  loss: 0.00067970
user 22  trained.  loss: 0.00067970
Testing...
[22] DAY 2010-01-02 : 0.00026619 => (ans,pred) False:False]
[22] DAY 2010-01-04 : 0.00077245 => (ans,pred) False:False]
[22] DAY 2010-01-05 : 0.00048591 => (ans,pred) False:False]
[22] DAY 2010-01-06 : 0.00054226 => (ans,pred) False:False]
[22] DAY 2010-01-07 : 0.00043429 => (ans,pred) False:False]
[22] DAY 2010-01-08 : 0.24839007 => (ans,pred) False:False]
[22] DAY 2010-01-11 : 0.00046057 => (ans,pred) False:False]
[22] DAY 2010-01-12 : 0.00086966 => (ans,pred) False:False]
[22] DAY 2010-01-13 : 0.00068824 => (ans,pred) False:False]
[22] DAY 2010-01-14 : 0.00075301 => (ans,pred) False:False]
[22] DAY 2010-01-15 : 0.24840537 => (ans,pred) False:False]
[22] DAY 2010-01-17 : 0.00064380 => (ans,pred) False:False]
[22] DAY 2010-01-18 : 0.00074423 => (ans,pred) False:False]
[22] DAY 2010-01-19 : 0.00055972 => (ans,pred) False:False]
[22] DAY 2010-01-20 : 0.00059703 => (ans,pred) False:False]
[22] DAY 2010-01-21 : 0.00076144 => (ans,pred) False:False]
[22] DAY 2010-01-22 : 0.00052527 => (ans,pred) False:False]
[22] DAY 2010-01-25 : 0.48964653 => (ans,pred) False:False]
[22] DAY 2010-01-26 : 0.00046100 => (ans,pred) False:False]
[22] DAY 2010-01-27 : 0.00061132 => (ans,pred) False:False]
[22] DAY 2010-01-28 : 0.00041042 => (ans,pred) False:False]
[22] DAY 2010-01-29 : 0.00064263 => (ans,pred) False:False]
[22] DAY 2010-01-30 : 0.00049932 => (ans,pred) False:False]
[22] DAY 2010-02-01 : 0.00077823 => (ans,pred) False:False]
[22] DAY 2010-02-02 : 0.00026748 => (ans,pred) False:False]
[22] DAY 2010-02-03 : 0.00046057 => (ans,pred) False:False]
[22] DAY 2010-02-04 : 0.00053834 => (ans,pred) False:False]
[22] DAY 2010-02-05 : 0.00070637 => (ans,pred) False:False]
[22] DAY 2010-02-08 : 0.00047083 => (ans,pred) False:False]
[22] DAY 2010-02-09 : 0.00043045 => (ans,pred) False:False]
[22] DAY 2010-02-10 : 0.00048091 => (ans,pred) False:False]
[22] DAY 2010-02-11 : 0.00086796 => (ans,pred) False:False]
[22] DAY 2010-02-12 : 0.00050846 => (ans,pred) False:False]
[22] DAY 2010-02-15 : 0.00086796 => (ans,pred) False:False]
[22] DAY 2010-02-16 : 0.00050846 => (ans,pred) False:False]
[22] DAY 2010-02-17 : 0.00054226 => (ans,pred) False:False]
[22] DAY 2010-02-18 : 0.00061349 => (ans,pred) False:False]
[22] DAY 2010-02-19 : 0.00039036 => (ans,pred) False:False]
[22] DAY 2010-02-20 : 0.00077823 => (ans,pred) False:False]
[22] DAY 2010-02-22 : 0.00061087 => (ans,pred) False:False]
[22] DAY 2010-02-23 : 0.48966477 => (ans,pred) False:False]
[22] DAY 2010-02-24 : 0.00072301 => (ans,pred) False:False]
[22] DAY 2010-02-25 : 0.00046045 => (ans,pred) False:False]
[22] DAY 2010-02-26 : 0.00069784 => (ans,pred) False:False]
[22] DAY 2010-02-28 : 0.48956171 => (ans,pred) False:False]
[22] DAY 2010-03-01 : 0.00046460 => (ans,pred) False:False]
[22] DAY 2010-03-02 : 0.00023822 => (ans,pred) False:False]
[22] DAY 2010-03-03 : 0.48970370 => (ans,pred) False:False]
[22] DAY 2010-03-04 : 0.00054226 => (ans,pred) False:False]
[22] DAY 2010-03-05 : 0.00057739 => (ans,pred) False:False]
[22] DAY 2010-03-06 : 0.00052423 => (ans,pred) False:False]
[22] DAY 2010-03-08 : 0.00050765 => (ans,pred) False:False]
[22] DAY 2010-03-09 : 0.00069176 => (ans,pred) False:False]
[22] DAY 2010-03-10 : 0.24805240 => (ans,pred) False:False]
[22] DAY 2010-03-11 : 0.00077463 => (ans,pred) False:False]
[22] DAY 2010-03-12 : 0.00034984 => (ans,pred) False:False]
[22] DAY 2010-03-15 : 0.00064228 => (ans,pred) False:False]
[22] DAY 2010-03-16 : 0.24836419 => (ans,pred) False:False]
[22] DAY 2010-03-17 : 0.00050597 => (ans,pred) False:False]
[22] DAY 2010-03-18 : 0.00062367 => (ans,pred) False:False]
[22] DAY 2010-03-19 : 0.00065421 => (ans,pred) False:False]
[22] DAY 2010-03-22 : 0.52498047 => (ans,pred) False:False]
[22] DAY 2010-03-23 : 0.00072487 => (ans,pred) False:False]
[22] DAY 2010-03-24 : 0.00086966 => (ans,pred) False:False]
[22] DAY 2010-03-25 : 0.00046873 => (ans,pred) False:False]
[22] DAY 2010-03-26 : 0.24839780 => (ans,pred) False:False]
[22] DAY 2010-03-28 : 0.00068469 => (ans,pred) False:False]
[22] DAY 2010-03-29 : 0.00077390 => (ans,pred) False:False]
[22] DAY 2010-03-30 : 0.00076967 => (ans,pred) False:False]
[22] DAY 2010-03-31 : 0.00069784 => (ans,pred) False:False]
[22] DAY 2010-04-01 : 0.00070053 => (ans,pred) False:False]
[22] DAY 2010-04-05 : 0.00058769 => (ans,pred) False:False]
[22] DAY 2010-04-06 : 0.00048008 => (ans,pred) False:False]
[22] DAY 2010-04-07 : 0.24855688 => (ans,pred) False:False]
[22] DAY 2010-04-08 : 0.00042145 => (ans,pred) False:False]
[22] DAY 2010-04-09 : 0.00043429 => (ans,pred) False:False]
[22] DAY 2010-04-10 : 0.00081906 => (ans,pred) False:False]
[22] DAY 2010-04-12 : 0.00049337 => (ans,pred) False:False]
[22] DAY 2010-04-13 : 0.00073827 => (ans,pred) False:False]
[22] DAY 2010-04-14 : 0.00012602 => (ans,pred) False:False]
[22] DAY 2010-04-15 : 0.24821504 => (ans,pred) False:False]
[22] DAY 2010-04-16 : 0.00043429 => (ans,pred) False:False]
[22] DAY 2010-04-17 : 0.00047605 => (ans,pred) False:False]
[22] DAY 2010-04-19 : 0.00061381 => (ans,pred) False:False]
[22] DAY 2010-04-20 : 0.00065150 => (ans,pred) False:False]
[22] DAY 2010-04-21 : 0.00070637 => (ans,pred) False:False]
[22] DAY 2010-04-22 : 0.00062779 => (ans,pred) False:False]
[22] DAY 2010-04-23 : 0.00068506 => (ans,pred) False:False]
[22] DAY 2010-04-26 : 0.00054953 => (ans,pred) False:False]
[22] DAY 2010-04-27 : 0.00039935 => (ans,pred) False:False]
[22] DAY 2010-04-28 : 0.00068745 => (ans,pred) False:False]
[22] DAY 2010-04-29 : 0.00067098 => (ans,pred) False:False]
[22] DAY 2010-04-30 : 0.24907565 => (ans,pred) False:False]
[22] DAY 2010-05-01 : 0.00041856 => (ans,pred) False:False]
[22] DAY 2010-05-03 : 0.00061345 => (ans,pred) False:False]
[22] DAY 2010-05-04 : 0.24811611 => (ans,pred) False:False]
[22] DAY 2010-05-05 : 0.00052224 => (ans,pred) False:False]
[22] DAY 2010-05-06 : 0.24850912 => (ans,pred) False:False]
[22] DAY 2010-05-07 : 0.00066694 => (ans,pred) False:False]
[22] DAY 2010-05-10 : 0.00049337 => (ans,pred) False:False]
[22] DAY 2010-05-11 : 0.00065324 => (ans,pred) False:False]
[22] DAY 2010-05-12 : 0.00072860 => (ans,pred) False:False]
[22] DAY 2010-05-13 : 0.00068149 => (ans,pred) False:False]
[22] DAY 2010-05-14 : 0.00065150 => (ans,pred) False:False]
[22] DAY 2010-05-17 : 0.00063050 => (ans,pred) False:False]
[22] DAY 2010-05-18 : 0.48965240 => (ans,pred) False:False]
[22] DAY 2010-05-19 : 0.00048511 => (ans,pred) False:False]
[22] DAY 2010-05-20 : 0.00047192 => (ans,pred) False:False]
[22] DAY 2010-05-21 : 0.00054551 => (ans,pred) False:False]
[22] DAY 2010-05-22 : 0.00059580 => (ans,pred) False:False]
[22] DAY 2010-05-24 : 0.00032218 => (ans,pred) False:False]
[22] DAY 2010-05-25 : 0.00060369 => (ans,pred) False:False]
[22] DAY 2010-05-26 : 0.00054946 => (ans,pred) False:False]
[22] DAY 2010-05-27 : 0.00054139 => (ans,pred) False:False]
[22] DAY 2010-05-28 : 0.00073560 => (ans,pred) False:False]
[22] DAY 2010-05-30 : 0.00053337 => (ans,pred) False:False]
[22] DAY 2010-05-31 : 0.00075707 => (ans,pred) False:False]
[22] DAY 2010-06-01 : 0.00077390 => (ans,pred) False:False]
[22] DAY 2010-06-02 : 0.00077463 => (ans,pred) False:False]
[22] DAY 2010-06-03 : 0.00072860 => (ans,pred) False:False]
[22] DAY 2010-06-04 : 0.00061381 => (ans,pred) False:False]
[22] DAY 2010-06-07 : 0.00053560 => (ans,pred) False:False]
[22] DAY 2010-06-08 : 0.00075230 => (ans,pred) False:False]
[22] DAY 2010-06-09 : 0.00067161 => (ans,pred) False:False]
[22] DAY 2010-06-10 : 0.00061135 => (ans,pred) False:False]
[22] DAY 2010-06-11 : 0.00103288 => (ans,pred) False:False]
[22] DAY 2010-06-13 : 0.00043118 => (ans,pred) False:False]
[22] DAY 2010-06-14 : 0.24816004 => (ans,pred) False:False]
[22] DAY 2010-06-15 : 0.00096016 => (ans,pred) False:False]
[22] DAY 2010-06-16 : 0.00054233 => (ans,pred) False:False]
[22] DAY 2010-06-17 : 0.48936992 => (ans,pred) False:False]
[22] DAY 2010-06-18 : 0.00068506 => (ans,pred) False:False]
[22] DAY 2010-06-21 : 0.00066103 => (ans,pred) False:False]
[22] DAY 2010-06-22 : 0.00054226 => (ans,pred) False:False]
[22] DAY 2010-06-23 : 0.00072452 => (ans,pred) False:False]
[22] DAY 2010-06-24 : 0.00059445 => (ans,pred) False:False]
[22] DAY 2010-06-25 : 0.00057523 => (ans,pred) False:False]
[22] DAY 2010-06-28 : 0.00077823 => (ans,pred) False:False]
[22] DAY 2010-06-29 : 0.00065718 => (ans,pred) False:False]
[22] DAY 2010-06-30 : 0.00061381 => (ans,pred) False:False]
[22] DAY 2010-07-01 : 0.24842802 => (ans,pred) False:False]
[22] DAY 2010-07-02 : 0.00052224 => (ans,pred) False:False]
[22] DAY 2010-07-04 : 0.00059445 => (ans,pred) False:False]
[22] DAY 2010-07-05 : 0.00395875 => (ans,pred) False:False]
[22] DAY 2010-07-06 : 0.00059512 => (ans,pred) False:False]
[22] DAY 2010-07-07 : 0.00048587 => (ans,pred) False:False]
[22] DAY 2010-07-08 : 0.00073389 => (ans,pred) False:False]
[22] DAY 2010-07-09 : 0.00041894 => (ans,pred) False:False]
[22] DAY 2010-07-12 : 0.00082339 => (ans,pred) False:False]
[22] DAY 2010-07-13 : 0.00028996 => (ans,pred) False:False]
[22] DAY 2010-07-14 : 0.00055079 => (ans,pred) False:False]
[22] DAY 2010-07-15 : 0.00074753 => (ans,pred) False:False]
[22] DAY 2010-07-16 : 0.00060371 => (ans,pred) False:False]
[22] DAY 2010-07-17 : 0.00064710 => (ans,pred) False:False]
[22] DAY 2010-07-18 : 0.00077823 => (ans,pred) False:False]
[22] DAY 2010-07-19 : 0.00063051 => (ans,pred) False:False]
[22] DAY 2010-07-20 : 0.00054973 => (ans,pred) False:False]
[22] DAY 2010-07-21 : 0.00068149 => (ans,pred) False:False]
[22] DAY 2010-07-22 : 0.00062399 => (ans,pred) False:False]
[22] DAY 2010-07-23 : 0.24850288 => (ans,pred) False:False]
[22] DAY 2010-07-26 : 0.00068506 => (ans,pred) False:False]
[22] DAY 2010-07-27 : 0.00049050 => (ans,pred) False:False]
[22] DAY 2010-07-28 : 0.00034916 => (ans,pred) False:False]
[22] DAY 2010-07-29 : 0.00057742 => (ans,pred) False:False]
[22] DAY 2010-07-30 : 0.00057258 => (ans,pred) False:False]
[22] DAY 2010-08-02 : 0.00048712 => (ans,pred) False:False]
[22] DAY 2010-08-03 : 0.00037680 => (ans,pred) False:False]
[22] DAY 2010-08-04 : 0.00055713 => (ans,pred) False:False]
[22] DAY 2010-08-05 : 0.00061132 => (ans,pred) False:False]
[22] DAY 2010-08-06 : 0.00064797 => (ans,pred) False:False]
[22] DAY 2010-08-09 : 0.49287394 => (ans,pred) False:False]
[22] DAY 2010-08-10 : 0.00043760 => (ans,pred) False:False]
[22] DAY 2010-08-11 : 0.24859011 => (ans,pred) False:False]
[22] DAY 2010-08-12 : 0.00056394 => (ans,pred) False:False]
[22] DAY 2010-08-13 : 0.00072305 => (ans,pred) False:False]
[22] DAY 2010-08-15 : 0.00070878 => (ans,pred) False:False]
[22] DAY 2010-08-16 : 0.00057897 => (ans,pred) False:False]
[22] DAY 2010-08-17 : 0.26286060 => (ans,pred) False:False]
[22] DAY 2010-08-18 : 0.24805075 => (ans,pred) False:False]
[22] DAY 2010-08-19 : 0.00059324 => (ans,pred) False:False]
[22] DAY 2010-08-20 : 0.00057075 => (ans,pred) False:False]
[22] DAY 2010-08-23 : 0.00069658 => (ans,pred) False:False]
[22] DAY 2010-08-24 : 0.00023087 => (ans,pred) False:False]
[22] DAY 2010-08-25 : 0.00076911 => (ans,pred) False:False]
[22] DAY 2010-08-26 : 0.00058477 => (ans,pred) False:False]
[22] DAY 2010-08-27 : 0.00072003 => (ans,pred) False:False]
[22] DAY 2010-08-30 : 0.24816385 => (ans,pred) False:False]
[22] DAY 2010-08-31 : 0.00082371 => (ans,pred) False:False]
[22] DAY 2010-09-01 : 0.00035986 => (ans,pred) False:False]
[22] DAY 2010-09-02 : 0.00060681 => (ans,pred) False:False]
[22] DAY 2010-09-03 : 0.24841508 => (ans,pred) False:False]
[22] DAY 2010-09-06 : 0.00058355 => (ans,pred) False:False]
[22] DAY 2010-09-07 : 0.00073860 => (ans,pred) False:False]
[22] DAY 2010-09-08 : 0.00111712 => (ans,pred) False:False]
[22] DAY 2010-09-09 : 0.00059097 => (ans,pred) False:False]
[22] DAY 2010-09-10 : 0.00052224 => (ans,pred) False:False]
[22] DAY 2010-09-12 : 0.00073178 => (ans,pred) False:False]
[22] DAY 2010-09-13 : 0.00050846 => (ans,pred) False:False]
[22] DAY 2010-09-14 : 0.00069682 => (ans,pred) False:False]
[22] DAY 2010-09-15 : 0.00052224 => (ans,pred) False:False]
[22] DAY 2010-09-16 : 0.00070606 => (ans,pred) False:False]
[22] DAY 2010-09-17 : 0.49581639 => (ans,pred) False:False]
[22] DAY 2010-09-20 : 0.00035066 => (ans,pred) False:False]
