
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[96] DAY 2010-06-03 : 0.00315457 => (ans,pred) False:False]
[96] DAY 2010-06-04 : 0.00102581 => (ans,pred) False:False]
[96] DAY 2010-06-07 : 0.00090923 => (ans,pred) False:False]
[96] DAY 2010-06-08 : 0.00071691 => (ans,pred) False:False]
[96] DAY 2010-06-09 : 0.00092089 => (ans,pred) False:False]
[96] DAY 2010-06-10 : 0.00108046 => (ans,pred) False:False]
[96] DAY 2010-06-11 : 0.00100491 => (ans,pred) False:False]
[96] DAY 2010-06-14 : 0.00092903 => (ans,pred) False:False]
[96] DAY 2010-06-15 : 0.00090323 => (ans,pred) False:False]
[96] DAY 2010-06-16 : 0.00067022 => (ans,pred) False:False]
[96] DAY 2010-06-17 : 0.00065742 => (ans,pred) False:False]
[96] DAY 2010-06-18 : 0.00404148 => (ans,pred) False:False]
[96] DAY 2010-06-21 : 0.00209619 => (ans,pred) False:False]
[96] DAY 2010-06-22 : 0.00098682 => (ans,pred) False:False]
[96] DAY 2010-06-23 : 0.00065056 => (ans,pred) False:False]
[96] DAY 2010-06-24 : 0.00106274 => (ans,pred) False:False]
[96] DAY 2010-06-25 : 0.00066579 => (ans,pred) False:False]
[96] DAY 2010-06-28 : 0.00088329 => (ans,pred) False:False]
[96] DAY 2010-06-29 : 0.00045745 => (ans,pred) False:False]
[96] DAY 2010-06-30 : 0.00074418 => (ans,pred) False:False]
[96] DAY 2010-07-01 : 0.00096612 => (ans,pred) False:False]
[96] DAY 2010-07-02 : 0.00085619 => (ans,pred) False:False]
[96] DAY 2010-07-06 : 0.00050176 => (ans,pred) False:False]
[96] DAY 2010-07-07 : 0.00057265 => (ans,pred) False:False]
[96] DAY 2010-07-08 : 0.00080005 => (ans,pred) False:False]
[96] DAY 2010-07-09 : 0.00201668 => (ans,pred) False:False]
[96] DAY 2010-07-12 : 0.00074010 => (ans,pred) False:False]
[96] DAY 2010-07-13 : 0.00113531 => (ans,pred) False:False]
[96] DAY 2010-07-14 : 0.00099602 => (ans,pred) False:False]
[96] DAY 2010-07-15 : 0.00149057 => (ans,pred) False:False]
[96] DAY 2010-07-16 : 0.00082767 => (ans,pred) False:False]
[96] DAY 2010-07-19 : 0.00077486 => (ans,pred) False:False]
[96] DAY 2010-07-20 : 0.00092258 => (ans,pred) False:False]
[96] DAY 2010-07-21 : 0.00090624 => (ans,pred) False:False]
[96] DAY 2010-07-22 : 0.00076780 => (ans,pred) False:False]
[96] DAY 2010-07-23 : 0.00102655 => (ans,pred) False:False]
[96] DAY 2010-07-26 : 0.00057208 => (ans,pred) False:False]
[96] DAY 2010-07-27 : 0.00075648 => (ans,pred) False:False]
[96] DAY 2010-07-28 : 0.00074592 => (ans,pred) False:False]
[96] DAY 2010-07-29 : 0.00097744 => (ans,pred) False:False]
[96] DAY 2010-07-30 : 0.00095086 => (ans,pred) False:False]
[96] DAY 2010-08-02 : 0.00048782 => (ans,pred) False:False]
[96] DAY 2010-08-03 : 0.00112198 => (ans,pred) False:False]
[96] DAY 2010-08-04 : 0.00070998 => (ans,pred) False:False]
[96] DAY 2010-08-05 : 0.00094224 => (ans,pred) False:False]
[96] DAY 2010-08-06 : 0.00076462 => (ans,pred) False:False]
[96] DAY 2010-08-09 : 0.00075260 => (ans,pred) False:False]
[96] DAY 2010-08-10 : 0.00111824 => (ans,pred) False:False]
[96] DAY 2010-08-11 : 0.00098407 => (ans,pred) False:False]
[96] DAY 2010-08-12 : 82.02573116 => (ans,pred) True:True]
[96] DAY 2010-08-13 : 0.00073958 => (ans,pred) True:False]
user 96 : TP1, TN1, FP0, OT155 : Acc(0.9999990000010001) Recall(0.499999750000125) DONE
begin user  97
extend sequence
step: 0  loss: 2.29956961
step: 100  loss: 0.58068782
step: 200  loss: 0.07042404
step: 300  loss: 0.00807954
step: 400  loss: 0.00254848
step: 500  loss: 0.00141274
user 97  trained.  loss: 0.00141274
Testing...
[97] DAY 2010-01-04 : 0.00035198 => (ans,pred) False:False]
[97] DAY 2010-01-05 : 0.00014622 => (ans,pred) False:False]
[97] DAY 2010-01-06 : 0.00046527 => (ans,pred) False:False]
[97] DAY 2010-01-07 : 0.59449635 => (ans,pred) False:False]
[97] DAY 2010-01-08 : 0.00033554 => (ans,pred) False:False]
[97] DAY 2010-01-09 : 0.00102272 => (ans,pred) False:False]
[97] DAY 2010-01-11 : 0.00033088 => (ans,pred) False:False]
[97] DAY 2010-01-12 : 0.00036658 => (ans,pred) False:False]
[97] DAY 2010-01-13 : 0.28424257 => (ans,pred) False:False]
[97] DAY 2010-01-14 : 0.38977993 => (ans,pred) False:False]
[97] DAY 2010-01-15 : 0.00045795 => (ans,pred) False:False]
[97] DAY 2010-01-17 : 0.00029580 => (ans,pred) False:False]
[97] DAY 2010-01-18 : 0.00188523 => (ans,pred) False:False]
[97] DAY 2010-01-19 : 0.00050284 => (ans,pred) False:False]
[97] DAY 2010-01-20 : 0.00098667 => (ans,pred) False:False]
[97] DAY 2010-01-21 : 0.00054926 => (ans,pred) False:False]
[97] DAY 2010-01-22 : 0.00036007 => (ans,pred) False:False]
[97] DAY 2010-01-23 : 0.00017989 => (ans,pred) False:False]
[97] DAY 2010-01-24 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-01-25 : 0.00027908 => (ans,pred) False:False]
[97] DAY 2010-01-26 : 0.00024921 => (ans,pred) False:False]
[97] DAY 2010-01-27 : 0.00026756 => (ans,pred) False:False]
[97] DAY 2010-01-28 : 0.32660985 => (ans,pred) False:False]
[97] DAY 2010-01-29 : 0.00084250 => (ans,pred) False:False]
[97] DAY 2010-01-30 : 0.00014272 => (ans,pred) False:False]
[97] DAY 2010-02-01 : 0.00021187 => (ans,pred) False:False]
[97] DAY 2010-02-02 : 0.00060814 => (ans,pred) False:False]
[97] DAY 2010-02-03 : 0.00071842 => (ans,pred) False:False]
[97] DAY 2010-02-04 : 0.00028935 => (ans,pred) False:False]
[97] DAY 2010-02-05 : 0.00040855 => (ans,pred) False:False]
[97] DAY 2010-02-06 : 0.00159625 => (ans,pred) False:False]
[97] DAY 2010-02-08 : 0.00098870 => (ans,pred) False:False]
[97] DAY 2010-02-09 : 0.00037345 => (ans,pred) False:False]
[97] DAY 2010-02-10 : 0.26735183 => (ans,pred) False:False]
[97] DAY 2010-02-11 : 0.00060403 => (ans,pred) False:False]
[97] DAY 2010-02-12 : 0.00038842 => (ans,pred) False:False]
[97] DAY 2010-02-15 : 0.23298040 => (ans,pred) False:False]
[97] DAY 2010-02-16 : 0.00035400 => (ans,pred) False:False]
[97] DAY 2010-02-17 : 0.00030934 => (ans,pred) False:False]
[97] DAY 2010-02-18 : 0.59433708 => (ans,pred) False:False]
[97] DAY 2010-02-19 : 0.00044641 => (ans,pred) False:False]
[97] DAY 2010-02-20 : 0.00100992 => (ans,pred) False:False]
[97] DAY 2010-02-21 : 0.00054761 => (ans,pred) False:False]
[97] DAY 2010-02-22 : 0.00049298 => (ans,pred) False:False]
[97] DAY 2010-02-23 : 0.00014183 => (ans,pred) False:False]
[97] DAY 2010-02-24 : 0.00040831 => (ans,pred) False:False]
[97] DAY 2010-02-25 : 0.54541574 => (ans,pred) False:False]
[97] DAY 2010-02-26 : 0.00044641 => (ans,pred) False:False]
[97] DAY 2010-02-28 : 0.00034668 => (ans,pred) False:False]
[97] DAY 2010-03-01 : 0.00034178 => (ans,pred) False:False]
[97] DAY 2010-03-02 : 0.00069998 => (ans,pred) False:False]
[97] DAY 2010-03-03 : 0.00021333 => (ans,pred) False:False]
[97] DAY 2010-03-04 : 0.00037586 => (ans,pred) False:False]
[97] DAY 2010-03-05 : 0.00046292 => (ans,pred) False:False]
[97] DAY 2010-03-08 : 0.00035191 => (ans,pred) False:False]
[97] DAY 2010-03-09 : 0.54578049 => (ans,pred) False:False]
[97] DAY 2010-03-10 : 0.00022221 => (ans,pred) False:False]
[97] DAY 2010-03-11 : 0.00120128 => (ans,pred) False:False]
[97] DAY 2010-03-12 : 0.86241388 => (ans,pred) False:False]
[97] DAY 2010-03-13 : 0.00014663 => (ans,pred) False:False]
[97] DAY 2010-03-15 : 0.00032148 => (ans,pred) False:False]
[97] DAY 2010-03-16 : 0.00039358 => (ans,pred) False:False]
[97] DAY 2010-03-17 : 0.00033088 => (ans,pred) False:False]
[97] DAY 2010-03-18 : 0.00116861 => (ans,pred) False:False]
[97] DAY 2010-03-19 : 0.00059946 => (ans,pred) False:False]
[97] DAY 2010-03-22 : 0.02145778 => (ans,pred) False:False]
[97] DAY 2010-03-23 : 0.62497442 => (ans,pred) False:False]
[97] DAY 2010-03-24 : 0.00190609 => (ans,pred) False:False]
[97] DAY 2010-03-25 : 0.00051261 => (ans,pred) False:False]
[97] DAY 2010-03-26 : 0.00031287 => (ans,pred) False:False]
[97] DAY 2010-03-27 : 0.00038842 => (ans,pred) False:False]
[97] DAY 2010-03-28 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-03-29 : 0.00056284 => (ans,pred) False:False]
[97] DAY 2010-03-30 : 0.00017381 => (ans,pred) False:False]
[97] DAY 2010-03-31 : 0.00014183 => (ans,pred) False:False]
[97] DAY 2010-04-01 : 0.00032280 => (ans,pred) False:False]
[97] DAY 2010-04-05 : 0.59446248 => (ans,pred) False:False]
[97] DAY 2010-04-06 : 0.00036629 => (ans,pred) False:False]
[97] DAY 2010-04-07 : 0.59440974 => (ans,pred) False:False]
[97] DAY 2010-04-08 : 0.00041837 => (ans,pred) False:False]
[97] DAY 2010-04-09 : 0.00035762 => (ans,pred) False:False]
[97] DAY 2010-04-10 : 0.00066021 => (ans,pred) False:False]
[97] DAY 2010-04-11 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-04-12 : 0.00109333 => (ans,pred) False:False]
[97] DAY 2010-04-13 : 0.00049703 => (ans,pred) False:False]
[97] DAY 2010-04-14 : 0.07330600 => (ans,pred) False:False]
[97] DAY 2010-04-15 : 0.00023101 => (ans,pred) False:False]
[97] DAY 2010-04-16 : 0.00023624 => (ans,pred) False:False]
[97] DAY 2010-04-17 : 0.00046260 => (ans,pred) False:False]
[97] DAY 2010-04-19 : 0.00030005 => (ans,pred) False:False]
[97] DAY 2010-04-20 : 0.00038485 => (ans,pred) False:False]
[97] DAY 2010-04-21 : 0.00034864 => (ans,pred) False:False]
[97] DAY 2010-04-22 : 0.00168128 => (ans,pred) False:False]
[97] DAY 2010-04-23 : 0.00028146 => (ans,pred) False:False]
[97] DAY 2010-04-24 : 0.71344650 => (ans,pred) False:False]
[97] DAY 2010-04-26 : 0.00023624 => (ans,pred) False:False]
[97] DAY 2010-04-27 : 0.00036642 => (ans,pred) False:False]
[97] DAY 2010-04-28 : 0.00014272 => (ans,pred) False:False]
[97] DAY 2010-04-29 : 0.00044680 => (ans,pred) False:False]
[97] DAY 2010-04-30 : 0.00170742 => (ans,pred) False:False]
[97] DAY 2010-05-01 : 0.00032926 => (ans,pred) False:False]
[97] DAY 2010-05-02 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-05-03 : 0.00014183 => (ans,pred) False:False]
[97] DAY 2010-05-04 : 0.00017381 => (ans,pred) False:False]
[97] DAY 2010-05-05 : 0.00035287 => (ans,pred) False:False]
[97] DAY 2010-05-06 : 0.00031417 => (ans,pred) False:False]
[97] DAY 2010-05-07 : 0.00107233 => (ans,pred) False:False]
[97] DAY 2010-05-10 : 0.00024083 => (ans,pred) False:False]
[97] DAY 2010-05-11 : 0.01646317 => (ans,pred) False:False]
[97] DAY 2010-05-12 : 0.00098853 => (ans,pred) False:False]
[97] DAY 2010-05-13 : 0.00086678 => (ans,pred) False:False]
[97] DAY 2010-05-14 : 0.00017381 => (ans,pred) False:False]
[97] DAY 2010-05-17 : 0.49493122 => (ans,pred) False:False]
[97] DAY 2010-05-18 : 0.00124383 => (ans,pred) False:False]
[97] DAY 2010-05-19 : 0.00013313 => (ans,pred) False:False]
[97] DAY 2010-05-20 : 0.00043832 => (ans,pred) False:False]
[97] DAY 2010-05-21 : 0.00031346 => (ans,pred) False:False]
[97] DAY 2010-05-22 : 0.00034386 => (ans,pred) False:False]
[97] DAY 2010-05-23 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-05-24 : 0.00017232 => (ans,pred) False:False]
[97] DAY 2010-05-25 : 0.00035762 => (ans,pred) False:False]
[97] DAY 2010-05-26 : 0.00039358 => (ans,pred) False:False]
[97] DAY 2010-05-27 : 0.00073698 => (ans,pred) False:False]
[97] DAY 2010-05-28 : 0.16636197 => (ans,pred) False:False]
[97] DAY 2010-05-29 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-05-31 : 0.00033088 => (ans,pred) False:False]
[97] DAY 2010-06-01 : 0.00039317 => (ans,pred) False:False]
[97] DAY 2010-06-02 : 0.00038210 => (ans,pred) False:False]
[97] DAY 2010-06-03 : 0.00127707 => (ans,pred) False:False]
[97] DAY 2010-06-04 : 0.00060097 => (ans,pred) False:False]
[97] DAY 2010-06-07 : 0.00070312 => (ans,pred) False:False]
[97] DAY 2010-06-08 : 0.00041509 => (ans,pred) False:False]
[97] DAY 2010-06-09 : 0.00058114 => (ans,pred) False:False]
[97] DAY 2010-06-10 : 0.00082705 => (ans,pred) False:False]
[97] DAY 2010-06-11 : 0.00060277 => (ans,pred) False:False]
[97] DAY 2010-06-12 : 0.00033088 => (ans,pred) False:False]
[97] DAY 2010-06-13 : 0.00016035 => (ans,pred) False:False]
[97] DAY 2010-06-14 : 0.00048709 => (ans,pred) False:False]
[97] DAY 2010-06-15 : 0.00040442 => (ans,pred) False:False]
[97] DAY 2010-06-16 : 0.00021644 => (ans,pred) False:False]
[97] DAY 2010-06-17 : 0.00014663 => (ans,pred) False:False]
[97] DAY 2010-06-18 : 0.00232907 => (ans,pred) False:False]
[97] DAY 2010-06-21 : 0.00096901 => (ans,pred) False:False]
[97] DAY 2010-06-22 : 0.00035158 => (ans,pred) False:False]
[97] DAY 2010-06-23 : 0.59489146 => (ans,pred) False:False]
[97] DAY 2010-06-24 : 0.00017381 => (ans,pred) False:False]
[97] DAY 2010-06-25 : 0.26742517 => (ans,pred) False:False]
[97] DAY 2010-06-26 : 0.00207244 => (ans,pred) False:False]
[97] DAY 2010-06-28 : 0.00033004 => (ans,pred) False:False]
[97] DAY 2010-06-29 : 0.00030858 => (ans,pred) False:False]
[97] DAY 2010-06-30 : 0.20159994 => (ans,pred) False:False]
[97] DAY 2010-07-01 : 0.00056726 => (ans,pred) False:False]
[97] DAY 2010-07-02 : 0.00019959 => (ans,pred) False:False]
[97] DAY 2010-07-04 : 0.05309564 => (ans,pred) False:False]
[97] DAY 2010-07-05 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-07-06 : 0.00029958 => (ans,pred) False:False]
[97] DAY 2010-07-07 : 0.00050862 => (ans,pred) False:False]
[97] DAY 2010-07-08 : 0.00035287 => (ans,pred) False:False]
[97] DAY 2010-07-09 : 0.00287447 => (ans,pred) False:False]
[97] DAY 2010-07-11 : 0.00043794 => (ans,pred) False:False]
[97] DAY 2010-07-12 : 0.00208084 => (ans,pred) False:False]
[97] DAY 2010-07-13 : 0.00028103 => (ans,pred) False:False]
[97] DAY 2010-07-14 : 0.35653817 => (ans,pred) False:False]
[97] DAY 2010-07-15 : 0.00050477 => (ans,pred) False:False]
[97] DAY 2010-07-16 : 0.00036009 => (ans,pred) False:False]
[97] DAY 2010-07-17 : 0.00027908 => (ans,pred) False:False]
[97] DAY 2010-07-18 : 0.00076789 => (ans,pred) False:False]
[97] DAY 2010-07-19 : 0.00080856 => (ans,pred) False:False]
[97] DAY 2010-07-20 : 0.00034523 => (ans,pred) False:False]
[97] DAY 2010-07-21 : 0.00015763 => (ans,pred) False:False]
[97] DAY 2010-07-22 : 0.00040001 => (ans,pred) False:False]
[97] DAY 2010-07-23 : 0.00044335 => (ans,pred) False:False]
[97] DAY 2010-07-26 : 0.00055331 => (ans,pred) False:False]
[97] DAY 2010-07-27 : 0.41216445 => (ans,pred) False:False]
[97] DAY 2010-07-28 : 0.00028146 => (ans,pred) False:False]
[97] DAY 2010-07-29 : 0.00043037 => (ans,pred) False:False]
[97] DAY 2010-07-30 : 0.00038581 => (ans,pred) False:False]
[97] DAY 2010-07-31 : 0.00049149 => (ans,pred) False:False]
[97] DAY 2010-08-02 : 0.00027190 => (ans,pred) False:False]
[97] DAY 2010-08-03 : 0.00054784 => (ans,pred) False:False]
[97] DAY 2010-08-04 : 0.00103619 => (ans,pred) False:False]
[97] DAY 2010-08-05 : 0.00033941 => (ans,pred) False:False]
[97] DAY 2010-08-06 : 0.00038203 => (ans,pred) False:False]
[97] DAY 2010-08-09 : 0.00082672 => (ans,pred) False:False]
[97] DAY 2010-08-10 : 0.00055491 => (ans,pred) False:False]
[97] DAY 2010-08-11 : 0.59554355 => (ans,pred) False:False]
[97] DAY 2010-08-12 : 0.00161410 => (ans,pred) False:False]
[97] DAY 2010-08-13 : 0.00016996 => (ans,pred) False:False]
[97] DAY 2010-08-14 : 0.59802285 => (ans,pred) False:False]
[97] DAY 2010-08-16 : 0.00051008 => (ans,pred) False:False]
[97] DAY 2010-08-17 : 0.00106526 => (ans,pred) False:False]
[97] DAY 2010-08-18 : 0.00017626 => (ans,pred) False:False]
[97] DAY 2010-08-19 : 0.59454371 => (ans,pred) False:False]
[97] DAY 2010-08-20 : 0.00081339 => (ans,pred) False:False]
[97] DAY 2010-08-21 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-08-23 : 0.00014183 => (ans,pred) False:False]
[97] DAY 2010-08-24 : 0.00036339 => (ans,pred) False:False]
[97] DAY 2010-08-25 : 0.00061839 => (ans,pred) False:False]
[97] DAY 2010-08-26 : 0.26767273 => (ans,pred) False:False]
[97] DAY 2010-08-27 : 0.00044947 => (ans,pred) False:False]
[97] DAY 2010-08-29 : 0.00014663 => (ans,pred) False:False]
[97] DAY 2010-08-30 : 0.59575038 => (ans,pred) False:False]
[97] DAY 2010-08-31 : 0.00014663 => (ans,pred) False:False]
[97] DAY 2010-09-01 : 0.00014663 => (ans,pred) False:False]
[97] DAY 2010-09-02 : 0.00024631 => (ans,pred) False:False]
[97] DAY 2010-09-03 : 0.00030366 => (ans,pred) False:False]
[97] DAY 2010-09-04 : 0.00023624 => (ans,pred) False:False]
[97] DAY 2010-09-06 : 0.00016213 => (ans,pred) False:False]
[97] DAY 2010-09-07 : 0.00038485 => (ans,pred) False:False]
[97] DAY 2010-09-08 : 0.00117993 => (ans,pred) False:False]
[97] DAY 2010-09-09 : 0.00945174 => (ans,pred) False:False]
[97] DAY 2010-09-10 : 0.00204208 => (ans,pred) False:False]
[97] DAY 2010-09-11 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-09-12 : 0.00060349 => (ans,pred) False:False]
[97] DAY 2010-09-13 : 0.00037144 => (ans,pred) False:False]
[97] DAY 2010-09-14 : 0.00041747 => (ans,pred) False:False]
[97] DAY 2010-09-15 : 0.00017381 => (ans,pred) False:False]
[97] DAY 2010-09-16 : 0.96076425 => (ans,pred) False:True]
[97] DAY 2010-09-17 : 0.38849849 => (ans,pred) False:False]
[97] DAY 2010-09-18 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-09-20 : 0.00014183 => (ans,pred) False:False]
[97] DAY 2010-09-21 : 0.00038888 => (ans,pred) False:False]
[97] DAY 2010-09-22 : 0.00059416 => (ans,pred) False:False]
[97] DAY 2010-09-23 : 0.00056849 => (ans,pred) False:False]
[97] DAY 2010-09-24 : 0.32726242 => (ans,pred) False:False]
[97] DAY 2010-09-27 : 0.00034668 => (ans,pred) False:False]
[97] DAY 2010-09-28 : 0.23322993 => (ans,pred) False:False]
[97] DAY 2010-09-29 : 0.00571257 => (ans,pred) False:False]
[97] DAY 2010-09-30 : 0.00028317 => (ans,pred) False:False]
[97] DAY 2010-10-01 : 0.00194054 => (ans,pred) False:False]
[97] DAY 2010-10-04 : 0.00031713 => (ans,pred) False:False]
[97] DAY 2010-10-05 : 0.00039628 => (ans,pred) False:False]
[97] DAY 2010-10-06 : 0.00038842 => (ans,pred) False:False]
[97] DAY 2010-10-07 : 0.19844961 => (ans,pred) False:False]
[97] DAY 2010-10-08 : 0.63144438 => (ans,pred) False:False]
[97] DAY 2010-10-09 : 0.00017232 => (ans,pred) False:False]
[97] DAY 2010-10-11 : 0.00040322 => (ans,pred) False:False]
[97] DAY 2010-10-12 : 0.00171577 => (ans,pred) False:False]
[97] DAY 2010-10-13 : 0.00060487 => (ans,pred) False:False]
[97] DAY 2010-10-14 : 0.11818714 => (ans,pred) False:False]
[97] DAY 2010-10-15 : 0.00040843 => (ans,pred) False:False]
[97] DAY 2010-10-17 : 0.00037475 => (ans,pred) False:False]
[97] DAY 2010-10-18 : 0.00033941 => (ans,pred) False:False]
[97] DAY 2010-10-19 : 1.18009777 => (ans,pred) False:True]
[97] DAY 2010-10-20 : 0.00288856 => (ans,pred) False:False]
[97] DAY 2010-10-21 : 0.00024631 => (ans,pred) False:False]
[97] DAY 2010-10-22 : 0.00034668 => (ans,pred) False:False]
[97] DAY 2010-10-25 : 0.00016996 => (ans,pred) False:False]
[97] DAY 2010-10-26 : 0.00042151 => (ans,pred) False:False]
[97] DAY 2010-10-27 : 0.00033088 => (ans,pred) False:False]
[97] DAY 2010-10-28 : 0.32453115 => (ans,pred) False:False]
[97] DAY 2010-10-29 : 0.00053103 => (ans,pred) False:False]
[97] DAY 2010-11-01 : 0.02385022 => (ans,pred) False:False]
[97] DAY 2010-11-02 : 0.00043122 => (ans,pred) False:False]
[97] DAY 2010-11-03 : 0.16680107 => (ans,pred) False:False]
[97] DAY 2010-11-04 : 0.00032395 => (ans,pred) False:False]
[97] DAY 2010-11-05 : 0.00021535 => (ans,pred) False:False]
[97] DAY 2010-11-06 : 0.00250832 => (ans,pred) False:False]
[97] DAY 2010-11-08 : 0.00038888 => (ans,pred) False:False]
[97] DAY 2010-11-09 : 0.00269507 => (ans,pred) False:False]
[97] DAY 2010-11-10 : 0.00022512 => (ans,pred) False:False]
[97] DAY 2010-11-11 : 0.00016213 => (ans,pred) False:False]
[97] DAY 2010-11-12 : 0.00036028 => (ans,pred) False:False]
[97] DAY 2010-11-15 : 0.00036220 => (ans,pred) False:False]
[97] DAY 2010-11-16 : 0.00014663 => (ans,pred) False:False]
[97] DAY 2010-11-17 : 0.20295632 => (ans,pred) False:False]
[97] DAY 2010-11-18 : 0.59457347 => (ans,pred) False:False]
[97] DAY 2010-11-19 : 0.00027908 => (ans,pred) False:False]
[97] DAY 2010-11-20 : 0.63267463 => (ans,pred) False:False]
[97] DAY 2010-11-22 : 0.00038842 => (ans,pred) False:False]
[97] DAY 2010-11-23 : 0.59810105 => (ans,pred) False:False]
[97] DAY 2010-11-24 : 0.00028479 => (ans,pred) False:False]
[97] DAY 2010-11-25 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-11-29 : 0.00042088 => (ans,pred) False:False]
[97] DAY 2010-11-30 : 0.00043122 => (ans,pred) False:False]
[97] DAY 2010-12-01 : 0.00027908 => (ans,pred) False:False]
[97] DAY 2010-12-02 : 0.00100346 => (ans,pred) False:False]
[97] DAY 2010-12-03 : 0.48281577 => (ans,pred) False:False]
[97] DAY 2010-12-05 : 0.00065020 => (ans,pred) False:False]
[97] DAY 2010-12-06 : 0.00036622 => (ans,pred) False:False]
[97] DAY 2010-12-07 : 0.59522297 => (ans,pred) False:False]
[97] DAY 2010-12-08 : 0.00018243 => (ans,pred) False:False]
[97] DAY 2010-12-09 : 0.00045795 => (ans,pred) False:False]
[97] DAY 2010-12-10 : 0.00023624 => (ans,pred) False:False]
[97] DAY 2010-12-11 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-12-13 : 0.59502438 => (ans,pred) False:False]
[97] DAY 2010-12-14 : 0.00042618 => (ans,pred) False:False]
[97] DAY 2010-12-15 : 0.01003532 => (ans,pred) False:False]
[97] DAY 2010-12-16 : 0.59726639 => (ans,pred) False:False]
[97] DAY 2010-12-17 : 0.00174309 => (ans,pred) False:False]
[97] DAY 2010-12-20 : 0.32061030 => (ans,pred) False:False]
[97] DAY 2010-12-21 : 0.60057094 => (ans,pred) False:False]
[97] DAY 2010-12-22 : 0.00475056 => (ans,pred) False:False]
[97] DAY 2010-12-24 : 0.00048590 => (ans,pred) False:False]
[97] DAY 2010-12-25 : 0.00418180 => (ans,pred) False:False]
[97] DAY 2010-12-26 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2010-12-27 : 0.00029580 => (ans,pred) False:False]
[97] DAY 2010-12-28 : 0.00017232 => (ans,pred) False:False]
[97] DAY 2010-12-29 : 0.00030005 => (ans,pred) False:False]
[97] DAY 2010-12-30 : 0.00012269 => (ans,pred) False:False]
[97] DAY 2011-01-01 : 0.00029435 => (ans,pred) False:False]
[97] DAY 2011-01-03 : 0.00040888 => (ans,pred) False:False]
[97] DAY 2011-01-04 : 0.00017381 => (ans,pred) False:False]
[97] DAY 2011-01-05 : 0.00253892 => (ans,pred) False:False]
[97] DAY 2011-01-06 : 0.00049863 => (ans,pred) False:False]
[97] DAY 2011-01-07 : 0.00033536 => (ans,pred) False:False]
[97] DAY 2011-01-08 : 0.00035198 => (ans,pred) False:False]
[97] DAY 2011-01-10 : 0.00027190 => (ans,pred) False:False]
[97] DAY 2011-01-11 : 0.00023586 => (ans,pred) False:False]
[97] DAY 2011-01-12 : 0.00042088 => (ans,pred) False:False]
[97] DAY 2011-01-13 : 0.11042479 => (ans,pred) False:False]
[97] DAY 2011-01-14 : 0.00033088 => (ans,pred) False:False]
[97] DAY 2011-01-15 : 0.00124746 => (ans,pred) False:False]
[97] DAY 2011-01-17 : 0.00036028 => (ans,pred) False:False]
[97] DAY 2011-01-18 : 0.00030366 => (ans,pred) False:False]
[97] DAY 2011-01-19 : 0.26536219 => (ans,pred) False:False]
[97] DAY 2011-01-20 : 0.59452584 => (ans,pred) False:False]
[97] DAY 2011-01-21 : 0.17665890 => (ans,pred) False:False]
[97] DAY 2011-01-22 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2011-01-23 : 0.00030586 => (ans,pred) False:False]
[97] DAY 2011-01-24 : 0.00035287 => (ans,pred) False:False]
[97] DAY 2011-01-25 : 0.00014183 => (ans,pred) False:False]
[97] DAY 2011-01-26 : 0.00215055 => (ans,pred) False:False]
[97] DAY 2011-01-27 : 0.00047013 => (ans,pred) False:False]
[97] DAY 2011-01-28 : 0.00021333 => (ans,pred) False:False]
[97] DAY 2011-01-30 : 0.00070024 => (ans,pred) False:False]
[97] DAY 2011-01-31 : 0.11817796 => (ans,pred) False:False]
[97] DAY 2011-02-01 : 0.26788439 => (ans,pred) False:False]
[97] DAY 2011-02-02 : 0.00049703 => (ans,pred) False:False]
[97] DAY 2011-02-03 : 0.00024017 => (ans,pred) False:False]
[97] DAY 2011-02-04 : 0.00046777 => (ans,pred) False:False]
[97] DAY 2011-02-05 : 0.00000000 => (ans,pred) False:False]
[97] DAY 2011-02-07 : 0.00016823 => (ans,pred) False:False]
[97] DAY 2011-02-08 : 0.00015110 => (ans,pred) False:False]
[97] DAY 2011-02-09 : 0.03168451 => (ans,pred) False:False]
[97] DAY 2011-02-10 : 0.00040884 => (ans,pred) False:False]
[97] DAY 2011-02-11 : 0.00049046 => (ans,pred) False:False]
[97] DAY 2011-02-14 : 0.01176292 => (ans,pred) False:False]
[97] DAY 2011-02-15 : 0.00045874 => (ans,pred) False:False]
[97] DAY 2011-02-16 : 0.00040764 => (ans,pred) False:False]
[97] DAY 2011-02-17 : 0.00048743 => (ans,pred) False:False]
[97] DAY 2011-02-18 : 0.00017989 => (ans,pred) False:False]
