
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[318] DAY 2010-06-01 : 0.00029424 => (ans,pred) False:False]
[318] DAY 2010-06-02 : 0.00040658 => (ans,pred) False:False]
[318] DAY 2010-06-03 : 0.00032637 => (ans,pred) False:False]
[318] DAY 2010-06-04 : 0.00045677 => (ans,pred) False:False]
[318] DAY 2010-06-07 : 0.00027757 => (ans,pred) False:False]
[318] DAY 2010-06-08 : 0.00046577 => (ans,pred) False:False]
[318] DAY 2010-06-09 : 0.00044605 => (ans,pred) False:False]
[318] DAY 2010-06-10 : 0.00040546 => (ans,pred) False:False]
[318] DAY 2010-06-11 : 0.00038845 => (ans,pred) False:False]
[318] DAY 2010-06-14 : 0.00039118 => (ans,pred) False:False]
[318] DAY 2010-06-15 : 0.00034299 => (ans,pred) False:False]
[318] DAY 2010-06-16 : 0.00045060 => (ans,pred) False:False]
[318] DAY 2010-06-17 : 0.00034493 => (ans,pred) False:False]
[318] DAY 2010-06-18 : 0.00000000 => (ans,pred) False:False]
[318] DAY 2010-06-21 : 0.00037998 => (ans,pred) False:False]
[318] DAY 2010-06-22 : 0.00041941 => (ans,pred) False:False]
[318] DAY 2010-06-23 : 0.00042430 => (ans,pred) False:False]
[318] DAY 2010-06-24 : 0.00032132 => (ans,pred) False:False]
[318] DAY 2010-06-25 : 0.00024951 => (ans,pred) False:False]
[318] DAY 2010-06-28 : 0.00045677 => (ans,pred) False:False]
[318] DAY 2010-06-29 : 0.00036412 => (ans,pred) False:False]
[318] DAY 2010-06-30 : 0.00044605 => (ans,pred) False:False]
[318] DAY 2010-07-01 : 0.00047854 => (ans,pred) False:False]
[318] DAY 2010-07-02 : 0.00016439 => (ans,pred) False:False]
[318] DAY 2010-07-06 : 0.00036412 => (ans,pred) False:False]
[318] DAY 2010-07-07 : 0.00038219 => (ans,pred) False:False]
[318] DAY 2010-07-08 : 0.00036334 => (ans,pred) False:False]
[318] DAY 2010-07-09 : 0.00039007 => (ans,pred) False:False]
[318] DAY 2010-07-12 : 0.00029699 => (ans,pred) False:False]
[318] DAY 2010-07-13 : 0.00056134 => (ans,pred) False:False]
[318] DAY 2010-07-14 : 0.00024951 => (ans,pred) False:False]
[318] DAY 2010-07-15 : 0.00040114 => (ans,pred) False:False]
[318] DAY 2010-07-16 : 0.00048878 => (ans,pred) False:False]
[318] DAY 2010-07-19 : 0.00034299 => (ans,pred) False:False]
[318] DAY 2010-07-20 : 0.00029424 => (ans,pred) False:False]
[318] DAY 2010-07-21 : 0.00047232 => (ans,pred) False:False]
[318] DAY 2010-07-22 : 0.00049299 => (ans,pred) False:False]
[318] DAY 2010-07-23 : 0.00042584 => (ans,pred) False:False]
[318] DAY 2010-07-26 : 0.00039748 => (ans,pred) False:False]
[318] DAY 2010-07-27 : 0.00046482 => (ans,pred) False:False]
[318] DAY 2010-07-28 : 0.00048382 => (ans,pred) False:False]
[318] DAY 2010-07-29 : 0.00040093 => (ans,pred) False:False]
[318] DAY 2010-07-30 : 0.00048226 => (ans,pred) False:False]
[318] DAY 2010-08-02 : 0.00027070 => (ans,pred) False:False]
[318] DAY 2010-08-03 : 0.00049825 => (ans,pred) False:False]
[318] DAY 2010-08-04 : 0.00040658 => (ans,pred) False:False]
[318] DAY 2010-08-05 : 0.00034122 => (ans,pred) False:False]
[318] DAY 2010-08-06 : 0.00048878 => (ans,pred) False:False]
[318] DAY 2010-08-09 : 0.00046482 => (ans,pred) False:False]
[318] DAY 2010-08-10 : 0.00041049 => (ans,pred) False:False]
[318] DAY 2010-08-11 : 0.00032087 => (ans,pred) False:False]
[318] DAY 2010-08-12 : 0.00044414 => (ans,pred) False:False]
[318] DAY 2010-08-13 : 0.00040658 => (ans,pred) False:False]
[318] DAY 2010-08-16 : 0.00023809 => (ans,pred) False:False]
[318] DAY 2010-08-17 : 0.00031670 => (ans,pred) False:False]
[318] DAY 2010-08-18 : 0.00032170 => (ans,pred) False:False]
[318] DAY 2010-08-19 : 0.00046482 => (ans,pred) False:False]
[318] DAY 2010-08-20 : 0.00036318 => (ans,pred) False:False]
[318] DAY 2010-08-23 : 0.00041155 => (ans,pred) False:False]
[318] DAY 2010-08-24 : 0.00041867 => (ans,pred) False:False]
[318] DAY 2010-08-25 : 0.00031670 => (ans,pred) False:False]
[318] DAY 2010-08-26 : 0.00029424 => (ans,pred) False:False]
[318] DAY 2010-08-27 : 0.00041239 => (ans,pred) False:False]
[318] DAY 2010-08-30 : 0.00032634 => (ans,pred) False:False]
[318] DAY 2010-08-31 : 0.00045242 => (ans,pred) False:False]
[318] DAY 2010-09-01 : 0.00046482 => (ans,pred) False:False]
[318] DAY 2010-09-02 : 0.00153661 => (ans,pred) False:False]
[318] DAY 2010-09-03 : 0.00031670 => (ans,pred) False:False]
[318] DAY 2010-09-07 : 0.00040257 => (ans,pred) False:False]
[318] DAY 2010-09-08 : 0.00048878 => (ans,pred) False:False]
[318] DAY 2010-09-09 : 0.00041707 => (ans,pred) False:False]
[318] DAY 2010-09-10 : 0.00034257 => (ans,pred) False:False]
[318] DAY 2010-09-13 : 0.00039154 => (ans,pred) False:False]
[318] DAY 2010-09-14 : 0.00037592 => (ans,pred) False:False]
[318] DAY 2010-09-15 : 0.00024951 => (ans,pred) False:False]
[318] DAY 2010-09-16 : 0.00044523 => (ans,pred) False:False]
[318] DAY 2010-09-17 : 0.00043890 => (ans,pred) False:False]
[318] DAY 2010-09-20 : 0.00035889 => (ans,pred) False:False]
[318] DAY 2010-09-21 : 0.00031670 => (ans,pred) False:False]
[318] DAY 2010-09-22 : 0.00046482 => (ans,pred) False:False]
[318] DAY 2010-09-23 : 0.00038265 => (ans,pred) False:False]
[318] DAY 2010-09-24 : 0.00023809 => (ans,pred) False:False]
[318] DAY 2010-09-27 : 0.00039593 => (ans,pred) False:False]
[318] DAY 2010-09-28 : 0.00035882 => (ans,pred) False:False]
[318] DAY 2010-09-29 : 0.00047689 => (ans,pred) False:False]
[318] DAY 2010-09-30 : 0.00031670 => (ans,pred) False:False]
[318] DAY 2010-10-01 : 0.00040135 => (ans,pred) False:False]
[318] DAY 2010-10-04 : 0.00040262 => (ans,pred) False:False]
[318] DAY 2010-10-05 : 0.00041155 => (ans,pred) False:False]
[318] DAY 2010-10-06 : 0.00036048 => (ans,pred) False:False]
[318] DAY 2010-10-07 : 0.00032741 => (ans,pred) False:False]
[318] DAY 2010-10-08 : 0.00037513 => (ans,pred) False:False]
[318] DAY 2010-10-11 : 0.00046482 => (ans,pred) False:False]
[318] DAY 2010-10-12 : 0.00038435 => (ans,pred) False:False]
[318] DAY 2010-10-13 : 0.00043886 => (ans,pred) False:False]
[318] DAY 2010-10-14 : 0.00016439 => (ans,pred) False:False]
[318] DAY 2010-10-15 : 0.00039391 => (ans,pred) False:False]
[318] DAY 2010-10-18 : 0.00038760 => (ans,pred) False:False]
[318] DAY 2010-10-19 : 0.00035936 => (ans,pred) False:False]
[318] DAY 2010-10-20 : 0.00028295 => (ans,pred) False:False]
[318] DAY 2010-10-21 : 0.00047374 => (ans,pred) False:False]
[318] DAY 2010-10-22 : 0.00040114 => (ans,pred) False:False]
[318] DAY 2010-10-25 : 0.00035040 => (ans,pred) False:False]
[318] DAY 2010-10-26 : 0.00037587 => (ans,pred) False:False]
[318] DAY 2010-10-27 : 0.00044823 => (ans,pred) False:False]
[318] DAY 2010-10-28 : 0.00038219 => (ans,pred) False:False]
[318] DAY 2010-10-29 : 0.00048874 => (ans,pred) False:False]
[318] DAY 2010-11-01 : 0.00016439 => (ans,pred) False:False]
[318] DAY 2010-11-02 : 0.00046482 => (ans,pred) False:False]
[318] DAY 2010-11-03 : 0.00029424 => (ans,pred) False:False]
[318] DAY 2010-11-04 : 0.00048226 => (ans,pred) False:False]
[318] DAY 2010-11-05 : 0.00040658 => (ans,pred) False:False]
[318] DAY 2010-11-08 : 0.00036320 => (ans,pred) False:False]
[318] DAY 2010-11-09 : 0.00037587 => (ans,pred) False:False]
[318] DAY 2010-11-10 : 0.00034619 => (ans,pred) False:False]
[318] DAY 2010-11-11 : 0.00046482 => (ans,pred) False:False]
[318] DAY 2010-11-12 : 0.00048382 => (ans,pred) False:False]
[318] DAY 2010-11-15 : 0.00041570 => (ans,pred) False:False]
[318] DAY 2010-11-16 : 0.00048226 => (ans,pred) False:False]
[318] DAY 2010-11-17 : 0.00031670 => (ans,pred) False:False]
[318] DAY 2010-11-18 : 0.00044605 => (ans,pred) False:False]
[318] DAY 2010-11-19 : 0.00039593 => (ans,pred) False:False]
[318] DAY 2010-11-22 : 0.00042430 => (ans,pred) False:False]
[318] DAY 2010-11-23 : 0.00044605 => (ans,pred) False:False]
[318] DAY 2010-11-24 : 0.00043890 => (ans,pred) False:False]
[318] DAY 2010-11-29 : 0.00033694 => (ans,pred) False:False]
[318] DAY 2010-11-30 : 0.00039991 => (ans,pred) False:False]
[318] DAY 2010-12-01 : 0.00044523 => (ans,pred) False:False]
[318] DAY 2010-12-02 : 0.00044616 => (ans,pred) False:False]
[318] DAY 2010-12-03 : 0.00035882 => (ans,pred) False:False]
[318] DAY 2010-12-06 : 0.00040658 => (ans,pred) False:False]
[318] DAY 2010-12-07 : 0.00044605 => (ans,pred) False:False]
[318] DAY 2010-12-08 : 0.00049299 => (ans,pred) False:False]
[318] DAY 2010-12-09 : 0.00045677 => (ans,pred) False:False]
[318] DAY 2010-12-10 : 0.00041462 => (ans,pred) False:False]
[318] DAY 2010-12-13 : 0.00029225 => (ans,pred) False:False]
[318] DAY 2010-12-14 : 0.00021228 => (ans,pred) False:False]
[318] DAY 2010-12-15 : 0.00043290 => (ans,pred) False:False]
[318] DAY 2010-12-16 : 0.00038219 => (ans,pred) False:False]
[318] DAY 2010-12-17 : 0.00037763 => (ans,pred) False:False]
[318] DAY 2010-12-20 : 0.00039748 => (ans,pred) False:False]
[318] DAY 2010-12-21 : 0.00033694 => (ans,pred) False:False]
[318] DAY 2010-12-22 : 0.00028043 => (ans,pred) False:False]
[318] DAY 2010-12-27 : 0.00038219 => (ans,pred) False:False]
[318] DAY 2010-12-28 : 0.00048382 => (ans,pred) False:False]
[318] DAY 2010-12-29 : 0.00049909 => (ans,pred) False:False]
[318] DAY 2010-12-30 : 0.00038219 => (ans,pred) False:False]
[318] DAY 2011-01-03 : 0.00035936 => (ans,pred) False:False]
[318] DAY 2011-01-04 : 0.00027070 => (ans,pred) False:False]
[318] DAY 2011-01-05 : 0.00039040 => (ans,pred) False:False]
[318] DAY 2011-01-06 : 0.00046482 => (ans,pred) False:False]
[318] DAY 2011-01-07 : 0.00033694 => (ans,pred) False:False]
[318] DAY 2011-01-10 : 0.00029699 => (ans,pred) False:False]
[318] DAY 2011-01-11 : 0.00035345 => (ans,pred) False:False]
[318] DAY 2011-01-12 : 0.00039943 => (ans,pred) False:False]
[318] DAY 2011-01-13 : 0.00036318 => (ans,pred) False:False]
[318] DAY 2011-01-14 : 0.00032387 => (ans,pred) False:False]
[318] DAY 2011-01-17 : 0.00034299 => (ans,pred) False:False]
[318] DAY 2011-01-18 : 0.00016439 => (ans,pred) False:False]
[318] DAY 2011-01-19 : 0.00044605 => (ans,pred) False:False]
[318] DAY 2011-01-20 : 0.00044605 => (ans,pred) False:False]
[318] DAY 2011-01-21 : 0.00035882 => (ans,pred) False:False]
[318] DAY 2011-01-24 : 0.00031380 => (ans,pred) False:False]
[318] DAY 2011-01-25 : 0.00036318 => (ans,pred) False:False]
[318] DAY 2011-01-26 : 0.00044350 => (ans,pred) False:False]
[318] DAY 2011-01-27 : 0.00031670 => (ans,pred) False:False]
[318] DAY 2011-01-28 : 0.00043671 => (ans,pred) False:False]
[318] DAY 2011-01-31 : 0.00034493 => (ans,pred) False:False]
[318] DAY 2011-02-01 : 0.00037959 => (ans,pred) False:False]
[318] DAY 2011-02-02 : 0.00039754 => (ans,pred) False:False]
[318] DAY 2011-02-03 : 0.00032472 => (ans,pred) False:False]
[318] DAY 2011-02-04 : 0.00027482 => (ans,pred) False:False]
[318] DAY 2011-02-07 : 0.00046283 => (ans,pred) False:False]
[318] DAY 2011-02-08 : 0.00047053 => (ans,pred) False:False]
[318] DAY 2011-02-09 : 0.00040262 => (ans,pred) False:False]
[318] DAY 2011-02-10 : 0.00027222 => (ans,pred) False:False]
[318] DAY 2011-02-11 : 0.00031891 => (ans,pred) False:False]
[318] DAY 2011-02-14 : 0.00046140 => (ans,pred) False:False]
[318] DAY 2011-02-15 : 0.00042659 => (ans,pred) False:False]
[318] DAY 2011-02-16 : 0.00041941 => (ans,pred) False:False]
[318] DAY 2011-02-17 : 0.00048027 => (ans,pred) False:False]
[318] DAY 2011-02-18 : 0.00037763 => (ans,pred) False:False]
[318] DAY 2011-02-21 : 0.00050459 => (ans,pred) False:False]
[318] DAY 2011-02-22 : 0.00033947 => (ans,pred) False:False]
[318] DAY 2011-02-23 : 0.00039861 => (ans,pred) False:False]
[318] DAY 2011-02-24 : 0.00048617 => (ans,pred) False:False]
[318] DAY 2011-02-25 : 0.00038068 => (ans,pred) False:False]
[318] DAY 2011-02-28 : 0.00035345 => (ans,pred) False:False]
[318] DAY 2011-03-01 : 0.00029699 => (ans,pred) False:False]
[318] DAY 2011-03-02 : 0.00034221 => (ans,pred) False:False]
[318] DAY 2011-03-03 : 0.00038187 => (ans,pred) False:False]
[318] DAY 2011-03-04 : 0.00040911 => (ans,pred) False:False]
[318] DAY 2011-03-07 : 0.00035191 => (ans,pred) False:False]
[318] DAY 2011-03-08 : 0.00034604 => (ans,pred) False:False]
[318] DAY 2011-03-09 : 0.00041941 => (ans,pred) False:False]
[318] DAY 2011-03-10 : 0.00039118 => (ans,pred) False:False]
[318] DAY 2011-03-11 : 0.00038435 => (ans,pred) False:False]
[318] DAY 2011-03-14 : 0.00036084 => (ans,pred) False:False]
[318] DAY 2011-03-15 : 0.00040547 => (ans,pred) False:False]
[318] DAY 2011-03-16 : 0.00035882 => (ans,pred) False:False]
[318] DAY 2011-03-17 : 0.00038435 => (ans,pred) False:False]
[318] DAY 2011-03-18 : 0.00038219 => (ans,pred) False:False]
[318] DAY 2011-03-21 : 0.00034493 => (ans,pred) False:False]
[318] DAY 2011-03-22 : 0.00043890 => (ans,pred) False:False]
[318] DAY 2011-03-23 : 0.00043890 => (ans,pred) False:False]
[318] DAY 2011-03-24 : 0.00045247 => (ans,pred) False:False]
[318] DAY 2011-03-25 : 0.00032387 => (ans,pred) False:False]
[318] DAY 2011-03-28 : 0.00035864 => (ans,pred) False:False]
[318] DAY 2011-03-29 : 0.00044523 => (ans,pred) False:False]
[318] DAY 2011-03-30 : 0.00038219 => (ans,pred) False:False]
[318] DAY 2011-03-31 : 0.00041239 => (ans,pred) False:False]
[318] DAY 2011-04-01 : 0.00035882 => (ans,pred) False:False]
[318] DAY 2011-04-04 : 0.00034299 => (ans,pred) False:False]
[318] DAY 2011-04-05 : 0.00044605 => (ans,pred) False:False]
[318] DAY 2011-04-06 : 0.00043290 => (ans,pred) False:False]
[318] DAY 2011-04-07 : 0.00039907 => (ans,pred) False:False]
[318] DAY 2011-04-08 : 0.00045141 => (ans,pred) False:False]
[318] DAY 2011-04-11 : 0.00020328 => (ans,pred) False:False]
[318] DAY 2011-04-12 : 0.00048382 => (ans,pred) False:False]
[318] DAY 2011-04-13 : 0.00045625 => (ans,pred) False:False]
[318] DAY 2011-04-14 : 0.00040658 => (ans,pred) False:False]
[318] DAY 2011-04-15 : 0.00048226 => (ans,pred) False:False]
[318] DAY 2011-04-18 : 0.00032637 => (ans,pred) False:False]
[318] DAY 2011-04-19 : 0.00041861 => (ans,pred) False:False]
[318] DAY 2011-04-20 : 0.00046090 => (ans,pred) False:False]
[318] DAY 2011-04-21 : 0.00031870 => (ans,pred) False:False]
[318] DAY 2011-04-25 : 0.00043290 => (ans,pred) False:False]
[318] DAY 2011-04-26 : 0.00034493 => (ans,pred) False:False]
[318] DAY 2011-04-27 : 0.00041941 => (ans,pred) False:False]
[318] DAY 2011-04-28 : 0.00038435 => (ans,pred) False:False]
[318] DAY 2011-04-29 : 0.00037587 => (ans,pred) False:False]
[318] DAY 2011-05-02 : 0.00046482 => (ans,pred) False:False]
[318] DAY 2011-05-03 : 0.00031670 => (ans,pred) False:False]
[318] DAY 2011-05-04 : 0.00047580 => (ans,pred) False:False]
[318] DAY 2011-05-05 : 0.00025538 => (ans,pred) False:False]
[318] DAY 2011-05-06 : 0.00027070 => (ans,pred) False:False]
[318] DAY 2011-05-09 : 0.00040262 => (ans,pred) False:False]
[318] DAY 2011-05-10 : 0.00046482 => (ans,pred) False:False]
[318] DAY 2011-05-11 : 0.00040658 => (ans,pred) False:False]
[318] DAY 2011-05-12 : 0.00029424 => (ans,pred) False:False]
[318] DAY 2011-05-13 : 0.00032637 => (ans,pred) False:False]
[318] DAY 2011-05-16 : 0.00039611 => (ans,pred) False:False]
user 318 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  319
step: 0  loss: 1.93144834
step: 100  loss: 0.29356965
step: 200  loss: 0.00430068
step: 300  loss: 0.00132392
step: 400  loss: 0.00075164
step: 500  loss: 0.00051578
user 319  trained.  loss: 0.00051578
Testing...
[319] DAY 2010-01-04 : 0.00020001 => (ans,pred) False:False]
[319] DAY 2010-01-05 : 0.00035690 => (ans,pred) False:False]
[319] DAY 2010-01-06 : 0.00020306 => (ans,pred) False:False]
[319] DAY 2010-01-07 : 0.00023926 => (ans,pred) False:False]
[319] DAY 2010-01-08 : 0.00017121 => (ans,pred) False:False]
[319] DAY 2010-01-11 : 0.00049259 => (ans,pred) False:False]
[319] DAY 2010-01-12 : 0.00027173 => (ans,pred) False:False]
[319] DAY 2010-01-13 : 0.00023764 => (ans,pred) False:False]
[319] DAY 2010-01-14 : 0.00031059 => (ans,pred) False:False]
[319] DAY 2010-01-15 : 0.00021048 => (ans,pred) False:False]
[319] DAY 2010-01-18 : 0.00034184 => (ans,pred) False:False]
[319] DAY 2010-01-19 : 0.00042202 => (ans,pred) False:False]
[319] DAY 2010-01-20 : 0.00027511 => (ans,pred) False:False]
[319] DAY 2010-01-21 : 0.00027836 => (ans,pred) False:False]
[319] DAY 2010-01-22 : 0.00027359 => (ans,pred) False:False]
[319] DAY 2010-01-25 : 0.00037141 => (ans,pred) False:False]
[319] DAY 2010-01-26 : 0.00032220 => (ans,pred) False:False]
[319] DAY 2010-01-27 : 0.00031800 => (ans,pred) False:False]
[319] DAY 2010-01-28 : 0.00027026 => (ans,pred) False:False]
[319] DAY 2010-01-29 : 0.00039571 => (ans,pred) False:False]
[319] DAY 2010-02-01 : 0.00023439 => (ans,pred) False:False]
[319] DAY 2010-02-02 : 0.00035201 => (ans,pred) False:False]
[319] DAY 2010-02-03 : 0.00037555 => (ans,pred) False:False]
[319] DAY 2010-02-04 : 0.00021813 => (ans,pred) False:False]
[319] DAY 2010-02-05 : 0.00038672 => (ans,pred) False:False]
[319] DAY 2010-02-08 : 0.00041819 => (ans,pred) False:False]
[319] DAY 2010-02-09 : 0.00021147 => (ans,pred) False:False]
[319] DAY 2010-02-10 : 0.00026746 => (ans,pred) False:False]
[319] DAY 2010-02-11 : 0.00032911 => (ans,pred) False:False]
[319] DAY 2010-02-12 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2010-02-15 : 0.00066296 => (ans,pred) False:False]
[319] DAY 2010-02-16 : 0.00018415 => (ans,pred) False:False]
[319] DAY 2010-02-17 : 0.00023757 => (ans,pred) False:False]
[319] DAY 2010-02-18 : 0.00017121 => (ans,pred) False:False]
[319] DAY 2010-02-19 : 0.00036689 => (ans,pred) False:False]
[319] DAY 2010-02-22 : 0.00030821 => (ans,pred) False:False]
[319] DAY 2010-02-23 : 0.00035666 => (ans,pred) False:False]
[319] DAY 2010-02-24 : 0.00027511 => (ans,pred) False:False]
[319] DAY 2010-02-25 : 0.00026746 => (ans,pred) False:False]
[319] DAY 2010-02-26 : 0.00033113 => (ans,pred) False:False]
[319] DAY 2010-03-01 : 0.00021116 => (ans,pred) False:False]
[319] DAY 2010-03-02 : 0.00015017 => (ans,pred) False:False]
[319] DAY 2010-03-03 : 0.00038672 => (ans,pred) False:False]
[319] DAY 2010-03-04 : 0.00033958 => (ans,pred) False:False]
[319] DAY 2010-03-05 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2010-03-08 : 0.00029933 => (ans,pred) False:False]
[319] DAY 2010-03-09 : 0.00021147 => (ans,pred) False:False]
[319] DAY 2010-03-10 : 0.00023764 => (ans,pred) False:False]
[319] DAY 2010-03-11 : 0.00023038 => (ans,pred) False:False]
[319] DAY 2010-03-12 : 0.00027069 => (ans,pred) False:False]
[319] DAY 2010-03-15 : 0.00036236 => (ans,pred) False:False]
[319] DAY 2010-03-16 : 0.00023926 => (ans,pred) False:False]
[319] DAY 2010-03-17 : 0.00037725 => (ans,pred) False:False]
[319] DAY 2010-03-18 : 0.00034569 => (ans,pred) False:False]
[319] DAY 2010-03-19 : 0.00037650 => (ans,pred) False:False]
[319] DAY 2010-03-22 : 0.00017121 => (ans,pred) False:False]
[319] DAY 2010-03-23 : 0.00036043 => (ans,pred) False:False]
[319] DAY 2010-03-24 : 0.00039521 => (ans,pred) False:False]
[319] DAY 2010-03-25 : 0.00038519 => (ans,pred) False:False]
[319] DAY 2010-03-26 : 0.00030627 => (ans,pred) False:False]
[319] DAY 2010-03-29 : 0.00028384 => (ans,pred) False:False]
[319] DAY 2010-03-30 : 0.00039491 => (ans,pred) False:False]
[319] DAY 2010-03-31 : 0.00016871 => (ans,pred) False:False]
[319] DAY 2010-04-01 : 0.00028508 => (ans,pred) False:False]
[319] DAY 2010-04-05 : 0.00007685 => (ans,pred) False:False]
[319] DAY 2010-04-06 : 0.00038152 => (ans,pred) False:False]
[319] DAY 2010-04-07 : 0.00033728 => (ans,pred) False:False]
[319] DAY 2010-04-08 : 0.00032225 => (ans,pred) False:False]
[319] DAY 2010-04-09 : 0.00036236 => (ans,pred) False:False]
[319] DAY 2010-04-12 : 0.00034056 => (ans,pred) False:False]
[319] DAY 2010-04-13 : 0.00024895 => (ans,pred) False:False]
[319] DAY 2010-04-14 : 0.00037555 => (ans,pred) False:False]
[319] DAY 2010-04-15 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2010-04-16 : 0.00039761 => (ans,pred) False:False]
[319] DAY 2010-04-19 : 0.00018524 => (ans,pred) False:False]
[319] DAY 2010-04-20 : 0.00037555 => (ans,pred) False:False]
[319] DAY 2010-04-21 : 0.00029384 => (ans,pred) False:False]
[319] DAY 2010-04-22 : 0.00040119 => (ans,pred) False:False]
[319] DAY 2010-04-23 : 0.00021976 => (ans,pred) False:False]
[319] DAY 2010-04-26 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2010-04-27 : 0.00040119 => (ans,pred) False:False]
[319] DAY 2010-04-28 : 0.00039591 => (ans,pred) False:False]
[319] DAY 2010-04-29 : 0.00037555 => (ans,pred) False:False]
[319] DAY 2010-04-30 : 0.00040119 => (ans,pred) False:False]
[319] DAY 2010-05-03 : 0.00017121 => (ans,pred) False:False]
[319] DAY 2010-05-04 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2010-05-05 : 0.00033481 => (ans,pred) False:False]
[319] DAY 2010-05-06 : 0.00035247 => (ans,pred) False:False]
[319] DAY 2010-05-07 : 0.00019176 => (ans,pred) False:False]
[319] DAY 2010-05-10 : 0.00037555 => (ans,pred) False:False]
[319] DAY 2010-05-11 : 0.00023439 => (ans,pred) False:False]
[319] DAY 2010-05-12 : 0.00026497 => (ans,pred) False:False]
[319] DAY 2010-05-13 : 0.48813462 => (ans,pred) False:False]
[319] DAY 2010-05-14 : 0.00039132 => (ans,pred) False:False]
[319] DAY 2010-05-17 : 0.00028508 => (ans,pred) False:False]
[319] DAY 2010-05-18 : 0.17308743 => (ans,pred) False:False]
[319] DAY 2010-05-19 : 0.00021828 => (ans,pred) False:False]
[319] DAY 2010-05-20 : 0.00030491 => (ans,pred) False:False]
[319] DAY 2010-05-21 : 0.00031077 => (ans,pred) False:False]
[319] DAY 2010-05-24 : 0.00018988 => (ans,pred) False:False]
[319] DAY 2010-05-25 : 0.00035897 => (ans,pred) False:False]
[319] DAY 2010-05-26 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2010-05-27 : 0.00168477 => (ans,pred) False:False]
[319] DAY 2010-05-28 : 0.00031077 => (ans,pred) False:False]
[319] DAY 2010-06-01 : 0.00077255 => (ans,pred) False:False]
[319] DAY 2010-06-02 : 0.00034515 => (ans,pred) False:False]
[319] DAY 2010-06-03 : 0.00028700 => (ans,pred) False:False]
[319] DAY 2010-06-04 : 0.00026004 => (ans,pred) False:False]
[319] DAY 2010-06-07 : 0.00032046 => (ans,pred) False:False]
[319] DAY 2010-06-08 : 0.00036080 => (ans,pred) False:False]
[319] DAY 2010-06-09 : 0.00030859 => (ans,pred) False:False]
[319] DAY 2010-06-10 : 0.00021147 => (ans,pred) False:False]
[319] DAY 2010-06-11 : 0.00040893 => (ans,pred) False:False]
[319] DAY 2010-06-14 : 0.00032197 => (ans,pred) False:False]
[319] DAY 2010-06-15 : 0.00039971 => (ans,pred) False:False]
[319] DAY 2010-06-16 : 0.00018648 => (ans,pred) False:False]
[319] DAY 2010-06-17 : 0.00017121 => (ans,pred) False:False]
[319] DAY 2010-06-18 : 0.00037555 => (ans,pred) False:False]
[319] DAY 2010-06-21 : 0.00070576 => (ans,pred) False:False]
[319] DAY 2010-06-22 : 0.00037555 => (ans,pred) False:False]
[319] DAY 2010-06-23 : 0.00228901 => (ans,pred) False:False]
[319] DAY 2010-06-24 : 0.00037184 => (ans,pred) False:False]
[319] DAY 2010-06-25 : 0.00030175 => (ans,pred) False:False]
[319] DAY 2010-06-28 : 0.00029373 => (ans,pred) False:False]
[319] DAY 2010-06-29 : 0.00027511 => (ans,pred) False:False]
[319] DAY 2010-06-30 : 0.00023686 => (ans,pred) False:False]
[319] DAY 2010-07-01 : 0.00020682 => (ans,pred) False:False]
[319] DAY 2010-07-02 : 0.00038137 => (ans,pred) False:False]
[319] DAY 2010-07-06 : 0.00029225 => (ans,pred) False:False]
[319] DAY 2010-07-07 : 0.00026746 => (ans,pred) False:False]
[319] DAY 2010-07-08 : 0.00099576 => (ans,pred) False:False]
[319] DAY 2010-07-09 : 0.00026497 => (ans,pred) False:False]
[319] DAY 2010-07-12 : 0.00021663 => (ans,pred) False:False]
[319] DAY 2010-07-13 : 0.00023133 => (ans,pred) False:False]
[319] DAY 2010-07-14 : 0.00027007 => (ans,pred) False:False]
[319] DAY 2010-07-15 : 0.00029384 => (ans,pred) False:False]
[319] DAY 2010-07-16 : 0.00021883 => (ans,pred) False:False]
[319] DAY 2010-07-19 : 0.00029948 => (ans,pred) False:False]
[319] DAY 2010-07-20 : 0.00021663 => (ans,pred) False:False]
[319] DAY 2010-07-21 : 0.00026251 => (ans,pred) False:False]
[319] DAY 2010-07-22 : 0.00027007 => (ans,pred) False:False]
[319] DAY 2010-07-23 : 0.00021976 => (ans,pred) False:False]
[319] DAY 2010-07-26 : 0.00026746 => (ans,pred) False:False]
[319] DAY 2010-07-27 : 0.00031912 => (ans,pred) False:False]
[319] DAY 2010-07-28 : 0.00023764 => (ans,pred) False:False]
[319] DAY 2010-07-29 : 0.00108382 => (ans,pred) False:False]
[319] DAY 2010-07-30 : 0.00036567 => (ans,pred) False:False]
[319] DAY 2010-08-02 : 0.19294803 => (ans,pred) False:False]
[319] DAY 2010-08-03 : 0.00026309 => (ans,pred) False:False]
[319] DAY 2010-08-04 : 0.00026316 => (ans,pred) False:False]
[319] DAY 2010-08-05 : 0.00033698 => (ans,pred) False:False]
[319] DAY 2010-08-06 : 0.00027836 => (ans,pred) False:False]
