
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[576] DAY 2010-06-25 : 0.00041242 => (ans,pred) False:False]
[576] DAY 2010-06-28 : 0.00025411 => (ans,pred) False:False]
[576] DAY 2010-06-29 : 0.00036634 => (ans,pred) False:False]
[576] DAY 2010-06-30 : 0.00028857 => (ans,pred) False:False]
[576] DAY 2010-07-01 : 0.00025566 => (ans,pred) False:False]
[576] DAY 2010-07-02 : 1.61296880 => (ans,pred) False:True]
[576] DAY 2010-07-06 : 0.83422638 => (ans,pred) False:False]
[576] DAY 2010-07-07 : 0.00014068 => (ans,pred) False:False]
[576] DAY 2010-07-08 : 0.00019676 => (ans,pred) False:False]
[576] DAY 2010-07-09 : 0.00041331 => (ans,pred) False:False]
[576] DAY 2010-07-12 : 0.00026896 => (ans,pred) False:False]
[576] DAY 2010-07-13 : 0.00038738 => (ans,pred) False:False]
[576] DAY 2010-07-14 : 0.00037403 => (ans,pred) False:False]
[576] DAY 2010-07-15 : 0.00210893 => (ans,pred) False:False]
[576] DAY 2010-07-16 : 0.00019971 => (ans,pred) False:False]
[576] DAY 2010-07-19 : 0.00026783 => (ans,pred) False:False]
[576] DAY 2010-07-20 : 0.00017060 => (ans,pred) False:False]
[576] DAY 2010-07-21 : 0.00026517 => (ans,pred) False:False]
[576] DAY 2010-07-22 : 0.00022864 => (ans,pred) False:False]
[576] DAY 2010-07-23 : 0.00024027 => (ans,pred) False:False]
[576] DAY 2010-07-26 : 0.00019971 => (ans,pred) False:False]
[576] DAY 2010-07-27 : 0.00039589 => (ans,pred) False:False]
[576] DAY 2010-07-28 : 0.00026303 => (ans,pred) False:False]
[576] DAY 2010-07-29 : 0.00030040 => (ans,pred) False:False]
[576] DAY 2010-07-30 : 0.00023461 => (ans,pred) False:False]
[576] DAY 2010-08-02 : 0.00030776 => (ans,pred) False:False]
[576] DAY 2010-08-03 : 0.00039248 => (ans,pred) False:False]
[576] DAY 2010-08-04 : 0.00041331 => (ans,pred) False:False]
[576] DAY 2010-08-05 : 0.00026303 => (ans,pred) False:False]
[576] DAY 2010-08-06 : 0.00034980 => (ans,pred) False:False]
[576] DAY 2010-08-09 : 0.00035711 => (ans,pred) False:False]
[576] DAY 2010-08-10 : 0.00037403 => (ans,pred) False:False]
[576] DAY 2010-08-11 : 0.00024006 => (ans,pred) False:False]
[576] DAY 2010-08-12 : 0.00200557 => (ans,pred) False:False]
[576] DAY 2010-08-13 : 0.00037463 => (ans,pred) False:False]
[576] DAY 2010-08-16 : 0.00021747 => (ans,pred) False:False]
[576] DAY 2010-08-17 : 0.00036472 => (ans,pred) False:False]
[576] DAY 2010-08-18 : 0.00026303 => (ans,pred) False:False]
[576] DAY 2010-08-19 : 0.00034471 => (ans,pred) False:False]
[576] DAY 2010-08-20 : 0.00032721 => (ans,pred) False:False]
[576] DAY 2010-08-23 : 0.00034976 => (ans,pred) False:False]
[576] DAY 2010-08-24 : 0.00021930 => (ans,pred) False:False]
[576] DAY 2010-08-25 : 0.00037403 => (ans,pred) False:False]
[576] DAY 2010-08-26 : 0.00036115 => (ans,pred) False:False]
[576] DAY 2010-08-27 : 0.00019660 => (ans,pred) False:False]
[576] DAY 2010-08-30 : 0.00031759 => (ans,pred) False:False]
[576] DAY 2010-08-31 : 0.00023461 => (ans,pred) False:False]
[576] DAY 2010-09-01 : 0.00046244 => (ans,pred) False:False]
[576] DAY 2010-09-02 : 0.00038066 => (ans,pred) False:False]
[576] DAY 2010-09-03 : 0.00035711 => (ans,pred) False:False]
[576] DAY 2010-09-07 : 0.00026303 => (ans,pred) False:False]
[576] DAY 2010-09-08 : 0.00024006 => (ans,pred) False:False]
[576] DAY 2010-09-09 : 0.00021340 => (ans,pred) False:False]
[576] DAY 2010-09-10 : 0.00036634 => (ans,pred) False:False]
[576] DAY 2010-09-13 : 0.00036634 => (ans,pred) False:False]
[576] DAY 2010-09-14 : 0.00030619 => (ans,pred) False:False]
[576] DAY 2010-09-15 : 0.00036634 => (ans,pred) False:False]
[576] DAY 2010-09-16 : 0.00029036 => (ans,pred) False:False]
[576] DAY 2010-09-17 : 0.00030303 => (ans,pred) False:False]
[576] DAY 2010-09-20 : 0.00021747 => (ans,pred) False:False]
[576] DAY 2010-09-21 : 0.00023461 => (ans,pred) False:False]
[576] DAY 2010-09-22 : 0.00037122 => (ans,pred) False:False]
[576] DAY 2010-09-23 : 0.00035885 => (ans,pred) False:False]
[576] DAY 2010-09-24 : 0.00032544 => (ans,pred) False:False]
[576] DAY 2010-09-27 : 0.00028752 => (ans,pred) False:False]
[576] DAY 2010-09-28 : 0.00019408 => (ans,pred) False:False]
[576] DAY 2010-09-29 : 0.00037403 => (ans,pred) False:False]
[576] DAY 2010-09-30 : 0.00022807 => (ans,pred) False:False]
[576] DAY 2010-10-01 : 0.00035711 => (ans,pred) False:False]
[576] DAY 2010-10-04 : 0.00035988 => (ans,pred) False:False]
[576] DAY 2010-10-05 : 0.00033891 => (ans,pred) False:False]
[576] DAY 2010-10-06 : 0.00018263 => (ans,pred) False:False]
[576] DAY 2010-10-07 : 0.00026938 => (ans,pred) False:False]
[576] DAY 2010-10-08 : 0.00036690 => (ans,pred) False:False]
[576] DAY 2010-10-11 : 0.00026783 => (ans,pred) False:False]
[576] DAY 2010-10-12 : 0.00031357 => (ans,pred) False:False]
[576] DAY 2010-10-13 : 0.00030608 => (ans,pred) False:False]
[576] DAY 2010-10-14 : 0.00026303 => (ans,pred) False:False]
[576] DAY 2010-10-15 : 0.00032800 => (ans,pred) False:False]
[576] DAY 2010-10-18 : 0.00021224 => (ans,pred) False:False]
[576] DAY 2010-10-19 : 0.00025057 => (ans,pred) False:False]
[576] DAY 2010-10-20 : 0.00032544 => (ans,pred) False:False]
[576] DAY 2010-10-21 : 0.00028439 => (ans,pred) False:False]
[576] DAY 2010-10-22 : 0.00033810 => (ans,pred) False:False]
[576] DAY 2010-10-25 : 0.00031640 => (ans,pred) False:False]
[576] DAY 2010-10-26 : 0.00030040 => (ans,pred) False:False]
[576] DAY 2010-10-27 : 0.00018805 => (ans,pred) False:False]
[576] DAY 2010-10-28 : 0.00038067 => (ans,pred) False:False]
[576] DAY 2010-10-29 : 0.00033914 => (ans,pred) False:False]
[576] DAY 2010-11-01 : 0.00033320 => (ans,pred) False:False]
[576] DAY 2010-11-02 : 0.00034471 => (ans,pred) False:False]
[576] DAY 2010-11-03 : 0.00031357 => (ans,pred) False:False]
[576] DAY 2010-11-04 : 0.00032298 => (ans,pred) False:False]
[576] DAY 2010-11-05 : 0.00040762 => (ans,pred) False:False]
[576] DAY 2010-11-08 : 0.00026303 => (ans,pred) False:False]
[576] DAY 2010-11-09 : 0.00026783 => (ans,pred) False:False]
[576] DAY 2010-11-10 : 0.00025283 => (ans,pred) False:False]
[576] DAY 2010-11-11 : 0.00027625 => (ans,pred) False:False]
[576] DAY 2010-11-12 : 0.00034273 => (ans,pred) False:False]
[576] DAY 2010-11-15 : 0.00017340 => (ans,pred) False:False]
[576] DAY 2010-11-16 : 0.00042558 => (ans,pred) False:False]
[576] DAY 2010-11-17 : 0.00021747 => (ans,pred) False:False]
[576] DAY 2010-11-18 : 0.00024150 => (ans,pred) False:False]
[576] DAY 2010-11-19 : 0.00022409 => (ans,pred) False:False]
[576] DAY 2010-11-22 : 0.00025221 => (ans,pred) False:False]
[576] DAY 2010-11-23 : 0.83425763 => (ans,pred) False:False]
[576] DAY 2010-11-24 : 0.00026783 => (ans,pred) False:False]
[576] DAY 2010-11-29 : 0.83395343 => (ans,pred) False:False]
[576] DAY 2010-11-30 : 0.00018263 => (ans,pred) False:False]
[576] DAY 2010-12-01 : 0.00030040 => (ans,pred) False:False]
[576] DAY 2010-12-02 : 0.00033514 => (ans,pred) False:False]
[576] DAY 2010-12-03 : 0.00036634 => (ans,pred) False:False]
[576] DAY 2010-12-06 : 0.00026148 => (ans,pred) False:False]
[576] DAY 2010-12-07 : 0.00023680 => (ans,pred) False:False]
[576] DAY 2010-12-08 : 0.00022198 => (ans,pred) False:False]
[576] DAY 2010-12-09 : 0.00023461 => (ans,pred) False:False]
[576] DAY 2010-12-10 : 0.00040253 => (ans,pred) False:False]
[576] DAY 2010-12-13 : 0.00031697 => (ans,pred) False:False]
[576] DAY 2010-12-14 : 1.14099285 => (ans,pred) False:True]
[576] DAY 2010-12-15 : 0.00020640 => (ans,pred) False:False]
[576] DAY 2010-12-16 : 0.00030145 => (ans,pred) False:False]
[576] DAY 2010-12-17 : 0.00031800 => (ans,pred) False:False]
[576] DAY 2010-12-20 : 0.00030040 => (ans,pred) False:False]
[576] DAY 2010-12-21 : 0.00028710 => (ans,pred) False:False]
[576] DAY 2010-12-22 : 0.00026147 => (ans,pred) False:False]
[576] DAY 2010-12-27 : 0.00038738 => (ans,pred) False:False]
[576] DAY 2010-12-28 : 0.00009287 => (ans,pred) False:False]
[576] DAY 2010-12-29 : 0.00021747 => (ans,pred) False:False]
[576] DAY 2010-12-30 : 0.00027949 => (ans,pred) False:False]
[576] DAY 2011-01-03 : 1.71942395 => (ans,pred) False:True]
[576] DAY 2011-01-04 : 0.00037927 => (ans,pred) False:False]
[576] DAY 2011-01-05 : 0.00019660 => (ans,pred) False:False]
[576] DAY 2011-01-06 : 0.00023680 => (ans,pred) False:False]
[576] DAY 2011-01-07 : 0.84444239 => (ans,pred) False:False]
[576] DAY 2011-01-10 : 0.00019971 => (ans,pred) False:False]
[576] DAY 2011-01-11 : 0.00030343 => (ans,pred) False:False]
[576] DAY 2011-01-12 : 0.00031860 => (ans,pred) False:False]
[576] DAY 2011-01-13 : 0.00037403 => (ans,pred) False:False]
[576] DAY 2011-01-14 : 0.00041331 => (ans,pred) False:False]
[576] DAY 2011-01-17 : 0.00026903 => (ans,pred) False:False]
[576] DAY 2011-01-18 : 0.00019971 => (ans,pred) False:False]
[576] DAY 2011-01-19 : 0.00034335 => (ans,pred) False:False]
[576] DAY 2011-01-20 : 0.00032566 => (ans,pred) False:False]
[576] DAY 2011-01-21 : 0.00029464 => (ans,pred) False:False]
[576] DAY 2011-01-24 : 0.00031223 => (ans,pred) False:False]
[576] DAY 2011-01-25 : 0.00039659 => (ans,pred) False:False]
[576] DAY 2011-01-26 : 0.83392370 => (ans,pred) False:False]
[576] DAY 2011-01-27 : 0.00019077 => (ans,pred) False:False]
[576] DAY 2011-01-28 : 0.00020640 => (ans,pred) False:False]
[576] DAY 2011-01-31 : 0.00033810 => (ans,pred) False:False]
[576] DAY 2011-02-01 : 0.00033716 => (ans,pred) False:False]
[576] DAY 2011-02-02 : 0.00036818 => (ans,pred) False:False]
[576] DAY 2011-02-03 : 0.00037517 => (ans,pred) False:False]
[576] DAY 2011-02-04 : 0.00041331 => (ans,pred) False:False]
[576] DAY 2011-02-07 : 0.00022864 => (ans,pred) False:False]
[576] DAY 2011-02-08 : 0.00026148 => (ans,pred) False:False]
[576] DAY 2011-02-09 : 0.00026783 => (ans,pred) False:False]
[576] DAY 2011-02-10 : 0.00041264 => (ans,pred) False:False]
[576] DAY 2011-02-11 : 0.00018263 => (ans,pred) False:False]
[576] DAY 2011-02-14 : 0.00028853 => (ans,pred) False:False]
[576] DAY 2011-02-15 : 0.00182466 => (ans,pred) False:False]
[576] DAY 2011-02-16 : 0.00032885 => (ans,pred) False:False]
[576] DAY 2011-02-17 : 0.00036690 => (ans,pred) False:False]
[576] DAY 2011-02-18 : 0.00020391 => (ans,pred) False:False]
[576] DAY 2011-02-21 : 0.00031759 => (ans,pred) False:False]
[576] DAY 2011-02-22 : 0.00029036 => (ans,pred) False:False]
[576] DAY 2011-02-23 : 1.08631271 => (ans,pred) False:True]
[576] DAY 2011-02-24 : 0.00028779 => (ans,pred) False:False]
[576] DAY 2011-02-25 : 0.00030303 => (ans,pred) False:False]
[576] DAY 2011-02-28 : 0.00036690 => (ans,pred) False:False]
[576] DAY 2011-03-01 : 0.00032544 => (ans,pred) False:False]
[576] DAY 2011-03-02 : 0.00040762 => (ans,pred) False:False]
[576] DAY 2011-03-03 : 0.00035711 => (ans,pred) False:False]
[576] DAY 2011-03-04 : 0.00036230 => (ans,pred) False:False]
[576] DAY 2011-03-07 : 0.00036634 => (ans,pred) False:False]
[576] DAY 2011-03-08 : 0.00037927 => (ans,pred) False:False]
[576] DAY 2011-03-09 : 0.00031396 => (ans,pred) False:False]
[576] DAY 2011-03-10 : 0.00019971 => (ans,pred) False:False]
[576] DAY 2011-03-11 : 0.00034433 => (ans,pred) False:False]
[576] DAY 2011-03-14 : 0.00037321 => (ans,pred) False:False]
[576] DAY 2011-03-15 : 0.00023461 => (ans,pred) False:False]
[576] DAY 2011-03-16 : 0.00022409 => (ans,pred) False:False]
[576] DAY 2011-03-17 : 0.00019971 => (ans,pred) False:False]
[576] DAY 2011-03-18 : 0.00035988 => (ans,pred) False:False]
[576] DAY 2011-03-21 : 0.00023461 => (ans,pred) False:False]
[576] DAY 2011-03-22 : 0.00029036 => (ans,pred) False:False]
[576] DAY 2011-03-23 : 0.00040341 => (ans,pred) False:False]
[576] DAY 2011-03-24 : 0.00043619 => (ans,pred) False:False]
[576] DAY 2011-03-25 : 0.00030386 => (ans,pred) False:False]
[576] DAY 2011-03-28 : 0.00024027 => (ans,pred) False:False]
[576] DAY 2011-03-29 : 0.00030303 => (ans,pred) False:False]
[576] DAY 2011-03-30 : 0.00033950 => (ans,pred) False:False]
[576] DAY 2011-03-31 : 0.00018263 => (ans,pred) False:False]
[576] DAY 2011-04-01 : 0.00033514 => (ans,pred) False:False]
[576] DAY 2011-04-04 : 0.00019829 => (ans,pred) False:False]
[576] DAY 2011-04-05 : 0.00019660 => (ans,pred) False:False]
[576] DAY 2011-04-06 : 0.00026303 => (ans,pred) False:False]
[576] DAY 2011-04-07 : 0.00033519 => (ans,pred) False:False]
[576] DAY 2011-04-08 : 0.00021747 => (ans,pred) False:False]
[576] DAY 2011-04-11 : 0.00026148 => (ans,pred) False:False]
[576] DAY 2011-04-12 : 0.00034433 => (ans,pred) False:False]
[576] DAY 2011-04-13 : 0.00035885 => (ans,pred) False:False]
[576] DAY 2011-04-14 : 0.00041264 => (ans,pred) False:False]
[576] DAY 2011-04-15 : 0.00038738 => (ans,pred) False:False]
[576] DAY 2011-04-18 : 0.00037833 => (ans,pred) False:False]
[576] DAY 2011-04-19 : 0.00036634 => (ans,pred) False:False]
[576] DAY 2011-04-20 : 0.00038709 => (ans,pred) False:False]
[576] DAY 2011-04-21 : 0.00026783 => (ans,pred) False:False]
[576] DAY 2011-04-25 : 0.00028752 => (ans,pred) False:False]
[576] DAY 2011-04-26 : 0.00033506 => (ans,pred) False:False]
[576] DAY 2011-04-27 : 0.00037672 => (ans,pred) False:False]
[576] DAY 2011-04-28 : 0.00020640 => (ans,pred) False:False]
[576] DAY 2011-04-29 : 0.00030040 => (ans,pred) False:False]
[576] DAY 2011-05-02 : 0.00037403 => (ans,pred) False:False]
[576] DAY 2011-05-03 : 0.00026783 => (ans,pred) False:False]
[576] DAY 2011-05-04 : 0.00024610 => (ans,pred) False:False]
[576] DAY 2011-05-05 : 1.47245985 => (ans,pred) False:True]
[576] DAY 2011-05-06 : 0.00014068 => (ans,pred) False:False]
[576] DAY 2011-05-09 : 0.00026148 => (ans,pred) False:False]
[576] DAY 2011-05-10 : 0.00032241 => (ans,pred) False:False]
[576] DAY 2011-05-11 : 0.00037321 => (ans,pred) False:False]
[576] DAY 2011-05-12 : 0.00029036 => (ans,pred) False:False]
[576] DAY 2011-05-13 : 0.00034575 => (ans,pred) False:False]
[576] DAY 2011-05-16 : 0.00181223 => (ans,pred) False:False]
user 576 : TP0, TN0, FP8, OT338 : Acc(0.0) Recall(0.0) DONE
begin user  577
step: 0  loss: 1.98468447
step: 100  loss: 0.36840940
step: 200  loss: 0.00877820
step: 300  loss: 0.00247037
step: 400  loss: 0.00131696
step: 500  loss: 0.00086731
user 577  trained.  loss: 0.00086731
Testing...
[577] DAY 2010-01-04 : 0.00082622 => (ans,pred) False:False]
[577] DAY 2010-01-05 : 0.00059815 => (ans,pred) False:False]
[577] DAY 2010-01-06 : 0.00052336 => (ans,pred) False:False]
[577] DAY 2010-01-07 : 0.00072219 => (ans,pred) False:False]
[577] DAY 2010-01-08 : 0.00084934 => (ans,pred) False:False]
[577] DAY 2010-01-11 : 0.00079803 => (ans,pred) False:False]
[577] DAY 2010-01-12 : 0.00075908 => (ans,pred) False:False]
[577] DAY 2010-01-13 : 0.00053421 => (ans,pred) False:False]
[577] DAY 2010-01-14 : 0.00086521 => (ans,pred) False:False]
[577] DAY 2010-01-15 : 0.00083081 => (ans,pred) False:False]
[577] DAY 2010-01-18 : 0.00096894 => (ans,pred) False:False]
[577] DAY 2010-01-19 : 0.00075205 => (ans,pred) False:False]
[577] DAY 2010-01-20 : 0.00071188 => (ans,pred) False:False]
[577] DAY 2010-01-21 : 0.00056361 => (ans,pred) False:False]
[577] DAY 2010-01-22 : 0.00111129 => (ans,pred) False:False]
[577] DAY 2010-01-25 : 0.00090173 => (ans,pred) False:False]
[577] DAY 2010-01-26 : 0.00067954 => (ans,pred) False:False]
[577] DAY 2010-01-27 : 0.00103870 => (ans,pred) False:False]
[577] DAY 2010-01-28 : 0.00086165 => (ans,pred) False:False]
[577] DAY 2010-01-29 : 0.00057822 => (ans,pred) False:False]
[577] DAY 2010-02-01 : 0.00086457 => (ans,pred) False:False]
[577] DAY 2010-02-02 : 0.00070189 => (ans,pred) False:False]
[577] DAY 2010-02-03 : 0.00082646 => (ans,pred) False:False]
[577] DAY 2010-02-04 : 0.00078463 => (ans,pred) False:False]
[577] DAY 2010-02-05 : 0.00092969 => (ans,pred) False:False]
[577] DAY 2010-02-08 : 0.00077598 => (ans,pred) False:False]
[577] DAY 2010-02-09 : 0.00064661 => (ans,pred) False:False]
[577] DAY 2010-02-10 : 0.00081778 => (ans,pred) False:False]
[577] DAY 2010-02-11 : 0.00082028 => (ans,pred) False:False]
[577] DAY 2010-02-12 : 0.00091709 => (ans,pred) False:False]
[577] DAY 2010-02-15 : 0.00092043 => (ans,pred) False:False]
[577] DAY 2010-02-16 : 0.00048779 => (ans,pred) False:False]
[577] DAY 2010-02-17 : 0.00075064 => (ans,pred) False:False]
[577] DAY 2010-02-18 : 0.00089204 => (ans,pred) False:False]
[577] DAY 2010-02-19 : 0.00075205 => (ans,pred) False:False]
[577] DAY 2010-02-22 : 0.00048489 => (ans,pred) False:False]
[577] DAY 2010-02-23 : 0.00103426 => (ans,pred) False:False]
[577] DAY 2010-02-24 : 0.00082516 => (ans,pred) False:False]
[577] DAY 2010-02-25 : 0.00092760 => (ans,pred) False:False]
[577] DAY 2010-02-26 : 0.00051112 => (ans,pred) False:False]
[577] DAY 2010-03-01 : 0.00080853 => (ans,pred) False:False]
[577] DAY 2010-03-02 : 0.00073797 => (ans,pred) False:False]
[577] DAY 2010-03-03 : 0.00084060 => (ans,pred) False:False]
[577] DAY 2010-03-04 : 0.00043025 => (ans,pred) False:False]
[577] DAY 2010-03-05 : 0.00082048 => (ans,pred) False:False]
[577] DAY 2010-03-08 : 0.00076811 => (ans,pred) False:False]
[577] DAY 2010-03-09 : 0.00102852 => (ans,pred) False:False]
[577] DAY 2010-03-10 : 0.00101657 => (ans,pred) False:False]
[577] DAY 2010-03-11 : 0.00079868 => (ans,pred) False:False]
[577] DAY 2010-03-12 : 0.00088695 => (ans,pred) False:False]
[577] DAY 2010-03-15 : 0.00069760 => (ans,pred) False:False]
[577] DAY 2010-03-16 : 0.00036382 => (ans,pred) False:False]
[577] DAY 2010-03-17 : 0.00062675 => (ans,pred) False:False]
[577] DAY 2010-03-18 : 0.00095863 => (ans,pred) False:False]
[577] DAY 2010-03-19 : 0.00099050 => (ans,pred) False:False]
[577] DAY 2010-03-22 : 0.00043030 => (ans,pred) False:False]
[577] DAY 2010-03-23 : 0.00080949 => (ans,pred) False:False]
[577] DAY 2010-03-24 : 0.00088798 => (ans,pred) False:False]
[577] DAY 2010-03-25 : 0.00074082 => (ans,pred) False:False]
[577] DAY 2010-03-26 : 0.00076417 => (ans,pred) False:False]
[577] DAY 2010-03-29 : 0.00079426 => (ans,pred) False:False]
[577] DAY 2010-03-30 : 0.00097560 => (ans,pred) False:False]
[577] DAY 2010-03-31 : 0.00062685 => (ans,pred) False:False]
[577] DAY 2010-04-01 : 0.00087769 => (ans,pred) False:False]
[577] DAY 2010-04-05 : 0.00062451 => (ans,pred) False:False]
[577] DAY 2010-04-06 : 0.00058843 => (ans,pred) False:False]
[577] DAY 2010-04-07 : 0.00088181 => (ans,pred) False:False]
[577] DAY 2010-04-08 : 0.00071441 => (ans,pred) False:False]
[577] DAY 2010-04-09 : 0.14158767 => (ans,pred) False:False]
[577] DAY 2010-04-12 : 0.00040721 => (ans,pred) False:False]
[577] DAY 2010-04-13 : 0.00089739 => (ans,pred) False:False]
[577] DAY 2010-04-14 : 0.00097638 => (ans,pred) False:False]
[577] DAY 2010-04-15 : 0.03715941 => (ans,pred) False:False]
[577] DAY 2010-04-16 : 0.11375181 => (ans,pred) False:False]
[577] DAY 2010-04-19 : 0.12705982 => (ans,pred) False:False]
[577] DAY 2010-04-20 : 0.00105430 => (ans,pred) False:False]
[577] DAY 2010-04-21 : 0.00087769 => (ans,pred) False:False]
[577] DAY 2010-04-22 : 0.00212204 => (ans,pred) False:False]
[577] DAY 2010-04-23 : 0.00064363 => (ans,pred) False:False]
[577] DAY 2010-04-26 : 0.00092071 => (ans,pred) False:False]
[577] DAY 2010-04-27 : 0.00052180 => (ans,pred) False:False]
[577] DAY 2010-04-28 : 0.00086857 => (ans,pred) False:False]
[577] DAY 2010-04-29 : 0.00084837 => (ans,pred) False:False]
[577] DAY 2010-04-30 : 0.00062099 => (ans,pred) False:False]
[577] DAY 2010-05-03 : 0.00064155 => (ans,pred) False:False]
[577] DAY 2010-05-04 : 0.00075220 => (ans,pred) False:False]
[577] DAY 2010-05-05 : 0.00102959 => (ans,pred) False:False]
[577] DAY 2010-05-06 : 0.00057176 => (ans,pred) False:False]
[577] DAY 2010-05-07 : 0.00097496 => (ans,pred) False:False]
[577] DAY 2010-05-10 : 0.00075265 => (ans,pred) False:False]
[577] DAY 2010-05-11 : 0.00083449 => (ans,pred) False:False]
[577] DAY 2010-05-12 : 0.00087681 => (ans,pred) False:False]
[577] DAY 2010-05-13 : 0.00084293 => (ans,pred) False:False]
[577] DAY 2010-05-14 : 0.00069743 => (ans,pred) False:False]
[577] DAY 2010-05-17 : 0.00083385 => (ans,pred) False:False]
[577] DAY 2010-05-18 : 0.00062485 => (ans,pred) False:False]
[577] DAY 2010-05-19 : 0.00245918 => (ans,pred) False:False]
[577] DAY 2010-05-20 : 0.00095363 => (ans,pred) False:False]
[577] DAY 2010-05-21 : 0.00086816 => (ans,pred) False:False]
[577] DAY 2010-05-24 : 0.00072215 => (ans,pred) False:False]
[577] DAY 2010-05-25 : 0.00089743 => (ans,pred) False:False]
[577] DAY 2010-05-26 : 0.00106015 => (ans,pred) False:False]
[577] DAY 2010-05-27 : 0.00063914 => (ans,pred) False:False]
[577] DAY 2010-05-28 : 0.00056659 => (ans,pred) False:False]
[577] DAY 2010-06-01 : 0.00082303 => (ans,pred) False:False]
[577] DAY 2010-06-02 : 0.00091420 => (ans,pred) False:False]
[577] DAY 2010-06-03 : 0.00069461 => (ans,pred) False:False]
[577] DAY 2010-06-04 : 0.00063894 => (ans,pred) False:False]
[577] DAY 2010-06-07 : 0.00096393 => (ans,pred) False:False]
[577] DAY 2010-06-08 : 0.00051888 => (ans,pred) False:False]
