
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[472] DAY 2010-02-19 : 0.00055995 => (ans,pred) False:False]
[472] DAY 2010-02-22 : 0.00063414 => (ans,pred) False:False]
[472] DAY 2010-02-23 : 0.00060653 => (ans,pred) False:False]
[472] DAY 2010-02-24 : 0.00047439 => (ans,pred) False:False]
[472] DAY 2010-02-25 : 0.00049664 => (ans,pred) False:False]
[472] DAY 2010-02-26 : 0.00057460 => (ans,pred) False:False]
[472] DAY 2010-03-01 : 0.00067097 => (ans,pred) False:False]
[472] DAY 2010-03-02 : 0.00064454 => (ans,pred) False:False]
[472] DAY 2010-03-03 : 0.00036505 => (ans,pred) False:False]
[472] DAY 2010-03-04 : 0.00047827 => (ans,pred) False:False]
[472] DAY 2010-03-05 : 0.00055525 => (ans,pred) False:False]
[472] DAY 2010-03-08 : 0.00043664 => (ans,pred) False:False]
[472] DAY 2010-03-09 : 0.00064060 => (ans,pred) False:False]
[472] DAY 2010-03-10 : 0.00059974 => (ans,pred) False:False]
[472] DAY 2010-03-11 : 0.00062830 => (ans,pred) False:False]
[472] DAY 2010-03-12 : 0.00037986 => (ans,pred) False:False]
[472] DAY 2010-03-15 : 0.00069508 => (ans,pred) False:False]
[472] DAY 2010-03-16 : 0.00025479 => (ans,pred) False:False]
[472] DAY 2010-03-17 : 0.00051659 => (ans,pred) False:False]
[472] DAY 2010-03-18 : 0.00045719 => (ans,pred) False:False]
[472] DAY 2010-03-19 : 0.00069654 => (ans,pred) False:False]
[472] DAY 2010-03-22 : 0.00059456 => (ans,pred) False:False]
[472] DAY 2010-03-23 : 0.00037986 => (ans,pred) False:False]
[472] DAY 2010-03-24 : 0.00051038 => (ans,pred) False:False]
[472] DAY 2010-03-25 : 0.00063228 => (ans,pred) False:False]
[472] DAY 2010-03-26 : 0.00054338 => (ans,pred) False:False]
[472] DAY 2010-03-29 : 0.00037296 => (ans,pred) False:False]
[472] DAY 2010-03-30 : 0.00055995 => (ans,pred) False:False]
[472] DAY 2010-03-31 : 0.00034540 => (ans,pred) False:False]
[472] DAY 2010-04-01 : 0.00049079 => (ans,pred) False:False]
[472] DAY 2010-04-05 : 0.00039838 => (ans,pred) False:False]
[472] DAY 2010-04-06 : 0.00053318 => (ans,pred) False:False]
[472] DAY 2010-04-07 : 0.00041488 => (ans,pred) False:False]
[472] DAY 2010-04-08 : 0.00038037 => (ans,pred) False:False]
[472] DAY 2010-04-09 : 0.00068694 => (ans,pred) False:False]
[472] DAY 2010-04-12 : 0.00060545 => (ans,pred) False:False]
[472] DAY 2010-04-13 : 0.00060494 => (ans,pred) False:False]
[472] DAY 2010-04-14 : 0.00059805 => (ans,pred) False:False]
[472] DAY 2010-04-15 : 0.00036505 => (ans,pred) False:False]
[472] DAY 2010-04-16 : 0.00043664 => (ans,pred) False:False]
[472] DAY 2010-04-19 : 0.00049284 => (ans,pred) False:False]
[472] DAY 2010-04-20 : 0.00068694 => (ans,pred) False:False]
[472] DAY 2010-04-21 : 0.00050721 => (ans,pred) False:False]
[472] DAY 2010-04-22 : 0.00057460 => (ans,pred) False:False]
[472] DAY 2010-04-23 : 0.00043664 => (ans,pred) False:False]
[472] DAY 2010-04-26 : 0.00064454 => (ans,pred) False:False]
[472] DAY 2010-04-27 : 0.00045533 => (ans,pred) False:False]
[472] DAY 2010-04-28 : 0.00058857 => (ans,pred) False:False]
[472] DAY 2010-04-29 : 0.00062476 => (ans,pred) False:False]
[472] DAY 2010-04-30 : 0.00036505 => (ans,pred) False:False]
[472] DAY 2010-05-03 : 0.00063112 => (ans,pred) False:False]
[472] DAY 2010-05-04 : 0.00068694 => (ans,pred) False:False]
[472] DAY 2010-05-05 : 0.00052001 => (ans,pred) False:False]
[472] DAY 2010-05-06 : 0.00062830 => (ans,pred) False:False]
[472] DAY 2010-05-07 : 0.00060740 => (ans,pred) False:False]
[472] DAY 2010-05-10 : 0.00037296 => (ans,pred) False:False]
[472] DAY 2010-05-11 : 0.00061488 => (ans,pred) False:False]
[472] DAY 2010-05-12 : 0.00020798 => (ans,pred) False:False]
[472] DAY 2010-05-13 : 0.00043664 => (ans,pred) False:False]
[472] DAY 2010-05-14 : 0.00049552 => (ans,pred) False:False]
[472] DAY 2010-05-17 : 0.00043836 => (ans,pred) False:False]
[472] DAY 2010-05-18 : 0.00023387 => (ans,pred) False:False]
[472] DAY 2010-05-19 : 0.00060646 => (ans,pred) False:False]
[472] DAY 2010-05-20 : 0.00056042 => (ans,pred) False:False]
[472] DAY 2010-05-21 : 0.00059935 => (ans,pred) False:False]
[472] DAY 2010-05-24 : 0.00059199 => (ans,pred) False:False]
[472] DAY 2010-05-25 : 0.00054181 => (ans,pred) False:False]
[472] DAY 2010-05-26 : 0.00071465 => (ans,pred) False:False]
[472] DAY 2010-05-27 : 0.00051038 => (ans,pred) False:False]
[472] DAY 2010-05-28 : 0.00063228 => (ans,pred) False:False]
[472] DAY 2010-06-01 : 0.00061362 => (ans,pred) False:False]
[472] DAY 2010-06-02 : 0.00073033 => (ans,pred) False:False]
[472] DAY 2010-06-03 : 0.00068694 => (ans,pred) False:False]
[472] DAY 2010-06-04 : 0.00069654 => (ans,pred) False:False]
[472] DAY 2010-06-07 : 0.00067114 => (ans,pred) False:False]
[472] DAY 2010-06-08 : 0.00047916 => (ans,pred) False:False]
[472] DAY 2010-06-09 : 0.00041488 => (ans,pred) False:False]
[472] DAY 2010-06-10 : 0.00063676 => (ans,pred) False:False]
[472] DAY 2010-06-11 : 0.00055995 => (ans,pred) False:False]
[472] DAY 2010-06-14 : 0.00061041 => (ans,pred) False:False]
[472] DAY 2010-06-15 : 0.00059434 => (ans,pred) False:False]
[472] DAY 2010-06-16 : 0.00057720 => (ans,pred) False:False]
[472] DAY 2010-06-17 : 0.00047827 => (ans,pred) False:False]
[472] DAY 2010-06-18 : 0.00051038 => (ans,pred) False:False]
[472] DAY 2010-06-21 : 0.00025479 => (ans,pred) False:False]
[472] DAY 2010-06-22 : 0.00068793 => (ans,pred) False:False]
[472] DAY 2010-06-23 : 0.00047827 => (ans,pred) False:False]
[472] DAY 2010-06-24 : 0.00052798 => (ans,pred) False:False]
[472] DAY 2010-06-25 : 0.00060740 => (ans,pred) False:False]
[472] DAY 2010-06-28 : 0.00059834 => (ans,pred) False:False]
[472] DAY 2010-06-29 : 0.00043664 => (ans,pred) False:False]
[472] DAY 2010-06-30 : 0.00054062 => (ans,pred) False:False]
[472] DAY 2010-07-01 : 0.00053295 => (ans,pred) False:False]
[472] DAY 2010-07-02 : 0.00756256 => (ans,pred) False:False]
[472] DAY 2010-07-06 : 0.00069654 => (ans,pred) False:False]
[472] DAY 2010-07-07 : 0.00041488 => (ans,pred) False:False]
[472] DAY 2010-07-08 : 0.00032271 => (ans,pred) False:False]
[472] DAY 2010-07-09 : 0.00062357 => (ans,pred) False:False]
[472] DAY 2010-07-12 : 0.00063676 => (ans,pred) False:False]
[472] DAY 2010-07-13 : 0.00043664 => (ans,pred) False:False]
[472] DAY 2010-07-14 : 0.00064307 => (ans,pred) False:False]
[472] DAY 2010-07-15 : 0.00062918 => (ans,pred) False:False]
[472] DAY 2010-07-16 : 0.00064520 => (ans,pred) False:False]
[472] DAY 2010-07-19 : 0.00068694 => (ans,pred) False:False]
[472] DAY 2010-07-20 : 0.00062357 => (ans,pred) False:False]
[472] DAY 2010-07-21 : 0.00056822 => (ans,pred) False:False]
[472] DAY 2010-07-22 : 0.00054831 => (ans,pred) False:False]
[472] DAY 2010-07-23 : 0.00064454 => (ans,pred) False:False]
[472] DAY 2010-07-26 : 0.00067097 => (ans,pred) False:False]
[472] DAY 2010-07-27 : 0.00056897 => (ans,pred) False:False]
[472] DAY 2010-07-28 : 0.00045629 => (ans,pred) False:False]
[472] DAY 2010-07-29 : 0.00050109 => (ans,pred) False:False]
[472] DAY 2010-07-30 : 0.00047827 => (ans,pred) False:False]
[472] DAY 2010-08-02 : 0.00063228 => (ans,pred) False:False]
[472] DAY 2010-08-03 : 0.00053162 => (ans,pred) False:False]
[472] DAY 2010-08-04 : 0.00063228 => (ans,pred) False:False]
[472] DAY 2010-08-05 : 0.00063414 => (ans,pred) False:False]
[472] DAY 2010-08-06 : 0.00020798 => (ans,pred) False:False]
[472] DAY 2010-08-09 : 0.00037986 => (ans,pred) False:False]
[472] DAY 2010-08-10 : 0.00043664 => (ans,pred) False:False]
[472] DAY 2010-08-11 : 0.00056679 => (ans,pred) False:False]
[472] DAY 2010-08-12 : 0.00067114 => (ans,pred) False:False]
[472] DAY 2010-08-13 : 0.00056822 => (ans,pred) False:False]
[472] DAY 2010-08-16 : 0.00868260 => (ans,pred) False:False]
[472] DAY 2010-08-17 : 0.00041488 => (ans,pred) False:False]
[472] DAY 2010-08-18 : 0.00052739 => (ans,pred) False:False]
[472] DAY 2010-08-19 : 0.00063228 => (ans,pred) False:False]
[472] DAY 2010-08-20 : 0.00059141 => (ans,pred) False:False]
[472] DAY 2010-08-23 : 0.00069508 => (ans,pred) False:False]
[472] DAY 2010-08-24 : 0.00063228 => (ans,pred) False:False]
[472] DAY 2010-08-25 : 0.00037296 => (ans,pred) False:False]
[472] DAY 2010-08-26 : 0.00026368 => (ans,pred) False:False]
[472] DAY 2010-08-27 : 0.00067097 => (ans,pred) False:False]
[472] DAY 2010-08-30 : 0.00062830 => (ans,pred) False:False]
[472] DAY 2010-08-31 : 0.00052739 => (ans,pred) False:False]
[472] DAY 2010-09-01 : 0.00041488 => (ans,pred) False:False]
[472] DAY 2010-09-02 : 0.00047827 => (ans,pred) False:False]
[472] DAY 2010-09-03 : 0.00052739 => (ans,pred) False:False]
[472] DAY 2010-09-07 : 0.00043664 => (ans,pred) False:False]
[472] DAY 2010-09-08 : 0.00056687 => (ans,pred) False:False]
[472] DAY 2010-09-09 : 0.00057673 => (ans,pred) False:False]
[472] DAY 2010-09-10 : 0.00063228 => (ans,pred) False:False]
[472] DAY 2010-09-13 : 0.00039838 => (ans,pred) False:False]
[472] DAY 2010-09-14 : 0.00062830 => (ans,pred) False:False]
[472] DAY 2010-09-15 : 0.00056002 => (ans,pred) False:False]
[472] DAY 2010-09-16 : 0.00066122 => (ans,pred) False:False]
[472] DAY 2010-09-17 : 0.00047916 => (ans,pred) False:False]
[472] DAY 2010-09-20 : 0.00055861 => (ans,pred) False:False]
[472] DAY 2010-09-21 : 0.00041488 => (ans,pred) False:False]
[472] DAY 2010-09-22 : 0.00053635 => (ans,pred) False:False]
[472] DAY 2010-09-23 : 0.00054181 => (ans,pred) False:False]
[472] DAY 2010-09-24 : 0.00053476 => (ans,pred) False:False]
[472] DAY 2010-09-27 : 0.00060646 => (ans,pred) False:False]
[472] DAY 2010-09-28 : 0.00055332 => (ans,pred) False:False]
[472] DAY 2010-09-29 : 0.00051595 => (ans,pred) False:False]
[472] DAY 2010-09-30 : 0.00873461 => (ans,pred) False:False]
[472] DAY 2010-10-01 : 0.00067070 => (ans,pred) False:False]
[472] DAY 2010-10-04 : 0.00051595 => (ans,pred) False:False]
[472] DAY 2010-10-05 : 0.00064454 => (ans,pred) False:False]
[472] DAY 2010-10-06 : 0.00041488 => (ans,pred) False:False]
[472] DAY 2010-10-07 : 0.00068694 => (ans,pred) False:False]
[472] DAY 2010-10-08 : 0.00054278 => (ans,pred) False:False]
[472] DAY 2010-10-11 : 0.00045717 => (ans,pred) False:False]
[472] DAY 2010-10-12 : 0.00063228 => (ans,pred) False:False]
[472] DAY 2010-10-13 : 0.00062830 => (ans,pred) False:False]
[472] DAY 2010-10-14 : 0.00033720 => (ans,pred) False:False]
[472] DAY 2010-10-15 : 0.00052464 => (ans,pred) False:False]
[472] DAY 2010-10-18 : 0.00043224 => (ans,pred) False:False]
[472] DAY 2010-10-19 : 0.00064454 => (ans,pred) False:False]
[472] DAY 2010-10-20 : 0.00043664 => (ans,pred) False:False]
[472] DAY 2010-10-21 : 0.00062830 => (ans,pred) False:False]
[472] DAY 2010-10-22 : 0.00047827 => (ans,pred) False:False]
[472] DAY 2010-10-25 : 0.00041488 => (ans,pred) False:False]
[472] DAY 2010-10-26 : 0.00025479 => (ans,pred) False:False]
[472] DAY 2010-10-27 : 0.00040312 => (ans,pred) False:False]
[472] DAY 2010-10-28 : 0.00068793 => (ans,pred) False:False]
[472] DAY 2010-10-29 : 0.00053635 => (ans,pred) False:False]
[472] DAY 2010-11-01 : 0.00030117 => (ans,pred) False:False]
[472] DAY 2010-11-02 : 0.00043664 => (ans,pred) False:False]
[472] DAY 2010-11-03 : 0.00059950 => (ans,pred) False:False]
[472] DAY 2010-11-04 : 0.00043664 => (ans,pred) False:False]
[472] DAY 2010-11-05 : 0.00047916 => (ans,pred) False:False]
[472] DAY 2010-11-08 : 0.00030117 => (ans,pred) False:False]
[472] DAY 2010-11-09 : 0.00064454 => (ans,pred) False:False]
[472] DAY 2010-11-10 : 0.00037468 => (ans,pred) False:False]
[472] DAY 2010-11-11 : 0.00058118 => (ans,pred) False:False]
[472] DAY 2010-11-12 : 0.00056002 => (ans,pred) False:False]
[472] DAY 2010-11-15 : 0.00054815 => (ans,pred) False:False]
[472] DAY 2010-11-16 : 0.00067055 => (ans,pred) False:False]
[472] DAY 2010-11-17 : 0.00067097 => (ans,pred) False:False]
[472] DAY 2010-11-18 : 0.00054273 => (ans,pred) False:False]
[472] DAY 2010-11-19 : 0.00040312 => (ans,pred) False:False]
[472] DAY 2010-11-22 : 0.00060352 => (ans,pred) False:False]
[472] DAY 2010-11-23 : 0.00047827 => (ans,pred) False:False]
[472] DAY 2010-11-24 : 0.00034540 => (ans,pred) False:False]
[472] DAY 2010-11-29 : 0.00048651 => (ans,pred) False:False]
[472] DAY 2010-11-30 : 0.00034540 => (ans,pred) False:False]
[472] DAY 2010-12-01 : 0.00047827 => (ans,pred) False:False]
[472] DAY 2010-12-02 : 0.00065189 => (ans,pred) False:False]
[472] DAY 2010-12-03 : 0.00047398 => (ans,pred) False:False]
[472] DAY 2010-12-06 : 0.00031128 => (ans,pred) False:False]
[472] DAY 2010-12-07 : 0.00059586 => (ans,pred) False:False]
[472] DAY 2010-12-08 : 0.00052637 => (ans,pred) False:False]
[472] DAY 2010-12-09 : 0.00067055 => (ans,pred) False:False]
[472] DAY 2010-12-10 : 0.00040679 => (ans,pred) False:False]
[472] DAY 2010-12-13 : 0.00040312 => (ans,pred) False:False]
[472] DAY 2010-12-14 : 0.00041488 => (ans,pred) False:False]
[472] DAY 2010-12-15 : 0.00048524 => (ans,pred) False:False]
[472] DAY 2010-12-16 : 0.00070941 => (ans,pred) False:False]
[472] DAY 2010-12-17 : 0.00047827 => (ans,pred) False:False]
[472] DAY 2010-12-20 : 0.00062479 => (ans,pred) False:False]
[472] DAY 2010-12-21 : 0.00063676 => (ans,pred) False:False]
[472] DAY 2010-12-22 : 0.00040312 => (ans,pred) False:False]
[472] DAY 2010-12-27 : 0.00055987 => (ans,pred) False:False]
[472] DAY 2010-12-28 : 0.00058857 => (ans,pred) False:False]
[472] DAY 2010-12-29 : 0.00068023 => (ans,pred) False:False]
[472] DAY 2010-12-30 : 0.00043908 => (ans,pred) False:False]
[472] DAY 2011-01-03 : 0.00061198 => (ans,pred) False:False]
[472] DAY 2011-01-04 : 0.00063228 => (ans,pred) False:False]
[472] DAY 2011-01-05 : 0.00695019 => (ans,pred) False:False]
[472] DAY 2011-01-06 : 0.00068793 => (ans,pred) False:False]
[472] DAY 2011-01-07 : 0.00056687 => (ans,pred) False:False]
[472] DAY 2011-01-10 : 0.00060494 => (ans,pred) False:False]
[472] DAY 2011-01-11 : 0.00048953 => (ans,pred) False:False]
[472] DAY 2011-01-12 : 0.00058857 => (ans,pred) False:False]
[472] DAY 2011-01-13 : 0.00069508 => (ans,pred) False:False]
[472] DAY 2011-01-14 : 0.00056822 => (ans,pred) False:False]
[472] DAY 2011-01-17 : 0.00063228 => (ans,pred) False:False]
[472] DAY 2011-01-18 : 0.00043664 => (ans,pred) False:False]
[472] DAY 2011-01-19 : 0.00049163 => (ans,pred) False:False]
[472] DAY 2011-01-20 : 0.00071465 => (ans,pred) False:False]
[472] DAY 2011-01-21 : 0.00058342 => (ans,pred) False:False]
[472] DAY 2011-01-24 : 0.00060646 => (ans,pred) False:False]
[472] DAY 2011-01-25 : 0.00047916 => (ans,pred) False:False]
[472] DAY 2011-01-26 : 0.00052739 => (ans,pred) False:False]
[472] DAY 2011-01-27 : 0.00034540 => (ans,pred) False:False]
[472] DAY 2011-01-28 : 0.00038037 => (ans,pred) False:False]
[472] DAY 2011-01-31 : 0.00046646 => (ans,pred) False:False]
[472] DAY 2011-02-01 : 0.00063676 => (ans,pred) False:False]
[472] DAY 2011-02-02 : 0.00041488 => (ans,pred) False:False]
[472] DAY 2011-02-03 : 0.00041488 => (ans,pred) False:False]
[472] DAY 2011-02-04 : 0.00047827 => (ans,pred) False:False]
[472] DAY 2011-02-07 : 0.00034540 => (ans,pred) False:False]
[472] DAY 2011-02-08 : 0.00046924 => (ans,pred) False:False]
[472] DAY 2011-02-09 : 0.00062830 => (ans,pred) False:False]
[472] DAY 2011-02-10 : 0.00037296 => (ans,pred) False:False]
[472] DAY 2011-02-11 : 0.00063228 => (ans,pred) False:False]
[472] DAY 2011-02-14 : 0.00020798 => (ans,pred) False:False]
[472] DAY 2011-02-15 : 0.00054338 => (ans,pred) False:False]
[472] DAY 2011-02-16 : 0.00050801 => (ans,pred) False:False]
[472] DAY 2011-02-17 : 0.00061362 => (ans,pred) False:False]
[472] DAY 2011-02-18 : 0.00034540 => (ans,pred) False:False]
[472] DAY 2011-02-21 : 0.00047916 => (ans,pred) False:False]
[472] DAY 2011-02-22 : 0.00064060 => (ans,pred) False:False]
[472] DAY 2011-02-23 : 0.00055995 => (ans,pred) False:False]
[472] DAY 2011-02-24 : 0.00069508 => (ans,pred) False:False]
[472] DAY 2011-02-25 : 0.00045717 => (ans,pred) False:False]
[472] DAY 2011-02-28 : 0.00048651 => (ans,pred) False:False]
[472] DAY 2011-03-01 : 0.00050109 => (ans,pred) False:False]
[472] DAY 2011-03-02 : 0.00737403 => (ans,pred) False:False]
[472] DAY 2011-03-03 : 0.00052001 => (ans,pred) False:False]
[472] DAY 2011-03-04 : 0.00020798 => (ans,pred) False:False]
[472] DAY 2011-03-07 : 0.00060490 => (ans,pred) False:False]
[472] DAY 2011-03-08 : 0.00068694 => (ans,pred) False:False]
[472] DAY 2011-03-09 : 0.00047827 => (ans,pred) False:False]
[472] DAY 2011-03-10 : 0.00051595 => (ans,pred) False:False]
[472] DAY 2011-03-11 : 0.00789513 => (ans,pred) False:False]
[472] DAY 2011-03-14 : 0.00065998 => (ans,pred) False:False]
[472] DAY 2011-03-15 : 0.00053025 => (ans,pred) False:False]
[472] DAY 2011-03-16 : 0.00045717 => (ans,pred) False:False]
[472] DAY 2011-03-17 : 0.00061198 => (ans,pred) False:False]
[472] DAY 2011-03-18 : 0.00047979 => (ans,pred) False:False]
[472] DAY 2011-03-21 : 0.00062830 => (ans,pred) False:False]
[472] DAY 2011-03-22 : 0.00052400 => (ans,pred) False:False]
[472] DAY 2011-03-23 : 0.00020798 => (ans,pred) False:False]
[472] DAY 2011-03-24 : 0.00027598 => (ans,pred) False:False]
[472] DAY 2011-03-25 : 0.00059025 => (ans,pred) False:False]
[472] DAY 2011-03-28 : 0.00059052 => (ans,pred) False:False]
[472] DAY 2011-03-29 : 0.00026368 => (ans,pred) False:False]
[472] DAY 2011-03-30 : 0.00058857 => (ans,pred) False:False]
[472] DAY 2011-03-31 : 0.00741559 => (ans,pred) False:False]
[472] DAY 2011-04-01 : 0.00045717 => (ans,pred) False:False]
[472] DAY 2011-04-04 : 0.00056586 => (ans,pred) False:False]
[472] DAY 2011-04-05 : 0.00069654 => (ans,pred) False:False]
[472] DAY 2011-04-06 : 0.00061198 => (ans,pred) False:False]
[472] DAY 2011-04-07 : 0.00059141 => (ans,pred) False:False]
[472] DAY 2011-04-08 : 0.00059805 => (ans,pred) False:False]
[472] DAY 2011-04-11 : 0.00057607 => (ans,pred) False:False]
[472] DAY 2011-04-12 : 0.00059705 => (ans,pred) False:False]
[472] DAY 2011-04-13 : 0.00052739 => (ans,pred) False:False]
[472] DAY 2011-04-14 : 0.00066122 => (ans,pred) False:False]
[472] DAY 2011-04-15 : 0.00020798 => (ans,pred) False:False]
[472] DAY 2011-04-18 : 0.00060018 => (ans,pred) False:False]
[472] DAY 2011-04-19 : 0.00059520 => (ans,pred) False:False]
[472] DAY 2011-04-20 : 0.00039838 => (ans,pred) False:False]
[472] DAY 2011-04-21 : 0.00059950 => (ans,pred) False:False]
[472] DAY 2011-04-25 : 0.00051595 => (ans,pred) False:False]
[472] DAY 2011-04-26 : 0.00064060 => (ans,pred) False:False]
[472] DAY 2011-04-27 : 0.00061041 => (ans,pred) False:False]
[472] DAY 2011-04-28 : 0.00065375 => (ans,pred) False:False]
[472] DAY 2011-04-29 : 0.00057607 => (ans,pred) False:False]
[472] DAY 2011-05-02 : 0.00039027 => (ans,pred) False:False]
[472] DAY 2011-05-03 : 0.00880232 => (ans,pred) False:False]
[472] DAY 2011-05-04 : 0.00046678 => (ans,pred) False:False]
[472] DAY 2011-05-05 : 0.00057720 => (ans,pred) False:False]
[472] DAY 2011-05-06 : 0.00020798 => (ans,pred) False:False]
[472] DAY 2011-05-09 : 0.00053066 => (ans,pred) False:False]
[472] DAY 2011-05-10 : 0.00047975 => (ans,pred) False:False]
[472] DAY 2011-05-11 : 0.00047398 => (ans,pred) False:False]
[472] DAY 2011-05-12 : 0.00063228 => (ans,pred) False:False]
[472] DAY 2011-05-13 : 0.00045533 => (ans,pred) False:False]
[472] DAY 2011-05-16 : 0.00067055 => (ans,pred) False:False]
user 472 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  473
step: 0  loss: 2.11198568
step: 100  loss: 0.27161139
step: 200  loss: 0.00598900
step: 300  loss: 0.00181777
step: 400  loss: 0.00099778
step: 500  loss: 0.00066538
user 473  trained.  loss: 0.00066538
Testing...
[473] DAY 2010-01-04 : 0.00045630 => (ans,pred) False:False]
[473] DAY 2010-01-05 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2010-01-06 : 0.00040946 => (ans,pred) False:False]
[473] DAY 2010-01-07 : 0.00045602 => (ans,pred) False:False]
[473] DAY 2010-01-08 : 0.00046202 => (ans,pred) False:False]
[473] DAY 2010-01-11 : 0.00053966 => (ans,pred) False:False]
[473] DAY 2010-01-12 : 0.00017818 => (ans,pred) False:False]
[473] DAY 2010-01-13 : 0.00045602 => (ans,pred) False:False]
[473] DAY 2010-01-14 : 0.00051291 => (ans,pred) False:False]
[473] DAY 2010-01-15 : 0.00014527 => (ans,pred) False:False]
[473] DAY 2010-01-18 : 0.00036157 => (ans,pred) False:False]
[473] DAY 2010-01-19 : 0.00043399 => (ans,pred) False:False]
[473] DAY 2010-01-20 : 0.00037205 => (ans,pred) False:False]
[473] DAY 2010-01-21 : 0.00026466 => (ans,pred) False:False]
[473] DAY 2010-01-22 : 0.00053622 => (ans,pred) False:False]
[473] DAY 2010-01-25 : 0.00024239 => (ans,pred) False:False]
[473] DAY 2010-01-26 : 0.00039526 => (ans,pred) False:False]
[473] DAY 2010-01-27 : 0.00021462 => (ans,pred) False:False]
[473] DAY 2010-01-28 : 0.00039724 => (ans,pred) False:False]
[473] DAY 2010-01-29 : 0.00038538 => (ans,pred) False:False]
[473] DAY 2010-02-01 : 0.00038538 => (ans,pred) False:False]
[473] DAY 2010-02-02 : 0.00025201 => (ans,pred) False:False]
[473] DAY 2010-02-03 : 0.00052935 => (ans,pred) False:False]
[473] DAY 2010-02-04 : 0.00026466 => (ans,pred) False:False]
[473] DAY 2010-02-05 : 0.00059942 => (ans,pred) False:False]
[473] DAY 2010-02-08 : 0.00021949 => (ans,pred) False:False]
[473] DAY 2010-02-09 : 0.00021039 => (ans,pred) False:False]
[473] DAY 2010-02-10 : 0.00038368 => (ans,pred) False:False]
[473] DAY 2010-02-11 : 0.00029584 => (ans,pred) False:False]
[473] DAY 2010-02-12 : 0.00023143 => (ans,pred) False:False]
[473] DAY 2010-02-15 : 0.00040861 => (ans,pred) False:False]
[473] DAY 2010-02-16 : 0.00038621 => (ans,pred) False:False]
[473] DAY 2010-02-17 : 0.00052167 => (ans,pred) False:False]
[473] DAY 2010-02-18 : 0.00025201 => (ans,pred) False:False]
[473] DAY 2010-02-19 : 0.00025754 => (ans,pred) False:False]
[473] DAY 2010-02-22 : 0.00037571 => (ans,pred) False:False]
[473] DAY 2010-02-23 : 0.00058569 => (ans,pred) False:False]
[473] DAY 2010-02-24 : 0.00038747 => (ans,pred) False:False]
[473] DAY 2010-02-25 : 0.00040496 => (ans,pred) False:False]
[473] DAY 2010-02-26 : 0.00024498 => (ans,pred) False:False]
[473] DAY 2010-03-01 : 0.00037073 => (ans,pred) False:False]
[473] DAY 2010-03-02 : 0.00044223 => (ans,pred) False:False]
[473] DAY 2010-03-03 : 0.00035866 => (ans,pred) False:False]
[473] DAY 2010-03-04 : 0.00040167 => (ans,pred) False:False]
[473] DAY 2010-03-05 : 0.00042292 => (ans,pred) False:False]
[473] DAY 2010-03-08 : 0.00058935 => (ans,pred) False:False]
[473] DAY 2010-03-09 : 0.00021462 => (ans,pred) False:False]
[473] DAY 2010-03-10 : 0.00043381 => (ans,pred) False:False]
[473] DAY 2010-03-11 : 0.00026466 => (ans,pred) False:False]
[473] DAY 2010-03-12 : 0.00038030 => (ans,pred) False:False]
[473] DAY 2010-03-15 : 0.00035811 => (ans,pred) False:False]
[473] DAY 2010-03-16 : 0.00028356 => (ans,pred) False:False]
[473] DAY 2010-03-17 : 0.00025201 => (ans,pred) False:False]
[473] DAY 2010-03-18 : 0.00036782 => (ans,pred) False:False]
[473] DAY 2010-03-19 : 0.00024315 => (ans,pred) False:False]
[473] DAY 2010-03-22 : 0.00037897 => (ans,pred) False:False]
[473] DAY 2010-03-23 : 0.00026848 => (ans,pred) False:False]
[473] DAY 2010-03-24 : 0.00038838 => (ans,pred) False:False]
[473] DAY 2010-03-25 : 0.00040242 => (ans,pred) False:False]
[473] DAY 2010-03-26 : 0.00039079 => (ans,pred) False:False]
[473] DAY 2010-03-29 : 0.00023143 => (ans,pred) False:False]
[473] DAY 2010-03-30 : 0.00021462 => (ans,pred) False:False]
[473] DAY 2010-03-31 : 0.00040075 => (ans,pred) False:False]
[473] DAY 2010-04-01 : 0.00038941 => (ans,pred) False:False]
[473] DAY 2010-04-05 : 0.00042979 => (ans,pred) False:False]
[473] DAY 2010-04-06 : 0.06095853 => (ans,pred) False:False]
[473] DAY 2010-04-07 : 0.00081883 => (ans,pred) False:False]
[473] DAY 2010-04-08 : 0.00045814 => (ans,pred) False:False]
[473] DAY 2010-04-09 : 0.00045652 => (ans,pred) False:False]
[473] DAY 2010-04-12 : 0.00041951 => (ans,pred) False:False]
[473] DAY 2010-04-13 : 0.00041744 => (ans,pred) False:False]
[473] DAY 2010-04-14 : 0.00040258 => (ans,pred) False:False]
[473] DAY 2010-04-15 : 0.00025201 => (ans,pred) False:False]
[473] DAY 2010-04-16 : 0.00050828 => (ans,pred) False:False]
[473] DAY 2010-04-19 : 0.00039240 => (ans,pred) False:False]
[473] DAY 2010-04-20 : 0.00036345 => (ans,pred) False:False]
[473] DAY 2010-04-21 : 0.00018265 => (ans,pred) False:False]
[473] DAY 2010-04-22 : 0.00023005 => (ans,pred) False:False]
[473] DAY 2010-04-23 : 0.00046434 => (ans,pred) False:False]
[473] DAY 2010-04-26 : 0.00041328 => (ans,pred) False:False]
[473] DAY 2010-04-27 : 0.00035947 => (ans,pred) False:False]
[473] DAY 2010-04-28 : 0.00022410 => (ans,pred) False:False]
