
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[770] DAY 2011-03-29 : 0.00067424 => (ans,pred) False:False]
[770] DAY 2011-03-30 : 0.00058022 => (ans,pred) False:False]
[770] DAY 2011-03-31 : 0.00032677 => (ans,pred) False:False]
[770] DAY 2011-04-01 : 0.00031490 => (ans,pred) False:False]
[770] DAY 2011-04-04 : 0.00073208 => (ans,pred) False:False]
[770] DAY 2011-04-05 : 0.57331919 => (ans,pred) False:False]
[770] DAY 2011-04-06 : 0.00049634 => (ans,pred) False:False]
[770] DAY 2011-04-07 : 0.00053490 => (ans,pred) False:False]
[770] DAY 2011-04-08 : 0.00070878 => (ans,pred) False:False]
[770] DAY 2011-04-11 : 0.00035750 => (ans,pred) False:False]
[770] DAY 2011-04-12 : 0.00055077 => (ans,pred) False:False]
[770] DAY 2011-04-13 : 0.00050710 => (ans,pred) False:False]
[770] DAY 2011-04-14 : 0.00059316 => (ans,pred) False:False]
[770] DAY 2011-04-15 : 0.00057672 => (ans,pred) False:False]
[770] DAY 2011-04-18 : 0.00052238 => (ans,pred) False:False]
[770] DAY 2011-04-19 : 0.00065209 => (ans,pred) False:False]
[770] DAY 2011-04-20 : 0.00062068 => (ans,pred) False:False]
[770] DAY 2011-04-21 : 0.00054006 => (ans,pred) False:False]
[770] DAY 2011-04-25 : 0.00060800 => (ans,pred) False:False]
[770] DAY 2011-04-26 : 0.00062539 => (ans,pred) False:False]
[770] DAY 2011-04-27 : 0.02151121 => (ans,pred) False:False]
[770] DAY 2011-04-28 : 0.00035750 => (ans,pred) False:False]
[770] DAY 2011-04-29 : 0.00045297 => (ans,pred) False:False]
[770] DAY 2011-05-02 : 0.00048682 => (ans,pred) False:False]
[770] DAY 2011-05-03 : 0.00066711 => (ans,pred) False:False]
[770] DAY 2011-05-04 : 0.00058197 => (ans,pred) False:False]
[770] DAY 2011-05-05 : 0.00015904 => (ans,pred) False:False]
[770] DAY 2011-05-06 : 0.00056916 => (ans,pred) False:False]
[770] DAY 2011-05-09 : 0.00077166 => (ans,pred) False:False]
[770] DAY 2011-05-10 : 0.00059269 => (ans,pred) False:False]
[770] DAY 2011-05-11 : 0.00051246 => (ans,pred) False:False]
[770] DAY 2011-05-12 : 0.00039319 => (ans,pred) False:False]
[770] DAY 2011-05-13 : 0.00012717 => (ans,pred) False:False]
[770] DAY 2011-05-14 : 0.00000000 => (ans,pred) False:False]
[770] DAY 2011-05-16 : 0.00056325 => (ans,pred) False:False]
user 770 : TP0, TN0, FP0, OT347 : Acc(0.0) Recall(0.0) DONE
begin user  771
extend sequence
step: 0  loss: 2.17421293
step: 100  loss: 0.77418894
step: 200  loss: 0.02167705
step: 300  loss: 0.00431376
step: 400  loss: 0.00218058
step: 500  loss: 0.00140364
user 771  trained.  loss: 0.00140364
Testing...
[771] DAY 2010-01-04 : 0.00294218 => (ans,pred) False:False]
[771] DAY 2010-01-05 : 0.00067043 => (ans,pred) False:False]
[771] DAY 2010-01-06 : 0.00073047 => (ans,pred) False:False]
[771] DAY 2010-01-07 : 0.00078653 => (ans,pred) False:False]
[771] DAY 2010-01-08 : 0.00000000 => (ans,pred) False:False]
[771] DAY 2010-01-11 : 0.00084303 => (ans,pred) False:False]
[771] DAY 2010-01-12 : 0.00062241 => (ans,pred) False:False]
[771] DAY 2010-01-13 : 0.00090343 => (ans,pred) False:False]
[771] DAY 2010-01-14 : 0.00027674 => (ans,pred) False:False]
[771] DAY 2010-01-15 : 0.00097557 => (ans,pred) False:False]
[771] DAY 2010-01-18 : 0.22767326 => (ans,pred) False:False]
[771] DAY 2010-01-19 : 0.00067184 => (ans,pred) False:False]
[771] DAY 2010-01-20 : 0.35690010 => (ans,pred) False:False]
[771] DAY 2010-01-21 : 0.00098189 => (ans,pred) False:False]
[771] DAY 2010-01-22 : 0.00103861 => (ans,pred) False:False]
[771] DAY 2010-01-25 : 0.00095197 => (ans,pred) False:False]
[771] DAY 2010-01-26 : 0.00030102 => (ans,pred) False:False]
[771] DAY 2010-01-27 : 0.00090343 => (ans,pred) False:False]
[771] DAY 2010-01-28 : 0.22884699 => (ans,pred) False:False]
[771] DAY 2010-01-29 : 0.00073275 => (ans,pred) False:False]
[771] DAY 2010-02-01 : 0.00067739 => (ans,pred) False:False]
[771] DAY 2010-02-02 : 0.00070680 => (ans,pred) False:False]
[771] DAY 2010-02-03 : 0.00051880 => (ans,pred) False:False]
[771] DAY 2010-02-04 : 0.00158368 => (ans,pred) False:False]
[771] DAY 2010-02-05 : 0.00054770 => (ans,pred) False:False]
[771] DAY 2010-02-08 : 0.22813518 => (ans,pred) False:False]
[771] DAY 2010-02-09 : 0.00076039 => (ans,pred) False:False]
[771] DAY 2010-02-10 : 0.00069589 => (ans,pred) False:False]
[771] DAY 2010-02-11 : 0.00054708 => (ans,pred) False:False]
[771] DAY 2010-02-12 : 0.00070173 => (ans,pred) False:False]
[771] DAY 2010-02-15 : 0.00107801 => (ans,pred) False:False]
[771] DAY 2010-02-16 : 0.00073408 => (ans,pred) False:False]
[771] DAY 2010-02-17 : 0.25003000 => (ans,pred) False:False]
[771] DAY 2010-02-18 : 0.00081988 => (ans,pred) False:False]
[771] DAY 2010-02-19 : 0.56347526 => (ans,pred) False:False]
[771] DAY 2010-02-22 : 0.25025484 => (ans,pred) False:False]
[771] DAY 2010-02-23 : 0.00047663 => (ans,pred) False:False]
[771] DAY 2010-02-24 : 0.00054424 => (ans,pred) False:False]
[771] DAY 2010-02-25 : 0.00035686 => (ans,pred) False:False]
[771] DAY 2010-02-26 : 0.00081423 => (ans,pred) False:False]
[771] DAY 2010-03-01 : 0.00049955 => (ans,pred) False:False]
[771] DAY 2010-03-02 : 0.00078345 => (ans,pred) False:False]
[771] DAY 2010-03-03 : 0.00117877 => (ans,pred) False:False]
[771] DAY 2010-03-04 : 0.22796888 => (ans,pred) False:False]
[771] DAY 2010-03-05 : 0.22753062 => (ans,pred) False:False]
[771] DAY 2010-03-08 : 0.00074693 => (ans,pred) False:False]
[771] DAY 2010-03-09 : 0.00074166 => (ans,pred) False:False]
[771] DAY 2010-03-10 : 0.00076039 => (ans,pred) False:False]
[771] DAY 2010-03-11 : 0.00047560 => (ans,pred) False:False]
[771] DAY 2010-03-12 : 0.00053572 => (ans,pred) False:False]
[771] DAY 2010-03-15 : 0.00060197 => (ans,pred) False:False]
[771] DAY 2010-03-16 : 0.00068836 => (ans,pred) False:False]
[771] DAY 2010-03-17 : 0.00061291 => (ans,pred) False:False]
[771] DAY 2010-03-18 : 0.00162072 => (ans,pred) False:False]
[771] DAY 2010-03-19 : 0.00053201 => (ans,pred) False:False]
[771] DAY 2010-03-22 : 0.00068629 => (ans,pred) False:False]
[771] DAY 2010-03-23 : 0.00118494 => (ans,pred) False:False]
[771] DAY 2010-03-24 : 0.00117290 => (ans,pred) False:False]
[771] DAY 2010-03-25 : 0.00043014 => (ans,pred) False:False]
[771] DAY 2010-03-26 : 0.00064160 => (ans,pred) False:False]
[771] DAY 2010-03-29 : 0.00086476 => (ans,pred) False:False]
[771] DAY 2010-03-30 : 0.00024757 => (ans,pred) False:False]
[771] DAY 2010-03-31 : 0.00072444 => (ans,pred) False:False]
[771] DAY 2010-04-01 : 0.00097844 => (ans,pred) False:False]
[771] DAY 2010-04-05 : 0.00064305 => (ans,pred) False:False]
[771] DAY 2010-04-06 : 0.00241533 => (ans,pred) False:False]
[771] DAY 2010-04-07 : 0.00379110 => (ans,pred) False:False]
[771] DAY 2010-04-08 : 0.00074613 => (ans,pred) False:False]
[771] DAY 2010-04-09 : 0.00108420 => (ans,pred) False:False]
[771] DAY 2010-04-12 : 0.00182693 => (ans,pred) False:False]
[771] DAY 2010-04-13 : 0.30360090 => (ans,pred) False:False]
[771] DAY 2010-04-14 : 0.00066130 => (ans,pred) False:False]
[771] DAY 2010-04-15 : 0.00097557 => (ans,pred) False:False]
[771] DAY 2010-04-16 : 0.00047663 => (ans,pred) False:False]
[771] DAY 2010-04-19 : 0.30322443 => (ans,pred) False:False]
[771] DAY 2010-04-20 : 0.00051383 => (ans,pred) False:False]
[771] DAY 2010-04-21 : 0.00057460 => (ans,pred) False:False]
[771] DAY 2010-04-22 : 0.00185562 => (ans,pred) False:False]
[771] DAY 2010-04-23 : 0.00116438 => (ans,pred) False:False]
[771] DAY 2010-04-26 : 0.00099331 => (ans,pred) False:False]
[771] DAY 2010-04-27 : 0.00656401 => (ans,pred) False:False]
[771] DAY 2010-04-28 : 0.00096601 => (ans,pred) False:False]
[771] DAY 2010-04-29 : 0.00059001 => (ans,pred) False:False]
[771] DAY 2010-04-30 : 0.00061042 => (ans,pred) False:False]
[771] DAY 2010-05-03 : 0.00065827 => (ans,pred) False:False]
[771] DAY 2010-05-04 : 0.00243770 => (ans,pred) False:False]
[771] DAY 2010-05-05 : 0.00051517 => (ans,pred) False:False]
[771] DAY 2010-05-06 : 0.00079191 => (ans,pred) False:False]
[771] DAY 2010-05-07 : 0.00181620 => (ans,pred) False:False]
[771] DAY 2010-05-10 : 0.00073275 => (ans,pred) False:False]
[771] DAY 2010-05-11 : 0.00090232 => (ans,pred) False:False]
[771] DAY 2010-05-12 : 0.00222719 => (ans,pred) False:False]
[771] DAY 2010-05-13 : 0.00036965 => (ans,pred) False:False]
[771] DAY 2010-05-14 : 0.00066208 => (ans,pred) False:False]
[771] DAY 2010-05-17 : 0.00081423 => (ans,pred) False:False]
[771] DAY 2010-05-18 : 0.00037803 => (ans,pred) False:False]
[771] DAY 2010-05-19 : 0.00095542 => (ans,pred) False:False]
[771] DAY 2010-05-20 : 0.00081423 => (ans,pred) False:False]
[771] DAY 2010-05-21 : 0.04772026 => (ans,pred) False:False]
[771] DAY 2010-05-24 : 0.25181302 => (ans,pred) False:False]
[771] DAY 2010-05-25 : 0.00052803 => (ans,pred) False:False]
[771] DAY 2010-05-26 : 0.00065772 => (ans,pred) False:False]
[771] DAY 2010-05-27 : 0.00103232 => (ans,pred) False:False]
[771] DAY 2010-05-28 : 0.00071050 => (ans,pred) False:False]
[771] DAY 2010-06-01 : 0.00201202 => (ans,pred) False:False]
[771] DAY 2010-06-02 : 0.25020028 => (ans,pred) False:False]
[771] DAY 2010-06-03 : 0.00069305 => (ans,pred) False:False]
[771] DAY 2010-06-04 : 0.00087641 => (ans,pred) False:False]
[771] DAY 2010-06-07 : 0.00471693 => (ans,pred) False:False]
[771] DAY 2010-06-08 : 0.00101574 => (ans,pred) False:False]
[771] DAY 2010-06-09 : 0.00114411 => (ans,pred) False:False]
[771] DAY 2010-06-10 : 0.00093748 => (ans,pred) False:False]
[771] DAY 2010-06-11 : 0.00044744 => (ans,pred) False:False]
[771] DAY 2010-06-14 : 0.00046150 => (ans,pred) False:False]
[771] DAY 2010-06-15 : 0.00052356 => (ans,pred) False:False]
[771] DAY 2010-06-16 : 0.00072558 => (ans,pred) False:False]
[771] DAY 2010-06-17 : 0.00064933 => (ans,pred) False:False]
[771] DAY 2010-06-18 : 0.00076039 => (ans,pred) False:False]
[771] DAY 2010-06-21 : 0.00140435 => (ans,pred) False:False]
[771] DAY 2010-06-22 : 0.00071124 => (ans,pred) False:False]
[771] DAY 2010-06-23 : 0.46347547 => (ans,pred) False:False]
[771] DAY 2010-06-24 : 0.00099518 => (ans,pred) False:False]
[771] DAY 2010-06-25 : 0.00336214 => (ans,pred) False:False]
[771] DAY 2010-06-28 : 0.00052940 => (ans,pred) False:False]
[771] DAY 2010-06-29 : 0.00098007 => (ans,pred) False:False]
[771] DAY 2010-06-30 : 0.00268220 => (ans,pred) False:False]
[771] DAY 2010-07-01 : 0.00072729 => (ans,pred) False:False]
[771] DAY 2010-07-02 : 0.00082156 => (ans,pred) False:False]
[771] DAY 2010-07-06 : 0.00142626 => (ans,pred) False:False]
[771] DAY 2010-07-07 : 0.00067184 => (ans,pred) False:False]
[771] DAY 2010-07-08 : 0.00038560 => (ans,pred) False:False]
[771] DAY 2010-07-09 : 0.00059048 => (ans,pred) False:False]
[771] DAY 2010-07-12 : 0.00133273 => (ans,pred) False:False]
[771] DAY 2010-07-13 : 0.00047932 => (ans,pred) False:False]
[771] DAY 2010-07-14 : 0.00129328 => (ans,pred) False:False]
[771] DAY 2010-07-15 : 0.23401070 => (ans,pred) False:False]
[771] DAY 2010-07-16 : 0.00041498 => (ans,pred) False:False]
[771] DAY 2010-07-19 : 0.00080009 => (ans,pred) False:False]
[771] DAY 2010-07-20 : 0.00072444 => (ans,pred) False:False]
[771] DAY 2010-07-21 : 0.00059488 => (ans,pred) False:False]
[771] DAY 2010-07-22 : 0.00101448 => (ans,pred) False:False]
[771] DAY 2010-07-23 : 0.00286720 => (ans,pred) False:False]
[771] DAY 2010-07-26 : 0.00083072 => (ans,pred) False:False]
[771] DAY 2010-07-27 : 0.00083430 => (ans,pred) False:False]
[771] DAY 2010-07-28 : 0.00074362 => (ans,pred) False:False]
[771] DAY 2010-07-29 : 0.00086036 => (ans,pred) False:False]
[771] DAY 2010-07-30 : 0.00071536 => (ans,pred) False:False]
[771] DAY 2010-08-02 : 0.40249928 => (ans,pred) False:False]
[771] DAY 2010-08-03 : 0.00065052 => (ans,pred) False:False]
[771] DAY 2010-08-04 : 0.00094461 => (ans,pred) False:False]
[771] DAY 2010-08-05 : 0.00073275 => (ans,pred) False:False]
[771] DAY 2010-08-06 : 0.00106648 => (ans,pred) False:False]
[771] DAY 2010-08-09 : 0.00467059 => (ans,pred) False:False]
[771] DAY 2010-08-10 : 0.00069305 => (ans,pred) False:False]
[771] DAY 2010-08-11 : 0.00069589 => (ans,pred) False:False]
[771] DAY 2010-08-12 : 0.00103790 => (ans,pred) False:False]
[771] DAY 2010-08-13 : 0.00056504 => (ans,pred) False:False]
[771] DAY 2010-08-16 : 0.22762799 => (ans,pred) False:False]
[771] DAY 2010-08-17 : 0.00083497 => (ans,pred) False:False]
[771] DAY 2010-08-18 : 0.00038560 => (ans,pred) False:False]
[771] DAY 2010-08-19 : 0.26638156 => (ans,pred) False:False]
[771] DAY 2010-08-20 : 0.00055528 => (ans,pred) False:False]
[771] DAY 2010-08-23 : 0.00061595 => (ans,pred) False:False]
[771] DAY 2010-08-24 : 0.00105860 => (ans,pred) False:False]
[771] DAY 2010-08-25 : 0.00061894 => (ans,pred) False:False]
[771] DAY 2010-08-26 : 0.00755399 => (ans,pred) False:False]
[771] DAY 2010-08-27 : 0.00076039 => (ans,pred) False:False]
[771] DAY 2010-08-30 : 0.00041483 => (ans,pred) False:False]
[771] DAY 2010-08-31 : 0.00139464 => (ans,pred) False:False]
[771] DAY 2010-09-01 : 0.00083430 => (ans,pred) False:False]
[771] DAY 2010-09-02 : 0.00103598 => (ans,pred) False:False]
[771] DAY 2010-09-03 : 0.46380651 => (ans,pred) False:False]
[771] DAY 2010-09-07 : 0.00038560 => (ans,pred) False:False]
[771] DAY 2010-09-08 : 0.00063999 => (ans,pred) False:False]
[771] DAY 2010-09-09 : 0.00130710 => (ans,pred) False:False]
[771] DAY 2010-09-10 : 0.00081094 => (ans,pred) False:False]
[771] DAY 2010-09-13 : 0.00055062 => (ans,pred) False:False]
[771] DAY 2010-09-14 : 0.00037705 => (ans,pred) False:False]
[771] DAY 2010-09-15 : 0.00091639 => (ans,pred) False:False]
[771] DAY 2010-09-16 : 0.00111411 => (ans,pred) False:False]
[771] DAY 2010-09-17 : 0.00067184 => (ans,pred) False:False]
[771] DAY 2010-09-20 : 0.00051420 => (ans,pred) False:False]
[771] DAY 2010-09-21 : 0.00892183 => (ans,pred) False:False]
[771] DAY 2010-09-22 : 0.00095746 => (ans,pred) False:False]
[771] DAY 2010-09-23 : 0.00066045 => (ans,pred) False:False]
[771] DAY 2010-09-24 : 0.00069589 => (ans,pred) False:False]
[771] DAY 2010-09-27 : 0.22968754 => (ans,pred) False:False]
[771] DAY 2010-09-28 : 0.40981316 => (ans,pred) False:False]
[771] DAY 2010-09-29 : 0.00056942 => (ans,pred) False:False]
[771] DAY 2010-09-30 : 0.00107477 => (ans,pred) False:False]
[771] DAY 2010-10-01 : 0.46635699 => (ans,pred) False:False]
[771] DAY 2010-10-04 : 0.25029723 => (ans,pred) False:False]
[771] DAY 2010-10-05 : 0.00063269 => (ans,pred) False:False]
[771] DAY 2010-10-06 : 0.00081876 => (ans,pred) False:False]
[771] DAY 2010-10-07 : 0.00067184 => (ans,pred) False:False]
[771] DAY 2010-10-08 : 0.00095746 => (ans,pred) False:False]
[771] DAY 2010-10-11 : 0.00069305 => (ans,pred) False:False]
[771] DAY 2010-10-12 : 0.00073408 => (ans,pred) False:False]
[771] DAY 2010-10-13 : 0.00195802 => (ans,pred) False:False]
[771] DAY 2010-10-14 : 0.00072444 => (ans,pred) False:False]
[771] DAY 2010-10-15 : 0.00052290 => (ans,pred) False:False]
[771] DAY 2010-10-18 : 0.00052940 => (ans,pred) False:False]
[771] DAY 2010-10-19 : 0.00171768 => (ans,pred) False:False]
[771] DAY 2010-10-20 : 0.22765643 => (ans,pred) False:False]
[771] DAY 2010-10-21 : 0.00054429 => (ans,pred) False:False]
[771] DAY 2010-10-22 : 0.00076133 => (ans,pred) False:False]
[771] DAY 2010-10-25 : 0.00073275 => (ans,pred) False:False]
[771] DAY 2010-10-26 : 0.00094511 => (ans,pred) False:False]
[771] DAY 2010-10-27 : 0.00162072 => (ans,pred) False:False]
[771] DAY 2010-10-28 : 0.22773808 => (ans,pred) False:False]
[771] DAY 2010-10-29 : 0.25034155 => (ans,pred) False:False]
[771] DAY 2010-11-01 : 0.00109993 => (ans,pred) False:False]
[771] DAY 2010-11-02 : 0.00069305 => (ans,pred) False:False]
[771] DAY 2010-11-03 : 0.00088109 => (ans,pred) False:False]
[771] DAY 2010-11-04 : 0.00045381 => (ans,pred) False:False]
[771] DAY 2010-11-05 : 0.24785077 => (ans,pred) False:False]
[771] DAY 2010-11-08 : 0.00073408 => (ans,pred) False:False]
[771] DAY 2010-11-09 : 0.00097669 => (ans,pred) False:False]
[771] DAY 2010-11-10 : 0.00480856 => (ans,pred) False:False]
[771] DAY 2010-11-11 : 0.00065052 => (ans,pred) False:False]
[771] DAY 2010-11-12 : 0.00142551 => (ans,pred) False:False]
[771] DAY 2010-11-15 : 0.00073968 => (ans,pred) False:False]
[771] DAY 2010-11-16 : 0.00072508 => (ans,pred) False:False]
[771] DAY 2010-11-17 : 0.00097557 => (ans,pred) False:False]
[771] DAY 2010-11-18 : 0.00092011 => (ans,pred) False:False]
[771] DAY 2010-11-19 : 0.00081423 => (ans,pred) False:False]
[771] DAY 2010-11-22 : 0.22754302 => (ans,pred) False:False]
[771] DAY 2010-11-23 : 0.00059902 => (ans,pred) False:False]
[771] DAY 2010-11-24 : 0.00197142 => (ans,pred) False:False]
[771] DAY 2010-11-29 : 0.00062947 => (ans,pred) False:False]
[771] DAY 2010-11-30 : 0.00065259 => (ans,pred) False:False]
[771] DAY 2010-12-01 : 0.00087768 => (ans,pred) False:False]
[771] DAY 2010-12-02 : 0.00073446 => (ans,pred) False:False]
[771] DAY 2010-12-03 : 0.30345017 => (ans,pred) False:False]
[771] DAY 2010-12-06 : 0.00052801 => (ans,pred) False:False]
[771] DAY 2010-12-07 : 0.00133038 => (ans,pred) False:False]
[771] DAY 2010-12-08 : 0.00035593 => (ans,pred) False:False]
[771] DAY 2010-12-09 : 0.25030658 => (ans,pred) False:False]
[771] DAY 2010-12-10 : 0.25018278 => (ans,pred) False:False]
[771] DAY 2010-12-13 : 0.00467971 => (ans,pred) False:False]
[771] DAY 2010-12-14 : 0.22774473 => (ans,pred) False:False]
[771] DAY 2010-12-15 : 0.00067184 => (ans,pred) False:False]
[771] DAY 2010-12-16 : 0.00097557 => (ans,pred) False:False]
[771] DAY 2010-12-17 : 0.00080088 => (ans,pred) False:False]
[771] DAY 2010-12-20 : 0.00060346 => (ans,pred) False:False]
[771] DAY 2010-12-21 : 0.00038017 => (ans,pred) False:False]
[771] DAY 2010-12-22 : 0.00067184 => (ans,pred) False:False]
[771] DAY 2010-12-27 : 0.00083072 => (ans,pred) False:False]
[771] DAY 2010-12-28 : 0.25801608 => (ans,pred) False:False]
[771] DAY 2010-12-29 : 0.00081423 => (ans,pred) False:False]
[771] DAY 2010-12-30 : 0.00044361 => (ans,pred) False:False]
[771] DAY 2011-01-03 : 0.00152466 => (ans,pred) False:False]
[771] DAY 2011-01-04 : 0.00094237 => (ans,pred) False:False]
[771] DAY 2011-01-05 : 0.00068629 => (ans,pred) False:False]
[771] DAY 2011-01-06 : 0.00071440 => (ans,pred) False:False]
[771] DAY 2011-01-07 : 0.00074334 => (ans,pred) False:False]
[771] DAY 2011-01-10 : 0.00194809 => (ans,pred) False:False]
[771] DAY 2011-01-11 : 0.00073408 => (ans,pred) False:False]
[771] DAY 2011-01-12 : 0.00125918 => (ans,pred) False:False]
[771] DAY 2011-01-13 : 0.00073408 => (ans,pred) False:False]
[771] DAY 2011-01-14 : 0.00076833 => (ans,pred) False:False]
[771] DAY 2011-01-17 : 0.00080222 => (ans,pred) False:False]
[771] DAY 2011-01-18 : 0.00049549 => (ans,pred) False:False]
[771] DAY 2011-01-19 : 0.00450380 => (ans,pred) False:False]
[771] DAY 2011-01-20 : 0.00271026 => (ans,pred) False:False]
[771] DAY 2011-01-21 : 0.00082912 => (ans,pred) False:False]
[771] DAY 2011-01-24 : 0.00041791 => (ans,pred) False:False]
[771] DAY 2011-01-25 : 0.24984684 => (ans,pred) False:False]
[771] DAY 2011-01-26 : 0.00087350 => (ans,pred) False:False]
[771] DAY 2011-01-27 : 0.00073408 => (ans,pred) False:False]
[771] DAY 2011-01-28 : 0.00076904 => (ans,pred) False:False]
[771] DAY 2011-01-31 : 0.22752169 => (ans,pred) False:False]
[771] DAY 2011-02-01 : 0.00054335 => (ans,pred) False:False]
[771] DAY 2011-02-02 : 0.00065889 => (ans,pred) False:False]
[771] DAY 2011-02-03 : 0.00151664 => (ans,pred) False:False]
[771] DAY 2011-02-04 : 0.00090343 => (ans,pred) False:False]
[771] DAY 2011-02-07 : 0.00073260 => (ans,pred) False:False]
[771] DAY 2011-02-08 : 0.00073408 => (ans,pred) False:False]
[771] DAY 2011-02-09 : 0.00073743 => (ans,pred) False:False]
[771] DAY 2011-02-10 : 0.00114666 => (ans,pred) False:False]
[771] DAY 2011-02-11 : 0.30360873 => (ans,pred) False:False]
[771] DAY 2011-02-14 : 0.00072444 => (ans,pred) False:False]
[771] DAY 2011-02-15 : 0.00178899 => (ans,pred) False:False]
[771] DAY 2011-02-16 : 0.00046922 => (ans,pred) False:False]
[771] DAY 2011-02-17 : 0.25083172 => (ans,pred) False:False]
[771] DAY 2011-02-18 : 0.00097483 => (ans,pred) False:False]
[771] DAY 2011-02-21 : 0.00062526 => (ans,pred) False:False]
[771] DAY 2011-02-22 : 0.00149316 => (ans,pred) False:False]
[771] DAY 2011-02-23 : 0.00051285 => (ans,pred) False:False]
[771] DAY 2011-02-24 : 0.00090601 => (ans,pred) False:False]
[771] DAY 2011-02-25 : 0.00073408 => (ans,pred) False:False]
[771] DAY 2011-02-28 : 0.00083430 => (ans,pred) False:False]
[771] DAY 2011-03-01 : 0.00616021 => (ans,pred) False:False]
[771] DAY 2011-03-02 : 0.00073275 => (ans,pred) False:False]
[771] DAY 2011-03-03 : 0.35677883 => (ans,pred) False:False]
[771] DAY 2011-03-04 : 0.00336214 => (ans,pred) False:False]
[771] DAY 2011-03-07 : 0.00083021 => (ans,pred) False:False]
[771] DAY 2011-03-08 : 0.00047162 => (ans,pred) False:False]
[771] DAY 2011-03-09 : 0.00321671 => (ans,pred) False:False]
[771] DAY 2011-03-10 : 0.00077940 => (ans,pred) False:False]
[771] DAY 2011-03-11 : 0.00081423 => (ans,pred) False:False]
[771] DAY 2011-03-14 : 0.00063923 => (ans,pred) False:False]
[771] DAY 2011-03-15 : 0.00038221 => (ans,pred) False:False]
[771] DAY 2011-03-16 : 0.00419298 => (ans,pred) False:False]
[771] DAY 2011-03-17 : 0.00058125 => (ans,pred) False:False]
[771] DAY 2011-03-18 : 0.00101752 => (ans,pred) False:False]
[771] DAY 2011-03-21 : 0.00094997 => (ans,pred) False:False]
[771] DAY 2011-03-22 : 0.00158477 => (ans,pred) False:False]
[771] DAY 2011-03-23 : 0.00050051 => (ans,pred) False:False]
[771] DAY 2011-03-24 : 0.00050264 => (ans,pred) False:False]
[771] DAY 2011-03-25 : 0.00060314 => (ans,pred) False:False]
[771] DAY 2011-03-28 : 0.00095715 => (ans,pred) False:False]
[771] DAY 2011-03-29 : 0.25079309 => (ans,pred) False:False]
[771] DAY 2011-03-30 : 0.00051514 => (ans,pred) False:False]
[771] DAY 2011-03-31 : 0.00362441 => (ans,pred) False:False]
[771] DAY 2011-04-01 : 0.56356293 => (ans,pred) False:False]
[771] DAY 2011-04-04 : 0.00102095 => (ans,pred) False:False]
[771] DAY 2011-04-05 : 0.56932294 => (ans,pred) False:False]
[771] DAY 2011-04-06 : 0.20265701 => (ans,pred) False:False]
[771] DAY 2011-04-07 : 0.00675478 => (ans,pred) False:False]
[771] DAY 2011-04-08 : 0.00078229 => (ans,pred) False:False]
[771] DAY 2011-04-11 : 0.00103067 => (ans,pred) False:False]
[771] DAY 2011-04-12 : 0.00076902 => (ans,pred) False:False]
[771] DAY 2011-04-13 : 0.00073408 => (ans,pred) False:False]
[771] DAY 2011-04-14 : 0.00073275 => (ans,pred) False:False]
[771] DAY 2011-04-15 : 0.00253069 => (ans,pred) False:False]
[771] DAY 2011-04-18 : 0.00062150 => (ans,pred) False:False]
[771] DAY 2011-04-19 : 0.00063291 => (ans,pred) False:False]
[771] DAY 2011-04-20 : 0.00123585 => (ans,pred) False:False]
[771] DAY 2011-04-21 : 0.00076893 => (ans,pred) False:False]
[771] DAY 2011-04-25 : 0.00073408 => (ans,pred) False:False]
[771] DAY 2011-04-26 : 0.22797676 => (ans,pred) False:False]
[771] DAY 2011-04-27 : 0.00099819 => (ans,pred) False:False]
[771] DAY 2011-04-28 : 0.00083430 => (ans,pred) False:False]
[771] DAY 2011-04-29 : 0.00184925 => (ans,pred) False:False]
[771] DAY 2011-05-02 : 0.08000434 => (ans,pred) False:False]
[771] DAY 2011-05-03 : 0.00083430 => (ans,pred) False:False]
[771] DAY 2011-05-04 : 0.00073275 => (ans,pred) False:False]
[771] DAY 2011-05-05 : 0.00262821 => (ans,pred) False:False]
[771] DAY 2011-05-06 : 0.00073408 => (ans,pred) False:False]
[771] DAY 2011-05-09 : 0.00336214 => (ans,pred) False:False]
[771] DAY 2011-05-10 : 0.00090685 => (ans,pred) False:False]
[771] DAY 2011-05-11 : 0.00119534 => (ans,pred) False:False]
[771] DAY 2011-05-12 : 0.00069368 => (ans,pred) False:False]
[771] DAY 2011-05-13 : 0.00076871 => (ans,pred) False:False]
[771] DAY 2011-05-16 : 0.00060494 => (ans,pred) False:False]
user 771 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  772
extend sequence
extend sequence
step: 0  loss: 2.16371012
step: 100  loss: 0.55635756
step: 200  loss: 0.09556127
step: 300  loss: 0.00644345
step: 400  loss: 0.00248599
step: 500  loss: 0.00146388
user 772  trained.  loss: 0.00146388
Testing...
[772] DAY 2010-01-04 : 0.00093309 => (ans,pred) False:False]
[772] DAY 2010-01-05 : 0.00099799 => (ans,pred) False:False]
[772] DAY 2010-01-06 : 0.00090235 => (ans,pred) False:False]
[772] DAY 2010-01-07 : 0.00150102 => (ans,pred) False:False]
[772] DAY 2010-01-08 : 0.00039314 => (ans,pred) False:False]
[772] DAY 2010-01-11 : 0.20680165 => (ans,pred) False:False]
[772] DAY 2010-01-12 : 0.20734084 => (ans,pred) False:False]
[772] DAY 2010-01-13 : 0.00093309 => (ans,pred) False:False]
