
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[67] DAY 2011-04-14 : 0.00016078 => (ans,pred) False:False]
[67] DAY 2011-04-15 : 0.00016078 => (ans,pred) False:False]
[67] DAY 2011-04-18 : 0.00013249 => (ans,pred) False:False]
[67] DAY 2011-04-19 : 0.00005618 => (ans,pred) False:False]
[67] DAY 2011-04-20 : 0.00016078 => (ans,pred) False:False]
[67] DAY 2011-04-21 : 0.00004946 => (ans,pred) False:False]
[67] DAY 2011-04-25 : 0.00017246 => (ans,pred) False:False]
[67] DAY 2011-04-26 : 0.00003679 => (ans,pred) False:False]
[67] DAY 2011-04-27 : 0.00020249 => (ans,pred) False:False]
[67] DAY 2011-04-28 : 0.00013249 => (ans,pred) False:False]
[67] DAY 2011-04-29 : 0.00003679 => (ans,pred) False:False]
[67] DAY 2011-05-02 : 0.00017246 => (ans,pred) False:False]
[67] DAY 2011-05-03 : 0.00016078 => (ans,pred) False:False]
[67] DAY 2011-05-04 : 0.00016078 => (ans,pred) False:False]
[67] DAY 2011-05-05 : 0.00017512 => (ans,pred) False:False]
[67] DAY 2011-05-06 : 0.00003679 => (ans,pred) False:False]
[67] DAY 2011-05-09 : 0.00005618 => (ans,pred) False:False]
[67] DAY 2011-05-10 : 0.00016078 => (ans,pred) False:False]
[67] DAY 2011-05-11 : 0.00004946 => (ans,pred) False:False]
[67] DAY 2011-05-12 : 0.00017246 => (ans,pred) False:False]
[67] DAY 2011-05-13 : 0.00016078 => (ans,pred) False:False]
[67] DAY 2011-05-16 : 0.00013249 => (ans,pred) False:False]
user 67 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  68
step: 0  loss: 1.99570847
step: 100  loss: 0.12009460
step: 200  loss: 0.00121937
step: 300  loss: 0.00051381
step: 400  loss: 0.00031621
step: 500  loss: 0.00022556
user 68  trained.  loss: 0.00022556
Testing...
[68] DAY 2010-01-04 : 0.00014618 => (ans,pred) False:False]
[68] DAY 2010-01-05 : 0.00012860 => (ans,pred) False:False]
[68] DAY 2010-01-06 : 0.00019220 => (ans,pred) False:False]
[68] DAY 2010-01-07 : 0.00023057 => (ans,pred) False:False]
[68] DAY 2010-01-08 : 0.00024287 => (ans,pred) False:False]
[68] DAY 2010-01-11 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2010-01-12 : 0.00024565 => (ans,pred) False:False]
[68] DAY 2010-01-13 : 0.00019381 => (ans,pred) False:False]
[68] DAY 2010-01-14 : 0.00022885 => (ans,pred) False:False]
[68] DAY 2010-01-15 : 0.00020579 => (ans,pred) False:False]
[68] DAY 2010-01-18 : 0.00025024 => (ans,pred) False:False]
[68] DAY 2010-01-19 : 0.00023057 => (ans,pred) False:False]
[68] DAY 2010-01-20 : 0.00025279 => (ans,pred) False:False]
[68] DAY 2010-01-21 : 0.00023163 => (ans,pred) False:False]
[68] DAY 2010-01-22 : 0.00021483 => (ans,pred) False:False]
[68] DAY 2010-01-25 : 0.00022406 => (ans,pred) False:False]
[68] DAY 2010-01-26 : 0.00024565 => (ans,pred) False:False]
[68] DAY 2010-01-27 : 0.00014986 => (ans,pred) False:False]
[68] DAY 2010-01-28 : 0.00018888 => (ans,pred) False:False]
[68] DAY 2010-01-29 : 0.00013649 => (ans,pred) False:False]
[68] DAY 2010-02-01 : 0.00011789 => (ans,pred) False:False]
[68] DAY 2010-02-02 : 0.00021251 => (ans,pred) False:False]
[68] DAY 2010-02-03 : 0.00021036 => (ans,pred) False:False]
[68] DAY 2010-02-04 : 0.00022945 => (ans,pred) False:False]
[68] DAY 2010-02-05 : 0.00019155 => (ans,pred) False:False]
[68] DAY 2010-02-08 : 0.00012065 => (ans,pred) False:False]
[68] DAY 2010-02-09 : 0.00017726 => (ans,pred) False:False]
[68] DAY 2010-02-10 : 0.00026240 => (ans,pred) False:False]
[68] DAY 2010-02-11 : 0.00022359 => (ans,pred) False:False]
[68] DAY 2010-02-12 : 0.00021197 => (ans,pred) False:False]
[68] DAY 2010-02-15 : 0.00019612 => (ans,pred) False:False]
[68] DAY 2010-02-16 : 0.00023100 => (ans,pred) False:False]
[68] DAY 2010-02-17 : 0.00022705 => (ans,pred) False:False]
[68] DAY 2010-02-18 : 0.00015597 => (ans,pred) False:False]
[68] DAY 2010-02-19 : 0.00019155 => (ans,pred) False:False]
[68] DAY 2010-02-22 : 0.00026075 => (ans,pred) False:False]
[68] DAY 2010-02-23 : 0.00024565 => (ans,pred) False:False]
[68] DAY 2010-02-24 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2010-02-25 : 0.00014986 => (ans,pred) False:False]
[68] DAY 2010-02-26 : 0.00016654 => (ans,pred) False:False]
[68] DAY 2010-03-01 : 0.00023407 => (ans,pred) False:False]
[68] DAY 2010-03-02 : 0.00015597 => (ans,pred) False:False]
[68] DAY 2010-03-03 : 0.00014618 => (ans,pred) False:False]
[68] DAY 2010-03-04 : 0.00022406 => (ans,pred) False:False]
[68] DAY 2010-03-05 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2010-03-08 : 0.00012819 => (ans,pred) False:False]
[68] DAY 2010-03-09 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2010-03-10 : 0.00018626 => (ans,pred) False:False]
[68] DAY 2010-03-11 : 0.00017726 => (ans,pred) False:False]
[68] DAY 2010-03-12 : 0.00009667 => (ans,pred) False:False]
[68] DAY 2010-03-15 : 0.00014397 => (ans,pred) False:False]
[68] DAY 2010-03-16 : 0.00021216 => (ans,pred) False:False]
[68] DAY 2010-03-17 : 0.00013449 => (ans,pred) False:False]
[68] DAY 2010-03-18 : 0.00014397 => (ans,pred) False:False]
[68] DAY 2010-03-19 : 0.00013449 => (ans,pred) False:False]
[68] DAY 2010-03-22 : 0.00024287 => (ans,pred) False:False]
[68] DAY 2010-03-23 : 0.00013449 => (ans,pred) False:False]
[68] DAY 2010-03-24 : 0.00027096 => (ans,pred) False:False]
[68] DAY 2010-03-25 : 0.00019517 => (ans,pred) False:False]
[68] DAY 2010-03-26 : 0.00011789 => (ans,pred) False:False]
[68] DAY 2010-03-29 : 0.00014618 => (ans,pred) False:False]
[68] DAY 2010-03-30 : 0.00025693 => (ans,pred) False:False]
[68] DAY 2010-03-31 : 0.00017726 => (ans,pred) False:False]
[68] DAY 2010-04-01 : 0.00026689 => (ans,pred) False:False]
[68] DAY 2010-04-05 : 0.00020770 => (ans,pred) False:False]
[68] DAY 2010-04-06 : 0.00021897 => (ans,pred) False:False]
[68] DAY 2010-04-07 : 0.00020975 => (ans,pred) False:False]
[68] DAY 2010-04-08 : 0.00026475 => (ans,pred) False:False]
[68] DAY 2010-04-09 : 0.00020770 => (ans,pred) False:False]
[68] DAY 2010-04-12 : 0.00024565 => (ans,pred) False:False]
[68] DAY 2010-04-13 : 0.00012860 => (ans,pred) False:False]
[68] DAY 2010-04-14 : 0.00018626 => (ans,pred) False:False]
[68] DAY 2010-04-15 : 0.00021216 => (ans,pred) False:False]
[68] DAY 2010-04-16 : 0.00022770 => (ans,pred) False:False]
[68] DAY 2010-04-19 : 0.00010693 => (ans,pred) False:False]
[68] DAY 2010-04-20 : 0.00018261 => (ans,pred) False:False]
[68] DAY 2010-04-21 : 0.00017356 => (ans,pred) False:False]
[68] DAY 2010-04-22 : 0.00024278 => (ans,pred) False:False]
[68] DAY 2010-04-23 : 0.00019381 => (ans,pred) False:False]
[68] DAY 2010-04-26 : 0.00016531 => (ans,pred) False:False]
[68] DAY 2010-04-27 : 0.00020699 => (ans,pred) False:False]
[68] DAY 2010-04-28 : 0.00017506 => (ans,pred) False:False]
[68] DAY 2010-04-29 : 0.00018375 => (ans,pred) False:False]
[68] DAY 2010-04-30 : 0.00016029 => (ans,pred) False:False]
[68] DAY 2010-05-03 : 0.00018852 => (ans,pred) False:False]
[68] DAY 2010-05-04 : 0.00023407 => (ans,pred) False:False]
[68] DAY 2010-05-05 : 0.00023407 => (ans,pred) False:False]
[68] DAY 2010-05-06 : 0.00014712 => (ans,pred) False:False]
[68] DAY 2010-05-07 : 0.00021676 => (ans,pred) False:False]
[68] DAY 2010-05-10 : 0.00015373 => (ans,pred) False:False]
[68] DAY 2010-05-11 : 0.00014218 => (ans,pred) False:False]
[68] DAY 2010-05-12 : 0.00024287 => (ans,pred) False:False]
[68] DAY 2010-05-13 : 0.00022056 => (ans,pred) False:False]
[68] DAY 2010-05-14 : 0.00017385 => (ans,pred) False:False]
[68] DAY 2010-05-17 : 0.00020090 => (ans,pred) False:False]
[68] DAY 2010-05-18 : 0.00015597 => (ans,pred) False:False]
[68] DAY 2010-05-19 : 0.00018275 => (ans,pred) False:False]
[68] DAY 2010-05-20 : 0.00017726 => (ans,pred) False:False]
[68] DAY 2010-05-21 : 0.00011015 => (ans,pred) False:False]
[68] DAY 2010-05-24 : 0.00018615 => (ans,pred) False:False]
[68] DAY 2010-05-25 : 0.00992448 => (ans,pred) False:False]
[68] DAY 2010-05-26 : 0.00020363 => (ans,pred) False:False]
[68] DAY 2010-05-27 : 0.00021817 => (ans,pred) False:False]
[68] DAY 2010-05-28 : 0.00023030 => (ans,pred) False:False]
[68] DAY 2010-06-01 : 0.00014397 => (ans,pred) False:False]
[68] DAY 2010-06-02 : 0.00021138 => (ans,pred) False:False]
[68] DAY 2010-06-03 : 0.00022164 => (ans,pred) False:False]
[68] DAY 2010-06-04 : 0.00017726 => (ans,pred) False:False]
[68] DAY 2010-06-07 : 0.00018421 => (ans,pred) False:False]
[68] DAY 2010-06-08 : 0.01102934 => (ans,pred) False:False]
[68] DAY 2010-06-09 : 0.00020227 => (ans,pred) False:False]
[68] DAY 2010-06-10 : 0.00021227 => (ans,pred) False:False]
[68] DAY 2010-06-11 : 0.00011789 => (ans,pred) False:False]
[68] DAY 2010-06-14 : 0.00018745 => (ans,pred) False:False]
[68] DAY 2010-06-15 : 0.00006803 => (ans,pred) False:False]
[68] DAY 2010-06-16 : 0.00016785 => (ans,pred) False:False]
[68] DAY 2010-06-17 : 0.00016343 => (ans,pred) False:False]
[68] DAY 2010-06-18 : 0.00016870 => (ans,pred) False:False]
[68] DAY 2010-06-21 : 0.00022423 => (ans,pred) False:False]
[68] DAY 2010-06-22 : 0.00019155 => (ans,pred) False:False]
[68] DAY 2010-06-23 : 0.00019155 => (ans,pred) False:False]
[68] DAY 2010-06-24 : 0.00020770 => (ans,pred) False:False]
[68] DAY 2010-06-25 : 0.00020227 => (ans,pred) False:False]
[68] DAY 2010-06-28 : 0.00020488 => (ans,pred) False:False]
[68] DAY 2010-06-29 : 0.00018888 => (ans,pred) False:False]
[68] DAY 2010-06-30 : 0.00013449 => (ans,pred) False:False]
[68] DAY 2010-07-01 : 0.00019629 => (ans,pred) False:False]
[68] DAY 2010-07-02 : 0.00015899 => (ans,pred) False:False]
[68] DAY 2010-07-06 : 0.00021380 => (ans,pred) False:False]
[68] DAY 2010-07-07 : 0.00019370 => (ans,pred) False:False]
[68] DAY 2010-07-08 : 0.00018089 => (ans,pred) False:False]
[68] DAY 2010-07-09 : 0.00014986 => (ans,pred) False:False]
[68] DAY 2010-07-12 : 0.00024565 => (ans,pred) False:False]
[68] DAY 2010-07-13 : 0.00018852 => (ans,pred) False:False]
[68] DAY 2010-07-14 : 0.00020232 => (ans,pred) False:False]
[68] DAY 2010-07-15 : 0.00023409 => (ans,pred) False:False]
[68] DAY 2010-07-16 : 0.00024287 => (ans,pred) False:False]
[68] DAY 2010-07-19 : 0.00017192 => (ans,pred) False:False]
[68] DAY 2010-07-20 : 0.00017385 => (ans,pred) False:False]
[68] DAY 2010-07-21 : 0.00016870 => (ans,pred) False:False]
[68] DAY 2010-07-22 : 0.00019612 => (ans,pred) False:False]
[68] DAY 2010-07-23 : 0.00016603 => (ans,pred) False:False]
[68] DAY 2010-07-26 : 0.00021319 => (ans,pred) False:False]
[68] DAY 2010-07-27 : 0.00025338 => (ans,pred) False:False]
[68] DAY 2010-07-28 : 0.00020905 => (ans,pred) False:False]
[68] DAY 2010-07-29 : 0.00012941 => (ans,pred) False:False]
[68] DAY 2010-07-30 : 0.00021006 => (ans,pred) False:False]
[68] DAY 2010-08-02 : 0.00828751 => (ans,pred) False:False]
[68] DAY 2010-08-03 : 0.00018893 => (ans,pred) False:False]
[68] DAY 2010-08-04 : 0.00020905 => (ans,pred) False:False]
[68] DAY 2010-08-05 : 0.00010693 => (ans,pred) False:False]
[68] DAY 2010-08-06 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2010-08-09 : 0.00022340 => (ans,pred) False:False]
[68] DAY 2010-08-10 : 0.00014986 => (ans,pred) False:False]
[68] DAY 2010-08-11 : 0.00022406 => (ans,pred) False:False]
[68] DAY 2010-08-12 : 0.00025084 => (ans,pred) False:False]
[68] DAY 2010-08-13 : 0.01096670 => (ans,pred) False:False]
[68] DAY 2010-08-16 : 0.00021786 => (ans,pred) False:False]
[68] DAY 2010-08-17 : 0.00024287 => (ans,pred) False:False]
[68] DAY 2010-08-18 : 0.00024773 => (ans,pred) False:False]
[68] DAY 2010-08-19 : 0.00021676 => (ans,pred) False:False]
[68] DAY 2010-08-20 : 0.00022539 => (ans,pred) False:False]
[68] DAY 2010-08-23 : 0.00014397 => (ans,pred) False:False]
[68] DAY 2010-08-24 : 0.00012860 => (ans,pred) False:False]
[68] DAY 2010-08-25 : 0.00017148 => (ans,pred) False:False]
[68] DAY 2010-08-26 : 0.00025883 => (ans,pred) False:False]
[68] DAY 2010-08-27 : 0.00019665 => (ans,pred) False:False]
[68] DAY 2010-08-30 : 0.00018304 => (ans,pred) False:False]
[68] DAY 2010-08-31 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2010-09-01 : 0.00024565 => (ans,pred) False:False]
[68] DAY 2010-09-02 : 0.00012941 => (ans,pred) False:False]
[68] DAY 2010-09-03 : 0.00017726 => (ans,pred) False:False]
[68] DAY 2010-09-07 : 0.00026459 => (ans,pred) False:False]
[68] DAY 2010-09-08 : 0.00014409 => (ans,pred) False:False]
[68] DAY 2010-09-09 : 0.00021786 => (ans,pred) False:False]
[68] DAY 2010-09-10 : 0.00019631 => (ans,pred) False:False]
[68] DAY 2010-09-13 : 0.00021525 => (ans,pred) False:False]
[68] DAY 2010-09-14 : 0.00721211 => (ans,pred) False:False]
[68] DAY 2010-09-15 : 0.00025546 => (ans,pred) False:False]
[68] DAY 2010-09-16 : 0.00017438 => (ans,pred) False:False]
[68] DAY 2010-09-17 : 0.00021786 => (ans,pred) False:False]
[68] DAY 2010-09-20 : 0.00017506 => (ans,pred) False:False]
[68] DAY 2010-09-21 : 0.00010400 => (ans,pred) False:False]
[68] DAY 2010-09-22 : 0.00011875 => (ans,pred) False:False]
[68] DAY 2010-09-23 : 0.00014397 => (ans,pred) False:False]
[68] DAY 2010-09-24 : 0.00020770 => (ans,pred) False:False]
[68] DAY 2010-09-27 : 0.00021550 => (ans,pred) False:False]
[68] DAY 2010-09-28 : 0.00015829 => (ans,pred) False:False]
[68] DAY 2010-09-29 : 0.00020090 => (ans,pred) False:False]
[68] DAY 2010-09-30 : 0.00024287 => (ans,pred) False:False]
[68] DAY 2010-10-01 : 0.00024287 => (ans,pred) False:False]
[68] DAY 2010-10-04 : 0.00018180 => (ans,pred) False:False]
[68] DAY 2010-10-05 : 0.00021701 => (ans,pred) False:False]
[68] DAY 2010-10-06 : 0.00021964 => (ans,pred) False:False]
[68] DAY 2010-10-07 : 0.00011789 => (ans,pred) False:False]
[68] DAY 2010-10-08 : 0.00015597 => (ans,pred) False:False]
[68] DAY 2010-10-11 : 0.00022030 => (ans,pred) False:False]
[68] DAY 2010-10-12 : 0.00018615 => (ans,pred) False:False]
[68] DAY 2010-10-13 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2010-10-14 : 0.00017899 => (ans,pred) False:False]
[68] DAY 2010-10-15 : 0.00014286 => (ans,pred) False:False]
[68] DAY 2010-10-18 : 0.00025331 => (ans,pred) False:False]
[68] DAY 2010-10-19 : 0.00017539 => (ans,pred) False:False]
[68] DAY 2010-10-20 : 0.00022737 => (ans,pred) False:False]
[68] DAY 2010-10-21 : 0.00020227 => (ans,pred) False:False]
[68] DAY 2010-10-22 : 0.00014671 => (ans,pred) False:False]
[68] DAY 2010-10-25 : 0.00020227 => (ans,pred) False:False]
[68] DAY 2010-10-26 : 0.00020699 => (ans,pred) False:False]
[68] DAY 2010-10-27 : 0.00011880 => (ans,pred) False:False]
[68] DAY 2010-10-28 : 0.00014618 => (ans,pred) False:False]
[68] DAY 2010-10-29 : 0.00004267 => (ans,pred) False:False]
[68] DAY 2010-11-01 : 0.00019350 => (ans,pred) False:False]
[68] DAY 2010-11-02 : 0.00017726 => (ans,pred) False:False]
[68] DAY 2010-11-03 : 0.00017539 => (ans,pred) False:False]
[68] DAY 2010-11-04 : 0.00015597 => (ans,pred) False:False]
[68] DAY 2010-11-05 : 0.00992907 => (ans,pred) False:False]
[68] DAY 2010-11-08 : 0.00020579 => (ans,pred) False:False]
[68] DAY 2010-11-09 : 0.00016842 => (ans,pred) False:False]
[68] DAY 2010-11-10 : 0.00024565 => (ans,pred) False:False]
[68] DAY 2010-11-11 : 0.00020579 => (ans,pred) False:False]
[68] DAY 2010-11-12 : 0.00017356 => (ans,pred) False:False]
[68] DAY 2010-11-15 : 0.00016949 => (ans,pred) False:False]
[68] DAY 2010-11-16 : 0.00020090 => (ans,pred) False:False]
[68] DAY 2010-11-17 : 0.00014140 => (ans,pred) False:False]
[68] DAY 2010-11-18 : 0.00021837 => (ans,pred) False:False]
[68] DAY 2010-11-19 : 0.00013773 => (ans,pred) False:False]
[68] DAY 2010-11-22 : 0.00017726 => (ans,pred) False:False]
[68] DAY 2010-11-23 : 0.00021216 => (ans,pred) False:False]
[68] DAY 2010-11-24 : 0.00018841 => (ans,pred) False:False]
[68] DAY 2010-11-29 : 0.00018888 => (ans,pred) False:False]
[68] DAY 2010-11-30 : 0.00014986 => (ans,pred) False:False]
[68] DAY 2010-12-01 : 0.00021786 => (ans,pred) False:False]
[68] DAY 2010-12-02 : 0.00018261 => (ans,pred) False:False]
[68] DAY 2010-12-03 : 0.00021786 => (ans,pred) False:False]
[68] DAY 2010-12-06 : 0.00012065 => (ans,pred) False:False]
[68] DAY 2010-12-07 : 0.00023100 => (ans,pred) False:False]
[68] DAY 2010-12-08 : 0.00015693 => (ans,pred) False:False]
[68] DAY 2010-12-09 : 0.00014397 => (ans,pred) False:False]
[68] DAY 2010-12-10 : 0.00017356 => (ans,pred) False:False]
[68] DAY 2010-12-13 : 0.00015597 => (ans,pred) False:False]
[68] DAY 2010-12-14 : 0.00019612 => (ans,pred) False:False]
[68] DAY 2010-12-15 : 0.00021525 => (ans,pred) False:False]
[68] DAY 2010-12-16 : 0.00014397 => (ans,pred) False:False]
[68] DAY 2010-12-17 : 0.00014397 => (ans,pred) False:False]
[68] DAY 2010-12-20 : 0.00028914 => (ans,pred) False:False]
[68] DAY 2010-12-21 : 0.00019034 => (ans,pred) False:False]
[68] DAY 2010-12-22 : 0.00018626 => (ans,pred) False:False]
[68] DAY 2010-12-27 : 0.00024565 => (ans,pred) False:False]
[68] DAY 2010-12-28 : 0.00019370 => (ans,pred) False:False]
[68] DAY 2010-12-29 : 0.00019612 => (ans,pred) False:False]
[68] DAY 2010-12-30 : 0.00025320 => (ans,pred) False:False]
[68] DAY 2011-01-03 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2011-01-04 : 0.00021786 => (ans,pred) False:False]
[68] DAY 2011-01-05 : 0.00020770 => (ans,pred) False:False]
[68] DAY 2011-01-06 : 0.00013449 => (ans,pred) False:False]
[68] DAY 2011-01-07 : 0.00014397 => (ans,pred) False:False]
[68] DAY 2011-01-10 : 0.00023434 => (ans,pred) False:False]
[68] DAY 2011-01-11 : 0.00022340 => (ans,pred) False:False]
[68] DAY 2011-01-12 : 0.00020227 => (ans,pred) False:False]
[68] DAY 2011-01-13 : 0.00015597 => (ans,pred) False:False]
[68] DAY 2011-01-14 : 0.00021216 => (ans,pred) False:False]
[68] DAY 2011-01-17 : 0.00026116 => (ans,pred) False:False]
[68] DAY 2011-01-18 : 0.00022242 => (ans,pred) False:False]
[68] DAY 2011-01-19 : 0.00020905 => (ans,pred) False:False]
[68] DAY 2011-01-20 : 0.00017356 => (ans,pred) False:False]
[68] DAY 2011-01-21 : 0.00017532 => (ans,pred) False:False]
[68] DAY 2011-01-24 : 0.00018089 => (ans,pred) False:False]
[68] DAY 2011-01-25 : 0.00023057 => (ans,pred) False:False]
[68] DAY 2011-01-26 : 0.00024081 => (ans,pred) False:False]
[68] DAY 2011-01-27 : 0.00020432 => (ans,pred) False:False]
[68] DAY 2011-01-28 : 0.00024565 => (ans,pred) False:False]
[68] DAY 2011-01-31 : 0.00021546 => (ans,pred) False:False]
[68] DAY 2011-02-01 : 0.00026075 => (ans,pred) False:False]
[68] DAY 2011-02-02 : 0.00018651 => (ans,pred) False:False]
[68] DAY 2011-02-03 : 0.00012860 => (ans,pred) False:False]
[68] DAY 2011-02-04 : 0.01093873 => (ans,pred) False:False]
[68] DAY 2011-02-07 : 0.00025876 => (ans,pred) False:False]
[68] DAY 2011-02-08 : 0.00011789 => (ans,pred) False:False]
[68] DAY 2011-02-09 : 0.00027096 => (ans,pred) False:False]
[68] DAY 2011-02-10 : 0.00016544 => (ans,pred) False:False]
[68] DAY 2011-02-11 : 0.00015886 => (ans,pred) False:False]
[68] DAY 2011-02-14 : 0.00012860 => (ans,pred) False:False]
[68] DAY 2011-02-15 : 0.00014986 => (ans,pred) False:False]
[68] DAY 2011-02-16 : 0.00022340 => (ans,pred) False:False]
[68] DAY 2011-02-17 : 0.00022359 => (ans,pred) False:False]
[68] DAY 2011-02-18 : 0.00020770 => (ans,pred) False:False]
[68] DAY 2011-02-21 : 0.00017506 => (ans,pred) False:False]
[68] DAY 2011-02-22 : 0.00022493 => (ans,pred) False:False]
[68] DAY 2011-02-23 : 0.00017726 => (ans,pred) False:False]
[68] DAY 2011-02-24 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2011-02-25 : 0.00021546 => (ans,pred) False:False]
[68] DAY 2011-02-28 : 0.00011789 => (ans,pred) False:False]
[68] DAY 2011-03-01 : 0.00014618 => (ans,pred) False:False]
[68] DAY 2011-03-02 : 0.00018626 => (ans,pred) False:False]
[68] DAY 2011-03-03 : 0.00015234 => (ans,pred) False:False]
[68] DAY 2011-03-04 : 0.00021449 => (ans,pred) False:False]
[68] DAY 2011-03-07 : 0.00014986 => (ans,pred) False:False]
[68] DAY 2011-03-08 : 0.00011789 => (ans,pred) False:False]
[68] DAY 2011-03-09 : 0.00017385 => (ans,pred) False:False]
[68] DAY 2011-03-10 : 0.00018888 => (ans,pred) False:False]
[68] DAY 2011-03-11 : 0.00017897 => (ans,pred) False:False]
[68] DAY 2011-03-14 : 0.00018626 => (ans,pred) False:False]
[68] DAY 2011-03-15 : 0.00014823 => (ans,pred) False:False]
[68] DAY 2011-03-16 : 0.00021786 => (ans,pred) False:False]
[68] DAY 2011-03-17 : 0.00016870 => (ans,pred) False:False]
[68] DAY 2011-03-18 : 0.00018089 => (ans,pred) False:False]
[68] DAY 2011-03-21 : 0.00021786 => (ans,pred) False:False]
[68] DAY 2011-03-22 : 0.00026116 => (ans,pred) False:False]
[68] DAY 2011-03-23 : 0.00912397 => (ans,pred) False:False]
[68] DAY 2011-03-24 : 0.00015597 => (ans,pred) False:False]
[68] DAY 2011-03-25 : 0.00018089 => (ans,pred) False:False]
[68] DAY 2011-03-28 : 0.00018227 => (ans,pred) False:False]
[68] DAY 2011-03-29 : 0.00024287 => (ans,pred) False:False]
[68] DAY 2011-03-30 : 0.00992448 => (ans,pred) False:False]
[68] DAY 2011-03-31 : 0.00016870 => (ans,pred) False:False]
[68] DAY 2011-04-01 : 0.00018852 => (ans,pred) False:False]
[68] DAY 2011-04-04 : 0.00018893 => (ans,pred) False:False]
[68] DAY 2011-04-05 : 0.00023057 => (ans,pred) False:False]
[68] DAY 2011-04-06 : 0.00013271 => (ans,pred) False:False]
[68] DAY 2011-04-07 : 0.00020770 => (ans,pred) False:False]
[68] DAY 2011-04-08 : 0.00017356 => (ans,pred) False:False]
[68] DAY 2011-04-11 : 0.00025091 => (ans,pred) False:False]
[68] DAY 2011-04-12 : 0.00021138 => (ans,pred) False:False]
[68] DAY 2011-04-13 : 0.00014986 => (ans,pred) False:False]
[68] DAY 2011-04-14 : 0.00019733 => (ans,pred) False:False]
[68] DAY 2011-04-15 : 0.00021786 => (ans,pred) False:False]
[68] DAY 2011-04-18 : 0.00015373 => (ans,pred) False:False]
[68] DAY 2011-04-19 : 0.00014561 => (ans,pred) False:False]
[68] DAY 2011-04-20 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2011-04-21 : 0.00025117 => (ans,pred) False:False]
[68] DAY 2011-04-25 : 0.00020905 => (ans,pred) False:False]
[68] DAY 2011-04-26 : 0.00008701 => (ans,pred) False:False]
[68] DAY 2011-04-27 : 0.00017726 => (ans,pred) False:False]
[68] DAY 2011-04-28 : 0.00015814 => (ans,pred) False:False]
[68] DAY 2011-04-29 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2011-05-02 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2011-05-03 : 0.00016544 => (ans,pred) False:False]
[68] DAY 2011-05-04 : 0.00017330 => (ans,pred) False:False]
[68] DAY 2011-05-05 : 0.00015362 => (ans,pred) False:False]
[68] DAY 2011-05-06 : 0.01098152 => (ans,pred) False:False]
[68] DAY 2011-05-09 : 0.00019612 => (ans,pred) False:False]
[68] DAY 2011-05-10 : 0.00012860 => (ans,pred) False:False]
[68] DAY 2011-05-11 : 0.00017539 => (ans,pred) False:False]
[68] DAY 2011-05-12 : 0.00010517 => (ans,pred) False:False]
[68] DAY 2011-05-13 : 0.00012941 => (ans,pred) False:False]
[68] DAY 2011-05-16 : 0.00017330 => (ans,pred) False:False]
user 68 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  69
step: 0  loss: 2.65279460
step: 100  loss: 0.14123483
step: 200  loss: 0.00241353
step: 300  loss: 0.00092486
step: 400  loss: 0.00054770
step: 500  loss: 0.00038123
user 69  trained.  loss: 0.00038123
Testing...
[69] DAY 2010-01-04 : 0.00040201 => (ans,pred) False:False]
[69] DAY 2010-01-05 : 0.00039153 => (ans,pred) False:False]
[69] DAY 2010-01-06 : 0.00034837 => (ans,pred) False:False]
[69] DAY 2010-01-07 : 0.00029371 => (ans,pred) False:False]
[69] DAY 2010-01-08 : 0.00023036 => (ans,pred) False:False]
[69] DAY 2010-01-11 : 0.00048935 => (ans,pred) False:False]
[69] DAY 2010-01-12 : 0.00029194 => (ans,pred) False:False]
[69] DAY 2010-01-13 : 0.00022142 => (ans,pred) False:False]
[69] DAY 2010-01-14 : 0.00031762 => (ans,pred) False:False]
[69] DAY 2010-01-15 : 0.00021135 => (ans,pred) False:False]
[69] DAY 2010-01-18 : 0.00029473 => (ans,pred) False:False]
[69] DAY 2010-01-19 : 0.00029881 => (ans,pred) False:False]
[69] DAY 2010-01-20 : 0.00028871 => (ans,pred) False:False]
[69] DAY 2010-01-21 : 0.00049602 => (ans,pred) False:False]
[69] DAY 2010-01-22 : 0.00023343 => (ans,pred) False:False]
[69] DAY 2010-01-25 : 0.00032093 => (ans,pred) False:False]
[69] DAY 2010-01-26 : 0.00048068 => (ans,pred) False:False]
[69] DAY 2010-01-27 : 0.00035178 => (ans,pred) False:False]
[69] DAY 2010-01-28 : 0.00041529 => (ans,pred) False:False]
[69] DAY 2010-01-29 : 0.00029364 => (ans,pred) False:False]
[69] DAY 2010-02-01 : 0.00056861 => (ans,pred) False:False]
