
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[796] DAY 2010-07-12 : 0.00033837 => (ans,pred) False:False]
[796] DAY 2010-07-13 : 0.00042455 => (ans,pred) False:False]
[796] DAY 2010-07-14 : 0.00041879 => (ans,pred) False:False]
[796] DAY 2010-07-15 : 0.00044578 => (ans,pred) False:False]
[796] DAY 2010-07-16 : 0.00052635 => (ans,pred) False:False]
[796] DAY 2010-07-19 : 0.00047854 => (ans,pred) False:False]
[796] DAY 2010-07-20 : 0.00030292 => (ans,pred) False:False]
[796] DAY 2010-07-21 : 0.00044578 => (ans,pred) False:False]
[796] DAY 2010-07-22 : 0.00033465 => (ans,pred) False:False]
[796] DAY 2010-07-23 : 0.00034420 => (ans,pred) False:False]
[796] DAY 2010-07-26 : 0.00038960 => (ans,pred) False:False]
[796] DAY 2010-07-27 : 0.00040078 => (ans,pred) False:False]
[796] DAY 2010-07-28 : 0.00044684 => (ans,pred) False:False]
[796] DAY 2010-07-29 : 0.00052635 => (ans,pred) False:False]
[796] DAY 2010-07-30 : 0.00047949 => (ans,pred) False:False]
[796] DAY 2010-08-02 : 0.00039552 => (ans,pred) False:False]
[796] DAY 2010-08-03 : 0.00045084 => (ans,pred) False:False]
[796] DAY 2010-08-04 : 0.00047106 => (ans,pred) False:False]
[796] DAY 2010-08-05 : 0.00042455 => (ans,pred) False:False]
[796] DAY 2010-08-06 : 0.00044585 => (ans,pred) False:False]
[796] DAY 2010-08-09 : 0.00042008 => (ans,pred) False:False]
[796] DAY 2010-08-10 : 0.00040493 => (ans,pred) False:False]
[796] DAY 2010-08-11 : 0.00044578 => (ans,pred) False:False]
[796] DAY 2010-08-12 : 0.00036523 => (ans,pred) False:False]
[796] DAY 2010-08-13 : 0.00042787 => (ans,pred) False:False]
[796] DAY 2010-08-16 : 0.00037720 => (ans,pred) False:False]
[796] DAY 2010-08-17 : 0.00042455 => (ans,pred) False:False]
[796] DAY 2010-08-18 : 0.00046769 => (ans,pred) False:False]
[796] DAY 2010-08-19 : 0.00044578 => (ans,pred) False:False]
[796] DAY 2010-08-20 : 0.00039552 => (ans,pred) False:False]
[796] DAY 2010-08-23 : 0.00044058 => (ans,pred) False:False]
[796] DAY 2010-08-24 : 0.00052635 => (ans,pred) False:False]
[796] DAY 2010-08-25 : 0.00042455 => (ans,pred) False:False]
[796] DAY 2010-08-26 : 0.00054271 => (ans,pred) False:False]
[796] DAY 2010-08-27 : 0.00044860 => (ans,pred) False:False]
[796] DAY 2010-08-30 : 0.00039552 => (ans,pred) False:False]
[796] DAY 2010-08-31 : 0.00033837 => (ans,pred) False:False]
[796] DAY 2010-09-01 : 0.00045558 => (ans,pred) False:False]
[796] DAY 2010-09-02 : 0.00050765 => (ans,pred) False:False]
[796] DAY 2010-09-03 : 0.00039524 => (ans,pred) False:False]
[796] DAY 2010-09-07 : 0.00036642 => (ans,pred) False:False]
[796] DAY 2010-09-08 : 0.00051207 => (ans,pred) False:False]
[796] DAY 2010-09-09 : 0.00047353 => (ans,pred) False:False]
[796] DAY 2010-09-10 : 0.00038552 => (ans,pred) False:False]
[796] DAY 2010-09-13 : 0.00037911 => (ans,pred) False:False]
[796] DAY 2010-09-14 : 0.00045511 => (ans,pred) False:False]
[796] DAY 2010-09-15 : 0.00033837 => (ans,pred) False:False]
[796] DAY 2010-09-16 : 0.00044499 => (ans,pred) False:False]
[796] DAY 2010-09-17 : 0.00031865 => (ans,pred) False:False]
[796] DAY 2010-09-20 : 0.00041869 => (ans,pred) False:False]
[796] DAY 2010-09-21 : 0.00046769 => (ans,pred) False:False]
[796] DAY 2010-09-22 : 0.00043375 => (ans,pred) False:False]
[796] DAY 2010-09-23 : 0.00050279 => (ans,pred) False:False]
[796] DAY 2010-09-24 : 0.00050788 => (ans,pred) False:False]
[796] DAY 2010-09-27 : 0.00046462 => (ans,pred) False:False]
[796] DAY 2010-09-28 : 0.00032399 => (ans,pred) False:False]
[796] DAY 2010-09-29 : 0.00059691 => (ans,pred) False:False]
[796] DAY 2010-09-30 : 0.00047353 => (ans,pred) False:False]
[796] DAY 2010-10-01 : 0.00043403 => (ans,pred) False:False]
[796] DAY 2010-10-04 : 0.00037751 => (ans,pred) False:False]
[796] DAY 2010-10-05 : 0.00044173 => (ans,pred) False:False]
[796] DAY 2010-10-06 : 0.00037720 => (ans,pred) False:False]
[796] DAY 2010-10-07 : 0.00044578 => (ans,pred) False:False]
[796] DAY 2010-10-08 : 0.00044198 => (ans,pred) False:False]
[796] DAY 2010-10-11 : 0.00052065 => (ans,pred) False:False]
[796] DAY 2010-10-12 : 0.00041881 => (ans,pred) False:False]
[796] DAY 2010-10-13 : 0.00036470 => (ans,pred) False:False]
[796] DAY 2010-10-14 : 0.00036470 => (ans,pred) False:False]
[796] DAY 2010-10-15 : 0.00039088 => (ans,pred) False:False]
[796] DAY 2010-10-18 : 0.00036470 => (ans,pred) False:False]
[796] DAY 2010-10-19 : 0.00052635 => (ans,pred) False:False]
[796] DAY 2010-10-20 : 0.00042944 => (ans,pred) False:False]
[796] DAY 2010-10-21 : 0.00044334 => (ans,pred) False:False]
[796] DAY 2010-10-22 : 0.00045084 => (ans,pred) False:False]
[796] DAY 2010-10-25 : 0.00038240 => (ans,pred) False:False]
[796] DAY 2010-10-26 : 0.00044171 => (ans,pred) False:False]
[796] DAY 2010-10-27 : 0.00042022 => (ans,pred) False:False]
[796] DAY 2010-10-28 : 0.00036470 => (ans,pred) False:False]
[796] DAY 2010-10-29 : 0.00040271 => (ans,pred) False:False]
[796] DAY 2010-11-01 : 0.00043708 => (ans,pred) False:False]
[796] DAY 2010-11-02 : 0.00039552 => (ans,pred) False:False]
[796] DAY 2010-11-03 : 0.00038034 => (ans,pred) False:False]
[796] DAY 2010-11-04 : 0.00052635 => (ans,pred) False:False]
[796] DAY 2010-11-05 : 0.00033837 => (ans,pred) False:False]
[796] DAY 2010-11-08 : 0.00033837 => (ans,pred) False:False]
[796] DAY 2010-11-09 : 0.00051339 => (ans,pred) False:False]
[796] DAY 2010-11-10 : 0.00033427 => (ans,pred) False:False]
[796] DAY 2010-11-11 : 0.00049746 => (ans,pred) False:False]
[796] DAY 2010-11-12 : 0.00046106 => (ans,pred) False:False]
[796] DAY 2010-11-15 : 0.00039550 => (ans,pred) False:False]
[796] DAY 2010-11-16 : 0.00037563 => (ans,pred) False:False]
[796] DAY 2010-11-17 : 0.00044171 => (ans,pred) False:False]
[796] DAY 2010-11-18 : 0.00039552 => (ans,pred) False:False]
[796] DAY 2010-11-19 : 0.00034625 => (ans,pred) False:False]
[796] DAY 2010-11-22 : 0.00043377 => (ans,pred) False:False]
[796] DAY 2010-11-23 : 0.00042364 => (ans,pred) False:False]
[796] DAY 2010-11-24 : 0.00037671 => (ans,pred) False:False]
[796] DAY 2010-11-29 : 0.00052902 => (ans,pred) False:False]
[796] DAY 2010-11-30 : 0.00038800 => (ans,pred) False:False]
[796] DAY 2010-12-01 : 0.00048783 => (ans,pred) False:False]
[796] DAY 2010-12-02 : 0.00043857 => (ans,pred) False:False]
[796] DAY 2010-12-03 : 0.00052514 => (ans,pred) False:False]
[796] DAY 2010-12-06 : 0.00044715 => (ans,pred) False:False]
[796] DAY 2010-12-07 : 0.00037858 => (ans,pred) False:False]
[796] DAY 2010-12-08 : 0.00043994 => (ans,pred) False:False]
[796] DAY 2010-12-09 : 0.00041545 => (ans,pred) False:False]
[796] DAY 2010-12-10 : 0.00052065 => (ans,pred) False:False]
[796] DAY 2010-12-13 : 0.00044578 => (ans,pred) False:False]
[796] DAY 2010-12-14 : 0.00046906 => (ans,pred) False:False]
[796] DAY 2010-12-15 : 0.00039770 => (ans,pred) False:False]
[796] DAY 2010-12-16 : 0.00033709 => (ans,pred) False:False]
[796] DAY 2010-12-17 : 0.00036309 => (ans,pred) False:False]
[796] DAY 2010-12-20 : 0.00033709 => (ans,pred) False:False]
[796] DAY 2010-12-21 : 0.00033709 => (ans,pred) False:False]
[796] DAY 2010-12-22 : 0.00033837 => (ans,pred) False:False]
[796] DAY 2010-12-27 : 0.00042455 => (ans,pred) False:False]
[796] DAY 2010-12-28 : 0.00044173 => (ans,pred) False:False]
[796] DAY 2010-12-29 : 0.00041881 => (ans,pred) False:False]
[796] DAY 2010-12-30 : 0.00040863 => (ans,pred) False:False]
[796] DAY 2011-01-03 : 0.00052771 => (ans,pred) False:False]
[796] DAY 2011-01-04 : 0.00040354 => (ans,pred) False:False]
[796] DAY 2011-01-05 : 0.00052902 => (ans,pred) False:False]
[796] DAY 2011-01-06 : 0.00047353 => (ans,pred) False:False]
[796] DAY 2011-01-07 : 0.00036470 => (ans,pred) False:False]
[796] DAY 2011-01-10 : 0.00050171 => (ans,pred) False:False]
[796] DAY 2011-01-11 : 0.00042085 => (ans,pred) False:False]
[796] DAY 2011-01-12 : 0.00036470 => (ans,pred) False:False]
[796] DAY 2011-01-13 : 0.00036470 => (ans,pred) False:False]
[796] DAY 2011-01-14 : 0.00043668 => (ans,pred) False:False]
[796] DAY 2011-01-17 : 0.00029411 => (ans,pred) False:False]
[796] DAY 2011-01-18 : 0.00052635 => (ans,pred) False:False]
[796] DAY 2011-01-19 : 0.00052514 => (ans,pred) False:False]
[796] DAY 2011-01-20 : 0.00025873 => (ans,pred) False:False]
[796] DAY 2011-01-21 : 0.00040714 => (ans,pred) False:False]
[796] DAY 2011-01-24 : 0.00046769 => (ans,pred) False:False]
[796] DAY 2011-01-25 : 0.00032109 => (ans,pred) False:False]
[796] DAY 2011-01-26 : 0.00033837 => (ans,pred) False:False]
[796] DAY 2011-01-27 : 0.00039013 => (ans,pred) False:False]
[796] DAY 2011-01-28 : 0.00041879 => (ans,pred) False:False]
[796] DAY 2011-01-31 : 0.00039033 => (ans,pred) False:False]
[796] DAY 2011-02-01 : 0.00059966 => (ans,pred) False:False]
[796] DAY 2011-02-02 : 0.00052139 => (ans,pred) False:False]
[796] DAY 2011-02-03 : 0.00044349 => (ans,pred) False:False]
[796] DAY 2011-02-04 : 0.00053408 => (ans,pred) False:False]
[796] DAY 2011-02-07 : 0.00029935 => (ans,pred) False:False]
[796] DAY 2011-02-08 : 0.00033465 => (ans,pred) False:False]
[796] DAY 2011-02-09 : 0.00036642 => (ans,pred) False:False]
[796] DAY 2011-02-10 : 0.00046769 => (ans,pred) False:False]
[796] DAY 2011-02-11 : 0.00025873 => (ans,pred) False:False]
[796] DAY 2011-02-14 : 0.00033837 => (ans,pred) False:False]
[796] DAY 2011-02-15 : 0.00040524 => (ans,pred) False:False]
[796] DAY 2011-02-16 : 0.00043464 => (ans,pred) False:False]
[796] DAY 2011-02-17 : 0.00025873 => (ans,pred) False:False]
[796] DAY 2011-02-18 : 0.00043857 => (ans,pred) False:False]
[796] DAY 2011-02-21 : 0.00039063 => (ans,pred) False:False]
[796] DAY 2011-02-22 : 0.00041284 => (ans,pred) False:False]
[796] DAY 2011-02-23 : 0.00039552 => (ans,pred) False:False]
[796] DAY 2011-02-24 : 0.00041545 => (ans,pred) False:False]
[796] DAY 2011-02-25 : 0.00036470 => (ans,pred) False:False]
[796] DAY 2011-02-28 : 0.00050788 => (ans,pred) False:False]
[796] DAY 2011-03-01 : 0.00040714 => (ans,pred) False:False]
[796] DAY 2011-03-02 : 0.00033837 => (ans,pred) False:False]
[796] DAY 2011-03-03 : 0.00052771 => (ans,pred) False:False]
[796] DAY 2011-03-04 : 0.00047106 => (ans,pred) False:False]
[796] DAY 2011-03-07 : 0.00044024 => (ans,pred) False:False]
[796] DAY 2011-03-08 : 0.00042455 => (ans,pred) False:False]
[796] DAY 2011-03-09 : 0.00043375 => (ans,pred) False:False]
[796] DAY 2011-03-10 : 0.00042455 => (ans,pred) False:False]
[796] DAY 2011-03-11 : 0.00042384 => (ans,pred) False:False]
[796] DAY 2011-03-14 : 0.00050345 => (ans,pred) False:False]
[796] DAY 2011-03-15 : 0.00042364 => (ans,pred) False:False]
[796] DAY 2011-03-16 : 0.00035426 => (ans,pred) False:False]
[796] DAY 2011-03-17 : 0.00053228 => (ans,pred) False:False]
[796] DAY 2011-03-18 : 0.00044350 => (ans,pred) False:False]
[796] DAY 2011-03-21 : 0.00046292 => (ans,pred) False:False]
[796] DAY 2011-03-22 : 0.00037782 => (ans,pred) False:False]
[796] DAY 2011-03-23 : 0.00044578 => (ans,pred) False:False]
[796] DAY 2011-03-24 : 0.00053677 => (ans,pred) False:False]
[796] DAY 2011-03-25 : 0.00027975 => (ans,pred) False:False]
[796] DAY 2011-03-28 : 0.00033837 => (ans,pred) False:False]
[796] DAY 2011-03-29 : 0.00052260 => (ans,pred) False:False]
[796] DAY 2011-03-30 : 0.00040271 => (ans,pred) False:False]
[796] DAY 2011-03-31 : 0.00044171 => (ans,pred) False:False]
[796] DAY 2011-04-01 : 0.00044157 => (ans,pred) False:False]
[796] DAY 2011-04-04 : 0.00052635 => (ans,pred) False:False]
[796] DAY 2011-04-05 : 0.00035597 => (ans,pred) False:False]
[796] DAY 2011-04-06 : 0.00052514 => (ans,pred) False:False]
[796] DAY 2011-04-07 : 0.00036470 => (ans,pred) False:False]
[796] DAY 2011-04-08 : 0.00052771 => (ans,pred) False:False]
[796] DAY 2011-04-11 : 0.00033837 => (ans,pred) False:False]
[796] DAY 2011-04-12 : 0.00043857 => (ans,pred) False:False]
[796] DAY 2011-04-13 : 0.00038153 => (ans,pred) False:False]
[796] DAY 2011-04-14 : 0.00044578 => (ans,pred) False:False]
[796] DAY 2011-04-15 : 0.00036190 => (ans,pred) False:False]
[796] DAY 2011-04-18 : 0.00032399 => (ans,pred) False:False]
[796] DAY 2011-04-19 : 0.00043161 => (ans,pred) False:False]
[796] DAY 2011-04-20 : 0.00033837 => (ans,pred) False:False]
[796] DAY 2011-04-21 : 0.00053606 => (ans,pred) False:False]
[796] DAY 2011-04-25 : 0.00043857 => (ans,pred) False:False]
[796] DAY 2011-04-26 : 0.00036767 => (ans,pred) False:False]
[796] DAY 2011-04-27 : 0.00052771 => (ans,pred) False:False]
[796] DAY 2011-04-28 : 0.00045273 => (ans,pred) False:False]
[796] DAY 2011-04-29 : 0.00040295 => (ans,pred) False:False]
[796] DAY 2011-05-02 : 0.00042364 => (ans,pred) False:False]
[796] DAY 2011-05-03 : 0.00039432 => (ans,pred) False:False]
[796] DAY 2011-05-04 : 0.00044858 => (ans,pred) False:False]
[796] DAY 2011-05-05 : 0.00047106 => (ans,pred) False:False]
[796] DAY 2011-05-06 : 0.00052771 => (ans,pred) False:False]
[796] DAY 2011-05-09 : 0.00038290 => (ans,pred) False:False]
[796] DAY 2011-05-10 : 0.00047353 => (ans,pred) False:False]
[796] DAY 2011-05-11 : 0.00046462 => (ans,pred) False:False]
[796] DAY 2011-05-12 : 0.00047353 => (ans,pred) False:False]
[796] DAY 2011-05-13 : 0.00054271 => (ans,pred) False:False]
[796] DAY 2011-05-16 : 0.00028204 => (ans,pred) False:False]
user 796 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  797
step: 0  loss: 2.03880596
step: 100  loss: 0.14079684
step: 200  loss: 0.00232175
step: 300  loss: 0.00084754
step: 400  loss: 0.00049006
step: 500  loss: 0.00033619
user 797  trained.  loss: 0.00033619
Testing...
[797] DAY 2010-01-04 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2010-01-05 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-01-06 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-01-07 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-01-08 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-01-11 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-01-12 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-01-13 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-01-14 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-01-15 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-01-18 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2010-01-19 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-01-20 : 0.00029322 => (ans,pred) False:False]
[797] DAY 2010-01-21 : 0.00016879 => (ans,pred) False:False]
[797] DAY 2010-01-22 : 0.00034918 => (ans,pred) False:False]
[797] DAY 2010-01-25 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-01-26 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-01-27 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-01-28 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-01-29 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-02-01 : 0.00035894 => (ans,pred) False:False]
[797] DAY 2010-02-02 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-02-03 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-02-04 : 0.00039081 => (ans,pred) False:False]
[797] DAY 2010-02-05 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-02-08 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-02-09 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-02-10 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-02-11 : 0.00042840 => (ans,pred) False:False]
[797] DAY 2010-02-12 : 0.00017264 => (ans,pred) False:False]
[797] DAY 2010-02-15 : 0.00033437 => (ans,pred) False:False]
[797] DAY 2010-02-16 : 0.00031683 => (ans,pred) False:False]
[797] DAY 2010-02-17 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-02-18 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-02-19 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-02-22 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-02-23 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-02-24 : 0.00039430 => (ans,pred) False:False]
[797] DAY 2010-02-25 : 0.00038746 => (ans,pred) False:False]
[797] DAY 2010-02-26 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-03-01 : 0.00042030 => (ans,pred) False:False]
[797] DAY 2010-03-02 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-03-03 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-03-04 : 0.00042030 => (ans,pred) False:False]
[797] DAY 2010-03-05 : 0.00028191 => (ans,pred) False:False]
[797] DAY 2010-03-08 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-03-09 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-03-10 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-03-11 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-03-12 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2010-03-15 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-03-16 : 0.00033932 => (ans,pred) False:False]
[797] DAY 2010-03-17 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-03-18 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-03-19 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2010-03-22 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-03-23 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-03-24 : 0.00018997 => (ans,pred) False:False]
[797] DAY 2010-03-25 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-03-26 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-03-29 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-03-30 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-03-31 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-04-01 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-04-05 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-04-06 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2010-04-07 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-04-08 : 0.00032418 => (ans,pred) False:False]
[797] DAY 2010-04-09 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-04-12 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-04-13 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2010-04-14 : 0.00029933 => (ans,pred) False:False]
[797] DAY 2010-04-15 : 0.00036381 => (ans,pred) False:False]
[797] DAY 2010-04-16 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-04-19 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-04-20 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-04-21 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-04-22 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2010-04-23 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-04-26 : 0.00036381 => (ans,pred) False:False]
[797] DAY 2010-04-27 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-04-28 : 0.00033867 => (ans,pred) False:False]
[797] DAY 2010-04-29 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-04-30 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-05-03 : 0.00028191 => (ans,pred) False:False]
[797] DAY 2010-05-04 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-05-05 : 0.00009298 => (ans,pred) False:False]
[797] DAY 2010-05-06 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-05-07 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-05-10 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-05-11 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-05-12 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-05-13 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-05-14 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-05-17 : 0.00029933 => (ans,pred) False:False]
[797] DAY 2010-05-18 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-05-19 : 0.00031941 => (ans,pred) False:False]
[797] DAY 2010-05-20 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-05-21 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-05-24 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-05-25 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-05-26 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-05-27 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-05-28 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-06-01 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-06-02 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-06-03 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2010-06-04 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-06-07 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-06-08 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-06-09 : 0.00027799 => (ans,pred) False:False]
[797] DAY 2010-06-10 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-06-11 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-06-14 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-06-15 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-06-16 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-06-17 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2010-06-18 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-06-21 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-06-22 : 0.00026436 => (ans,pred) False:False]
[797] DAY 2010-06-23 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2010-06-24 : 0.00032418 => (ans,pred) False:False]
[797] DAY 2010-06-25 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-06-28 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-06-29 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-06-30 : 0.00489571 => (ans,pred) False:False]
[797] DAY 2010-07-01 : 0.00030816 => (ans,pred) False:False]
[797] DAY 2010-07-02 : 0.00037664 => (ans,pred) False:False]
[797] DAY 2010-07-06 : 0.00028191 => (ans,pred) False:False]
[797] DAY 2010-07-07 : 0.00041217 => (ans,pred) False:False]
[797] DAY 2010-07-08 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-07-09 : 0.00034962 => (ans,pred) False:False]
[797] DAY 2010-07-12 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-07-13 : 0.00046514 => (ans,pred) False:False]
[797] DAY 2010-07-14 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-07-15 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-07-16 : 0.00018997 => (ans,pred) False:False]
[797] DAY 2010-07-19 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-07-20 : 0.00017264 => (ans,pred) False:False]
[797] DAY 2010-07-21 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-07-22 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-07-23 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-07-26 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-07-27 : 0.00037664 => (ans,pred) False:False]
[797] DAY 2010-07-28 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-07-29 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-07-30 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-08-02 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-08-03 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-08-04 : 0.00029321 => (ans,pred) False:False]
[797] DAY 2010-08-05 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-08-06 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-08-09 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-08-10 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-08-11 : 0.00030534 => (ans,pred) False:False]
[797] DAY 2010-08-12 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-08-13 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-08-16 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-08-17 : 0.00042030 => (ans,pred) False:False]
[797] DAY 2010-08-18 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-08-19 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-08-20 : 0.00030534 => (ans,pred) False:False]
[797] DAY 2010-08-23 : 0.00042235 => (ans,pred) False:False]
[797] DAY 2010-08-24 : 0.00027799 => (ans,pred) False:False]
[797] DAY 2010-08-25 : 0.00037664 => (ans,pred) False:False]
[797] DAY 2010-08-26 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-08-27 : 0.00031250 => (ans,pred) False:False]
[797] DAY 2010-08-30 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-08-31 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-09-01 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-09-02 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-09-03 : 0.00017079 => (ans,pred) False:False]
[797] DAY 2010-09-07 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-09-08 : 0.00014899 => (ans,pred) False:False]
[797] DAY 2010-09-09 : 0.00036298 => (ans,pred) False:False]
[797] DAY 2010-09-10 : 0.00029933 => (ans,pred) False:False]
[797] DAY 2010-09-13 : 0.00029728 => (ans,pred) False:False]
[797] DAY 2010-09-14 : 0.00033437 => (ans,pred) False:False]
[797] DAY 2010-09-15 : 0.00035844 => (ans,pred) False:False]
[797] DAY 2010-09-16 : 0.00035844 => (ans,pred) False:False]
