
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[651] DAY 2010-03-02 : 0.00037483 => (ans,pred) False:False]
[651] DAY 2010-03-03 : 0.00048245 => (ans,pred) False:False]
[651] DAY 2010-03-04 : 0.00033337 => (ans,pred) False:False]
[651] DAY 2010-03-05 : 0.00041503 => (ans,pred) False:False]
[651] DAY 2010-03-08 : 0.00031136 => (ans,pred) False:False]
[651] DAY 2010-03-09 : 0.00045431 => (ans,pred) False:False]
[651] DAY 2010-03-10 : 0.00027373 => (ans,pred) False:False]
[651] DAY 2010-03-11 : 0.00029650 => (ans,pred) False:False]
[651] DAY 2010-03-12 : 0.00032439 => (ans,pred) False:False]
[651] DAY 2010-03-15 : 0.00051353 => (ans,pred) False:False]
[651] DAY 2010-03-16 : 0.00025284 => (ans,pred) False:False]
[651] DAY 2010-03-17 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2010-03-18 : 0.00036451 => (ans,pred) False:False]
[651] DAY 2010-03-19 : 0.00029365 => (ans,pred) False:False]
[651] DAY 2010-03-22 : 0.00039240 => (ans,pred) False:False]
[651] DAY 2010-03-23 : 0.00043449 => (ans,pred) False:False]
[651] DAY 2010-03-24 : 0.00032510 => (ans,pred) False:False]
[651] DAY 2010-03-25 : 0.00044340 => (ans,pred) False:False]
[651] DAY 2010-03-26 : 0.00031593 => (ans,pred) False:False]
[651] DAY 2010-03-29 : 0.00040138 => (ans,pred) False:False]
[651] DAY 2010-03-30 : 0.00041503 => (ans,pred) False:False]
[651] DAY 2010-03-31 : 0.00042930 => (ans,pred) False:False]
[651] DAY 2010-04-01 : 0.00079016 => (ans,pred) False:False]
[651] DAY 2010-04-05 : 0.00042520 => (ans,pred) False:False]
[651] DAY 2010-04-06 : 0.00043761 => (ans,pred) False:False]
[651] DAY 2010-04-07 : 0.00044249 => (ans,pred) False:False]
[651] DAY 2010-04-08 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2010-04-09 : 0.00031906 => (ans,pred) False:False]
[651] DAY 2010-04-12 : 0.00024189 => (ans,pred) False:False]
[651] DAY 2010-04-13 : 0.00040539 => (ans,pred) False:False]
[651] DAY 2010-04-14 : 0.00049964 => (ans,pred) False:False]
[651] DAY 2010-04-15 : 0.00041503 => (ans,pred) False:False]
[651] DAY 2010-04-16 : 0.00038843 => (ans,pred) False:False]
[651] DAY 2010-04-19 : 0.00040266 => (ans,pred) False:False]
[651] DAY 2010-04-20 : 0.00041764 => (ans,pred) False:False]
[651] DAY 2010-04-21 : 0.00040138 => (ans,pred) False:False]
[651] DAY 2010-04-22 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2010-04-23 : 0.00034393 => (ans,pred) False:False]
[651] DAY 2010-04-26 : 0.00041764 => (ans,pred) False:False]
[651] DAY 2010-04-27 : 0.00033291 => (ans,pred) False:False]
[651] DAY 2010-04-28 : 0.00042930 => (ans,pred) False:False]
[651] DAY 2010-04-29 : 0.00039056 => (ans,pred) False:False]
[651] DAY 2010-04-30 : 0.00038655 => (ans,pred) False:False]
[651] DAY 2010-05-03 : 0.00031906 => (ans,pred) False:False]
[651] DAY 2010-05-04 : 0.00020841 => (ans,pred) False:False]
[651] DAY 2010-05-05 : 0.00048245 => (ans,pred) False:False]
[651] DAY 2010-05-06 : 0.00064485 => (ans,pred) False:False]
[651] DAY 2010-05-07 : 0.00025034 => (ans,pred) False:False]
[651] DAY 2010-05-10 : 0.00039001 => (ans,pred) False:False]
[651] DAY 2010-05-11 : 0.00022588 => (ans,pred) False:False]
[651] DAY 2010-05-12 : 0.00026334 => (ans,pred) False:False]
[651] DAY 2010-05-13 : 0.00022588 => (ans,pred) False:False]
[651] DAY 2010-05-14 : 0.00026447 => (ans,pred) False:False]
[651] DAY 2010-05-17 : 0.00018074 => (ans,pred) False:False]
[651] DAY 2010-05-18 : 0.00031964 => (ans,pred) False:False]
[651] DAY 2010-05-19 : 0.00041046 => (ans,pred) False:False]
[651] DAY 2010-05-20 : 0.00042930 => (ans,pred) False:False]
[651] DAY 2010-05-21 : 0.00043237 => (ans,pred) False:False]
[651] DAY 2010-05-24 : 0.00044862 => (ans,pred) False:False]
[651] DAY 2010-05-25 : 0.00035887 => (ans,pred) False:False]
[651] DAY 2010-05-26 : 0.00046018 => (ans,pred) False:False]
[651] DAY 2010-05-27 : 0.00041764 => (ans,pred) False:False]
[651] DAY 2010-05-28 : 0.00040849 => (ans,pred) False:False]
[651] DAY 2010-06-01 : 0.00031276 => (ans,pred) False:False]
[651] DAY 2010-06-02 : 0.00037483 => (ans,pred) False:False]
[651] DAY 2010-06-03 : 0.00023677 => (ans,pred) False:False]
[651] DAY 2010-06-04 : 0.00049047 => (ans,pred) False:False]
[651] DAY 2010-06-07 : 0.00025851 => (ans,pred) False:False]
[651] DAY 2010-06-08 : 0.00035255 => (ans,pred) False:False]
[651] DAY 2010-06-09 : 0.00044889 => (ans,pred) False:False]
[651] DAY 2010-06-10 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2010-06-11 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2010-06-14 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2010-06-15 : 0.00058004 => (ans,pred) False:False]
[651] DAY 2010-06-16 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2010-06-17 : 0.00041764 => (ans,pred) False:False]
[651] DAY 2010-06-18 : 0.00044729 => (ans,pred) False:False]
[651] DAY 2010-06-21 : 0.00037483 => (ans,pred) False:False]
[651] DAY 2010-06-22 : 0.00061157 => (ans,pred) False:False]
[651] DAY 2010-06-23 : 0.00032439 => (ans,pred) False:False]
[651] DAY 2010-06-24 : 0.00044729 => (ans,pred) False:False]
[651] DAY 2010-06-25 : 0.00025851 => (ans,pred) False:False]
[651] DAY 2010-06-28 : 0.00038035 => (ans,pred) False:False]
[651] DAY 2010-06-29 : 0.00040266 => (ans,pred) False:False]
[651] DAY 2010-06-30 : 0.00026698 => (ans,pred) False:False]
[651] DAY 2010-07-01 : 0.00039394 => (ans,pred) False:False]
[651] DAY 2010-07-02 : 0.00020841 => (ans,pred) False:False]
[651] DAY 2010-07-06 : 0.00037483 => (ans,pred) False:False]
[651] DAY 2010-07-07 : 0.00044156 => (ans,pred) False:False]
[651] DAY 2010-07-08 : 0.00033337 => (ans,pred) False:False]
[651] DAY 2010-07-09 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2010-07-12 : 0.00046750 => (ans,pred) False:False]
[651] DAY 2010-07-13 : 0.00031906 => (ans,pred) False:False]
[651] DAY 2010-07-14 : 0.00041206 => (ans,pred) False:False]
[651] DAY 2010-07-15 : 0.00026493 => (ans,pred) False:False]
[651] DAY 2010-07-16 : 0.00041764 => (ans,pred) False:False]
[651] DAY 2010-07-19 : 0.00044729 => (ans,pred) False:False]
[651] DAY 2010-07-20 : 0.00038077 => (ans,pred) False:False]
[651] DAY 2010-07-21 : 0.00033457 => (ans,pred) False:False]
[651] DAY 2010-07-22 : 0.00036176 => (ans,pred) False:False]
[651] DAY 2010-07-23 : 0.00041503 => (ans,pred) False:False]
[651] DAY 2010-07-26 : 0.00046909 => (ans,pred) False:False]
[651] DAY 2010-07-27 : 0.00030812 => (ans,pred) False:False]
[651] DAY 2010-07-28 : 0.00039292 => (ans,pred) False:False]
[651] DAY 2010-07-29 : 0.00025034 => (ans,pred) False:False]
[651] DAY 2010-07-30 : 0.00029187 => (ans,pred) False:False]
[651] DAY 2010-08-02 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2010-08-03 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2010-08-04 : 0.00021289 => (ans,pred) False:False]
[651] DAY 2010-08-05 : 0.00040820 => (ans,pred) False:False]
[651] DAY 2010-08-06 : 0.00041893 => (ans,pred) False:False]
[651] DAY 2010-08-09 : 0.00039240 => (ans,pred) False:False]
[651] DAY 2010-08-10 : 0.00025034 => (ans,pred) False:False]
[651] DAY 2010-08-11 : 0.00041503 => (ans,pred) False:False]
[651] DAY 2010-08-12 : 0.00042234 => (ans,pred) False:False]
[651] DAY 2010-08-13 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2010-08-16 : 0.00048245 => (ans,pred) False:False]
[651] DAY 2010-08-17 : 0.00035871 => (ans,pred) False:False]
[651] DAY 2010-08-18 : 0.00044617 => (ans,pred) False:False]
[651] DAY 2010-08-19 : 0.00038843 => (ans,pred) False:False]
[651] DAY 2010-08-20 : 0.00042930 => (ans,pred) False:False]
[651] DAY 2010-08-23 : 0.00041503 => (ans,pred) False:False]
[651] DAY 2010-08-24 : 0.00047692 => (ans,pred) False:False]
[651] DAY 2010-08-25 : 0.00031276 => (ans,pred) False:False]
[651] DAY 2010-08-26 : 0.00041503 => (ans,pred) False:False]
[651] DAY 2010-08-27 : 0.00042930 => (ans,pred) False:False]
[651] DAY 2010-08-30 : 0.00039001 => (ans,pred) False:False]
[651] DAY 2010-08-31 : 0.00025034 => (ans,pred) False:False]
[651] DAY 2010-09-01 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2010-09-02 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2010-09-03 : 0.00044304 => (ans,pred) False:False]
[651] DAY 2010-09-07 : 0.00048245 => (ans,pred) False:False]
[651] DAY 2010-09-08 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2010-09-09 : 0.00041893 => (ans,pred) False:False]
[651] DAY 2010-09-10 : 0.00038077 => (ans,pred) False:False]
[651] DAY 2010-09-13 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2010-09-14 : 0.00020268 => (ans,pred) False:False]
[651] DAY 2010-09-15 : 0.00041046 => (ans,pred) False:False]
[651] DAY 2010-09-16 : 0.00044139 => (ans,pred) False:False]
[651] DAY 2010-09-17 : 0.00045531 => (ans,pred) False:False]
[651] DAY 2010-09-20 : 0.00037970 => (ans,pred) False:False]
[651] DAY 2010-09-21 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2010-09-22 : 0.00038843 => (ans,pred) False:False]
[651] DAY 2010-09-23 : 0.00029128 => (ans,pred) False:False]
[651] DAY 2010-09-24 : 0.00037497 => (ans,pred) False:False]
[651] DAY 2010-09-27 : 0.00027979 => (ans,pred) False:False]
[651] DAY 2010-09-28 : 0.00066923 => (ans,pred) False:False]
[651] DAY 2010-09-29 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2010-09-30 : 0.00025034 => (ans,pred) False:False]
[651] DAY 2010-10-01 : 0.00031136 => (ans,pred) False:False]
[651] DAY 2010-10-04 : 0.00031276 => (ans,pred) False:False]
[651] DAY 2010-10-05 : 0.00039001 => (ans,pred) False:False]
[651] DAY 2010-10-06 : 0.00043267 => (ans,pred) False:False]
[651] DAY 2010-10-07 : 0.00046909 => (ans,pred) False:False]
[651] DAY 2010-10-08 : 0.00042520 => (ans,pred) False:False]
[651] DAY 2010-10-11 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2010-10-12 : 0.00038062 => (ans,pred) False:False]
[651] DAY 2010-10-13 : 0.00038044 => (ans,pred) False:False]
[651] DAY 2010-10-14 : 0.00029650 => (ans,pred) False:False]
[651] DAY 2010-10-15 : 0.00033337 => (ans,pred) False:False]
[651] DAY 2010-10-18 : 0.00043211 => (ans,pred) False:False]
[651] DAY 2010-10-19 : 0.00039001 => (ans,pred) False:False]
[651] DAY 2010-10-20 : 0.00038526 => (ans,pred) False:False]
[651] DAY 2010-10-21 : 0.00042286 => (ans,pred) False:False]
[651] DAY 2010-10-22 : 0.00032654 => (ans,pred) False:False]
[651] DAY 2010-10-25 : 0.00032654 => (ans,pred) False:False]
[651] DAY 2010-10-26 : 0.00037497 => (ans,pred) False:False]
[651] DAY 2010-10-27 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2010-10-28 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2010-10-29 : 0.00067299 => (ans,pred) False:False]
[651] DAY 2010-11-01 : 0.00045788 => (ans,pred) False:False]
[651] DAY 2010-11-02 : 0.00025851 => (ans,pred) False:False]
[651] DAY 2010-11-03 : 0.00026971 => (ans,pred) False:False]
[651] DAY 2010-11-04 : 0.00026559 => (ans,pred) False:False]
[651] DAY 2010-11-05 : 0.00044729 => (ans,pred) False:False]
[651] DAY 2010-11-08 : 0.00041726 => (ans,pred) False:False]
[651] DAY 2010-11-09 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2010-11-10 : 0.00040157 => (ans,pred) False:False]
[651] DAY 2010-11-11 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2010-11-12 : 0.00044839 => (ans,pred) False:False]
[651] DAY 2010-11-15 : 0.00027281 => (ans,pred) False:False]
[651] DAY 2010-11-16 : 0.00042930 => (ans,pred) False:False]
[651] DAY 2010-11-17 : 0.00044729 => (ans,pred) False:False]
[651] DAY 2010-11-18 : 0.00037302 => (ans,pred) False:False]
[651] DAY 2010-11-19 : 0.00025034 => (ans,pred) False:False]
[651] DAY 2010-11-22 : 0.00035095 => (ans,pred) False:False]
[651] DAY 2010-11-23 : 0.00038843 => (ans,pred) False:False]
[651] DAY 2010-11-24 : 0.00031906 => (ans,pred) False:False]
[651] DAY 2010-11-29 : 0.00039001 => (ans,pred) False:False]
[651] DAY 2010-11-30 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2010-12-01 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2010-12-02 : 0.00045431 => (ans,pred) False:False]
[651] DAY 2010-12-03 : 0.00040660 => (ans,pred) False:False]
[651] DAY 2010-12-06 : 0.00037483 => (ans,pred) False:False]
[651] DAY 2010-12-07 : 0.00048977 => (ans,pred) False:False]
[651] DAY 2010-12-08 : 0.00041046 => (ans,pred) False:False]
[651] DAY 2010-12-09 : 0.00041046 => (ans,pred) False:False]
[651] DAY 2010-12-10 : 0.00048245 => (ans,pred) False:False]
[651] DAY 2010-12-13 : 0.00044318 => (ans,pred) False:False]
[651] DAY 2010-12-14 : 0.00026447 => (ans,pred) False:False]
[651] DAY 2010-12-15 : 0.00041671 => (ans,pred) False:False]
[651] DAY 2010-12-16 : 0.00031931 => (ans,pred) False:False]
[651] DAY 2010-12-17 : 0.00033337 => (ans,pred) False:False]
[651] DAY 2010-12-20 : 0.00040982 => (ans,pred) False:False]
[651] DAY 2010-12-21 : 0.00034963 => (ans,pred) False:False]
[651] DAY 2010-12-22 : 0.00044249 => (ans,pred) False:False]
[651] DAY 2010-12-27 : 0.00027979 => (ans,pred) False:False]
[651] DAY 2010-12-28 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2010-12-29 : 0.00041764 => (ans,pred) False:False]
[651] DAY 2010-12-30 : 0.00026447 => (ans,pred) False:False]
[651] DAY 2011-01-03 : 0.00044249 => (ans,pred) False:False]
[651] DAY 2011-01-04 : 0.00029650 => (ans,pred) False:False]
[651] DAY 2011-01-05 : 0.00020268 => (ans,pred) False:False]
[651] DAY 2011-01-06 : 0.00044729 => (ans,pred) False:False]
[651] DAY 2011-01-07 : 0.00033615 => (ans,pred) False:False]
[651] DAY 2011-01-10 : 0.00031136 => (ans,pred) False:False]
[651] DAY 2011-01-11 : 0.00039240 => (ans,pred) False:False]
[651] DAY 2011-01-12 : 0.00029187 => (ans,pred) False:False]
[651] DAY 2011-01-13 : 0.00048245 => (ans,pred) False:False]
[651] DAY 2011-01-14 : 0.00034963 => (ans,pred) False:False]
[651] DAY 2011-01-17 : 0.00050122 => (ans,pred) False:False]
[651] DAY 2011-01-18 : 0.00041881 => (ans,pred) False:False]
[651] DAY 2011-01-19 : 0.00025851 => (ans,pred) False:False]
[651] DAY 2011-01-20 : 0.00067243 => (ans,pred) False:False]
[651] DAY 2011-01-21 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2011-01-24 : 0.00035095 => (ans,pred) False:False]
[651] DAY 2011-01-25 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2011-01-26 : 0.00029187 => (ans,pred) False:False]
[651] DAY 2011-01-27 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2011-01-28 : 0.00044729 => (ans,pred) False:False]
[651] DAY 2011-01-31 : 0.00040660 => (ans,pred) False:False]
[651] DAY 2011-02-01 : 0.00041503 => (ans,pred) False:False]
[651] DAY 2011-02-02 : 0.00039001 => (ans,pred) False:False]
[651] DAY 2011-02-03 : 0.00040266 => (ans,pred) False:False]
[651] DAY 2011-02-04 : 0.00043769 => (ans,pred) False:False]
[651] DAY 2011-02-07 : 0.00041503 => (ans,pred) False:False]
[651] DAY 2011-02-08 : 0.00041764 => (ans,pred) False:False]
[651] DAY 2011-02-09 : 0.00025610 => (ans,pred) False:False]
[651] DAY 2011-02-10 : 0.00049181 => (ans,pred) False:False]
[651] DAY 2011-02-11 : 0.00041503 => (ans,pred) False:False]
[651] DAY 2011-02-14 : 0.00041046 => (ans,pred) False:False]
[651] DAY 2011-02-15 : 0.00035871 => (ans,pred) False:False]
[651] DAY 2011-02-16 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2011-02-17 : 0.00031906 => (ans,pred) False:False]
[651] DAY 2011-02-18 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2011-02-21 : 0.00049205 => (ans,pred) False:False]
[651] DAY 2011-02-22 : 0.00041896 => (ans,pred) False:False]
[651] DAY 2011-02-23 : 0.00040539 => (ans,pred) False:False]
[651] DAY 2011-02-24 : 0.00025034 => (ans,pred) False:False]
[651] DAY 2011-02-25 : 0.00047326 => (ans,pred) False:False]
[651] DAY 2011-02-28 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2011-03-01 : 0.00044729 => (ans,pred) False:False]
[651] DAY 2011-03-02 : 0.00033852 => (ans,pred) False:False]
[651] DAY 2011-03-03 : 0.00044729 => (ans,pred) False:False]
[651] DAY 2011-03-04 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2011-03-07 : 0.00032654 => (ans,pred) False:False]
[651] DAY 2011-03-08 : 0.00041555 => (ans,pred) False:False]
[651] DAY 2011-03-09 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2011-03-10 : 0.00035887 => (ans,pred) False:False]
[651] DAY 2011-03-11 : 0.00040451 => (ans,pred) False:False]
[651] DAY 2011-03-14 : 0.00046750 => (ans,pred) False:False]
[651] DAY 2011-03-15 : 0.00039240 => (ans,pred) False:False]
[651] DAY 2011-03-16 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2011-03-17 : 0.00041046 => (ans,pred) False:False]
[651] DAY 2011-03-18 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2011-03-21 : 0.00029650 => (ans,pred) False:False]
[651] DAY 2011-03-22 : 0.00041217 => (ans,pred) False:False]
[651] DAY 2011-03-23 : 0.00036500 => (ans,pred) False:False]
[651] DAY 2011-03-24 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2011-03-25 : 0.00047328 => (ans,pred) False:False]
[651] DAY 2011-03-28 : 0.00038765 => (ans,pred) False:False]
[651] DAY 2011-03-29 : 0.00027373 => (ans,pred) False:False]
[651] DAY 2011-03-30 : 0.00039394 => (ans,pred) False:False]
[651] DAY 2011-03-31 : 0.00043221 => (ans,pred) False:False]
[651] DAY 2011-04-01 : 0.00040266 => (ans,pred) False:False]
[651] DAY 2011-04-04 : 0.00031554 => (ans,pred) False:False]
[651] DAY 2011-04-05 : 0.00027783 => (ans,pred) False:False]
[651] DAY 2011-04-06 : 0.00042520 => (ans,pred) False:False]
[651] DAY 2011-04-07 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2011-04-08 : 0.00037483 => (ans,pred) False:False]
[651] DAY 2011-04-11 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2011-04-12 : 0.00025034 => (ans,pred) False:False]
[651] DAY 2011-04-13 : 0.00041503 => (ans,pred) False:False]
[651] DAY 2011-04-14 : 0.00027979 => (ans,pred) False:False]
[651] DAY 2011-04-15 : 0.00036436 => (ans,pred) False:False]
[651] DAY 2011-04-18 : 0.00044128 => (ans,pred) False:False]
[651] DAY 2011-04-19 : 0.00040640 => (ans,pred) False:False]
[651] DAY 2011-04-20 : 0.00043114 => (ans,pred) False:False]
[651] DAY 2011-04-21 : 0.00037613 => (ans,pred) False:False]
[651] DAY 2011-04-25 : 0.00040352 => (ans,pred) False:False]
[651] DAY 2011-04-26 : 0.00042117 => (ans,pred) False:False]
[651] DAY 2011-04-27 : 0.00042313 => (ans,pred) False:False]
[651] DAY 2011-04-28 : 0.00032654 => (ans,pred) False:False]
[651] DAY 2011-04-29 : 0.00046494 => (ans,pred) False:False]
[651] DAY 2011-05-02 : 0.00039488 => (ans,pred) False:False]
[651] DAY 2011-05-03 : 0.00048245 => (ans,pred) False:False]
[651] DAY 2011-05-04 : 0.00049922 => (ans,pred) False:False]
[651] DAY 2011-05-05 : 0.00035095 => (ans,pred) False:False]
[651] DAY 2011-05-06 : 0.00029650 => (ans,pred) False:False]
[651] DAY 2011-05-09 : 0.00041893 => (ans,pred) False:False]
[651] DAY 2011-05-10 : 0.00043211 => (ans,pred) False:False]
[651] DAY 2011-05-11 : 0.00037483 => (ans,pred) False:False]
[651] DAY 2011-05-12 : 0.00056486 => (ans,pred) False:False]
[651] DAY 2011-05-13 : 0.00033337 => (ans,pred) False:False]
[651] DAY 2011-05-16 : 0.00034963 => (ans,pred) False:False]
user 651 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  652
step: 0  loss: 1.86077404
step: 100  loss: 0.14105268
step: 200  loss: 0.00228726
step: 300  loss: 0.00093586
step: 400  loss: 0.00055653
step: 500  loss: 0.00038564
user 652  trained.  loss: 0.00038564
Testing...
[652] DAY 2010-01-02 : 0.00032312 => (ans,pred) False:False]
[652] DAY 2010-01-04 : 0.00032596 => (ans,pred) False:False]
[652] DAY 2010-01-05 : 0.00011063 => (ans,pred) False:False]
[652] DAY 2010-01-06 : 0.00031709 => (ans,pred) False:False]
[652] DAY 2010-01-07 : 0.00046410 => (ans,pred) False:False]
[652] DAY 2010-01-08 : 0.00011063 => (ans,pred) False:False]
[652] DAY 2010-01-09 : 0.00021221 => (ans,pred) False:False]
[652] DAY 2010-01-11 : 0.00021221 => (ans,pred) False:False]
[652] DAY 2010-01-12 : 0.00023909 => (ans,pred) False:False]
[652] DAY 2010-01-13 : 0.00029424 => (ans,pred) False:False]
[652] DAY 2010-01-14 : 0.00021693 => (ans,pred) False:False]
[652] DAY 2010-01-15 : 0.00039821 => (ans,pred) False:False]
[652] DAY 2010-01-18 : 0.00034058 => (ans,pred) False:False]
[652] DAY 2010-01-19 : 0.00043955 => (ans,pred) False:False]
[652] DAY 2010-01-20 : 0.00040654 => (ans,pred) False:False]
[652] DAY 2010-01-21 : 0.00021221 => (ans,pred) False:False]
[652] DAY 2010-01-22 : 0.00025216 => (ans,pred) False:False]
[652] DAY 2010-01-25 : 0.00030565 => (ans,pred) False:False]
[652] DAY 2010-01-26 : 0.00037130 => (ans,pred) False:False]
[652] DAY 2010-01-27 : 0.00034058 => (ans,pred) False:False]
[652] DAY 2010-01-28 : 0.00035420 => (ans,pred) False:False]
[652] DAY 2010-01-29 : 0.00036889 => (ans,pred) False:False]
[652] DAY 2010-01-30 : 0.00029424 => (ans,pred) False:False]
[652] DAY 2010-02-01 : 0.00052911 => (ans,pred) False:False]
[652] DAY 2010-02-02 : 0.00021221 => (ans,pred) False:False]
[652] DAY 2010-02-03 : 0.00023129 => (ans,pred) False:False]
[652] DAY 2010-02-04 : 0.00029949 => (ans,pred) False:False]
[652] DAY 2010-02-05 : 0.00034058 => (ans,pred) False:False]
[652] DAY 2010-02-06 : 0.00054140 => (ans,pred) False:False]
