
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[342] DAY 2011-03-16 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-03-17 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-03-18 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-03-21 : 0.00005994 => (ans,pred) False:False]
[342] DAY 2011-03-22 : 0.00005994 => (ans,pred) False:False]
[342] DAY 2011-03-23 : 0.00023996 => (ans,pred) False:False]
[342] DAY 2011-03-24 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-03-25 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-03-28 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-03-29 : 0.00021552 => (ans,pred) False:False]
[342] DAY 2011-03-30 : 0.00007505 => (ans,pred) False:False]
[342] DAY 2011-03-31 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-01 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-04 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-05 : 0.00021552 => (ans,pred) False:False]
[342] DAY 2011-04-06 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-07 : 0.00005994 => (ans,pred) False:False]
[342] DAY 2011-04-08 : 0.00008011 => (ans,pred) False:False]
[342] DAY 2011-04-11 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-12 : 0.00008011 => (ans,pred) False:False]
[342] DAY 2011-04-13 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-14 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-15 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-18 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-19 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-20 : 0.00023631 => (ans,pred) False:False]
[342] DAY 2011-04-21 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-25 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-26 : 0.00008011 => (ans,pred) False:False]
[342] DAY 2011-04-27 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-28 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-04-29 : 0.00023996 => (ans,pred) False:False]
[342] DAY 2011-05-02 : 0.00014472 => (ans,pred) False:False]
[342] DAY 2011-05-03 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-05-04 : 0.00014472 => (ans,pred) False:False]
[342] DAY 2011-05-05 : 0.00014472 => (ans,pred) False:False]
[342] DAY 2011-05-06 : 0.00005994 => (ans,pred) False:False]
[342] DAY 2011-05-09 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-05-10 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-05-11 : 0.00023996 => (ans,pred) False:False]
[342] DAY 2011-05-12 : 0.00019452 => (ans,pred) False:False]
[342] DAY 2011-05-13 : 0.00014472 => (ans,pred) False:False]
[342] DAY 2011-05-16 : 0.00019452 => (ans,pred) False:False]
user 342 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  343
step: 0  loss: 2.17402720
step: 100  loss: 0.11114115
step: 200  loss: 0.00252744
step: 300  loss: 0.00080368
step: 400  loss: 0.00044765
step: 500  loss: 0.00030460
user 343  trained.  loss: 0.00030460
Testing...
[343] DAY 2010-01-04 : 0.00024617 => (ans,pred) False:False]
[343] DAY 2010-01-05 : 0.00021398 => (ans,pred) False:False]
[343] DAY 2010-01-06 : 0.00031263 => (ans,pred) False:False]
[343] DAY 2010-01-07 : 0.00033218 => (ans,pred) False:False]
[343] DAY 2010-01-08 : 0.00032740 => (ans,pred) False:False]
[343] DAY 2010-01-11 : 0.00038317 => (ans,pred) False:False]
[343] DAY 2010-01-12 : 0.00029696 => (ans,pred) False:False]
[343] DAY 2010-01-13 : 0.00037887 => (ans,pred) False:False]
[343] DAY 2010-01-14 : 0.00030681 => (ans,pred) False:False]
[343] DAY 2010-01-15 : 0.00033218 => (ans,pred) False:False]
[343] DAY 2010-01-18 : 0.00029708 => (ans,pred) False:False]
[343] DAY 2010-01-19 : 0.00033214 => (ans,pred) False:False]
[343] DAY 2010-01-20 : 0.00025937 => (ans,pred) False:False]
[343] DAY 2010-01-21 : 0.00028579 => (ans,pred) False:False]
[343] DAY 2010-01-22 : 0.00029696 => (ans,pred) False:False]
[343] DAY 2010-01-25 : 0.00035461 => (ans,pred) False:False]
[343] DAY 2010-01-26 : 0.00024135 => (ans,pred) False:False]
[343] DAY 2010-01-27 : 0.00026319 => (ans,pred) False:False]
[343] DAY 2010-01-28 : 0.00033218 => (ans,pred) False:False]
[343] DAY 2010-01-29 : 0.00027298 => (ans,pred) False:False]
[343] DAY 2010-02-01 : 0.00034939 => (ans,pred) False:False]
[343] DAY 2010-02-02 : 0.00033218 => (ans,pred) False:False]
[343] DAY 2010-02-03 : 0.00038021 => (ans,pred) False:False]
[343] DAY 2010-02-04 : 0.00030681 => (ans,pred) False:False]
[343] DAY 2010-02-05 : 0.00030305 => (ans,pred) False:False]
[343] DAY 2010-02-08 : 0.00037887 => (ans,pred) False:False]
[343] DAY 2010-02-09 : 0.00023840 => (ans,pred) False:False]
[343] DAY 2010-02-10 : 0.00038021 => (ans,pred) False:False]
[343] DAY 2010-02-11 : 0.00028694 => (ans,pred) False:False]
[343] DAY 2010-02-12 : 0.00026541 => (ans,pred) False:False]
[343] DAY 2010-02-15 : 0.00036523 => (ans,pred) False:False]
[343] DAY 2010-02-16 : 0.00022727 => (ans,pred) False:False]
[343] DAY 2010-02-17 : 0.00027298 => (ans,pred) False:False]
[343] DAY 2010-02-18 : 0.00031683 => (ans,pred) False:False]
[343] DAY 2010-02-19 : 0.00021286 => (ans,pred) False:False]
[343] DAY 2010-02-22 : 0.00029567 => (ans,pred) False:False]
[343] DAY 2010-02-23 : 0.00034036 => (ans,pred) False:False]
[343] DAY 2010-02-24 : 0.00022881 => (ans,pred) False:False]
[343] DAY 2010-02-25 : 0.00039037 => (ans,pred) False:False]
[343] DAY 2010-02-26 : 0.00028624 => (ans,pred) False:False]
[343] DAY 2010-03-01 : 0.00027415 => (ans,pred) False:False]
[343] DAY 2010-03-02 : 0.00027822 => (ans,pred) False:False]
[343] DAY 2010-03-03 : 0.00038784 => (ans,pred) False:False]
[343] DAY 2010-03-04 : 0.00037887 => (ans,pred) False:False]
[343] DAY 2010-03-05 : 0.00026319 => (ans,pred) False:False]
[343] DAY 2010-03-08 : 0.00021286 => (ans,pred) False:False]
[343] DAY 2010-03-09 : 0.00031145 => (ans,pred) False:False]
[343] DAY 2010-03-10 : 0.00033963 => (ans,pred) False:False]
[343] DAY 2010-03-11 : 0.00027824 => (ans,pred) False:False]
[343] DAY 2010-03-12 : 0.00035461 => (ans,pred) False:False]
[343] DAY 2010-03-15 : 0.00033218 => (ans,pred) False:False]
[343] DAY 2010-03-16 : 0.00030520 => (ans,pred) False:False]
[343] DAY 2010-03-17 : 0.00029140 => (ans,pred) False:False]
[343] DAY 2010-03-18 : 0.00019247 => (ans,pred) False:False]
[343] DAY 2010-03-19 : 0.00034939 => (ans,pred) False:False]
[343] DAY 2010-03-22 : 0.00033963 => (ans,pred) False:False]
[343] DAY 2010-03-23 : 0.00031920 => (ans,pred) False:False]
[343] DAY 2010-03-24 : 0.00026319 => (ans,pred) False:False]
[343] DAY 2010-03-25 : 0.00030681 => (ans,pred) False:False]
[343] DAY 2010-03-26 : 0.00027296 => (ans,pred) False:False]
[343] DAY 2010-03-29 : 0.00026032 => (ans,pred) False:False]
[343] DAY 2010-03-30 : 0.00022727 => (ans,pred) False:False]
[343] DAY 2010-03-31 : 0.00022235 => (ans,pred) False:False]
[343] DAY 2010-04-01 : 0.00029394 => (ans,pred) False:False]
[343] DAY 2010-04-05 : 0.00026032 => (ans,pred) False:False]
[343] DAY 2010-04-06 : 0.00028316 => (ans,pred) False:False]
[343] DAY 2010-04-07 : 0.00042803 => (ans,pred) False:False]
[343] DAY 2010-04-08 : 0.00049092 => (ans,pred) False:False]
[343] DAY 2010-04-09 : 0.00026277 => (ans,pred) False:False]
[343] DAY 2010-04-12 : 0.00033739 => (ans,pred) False:False]
[343] DAY 2010-04-13 : 0.00039315 => (ans,pred) False:False]
[343] DAY 2010-04-14 : 0.00038021 => (ans,pred) False:False]
[343] DAY 2010-04-15 : 0.00038297 => (ans,pred) False:False]
[343] DAY 2010-04-16 : 0.00031920 => (ans,pred) False:False]
[343] DAY 2010-04-19 : 0.00023598 => (ans,pred) False:False]
[343] DAY 2010-04-20 : 0.00035665 => (ans,pred) False:False]
[343] DAY 2010-04-21 : 0.00034939 => (ans,pred) False:False]
[343] DAY 2010-04-22 : 0.00022222 => (ans,pred) False:False]
[343] DAY 2010-04-23 : 0.00027896 => (ans,pred) False:False]
[343] DAY 2010-04-26 : 0.00033963 => (ans,pred) False:False]
[343] DAY 2010-04-27 : 0.00034374 => (ans,pred) False:False]
[343] DAY 2010-04-28 : 0.00029655 => (ans,pred) False:False]
[343] DAY 2010-04-29 : 0.00021858 => (ans,pred) False:False]
[343] DAY 2010-04-30 : 0.00034939 => (ans,pred) False:False]
[343] DAY 2010-05-03 : 0.00031920 => (ans,pred) False:False]
[343] DAY 2010-05-04 : 0.00019471 => (ans,pred) False:False]
[343] DAY 2010-05-05 : 0.00020978 => (ans,pred) False:False]
[343] DAY 2010-05-06 : 0.00027833 => (ans,pred) False:False]
[343] DAY 2010-05-07 : 0.00031034 => (ans,pred) False:False]
[343] DAY 2010-05-10 : 0.00036038 => (ans,pred) False:False]
[343] DAY 2010-05-11 : 0.00026319 => (ans,pred) False:False]
[343] DAY 2010-05-12 : 0.00039095 => (ans,pred) False:False]
[343] DAY 2010-05-13 : 0.00020524 => (ans,pred) False:False]
[343] DAY 2010-05-14 : 0.00021858 => (ans,pred) False:False]
[343] DAY 2010-05-17 : 0.00036664 => (ans,pred) False:False]
[343] DAY 2010-05-18 : 0.00026419 => (ans,pred) False:False]
[343] DAY 2010-05-19 : 0.00034741 => (ans,pred) False:False]
[343] DAY 2010-05-20 : 0.00030788 => (ans,pred) False:False]
[343] DAY 2010-05-21 : 0.00033616 => (ans,pred) False:False]
[343] DAY 2010-05-24 : 0.00031825 => (ans,pred) False:False]
[343] DAY 2010-05-25 : 0.00034939 => (ans,pred) False:False]
[343] DAY 2010-05-26 : 0.00021051 => (ans,pred) False:False]
[343] DAY 2010-05-27 : 0.00026319 => (ans,pred) False:False]
[343] DAY 2010-05-28 : 0.00037673 => (ans,pred) False:False]
[343] DAY 2010-06-01 : 0.00026319 => (ans,pred) False:False]
[343] DAY 2010-06-02 : 0.00021286 => (ans,pred) False:False]
[343] DAY 2010-06-03 : 0.00029567 => (ans,pred) False:False]
[343] DAY 2010-06-04 : 0.00025097 => (ans,pred) False:False]
[343] DAY 2010-06-07 : 0.00033963 => (ans,pred) False:False]
[343] DAY 2010-06-08 : 0.00015001 => (ans,pred) False:False]
[343] DAY 2010-06-09 : 0.00029397 => (ans,pred) False:False]
[343] DAY 2010-06-10 : 0.00020206 => (ans,pred) False:False]
[343] DAY 2010-06-11 : 0.00033963 => (ans,pred) False:False]
[343] DAY 2010-06-14 : 0.00037673 => (ans,pred) False:False]
[343] DAY 2010-06-15 : 0.00021166 => (ans,pred) False:False]
[343] DAY 2010-06-16 : 0.00032775 => (ans,pred) False:False]
[343] DAY 2010-06-17 : 0.00030490 => (ans,pred) False:False]
[343] DAY 2010-06-18 : 0.00025097 => (ans,pred) False:False]
[343] DAY 2010-06-21 : 0.00035461 => (ans,pred) False:False]
[343] DAY 2010-06-22 : 0.00034939 => (ans,pred) False:False]
[343] DAY 2010-06-23 : 0.00036523 => (ans,pred) False:False]
[343] DAY 2010-06-24 : 0.00032620 => (ans,pred) False:False]
[343] DAY 2010-06-25 : 0.00020206 => (ans,pred) False:False]
[343] DAY 2010-06-28 : 0.00035461 => (ans,pred) False:False]
[343] DAY 2010-06-29 : 0.00024617 => (ans,pred) False:False]
[343] DAY 2010-06-30 : 0.00025523 => (ans,pred) False:False]
[343] DAY 2010-07-01 : 0.00029397 => (ans,pred) False:False]
[343] DAY 2010-07-02 : 0.00023840 => (ans,pred) False:False]
[343] DAY 2010-07-06 : 0.00020206 => (ans,pred) False:False]
[343] DAY 2010-07-07 : 0.00037673 => (ans,pred) False:False]
[343] DAY 2010-07-08 : 0.00034273 => (ans,pred) False:False]
[343] DAY 2010-07-09 : 0.00009817 => (ans,pred) False:False]
[343] DAY 2010-07-12 : 0.00022178 => (ans,pred) False:False]
[343] DAY 2010-07-13 : 0.00013186 => (ans,pred) False:False]
[343] DAY 2010-07-14 : 0.00020978 => (ans,pred) False:False]
[343] DAY 2010-07-15 : 0.00033218 => (ans,pred) False:False]
[343] DAY 2010-07-16 : 0.00019247 => (ans,pred) False:False]
[343] DAY 2010-07-19 : 0.00032695 => (ans,pred) False:False]
[343] DAY 2010-07-20 : 0.00037673 => (ans,pred) False:False]
[343] DAY 2010-07-21 : 0.00034036 => (ans,pred) False:False]
[343] DAY 2010-07-22 : 0.00035399 => (ans,pred) False:False]
[343] DAY 2010-07-23 : 0.00010204 => (ans,pred) False:False]
[343] DAY 2010-07-26 : 0.00019247 => (ans,pred) False:False]
[343] DAY 2010-07-27 : 0.00027822 => (ans,pred) False:False]
[343] DAY 2010-07-28 : 0.00028694 => (ans,pred) False:False]
[343] DAY 2010-07-29 : 0.00020978 => (ans,pred) False:False]
[343] DAY 2010-07-30 : 0.00029140 => (ans,pred) False:False]
[343] DAY 2010-08-02 : 0.00037887 => (ans,pred) False:False]
[343] DAY 2010-08-03 : 0.00038021 => (ans,pred) False:False]
[343] DAY 2010-08-04 : 0.00030037 => (ans,pred) False:False]
[343] DAY 2010-08-05 : 0.00037309 => (ans,pred) False:False]
[343] DAY 2010-08-06 : 0.00034036 => (ans,pred) False:False]
[343] DAY 2010-08-09 : 0.00035348 => (ans,pred) False:False]
[343] DAY 2010-08-10 : 0.00033218 => (ans,pred) False:False]
[343] DAY 2010-08-11 : 0.00038301 => (ans,pred) False:False]
[343] DAY 2010-08-12 : 0.00034273 => (ans,pred) False:False]
[343] DAY 2010-08-13 : 0.00024617 => (ans,pred) False:False]
[343] DAY 2010-08-16 : 0.00033999 => (ans,pred) False:False]
[343] DAY 2010-08-17 : 0.00021286 => (ans,pred) False:False]
[343] DAY 2010-08-18 : 0.00034741 => (ans,pred) False:False]
[343] DAY 2010-08-19 : 0.00028011 => (ans,pred) False:False]
[343] DAY 2010-08-20 : 0.00024617 => (ans,pred) False:False]
[343] DAY 2010-08-23 : 0.00036326 => (ans,pred) False:False]
[343] DAY 2010-08-24 : 0.00033005 => (ans,pred) False:False]
[343] DAY 2010-08-25 : 0.00058514 => (ans,pred) False:False]
[343] DAY 2010-08-26 : 0.00032740 => (ans,pred) False:False]
[343] DAY 2010-08-27 : 0.00022222 => (ans,pred) False:False]
[343] DAY 2010-08-30 : 0.00037673 => (ans,pred) False:False]
[343] DAY 2010-08-31 : 0.00040149 => (ans,pred) False:False]
[343] DAY 2010-09-01 : 0.00032732 => (ans,pred) False:False]
[343] DAY 2010-09-02 : 0.00033963 => (ans,pred) False:False]
[343] DAY 2010-09-03 : 0.00028198 => (ans,pred) False:False]
[343] DAY 2010-09-07 : 0.00030221 => (ans,pred) False:False]
[343] DAY 2010-09-08 : 0.00030268 => (ans,pred) False:False]
[343] DAY 2010-09-09 : 0.00030681 => (ans,pred) False:False]
[343] DAY 2010-09-10 : 0.00029107 => (ans,pred) False:False]
[343] DAY 2010-09-13 : 0.00032732 => (ans,pred) False:False]
[343] DAY 2010-09-14 : 0.00029107 => (ans,pred) False:False]
[343] DAY 2010-09-15 : 0.00033112 => (ans,pred) False:False]
[343] DAY 2010-09-16 : 0.00028074 => (ans,pred) False:False]
[343] DAY 2010-09-17 : 0.00029054 => (ans,pred) False:False]
[343] DAY 2010-09-20 : 0.00034741 => (ans,pred) False:False]
[343] DAY 2010-09-21 : 0.00029995 => (ans,pred) False:False]
[343] DAY 2010-09-22 : 0.00037673 => (ans,pred) False:False]
[343] DAY 2010-09-23 : 0.00035665 => (ans,pred) False:False]
[343] DAY 2010-09-24 : 0.00020978 => (ans,pred) False:False]
[343] DAY 2010-09-27 : 0.00027010 => (ans,pred) False:False]
[343] DAY 2010-09-28 : 0.00035461 => (ans,pred) False:False]
[343] DAY 2010-09-29 : 0.00027417 => (ans,pred) False:False]
[343] DAY 2010-09-30 : 0.00028694 => (ans,pred) False:False]
[343] DAY 2010-10-01 : 0.00026319 => (ans,pred) False:False]
[343] DAY 2010-10-04 : 0.00010204 => (ans,pred) False:False]
[343] DAY 2010-10-05 : 0.00023307 => (ans,pred) False:False]
[343] DAY 2010-10-06 : 0.00032122 => (ans,pred) False:False]
[343] DAY 2010-10-07 : 0.00027411 => (ans,pred) False:False]
[343] DAY 2010-10-08 : 0.00032593 => (ans,pred) False:False]
[343] DAY 2010-10-11 : 0.00038021 => (ans,pred) False:False]
[343] DAY 2010-10-12 : 0.00028074 => (ans,pred) False:False]
[343] DAY 2010-10-13 : 0.00032695 => (ans,pred) False:False]
[343] DAY 2010-10-14 : 0.00030490 => (ans,pred) False:False]
[343] DAY 2010-10-15 : 0.00027719 => (ans,pred) False:False]
[343] DAY 2010-10-18 : 0.00035693 => (ans,pred) False:False]
[343] DAY 2010-10-19 : 0.00026319 => (ans,pred) False:False]
[343] DAY 2010-10-20 : 0.00019247 => (ans,pred) False:False]
[343] DAY 2010-10-21 : 0.00026374 => (ans,pred) False:False]
[343] DAY 2010-10-22 : 0.00028639 => (ans,pred) False:False]
[343] DAY 2010-10-25 : 0.00020206 => (ans,pred) False:False]
[343] DAY 2010-10-26 : 0.00033214 => (ans,pred) False:False]
[343] DAY 2010-10-27 : 0.00020206 => (ans,pred) False:False]
[343] DAY 2010-10-28 : 0.00019247 => (ans,pred) False:False]
[343] DAY 2010-10-29 : 0.00037666 => (ans,pred) False:False]
[343] DAY 2010-11-01 : 0.00026541 => (ans,pred) False:False]
[343] DAY 2010-11-02 : 0.00030681 => (ans,pred) False:False]
[343] DAY 2010-11-03 : 0.00030520 => (ans,pred) False:False]
[343] DAY 2010-11-04 : 0.00029394 => (ans,pred) False:False]
[343] DAY 2010-11-05 : 0.00030788 => (ans,pred) False:False]
[343] DAY 2010-11-08 : 0.00032740 => (ans,pred) False:False]
[343] DAY 2010-11-09 : 0.00033923 => (ans,pred) False:False]
[343] DAY 2010-11-10 : 0.00035529 => (ans,pred) False:False]
[343] DAY 2010-11-11 : 0.00038317 => (ans,pred) False:False]
[343] DAY 2010-11-12 : 0.00029397 => (ans,pred) False:False]
[343] DAY 2010-11-15 : 0.00035665 => (ans,pred) False:False]
[343] DAY 2010-11-16 : 0.00021398 => (ans,pred) False:False]
[343] DAY 2010-11-17 : 0.00026808 => (ans,pred) False:False]
[343] DAY 2010-11-18 : 0.00037673 => (ans,pred) False:False]
[343] DAY 2010-11-19 : 0.00034374 => (ans,pred) False:False]
[343] DAY 2010-11-22 : 0.00036523 => (ans,pred) False:False]
[343] DAY 2010-11-23 : 0.00026258 => (ans,pred) False:False]
[343] DAY 2010-11-24 : 0.00026277 => (ans,pred) False:False]
[343] DAY 2010-11-29 : 0.00034398 => (ans,pred) False:False]
[343] DAY 2010-11-30 : 0.00030681 => (ans,pred) False:False]
[343] DAY 2010-12-01 : 0.00026319 => (ans,pred) False:False]
[343] DAY 2010-12-02 : 0.00034741 => (ans,pred) False:False]
[343] DAY 2010-12-03 : 0.00038021 => (ans,pred) False:False]
[343] DAY 2010-12-06 : 0.00031034 => (ans,pred) False:False]
[343] DAY 2010-12-07 : 0.00025767 => (ans,pred) False:False]
[343] DAY 2010-12-08 : 0.00022230 => (ans,pred) False:False]
[343] DAY 2010-12-09 : 0.00010204 => (ans,pred) False:False]
[343] DAY 2010-12-10 : 0.00027298 => (ans,pred) False:False]
[343] DAY 2010-12-13 : 0.00029816 => (ans,pred) False:False]
[343] DAY 2010-12-14 : 0.00023840 => (ans,pred) False:False]
[343] DAY 2010-12-15 : 0.00026277 => (ans,pred) False:False]
[343] DAY 2010-12-16 : 0.00015001 => (ans,pred) False:False]
[343] DAY 2010-12-17 : 0.00027052 => (ans,pred) False:False]
[343] DAY 2010-12-20 : 0.00022727 => (ans,pred) False:False]
[343] DAY 2010-12-21 : 0.00030297 => (ans,pred) False:False]
[343] DAY 2010-12-22 : 0.00028379 => (ans,pred) False:False]
[343] DAY 2010-12-27 : 0.00022727 => (ans,pred) False:False]
[343] DAY 2010-12-28 : 0.00026032 => (ans,pred) False:False]
[343] DAY 2010-12-29 : 0.00028379 => (ans,pred) False:False]
[343] DAY 2010-12-30 : 0.00026541 => (ans,pred) False:False]
[343] DAY 2011-01-03 : 0.00035456 => (ans,pred) False:False]
[343] DAY 2011-01-04 : 0.00029696 => (ans,pred) False:False]
[343] DAY 2011-01-05 : 0.00019556 => (ans,pred) False:False]
[343] DAY 2011-01-06 : 0.00027411 => (ans,pred) False:False]
[343] DAY 2011-01-07 : 0.00021286 => (ans,pred) False:False]
[343] DAY 2011-01-10 : 0.00026319 => (ans,pred) False:False]
[343] DAY 2011-01-11 : 0.00013186 => (ans,pred) False:False]
[343] DAY 2011-01-12 : 0.00029397 => (ans,pred) False:False]
[343] DAY 2011-01-13 : 0.00020206 => (ans,pred) False:False]
[343] DAY 2011-01-14 : 0.00037757 => (ans,pred) False:False]
[343] DAY 2011-01-17 : 0.00034925 => (ans,pred) False:False]
[343] DAY 2011-01-18 : 0.00030553 => (ans,pred) False:False]
[343] DAY 2011-01-19 : 0.00028198 => (ans,pred) False:False]
[343] DAY 2011-01-20 : 0.00034848 => (ans,pred) False:False]
[343] DAY 2011-01-21 : 0.00027689 => (ans,pred) False:False]
[343] DAY 2011-01-24 : 0.00034741 => (ans,pred) False:False]
[343] DAY 2011-01-25 : 0.00028379 => (ans,pred) False:False]
[343] DAY 2011-01-26 : 0.00034741 => (ans,pred) False:False]
[343] DAY 2011-01-27 : 0.00032103 => (ans,pred) False:False]
[343] DAY 2011-01-28 : 0.00020206 => (ans,pred) False:False]
[343] DAY 2011-01-31 : 0.00021286 => (ans,pred) False:False]
[343] DAY 2011-02-01 : 0.00024617 => (ans,pred) False:False]
[343] DAY 2011-02-02 : 0.00012499 => (ans,pred) False:False]
[343] DAY 2011-02-03 : 0.00029140 => (ans,pred) False:False]
[343] DAY 2011-02-04 : 0.00021286 => (ans,pred) False:False]
[343] DAY 2011-02-07 : 0.00035399 => (ans,pred) False:False]
[343] DAY 2011-02-08 : 0.00035177 => (ans,pred) False:False]
[343] DAY 2011-02-09 : 0.00029140 => (ans,pred) False:False]
[343] DAY 2011-02-10 : 0.00038021 => (ans,pred) False:False]
[343] DAY 2011-02-11 : 0.00034939 => (ans,pred) False:False]
[343] DAY 2011-02-14 : 0.00034374 => (ans,pred) False:False]
[343] DAY 2011-02-15 : 0.00028334 => (ans,pred) False:False]
[343] DAY 2011-02-16 : 0.00029397 => (ans,pred) False:False]
[343] DAY 2011-02-17 : 0.00029140 => (ans,pred) False:False]
[343] DAY 2011-02-18 : 0.00035399 => (ans,pred) False:False]
[343] DAY 2011-02-21 : 0.00028094 => (ans,pred) False:False]
[343] DAY 2011-02-22 : 0.00034267 => (ans,pred) False:False]
[343] DAY 2011-02-23 : 0.00029705 => (ans,pred) False:False]
[343] DAY 2011-02-24 : 0.00034746 => (ans,pred) False:False]
[343] DAY 2011-02-25 : 0.00032732 => (ans,pred) False:False]
[343] DAY 2011-02-28 : 0.00020206 => (ans,pred) False:False]
[343] DAY 2011-03-01 : 0.00028198 => (ans,pred) False:False]
[343] DAY 2011-03-02 : 0.00027914 => (ans,pred) False:False]
[343] DAY 2011-03-03 : 0.00036803 => (ans,pred) False:False]
[343] DAY 2011-03-04 : 0.00027411 => (ans,pred) False:False]
[343] DAY 2011-03-07 : 0.00010204 => (ans,pred) False:False]
[343] DAY 2011-03-08 : 0.00035461 => (ans,pred) False:False]
[343] DAY 2011-03-09 : 0.00034741 => (ans,pred) False:False]
[343] DAY 2011-03-10 : 0.00032761 => (ans,pred) False:False]
[343] DAY 2011-03-11 : 0.00028579 => (ans,pred) False:False]
[343] DAY 2011-03-14 : 0.00020978 => (ans,pred) False:False]
[343] DAY 2011-03-15 : 0.00009817 => (ans,pred) False:False]
[343] DAY 2011-03-16 : 0.00026327 => (ans,pred) False:False]
[343] DAY 2011-03-17 : 0.00027689 => (ans,pred) False:False]
[343] DAY 2011-03-18 : 0.00020978 => (ans,pred) False:False]
[343] DAY 2011-03-21 : 0.00028843 => (ans,pred) False:False]
[343] DAY 2011-03-22 : 0.00024617 => (ans,pred) False:False]
[343] DAY 2011-03-23 : 0.00035399 => (ans,pred) False:False]
[343] DAY 2011-03-24 : 0.00034741 => (ans,pred) False:False]
[343] DAY 2011-03-25 : 0.00010204 => (ans,pred) False:False]
[343] DAY 2011-03-28 : 0.00036905 => (ans,pred) False:False]
[343] DAY 2011-03-29 : 0.00036523 => (ans,pred) False:False]
[343] DAY 2011-03-30 : 0.00028508 => (ans,pred) False:False]
[343] DAY 2011-03-31 : 0.00035290 => (ans,pred) False:False]
[343] DAY 2011-04-01 : 0.00029397 => (ans,pred) False:False]
[343] DAY 2011-04-04 : 0.00026541 => (ans,pred) False:False]
[343] DAY 2011-04-05 : 0.00021286 => (ans,pred) False:False]
[343] DAY 2011-04-06 : 0.00035056 => (ans,pred) False:False]
[343] DAY 2011-04-07 : 0.00031415 => (ans,pred) False:False]
[343] DAY 2011-04-08 : 0.00027296 => (ans,pred) False:False]
[343] DAY 2011-04-11 : 0.00019247 => (ans,pred) False:False]
[343] DAY 2011-04-12 : 0.00037673 => (ans,pred) False:False]
[343] DAY 2011-04-13 : 0.00036275 => (ans,pred) False:False]
[343] DAY 2011-04-14 : 0.00012499 => (ans,pred) False:False]
[343] DAY 2011-04-15 : 0.00035461 => (ans,pred) False:False]
[343] DAY 2011-04-18 : 0.00029140 => (ans,pred) False:False]
[343] DAY 2011-04-19 : 0.00026013 => (ans,pred) False:False]
[343] DAY 2011-04-20 : 0.00013186 => (ans,pred) False:False]
[343] DAY 2011-04-21 : 0.00022727 => (ans,pred) False:False]
[343] DAY 2011-04-25 : 0.00027010 => (ans,pred) False:False]
[343] DAY 2011-04-26 : 0.00028295 => (ans,pred) False:False]
[343] DAY 2011-04-27 : 0.00026541 => (ans,pred) False:False]
[343] DAY 2011-04-28 : 0.00033963 => (ans,pred) False:False]
[343] DAY 2011-04-29 : 0.00029107 => (ans,pred) False:False]
user 343 : TP0, TN0, FP0, OT335 : Acc(0.0) Recall(0.0) DONE
begin user  344
step: 0  loss: 2.02986217
step: 100  loss: 0.60528481
step: 200  loss: 0.02000033
step: 300  loss: 0.00472552
step: 400  loss: 0.00230497
step: 500  loss: 0.00144474
user 344  trained.  loss: 0.00144474
Testing...
[344] DAY 2010-01-04 : 0.00056299 => (ans,pred) False:False]
[344] DAY 2010-01-05 : 0.00059938 => (ans,pred) False:False]
[344] DAY 2010-01-06 : 0.00063499 => (ans,pred) False:False]
[344] DAY 2010-01-07 : 0.00057979 => (ans,pred) False:False]
[344] DAY 2010-01-08 : 0.00051885 => (ans,pred) False:False]
[344] DAY 2010-01-11 : 0.00044334 => (ans,pred) False:False]
[344] DAY 2010-01-12 : 0.00048815 => (ans,pred) False:False]
[344] DAY 2010-01-13 : 0.00054911 => (ans,pred) False:False]
[344] DAY 2010-01-14 : 1.02223379 => (ans,pred) False:True]
[344] DAY 2010-01-15 : 0.00048951 => (ans,pred) False:False]
[344] DAY 2010-01-18 : 0.00066500 => (ans,pred) False:False]
