
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[968] DAY 2010-08-23 : 0.00022062 => (ans,pred) False:False]
[968] DAY 2010-08-24 : 0.00021011 => (ans,pred) False:False]
[968] DAY 2010-08-25 : 0.00022062 => (ans,pred) False:False]
[968] DAY 2010-08-26 : 0.00019707 => (ans,pred) False:False]
[968] DAY 2010-08-27 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-08-30 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2010-08-31 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-09-01 : 0.00037566 => (ans,pred) False:False]
[968] DAY 2010-09-02 : 0.00022296 => (ans,pred) False:False]
[968] DAY 2010-09-03 : 0.00021234 => (ans,pred) False:False]
[968] DAY 2010-09-07 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2010-09-08 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2010-09-09 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2010-09-10 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2010-09-13 : 0.00026198 => (ans,pred) False:False]
[968] DAY 2010-09-14 : 0.00019001 => (ans,pred) False:False]
[968] DAY 2010-09-15 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2010-09-16 : 0.00026825 => (ans,pred) False:False]
[968] DAY 2010-09-17 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2010-09-20 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-09-21 : 0.00031370 => (ans,pred) False:False]
[968] DAY 2010-09-22 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-09-23 : 0.00026198 => (ans,pred) False:False]
[968] DAY 2010-09-24 : 0.00022062 => (ans,pred) False:False]
[968] DAY 2010-09-27 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2010-09-28 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2010-09-29 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-09-30 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2010-10-01 : 0.00026373 => (ans,pred) False:False]
[968] DAY 2010-10-04 : 0.00019707 => (ans,pred) False:False]
[968] DAY 2010-10-05 : 0.00022062 => (ans,pred) False:False]
[968] DAY 2010-10-06 : 0.00033657 => (ans,pred) False:False]
[968] DAY 2010-10-07 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-10-08 : 0.00000000 => (ans,pred) False:False]
[968] DAY 2010-10-11 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2010-10-12 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2010-10-13 : 0.00661280 => (ans,pred) False:False]
[968] DAY 2010-10-14 : 0.00020278 => (ans,pred) False:False]
[968] DAY 2010-10-15 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-10-18 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2010-10-19 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2010-10-20 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2010-10-21 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-10-22 : 0.00041280 => (ans,pred) False:False]
[968] DAY 2010-10-25 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2010-10-26 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2010-10-27 : 0.00022062 => (ans,pred) False:False]
[968] DAY 2010-10-28 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2010-10-29 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2010-11-01 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2010-11-02 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-11-03 : 0.00020568 => (ans,pred) False:False]
[968] DAY 2010-11-04 : 0.00020663 => (ans,pred) False:False]
[968] DAY 2010-11-05 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-11-08 : 0.00037566 => (ans,pred) False:False]
[968] DAY 2010-11-09 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2010-11-10 : 0.00011335 => (ans,pred) False:False]
[968] DAY 2010-11-11 : 0.00007593 => (ans,pred) False:False]
[968] DAY 2010-11-12 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2010-11-15 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-11-16 : 0.00009575 => (ans,pred) False:False]
[968] DAY 2010-11-17 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2010-11-18 : 0.00030788 => (ans,pred) False:False]
[968] DAY 2010-11-19 : 0.00020278 => (ans,pred) False:False]
[968] DAY 2010-11-22 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2010-11-23 : 0.00010548 => (ans,pred) False:False]
[968] DAY 2010-11-24 : 0.00019001 => (ans,pred) False:False]
[968] DAY 2010-11-29 : 0.00026373 => (ans,pred) False:False]
[968] DAY 2010-11-30 : 0.00019001 => (ans,pred) False:False]
[968] DAY 2010-12-01 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-12-02 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2010-12-03 : 0.00037281 => (ans,pred) False:False]
[968] DAY 2010-12-06 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-12-07 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2010-12-08 : 0.00020568 => (ans,pred) False:False]
[968] DAY 2010-12-09 : 0.00026373 => (ans,pred) False:False]
[968] DAY 2010-12-10 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-12-13 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2010-12-14 : 0.00480270 => (ans,pred) False:False]
[968] DAY 2010-12-15 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2010-12-16 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2010-12-17 : 0.00033657 => (ans,pred) False:False]
[968] DAY 2010-12-20 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2010-12-21 : 0.00032616 => (ans,pred) False:False]
[968] DAY 2010-12-22 : 0.00041280 => (ans,pred) False:False]
[968] DAY 2010-12-27 : 0.00018224 => (ans,pred) False:False]
[968] DAY 2010-12-28 : 0.00022062 => (ans,pred) False:False]
[968] DAY 2010-12-29 : 0.00022062 => (ans,pred) False:False]
[968] DAY 2010-12-30 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-01-03 : 0.00022062 => (ans,pred) False:False]
[968] DAY 2011-01-04 : 0.00033657 => (ans,pred) False:False]
[968] DAY 2011-01-05 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2011-01-06 : 0.00022062 => (ans,pred) False:False]
[968] DAY 2011-01-07 : 0.00020278 => (ans,pred) False:False]
[968] DAY 2011-01-10 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2011-01-11 : 0.00028965 => (ans,pred) False:False]
[968] DAY 2011-01-12 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-01-13 : 0.00033657 => (ans,pred) False:False]
[968] DAY 2011-01-14 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-01-17 : 0.00037566 => (ans,pred) False:False]
[968] DAY 2011-01-18 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-01-19 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2011-01-20 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-01-21 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-01-24 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-01-25 : 0.00025641 => (ans,pred) False:False]
[968] DAY 2011-01-26 : 0.00033657 => (ans,pred) False:False]
[968] DAY 2011-01-27 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2011-01-28 : 0.00021914 => (ans,pred) False:False]
[968] DAY 2011-01-31 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-02-01 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-02-02 : 0.00026373 => (ans,pred) False:False]
[968] DAY 2011-02-03 : 0.00025919 => (ans,pred) False:False]
[968] DAY 2011-02-04 : 0.00483432 => (ans,pred) False:False]
[968] DAY 2011-02-07 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-02-08 : 0.00011385 => (ans,pred) False:False]
[968] DAY 2011-02-09 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-02-10 : 0.00032616 => (ans,pred) False:False]
[968] DAY 2011-02-11 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2011-02-14 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2011-02-15 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-02-16 : 0.00026373 => (ans,pred) False:False]
[968] DAY 2011-02-17 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-02-18 : 0.00020663 => (ans,pred) False:False]
[968] DAY 2011-02-21 : 0.00025919 => (ans,pred) False:False]
[968] DAY 2011-02-22 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-02-23 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-02-24 : 0.00021011 => (ans,pred) False:False]
[968] DAY 2011-02-25 : 0.00033657 => (ans,pred) False:False]
[968] DAY 2011-02-28 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2011-03-01 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-03-02 : 0.00032377 => (ans,pred) False:False]
[968] DAY 2011-03-03 : 0.00018213 => (ans,pred) False:False]
[968] DAY 2011-03-04 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2011-03-07 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2011-03-08 : 0.00019707 => (ans,pred) False:False]
[968] DAY 2011-03-09 : 0.00037566 => (ans,pred) False:False]
[968] DAY 2011-03-10 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-03-11 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-03-14 : 0.00041280 => (ans,pred) False:False]
[968] DAY 2011-03-15 : 0.00022619 => (ans,pred) False:False]
[968] DAY 2011-03-16 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-03-17 : 0.00026373 => (ans,pred) False:False]
[968] DAY 2011-03-18 : 0.00033657 => (ans,pred) False:False]
[968] DAY 2011-03-21 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-03-22 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-03-23 : 0.00034517 => (ans,pred) False:False]
[968] DAY 2011-03-24 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-03-25 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-03-28 : 0.00018224 => (ans,pred) False:False]
[968] DAY 2011-03-29 : 0.00031370 => (ans,pred) False:False]
[968] DAY 2011-03-30 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-03-31 : 0.00563013 => (ans,pred) False:False]
[968] DAY 2011-04-01 : 0.00041280 => (ans,pred) False:False]
[968] DAY 2011-04-04 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-04-05 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2011-04-06 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-04-07 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-04-08 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-04-11 : 0.00022619 => (ans,pred) False:False]
[968] DAY 2011-04-12 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-04-13 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2011-04-14 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2011-04-15 : 0.00025919 => (ans,pred) False:False]
[968] DAY 2011-04-18 : 0.00036541 => (ans,pred) False:False]
[968] DAY 2011-04-19 : 0.00022538 => (ans,pred) False:False]
[968] DAY 2011-04-20 : 0.00025305 => (ans,pred) False:False]
[968] DAY 2011-04-21 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-04-25 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2011-04-26 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-04-27 : 0.00016380 => (ans,pred) False:False]
[968] DAY 2011-04-28 : 0.00033657 => (ans,pred) False:False]
[968] DAY 2011-04-29 : 0.00032095 => (ans,pred) False:False]
[968] DAY 2011-05-02 : 0.00021234 => (ans,pred) False:False]
[968] DAY 2011-05-03 : 0.00025455 => (ans,pred) False:False]
[968] DAY 2011-05-04 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2011-05-05 : 0.00024352 => (ans,pred) False:False]
[968] DAY 2011-05-06 : 0.00010208 => (ans,pred) False:False]
[968] DAY 2011-05-09 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2011-05-10 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-05-11 : 0.00011385 => (ans,pred) False:False]
[968] DAY 2011-05-12 : 0.00011658 => (ans,pred) False:False]
[968] DAY 2011-05-13 : 0.00019968 => (ans,pred) False:False]
[968] DAY 2011-05-16 : 0.00019968 => (ans,pred) False:False]
user 968 : TP0, TN0, FP0, OT346 : Acc(0.0) Recall(0.0) DONE
begin user  969
step: 0  loss: 1.99789739
step: 100  loss: 0.42562038
step: 200  loss: 0.00998954
step: 300  loss: 0.00223599
step: 400  loss: 0.00113184
step: 500  loss: 0.00073045
user 969  trained.  loss: 0.00073045
Testing...
[969] DAY 2010-01-02 : 0.00061094 => (ans,pred) False:False]
[969] DAY 2010-01-04 : 0.00068257 => (ans,pred) False:False]
[969] DAY 2010-01-05 : 0.00076869 => (ans,pred) False:False]
[969] DAY 2010-01-06 : 0.00091278 => (ans,pred) False:False]
[969] DAY 2010-01-07 : 0.00076513 => (ans,pred) False:False]
[969] DAY 2010-01-08 : 0.00069776 => (ans,pred) False:False]
[969] DAY 2010-01-09 : 0.00070964 => (ans,pred) False:False]
[969] DAY 2010-01-11 : 0.00074457 => (ans,pred) False:False]
[969] DAY 2010-01-12 : 0.00088829 => (ans,pred) False:False]
[969] DAY 2010-01-13 : 0.00083726 => (ans,pred) False:False]
[969] DAY 2010-01-14 : 0.00037245 => (ans,pred) False:False]
[969] DAY 2010-01-15 : 0.00087883 => (ans,pred) False:False]
[969] DAY 2010-01-17 : 0.00063145 => (ans,pred) False:False]
[969] DAY 2010-01-18 : 0.00048867 => (ans,pred) False:False]
[969] DAY 2010-01-19 : 0.00064950 => (ans,pred) False:False]
[969] DAY 2010-01-20 : 0.00082208 => (ans,pred) False:False]
[969] DAY 2010-01-21 : 0.00067390 => (ans,pred) False:False]
[969] DAY 2010-01-22 : 0.00066756 => (ans,pred) False:False]
[969] DAY 2010-01-23 : 0.00072623 => (ans,pred) False:False]
[969] DAY 2010-01-25 : 0.00053715 => (ans,pred) False:False]
[969] DAY 2010-01-26 : 0.00092302 => (ans,pred) False:False]
[969] DAY 2010-01-27 : 0.00056710 => (ans,pred) False:False]
[969] DAY 2010-01-28 : 0.00092020 => (ans,pred) False:False]
[969] DAY 2010-01-29 : 0.00083391 => (ans,pred) False:False]
[969] DAY 2010-01-30 : 0.00085587 => (ans,pred) False:False]
[969] DAY 2010-02-01 : 0.00087733 => (ans,pred) False:False]
[969] DAY 2010-02-02 : 0.00054109 => (ans,pred) False:False]
[969] DAY 2010-02-03 : 0.00077108 => (ans,pred) False:False]
[969] DAY 2010-02-04 : 0.00086366 => (ans,pred) False:False]
[969] DAY 2010-02-05 : 0.00092557 => (ans,pred) False:False]
[969] DAY 2010-02-07 : 0.00089165 => (ans,pred) False:False]
[969] DAY 2010-02-08 : 0.00086585 => (ans,pred) False:False]
[969] DAY 2010-02-09 : 0.00073560 => (ans,pred) False:False]
[969] DAY 2010-02-10 : 0.00055434 => (ans,pred) False:False]
[969] DAY 2010-02-11 : 0.00093673 => (ans,pred) False:False]
[969] DAY 2010-02-12 : 0.00090167 => (ans,pred) False:False]
[969] DAY 2010-02-13 : 0.00086670 => (ans,pred) False:False]
[969] DAY 2010-02-15 : 0.00076857 => (ans,pred) False:False]
[969] DAY 2010-02-16 : 0.00038826 => (ans,pred) False:False]
[969] DAY 2010-02-17 : 0.00078574 => (ans,pred) False:False]
[969] DAY 2010-02-18 : 0.00099527 => (ans,pred) False:False]
[969] DAY 2010-02-19 : 0.00079509 => (ans,pred) False:False]
[969] DAY 2010-02-20 : 0.00093308 => (ans,pred) False:False]
[969] DAY 2010-02-21 : 0.00058347 => (ans,pred) False:False]
[969] DAY 2010-02-22 : 0.00044103 => (ans,pred) False:False]
[969] DAY 2010-02-23 : 0.00053744 => (ans,pred) False:False]
[969] DAY 2010-02-24 : 0.00095526 => (ans,pred) False:False]
[969] DAY 2010-02-25 : 0.00085904 => (ans,pred) False:False]
[969] DAY 2010-02-26 : 0.00071535 => (ans,pred) False:False]
[969] DAY 2010-02-27 : 0.00057528 => (ans,pred) False:False]
[969] DAY 2010-02-28 : 0.00090957 => (ans,pred) False:False]
[969] DAY 2010-03-01 : 0.00094319 => (ans,pred) False:False]
[969] DAY 2010-03-02 : 0.00037533 => (ans,pred) False:False]
[969] DAY 2010-03-03 : 0.00053779 => (ans,pred) False:False]
[969] DAY 2010-03-04 : 0.00106212 => (ans,pred) False:False]
[969] DAY 2010-03-05 : 0.00051589 => (ans,pred) False:False]
[969] DAY 2010-03-08 : 0.00085904 => (ans,pred) False:False]
[969] DAY 2010-03-09 : 0.00081748 => (ans,pred) False:False]
[969] DAY 2010-03-10 : 0.00076529 => (ans,pred) False:False]
[969] DAY 2010-03-11 : 0.00043960 => (ans,pred) False:False]
[969] DAY 2010-03-12 : 0.00084334 => (ans,pred) False:False]
[969] DAY 2010-03-13 : 0.00070809 => (ans,pred) False:False]
[969] DAY 2010-03-15 : 0.00037377 => (ans,pred) False:False]
[969] DAY 2010-03-16 : 0.00072392 => (ans,pred) False:False]
[969] DAY 2010-03-17 : 0.00047635 => (ans,pred) False:False]
[969] DAY 2010-03-18 : 0.00013399 => (ans,pred) False:False]
[969] DAY 2010-03-19 : 0.00039580 => (ans,pred) False:False]
[969] DAY 2010-03-22 : 0.00072677 => (ans,pred) False:False]
[969] DAY 2010-03-23 : 0.00916805 => (ans,pred) False:False]
[969] DAY 2010-03-24 : 0.00050363 => (ans,pred) False:False]
[969] DAY 2010-03-25 : 0.00044241 => (ans,pred) False:False]
[969] DAY 2010-03-26 : 0.00056514 => (ans,pred) False:False]
[969] DAY 2010-03-29 : 0.00054006 => (ans,pred) False:False]
[969] DAY 2010-03-30 : 0.00062468 => (ans,pred) False:False]
[969] DAY 2010-03-31 : 0.00088022 => (ans,pred) False:False]
[969] DAY 2010-04-01 : 0.00087593 => (ans,pred) False:False]
[969] DAY 2010-04-05 : 0.00082597 => (ans,pred) False:False]
[969] DAY 2010-04-06 : 0.00082416 => (ans,pred) False:False]
[969] DAY 2010-04-07 : 0.00088806 => (ans,pred) False:False]
[969] DAY 2010-04-08 : 0.00061555 => (ans,pred) False:False]
[969] DAY 2010-04-09 : 0.00077942 => (ans,pred) False:False]
[969] DAY 2010-04-12 : 0.00043487 => (ans,pred) False:False]
[969] DAY 2010-04-13 : 0.00086391 => (ans,pred) False:False]
[969] DAY 2010-04-14 : 0.00100510 => (ans,pred) False:False]
[969] DAY 2010-04-15 : 0.00095386 => (ans,pred) False:False]
[969] DAY 2010-04-16 : 0.00055461 => (ans,pred) False:False]
[969] DAY 2010-04-17 : 0.00347262 => (ans,pred) False:False]
[969] DAY 2010-04-19 : 0.00062867 => (ans,pred) False:False]
[969] DAY 2010-04-20 : 0.00055594 => (ans,pred) False:False]
[969] DAY 2010-04-21 : 0.00064155 => (ans,pred) False:False]
[969] DAY 2010-04-22 : 0.00077660 => (ans,pred) False:False]
[969] DAY 2010-04-23 : 0.00097743 => (ans,pred) False:False]
[969] DAY 2010-04-24 : 0.00096902 => (ans,pred) False:False]
[969] DAY 2010-04-26 : 0.00057591 => (ans,pred) False:False]
[969] DAY 2010-04-27 : 0.00078246 => (ans,pred) False:False]
[969] DAY 2010-04-28 : 0.00033200 => (ans,pred) False:False]
[969] DAY 2010-04-29 : 0.00077203 => (ans,pred) False:False]
[969] DAY 2010-04-30 : 0.00075366 => (ans,pred) False:False]
[969] DAY 2010-05-01 : 0.00077382 => (ans,pred) False:False]
[969] DAY 2010-05-02 : 0.00034797 => (ans,pred) False:False]
[969] DAY 2010-05-03 : 0.00093338 => (ans,pred) False:False]
[969] DAY 2010-05-04 : 0.00055150 => (ans,pred) False:False]
[969] DAY 2010-05-05 : 0.00102042 => (ans,pred) False:False]
[969] DAY 2010-05-06 : 0.00065148 => (ans,pred) False:False]
[969] DAY 2010-05-07 : 0.00081254 => (ans,pred) False:False]
[969] DAY 2010-05-08 : 0.00088970 => (ans,pred) False:False]
[969] DAY 2010-05-10 : 0.00055942 => (ans,pred) False:False]
[969] DAY 2010-05-11 : 0.00079842 => (ans,pred) False:False]
[969] DAY 2010-05-12 : 0.00053418 => (ans,pred) False:False]
[969] DAY 2010-05-13 : 0.00083893 => (ans,pred) False:False]
[969] DAY 2010-05-14 : 0.00068008 => (ans,pred) False:False]
[969] DAY 2010-05-16 : 0.00065752 => (ans,pred) False:False]
[969] DAY 2010-05-17 : 0.00072657 => (ans,pred) False:False]
[969] DAY 2010-05-18 : 0.00092178 => (ans,pred) False:False]
[969] DAY 2010-05-19 : 0.00054002 => (ans,pred) False:False]
[969] DAY 2010-05-20 : 0.00038408 => (ans,pred) False:False]
[969] DAY 2010-05-21 : 0.00068671 => (ans,pred) False:False]
[969] DAY 2010-05-22 : 0.00063440 => (ans,pred) False:False]
[969] DAY 2010-05-24 : 0.00097745 => (ans,pred) False:False]
[969] DAY 2010-05-25 : 0.00056139 => (ans,pred) False:False]
[969] DAY 2010-05-26 : 0.00059626 => (ans,pred) False:False]
[969] DAY 2010-05-27 : 0.00073643 => (ans,pred) False:False]
[969] DAY 2010-05-28 : 0.00086296 => (ans,pred) False:False]
[969] DAY 2010-05-30 : 0.00090550 => (ans,pred) False:False]
[969] DAY 2010-05-31 : 0.00087293 => (ans,pred) False:False]
[969] DAY 2010-06-01 : 0.00182256 => (ans,pred) False:False]
[969] DAY 2010-06-02 : 0.00063647 => (ans,pred) False:False]
[969] DAY 2010-06-03 : 0.00066756 => (ans,pred) False:False]
[969] DAY 2010-06-04 : 0.00097999 => (ans,pred) False:False]
[969] DAY 2010-06-07 : 0.00083194 => (ans,pred) False:False]
[969] DAY 2010-06-08 : 0.00066505 => (ans,pred) False:False]
[969] DAY 2010-06-09 : 0.00081616 => (ans,pred) False:False]
[969] DAY 2010-06-10 : 0.00089219 => (ans,pred) False:False]
[969] DAY 2010-06-11 : 0.00086408 => (ans,pred) False:False]
[969] DAY 2010-06-12 : 0.00037533 => (ans,pred) False:False]
[969] DAY 2010-06-13 : 0.00215104 => (ans,pred) False:False]
[969] DAY 2010-06-14 : 0.00099813 => (ans,pred) False:False]
[969] DAY 2010-06-15 : 0.00068970 => (ans,pred) False:False]
[969] DAY 2010-06-16 : 0.00063077 => (ans,pred) False:False]
[969] DAY 2010-06-17 : 0.00056754 => (ans,pred) False:False]
[969] DAY 2010-06-18 : 0.00085904 => (ans,pred) False:False]
[969] DAY 2010-06-20 : 0.01106763 => (ans,pred) False:False]
[969] DAY 2010-06-21 : 0.00085336 => (ans,pred) False:False]
[969] DAY 2010-06-22 : 0.00047314 => (ans,pred) False:False]
[969] DAY 2010-06-23 : 0.00076068 => (ans,pred) False:False]
[969] DAY 2010-06-24 : 0.00063372 => (ans,pred) False:False]
[969] DAY 2010-06-25 : 0.00056239 => (ans,pred) False:False]
[969] DAY 2010-06-26 : 0.00086295 => (ans,pred) False:False]
[969] DAY 2010-06-27 : 0.00068005 => (ans,pred) False:False]
[969] DAY 2010-06-28 : 0.00086331 => (ans,pred) False:False]
[969] DAY 2010-06-29 : 0.00083468 => (ans,pred) False:False]
[969] DAY 2010-06-30 : 0.00077713 => (ans,pred) False:False]
[969] DAY 2010-07-01 : 0.00043960 => (ans,pred) False:False]
[969] DAY 2010-07-02 : 0.00068682 => (ans,pred) False:False]
[969] DAY 2010-07-04 : 0.00071220 => (ans,pred) False:False]
[969] DAY 2010-07-06 : 0.00053950 => (ans,pred) False:False]
[969] DAY 2010-07-07 : 0.00053401 => (ans,pred) False:False]
[969] DAY 2010-07-08 : 0.00064033 => (ans,pred) False:False]
[969] DAY 2010-07-09 : 0.00076331 => (ans,pred) False:False]
[969] DAY 2010-07-11 : 0.00060982 => (ans,pred) False:False]
[969] DAY 2010-07-12 : 0.00056142 => (ans,pred) False:False]
[969] DAY 2010-07-13 : 0.00082512 => (ans,pred) False:False]
[969] DAY 2010-07-14 : 0.00062867 => (ans,pred) False:False]
[969] DAY 2010-07-15 : 0.00091119 => (ans,pred) False:False]
[969] DAY 2010-07-16 : 0.00089303 => (ans,pred) False:False]
[969] DAY 2010-07-18 : 0.00055290 => (ans,pred) False:False]
[969] DAY 2010-07-19 : 0.00071939 => (ans,pred) False:False]
[969] DAY 2010-07-20 : 0.00082724 => (ans,pred) False:False]
[969] DAY 2010-07-21 : 0.00092873 => (ans,pred) False:False]
[969] DAY 2010-07-22 : 0.00086239 => (ans,pred) False:False]
[969] DAY 2010-07-23 : 0.00055068 => (ans,pred) False:False]
[969] DAY 2010-07-25 : 0.00158719 => (ans,pred) False:False]
[969] DAY 2010-07-26 : 0.00103936 => (ans,pred) False:False]
[969] DAY 2010-07-27 : 0.00065564 => (ans,pred) False:False]
[969] DAY 2010-07-28 : 0.00080255 => (ans,pred) False:False]
[969] DAY 2010-07-29 : 0.00054012 => (ans,pred) False:False]
[969] DAY 2010-07-30 : 0.00068115 => (ans,pred) False:False]
[969] DAY 2010-07-31 : 0.00098545 => (ans,pred) False:False]
[969] DAY 2010-08-02 : 0.00078171 => (ans,pred) False:False]
[969] DAY 2010-08-03 : 0.00079337 => (ans,pred) False:False]
[969] DAY 2010-08-04 : 0.00073343 => (ans,pred) False:False]
[969] DAY 2010-08-05 : 0.00102173 => (ans,pred) False:False]
[969] DAY 2010-08-06 : 0.00069140 => (ans,pred) False:False]
[969] DAY 2010-08-07 : 0.00064562 => (ans,pred) False:False]
[969] DAY 2010-08-08 : 0.00036520 => (ans,pred) False:False]
[969] DAY 2010-08-09 : 0.00076588 => (ans,pred) False:False]
[969] DAY 2010-08-10 : 0.00078792 => (ans,pred) False:False]
[969] DAY 2010-08-11 : 0.00084383 => (ans,pred) False:False]
[969] DAY 2010-08-12 : 0.00083496 => (ans,pred) False:False]
[969] DAY 2010-08-13 : 0.00087712 => (ans,pred) False:False]
[969] DAY 2010-08-14 : 0.00058303 => (ans,pred) False:False]
[969] DAY 2010-08-15 : 0.00574522 => (ans,pred) False:False]
[969] DAY 2010-08-16 : 0.00069776 => (ans,pred) False:False]
[969] DAY 2010-08-17 : 0.00081070 => (ans,pred) False:False]
[969] DAY 2010-08-18 : 0.00081025 => (ans,pred) False:False]
[969] DAY 2010-08-19 : 0.00064875 => (ans,pred) False:False]
[969] DAY 2010-08-20 : 0.00076392 => (ans,pred) False:False]
[969] DAY 2010-08-21 : 0.00703177 => (ans,pred) False:False]
[969] DAY 2010-08-23 : 0.00195774 => (ans,pred) False:False]
[969] DAY 2010-08-24 : 0.00044859 => (ans,pred) False:False]
[969] DAY 2010-08-25 : 0.00062787 => (ans,pred) False:False]
[969] DAY 2010-08-26 : 0.00070439 => (ans,pred) False:False]
[969] DAY 2010-08-27 : 0.00072994 => (ans,pred) False:False]
[969] DAY 2010-08-29 : 0.00082057 => (ans,pred) False:False]
[969] DAY 2010-08-30 : 0.00078933 => (ans,pred) False:False]
[969] DAY 2010-08-31 : 0.00056950 => (ans,pred) False:False]
[969] DAY 2010-09-01 : 0.00058026 => (ans,pred) False:False]
[969] DAY 2010-09-02 : 0.00090192 => (ans,pred) False:False]
[969] DAY 2010-09-03 : 0.00044373 => (ans,pred) False:False]
[969] DAY 2010-09-04 : 0.00396892 => (ans,pred) False:False]
