
WARNING: The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
[192] DAY 2011-01-26 : 0.00034911 => (ans,pred) False:False]
[192] DAY 2011-01-27 : 0.00018244 => (ans,pred) False:False]
[192] DAY 2011-01-28 : 0.00025445 => (ans,pred) False:False]
[192] DAY 2011-01-31 : 0.41747040 => (ans,pred) False:False]
[192] DAY 2011-02-01 : 0.00050148 => (ans,pred) False:False]
[192] DAY 2011-02-02 : 0.00047465 => (ans,pred) False:False]
[192] DAY 2011-02-03 : 0.33435449 => (ans,pred) False:False]
[192] DAY 2011-02-04 : 0.61245966 => (ans,pred) False:False]
[192] DAY 2011-02-07 : 0.74438723 => (ans,pred) False:False]
[192] DAY 2011-02-08 : 0.00032061 => (ans,pred) False:False]
[192] DAY 2011-02-09 : 0.00018244 => (ans,pred) False:False]
[192] DAY 2011-02-10 : 0.00023082 => (ans,pred) False:False]
[192] DAY 2011-02-11 : 0.00046848 => (ans,pred) False:False]
[192] DAY 2011-02-14 : 0.00046848 => (ans,pred) False:False]
[192] DAY 2011-02-15 : 0.00032061 => (ans,pred) False:False]
[192] DAY 2011-02-16 : 0.00046427 => (ans,pred) False:False]
[192] DAY 2011-02-17 : 0.00016930 => (ans,pred) False:False]
[192] DAY 2011-02-18 : 0.00041284 => (ans,pred) False:False]
[192] DAY 2011-02-21 : 0.00046848 => (ans,pred) False:False]
[192] DAY 2011-02-22 : 1.66253132 => (ans,pred) False:True]
[192] DAY 2011-02-23 : 0.00046848 => (ans,pred) False:False]
[192] DAY 2011-02-24 : 0.00042859 => (ans,pred) False:False]
[192] DAY 2011-02-25 : 0.00023082 => (ans,pred) False:False]
[192] DAY 2011-02-28 : 0.00023082 => (ans,pred) False:False]
[192] DAY 2011-03-01 : 0.00023082 => (ans,pred) False:False]
[192] DAY 2011-03-02 : 0.00023082 => (ans,pred) False:False]
[192] DAY 2011-03-03 : 0.00029527 => (ans,pred) False:False]
[192] DAY 2011-03-04 : 0.00024480 => (ans,pred) False:False]
[192] DAY 2011-03-07 : 0.00041262 => (ans,pred) False:False]
[192] DAY 2011-03-08 : 0.00013165 => (ans,pred) False:False]
[192] DAY 2011-03-09 : 0.00041262 => (ans,pred) False:False]
[192] DAY 2011-03-10 : 0.00042859 => (ans,pred) False:False]
[192] DAY 2011-03-11 : 0.00018244 => (ans,pred) False:False]
[192] DAY 2011-03-14 : 0.00029527 => (ans,pred) False:False]
[192] DAY 2011-03-15 : 0.00013165 => (ans,pred) False:False]
[192] DAY 2011-03-16 : 0.00018244 => (ans,pred) False:False]
[192] DAY 2011-03-17 : 0.00042859 => (ans,pred) False:False]
[192] DAY 2011-03-18 : 0.00041813 => (ans,pred) False:False]
[192] DAY 2011-03-21 : 0.00046145 => (ans,pred) False:False]
[192] DAY 2011-03-22 : 0.00023082 => (ans,pred) False:False]
[192] DAY 2011-03-23 : 1.20620513 => (ans,pred) False:True]
[192] DAY 2011-03-24 : 0.00016930 => (ans,pred) False:False]
[192] DAY 2011-03-25 : 0.00041262 => (ans,pred) False:False]
[192] DAY 2011-03-28 : 0.00041262 => (ans,pred) False:False]
[192] DAY 2011-03-29 : 0.00048874 => (ans,pred) False:False]
[192] DAY 2011-03-30 : 1.83656283 => (ans,pred) False:True]
[192] DAY 2011-03-31 : 0.00184925 => (ans,pred) False:False]
[192] DAY 2011-04-01 : 0.00032100 => (ans,pred) False:False]
[192] DAY 2011-04-04 : 0.00041813 => (ans,pred) False:False]
[192] DAY 2011-04-05 : 0.00041813 => (ans,pred) False:False]
[192] DAY 2011-04-06 : 0.00041813 => (ans,pred) False:False]
[192] DAY 2011-04-07 : 0.00041813 => (ans,pred) False:False]
[192] DAY 2011-04-08 : 0.00013165 => (ans,pred) False:False]
[192] DAY 2011-04-11 : 0.00024155 => (ans,pred) False:False]
[192] DAY 2011-04-12 : 0.00018244 => (ans,pred) False:False]
[192] DAY 2011-04-13 : 0.00032061 => (ans,pred) False:False]
[192] DAY 2011-04-14 : 0.00042859 => (ans,pred) False:False]
[192] DAY 2011-04-15 : 0.00042859 => (ans,pred) False:False]
[192] DAY 2011-04-18 : 0.00048199 => (ans,pred) False:False]
[192] DAY 2011-04-19 : 0.00041284 => (ans,pred) False:False]
[192] DAY 2011-04-20 : 0.00042859 => (ans,pred) False:False]
[192] DAY 2011-04-21 : 0.00041284 => (ans,pred) False:False]
[192] DAY 2011-04-25 : 0.00018244 => (ans,pred) False:False]
[192] DAY 2011-04-26 : 0.00041813 => (ans,pred) False:False]
[192] DAY 2011-04-27 : 0.00041262 => (ans,pred) False:False]
[192] DAY 2011-04-28 : 0.00032061 => (ans,pred) False:False]
[192] DAY 2011-04-29 : 0.00041284 => (ans,pred) False:False]
[192] DAY 2011-05-02 : 0.00046427 => (ans,pred) False:False]
[192] DAY 2011-05-03 : 0.00013165 => (ans,pred) False:False]
[192] DAY 2011-05-04 : 0.00043288 => (ans,pred) False:False]
[192] DAY 2011-05-05 : 0.69055826 => (ans,pred) False:False]
[192] DAY 2011-05-06 : 0.00048208 => (ans,pred) False:False]
[192] DAY 2011-05-09 : 0.00024480 => (ans,pred) False:False]
[192] DAY 2011-05-10 : 0.00050148 => (ans,pred) False:False]
[192] DAY 2011-05-11 : 0.00046848 => (ans,pred) False:False]
[192] DAY 2011-05-12 : 0.71862763 => (ans,pred) False:False]
[192] DAY 2011-05-13 : 0.00041813 => (ans,pred) False:False]
[192] DAY 2011-05-16 : 0.00047465 => (ans,pred) False:False]
user 192 : TP0, TN0, FP17, OT331 : Acc(0.0) Recall(0.0) DONE
begin user  193
step: 0  loss: 2.33865619
step: 100  loss: 0.20210198
step: 200  loss: 0.00257613
step: 300  loss: 0.00108422
step: 400  loss: 0.00065820
step: 500  loss: 0.00046230
user 193  trained.  loss: 0.00046230
Testing...
[193] DAY 2010-01-04 : 0.00036083 => (ans,pred) False:False]
[193] DAY 2010-01-05 : 0.00045864 => (ans,pred) False:False]
[193] DAY 2010-01-06 : 0.00036083 => (ans,pred) False:False]
[193] DAY 2010-01-07 : 0.00032817 => (ans,pred) False:False]
[193] DAY 2010-01-08 : 0.00038220 => (ans,pred) False:False]
[193] DAY 2010-01-11 : 0.00040261 => (ans,pred) False:False]
[193] DAY 2010-01-12 : 0.00040293 => (ans,pred) False:False]
[193] DAY 2010-01-13 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-01-14 : 0.00033990 => (ans,pred) False:False]
[193] DAY 2010-01-15 : 0.00046965 => (ans,pred) False:False]
[193] DAY 2010-01-18 : 0.00032179 => (ans,pred) False:False]
[193] DAY 2010-01-19 : 0.00021457 => (ans,pred) False:False]
[193] DAY 2010-01-20 : 0.00039269 => (ans,pred) False:False]
[193] DAY 2010-01-21 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2010-01-22 : 0.00000754 => (ans,pred) False:False]
[193] DAY 2010-01-25 : 0.00046955 => (ans,pred) False:False]
[193] DAY 2010-01-26 : 0.00032817 => (ans,pred) False:False]
[193] DAY 2010-01-27 : 0.00038022 => (ans,pred) False:False]
[193] DAY 2010-01-28 : 0.00000754 => (ans,pred) False:False]
[193] DAY 2010-01-29 : 0.00021457 => (ans,pred) False:False]
[193] DAY 2010-02-01 : 0.00035380 => (ans,pred) False:False]
[193] DAY 2010-02-02 : 0.00045864 => (ans,pred) False:False]
[193] DAY 2010-02-03 : 0.00038484 => (ans,pred) False:False]
[193] DAY 2010-02-04 : 0.00039239 => (ans,pred) False:False]
[193] DAY 2010-02-05 : 0.00036083 => (ans,pred) False:False]
[193] DAY 2010-02-08 : 0.00058242 => (ans,pred) False:False]
[193] DAY 2010-02-09 : 0.00038220 => (ans,pred) False:False]
[193] DAY 2010-02-10 : 0.00045864 => (ans,pred) False:False]
[193] DAY 2010-02-11 : 0.00037514 => (ans,pred) False:False]
[193] DAY 2010-02-12 : 0.00036207 => (ans,pred) False:False]
[193] DAY 2010-02-15 : 0.00043357 => (ans,pred) False:False]
[193] DAY 2010-02-16 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-02-17 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-02-18 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-02-19 : 0.00035997 => (ans,pred) False:False]
[193] DAY 2010-02-22 : 0.00038953 => (ans,pred) False:False]
[193] DAY 2010-02-23 : 0.00036083 => (ans,pred) False:False]
[193] DAY 2010-02-24 : 0.00034576 => (ans,pred) False:False]
[193] DAY 2010-02-25 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-02-26 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-03-01 : 0.00024289 => (ans,pred) False:False]
[193] DAY 2010-03-02 : 0.00033967 => (ans,pred) False:False]
[193] DAY 2010-03-03 : 0.00035997 => (ans,pred) False:False]
[193] DAY 2010-03-04 : 0.00017305 => (ans,pred) False:False]
[193] DAY 2010-03-05 : 0.00047844 => (ans,pred) False:False]
[193] DAY 2010-03-08 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2010-03-09 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-03-10 : 0.00038220 => (ans,pred) False:False]
[193] DAY 2010-03-11 : 0.00045864 => (ans,pred) False:False]
[193] DAY 2010-03-12 : 0.00033967 => (ans,pred) False:False]
[193] DAY 2010-03-15 : 0.00038459 => (ans,pred) False:False]
[193] DAY 2010-03-16 : 0.00055987 => (ans,pred) False:False]
[193] DAY 2010-03-17 : 0.00037073 => (ans,pred) False:False]
[193] DAY 2010-03-18 : 0.00033689 => (ans,pred) False:False]
[193] DAY 2010-03-19 : 0.00047505 => (ans,pred) False:False]
[193] DAY 2010-03-22 : 0.00032849 => (ans,pred) False:False]
[193] DAY 2010-03-23 : 0.00038360 => (ans,pred) False:False]
[193] DAY 2010-03-24 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2010-03-25 : 0.00039507 => (ans,pred) False:False]
[193] DAY 2010-03-26 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-03-29 : 0.00040293 => (ans,pred) False:False]
[193] DAY 2010-03-30 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-03-31 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-04-01 : 0.00033467 => (ans,pred) False:False]
[193] DAY 2010-04-05 : 0.00037109 => (ans,pred) False:False]
[193] DAY 2010-04-06 : 0.00017305 => (ans,pred) False:False]
[193] DAY 2010-04-07 : 0.00045234 => (ans,pred) False:False]
[193] DAY 2010-04-08 : 0.00054074 => (ans,pred) False:False]
[193] DAY 2010-04-09 : 0.00033678 => (ans,pred) False:False]
[193] DAY 2010-04-12 : 0.00033972 => (ans,pred) False:False]
[193] DAY 2010-04-13 : 0.00043357 => (ans,pred) False:False]
[193] DAY 2010-04-14 : 0.00432785 => (ans,pred) False:False]
[193] DAY 2010-04-15 : 0.00029889 => (ans,pred) False:False]
[193] DAY 2010-04-16 : 0.00038399 => (ans,pred) False:False]
[193] DAY 2010-04-19 : 0.00035380 => (ans,pred) False:False]
[193] DAY 2010-04-20 : 0.00028475 => (ans,pred) False:False]
[193] DAY 2010-04-21 : 0.01066612 => (ans,pred) False:False]
[193] DAY 2010-04-22 : 0.00045864 => (ans,pred) False:False]
[193] DAY 2010-04-23 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-04-26 : 0.00036044 => (ans,pred) False:False]
[193] DAY 2010-04-27 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2010-04-28 : 0.00038285 => (ans,pred) False:False]
[193] DAY 2010-04-29 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-04-30 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-05-03 : 0.00379898 => (ans,pred) False:False]
[193] DAY 2010-05-04 : 0.00035997 => (ans,pred) False:False]
[193] DAY 2010-05-05 : 0.00042743 => (ans,pred) False:False]
[193] DAY 2010-05-06 : 0.00044145 => (ans,pred) False:False]
[193] DAY 2010-05-07 : 0.00032133 => (ans,pred) False:False]
[193] DAY 2010-05-10 : 0.00029889 => (ans,pred) False:False]
[193] DAY 2010-05-11 : 0.00046955 => (ans,pred) False:False]
[193] DAY 2010-05-12 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2010-05-13 : 0.00032133 => (ans,pred) False:False]
[193] DAY 2010-05-14 : 0.00028487 => (ans,pred) False:False]
[193] DAY 2010-05-17 : 0.00036044 => (ans,pred) False:False]
[193] DAY 2010-05-18 : 0.00036083 => (ans,pred) False:False]
[193] DAY 2010-05-19 : 0.00039977 => (ans,pred) False:False]
[193] DAY 2010-05-20 : 0.00038459 => (ans,pred) False:False]
[193] DAY 2010-05-21 : 0.00048402 => (ans,pred) False:False]
[193] DAY 2010-05-24 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2010-05-25 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-05-26 : 0.00037186 => (ans,pred) False:False]
[193] DAY 2010-05-27 : 0.00047239 => (ans,pred) False:False]
[193] DAY 2010-05-28 : 0.00083442 => (ans,pred) False:False]
[193] DAY 2010-06-01 : 0.00030816 => (ans,pred) False:False]
[193] DAY 2010-06-02 : 0.00033678 => (ans,pred) False:False]
[193] DAY 2010-06-03 : 0.00038459 => (ans,pred) False:False]
[193] DAY 2010-06-04 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-06-07 : 0.00037109 => (ans,pred) False:False]
[193] DAY 2010-06-08 : 0.00026076 => (ans,pred) False:False]
[193] DAY 2010-06-09 : 0.00048283 => (ans,pred) False:False]
[193] DAY 2010-06-10 : 0.00033467 => (ans,pred) False:False]
[193] DAY 2010-06-11 : 0.00032192 => (ans,pred) False:False]
[193] DAY 2010-06-14 : 0.00027336 => (ans,pred) False:False]
[193] DAY 2010-06-15 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-06-16 : 0.00050900 => (ans,pred) False:False]
[193] DAY 2010-06-17 : 0.09490617 => (ans,pred) False:False]
[193] DAY 2010-06-18 : 0.00037892 => (ans,pred) False:False]
[193] DAY 2010-06-21 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-06-22 : 0.00036083 => (ans,pred) False:False]
[193] DAY 2010-06-23 : 0.00043357 => (ans,pred) False:False]
[193] DAY 2010-06-24 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-06-25 : 0.00047844 => (ans,pred) False:False]
[193] DAY 2010-06-28 : 0.00052531 => (ans,pred) False:False]
[193] DAY 2010-06-29 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2010-06-30 : 0.00050714 => (ans,pred) False:False]
[193] DAY 2010-07-01 : 0.00035997 => (ans,pred) False:False]
[193] DAY 2010-07-02 : 0.00033990 => (ans,pred) False:False]
[193] DAY 2010-07-06 : 0.00017305 => (ans,pred) False:False]
[193] DAY 2010-07-07 : 0.00043357 => (ans,pred) False:False]
[193] DAY 2010-07-08 : 0.00051853 => (ans,pred) False:False]
[193] DAY 2010-07-09 : 0.00035997 => (ans,pred) False:False]
[193] DAY 2010-07-12 : 0.00040890 => (ans,pred) False:False]
[193] DAY 2010-07-13 : 0.00037186 => (ans,pred) False:False]
[193] DAY 2010-07-14 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-07-15 : 0.00043357 => (ans,pred) False:False]
[193] DAY 2010-07-16 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-07-19 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-07-20 : 0.00017305 => (ans,pred) False:False]
[193] DAY 2010-07-21 : 0.00038360 => (ans,pred) False:False]
[193] DAY 2010-07-22 : 0.00047239 => (ans,pred) False:False]
[193] DAY 2010-07-23 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-07-26 : 0.00094178 => (ans,pred) False:False]
[193] DAY 2010-07-27 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-07-28 : 0.00049622 => (ans,pred) False:False]
[193] DAY 2010-07-29 : 0.00032133 => (ans,pred) False:False]
[193] DAY 2010-07-30 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-08-02 : 0.00037514 => (ans,pred) False:False]
[193] DAY 2010-08-03 : 0.00030706 => (ans,pred) False:False]
[193] DAY 2010-08-04 : 0.00032133 => (ans,pred) False:False]
[193] DAY 2010-08-05 : 0.00432785 => (ans,pred) False:False]
[193] DAY 2010-08-06 : 0.00047004 => (ans,pred) False:False]
[193] DAY 2010-08-09 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-08-10 : 0.00049521 => (ans,pred) False:False]
[193] DAY 2010-08-11 : 0.00032817 => (ans,pred) False:False]
[193] DAY 2010-08-12 : 0.00046233 => (ans,pred) False:False]
[193] DAY 2010-08-13 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-08-16 : 0.00037109 => (ans,pred) False:False]
[193] DAY 2010-08-17 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-08-18 : 0.00017305 => (ans,pred) False:False]
[193] DAY 2010-08-19 : 0.00038022 => (ans,pred) False:False]
[193] DAY 2010-08-20 : 0.00035997 => (ans,pred) False:False]
[193] DAY 2010-08-23 : 0.00017305 => (ans,pred) False:False]
[193] DAY 2010-08-24 : 0.00027356 => (ans,pred) False:False]
[193] DAY 2010-08-25 : 0.00037710 => (ans,pred) False:False]
[193] DAY 2010-08-26 : 0.00038459 => (ans,pred) False:False]
[193] DAY 2010-08-27 : 0.00035997 => (ans,pred) False:False]
[193] DAY 2010-08-30 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-08-31 : 0.00034906 => (ans,pred) False:False]
[193] DAY 2010-09-01 : 0.00049251 => (ans,pred) False:False]
[193] DAY 2010-09-02 : 0.00046833 => (ans,pred) False:False]
[193] DAY 2010-09-03 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2010-09-07 : 0.00037514 => (ans,pred) False:False]
[193] DAY 2010-09-08 : 0.00044341 => (ans,pred) False:False]
[193] DAY 2010-09-09 : 0.00040321 => (ans,pred) False:False]
[193] DAY 2010-09-10 : 0.00035997 => (ans,pred) False:False]
[193] DAY 2010-09-13 : 0.00017305 => (ans,pred) False:False]
[193] DAY 2010-09-14 : 0.00052531 => (ans,pred) False:False]
[193] DAY 2010-09-15 : 0.00036083 => (ans,pred) False:False]
[193] DAY 2010-09-16 : 0.00048283 => (ans,pred) False:False]
[193] DAY 2010-09-17 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-09-20 : 0.00035997 => (ans,pred) False:False]
[193] DAY 2010-09-21 : 0.00051271 => (ans,pred) False:False]
[193] DAY 2010-09-22 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2010-09-23 : 0.00046040 => (ans,pred) False:False]
[193] DAY 2010-09-24 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-09-27 : 0.00038459 => (ans,pred) False:False]
[193] DAY 2010-09-28 : 0.00035380 => (ans,pred) False:False]
[193] DAY 2010-09-29 : 0.00051271 => (ans,pred) False:False]
[193] DAY 2010-09-30 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-10-01 : 0.00023632 => (ans,pred) False:False]
[193] DAY 2010-10-04 : 0.00090802 => (ans,pred) False:False]
[193] DAY 2010-10-05 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-10-06 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2010-10-07 : 0.00034906 => (ans,pred) False:False]
[193] DAY 2010-10-08 : 0.00029889 => (ans,pred) False:False]
[193] DAY 2010-10-11 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-10-12 : 0.00035408 => (ans,pred) False:False]
[193] DAY 2010-10-13 : 0.00029764 => (ans,pred) False:False]
[193] DAY 2010-10-14 : 0.00039239 => (ans,pred) False:False]
[193] DAY 2010-10-15 : 0.00049019 => (ans,pred) False:False]
[193] DAY 2010-10-18 : 0.00032817 => (ans,pred) False:False]
[193] DAY 2010-10-19 : 0.00046833 => (ans,pred) False:False]
[193] DAY 2010-10-20 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-10-21 : 0.00031931 => (ans,pred) False:False]
[193] DAY 2010-10-22 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-10-25 : 0.00034906 => (ans,pred) False:False]
[193] DAY 2010-10-26 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-10-27 : 0.00029764 => (ans,pred) False:False]
[193] DAY 2010-10-28 : 0.00046833 => (ans,pred) False:False]
[193] DAY 2010-10-29 : 0.00040261 => (ans,pred) False:False]
[193] DAY 2010-11-01 : 0.00036899 => (ans,pred) False:False]
[193] DAY 2010-11-02 : 0.00046955 => (ans,pred) False:False]
[193] DAY 2010-11-03 : 0.00036083 => (ans,pred) False:False]
[193] DAY 2010-11-04 : 0.00033467 => (ans,pred) False:False]
[193] DAY 2010-11-05 : 0.00035380 => (ans,pred) False:False]
[193] DAY 2010-11-08 : 0.00029764 => (ans,pred) False:False]
[193] DAY 2010-11-09 : 0.00024706 => (ans,pred) False:False]
[193] DAY 2010-11-10 : 0.00046833 => (ans,pred) False:False]
[193] DAY 2010-11-11 : 0.01066612 => (ans,pred) False:False]
[193] DAY 2010-11-12 : 0.00052531 => (ans,pred) False:False]
[193] DAY 2010-11-15 : 0.00017305 => (ans,pred) False:False]
[193] DAY 2010-11-16 : 0.00023632 => (ans,pred) False:False]
[193] DAY 2010-11-17 : 0.00029764 => (ans,pred) False:False]
[193] DAY 2010-11-18 : 0.00046833 => (ans,pred) False:False]
[193] DAY 2010-11-19 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-11-22 : 0.00029764 => (ans,pred) False:False]
[193] DAY 2010-11-23 : 0.00036083 => (ans,pred) False:False]
[193] DAY 2010-11-24 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-11-29 : 0.00052531 => (ans,pred) False:False]
[193] DAY 2010-11-30 : 0.00096181 => (ans,pred) False:False]
[193] DAY 2010-12-01 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-12-02 : 0.00032192 => (ans,pred) False:False]
[193] DAY 2010-12-03 : 0.00029153 => (ans,pred) False:False]
[193] DAY 2010-12-06 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-12-07 : 0.00047196 => (ans,pred) False:False]
[193] DAY 2010-12-08 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2010-12-09 : 0.00045864 => (ans,pred) False:False]
[193] DAY 2010-12-10 : 0.00384467 => (ans,pred) False:False]
[193] DAY 2010-12-13 : 0.00036083 => (ans,pred) False:False]
[193] DAY 2010-12-14 : 0.00037109 => (ans,pred) False:False]
[193] DAY 2010-12-15 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2010-12-16 : 0.00035997 => (ans,pred) False:False]
[193] DAY 2010-12-17 : 0.00042743 => (ans,pred) False:False]
[193] DAY 2010-12-20 : 0.00026076 => (ans,pred) False:False]
[193] DAY 2010-12-21 : 0.00052606 => (ans,pred) False:False]
[193] DAY 2010-12-22 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2010-12-27 : 0.00034458 => (ans,pred) False:False]
[193] DAY 2010-12-28 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2010-12-29 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2010-12-30 : 0.00049622 => (ans,pred) False:False]
[193] DAY 2011-01-03 : 0.00017305 => (ans,pred) False:False]
[193] DAY 2011-01-04 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2011-01-05 : 0.00044228 => (ans,pred) False:False]
[193] DAY 2011-01-06 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-01-07 : 0.00029764 => (ans,pred) False:False]
[193] DAY 2011-01-10 : 0.00041510 => (ans,pred) False:False]
[193] DAY 2011-01-11 : 0.00048473 => (ans,pred) False:False]
[193] DAY 2011-01-12 : 0.00036899 => (ans,pred) False:False]
[193] DAY 2011-01-13 : 0.00048991 => (ans,pred) False:False]
[193] DAY 2011-01-14 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2011-01-17 : 0.00029889 => (ans,pred) False:False]
[193] DAY 2011-01-18 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-01-19 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2011-01-20 : 0.00051271 => (ans,pred) False:False]
[193] DAY 2011-01-21 : 0.00031265 => (ans,pred) False:False]
[193] DAY 2011-01-24 : 0.00379898 => (ans,pred) False:False]
[193] DAY 2011-01-25 : 0.00033467 => (ans,pred) False:False]
[193] DAY 2011-01-26 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-01-27 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2011-01-28 : 0.00028487 => (ans,pred) False:False]
[193] DAY 2011-01-31 : 0.00037109 => (ans,pred) False:False]
[193] DAY 2011-02-01 : 0.00035021 => (ans,pred) False:False]
[193] DAY 2011-02-02 : 0.00055517 => (ans,pred) False:False]
[193] DAY 2011-02-03 : 0.00052531 => (ans,pred) False:False]
[193] DAY 2011-02-04 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2011-02-07 : 0.00036083 => (ans,pred) False:False]
[193] DAY 2011-02-08 : 0.00045708 => (ans,pred) False:False]
[193] DAY 2011-02-09 : 0.00052531 => (ans,pred) False:False]
[193] DAY 2011-02-10 : 0.00084679 => (ans,pred) False:False]
[193] DAY 2011-02-11 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2011-02-14 : 0.00039239 => (ans,pred) False:False]
[193] DAY 2011-02-15 : 0.00038537 => (ans,pred) False:False]
[193] DAY 2011-02-16 : 0.00023740 => (ans,pred) False:False]
[193] DAY 2011-02-17 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-02-18 : 0.00040575 => (ans,pred) False:False]
[193] DAY 2011-02-21 : 0.00044145 => (ans,pred) False:False]
[193] DAY 2011-02-22 : 0.00038360 => (ans,pred) False:False]
[193] DAY 2011-02-23 : 0.00046833 => (ans,pred) False:False]
[193] DAY 2011-02-24 : 0.00036460 => (ans,pred) False:False]
[193] DAY 2011-02-25 : 0.00037892 => (ans,pred) False:False]
[193] DAY 2011-02-28 : 0.00037893 => (ans,pred) False:False]
[193] DAY 2011-03-01 : 0.00371383 => (ans,pred) False:False]
[193] DAY 2011-03-02 : 0.00050337 => (ans,pred) False:False]
[193] DAY 2011-03-03 : 0.00038360 => (ans,pred) False:False]
[193] DAY 2011-03-04 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-03-07 : 0.00017305 => (ans,pred) False:False]
[193] DAY 2011-03-08 : 0.00036520 => (ans,pred) False:False]
[193] DAY 2011-03-09 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-03-10 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2011-03-11 : 0.00049672 => (ans,pred) False:False]
[193] DAY 2011-03-14 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-03-15 : 0.00037802 => (ans,pred) False:False]
[193] DAY 2011-03-16 : 0.00026076 => (ans,pred) False:False]
[193] DAY 2011-03-17 : 0.00051271 => (ans,pred) False:False]
[193] DAY 2011-03-18 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2011-03-21 : 0.00049920 => (ans,pred) False:False]
[193] DAY 2011-03-22 : 0.00339396 => (ans,pred) False:False]
[193] DAY 2011-03-23 : 0.00033967 => (ans,pred) False:False]
[193] DAY 2011-03-24 : 0.00024301 => (ans,pred) False:False]
[193] DAY 2011-03-25 : 0.00033246 => (ans,pred) False:False]
[193] DAY 2011-03-28 : 0.00045370 => (ans,pred) False:False]
[193] DAY 2011-03-29 : 0.00034162 => (ans,pred) False:False]
[193] DAY 2011-03-30 : 0.00037109 => (ans,pred) False:False]
[193] DAY 2011-03-31 : 0.00035997 => (ans,pred) False:False]
[193] DAY 2011-04-01 : 0.00028487 => (ans,pred) False:False]
